,PageNo,Text
10,page_10,"Proto col VX16 -659-101, Version 3.0 Page 11of 74 Vertex Pharmaceuticals Incorporated Confidential InformationTable 3-2 Study VX16 -659-101 Part 2 (Subjects with F/F genotype) : Schedule of Assessments Event/AssessmentaScreening Period Run-in (4 weeks)Treatment Period (8 weeks) ETT VisitbSafety Follow -up 28(7) Days After Last DosecPeriod 1 (4 weeks)dPeriod 2 (4 weeks) Screening Visit Days -56 to -29Day -28 (1day)Day -14 (Days -15 to -3)Day 1Day 15 (2days)Day 29 (2days)Day 43 (3days)Day 57 (3days) Informed consent X RandomizationeX Study drug dosingfDay -28 to Day -1 Day 1 to 29 Day 29 to 57 Demographics X Medical history X CFTR genotypegX HeighthX WeighthX X X X X X X X X Physical examinationiComplete Complete Abbrev. Abbrev. Abbrev. Abbrev. Abbrev. Abbrev. Complete Vital signsjX X X X X X X X X aAll assessments will be performed predose, u nless noted otherwise. Assessments that are collected predose and postdose will only be collected once if study drug is not administered on the day of the visit (i.e., if subject prematurely discontinued study drug treatment). bIf the subject prematurely discontinues study drug treatment, an Early Termination of Treatment (ETT) Visit should be scheduled as soon as possible afte r the decision to discontinue study drug treatment. Subjects who prematurely discontinue treatment will be required to complete the Safety Follow -up Visit. If the ETT Visit occurs 3 or more weeks after the last dose of study drug, the ETT Visit will replace the Safety Follow -up Visit (a separate Safety Follow -up Visit is not required). cPart 2 subjects who meet criteria specified in Section 9.1.5 will not have a Safety Follow -up Visit. dTo be eligible to continue into the Treatment Period, subjects must have stable CF disease and have remained on stable CF medication regimen during the 28days before the Day 1 Visit AND must not have had an acute non -CF illness within 14 days before the Day 1 Visit. See Section 9.1.4 . eRandomization may occur on the previous day (Day -1) after all inclusion and exclusion criteria and criteria for entry into the Treatment Period (see footnote d) have been confirmed. fOn day s of scheduled visits, the in -clinic dose of study drug will be given in the morning, at least 6 hours apart from any other scheduled dose and after all predose assessments are complete. The last dose of VX -659 in Part 2 Period 1 will be the morning dose on the Day 29 Vi sit. The last dose of TEZ/IVA in Part 2 Period 2 will be the morning dose on the Day 57 Visit. Refer to Section 9.7for details. gCFTR genotyping will be performed for all subjects. If the screening CFTR genotype result is not received before randomization, a previous CFTR genotype laborato ry report may be used to establish eligibility (see inclusion criterion 6) . hWeight and height will be measured with shoes off. iComplete and abbreviated PEs are described in Section 11.7.3 . Symptom -directed PEs can be done at any time at the discre tion of the investigator or healthcare provider. jVital signs and pulse oximetry will be collected after the subject has been seated for at least 5 minutes."
11,page_11,"Proto col VX16 -659-101, Version 3.0 Page 12of 74 Vertex Pharmaceuticals Incorporated Confidential InformationTable 3-2 Study VX16 -659-101 Part 2 (Subjects with F/F genotype) : Schedule of Assessments Event/AssessmentaScreening Period Run-in (4 weeks)Treatment Period (8 weeks) ETT VisitbSafety Follow -up 28(7) Days After Last DosecPeriod 1 (4 weeks)dPeriod 2 (4 weeks) Screening Visit Days -56 to -29Day -28 (1day)Day -14 (Days -15 to -3)Day 1Day 15 (2days)Day 29 (2days)Day 43 (3days)Day 57 (3days) Pulse oximetryjX X X X X X X X X Standard 12 -lead ECGkX X X X X X X X X Sweat chloridel,oX X X X X X X X SpirometrymX X X X X X X X X CFQ -Rn,oX X X X X Urinaly sisoX X X X X X X X X Pregnancy test (all females of childbearing potential)Serum Urine Urine Urine Urine Serum Serum FSHpX G6PD activity testqX Serum chemistry and hematologyoX X X X X X X X X CoagulationoX X X X X X X kStandard 12 -lead ECGs will be performed after the subject has been rested for at least 5 minutes . On Day 1 and 15 Visits, ECGs will be collected before dosing and 5 hours (± 1 hour) after dosing. At other visits, ECGs will be collected before dosing (as applicable). ECGs collected on the Day 1 Visit before dosing will be performed in triplicate. lSee inclusio n criterion 5for informatio n about the sweat chloride assessment for study eligibility. Sweat chloride assessments should be done at approximately the same time at ever y study visit during the Treatment Period and follow -up. mThe ppFEV1 assessment for stratification of randomization will be done at the Day -14 Visit. See Section 9.3.1 . Atthe Screening Visit, spirometry may be done pre -or post -bronchodilator. At other study visits, spirometry will be done pre -bronchodilator, before the in -clinic dose of study drugs, and should be performed at approximately the same time at every visit. On the Day 1 and 15 Visits, spirometry will also be performed 5 hours (± 1hour) after the in -clinic dose of study drugs. nCFQ -R must be completed before the start of any other assessments scheduled at that visit. oThe predose assessment on the Day 1 Visit may be performed on the previous day (Day -1) if randomization has occurred. pFSH will be measured for any suspected postmenopausal female subjects with at least 12 months of continuous spontaneo us ameno rrhea. qBlood samples will be collected for the G6PD activity test."
12,page_12,"Proto col VX16 -659- 101, Version 3.0 Page 13of 74 Vertex Pharmaceuticals Incorporated Confidential InformationTable 3-2 Study VX16 -659-101 Part 2 (Subjects with F/F genotype) : Schedule of Assessments Event/AssessmentaScreening Period Run-in (4 weeks)Treatment Period (8 weeks) ETT VisitbSafety Follow -up 28 (7) Days After Last DosecPeriod 1 (4 weeks)dPeriod 2 (4 weeks) Screening Visit Days -56 to -29Day -28 (1day)Day -14 (Days -15 to -3) Day 1Day 15 (2days)Day 29 (2days)Day 43 (3days)Day 57 (3days) PK samplingrX X X X X AEs, medicationst, treatments, and proceduresContinuous from signing of the ICF through the Safety Follow -up Visit rBlood samples will be collected for PK analysis of study drugs and metabolites. On the Day 1 Visit, samples will be collected before (0 hours) and 1, 2, 4, and 6 hours after the in -clinic dose . On the Day15 Visit, samples will be collected before (0 hours) and 1, 2, 4, 6, and 8 hours after the in -clinic dose. On the Day 29 and 43 Visits, a single sample will be collected before the in -clinic dose. At the ETT Visit, a single sample will be collected . Refer to Section 9.5for details."
13,page_13,"Proto col VX16 -659-101, Version 3.0 Page 14of 74 Vertex Pharmaceuticals Incorporated Confidential InformationTable 3-3 Study VX16 -659-101 Part 3 (Subjects with F/MF genotypes): Schedule of Assessments Event/AssessmentaScreening PeriodTreatment Period (4 weeks) ETT VisitbSafety Follow -up 28(7) Days After Last DosePeriod 1c(4 weeks) Screening Visit Days -28 to -1Stratification Visitd Days-27 to -3 Day 1 Day 15 (2days)Day 29 (2days) Informed consent X RandomizationeX Study drug dosingfDay 1 through Day 29 Visit Demographics X Medical history X CFTR genotypegX HeighthX WeighthX X X X X X aAll a ssessments will be performed predose, unless noted otherwise. Assessments that are collected predose and postdose will only b e collected once if study drug is not administered on the day of the visit (i.e., if subject prematurely discontinued study drug tr eatment). bIf the subject prematurely discontinues study drug treatment, an Early Termination of Treatment (ETT) Visit should be schedul ed as soon as possible after the decision to discontinue study drug treatment. Subjects who prematurely discontinue tre atment will be required to complete the Safety Follow -up Visit. If the ETT Visit occurs 3 or more weeks after the last dose of study drug, the ETT Visit will replace the Safety Follow -up Visit (a separate Safety Follow -up Visit is not required). cTo be el igible to continue into the Treatment Period, subjects must have stable CF disease and have remained on stable CF medication regimen during the 28days before the Day 1 Visit AND must not have had an acute non -CF illness within 14 days before the Day 1 Vis it. See Section 9.1.4 . dThe spirometry assessment used for stratification must be performed at least 14 days after the last dose of any previous CFTR modulator tr eatment. Therefore, subjects being treated with 1 or more CFTR modulators (investigational or approved) within 14 days of the Screenin g Visit must have a separate Stratification Visit at least 14 days after the subject’s last CFTR modulator dose. For subje cts not being treated with any CFTR modulators within 14 days of the Screening Visit, the Screening Visit spirometry assessment can be used for stratification. eRandomization may occur on the previous day (Day -1) after all inclusion and exclusion criteri a and criteria for entry into the Treatment Period (see footnote c) have been confirmed. fOn day s of scheduled visits, the in -clinic dose of study drugs will be given in the morning, at least 6 hours apart from any other scheduled dose and after all predose assessments are complete. The last dose of VX -659 and TEZ/VX -561 in Part3 Period 1 will be the morning dose on the Day 29 Visit. Refer to Section 9.7for details. gCFTR genotyping will be performed for all subjects. If the screening CFTR genotype res ult is not received before randomization, a previous CFTR genotype laborato ry report may be used to establish eligibility (see inclusion criterion 6). hWeight and height will be measured with shoes off."
14,page_14,"Proto col VX16 -659-101, Version 3.0 Page 15of 74 Vertex Pharmaceuticals Incorporated Confidential InformationTable 3-3 Study VX16 -659-101 Part 3 (Subjects with F/MF genotypes): Schedule of Assessments Event/AssessmentaScreening PeriodTreatment Period (4 weeks) ETT VisitbSafety Follow -up 28(7) Days After Last DosePeriod 1c(4 weeks) Screening Visit Days -28 to -1Stratification Visitd Days-27 to -3 Day 1 Day 15 (2days)Day 29 (2days) Physical examinationiComplete Abbrev. Abbrev. Abbrev. Abbrev. Complete Vital signsjX X X X X X Pulse oximetryjX X X X X X Standard 12 -lead ECGkX X X X X X Sweat chloridel,oX X X X X X SpirometrymX X X X X X X CFQ -Rn,oX X X Urinaly sisoX X X X X X Pregnancy test (females of childbearing potential)Serum Urine Urine Serum Serum FSHpX iComplete and abbreviated physical examinations ( PEs) are described in Section 11.7.3 . Symptom -directed PEs can be done at any time at the discretion of the investigator or healthcare provider. jVital signs and p ulse oximetry will be collected after the subject has been seated for at least 5 minutes. kStandard 12 -lead ECGs will be performed after the subject has been rested for at least 5 minutes. On the Day 1 and 15 Visits, ECGs will be collected before dosing a nd 5 hours (± 1 hour) after dosing. At other visits, ECGs will be collected before dosing (as applicable). ECGs collected on the Day 1 Visit before dosing will be performed in triplicate. lSee inclusion criterion 5for informatio n about the sweat chloride assessment for study eligibility. Sweat chloride assessments should be done at approximately the same time at ever y study visit during the Treatme nt Period and follow -up. mAt the Screening Visit, spirometry may be done pre -or post -bronchodilator. At other study visits, spirometry will be done pre -bronchodilator, before the in-clinic dose of study drugs, and should be performed at approximately the same time at ever y visit. On the Day 1 and 15 Visits, spirometry will also be performed 5 hours (± 1hour) after the in -clinic dose of study drugs. nCFQ -R must be completed before the start of any other assessments scheduled at that visit. oThe predose assessment on the Day 1 Visit may be performed on the previous day (Day -1) if randomization has occurred. pFSH will be measured for any potential postmenopausal female subjects with at least 12 months of continuous spontaneous ameno rrhea."
15,page_15,"Proto col VX16 -659- 101, Version 3.0 Page 16of 74 Vertex Pharmaceuticals Incorporated Confidential InformationTable 3-3 Study VX16 -659-101 Part 3 (Subjects with F/MF genotypes): Schedule of Assessments Event/AssessmentaScreening PeriodTreatment Period (4 weeks) ETT VisitbSafety Follow -up 28 (7) Days After Last DosePeriod 1c(4 weeks) Screening Visit Days -28 to -1Stratification Visitd Days -27 to -3 Day 1 Day 15 (2days)Day 29 (2days) G6PD activity testqX Serum chemistry and hematologyoX X X X X X CoagulationoX X X X X X PK samplingrX X X X AEs, medicationst, treatments, and proceduresContinuous from signing of the ICF through the Safety Follow -up Visit qBlood samples will be collected for the G6PD activity test. rBlood samples will be collected for PK analysis of study drugs and metabolites. On the Day 1 Visit, samples will be collected before (0 hours) and 1, 2, 4, and 6 hours after the in -clinic dose . On the Day15 Visit, samples will be collected before (0 hours) and 1, 2, 4, 6, and 8 hours after the in -clinic dose. On the Day 29 Visit a single sample will be collected before the in -clinic dose At the ETT Visit, a single sample will be collected. tRefer to Section 9.5for details."
16,page_16,"Proto col VX16 -659-101, Version 3.0 Page 17of 74 Vertex Pharmaceuticals Incorporated Confidential Information4 TABLE OF CONTENTS 1Title Page ................................ ................................ ................................ ............................ 1 Summary of Changes to the Protocol ................................ ................................ ...................... 2 2Protocol Synopsis ................................ ................................ ................................ ............... 3 3Schedule of Assessments ................................ ................................ ................................ ....7 4Table of Contents ................................ ................................ ................................ ............. 17 List of Tables ................................ ................................ ................................ ....................... 21 List of Figure s................................ ................................ ................................ ...................... 21 Glossary of Term s................................ ................................ ................................ ................ 22 5Introduction ................................ ................................ ................................ ...................... 24 5.1 Background ................................ ................................ ................................ ................. 24 5.2 Rationale for This Study ................................ ................................ .............................. 25 6Study Objectives ................................ ................................ ................................ ............... 25 6.1 Primar y Object ives................................ ................................ ................................ ......25 6.2 Secondary Object ives................................ ................................ ................................ ..25 7Study Endpoints ................................ ................................ ................................ ............... 26 7.1 Primary Endpo ints................................ ................................ ................................ .......26 7.2 Secondary Endpo ints................................ ................................ ................................ ...26 8Study Population ................................ ................................ ................................ .............. 26 8.1 Inclusio n Cri teria................................ ................................ ................................ ......... 26 8.2 Exclusio n Cri teria................................ ................................ ................................ ........ 27 9Study Implementation ................................ ................................ ................................ ......29 9.1 Study Design ................................ ................................ ................................ ............... 29 9.1.1 Screen ing................................ ................................ ................................ ............. 30 9.1.1.1 Repetit ion of Screening Assessment(s) ................................ .......................... 31 9.1.1.2 Rescreening ................................ ................................ ................................ ...31 9.1.1.3 Extensio n of Screening Period Window ................................ ......................... 31 9.1.2 Run-in Period (Part 2) ................................ ................................ .......................... 31 9.1.3 Randomization ................................ ................................ ................................ .....32 9.1.4 Treatment Period ................................ ................................ ................................ .32 9.1.5 Follow-up................................ ................................ ................................ ............ 32 9.1.6 Early Terminat ion of Treatment ................................ ................................ ........... 33 9.1.7 Independent Data Monitoring Co mmittee ................................ ............................ 33 9.2 Method of Assigning Subjects to Treatment Groups ................................ .................... 33 9.3 Rationale for Study Design and Study Drug Regimens ................................ ................ 33 9.3.1 Study Design ................................ ................................ ................................ .......33 9.3.2 Study Drug Dose and Duration ................................ ................................ ............ 34 9.3.3 Rationale for Study Popul ation................................ ................................ ............ 35 9.3.4 Rationale for Study Assessments ................................ ................................ ......... 35 9.4 Prohibited Medications ................................ ................................ ................................ 35 9.5Prior and Concomi tant Medicat ions................................ ................................ ............. 36 9.6 Study Restri ctions................................ ................................ ................................ .......37 9.6.1 Exposure to Sunlight ................................ ................................ ............................ 37 9.7Study Drug Administration ................................ ................................ .......................... 37 9.8 Dose Modificat ion for Toxi city................................ ................................ ................... 38 9.9 Stopping Rules ................................ ................................ ................................ ............ 38"
17,page_17,"Proto col VX16 -659- 101, Version 3.0 Page 18of 74 Vertex Pharmaceuticals Incorporated Confidential Information9.10 Removal of Subjects .................................................................................................... 39 9.11 Replacement of Subjects ............................................................................................. 40 10Study Drug Administration and Management ................................................................ 40 10.1 Preparati on and Dispensing ......................................................................................... 40 10.2 Packaging and Labeling .............................................................................................. 40 10.3 Study Drug Supply, Storage, and Handling .................................................................40 10.4 Drug Accountabilit y.................................................................................................... 41 10.5 Disposal , Return, or Retenti on of Unused Drug ........................................................... 41 10.6 Com pliance ................................................................................................................. 41 10.7 Blinding and Unblinding ............................................................................................. 41 10.7.1 Blinding ............................................................................................................... 41 10.7.2 Unblinding .......................................................................................................... 42 11Assessments ...................................................................................................................... 44 11.1 Timing of Assessments ................................................................................................ 44 11.2 Subject and Disease Characterist ics............................................................................. 44 11.3 Pharmacokinet ics........................................................................................................ 44 11.3.1 Blood Sam pling ................................................................................................... 44 11.3.2 Processing and Handling of Pharmacokinet ic Samples ......................................... 45 11.3.3 Bioanalysis .......................................................................................................... 45 11.4 Pharm acodynamics ...................................................................................................... 45 11.6 Efficacy ....................................................................................................................... 45 11.6.1 Spirometry........................................................................................................... 45 11.6.2 Cystic Fibrosis Questionnaire -Revised .................................................................46 11.7 Safety.......................................................................................................................... 46 11.7.1 Adverse Events .................................................................................................... 46 11.7.2 Clinical Laboratory Assessments ......................................................................... 47 11.7.3 Physical Examinat ions and Vital Signs ................................................................ 48 11.7.4 Pulse Oximetry .................................................................................................... 49 11.7.5 Electrocardiograms .............................................................................................. 49 11.7.6 Pregnancy and Contraception ............................................................................... 49 11.7.6.1 Contraception ................................................................................................ 49 11.7.6.2 Pregnancy...................................................................................................... 51 12Statistical and Analytical Plans ....................................................................................... 51 12.1 Sample Si ze and Power ............................................................................................... 51 12.1.1 Primary Object ives.............................................................................................. 51 12.1.1.1 Safety and Tolerabilit y.................................................................................. 51 12.1.1.2 Efficacy ......................................................................................................... 51 12.1.2 Secondary Object ives.......................................................................................... 52 12.2 Analysis Sets ............................................................................................................... 52 12.3 Statistical Analysis ...................................................................................................... 53 12.3.1 General Considerations ........................................................................................ 53 12.3.2 Background Characterist ics................................................................................. 53 12.3.2.1 Subject Disposit ion........................................................................................ 53 12.3.2.2 Dem ographics and Baseline Characterist ics................................................... 53 12.3.2.3 Prior and Concomi tant Medicat ions............................................................... 54"
18,page_18,"Proto col VX16 -659- 101, Version 3.0 Page 19of 74 Vertex Pharmaceuticals Incorporated Confidential Information12.3.2.4 Study Drug Exposure and Compliance .......................................................... 54 12.3.2.5 Important Protocol Deviat ions....................................................................... 54 12.3.3 Efficacy Analysis .................................................................................................55 12.3.3.1 Analysis of Primary Efficacy Variables ......................................................... 55 12.3.3.2 Analysis of Secondary Efficacy Variables ..................................................... 55 12.3.4 Pharmacodynamic Analysis ................................................................................. 55 12.3.5 Safety Analysis .................................................................................................... 56 12.3.5.1 Adverse Events .............................................................................................. 56 12.3.5.2 Clinical Laboratory Assessments ................................................................... 57 12.3.5.3 Electrocardiogram ......................................................................................... 57 12.3.5.4 Vital Signs..................................................................................................... 57 12.3.5.5 Pulse Oximetry .............................................................................................. 58 12.3.5.6 Physical Examinat ion.................................................................................... 58 12.3.5.7 Other Safet y Analysis .................................................................................... 58 12.3.6 Interim and IDMC Analyses ................................................................................ 58 12.3.6.1 Interim Analysis ............................................................................................ 58 12.3.6.2 IDMC Analyses ............................................................................................. 58 12.4 Clinical Pharmaco logy Analyses ................................................................................. 58 12.4.1 Pharmacokinet ic Analysis .................................................................................... 58 13 Procedural, Ethical, Regulatory, and Administrative Considerations ........................... 59 13.1 Adverse Event and Serious Adverse Event Documentation, Severit y Grading, and Reporting .................................................................................................................... 59 13.1.1 Adverse Events .................................................................................................... 59 13.1.1.1 Definit ion of an Adverse Event ...................................................................... 59 13.1.1.2 Clinically Significant Assessments ................................................................ 59 13.1.1.3 Docum entati on of Adverse Events .................................................................59 13.1.1.4 Adverse Event Severit y................................................................................. 60 13.1.1.5 Adverse Event Causalit y................................................................................ 61 13.1.1.6 Study Drug Acti on Taken .............................................................................. 61 13.1.1.7 Adverse Event Outcome ................................................................................ 61 13.1.1.8 Treatment Given ............................................................................................ 62 13.1.2 Serious Adverse Events ....................................................................................... 62 13.1.2.1 Definit ion of a Seri ous Adverse Event ........................................................... 62 13.1.2.2 Docum entati on of Serious Adverse Events .................................................... 63 13.1.2.3 Reporting Serious Adverse Events .................................................................63 13.1.2.4 Expedited Reporting and Investigator Safet y Letters ...................................... 63 13.2 Administrative Requirements ...................................................................................... 64 13.2.1 Ethical Considerat ions......................................................................................... 64 13.2.2 Subject Informat ion and Informed Consent .......................................................... 64 13.2.3 Invest igator Compliance ...................................................................................... 64 13.2.4 Access to Records ................................................................................................ 64 13.2.5 Subject Privacy .................................................................................................... 64 13.2.6 Record Retention .................................................................................................65 13.2.7 Study Terminat ion............................................................................................... 65 13.3 Data Qualit y Assurance ............................................................................................... 65"
19,page_19,"Proto col VX16 -659-101, Version 3.0 Page 20of 74 Vertex Pharmaceuticals Incorporated Confidential Information13.4 Moni toring ................................ ................................ ................................ .................. 66 13.5 Electro nic Data Capture ................................ ................................ .............................. 66 13.6 Publicat ions and Clinical Study Report ................................ ................................ ........ 66 13.6.1 Publicat ion of Study Resul ts................................ ................................ ................ 66 13.6.2 Clinical Study Report ................................ ................................ .......................... 67 14References ................................ ................................ ................................ ......................... 68 Appendix A CFTR Mutati ons That Are Predicted to Result in a CFTR Protein With Minimal Function (Part 1 and Part 3) ................................ ................................ ........... 70 15Protocol Signature Pages ................................ ................................ ................................ .73 15.1 Sponsor Signature Page ................................ ................................ ............................... 73 15.2 Invest igator Signature Page ................................ ................................ ......................... 74"
20,page_20,"Proto col VX16 -659-101, Version 3.0 Page 21of 74 Vertex Pharmaceuticals Incorporated Confidential InformationList of Tables Table 3-1 Study VX16 -659-101 Part 1 (Subjects with F/MF genoty pes): Schedule of Assessments ................................ ................................ ................................ ......... 8 Table 3-2 Study VX16 -659-101 Part 2 (Subjects with F/F genoty pe): Schedule of Assessme nts................................ ................................ ................................ .......11 Table 3 -3 Study VX16 -659-101 Part 3 (Subjects with F/MF genoty pes): Schedule of Assessments ................................ ................................ ................................ .......14 Table 9 -1 Key Study Elements by Part ................................ ................................ ............... 29 Table 9 -2 Treatment Arms and Planned Doses by Part ................................ ....................... 29 Table 9-3 Prohibited Medications ................................ ................................ ...................... 36 Table 10-1 Study Drug: Strength/Formulat ion/Route ................................ ........................... 40 Table 11-1 Acceptable Pharmacokinet ic Sampling Windows ................................ ............... 44 Table 11 -2 Safety Laboratory Test Panels ................................ ................................ ............ 47 Table 11 -3 Acceptable Method s of Contraception ................................ ................................ 50 Table 12 -1 Contrast Coefficients for the Mult iple Co mpar isons Procedure in Part 1............ 52 Table 13-1 Grading of AE Severit y................................ ................................ ...................... 60 Table 13-2 Classificat ions for AE Causalit y................................ ................................ ......... 61 Table 13-3 Classificat ions for Study Drug Act ion Taken Wit h Regard to an AE .................. 61 Table 13-4 Classificat ions for Outcom e of an AE ................................ ................................ 61 List of Figures Figure 9 -1 Schemat ic of Study Design ................................ ................................ ................ 30"
21,page_21,"Proto col VX16 -659-101, Version 3.0 Page 22of 74 Vertex Pharmaceuticals Incorporated Confidential InformationGlossary of Terms Abbreviation Term AE adverse event ALT alanine transaminase AST aspartate transaminase BMI body mass index CF cystic fibrosis CFQ -R Cystic Fibrosis Questionnaire -Revised CFTR cystic fibrosis transmembrane conductance regulator protein CFTR cystic fibrosis transmembrane conductance regulator gene Cl-chloride ion CPAP clinical pharmacology analysis plan CRF case report form CRO contract research organization CTCAE Common Terminology Criteria for Adverse Events CYP cytochrome P450 DNA deoxyribonucleic acid EC 90 concentration at which effect is at 90% of the maximum ECG electrocardiogram EDC electronic data capture EENT eyes, ears, nose, and throat Emax maximum effect ETT early termination of treatment F/F homozygous for F508del F/MF heterozygous for F508del and a minimal CFTR function mutation that is not expected to respond to TEZ, IVA, orTEZ/IVA F508del CFTR gene mutation with an in -frame deletion of a phenylalanine codon corresponding to position 508 of the wild -type protein F508del CFTR protein lacking the phenylalanine normally found at position 508 of the wild -type protein FAS Full Analy sis Set FDA Food and Drug Administration FEF 25%-75% forced expiratory flow at 25% -75% of forced vital capacity FEV 1 forced expiratory volume in 1 second FSH follicle -stimulating hormone FVC forced vital capacity G6PD glucose -6-phosphate dehydrogenase GCP Good Clinical Practice GLI Global Lung Function Initiative GPS Global Patient Safety (Vertex) HBE human bro nchial epithelial (cells) HIPAA Health Insurance Portability and Accountability Act HR heart rate IA interim analysis ICF informed consent form"
22,page_22,"Proto col VX16 -659-101, Version 3.0 Page 23of 74 Vertex Pharmaceuticals Incorporated Confidential InformationAbbreviation Term ICH International Council for Harmonisation IDMC independent data monitoring committee IEC independent ethics committee IPD important protocol deviation IRB institutional review board IVA ivacaftor (VX -770) IWRS interactive web response system LLN lower limit of normal LUM lumacaftor (VX -809) MCP multiple comparisons procedure MedDRA Medical Dictionary for Regulatory Activities MMRM mixed -effects model for repeated measures OATP1B1 organic anion transporting polypeptide 1B1 PD pharmacodynamic, pharmacodynamics PE physical examination PI pancreatic insufficiency PK pharmacokinetics ppFEV 1 percent predicted forced expiratory volume in 1 second PR PR interval q12h every 12 hours qd daily QRS portio n of an ECG comprising the Q, R, and S waves, together representing ventricular depolarization QTc QT interval corrected QTcB QT interval corrected by Bazett ’s formula QTcF QT interval corrected by Fridericia ’s formula RR interval f rom the onset of 1 QRS complex to the next SAE serious adverse event SAP statistical analysis plan SD standard deviation SE standard error SI International System SUSAR suspected, unexpected, serious adverse reaction SwCl sweat chloride TBD to be determined TC triple combination TE treatment emergent TEAE treatment -emergent adverse event TEZ tezacaftor (VX -661) ULN upper limit of normal US United States UV ultraviolet"
23,page_23,"Proto col VX16 -659-101, Version 3.0 Page 24of 74 Vertex Pharmaceuticals Incorporated Confidential Information5 INTRODUCTION 5.1 Background Cystic fibrosis (CF) is an autosomal recessive chronic disease with serious morbidit ies and frequent premature mortalit y. At present, there is no cure. CF affects approximately 70,000 individuals worldwide1(approximately 30,000 in the US1,2and 32,000 in the European Unio n3). Based on its prevalence, CF qualifies as an orphan disease.4, 5 CF is caused by reduced quant ity and/or function of the CFTR protein due to mutations in the CFTR gene. The CFTR protein is an epithelial chloride channel that aids in regulat ing salt and water absorption and secretion and pH balance in sweat glands and mult iple organs, including the lungs, pancreas, and other gastrointestinal organs. Despite progress in the treatment of CF with antibiot ics and muco lytics, the predicted median age of survival for a person with CF is approximately 40 years.2,6Progressive loss o f lung funct ion is the leading cause of mortalit y.7 More effective treatments are needed for CF. More than 2000 mutations of the CFTR gene have been ident ified.8Most of these mutations are not associ ated wi th CF disease or are very rare. Currently, the CFTR2 database contains inform ation on only 322 of these i dentified mutat ions, with sufficient evidence to define 281mutations as disease -causing.9The m ost comm on disease -causing CFTR mutation, F508del , accounts for 70% of the ident ified alleles in people with CF, with nearly half o f all peopl e with CF are ho mozygous f or F508del . Based on the understanding of the mo lecular defects caused by CFTR mutations, 2complementary approaches have been developed to address the decreased quantit y and/or funct ion of CFTR in order to enhance chloride transport in pat ients with CF. Correctors facilitate the cellular processing and trafficking to increase the quant ity of functional CFTR at the cell surface. Potentiator s increase the channel open probabilit y of the CFTR protein delivered to the cell surface to enhance i on transport . Depending on the amount of residual CFTR channel activit y in the m embrane, and the pathophy siology of that activit y (reflect ing the CFTR genotype of the pati ent and possibly other factors), both approaches may be requi red. The therapeutic act ivity of CFTR correctors and potentiators has been established with products that were developed by Vertex and approved for the treatment of CF: ivacaftor (IVA) monotherapy (Kalydeco®), and l umacaftor (LUM) in combinat ion with IVA (Orkambi®). Kalydeco and Orkambi are approved to treat CF in patients with specific CFTR genoty pes. Tezacaftor (TEZ; VX -661) i s a first -generation CFTR corrector that improves the processing and trafficking of the F508del -CFTR protein, result ing in an increase in the quant ity of F508del -CFTR protein at the cell surface. IVA increases the open -channel probabilit y of the F508del -CFTR protein that has been delivered to the cell surfac e by TEZ, thereby enhancing total chloride transport. The combined effect of TEZ and IVA is increased quant ity and funct ion of F508del -CFTR at the cell surface."
