,PageNo,Text 
22,page_22,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 23 of 59 4.2.9 Prophylactic cranial irradiation in ES SCLC Whether PCI is beneficial for patients who receive combined immunotherapy and chemotherapy is unknown. It is unknown whether receiving checkpoint inhibitor therapy increases the potential detrimental cognitive effect of PCI, and the benefit of PCI may be reduced due to improved disease control due to the improved efficacy of the triple combination. The only available data on PCI in patients receiving ICI, are from a subgroup analysis of the 44 patients who received PCI as part of the Impower 133 trial. There were no indications of more side effects among those who received PD-L1 inhibitor therapy, but the cohort was small and follow-up did not include assessment of long-term neurocognitive decline.58 4.3 Research hypotheses The main hypothesis is that adding TRT to chemotherapy plus durvalumab provides a survival benefit for patients with extensive stage (ES) small-cell lung cancer (SCLC). Specifically, we hypothesize that:  combining TRT, chemotherapy and durvalumab is feasible and well tolerated  adding TRT improves 1- and 2-year survival, median OS, response rates, and PFS  the patients who benefit the most from the study treatment can be identified through analyses of tissue, blood and stool samples  PCI is well tolerated, reduces the risk of brain metastases and prolongs survival in ES SCLC patients who receive chemotherapy plus durvalumab compared with patients who do not receive PCI 4.4 Rationale for conducting this study  Chemotherapy plus an PD-L1 inhibitor is considered a new standard of care for first-line treatment of ES SCLC but is not yet available/reimbursed in all countries. Durvalumab plus platinum/etoposide is one of these new standard regimens. However, the survival benefit is limited, especially for the first 6 months, and a more effective treatment is needed.  A more effective initial therapy might improve survival the first 6 months and long-term survival.  It has been demonstrated that TRT improves survival in ES SCLC, and the effect in terms of PFS is immediate.  Several studies suggest a synergistic effect of combining RT and ICI. Concurrent administration appears to be the most effective approach, and we will administer the TRT between the second and third chemoimmunotherapy courses. This is deemed to be the earliest time point that TRT may be administered at all sites. We know that SCLC patients may achieve a substantial response to one chemotherapy course (Halvorsen, 2016) and believe that administering TRT earlier than in the CREST trial will make it easier to locate the target lesions, increases the likelihood of irradiating viable tumor cells, and consequently increase the chance for achieving a synergistic effect of the TRT and the immunotherapy - and not merely an additive effect.  Combining high-dose TRT, platinum doublet chemotherapy and ICI appears to be well tolerated. Thus, combining medium dose TRT with durvalumab and carboplatin/etoposide should be feasible and well tolerated. However, since there is no data on this combination, investigating whether ading TRT increases the frequency or severity of side effects is an essential part of this trial.  The benefits and tolerability of PCI in ES SCLC patients receiving chemotherapy plus ICI are unknown. We will compare the timing and frequency of brain metastases between patients who receive PCI and those who do not. Furthermore, we will measure and compare cognitive function before and after PCI.  The survival benefit from adding ICI does not appear before after 6 months. Thus, we restrict the protocol for patients in performance status 0-1. In a previous trial on chemotherapy in ES SCLC, median OS was below 6 months among patients with a PS of 2 or more.  The optimal length of durvalumab treatment remains to be defined since there is limited data on the long-term benefit of checkpoint inhibitors in ES SCLC. Thus, durvalumab treatment will continue until PD and need for other treatment, unacceptable toxicity or patients wish to discontinue.  There is very limited knowledge of prognostic and predictive biomarkers in SCLC in general and for ICI therapy specifically since few have conducted such research and the markers established for other"
23,page_23,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 24 of 59 types of cancer appears to be of little relevance in SCLC. We will collect tumor, blood and stool for translational research aiming at characterizing patients who benefit the most from the study therapy.  SCLC patients with paraneoplastic neurological syndrome (PNS) syndrome and asymptomatic patients with autoantibodies against neuronal proteins may have a better and more prolonged response to ICIs. We will investigate whether there are associations between the presence and type of autoantibodies and long-term benefit of the study therapy. 4.5 Benefit/risk and ethical assessment 4.5.1 Potential benefits The potentially improved disease control from adding TRT to the systemic treatment is the most important potential benefit for the participants. For patients with such an aggressive disease as SCLC, prolonged disease control is of outmost importance, as this improves quality of life, maintains functional level, and prolongs survival time. For the health care system, better disease control will reduce the need for resources required to provide optimal care and support. Hitherto, all SCLC patients are treated equally, though we know from experience that there is a large heterogeneity with respect to treatment response, response duration, symptom development and survival time.19,59 Our knowledge of prognostic and predictive biomarkers in SCLC is in general very limited. The planned translational research may lead to a novel classification system based on molecular markers, with potentially large impacts for both patients and the health care systems. A classification system will enable us to avoid ineffective, unnecessary, potentially toxic therapy, and patients will avoid spending time for futile therapy. Scientifically, the impact of an improved classification is huge, as it allows for more targeted enrolment in trials that will improve the relevance, feasibility and quality of future research. Targeted enrolment allows for reduced sample sizes, shorter readout time, reduced costs, and increased number of trials that can be conducted. 4.5.2 Overall risks of durvalumab Monoclonal antibodies directed against immune checkpoint proteins aim to boost endogenous immune responses directed against tumor cells. By stimulating the immune system however, there is the potential for adverse effects (AEs) on other tissues. Most adverse drug reactions seen with ICIs are due to the effects of inflammatory cells on specific tissues. These immune mediated effects can occur in nearly any organ system and are most commonly seen as gastrointestinal AEs such as colitis and diarrhea, pneumonitis/interstitial lung disease (ILD), hepatic AEs such as hepatitis and liver enzyme elevations, skin events such as rash and dermatitis and endocrinopathies including hypo- and hyper-thyroidism. Risks with durvalumab include, but are not limited to, diarrhea/colitis pneumonitis/ILD, endocrinopathies (hypo- and hyper-thyroidism, type I diabetes mellitus, hypophysitis and adrenal insufficiency) hepatitis/increases in transaminases, nephritis/increases in creatinine, pancreatitis/increases in amylase and lipase, rash/pruritus/dermatitis, myocarditis, myositis/polymyositis, thyroiditis, pemphigoid, myasthenia gravis, immune thrombocytopenia, and other rare or less frequent inflammatory events including neurotoxicities, infusion-related reactions, hypersensitivity reactions, and infections/serious infections. In monotherapy clinical studies, most common AEs (all grades) (≥ 15% of patients) are fatigue, nausea, decreased appetite, dyspnea, cough, constipation, diarrhea, vomiting, back pain, pyrexia, asthenia, anemia, arthralgia, peripheral edema, headache, rash, and pruritus. Approximately 9.4% of patients experienced an AE that resulted in permanent discontinuation of durvalumab and approximately 6.5 % of patients experienced a serious adverse event (SAE) that was considered to be related to durvalumab. For information on all identified and potential risks with durvalumab, please refer to the current version of the durvalumab IB. Most of the treatment-related AEs were manageable with dose delays, symptomatic treatment, and in the case of events suspected to have an immune basis, the use of established treatment guidelines for immune-mediated side-effect. Overall, adding durvalumab to platinum/etoposide chemotherapy in the CASPIAN trial did not"
24,page_24,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 25 of 59 increase the frequency or severity of AEs. The proportion who experiences grade 3-4 toxicity was 62% both among patients who received chemoimmunotherapy and in the control arm. Immune-related AEs occurred in 20% of patients in the durvalumab-arm. Of these, 12/265 (5%) experienced grade 3 or 4 AEs, and one patient died from immune related hepatotoxicity.37 In a small phase I/II study, 10 patients on durvalumab received palliative RT. There were no severe RT-related AEs.60 A phase II trial (n=40) of concurrent chemoradiotherapy to 60-66 Gy and the PD-L1 inhibitor atezolizumab in unresectable NSCLC, did not reveal any indications of increased RT toxicity compared with historical data.56 In the PACIFIC trial, consolidation durvalumab therapy was well tolerated in patients who did not progress after chemoradiotherapy in locally advanced NSCLC.27 Overall, there are currently no clinical data suggesting that combining chemoimmunotherapy with low-dose TRT causes severe radiotoxicity. 4.5.3 Overall benefit-risk Results from the CASPIAN trial shows that durvalumab plus platinum/etoposide chemotherapy is well tolerated and prolongs survival. TRT is well tolerated in ES SCLC patients, and studies suggest that concurrent chemo-immunotherapy and TRT is well tolerated in NSCLC. On this basis, we believe that the overall risk is low, and that the experimental therapy may provide a clinically relevant survival benefit for an important group of patients in desperate need for better therapies. 5. Provide summary of overall benefit-risk for the study objectives 5.1 Primary objective(s) We consider survival the most relevant endpoint for ES SCLC patients. Since we will irradiate lesions in the experimental arm, there are potential methodological issues with using PFS as the primary outcome, since the RECIST criteria consider irradiated lesions non-measurable. Survival may be influenced by post-study therapy, but there is little variation in relapse therapy for ES SCLC. All post-study therapy will be registered. There is currently no data suggesting whether the combination therapy may provide a synergistic effect or an additive effect. Thus, it is difficult to predict how the PFS-curves may be influenced by adding TRT, and it is consequently difficult to select the most appropriate PFS-endpoint. In conclusion, we consider 1-year overall survival to be the most appropriate endpoint, it is easily measured, and provides a strong and clinically relevant measure of the potential effect of the experimental therapy. There is no risk associated with this measure. 5.1.1 Secondary objective(s) In general, the major benefit of ICIs in cancer treatment is that some patients achieve long term survival. Thus, we plan a follow-up of 5 year after last patient entry to accurately assess whether some patients achieve a long term survival. Follow-up time in completed trials of chemo-immunotherapy in ES SCLC was designed with a too short follow-up time to assess survival beyond 2 years. Current data shows that high-dose TRT can safely be administered concurrently with chemotherapy and checkpoint inhibitors, but we cannot rule out that TRT adds significant toxicity in patients with ES-SCLC. Thus, we will compare frequency and severity of adverse events, as well as patient-reported health-related quality of life, between treatment arms. PFS may be difficult to accurately assess (see above), but is still of interest, especially when it comes to local control. We assume that adding TRT improves local control, but if there is a synergistic effect of combining RT and durvalumab, the course of disease may also be altered. Thus, assessing the location and timing of metastases is of great interest. Furthermore, a synergistic effect should improve response rates, and to further investigate whether such an effect occurs, we will compare response rates in non-irradiated lesions (i.e. all non-irradiated lesions in the experimental arm compared with overall response rate in the control arm). The role of PCI in ES SCLC is debated. If adding TRT improves efficacy of chemoimmunotherapy, the value of PCI may be small. On the other hand, one can also imagine that TRT plus chemoimmunotherapy improves systemic disease control, and that brain metastases represent a major site for treatment failure."
25,page_25,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 26 of 59 5.2 Exploratory objective(s) If there is a synergistic effect of TRT and chemoimmunotherapy, the frequency of brain metastases may decrease in the experimental arm, or the time until brain metastases occur may be prolonged. Thus, we will compare the frequency and timing of brain metastases. To explore potential benefits or disadvantages of PCI, we will measure cognitive function before and after chemoimmunotherapy and PCI. It is evident that not all ES SCLC patients benefit from durvalumab. Costs of new therapies has become an increasingly important issue. Identifying those who benefit the most from each therapy, will enable us to better individualize therapy for each patient. There are several benefits for both patients and society. Patients will avoid spending time for futile therapy, avoid unnecessary toxicity, and may be offered other, more effective treatments. More targeted therapy will reduce costs, but also better use of our health services' resources. Thus, the biomarker analyses may have significant implications for future clinical practice and research. 6. Study design 6.1 Overview of study design International, randomized phase III trial. Patients will be randomized 1:1 stratified for established prognostic factors (presence of brain metastases, and presence of liver metastases) to receive chemoimmunotherapy plus TRT or chemoimmunotherapy alone. Figure 1 Study flow chart 6.2 Study oversight for safety evaluation A Data and safety monitoring committee (DSMC) will monitor the incidence and nature of all SAEs when 5, 15 and 30 patients have received 3 or more courses of chemoimmunotherapy and TRT and then every 6 months until all patients have completed study treatment to ensure patient safety. The members of the DSMC will be experienced clinicians and a statistician. Following each data review, the DSMC will provide recommendations to the Chief Investigator as to whether the study should continue or be amended, or whether the study should be stopped due to safety concerns (i.e., evidence of harm). The Chief Investigator will, together with the National Coordinating Investigators, make decisions on the basis of the DSMC recommendations. Any outcomes of these safety reviews that affect study conduct will be communicated in a timely manner to the investigators for notification of the IRB/REB/IECs. 7. Patient selection 7.1 Inclusion criteria For inclusion in the study patients must fulfill all the following criteria: 1. Capable of giving signed informed consent which includes compliance with the requirements and restrictions listed in the informed consent form (ICF) and in this protocol. Written informed consent and any locally required authorization (eg, Health Insurance Portability and Accountability Act in the US, European Union [EU] Data Privacy Directive in the EU) obtained from the patient/legal representative prior to performing any protocol-related procedures, including screening evaluations."
26,page_26,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 27 of 59 2. Age > 18 years at time of study entry. 3. ECOG performance status of 0 or 1. 4. Body weight >30 kg. 5. Adequate normal organ and marrow function as defined below:  Haemoglobin ≥10.0 g/dL.  Absolute neutrophil count (ANC) ≥1.5 × 109 /L.  Platelet count ≥100 × 109/L.  Serum bilirubin ≤1.5 x institutional upper limit of normal (ULN). This does not apply to patients with confirmed Gilbert’s syndrome (persistent or recurrent hyperbilirubinemia that is predominantly unconjugated in the absence of hemolysis or hepatic pathology).  ALT (SGPT) ≤2.5 x ULN unless liver metastases are present, in which case it must be ≤5 x ULN.  Measured creatinine clearance (CL) >40 mL/min or Calculated creatinine CL>40 mL/min by the Cockcroft-Gault formula (Cockcroft and Gault 1976) or by 24-hour urine collection for determination of creatinine clearance: Males Creatinin-clearance (mL/min) = Weight (kg) x (140 – age) 72 x serum creatinine (mg/dL) Females Creatinin-clearance (mL/min) = Weight (kg) x (140 – age) x 0.85 72 x serum creatinine (mg/dL) 6. Patient is willing and able to comply with the protocol for the duration of the study including undergoing treatment and scheduled visits and examinations including follow-up. 7. Life expectancy of at least 3 months. 8. At least 1 lesion in the thorax, not previously irradiated, that qualifies as a RECIST 1.1 target lesion (TL) at baseline and is possible to irradiate to 30 Gy in 10 fractions. Tumor assessment by computed tomography (CT) scan or magnetic resonance imaging (MRI) must be performed within 28 days prior to randomization. 9. Histologically or cytologically confirmed SCLC. Mixed histology may be acceptable as long as the SCLC component accounts for more than 90%. 10. Stage IV disease according to the TNM v8. Patients with stage III disease are eligible if the disease is too widespread to be treated as LS SCLC. 11. Pulmonary function: FEV1 >1 L or >30 % of predicted value and DLCO >30 % of predicted value. 12. Female patients of childbearing potential (postmenarcheal, not postmenopausal [>12 continuous months of amenorrhea with no identified cause other than menopause], and no surgical sterilization) should use highly effective contraception and take active measures to avoid pregnancy while undergoing systemic study therapy and for at least 5 months after the last dose. 13. Patients with brain metastases are eligible provided they are asymptomatic or treated and stable on steroids and/or anticonvulsants prior to start of treatment. 7.2 Exclusion criteria Patients should not enter the study if any of the following exclusion criteria are fulfilled: 1. Participation in another clinical study with an investigational product during the last 30 days. 2. Concurrent enrolment in another clinical study, unless it is an observational (non-interventional) clinical study or during the follow-up period of an interventional study. 3. Previous chemo- or radiotherapy for SCLC. Patients who have undergone surgery, but no adjuvant therapy are eligible. 4. Any unresolved toxicity NCI CTCAE Grade ≥2 from previous anticancer therapy with the exception of alopecia, vitiligo, and the laboratory values defined in the inclusion criteria. 5. Patients with Grade ≥2 neuropathy will be evaluated on a case-by-case basis after consultation with the Chief Investigator."
27,page_27,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 28 of 59 6. Patients with irreversible toxicity not reasonably expected to be exacerbated by treatment with durvalumab may be included only after consultation with the Chief Investigator. 7. Any concurrent chemotherapy, investigational product or biologic cancer therapy. 8. Any prior checkpoint inhibitor therapy, including durvalumab. 9. Radiotherapy treatment to more than 30% of the bone marrow or with a wide field of radiation within 4 weeks of the first dose of study drugs. 10. Immediate need for thoracic radiotherapy or bulky disease outside the thorax, or need for such radiotherapy before completion of chemo-immunotherapy 11. Major surgical procedure within 28 days prior to the first dose of study drugs. Note: Local surgery of isolated lesions for palliative intent is acceptable. 12. History of allogenic organ transplantation. 13. Active or prior documented autoimmune or inflammatory disorders (including inflammatory bowel disease [e.g., colitis or Crohn's disease], diverticulitis [with the exception of diverticulosis], systemic lupus erythematosus, Sarcoidosis syndrome, or Wegener syndrome [granulomatosis with polyangiitis, Graves' disease, rheumatoid arthritis, hypophysitis, uveitis, etc]). The following are exceptions to this criterion: a. Patients with vitiligo or alopecia. b. Patients with hypothyroidism (e.g., following Hashimoto syndrome) stable on hormone replacement. c. Any chronic skin condition that does not require systemic therapy. d. Patients without active disease in the last 5 years may be included but only after consultation with the Chief Investigator. e. Patients with celiac disease controlled by diet alone. 13. Uncontrolled intercurrent illness, including but not limited to, ongoing or active infection, symptomatic congestive heart failure, uncontrolled hypertension, unstable angina pectoris, cardiac arrhythmia QTcF value >470 ms on ECG, interstitial lung disease, serious chronic gastrointestinal conditions associated with diarrhea, or psychiatric illness/social situations that would limit compliance with study requirement, substantially increase risk of incurring AEs or compromise the ability of the patient to give written informed consent. 14. History of another primary malignancy except for:  Malignancy treated with curative intent and with no known active disease ≥5 years before the first dose of IP and of low potential risk for recurrence.  Localized breast or prostate cancer treated with hormonal therapy alone.  Adequately treated non-melanoma skin cancer or lentigo maligna without evidence of disease  Adequately treated carcinoma in situ without evidence of disease. 15. Leptomeningeal carcinomatosis. 16. Untreated, symptomatic central nervous system (CNS) metastases. Any neurologic symptoms that developed either as a result of the brain metastases or their treatment must have resolved or be stable either, without the use of steroids, or are stable on steroids and/or anticonvulsants prior to the start of treatment. 17. History of active primary immunodeficiency. 18. Active infection including tuberculosis (clinical evaluation that includes clinical history, physical examination and radiographic findings, and TB testing in line with local practice), hepatitis B (known positive HBV surface antigen (HBsAg) result), hepatitis C. Patients with a past or resolved HBV infection (defined as the presence of hepatitis B core antibody [anti-HBc] and absence of HBsAg) are eligible. Patients positive for hepatitis C (HCV) antibody are eligible only if polymerase chain reaction is negative for HCV RNA. 19. Current or prior use of immunosuppressive medication within 14 days before the first dose of durvalumab. The following are exceptions to this criterion:"
28,page_28,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 29 of 59  Intranasal, inhaled, topical steroids, or local steroid injections (e.g., intra articular injection).  Systemic corticosteroids at physiologic doses not to exceed 10 mg/day of prednisone or its equivalent.  Steroids as premedication for hypersensitivity reactions (e.g., CT scan premedication). 20. Receipt of live attenuated vaccine within 30 days prior to the first dose of IP. Note: Patients, if enrolled, should not receive live vaccine whilst receiving IP and up to 30 days after the last dose of IP. 21. Female patients who are pregnant or breastfeeding or male or female patients of reproductive potential who are not willing to employ effective birth control from screening to 90 days after the last dose of durvalumab monotherapy. 22. Known allergy or hypersensitivity to any of the study drugs or any of the study drug excipients. 23. Judgment by the investigator that the patient is unsuitable to participate in the study and the patient is unlikely to comply with study procedures, restrictions and requirements. Procedures for withdrawal of incorrectly enrolled patients are presented in 9.1.2. 7.3 Withdrawal of patients from study treatment and/or study 7.3.1 Permanent discontinuation of chemotherapy and durvalumab Discontinuation of study treatment, for any reason, does not impact the patient’s participation in the study. A patient who decides to discontinue IP should be asked about the reason(s) for discontinuation and the presence of any AE. The patient should continue attending subsequent study visits, and data collection should continue according to the study protocol. If the patient does not agree to continue in-person study visits, a modified follow-up must be arranged to ensure the collection of endpoints and safety information. This follow-up could be a telephone contact with the patient, a contact with a relative or treating physician, or information from medical records. The approach taken should be recorded in the medical records. A patient who agrees to modified follow-up is not considered to have withdrawn consent or to have withdrawn from the study. Patients who permanently discontinue study treatment for other reasons than objective RECIST disease progression should be followed according to the study schedule similar to patients who are on study treatment. All patients will be followed for survival until the end of the study. Patients who decline to return to the site for evaluations should be contacted by telephone if they agree. 7.3.2 Lost to follow-up Patients will be considered lost to follow-up only if no contact has been established by the time the study is completed, such that there is insufficient information to determine the patient’s status at that time. Investigators should document attempts to re-establish contact with patients. In order to support key end points of PFS and OS analyses, the survival status of all patients in the full analysis and the safety analysis sets should be re-checked, this includes those patients who withdrew consent or are classified as “lost to follow-up”. For patients lost to follow-up, site personnel should check hospital records, the patients’ current physician, and a publicly available death registry (if available) to obtain survival status. If a patient has actively withdrawn consent to the processing of their personal data, the survival status of the patient can be obtained by site personnel from publicly available death registries (if available) where it is possible to do so under applicable local laws to obtain a current survival status. 7.3.3 Withdrawal of consent Patients are free to withdraw from the study at any time without prejudice to further treatment. Patients who withdraw consent for further participation in the study will not receive any further study treatment or further study observation, with the exception of follow-up for survival, which will continue until the end of the study unless the patient has expressly withdrawn their consent to survival follow-up. Note that the patient may be offered additional tests or tapering of treatment to withdraw safely."
29,page_29,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 30 of 59 A patient who withdraws consent may be asked about the reason(s) for withdrawal and the presence of any AE but does not have to give reasons for withdrawing. The Investigator will follow up AEs outside of the clinical study. If a patient withdraws consent, they will be specifically asked if they also withdraw consent to all further follow-up (e.g. survival contact phone calls). 7.4 End of trial Patients will be enrolled until the target number of patients who have received three or more courses of chemoimmunotherapy in the control arm and the target number of patients who have received three or more courses of chemoimmunotherapy plus TRT in the experimental arm have been reached. Recruitment will stop earlier if:  recommended by the Data and Safety Monitoring Committee  recruitment of patients is so slow that it is not possible to answer the research questions within a reasonable timeframe. This will be decided by Sponsor after discussion with National Coordinating Investigators.  new data show that eligible patients should be offered other and better treatment.  new data show that participation puts patients at unreasonable risk and/or there are no reasons to believe that the patients benefit from participating in the trial. 8. Study therapy 8.1 Durvalumab 8.1.1 Durvalumab schedule All patients will receive 1500 mg durvalumab IV on day 1 of each chemotherapy course regardless of delays of chemotherapy courses. Durvalumab is administered before carboplatin/etoposide. After completion of chemotherapy, they will then receive durvalumab 1500 mg IV every 4 weeks until PD and need for other treatment, unacceptable toxicity or patients wish to discontinue. If a patient’s weight falls to 30 kg or below (≤30 kg) the patient should receive weight-based dosing equivalent to 20 mg/kg of durvalumab until the weight improves to >30 kg, at which point the patient should start receiving the fixed dosing of durvalumab 1500 mg. 8.1.2 Formulation/packaging/storage Durvalumab will be supplied by AstraZeneca as a 500-mg vial concentrate for solution for infusion. The solution contains 50 mg/mL durvalumab, 26 mM histidine/histidine-hydrochloride, 275 mM trehalose dihydrate, and 0.02% weight/volume (w/v) polysorbate 80; it has a pH of 6.0 and density of 1.054 g/mL. The label-claim volume is 10.0 mL. Durvalumab is a sterile, clear to opalescent, colorless to slightly yellow solution free from visible particles. Investigational product vials are stored at 2°C to 8°C (36°F to 46°F) and must not be frozen. Investigational product should be kept in original packaging until use to prevent prolonged light exposure. 8.1.3 Preparation of durvalumab doses for administration with an IV bag The dose of durvalumab for administration must be prepared by the Investigator’s or site’s designated IP manager using aseptic technique. Please refer to local prescribing information for in-use storage conditions and times. A dose of 1500 mg (for patients >30 kg in weight) will be administered using an IV bag containing 0.9% (w/v) saline or 5% (w/v) dextrose, with a final durvalumab concentration ranging from 1 to 15 mg/ml and delivered through an IV administration set with a 0.2- or 0.22-μm filter. Add 30 mL (i.e. 1500 mg) of durvalumab to the IV bag. Mix the bag by gently inverting to ensure homogeneity of the dose in the bag. If a patient's weight falls to ≤ 30 kg weight-based dosing at 20 mg/kg will be administered using an IV bag size selected such that the final concentration is between 1 and 15 mg/mL. Standard infusion time is 1 hour, however, if there are interruptions, the total infusion time must not exceed 8 hours at room temperature. Do not co-administer other drugs through the same infusion line."
30,page_30,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 31 of 59 The IV line will be flushed according to local practice to ensure that the full dose is administered. Infusion time does not include the final flush time. If either preparation time or infusion time exceeds the time limits a new dose must be prepared from new vials. Durvalumab does not contain preservatives, and any unused portion must be discarded. 8.1.4 Monitoring of dose administration Patients will be monitored before, during and after the infusion of durvalumab. Patients are monitored (pulse rate, blood pressure) every 30 minutes during the infusion period (including times where infusion rate is slowed or temporarily stopped). In the event of a ≤Grade 2 infusion-related reaction, the infusion rate of study drug may be decreased by 50% or interrupted until resolution of the event (up to 4 hours) and re-initiated at 50% of the initial rate until completion of the infusion. For patients with a ≤Grade 2 infusion-related reaction, subsequent infusions may be administered at 50% of the initial rate. Acetaminophen and/or an antihistamine (e.g., diphenhydramine) or equivalent medications per institutional standard may be administered at the discretion of the investigator. If the infusion-related reaction is Grade 3 or higher in severity, study drug will be discontinued. The standard infusion time is one hour. If there are interruptions during infusion, the total allowed time from infusion start to completion of infusion should not exceed 8 hours at room temperature (otherwise a new infusion preparation is required). For management of patients who experience an infusion reaction, please refer to the toxicity and management guidelines in Appendix 1. As with any antibody, allergic reactions to dose administration are possible. Appropriate drugs and medical equipment to treat acute anaphylactic reactions must be immediately available, and study personnel must be trained to recognize and treat anaphylaxis. The study site must have immediate access to emergency resuscitation teams and equipment in addition to the ability to admit patients to an intensive care unit if necessary. 8.2 Carboplatin and etoposide chemotherapy 8.2.1 Formulation/packaging/storage Commercially available drugs will be used. The drugs will be stored according to label. All patients are to receive four courses of carboplatin (area under the curve (AUC) 5 mg/ml per min, Calvert's formula) iv on day 1 plus etoposide 100 mg/m2 BSA iv day 1 followed by etoposide 200 mg/m2 po or etoposide 100 mg/m2 BSA IV days 2-4. Courses are administered every 3 weeks until a maximum of four courses. BSA is calculated according to the formula by Dubois and Dubois: BSA=0.007184 x weight0.425 x height0.725. It is recommended to consider capping the dose at a BSA of 2.2 m2. Calvert's formula: carboplatin dose (mg) = AUC (mg ml-1 min) x [GFR (ml/min) + 25 (ml/min) For most patients, GFR/creatinine-clearance will be calculated according to the Cockroft-Gault formula. For patients with a body weight falling below 30 kg or a serum-creatinine below the lower normal value, creatinine-clearance should be measured by 24-hour urine collection. It is recommended to reduce the etoposide-dose by 25% if creatinine-clearance is below 50 mg/minute. The use of G-CSF is allowed. 8.2.2 Product preparation and administration According to local routines. Suggested preparation and administration of carboplatin plus etoposide: Day 1:  Carboplatin is diluted in 500 ml 5% glucose and infused over 30 minutes  Etoposide is diluted in 500 ml 0.9% NaCl and infused over 30 minutes Day 2-4:  Half the etoposide-dose is taken orally in the morning, half the dose in the evening. The tablets are"
31,page_31,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 32 of 59 taken with a glass of water. If etoposide is given IV, it will be administered as on Day 1. 8.2.3 Suggested antiemetic medication (carboplatin) Day 1:  Ondansetron 16 mg PO or IV plus dexamethason 8 mg PO or IV (or equipotent dose of other corticosteroid) 1 hour before infusion of chemotherapy commences Day 2-3:  Dexamethason 8 mg PO (or equipotent dose of another corticosteroid) Other antiemetic therapy may be administered according to local routines. 8.2.4 Recommendations before a new course of chemotherapy:  All grade 3-4 adverse events should have resolved to grade 0-2 or to the same level as before the preceding course of chemotherapy  ANC ≥ 1.5 x 109/L and platelets ≥ 100 x 109/L. Lower values might be acceptable if the nadir-phase has passed.  Creatinine < 125 μmol/litre (if creatinine ≥ 125 μmol/litre, cisplatin should be replaced with carboplatin) 8.2.5 Suggestions for dose adjustments:  In case of grade 4 neutropenia (< 0.5 x 109/L), grade 4 thrombocytopenia (< 50 x 109/L) or febrile neutropenia (< 1.0 x 109/L, fever and treatment with antibiotics) after the preceding course, it is suggested to reduce the doses for the next course to 80% of the preceding course.  If ANC < 1.5 x 109/L or platelets < 100 x 109/L on day 22 (day for the next course), it is suggested to delay the next course until resolution of the cytopenia. A dose reduction of 20% is suggested if a course is postponed more than a week.  If a course is postponed more than three weeks, the chemotherapy should be discontinued. 8.2.6 Duration of treatment and criteria for treatment through progression and for retreatment Maximum 4 courses of chemoimmunotherapy will be administered. Durvalumab treatment will then continue until PD and need for other treatment, unacceptable toxicity or patients wish to discontinue . Chemotherapy should be discontinued if a course is postponed more than three weeks, and may be discontinued earlier if severe, unacceptable, toxicity considered to be due to the chemotherapy occurs. Patients may continue durvalumab regardless of the number of chemotherapy courses completed provided the criteria for discontinuation of durvalumab are not met. Chemo- and/or immunotherapy will be discontinued if RECIST 1.1-defined radiological progression and need for other treatment occur. Other reasons for discontinuation include unacceptable toxicity, withdrawal of consent, or patient's wish. During the treatment period, patients who are clinically stable at an initial RECIST 1.1-defined PD may continue to receive study treatment at the discretion of the Investigator and patient as long as they are deemed to be receiving clinical benefit. In case, a follow-up scan is to be collected after the initial RECIST 1.1-defined PD, 4-6 weeks after the prior assessment of PD for confirmation of PD and to ensure that potentially rapid progression of relapsing SCLC is revealed within a reasonable timeframe to ensure that patients may be offered other treatment for PD. Patients with PD who continue to receive IP at the discretion of the Investigator should undergo image acquisitions and tumor assessments according to the regular schedule for the duration of treatment. Patients with rapid tumor progression or with symptomatic progression that requires urgent medical intervention (e.g. CNS-metastasis, respiratory failure due to tumor compression, or spinal cord compression) will usually not be eligible for continuing durvalumab treatment. If a general disease control has been achieved, and oligometastatic progression occurs, exceptions may be considered after discussing with the Chief Investigator. For all patients who are treated through progression and for patients who are restarting"
