,PageNo,Text
10,page_10,Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 Objectives Endpoints .
11,page_11,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 11Objectives Endpoints General Study Design: This is a double -blind, randomized, relapse prevention study comparing a therapeutic dose of TV -46000 sc (every month [q1m] and every 2 months [q2m]) with placebo sc (q1m) in a 1:1:1 ratio."
12,page_12,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 12Patients will undergo screening procedures/assessments within 30 day s before the start of Stage 1. They should have had a diagnosis of schizophrenia for >1 year (diagnosis must be reconfirmed b y Structured Clinical I nterview for DSM -5 [SCI D-5]) and have be en generall y responsive to antipsy chotics in the past y ear based on investigator judgement (and discussions with family members, caregivers, or healthcare professionals as applicable). Patients should also have had ≥1 episode of relapse in the last 24 mont hs. Patients will provide informed consent or assent, as applicable, at the screening visit. For adolescent patients, it is mandatory that a parent/caregiver accompanies the patient to each visit and serves as a reliable informant. It is recommended that a caregiver is identified for each adult patient. L ocal requirements should be followed. The caregiver may be contacted in case of loss of contact with the patient or to provide additional information about the patient, if needed. Patients can be accompanie d by caregivers to visits. Stage 1: Oral conversion and stabilization stage (12 weeks). Patients not alread y on oral risperidone or injectable risperidone ( RISPERDAL CONSTA, Janssen Pharmaceuticals, US PI ) and on an y antips ychotic (other than clozapine), and who can benefit from conversion to oral risperidone based on the investigator’s judgement, will be converted to oral risperidone (2to5mg/day ) to ensure that they tolerate risperidone and that the doses are adequate to tr eat their positive sy mptoms. Adolescent patients will receive a maximal dose of 4 mg/day . Patients who are already on risperidone but can still benefit from the study based on the investigator's judgement will also undergo the oral stabilization stage. Open-label oral risperidone (2 to 5mg/day ) will be used to stabilize patients to the treatments (the dose will be based on clinical judgement). Patients will come to the clinic for 4 visits (weeks -12, -10, - 8, and -4) for dose adjustments; however, additional visits may be required for dose adjustments. Patients will be assessed b y . Additionally , telephone contacts will take place at weeks -6 and -2, or more frequently if required in the judgement of th e investigator. Stability on risperidone, while also adequately controlling for s ymptoms of schizophrenia, will be assessed at baseline and is defined as meeting all of the following criteria for at least 4 consecutive weeks prior to the baseline visit: outpatient status     Blood samples for plasma drug concentration will be collected during the in - clinic visits (besides screening) and adverse event inquiry will be performed at all visits and telephone calls/teleconferences (TCs)."
13,page_13,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 13If a patient withdraws from the study prior to the randomization visit (Visit 6), the CRF for the patient's last visit will be marked as ""Not Continuing"" and the reason for discontinuat ion will be recorded. No extra testing or procedures will be required in addition to the regular visits. Stage 2: Double- blind maintenance stage (variable in duration) . Stabilized patients (see definition above) will be randomized to receive TV -46000 q1m s c injections, TV -46000 q2m sc injections, or placebo q1m sc injections in a 1:1:1 ratio. Patients that require a stabilization dose below 2 mg/day will not be randomized in the study . Also, as a precautionary measure, adolescent patients that will require a stabilization dose of more than 4 mg during the stabilization stage will not be randomized. Patients in the TV- 46000 groups will receive a dose of TV -46000 (q1m or q2m) that is equivalent to the oral dose on which they were stabilized in Stage 1. The max imal dose administered to adult patients will be equivalent to an oral risperidone dose of 5 mg/day , and the maximal dose administered to adolescents will be equivalent to 4 mg/day . Patients randomized to TV -46000 q1m or placebo sc will receive an sc injection of TV -46000 or placebo, respectivel y, at baseline and every 4 weeks (q4w) thereafter. Patients randomized to TV -46000 q2m will receive a TV -46000 injection at baseline and every 8 weeks (q8w) thereafter and a placebo sc injection 4 weeks after baseline and q8w thereafter to ensure blinding of the doses and durations of the TV- 46000 injections and the placebo injections. The study will continue on an outpatient basis, and telephone contacts will take place weekl y between clinic visits. I f, in the judgment of the investigator, the patient is likely to relapse or pose a danger to himself/herself or others, that patient may be invited for an unscheduled visit and/or hospitalized if ne eded, and treatment with the study drug may be discontinued. Per definition, an exacerbation in sy mptoms during Stage 1 cannot be defined as a relapse event, since relapse events can only occur following stabilization and randomization. Randomized patients, who relapse or meet 1 or more of the withdrawal criteria should be invited to perform the Earl y Termination (ET) visit as soon as possible, within 4 weeks of the last injection. Patients who remain relapse -free when the study is terminated should be in vited to perform the End -of- Treatment (EoT) visit within 4 weeks of the last injection. Therefore, a patient is considered a study completer if he or she experienced impending relapse or remained relapse -free at the time of study termination. During the conduct of this study , an Independent Data Monitoring Committee (IDMC) will review accumulating unblinded safety and pharmacokinetic data on a regular basis, as detailed in the IDMC charter, to ensure the continuing safety of the study patients and study conduct issues. The specific details regarding the IDMC sessions will be outlined in the I DMC charter. Brief Summary of Study Design for the Trial Registry(s): The purpose of the study is to evaluate the efficacy , safety , and tolerability of different dose r egimens of TV -46000 administered sc as compared to placebo during maintenance treatment in adult and adolescent patients with schizophrenia. The study will include male and female patients, 13 to 65 years of age at screening, who have a confirmed diagnosis of schizophrenia, are clinically stable, and are eligible for risperidone treatment. Patients will be randomized to receive doses of TV - 46000 q1m, TV -46000 q2m, or placebo q1m sc injections in a 1:1:1 ratio. Patients randomized to TV-46000 q1m or placebo will receive an sc injection of TV- 46000 or placebo, respectivel y, at baseline and q4w thereafter. Patients randomized to TV- 46000 q2m will receive a TV -46000 sc injection at baseline and q8w thereafter and a placebo sc injection 4 weeks after baseline and q8w thereafter to ensure blinding of the doses and durations of the TV -46000 injections and the"
14,page_14,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 14placebo injections. The doses of TV -46000 will be equivalent to 2 to 5 mg/day of oral risperidone. The primary efficacy endpoint is time to impending relapse, which will be measured by CGI -I, PANSS, and CGI- SS scores, hospitalization due to worsening of psy chotic s ymptoms, or violent behavior. The duration of patient participation in the study will include up to 4 weeks of screening, 12 weeks of the oral convers ion/stabilization stage, and a double -blind maintenance stage. The double -blind maintenance stage will be variable in duration, with patients continuing until they experience a relapse event; meet 1 or more of the study discontinuation or withdrawal criter ia; or remain relapse -free at the time of study termination. Patients will subsequently complete all end -of-study assessments. When the study ends, eligible patients may be offered the opportunity to enter the TV46000 -CNS -30078 extension study to assess th e long -term safet y and tolerability of extended -release risperidone . If they choose to enter the extension study , they will not need to complete the follow- up/exit visits in this study . For all other patients, there will be 2follow -up/exit visits that will take place at 4 weeks and 8 weeks after the last dosing visit. During the follow -up/exit period, patients will be treated according to the investigator’s judgement. Method of Randomization and Blinding: Patients will be randomized to receive doses of TV-46000 q1m sc injection, TV -46000 q2m sc injection, or placebo q1m sc injection in a 1:1:1 ratio. Randomization will be stratified b y gender (male or female) and the dose of oral risperidone on which the patient was stabilized during Stage 1 (2/3, 4, or 5 m g). The doses of TV-46000 will be equivalent to 2 to 5 mg/day of oral risperidone ( equivalent to the oral dose on which the patient was stabilized in Stage 1) . As a precautionary measure, adolescent patients that will require a stabilization dose of more t han 4 mg during the stabilization stage will not be randomized. Patients randomized to TV -46000 q1m or placebo sc will receive an sc injection of TV-46000 or placebo, respectively , at baseline and q4w thereafter. Patients randomized to TV - 46000 q2m will re ceive a TV -46000 sc injection at baseline and q8w thereafter and a placebo sc injection 4 weeks after baseline and q8w thereafter to ensure blinding of the doses and durations of the TV -46000 injections and the placebo injections . Patients and investigators will remain blinded to the identity of the treatment administered to each patient. Due to the differences between the TV -46000 product and placebo, an unblinded nurse, not associated with rating the patient (including assessment of the injection site if needed) and independent from the study team, will be required at each site to administer the drug . Additional measures to mitigate the risk of unblinding will include: the unblinded nurse will in a room separated from the patient; the unblinded nurse will wrap a blinding film (so that the original appearance is masked) around the barrel of the syringe; to maintain the patient blind, a cover will be used over the inj ection site during treatment administration; the unblinded nurse will administer the injection to the patient. The sponsor’s clinical personnel (and delegates) involved in the study will be blinded to the identity of the IMPs until the database is locked for final anal ysis and the IMP assignment is known."
15,page_15,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 15In the event of an emergency (ie, where knowledge of the study drug assignment is needed to make treatment decisions for the patient), the treatment group and dose to which the patient has been allocated can be determined by accessing the I nteractive Response Technology (IRT) system. Pharmacokinetic sample anal ysis and drug concentration calculations will be performed during the course of the study . . Investigational Medicinal Products: Dose, Pharmaceutical Form, Route of Administration, and Administration Rate Test IMP: In general, TV -46000 will b e administered in the abdomen (except as indicated below), b y sc injection at intervals of q1m or q2m, at a dose equivalent to oral risperidone 2 to 5 mg/day per the conversion table below. Patients that will require a stabilization dose below 2 mg/day will not be randomized in the study . The maximal dose administered to adult patients will be equivalent to an oral risperidone dose of 5 mg/day , and the maximal dose administered to adolescents will be equivalent to 4 mg/day . As a precautionary measure, adole scent patients that will require a stabilization dose of more than 4 mg during the stabilization stage will not be randomized. Several investigational centers may be selected by the sponsor (based on the centers’ capabilities, sponsor's considerations, and prior clinical experience with injectable medication) for injection of study drug in the back of the upper arm, instead of the abdomen, to all or some of the enrolled patients at these sites (approximately 20% of the study patient population). Conversion Table Between Oral Risperidone and TV -46000 Doses Frequency of TV- 46000 AdministrationOral Risperidone Doses and Corresponding TV -46000 Doses 2 mg/day 3 mg/day 4 mg/day 5 mg/day (Adults Only) The injection site that is chosen for an individual patient should remain consistent throughout the study . If the chosen site is the arm, the injection will be administered in an alternating manner between the right arm and the left. If the chosen site is the abdomen, the injection will be administered in an alternating manner to the right and to the left of the umbilicus. Further details will be provided in the dosing manual."
16,page_16,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 16Reference IMP: None Placebo IMP: Investigational Medicinal Products Used in the Study IMP nam e Test IMP Placebo IMP Trade name and INN, if applicable, or company -assigned numberTV-46000; risperidone extended - release injectable suspension for sc administrationTV-46000 placebo Form ulation sterile extended -release injectable productsterile extended release injectable product Storage conditions Unit dose strength(s)/dosage level(s) Treatm ent Dosing volume (mL) Further dosing instructions are detailed in the pharmacy manual."
17,page_17,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 17IMP nam e Test IMP Placebo IMP Route of administration sc injection in abdomen or upper arm (per investigational center in which the patient is enrolled) ; the injection site that is chosen for an individual patient should remain consistent throughout the study.sc injection in abdomen or upper arm(per investigational center in which the patient is enrolled) ; the injection site that is chosen for an individual patient should remain consistent throughout the study. Dosing instructions q1m or q2m injections per the patient’s assigned treatment group. The injection w ill be administered by an unblinded independent nurseq1m injections per the patient’s assigned treatment group. The injection w ill be administered by an unblinded independent nurse Packaging Manufacturer . Duration of Patient Participation and Maximal Exposure to IMP: The duration of patient participation in the study will include up to 4 weeks of screening, 12 weeks of the oral conversion/stabilization stage, and a double -blind maintenance stage. Patients are expected to participate in the stud y for its entire duration, and undergo the scheduled visits and assessments as detailed in the protocol. The double -blind maintenance stage will be variable in duration, with patients continuing until they experience a relapse event; meet 1 or more of the study discontinuation or withdrawal criteria; or remain relapse -free at the time of study termination . When the study ends, eligible patients may be offered the opportunity to enter the long-term TV46000- CNS -30078 extension study to assess the safet y and tolerability of extended -release risperidone . If patients choose to enter the extension stud y, they will not need to complete the follow -up/exit visits in this study . For all other patients (ie, patients who experience a relapse event, meet 1 or more of the stud y discontinuation or withdrawal criteria, or do not consent to join the extension study), there will be 2 follow -up/exit visits that will take place at 4 weeks and 8 weeks after the last dosing visit. During the follow -up/exit period, patients will be treated according to the investigator’s judgement. Study Duration: Approximately 30 months , from Q2 2018 (first patient in) to Q4 2020 (last patient out). End of Study: End of study is defined as the date when the last patient in Stage 2 has completed all efficacy and safety assessments at the final visit per protocol."
18,page_18,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 18Plans for Treatment or C are after the Patient has Ended Participation in the Study: In case the patient is withdrawn from this study , no further treatment is planned by the sponsor after the patient completes their participation in this study . Patients will be advised to return to their primary physician for additional treatment. Patients may be treated in the meantime per investigator judgment and instruction as applicable. When the study ends, eligible patients may be offered the opportunity to enter the long- term TV46000- CNS -30078 extension study to assess the long -term safet y and tolerability of extended- release risperidone. This extension study is bey ond the scope of this protocol, and a separate protocol was issued for it. Inclusion Criteria: Patients may be enrolled in this study only if they meet all of the following criteria: a.The patient has a diagnosis of schizophrenia according to the Diagnostic and Statistical Manual of Mental Disorders, 5th Edition (DSM- 5) for >1 year (diagnosis must be reconfirmed b y SCID-5) and has had ≥1 episode of relapse in the last 24 months. b.The patient has been responsive to an antipsy chotic treatment (other than clozapine) in the past y ear based on investigator judgement (and discussions with family members, caregivers, or healthcare pr ofessionals as applicable). c.[Revision 1] The patient has provided written informed consent and is competent to do so. For adolescent patients, written informed consent has been provided by each patient’s parent or legal guardian, and written assent has be en provided b y each patient. d. The patient, in the investigator’s judgment, requires chronic treatment with an antipsy chotic medication. e.The patient, in the investigator’s judgment, can benefit from participation in this study . f.The patient is able to unders tand the nature of the study and follow protocol requirements, including the prescribed dosage regimens, tablet ingestion, sc depot injection, and discontinuation of prohibited concomitant medications ; can read and understand the written word in order to c omplete patient -reported outcomes measures; and can be reliably rated on assessment scales. g.The patient has a PANSS total score lower than 100 at screening. h. The patient has a stable place of residence for the previous 3 months before screening, and changes in residence are not anticipated over the course of study participation. i.The patient has no significant life events (such as pending loss of housing, family status change, long travel abroad, surgery , etc) that could affect study outcomes expected throughout the period of study participation. j.[Revision 1]The patient is a male or female of an y ethnic origin, 13 through 65 years of age at screening."
19,page_19,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 19k.[Revision 2] The patient has a bod y mass index between 18.0 and 38.0 kg/m2, inclusive, at screening. l.The patie nt is in adequate health as determined by medical and ps ychiatric history , medical examination, ECG, serum chemistry , hematology , urinal ysis, and serology . m.Women of childbearing potential and sexually -active adolescents must agree not to try to become preg nant, and, unless they have exclusively same -sex partners, must agree to use a highl y effective method of contraception, and to continue use of this method beginning 1 month before the first administration of study drug and for the duration of the study and for 120 day s after the last injection of study drug. Highl y effective methods of contraception include: Combined estrogen and progestogen hormonal contraception (oral, intravaginal, transdermal) associated with inhibition of ovulation; these should be initiated at least 1 month before the first dose of IMP. Progestogen -only hormonal contraception (oral, inje ctable, implantable) associated with inhibition of ovulation; these should be initiated at least 1 month before the first dose of IMP. Intrauterine device and intrauterine hormone -releasing s ystem; these need to be in place at least 2 months before screeni ng. Bilateral tubal occlusion Vasectomized partner provided that he is the sole sexual partner and has received medical assessment of the surgical process Sexual abstinence is only considered a highl y effective method if defined as refraining from heterosexual intercourse in the defined period. The reliability of sexual abstinence needs to be evaluated in relation to the duration of the clinical study and the preferred and usual lif estyle of the patient. n.The patient, if adult or adolescent male, is surgically sterile, or, if capable of producing offspring, has exclusively same -sex partners or is currently using an approved method of birth control and agrees to the continued use of th is method for the duration of the stud y (and for 120 days after the last dose of study drug). Male patients with sex partners who are women of childbearing potential must use condoms even if surgically sterile. In addition, male patients may not donate spe rm for the duration of the study and for 120 day s after taking the study drug . o.The patient must be willing and able to compl y with study restrictions and willing to return to the investigational center for the required visits throughout the duration of the study period, including follow- up procedures and assessments as specified in this protocol. Randomization Criteria: The following criteria are randomization criteria and must be fulfilled at the baseline visit before randomization, in addition to other relevant inclusion criteria:"
