,PageNo,Text
10,page_10,"Crenezumab —F. Hoffmann -La Roche Ltd 10/Protocol BN29553, Version 2 4.7.3 Study and Site Discontinuation .............................................. 97 5. ASSESSMENT OF SAFETY ....................................................................... 98 5.1 Safety Plan ............................................................................ 98 5.1.1 Amyloid -Related Imaging Abnormalities -Edema/Effusion and Amyloid- Related Imaging Abnormalities -Hemosiderin Deposition .............................................................................. 98 5.1.2 Management of Amyloid- Related Imaging Abnormalities including Required Dose Adjustments ......................................................................... 101 5.1.2.1 Amyloid Related Imaging Abnormalities -Edema/Effusion (ARIA -E) ............................. 101 5.1.2.2 Amyloid Related Imaging Abnormalities -Hemosiderin Deposition (ARIA -H) ................ 102 5.1.3 Prevention and Management of Hypersensitivity and Infusion Reactions ........................................................ 103 5.1.4 Additional Safety Monitoring ................................................ 103 5.2 Safety Parameters and Definitions ...................................... 103 5.2.1 Adverse Events ................................................................... 103 5.2.2 Serious Adverse Events (Immediately Reportable to the Sponsor) .................................................................... 104 5.2.3 Adverse Events of Special Interest (Immediately Reportable to the Sponsor) .................................................. 105 5.2.4 Selecte d Adverse Events ..................................................... 105 5.3 Methods and Timing for Capturing and Assessing Safety Parameters .............................................. 106 5.3.1 Adverse Event Reporting Period ......................................... 106 5.3.2 Eliciting Adverse Event Information ..................................... 107 5.3.3 Assessment of Severity of Adverse Events ......................... 107 5.3.4 Assessment of Causality of Adverse Events ....................... 107 5.3.5 Procedures for Recording Adverse Events .......................... 108 5.3.5.1 Infusion -Related Reactions .................................................. 108 5.3.5.2 Diagnosis versus Signs and Symptoms ............................... 108 5.3.5.3 Adverse Events That Are Secondary to Other Events .................................................................................. 109 5.3.5.4 Persistent or Recurrent Adverse Events .............................. 109"
11,page_11,"Crenezumab —F. Hoffmann -La Roche Ltd 11/Protocol BN29553, Version 2 5.3.5.5 Abnormal Laboratory Values ............................................... 109 5.3.5.6 Abnormal Vital Sign Values ................................................. 110 5.3.5.7 Abnormal Liver Function Tests ............................................ 111 5.3.5.8 Deaths ................................................................................. 111 5.3.5.9 Preexisting Medical Conditions ............................................ 111 5.3.5.10 Lack of Efficacy or Worsening of Alzheimer’s Disease ................................................................................ 112 5.3.5.11 Hospitalization or Prolonged Hospitalization ........................ 112 5.3.5.12 Adverse Events Associated with an Overdose or Error in Drug Administration ................................................ 112 5.3.5.13 Patient -Reported Outcome Data ......................................... 113 5.4 Immediate Reporting Requirements from Investigator to Sponsor ........................................................ 113 5.4.1 Emergency Medical Contacts .............................................. 113 5.4.2 Reporting Requirements for Serious Adverse Events, Adverse Events of Special Interest, and PET Ligand Adverse Events ................................................ 114 5.4.2.1 Events That Occur prior to Study Drug Initiation .................. 114 5.4.2.2 Events That Occur after Study Drug Initiation ...................... 114 5.4.3 Reporting Requirements for Pregna ncies ............................ 114 5.4.3.1 Pregnancies in Female Patients .......................................... 114 5.4.3.2 Pregnancies in Female Partners of Male Patients ............... 115 5.4.3.3 Abortions ............................................................................. 115 5.4.3.4 Congenital Anomalies/Birth Defects .................................... 115 5.5 Follow -Up of Patients after Adverse Events ........................ 116 5.5.1 Investigator Follow -Up ......................................................... 116 5.5.2 Sponsor Follow -Up .............................................................. 116 5.6 Adverse Events That Occur after the Adverse Event Reporting Perio d........................................................ 116 5.7 Expedited Reporting to Health Authorities, Investigators, Institutional Review Boards, and Ethics Committees ............................................................... 116 6. STATISTICAL CONSIDERATIONS AND ANALYSIS PLAN ..................... 117 6.1 Determination of Sample Size ............................................. 117 6.2 Summaries of Conduct of Study .......................................... 118"
12,page_12,"Crenezumab —F. Hoffmann -La Roche Ltd 12/Protocol BN29553, Version 2 6.3 Summaries of Treatment Group Comparability ................... 118 6.4 Efficacy Analyses ................................................................ 118 6.4.1 Primary Efficacy Endpoint .................................................... 118 6.4.2 Secondary Efficacy Endpoints ............................................. 119 6.4.3 Exploratory Efficacy Analyses ............................................. 120 6.5 Safety Analyses ................................................................... 120 6.6 Pharmacokinetic Analyses ................................................... 121 6.7 Biomarker Analyses ............................................................. 121 6.8 Interim Analysis ................................................................... 122 6.9 China Subpopulation Analysis ............................................. 123 7. DATA COLLECTION AND MANAGEMENT ............................................. 123 7.1 Data Quality Assurance ....................................................... 123 7.2 Electronic Case Report Forms ............................................. 124 7.3 Source Data Documentation ................................................ 124 7.4 Use of Computerized Systems ............................................ 125 7.5 Retention of Records ........................................................... 125 8. ETHICAL CONSIDERATIO NS .................................................................. 125 8.1 Compliance with Laws and Regulations .............................. 125 8.2 Informed Consent ................................................................ 125 8.3 Institutional Review Board or Ethics Committee .................. 127 8.4 Confidentiality ...................................................................... 127 8.5 Financial Disclosure ............................................................ 128 9. STUDY DOCUMENTATION, MONITORING, AND ADMINISTRATION ................................................................................... 128 9.1 Study Documentation .......................................................... 128 9.2 Protocol Deviations .............................................................. 128 9.3 Site Inspections ................................................................... 128 9.4 Administrative Structure....................................................... 128 9.5 Publication of Data and Protection of Trade Secrets ................................................................................ 129 9.6 Protocol Amendments ......................................................... 129 10. REFERENCES ......................................................................................... 131"
13,page_13,"Crenezumab —F. Hoffmann -La Roche Ltd 13/Protocol BN29553, Version 2 LIST OF TABLES Table 1 Objectives and Corresponding Endpoints ................................... 55 Table 2 Adverse Event Severity Grading Scale ..................................... 107 LIST OF FIGURES Figure 1 Pharmacokinetic Profile Based on Modelling and Simulation Data for 60 mg/kg of Crenezumab Administered Intrav enously Every 4 Weeks Compared with 15 mg/kg Crenezumab Administered Intravenously Every 4 Weeks .......... 51 Figure 2 Overall Study Design .................................................................. 59 LIST OF APPENDICES Appendix 1 Schedule of Assessments ......................................................... 138 Appendix 2 National Institute on Aging/Alzheimer’s Association Criteria for Dementia due to Alzheimer’s Disease ................................. 145 Appendix 3 National Institute on Aging/Alzheimer’s Association Criteria for Prodromal Alzheimer’s Disease (Mild Cognitive Impairment due to Alzheimer’s Disease) .................................. 147 Appendix 4 Diagnostic Verification Form ..................................................... 148"
14,page_14,"Crenezumab —F. Hoffmann -La Roche Ltd 14/Protocol BN29553, Version 2 PROTOCOL AMENDMENT ACCEPTANCE FORM TITLE: A PHASE III, MULTICE NTER, RANDOMIZED, DOUBLE BLIND, PLACEBO CONTROLLED, PARALLEL GROUP, EFFI CACY AND SAFETY STUDY OF CRENEZUMAB IN PATIENTS WITH PRODROMAL TO MILD AL ZHEIMER’S DISEASE PROTOCOL NUMBER: BN29553 VERSION NUMBER: 2 EUDRACT NUMBER: 2016- 003288- 20 IND NUMBER: 100,839 TEST PRODUCT: Crenezumab (RO5490245) MEDICAL MONITOR: M.D. SPONSOR: F. Hoffmann -La Roche Ltd I agree to conduct the study in accordance with the current protocol. Principal Investigator’s Name (print) Principal Investigator’s Signature Date Please retain the signed original of this form for your study files. Please return a copy of this form to your local study monitor."
15,page_15,"Crenezumab —F. Hoffmann -La Roche Ltd 15/Protocol BN29553, Version 2 PROTOCOL SYNOPSIS TITLE: A PHASE III, MULTICE NTER, RANDOMIZED, DOUBLE BLIND, PLACEBO CONTROLLED, PARALLEL GROUP, EFFI CACY AND SAFETY STUDY OF CRENEZUMAB IN PATIENTS W ITH PRODROMAL TO MILD ALZHEIMER’S DISEASE PROTOCOL NUMBER: BN29553 VERSION NUMBER: 2 EUDRACT NUMBER: 2016- 003288- 20 IND NUMBER: 100,839 TEST PRODUCT: Crenezumab (RO5490245) PHASE: III INDICATION: Alzheimer’s disease SPONSOR: F. Hoffmann- La Roche Ltd Objectives and Endpoints This study will evaluate the efficacy, safety, and pharmacokinetics of crenezumab compared with placebo in patients with prodromal to mild Alzheimer’s disease (AD). Specific objectives and corresponding endpoints for the study are outlined in the table below."
16,page_16,
17,page_17,
18,page_18,"Crenezumab —F. Hoffmann -La Roche Ltd 18/Protocol BN29553, Version 2 Objectives and Corresponding Endpoints (cont.) AD = Alzheimer’s disease; ADAS- Cog-11 = Alzheimer’s Disease Assessment Scale- Cognition 11 ; ADAS- Cog (subscale) 13 = Alzheimer’s Disease Assessment Scale- Cognition (subscale) 13; ADCS- ADL = Alzheimer’s Disease Cooperative Study −Activities of Daily Living Inventory ; ADCS- iADL = Alzheimer’s Disease Cooperative Study −Activities of Daily Living Inventory Instrumental Subscale; ADL = activity of daily living; ARIA -E = Amyloid −related imaging abnormalities -edema/effusion; ARIA-H = Amyloid −related imaging abnormalities -hemosiderin deposition; CDR -SB = Clinical Dementia Rating– Sum of Boxes; CDR- GS = Global Score; C-SSRS = Columbia Suicide Severity Rating Scale; FAQ = Functional Activities Questionnaire; HRQOL = health− related quality of life; IV = intravenous ; MMSE = Mini Mental Stat e Exam ; MRI = magnetic resonance imaging; NPI-Q = Neuropsychiatric Inventory Questionnaire; PD = pharmacodynamic; PET =positron emission tomography; PK = pharmacokinetic; QOL -AD = Quality of Life- Alzheimer’s Disease Scale; ZCI -AD = Zarit Caregiver Interview for Alzheimer’s Disease. Study Design Description of Study This is a Phase III, multicenter, randomized, double- blind, placebo- controlled, parallel group study to evaluate the safety and efficacy of crenezumab in patients with prodromal AD (pAD) to mild AD (mAD). To maintain a balanced number of patients enrolled in each treatment arm, randomization will be stratified by dementia status (pAD vs. mAD), APOE status (presence or absence of ε 4 allele), anti-dementia medications (present of absent) at baseline, and geographic region. Approximately 250 centers in approximately 30 countries worldwide will participate in this study. Patients will be selected on the basis of clinical diagnosis of probable AD (according to the National Institute on Aging/Alzheimer’s Association [NIAAA] Diagnostic Criteria and Guidelines for AD) OR pAD (according to the NIAAA Diagnostic Criteria and Guidelines for AD). Eligible patients will be 50− 85 years old and must have increased brain amyloid as indicated by reduced cerebrospinal fluid (CSF) amyloid beta (A β)1-42 concentration (i.e., C SF-enrolled patients) or positive amyloid positron emission tomography PET scan by qualitative read (i.e., PET-enrolled patients). At the time of screening, patients must have a Mini-Mental State Examination (MMSE) score of ≥ 22 points and a Clinical Dementia Rating Global Score (CDR -GS) of 0.5 or 1.0. To confirm objective memory impairment, patients must have a Free and Cued Selective Reminding Test −Immediate Recall (FCSRT -IR) Cueing Index * of ≤ 0.67 and a total free recall score of ≤ 27. * FCSRT cueing index is calculated as follows: [Free recall score − total score achieved] / [Free recall score − 48] Neuroradiologic evaluation will use a standard magnetic resonance imaging (MRI) protocol (including T2* weighted gradient −recalled echo [GRE] and fluid− attenuated inversion recovery [FLAIR]). Screening MRIs will be read by a central reader who will exclude patients with other structural causes of dementia, significant cerebral vascular pathology, and other relevant exclusion criteria. Patients will be e ligible for the study whether or not they are receiving standard of care symptomatic medications for AD (i.e., cholinesterase inhibitors or memantine, or combination), or medical food supplements (e.g., Axona or Souvenaid) . These medications must have been stable for ≥ 3 months prior to screening. The study will consist of a screening period of up to 12 weeks for each patient who agrees to participate, signs the informed consent form, and is eligible for the study. Eligible patients will then undergo the baseline visit (Week 1), when they will receive the first dose following completion of all relevant assessments. Patients will be enrolled in a double- blind treatment period of 100 weeks (26 doses; 60 mg/kg crenezumab or placebo by IV infusion every 4 weeks [q4w]), and a final efficacy and safety assessment 4 weeks following the patient’s last dose (Week 105). Patients will then have the option to enter the open- label extension (OLE) study if eligible. Patients who do not enter the OLE will have additional follow up visits at 16 and 52"
19,page_19,
