,PageNo,Text 
30,page_30,"Talazoparib C3441006 (MDV3800 -06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 311. INTRODUCTION 1.1.Overview and Mechanism of Action 1.1.1. Overview Talazoparib (also known as PF-06944076, MDV3800) is being investigated for the treatment of metastatic castration -resistant prostate cancer ( mCRPC) with DNA damage repair deficiencies in men whose disease has previousl y progressed on novel hormonal therap y (NHT: enzalutamide and/ or abiraterone acetate) givenfor the treatment of mCRPC and who were previousl y treated with taxan e-based chemotherap yfor metastatic disease . 1.1.2. Mechanism of Action/Indication Talazoparib is a potent, orally bioavailable, small molecule poly (adenosine diphosphate [ADP] -ribose) poly merase (PARP) inhibitor in development for the treatment of a variet y of human cancers. PARP inhibitors including talazoparib exert cy totoxic effects via 2mechanisms: (1) inhibition of PARP1 and PARP2 cataly tic activity , and (2) PARP trapping, a process in which PARP protein bound to a PARP inhibitor does not readily dissocia te from DNA, thereb y preventing DNA repair, replication, and transcription (Murai et al, 2012). Figure 1. Dual Cytotoxic Mechanisms of PARP Inhibitors Source: Adapted from Reference 1 PARP = poly (adenosine diphosphate -ribose) polymerase. Inhibiti on of PARP catalytic activity (upper pathway) interferes w ith the repair of single -strand breaks, leading to replication fork damage that requires homologous recombi nation DNA repair for cell survival. Trapping of PARP –DNA complexes with PA RP inhibitor (low er pathway; PARP inhibitor represented by ) also leads to replication fork damage with more DNA repair processes required for cell survival. Single -agent treatment with talazoparib has demonstrated potent antitumor effects in tissue culture studies, mouse tumor xenograft models, and in Phase 1 studies in patients with solid tumors. Talazoparib has also been shown to enhance the cy totoxic effects of DNA -damaging chemotherap y, including temozolomide and irinotecan, in both in vitro and in vivo preclinic al models."
31,page_31,"Talazoparib C3441006 (MDV3800 -06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 321.2.Background and Rationale 1.2.1. Prostate Cancer Prostate cancer is the second leading cause of cancer death in men. The American Cancer Society estimates that up to 180,890 men in the United States (US) will be diagnosed with prostate cancer and approximately 26,120 will die of the disease in 2016 ( American Cancer Society , 2016 ). In Europe in 2012, prostate cancer was the third most commo n cancer site, with an estimated 416,700 new cases and 92,200 deaths ( Ferlay et al, 2013 ). The androgen receptor signaling axis, the principal driver of prostate cancer growth, has long been targeted b y castration. However, a proportion of tumors progress despite castrate levels of testosterone, at which point the disease is considered castration -resistant. Castration-resistant prostate cancer (CRPC) represents a lethal transition in the progression of prostate cancer, with most patients ultimately succumbing to the disease. Molecular profiling studies have revealed that the androgen receptor remains functional in a majority of progressing tumors. Rationally designed therapies targeting the androgen receptor signaling pathway (Donovan et al, 2010 ) include enzalutamide, a novel androgen receptor antagonist that is active in the presence of androgen receptor overexpression ( Tran et al, 2009 ), and abiraterone acetate/prednisone (de Bono et al, 2011), an inhibitor of 17,20 -lyase (an androgen bios ynthetic enzy me overexpressed in CRPC) ( Stanbrough et al, 2006 ; Holzbeierlein et al, 2004 ). Prior to the recent approval of novel hormonal therapies (NHT) (enzalutamide, abiraterone acetate/prednisone), the only approved therapie s for metastatic CRPC were docetaxel, cabazitaxel and sipeleucel-T. The approval of NHTs in metastatic CRPC previously treated with docetaxel ( De Bono et al, 2011; Scher et al, 2012 ) represented a therapeutic advance for these patients. Clinical experience with these therapies validated findings that the and rogen receptor remains active despite androgen deprivation in men with CRPC, butresistance to these second -generation agents invariably occurs. Median survival remains low (approximately 15-18months) for men with metastatic CRPC who had previousl y recei ved docetaxel in studies of enzalutamide and abiraterone acetate/prednisone ( Scher et al, 2012 ; de Bono et al, 2011 ). Furthermore, in the C OMET-1 study of men with metastatic CRPC who had previous ly received both docetaxel and novel hormonal therapy , the median survival for those who received cabozantinib or prednisone was even lower at 11.0 months and 9.8months, respectivel y (Smith et al, 2015 ). No approved therap y has been tested in the target population of this study , as all currentl y approved treatments for s ymptomatic metastatic CRPC (including soft tissue disease) after docetaxel -based chemotherap y were tested in patients who had not received novel hormonal therapy . Thus, the target population in this study has an unmet medical need deserving of potentially promising experimental therapies. The key efficacy results of phase 2 and 3 studies in metastatic CRPC after chemotherap y (primarily docetaxel) are presented in Table 5."
32,page_32,"Talazoparib C3441006 (MDV3800 -06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 33Table 5. Key Efficacy Results of Phase 2 and 3 Studies in Metastatic CRPC After Chemotherapy (Primarily Docetaxel) Study Prior Novel Horm onal TherapyTreatm ent vs ComparatorORR Radiographic PFS (HR; median )Overall Survival (HR; median ) SPARC No Satraplatin vs placebo (background prednisone)8% vs 0.7% HR=0.67 11vs 10 wkHR=0.98 61vs 61 wk CRPC2; AFFIRM No Enzalutamide vs placebo29% vs 4% HR=0.40 8.3vs 2.9 moHR=0.63 18.4 vs 13.6 mo COU -AA-301 No Abiraterone vs placebo (background prednisone)14% vs 3% HR=0.67 5.6vs 3.6 moHR=0.65 14.8 vs 10.9 mo EFC6193; TROPIC No Cabazitaxel vs mitoxantrone (background prednisone)14% vs 4% HR=0.74 2.8vs 1.4 moHR=0.70 15.1 vs 12.7 mo COMET -1 Yes Cabozantinib vs prednisoneNot reported HR=0.50 5.5vs 2.8 moHR=0.90 11.0 vs 9.8 mo (NS) TOPARP -A Yes Olaparib (no comparator)71% (5 of 7) in BM+ subgroup [1,2]HR=0.24 9.8vs 2.7 mo (BM+ vs -)HR=0.47 13.8 vs7.5mo (BM+ vs -) Abbreviations: SPARC : Satraplatin and Prednisone Against Refractory Prostate Cancer; TROPIC: Phase III trial of cabazitaxel for the treatment of metastatic castration -resistant prostate cancer; COMET -1: Carvedilol Or Metoprolol Europea n Trial; TOPARP -A: Trial of Olaparib in Patients With Advanced Castration Resistant Prostate Cancer, part A . Source: Sternberg et al, 2009 ; Scher et al, 2012 ; de Bono et al, 2011 ; de Bono et al, 2010 ; Smith et al, 2015 ; Mateo et al, 2015 , Novel hormonal therapy is defined as enzalutamid e and/or abiraterone acetate/prednisone after che motherapy . 1. All 7 patients with BRCA2 loss responded; 5 of 7biomarker -positive patients with measurable disease had an objective response in soft tissue. 2. Response rates of 88% vs 6% for BM+ vs BM – were based on a composite endpoint and not solely on soft tissue responses as for all other studies. BM+ vs -, biom arker positive versus negative; CRPC, castration -resistant prostate cancer; HR, hazard ratio; mo, months; NS, not significant; ORR, objective response rate; PFS, progression -free survival; vs, versus ; wk, weeks. 1.2.2. PARP Inhibition PARP1 and PARP2 play important roles in DNA repair (Schreiber et al, 2006; Curtin NJ. 2005 ). Following DNA dama ge, PARP1 and PARP2 bind to single- stranded DNA bre aks, cleave nicotinamide adenine dinucleotide, and attach multiple ADP -ribose units to chromatin -associated proteins, including histones and PARP1 itself (Gibson & Kraus, 2012; Schreiber et al, 2002 ; Amé et al, 1999 ; Johansson 1999). The outcome is a highl y negativel y charged protein, which leads to the unwinding of the DNA strands and r ecruitment of proteins to repair the damaged DNA throug h the base -excision repair process. W hen PARP1 and PARP2 are inhibited, single -strand DNA breaks persist, resulting in stalled"
33,page_33,"Talazoparib C3441006 (MDV3800 -06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 34replication forks and conversion of single- strand breaks into double -strand breaks. These breaks must be repaired by homologous recombination or nonhomologous end joining or they may become lethal. Thus, inhibition of PARP cataly tic activity results in sy nthetic lethality as defects in homologous recombination DNA repair prevent double strand breaks from being repaired, thereby killing the cell, including cancer cells. In addition, PARP inhibitors bind to PARP -DNA complexes trapping them , thereby inhibiting DNA repair, replicat ion, and transcription, with associated cytotoxic effects on cancer cells. Although other PARP inhibitors possess both activities , invitro studies demonstrated that talazoparib is a more potent PARP trapper than other PARP inhibitors in clinical development (Hopkins et al, 2015 ; Murai et al, 2014 ). 1.2.3. PARP Inhibitors as a Potential Targeted Therapeutic in Metastatic CRPC Proof of concept that PARP inhibition may treat prostate cancer with DNA damage repair deficiency was established in a Phase 2study (TOPARP -A) with the PARP inhibitor olaparib (Mateo et al, 201 5). In the TOPARP -A study , 50patients with metastatic CRPC were treated with the PARP inhibitor olaparib (400 mg orall y twice dail y). All had been previously treate d with docetaxel, 98% with abiraterone or enzalutam ide, and 58% with cabazitaxel. Eligible patients had an Eastern Cooperative Oncology Group (ECOG) score of 0 to2; disease progression per Prostate Cancer Working Group 2 (PCWG2) and/or Response Evaluation Criteria in Solid Tumors, version 1.1 (RECI ST1.1); 5or more circulating tumor cells (CTC) per 7.5 mL of blood; and consented to a fresh tumor biops y. No prior exposure to platinum, cy clophosphamide, mitoxantrone, or other PARP inhibitors was permitted. Forty-nine patients were evaluable for response based on a composite endpoint of objective response according to RECI ST1.1, a reduction of at least 50% in prostate- specific antigen (PSA), or a confirmed reduction in CTC counts from 5 or more cells per 7.5 mL of blood to less than 5 cells per 7.5 mL of blood in patients with an identified homozygous deletion and/or putative deleterious mutation in DNA repair genes. Sixteen of 49 evaluable patients (33%) had a response and the median duration of treatment was 40 weeks for responding patients. Treatment with olaparib led to a response based on the composite endpoint definition in 14 of 16 patients (88%) with identified genomic deficiencies associated with DNA damage repair. On the other hand, onl y 2responses (6%) were seen in 33 patients without such ge nomic deficiencies. Of the 32 evaluable patients (65% of the 49 evaluable patients) who had measurable disease at baseline per RECI ST1.1, 7 patients had DNA damage repair deficiencies and 5 of those 7(71%) had a partial response (PR) per RECI ST1.1. Pa tients with DNA damage repair deficiencies had longer median radiographic progression -free survival (PFS) (9.8vs 2.7 months) and median overall survival (13.8 vs 7.5 months) compared with patients without DNA damage repair deficiencies. In an integrated analysis of somatic and germline mutation status in tumor biopsies from 150patients with metastatic CRPC, 22.7% of cases had mutations in DNA repair genes associated with sensitivity to a PARP inhibitor, including BRCA2, BRCA1, CDK12, FANCA, RAD51B, RAD51 C, ML H1, MSH2, and ATM. L oss of BRCA2 was observed in 12.7% of cases (approximately 90% of these were biallelic loss), and 8% harbored a germline"
34,page_34,"Talazoparib C3441006 (MDV3800 -06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 35alteration. Another clinical targeted sequencing analy sis of prostate cancer identified similar frequencies of somatic and germline alterations in DNA damage repair genes BRCA2, BRCA1, and ATM (Abida et al, 2015 ). PARP1 and PARP2 play important roles in DNA repair ( Schreiber et al, 2006; Curtin, 2005). Following DNA damage, PARP1 and PARP2 bind to single -stranded DNA breaks, cleave nicotinamide adenine dinucleotide (NAD+), and attach multiple ADP -ribose units to the target protein, including itself ( Gibson & Kraus, 2012 ; Schreiber et al, 2002 ; Amé et al, 1999 ; Johansson, 1999). The outcome is a highl y negativel y charged protein, which leads to the unwinding of the DNA strands and recruitment of proteins to repair the damaged DNA through the base -excision repair process. When PARP1 and PARP2 are inhibited, single -strand DNA breaks persist, resulting in stalled replication forks and conversion of single -strand br eaks into double -strand breaks. These breaks must be repaired by homologous recombination or nonhomologous end joining or they may become lethal. Talazoparib (also known as PF- 06944076, MDV3800, BMN 673) is a potent, orally bioavailable, small molecule po ly(ADP -ribose) poly merase (PARP) inhibitor in development for the treatment of a variety of human cancers. PARP inhibitors including talazoparib exert cytotoxic effects via 2 mechanisms: inhibition of PARP1 and PARP2 catalytic activity and PARP trapping, a process in which PARP protein bound to a PARP inhibitor does not readily dissociate from DNA, preventing DNA repair, replication, and transcription ( Murai et al, 2012 ). Inhibition of PARP cataly tic activity contributes to the p rocess of synthetic lethalit y, as it results in persistent single -strand breaks that require homologous recombination DNA repair for survival. Stabilized PARP -DNA complexes (ie, trapped) inhibit DNA repair, replication, and transcription, and are more cy totoxic than unrepaired single -strand breaks because they do not readily dissociate. Although other PARP inhibitors possess both activities, in vitro studies demonstrated that talazoparib has greater PARP trapping activity than other PARP inhibi tors in cli nical development ( Hopkins et al, 2015 ; Murai et al, 2014 ). PARP inhibition exhibits an enhanced cy totoxic effect in cancers with DNA d amage repair deficiencies. The majority of responses in the TOPARP -A study of the PARP1 and PARP2 inhibitor olaparib in metastatic CRPC ( Mateo et al, 2015 , described in Section 1.2) were observed in men with kn own DNA damage repair deficiencies. In this phase 2 study of olaparib monotherap y, 16 of 49 evaluable patients with metastatic CRPC (33%) had mutations and/or deletions in genes involved in homologous recombination or other DNA repair pathways. Of the 16 patients (33%) who responded to treatment with olaparib, 14 (88%) had mutations in DNA repair genes. These data suggest that PARP inhibition may be a useful strategy for the treatment of tumors in men with metastatic CRPC, especiall y those harboring DNA repair pathway deficiencies. In an integrated anal ysis of somatic and germline mutation status in tumor biopsies from 150 patients with metastatic CRPC, 22.7% of cases had mutations in DNA repair genes associated with sensitivity to a PARP inhibitor, incl uding BRCA2, BRCA1, CDK12, FANCA, RAD51B, RAD51C, ML H1, and ATM ( Robinson et al, 2015). Loss of BRCA2 was observed in 12.7% of cases (approximately 90% of these were biallelic los s), and 8% harbored a germline alteration in BRCA2, BRCA1, or ATM. Another clinical targeted sequencing anal ysis of prostate cancer identified similar frequencies of somatic and germline alterations in DNA damage repair genes BRCA2, BRCA1, and ATM ( Abida et al, 2015 )."
35,page_35,"Talazoparib C3441006 (MDV3800 -06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 361.2.4. Clinica l Data Supporting PARP Inhibition as a Potential Targeted Therapeutic in Metastatic CRPC In the TOPARP -A study (Mateo et al, 2015 ), 50 patients with metastatic CRPC were treated with the PARP inhibitor olaparib (400 mg orall y twice dail y). All had been previously treated with docetaxel, 98% with abiraterone or enzalutamide, and 58% with cabazitaxel. Eligible patients had an Eastern Cooperative Oncology Group (ECOG) score of 0 to 2; disease progression per Prostate Cancer Working Group 2 (PCWG2) and/or Response Evaluation Criteria in Solid Tumors, version 1.1 (RECI ST 1.1); 5 or more circulating tumor cells (CTC) per 7.5 mL of blood; and consented to a fresh tumor biops y. No prior exposure to platinum, cy clophosphamide, mitoxantron e, or other PARP inhibitors was permitted. Forty-nine patients were evaluable for response based on a composite endpoint of objective response according to RECI ST 1.1, a reduction of at least 50% in prostate- specific antigen (PSA), or a confirmed reductio n in CTC counts from 5 or more cells per 7.5 mL of blood to less than 5 cells per 7.5 mL of blood in patients with an identified homozygous deletion and/or putative deleterious mutation in DNA repair genes. Sixteen of 49 evaluable patients (33%) had a res ponse and the median duration of treatment was 40 weeks for responding patients. Treatment with olaparib led to a response based on the composite endpoint definition in 14 of 16 patients (88%) with identified genomic deficiencies associated with DNA damage repair. Of the 32 evaluable patients (65% of 49) who had measurable disease at baseline per RECI ST 1.1, 7 patients had DNA damage repair deficiencies and 5 of those 7(71%) had a partial response (PR) per RECI ST 1.1. Tumor regression in bone was docume nted on whole -body magnetic resonance imaging (MRI) in a patient with an ATM defect. Patients with DNA damage repair deficiencies had longer median radiographic progression- free survival (PFS) (9.8 vs 2.7 months) and median overall survival (13.8 vs 7.5 m onths) compared with patients without DNA damage repair deficiencies. The median duration of olaparib treatment for all patients was 12 weeks. Grade 3 and 4 adverse events included anemia (20% of patients), fatigue (12%), leukopenia (6%), thrombocy topenia (4%), and neutropenia (4%). At least 1 dose reduction was required in 13 patients (26%), primarily due to anemia; 3 patients (6%) discontinued due to adverse events. 1.3.Summary of Relevant Clinical Experience With Talazoparib As of 31 Jan 2018, talazopar ibhas been evaluated in approximately 659patients and 18healthy volunteers in both company -sponsored and investigator -sponsored studies in hematologic malignancies and solid tumors at doses up to 2 mg/day . Results from compan y-sponsored studies are sum marized in the following sections. 1.3.1. Efficacy A phase 1 clinical study supports the efficacy of talazoparib monotherap y at 1mgonce daily. PRP-001 is a phase 1, open- label, safet y, pharmacokinetics (PK), and dose -escalation (0.025-1.1 mg/day ) and expansi on (1 mg/day ) study of talazoparib monotherapy in 110patients with advanced or recurrent solid tumors with DNA repair deficiencies. As of the data cutoff date of 01 Sep 2016, data cutoff date for the primary anal ysis, objective responses (complete respon se [CR] or PR) per RECI ST 1.1 were observed in 7of 14 patients (50%) with breast cancer and 5of 12 patients ( 41.7%) with ovarian/primary peritoneal cancer"
36,page_36,"Talazoparib C3441006 (MDV3800 -06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 37with deleterious germline BRCA mutations treated at 1 mg/day ; clinical benefit (CR, PR, or stable di sease ≥24weeks) was observed in 12of 14patients (85.7 %) and 8of 12 patients (66.7 %), respectivel y. Study 673-201 (ABRAZO) is a Phase 2, 2- stage, 2 -cohort stud y of talazoparib in patients with germline BRCA mutation and locally advanced and/or metastatic breast cancer. As of December 2016, the confirmed objective response rate (CRs and PRs) was 20.8% for cohort 1(95% confidence interval [CI ]: 10.47, 34.99), including 2 CRs (4.2%), and 37.1% for cohort 2 (95% CI: 21.47, 55.08) per independent central r adiology assessment. The objective response rate across both cohorts was 27.7% (95% CI : 18.45, 38.62), demonstrating clinically meaningful responses in this population with a poor prognosis and a high unmet medical need. Activity of talazoparib in women with germline BRCA 1/2 mutation and locally advanced breast cancer has been confirmed in a phase 3 study (EMBRACA, Litton et al, 2018 ) comparing the safet y and efficacy of 1 mg/day talazoparib versus physician’s- choice of chemot herap y (PCT) which included capecitabine, eribulin, gemcitabine, or vinorelbine. The median progression -free survival was 8.6 months for patients treated with talazoparib, vs 5.6months for patients treated with physician’s -choice chemotherap y (HR = 0.542, P<.0001). Additional and updated information on the clinical efficacy of talazoparib is provided in the talazoparib investigator’s brochure. 1.3.2. Safety Aggregate safet y data from 5 open- label studies, including 1 randomized, company - sponsored clinical study(PRP -001, 673 -201, 673- 301, MDV3800- 13, and MDV3880- 15: N= 502 patients) evaluating talazoparib monotherapy in solid tumors at the proposed dose of 1 mg/day provide the basis for the reported treatment -emergent adverse event s(TEAEs). All causality TEAEs reported in ≥20% of patients administered single -agent talazoparib 1mg/day are related to my elosuppression (anemia, neutropenia), GI toxicity (nausea, diarrhea, vomiting, constipation, and decreased appetite), fatigue, headache, and alopecia. Grade 3 or 4 TEAEs in ≥ 5% of patients were associated with my elosuppression. Study drug -related TEAEs occurring in ≥20% of patients in the t alazoparib 1 mg/day population were anemia (45.8%), fatigue (36.1%), nausea (32.5%), neutropenia (21.9%), and alopecia ( 20.1%). Grade 3 or 4 drug -related TEAEs occurring in ≥5% of patients were anemia (34.1%), neutropenia (13.9%), thrombocytopenia (10.6%), and platelet count decreased (5.4%). A total of 23 of 502 (4.6 %) patients in the talazoparib 1 mg/day population had a TEAE that led to death , 8 deaths were associated with themalignanc yunder stud y (including 1 subject whose death was also associated with pneumonia) ; 2deaths were associated with dyspnea; 2with general ph ysical health deterioration; 3 with disease pro gression; and 1 each with lung infection, cerebral hemorrhage, cerebrovascular accident, fatigue (event term later changed to"
37,page_37,"Talazoparib C3441006 (MDV3800 -06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 38failure to thrive), liver disorder, neurological s ymptom, respiratory failure, and veno -occlusive liver disease. Of these, onl y veno-occlusive liver disease was assessed as related to stud y drug b y the investigator. Serious adverse events (SAEs) occurred in 164 of 502 patients (32.7%) in the talazoparib 1mg/day population. SAEs occurring in ≥2% of patients were anemia (5.2%) and dyspnea (2.2%) and pleural effusion (2.2%). Fort y-seven patients had SAEs considered related to study drug. Study drug -related SAEs occurring in ≥ 1% of patents were anemia (4.6%), thrombocy topenia (1.2%) and platelet count decreased (1.2%). Twenty (20) of 502 patients (4.0%) in the t alazoparib 1 mg/day population discontinued study drug due to a TEAE. The events that led to study drug discontinuation were anemia (3patients), increased alanine aminotransferase (ALT, 2 patients), and accidental overdose , increased aspartate aminotransferase (AST), bradycardia, metastatic breast cancer, cerebral hemorrhage, d yspnea, glioblastoma multiforme, headache, metastases to meninges, muscular weakness, neutropenia, obstructive airway s disorder, thrombocy topenia, tr ansient ischemic attack, and vomiting (1 patient each). Among the 502 patients in the Talazoparib 1 mg/day population, 63.9% had a TEAE that led to dose reduction and 61.2% had a TEAE that led t o dosing interruption. The most common TEAEs that led to dose reduction or interruption were associated with m yelosuppression. In the EMBRACA trial, the adverse events observed with talazoparib were consistent with findings from previous trials. The most common adverse events (AEs)observed with talazoparib (an y grade in at least 15% of patients) were anemia (52.8%), fatigue (50.3%), nausea (48.6%), neutropenia (34.6%), headache (32.5%), thrombocy topenia (26.9%), alopecia (25.2%), vomiting (24.8%), diarrhea (22%), constipation (22%), decreased appetite (21.3%), back pain (21%) and dy spnea (17.5%). The incidence of SAEs was 31.8% in the talazoparib arm and 29.4% in the PCT chemotherapy arm. Discontinuations due to AEs occurred in 7.7% of patients in the talazoparib arm and 9.5% of patients in the PCT chemotherap y arm. For a dditional important safet y information from other talazoparib studies, please consult the current talazoparib investigator’s brochure. 1.3.3. Pharmacokinetics Talazoparib plasma exposure was dose proportional in the dose range of 0.025 mg to 2 mg once a day suggesting linear PK. Talazoparib absolute bioavailability is at least 54.6%. After administration of a single 1 mg dose of talazoparib to cancer patients, the median T max ranged from 0.5 to 2.0 hours across studies. Administration of a single 0.5 m g dose of talazoparib to healthy subjects with food (a high- fat, high -calorie meal) had no impact on the area under the plasma concentration ti me curve (AUC )while reduced the C maxby 46%. The reduction in the rate of absorption with food is not expected to be clinically relevant as efficacy is driven b ytotal overall exposur efor the ty pical targeted anti-cancer therapies. Therefore, talazoparib can be taken without regard of food."
38,page_38,"Talazoparib C3441006 (MDV3800 -06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 39Mean talazoparib binding to human plasma proteins is 74%. Population PK analysis showed that talazoparib apparent steady- state volume of distribution (Vss/F) was 420 L , which is significantl y greater than total body water (42 L), indicating that talazoparib distributes to peripheral tissues. Talazoparib undergoes minimal hepa tic metabolism. Based on population PK analy sis, there was no effect of mild hepatic impairment (total bilir ubin ≤upper limit of normal [UL N] and AST >ULN, or total bilirubin >1.0 to 1.5 x ULN and any AST) on talazoparib exposure. No dose adjustment is necessary for patients with mild hepatic impairment. Talazoparib was eliminated slowly with a mean terminal plasma half-life (t½) of 89.8 hours. Talazoparib accumulated after 1 mg once a day dosing with a median accumulation ratio ranging from 2.33 to 5.15, consistent with its t½. Population PK analy sis showed that talazoparib CL /F was 6.45 L /hr. Excretion of uncha nged talazoparib in urine was the major route of elimination accounting for 54.6% of the administered dose. Population PK analy sis showed that talazoparib CL /F was reduced b y 14.4% and 37.1% in pati ents with mild renal impairment (creatinine clearance [Cr Cl], 60 to 89 mL /min) and moderate renal impairment (30 mL /min ≥CrCl <60 mL /min), respectivel y, compared to that of patients with normal renal function (CrCl ≥ 90 mL /min). No dose adjustment is reco mmended for patients with mild renal impairment. For patients with moderate renal impairment, the rec ommended dose of talazoparib is 0. 75mg once a day . In vitro studies showed that talazoparib is a substrate for the efflux transporters P-glycoprotein (P -gp) and breast cancer resistance protein (BCRP). Populat ion PK analy sis indicated that concomitant administration of strong P gp inhibitors with talazoparib increased talazoparib exposure by 44.7% relative to talazoparib administered alone. Guidelines for concomitant use of talazoparib with P- gp inhibitors or inducers and BCRP inhibitors are provided in Section 5.10. Additional information o n the clinical PK of talazoparib is provided in the talazoparib investigator ’sbrochure. 1.4.Summary of Relevant Nonclinical Experience With Talazoparib 1.4.1. Nonclinical Pharmacology of Talazoparib The cy totoxic activity of talazoparib was demonstrated in cell culture, and antitumor effects were demonstrated in mouse xenograft models. In cell -free enzy me assays, talazo parib inhibited PARP1 and PARP2 catalytic activity with inhibitory constant (Ki) values of 1.2 nM and 0.87 nM, respectivel y (Wang et al, 2016 ). Talazoparib was approximately 3.4- to 8.3 -fold more potent than other PARP inhibitors in clinical development (veliparib, rucaparib, olaparib) in inhibiting PARP1 cataly tic activity (Shen et al, 2013 ). In addition, talazoparib was approximately 40-fold more potent than olaparib in stimulating the formation of stabl e PARP1 -DNA complexes ( Murai et al, 2014 )."
39,page_39,"Talazoparib C3441006 (MDV3800 -06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 40In tissue culture studies, talazoparib was cy totoxic to cancer c ell lines harboring gene mutations that compromise DNA repair pathway s, including MX -1(BRCA1 -mutant) and MDA -MB-468 ( PTEN -mutant) mammary cancer cells, LNCaP (PTEN- and ATM-mutant) and PC-3 (PTEN -mutant) prostate cancer cells, and HCT-116 (MLH -1-mutant) colorectal tumor cells. Additional information on the nonclinical pharmacology of talazoparib is provided in the talaz oparib investigator’s brochure. 1.4.2. Nonclinical PK and Metabolism PK studies in rats and dogs show that talazoparib oral bioavail ability was >43% in rats and >51% in dogs. A Good Laboratory Practice (GLP) study in dogs demonstrated that the capsule formulati on used in clinical studies is approximately 2-fold more bioavailable than the suspension formulation used in nonclinical studies. In general, talazoparib display s greater than or approximately dose -proportional increases in exposure in rats and dogs with no evidence of sex differences. Studies of [14C]-talazoparib in rats and dogs indicate rapid absorption, wide distribution (greater than total bod y water), and nearl y complete elimination of drug substance (>90%) b y 7days. Fecal elimination was the main route of elimination in both species, and renal excretion was moderate (21- 26%). In a study in rats, [14C]-talazoparib was widely distributed, reaching maximum levels 1 to 4hours postdose. Excluding the gastrointestinal tract, the highest radioactivity levels were observed in liver and kidney (and the ey e uveal tract in albino rats). Tissue radioactivity levels were greater than blood levels in the target organs of talazoparib toxicity (bone marrow, spleen, and thy mus) through 7 days. Metabolic profil ing of plasma, urine, and feces samples indicated that [14C]-talazoparib is largely cleared via excretion of unchanged parent drug and metabolized to a minor extent via oxidation and dehy drogenation. In vitro metabolism studies in rat, dog, and human hepat ic microsomes demonstrated that [14C]-talazoparib has high metabolic stability (>90%) over 2 hours. A minimal extent or a lack of metabolism for [14C]-talazoparib was observed in the presence of freshly isolated mouse, rat, dog, and human hepatocy tes or c ryopreserved human hepatocy tes. Talazoparib does not appear to be a substrate of an y major cy tochrome P450 (CYP450) metabolizing enzy me. Mean binding to human plasma proteins is 78.7%; therefore, it is unlikely that talazoparib will demonstrate clinically significant drug-drug interactions related to displacement from plasma protein binding sites. At therapeutic exposures, talazoparib does not markedl y induce or inhibit CYP450 enzy mes. Therefore, it is unlikely that talazoparib will demonstrate clinically significant CYP450 inhibition -or induction-based drug- drug interactions when coadministered with corresponding substrates. Talazoparib is not a substrate of metabolizing CYP450 enzymes. At therapeutic exposures, talazoparib does not markedly induce or inhibit any transporters. Therefore, it is unlikely that talazoparib will demonstrate clinically significant drug transporter inhibition-based drug– drug interactions when coadministered with corresponding substrates. Additional information on the nonclinical PK and drug metabolism of talazoparib is provided in the investigator ’sbrochure."
