,PageNo,Text
10,page_10,Product: MK - 7264 10 Protocol/Amendment No.: 013-00 MK-7264-013- 00 Final Protocol 13-Oct-2017 ConfidentialLIST OF FIGURES Figure 1 Study Design for Stage 1 (Prior to Efficacy IA)...................................................24 Figure 2 Study Design for Stage 2 (Post -Efficacy IA) with Additional Treatment Arm .......................................................................................................................25 04RPX4 059WF7
11,page_11,"Product: MK - 7264 11 Protocol/Amendment No.: 013-00 MK-7264-013- 00 Final Protocol 13-Oct-2017 Confidential1.Synopsis Protocol Title: A Phase 2a, Randomized, Placebo- Controlled Clinical Trial to Evaluate the Efficacy, Safety and Tolerability of MK- 7264 on Acute Cough in Participants with Induced Viral Upper Respiratory Tract Infection Short Title: MK-7264 on acute cough in participants with induced viral upper respiratory tract infection Objectives/Hypothese s and Endpoints: In this stud y, the objectives and endpoints will be evaluated in healthy adult participants with induced viral upper respiratory tract infection ( URTI ) as indicated in the following table. Since this is an exploratory study , hypotheses are not applicable. Objective/Hypothesis Endpoint Primary Objective: To evaluate the efficacy of MK-7264 on cough frequency as measured while awake during a 24 -hour periodAwake cough frequency (coughs per hour) on Day 3, as assessed b y an objective cough -counting device Secondary Objective: To evaluate the efficacy of MK -7264 on the perception of cough severityCough Severit y visual analog scale (VAS) score measured as change from baseline on Day 3 Cough Severit y Diary (CSD) score measured as change from baseline on Day 3 Objective: To evaluate the efficacy of MK -7264 on cough - specific qualit y of lifeLeicester Cough Questionnaire -acute (LCQ-acute) score measured as change from baseline on Day 3 Objective: To evaluate the safet y and tolerability of MK -7264Number of participants experiencing adverse events (AEs) Number of participants discontinuing study treatment due to AEs 04RPX4 059WF7"
12,page_12,"Product: MK - 7264 12 Protocol/Amendment No.: 013-00 MK-7264-013- 00 Final Protocol 13-Oct-2017 ConfidentialOverall Design: Study Phase Phase 2a Clinical Indication Treatment of acute cough Population Health y adult participants with induced viral URTI Study Type Interventional Type of Design Parallel study design Type of Control Placebo Study Blinding Double- blind Estimated Duration of StudyThe Sponsor estimates that the study will require approximately ~ 45 weeks from the time the first participant signs the informed consent until the last participant’s last study -related phone call or visit. Number of Participant s: Approximately 188participants will be enrolled. Treatment Groups and Duration : Treatment Groups Stage 1 -Prior to Interim Analy sis (efficacy IA): MK-7264 45 mg twice daily (BID) Placebo Stage 2 -Post-efficacy IA: MK-7264 45 mg BID MK-7264 15 mg BID* Placebo * The MK -7264 15 mg BID treatment group during Stage 2 is applicable only if a decision is made to add a MK-7264 lower dose group based on results of the efficacy IA. Duration of ParticipationEach participant will participate in the study for approximately 50 day s from the time the participant signs the informed consent form through the final contact. After a scree ning period of up to 28 day s, each eligible participant will receive assigned treatment for 7 day s. At the end of the treatment period, each participant will be discharged from the clinical research unit and have a safet y follow- up phone call 14 day s after completion or discontinuation or withdrawal of the study treatment. Study governance considerations are outlined in Appendix 1. A list of abbreviations used in this document can be found in Appendix 6. 04RPX4 059WF7"
13,page_13,"Product: MK - 7264 13 Protocol/Amendment No.: 013-00 MK-7264-013- 00 Final Protocol 13-Oct-2017 Confidential2.Schedule of Activities (SoA) Study PeriodScreening Treat mentDis- chargeTelephone Follow -Up (14 days post last dose)Early Discon- tinuationNotes Bas e- lineRandom -ization Visit Number/Title 1 2 3 4 5 6 7 8 9 10 11 Schedu led Day and Window: Day -28 to Day -3Day -2Day -1Day 1Day 2Day 3Day 4Day 5Day 6Day 7Day 8Day 22 (+3 days)Between Days 1 and 7 Administrative and General Procedures Written Informed Consent X Informed Co nsent for Future Biomedical ResearchX Participant Identification Card X In-Patient Period X X X X X X X X X Inclusion /Exclusion Criteria X X X X Day 1 : Prior to morning dose Administer Intranasal human Rhinovirus Type 16 (HRV -16)X Immediately prior to morning dose (first dose of study treatment ) Demograph ics X Medical History (includes substance usage)X Substances: drugs, alcohol, tobacco ,and caffeine Prior/Conco mitant Medication ReviewX X X X X X X X X X X X X Treatment R andomization X Treatment ( MK-7264 /Placebo ) AdministrationX X X X X X X Monitor Compliance with Study Treatment X X X X X X X Antibody Ti ters to HRV -16 X Ethanol B reath Test X X Performed at site locally 04RPX4 059WF7"
14,page_14,"Product: MK - 7264 14 Protocol/Amendment No.: 013-00 MK-7264-013- 00 Final Protocol 13-Oct-2017 ConfidentialStudy PeriodScreening Treat mentDis- chargeTelephone Follow -Up (14 days post last dose)Early Discon- tinuationNotes Bas e- lineRandom -ization Visit Number/Title 1 2 3 4 5 6 7 8 9 10 11 Schedu led Day and Window: Day -28 to Day -3Day -2Day -1Day 1Day 2Day 3Day 4Day 5Day 6Day 7Day 8Day 22 (+3 days)Between Days 1 and 7 Urine Cotinine Test X X Performed at site locally Urine Drug Screen (UDS) X Performed at site locally . Additional UDS can be performed for cause during the study, at the investigator’s discretion . Nasal Swabs for HRV16 polymerase chain reaction (PCR)X X X After inoculation of HRV -16, nasal swabs are collected every 12 hours for 72 hours (Day 1 toDay 3) Efficacy Procedures Attach Cough Monitor X Just prior to inoculation with HRV -16 Remove Cough Monitor X Cough Monitoring X X X X X X X Cough monitoring using cough monitor device (VitaloJAK™ ) begin safter first dose of study treatment on Day 1 through Day 7 or early discontinuation. Adenosin e Triphosphate ( ATP ) Cough ChallengeX X X X Manual cough monitoring is performed during ATP cough challenge at designated visits only during Stage 1 On Days 1, 4, and 7, it is performed 2 hours ( ± 30 min) post -morning dose. 04RPX4 059WF7"
15,page_15,"Product: MK - 7264 15 Protocol/Amendment No.: 013-00 MK-7264-013- 00 Final Protocol 13-Oct-2017 ConfidentialStudy PeriodScreening Treat mentDis- chargeTelephone Follow -Up (14 days post last dose)Early Discon- tinuationNotes Bas e- lineRandom -ization Visit Number/Title 1 2 3 4 5 6 7 8 9 10 11 Schedu led Day and Window: Day -28 to Day -3Day -2Day -1Day 1Day 2Day 3Day 4Day 5Day 6Day 7Day 8Day 22 (+3 days)Between Days 1 and 7 Collec t Previous Cough Monitor DataX X X X X X X X Collect compact flash (CF) memory card from cough monitor and insert new CF card and new battery pack every ~ 24 h ours Cough Severity Visual Analog Scale (VAS )X X X X X X X X Completed in the evening Cough Se verity Diary (CSD) X X X X X X X X Completed in the evening Leiceste r Cough Questionnaire - Acute (LCQ -acute)X X X X X X X X Completed in the evening Wisconsi n Upper Respiratory Syndrome Symptom Survey (WURSS -24)X X X X X X X X Completed in the evening Safety Procedures Full Physical Examination X X X Refer to Section 9. 5.1 for details Height &Weight X X X X Day -1,Day 8 , and Early DiscontinuationVisit : weight only Vital Signs (heart rate, blood pressure , respiratory rate , and temperature )X X X X X X X X X X X X All visits during Treatment Period : predose 12-lead Electrocardiogram ( ECG ) X X X X Performed with site equipment Spirometr y X Performed with site equipment Hematology X X X X Days 1 and7: premorning dose Urinalysis X X X X Days 1 and7: premorning dose 04RPX4 059WF7"
16,page_16,Product: MK - 7264 16 Protocol/Amendment No.: 013-00 MK-7264-013- 00 Final Protocol 13-Oct-2017 ConfidentialStudy PeriodScreening Treat mentDis- chargeTelephone Follow -Up (14 days post last dose)Early Discon- tinuationNotes Bas e- lineRandom -ization Visit Number/Title 1 2 3 4 5 6 7 8 9 10 11 Schedu led Day and Window: Day -28 to Day -3Day -2Day -1Day 1Day 2Day 3Day 4Day 5Day 6Day 7Day 8Day 22 (+3 days)Between Days 1 and 7 Chemistry X X X X Days 1 and7: premorning dose Urine Pregnancy Test ( Women of Child Bearing Potential [WO CBP ] only)X X X X Serum β -Hum an Chorionic Gonadotropin (β-hCG; WOCBP only)(this procedure will be performed ONLY if urine pregnancy test is positive ) Adverse Event ( AE)/Serious AE ReviewX X X X X X X X X X X X Taste -related AEs X X X X X X X X X X Participants who report taste - related AEs will have additional questioning by the site staff. Reminder to continue contraceptive use (WOCBP only)X X For at least 14 days after last dose of study treatment (see Appendix 3) Phar macokinetics/ Biom arkers Blood for Genetic Analysis X Randomized participants only; see Section s9.8. and 9.9 04RPX4 059WF7
17,page_17,"Product: MK - 7264 17 Protocol/Amendment No.: 013-00 MK-7264-013- 00 Final Protocol 13-Oct-2017 ConfidentialStudy PeriodScreening Treat mentDis- chargeTelephone Follow -Up (14 days post last dose)Early Discon- tinuationNotes Bas e- lineRandom -ization Visit Number/Title 1 2 3 4 5 6 7 8 9 10 11 Schedu led Day and Window: Day -28 to Day -3Day -2Day -1Day 1Day 2Day 3Day 4Day 5Day 6Day 7Day 8Day 22 (+3 days)Between Days 1 and 7 Pharm acokinetic (P K)Blood SamplesX X X X Day 1 :premorning dose: and1, 2, 4, 8, and 12 hours postmorning dose Day 2 :premorning dose Day 4 :premorning dose Day 7 :premorning dose and1, 2, 4, 8, and 12 hours post morning dose See Section 9. 6.1for collection windows. 04RPX4 059WF7"
18,page_18,"Product: MK -7264 18 Protocol/Amendment No.: 013-00 MK-7264-013-00 Final Protocol 13-Oct-2017 Confidential3. Introduction Cough is one of the most common presenting symptoms for patients seeking care from primary care specialists, allergists, otolary ngologists, or pulmonologists worldwide. The importance of cough as a clinical problem globally has led to multiple societies p ublishing guidelines on the diagnosis and management of cough [Morice, A. H., et al 2004] [Chung, K. F., et al 2006] [Morice, A. H., et al 2006] [The committee for The Japanese Respirato ry Society guidelines 2006] [Kardos, P., et al 2010] . In these clinical guidelines, cough is categorized based upon the duration of the cough; within each category (ie, acute, subacute , and chronic) are likely diagnostic possibilities [Irwin, R. S., et al 2006] . Acute cough is present for less than 3 weeks. Cough that has been present for longer than 3 weeks is considered either subacute (3 to 8 weeks) or chronic (>8 weeks). This protocol will evaluate acute cough. Acute cough is a common condition, most often due to an acute viral upper respiratory tract infection ( URTI ). Viral URTIs can be diagnosed when patients present with an acute respiratory illness with accompan ying sy mptoms and signs related t o the nasal passages ( eg, rhinorrhea, cough, sore throat, sneezing, nasal obstruction, and postnasal drip), with or without fever, lacrimation, and irritation of the throat. In the absence of any treatment, the prevalence of acute cough due to a URTI ranges from 83% within the first 48 hours of the cold to 26% on Day 14 [Curley , F. J., et al 1988] . Cough due to a viral URTI is usuall y transient and self -limited. If cough is significantl y bothersome to the patie nt, sy mptomatic treatment is appropriate. Regrettably , there is a paucity of over -the-counter (OTC) treatments available that have established efficacy based on well -controlled clinical trials. In addition, many of these OTC agents ( eg, diphenhy dramine, dextromethorphan) have undesirable side effects. Codeine, a prescription narcotic, while widely used, has not been shown to be efficacious against acute cough due to a URTI in prospective, blinded, controlled trials [Freestone, C. 1997] . Therefore, a significant unmet need exists for an agent to demonstrate efficacy and a tolerable side effect profile in prospective, randomized, placebo- controlled clinical studies. Mechanism of Cough Each cough occurs through the stimulation of a complex reflex arc. Cough is initiated following activation of airway sensory nerves in the upper and lower respiratory tract. Airway sensory nerves are tailored to detect changes in the physical and chemica l environment, and ,if required , elicit protective reflex events such as cough. These reflexes are normally protective ;however ,in disease, airway reflexes can become hy persensitized , leading to an increase in sy mptoms and a pathologic cough. Adenosine t riphosphate ( ATP )is released b y damaged, stressed, and inflamed tissues. P2X3 and P2X2/3 receptors are ligand -gated ion channels that respond to ATP and are almost exclusively localized on C -fiber sensory neurons, which innervate the upper and lower airways and are the main nerve fibers responsible for cough. The action of ATP at sensory neurons in the periphery and spinal cord contributes to neural excitability and may cause hypersensitivity through binding to P2X3 -containing receptors and stimulating of C- fiber neurons [North, R. A. 2004] [Khakh, B. S. 2006]. Antagonism of P2X3 -containing receptors is predicted to normalize afferent sensitivity , based on data from P2X3 knock -out mice and 04RPX4 059WF7"
19,page_19,"Product: MK -7264 19 Protocol/Amendment No.: 013 -00 MK-7264 -013-00 Final Protocol 13-Oct-2017 Confidentialthe effects of small interfering ribonucleic acid (siRNA) knock -down and pharmacological antagonists [Barclay , J., et al 2002] [Cockay ne, D. A., et al 2000] [Souslova, V., et al 2000] . ATP and P2X3 -containing receptors have been shown to be involved in airways sensitiz ation and their involvement provides a rationale for P2X3 antagonism in the treatment of cough. The current trial will evaluate MK -7264 in acute cough. Study Rationale 3.1 The purpose of this trial is to evaluate the efficacy and safety of MK-7264 on acute cough symptoms in healthy participants 18 through 55 years of age who are infected with human rhinovirus type 16 (HRV -16). Evaluation of efficacy will be based on objective cough counting and symptoms of viral URTI over 7 days. Additionally , this trial will perform a cough challenge to evaluate the antitussive effect of MK -7264. Current therapies for acute and subacute cough (ie, narcotic, non-narcotic, and OTC medications) have limited or unproven efficacy and an undesirable side effect profile. This trial aims to provide proof of concept for use of MK- 7264 in the treatment of acute cough; positive results in this trial will support continued study of MK-7264 for the treatment of acute cough. Background 3.2 Refer to the Investigator’s Brochure (IB ) for detailed background information on MK- 7264 [IB Edition 16 2017] . Pharmaceutical and Therapeutic Background 3.2.1 MK- 7264, a P2X3 receptor antagonist, has been evaluated in clinical studies for treatment of chronic cough, interstitial cy stitis/bladder pain s yndrome, osteoarthritis pain, and asthma. MK- 7264 has also been evaluated in an extensive nonclinical program. MK- 7264 is an oral medication provided as a film -coated tablet. The MK -7264 tablets provided for thi s trial contain 45 mg of MK -7264 . Based on results of an efficacy interim analysis (IA), a lower dose arm (15 mg of MK -7264) may be added to this study . The placebo tablet sprovided in this trial are indistinguishable from the MK -7264 high-and low - dose tablets in appearance , respectivel y. The placebo tablets contain no MK -7264, but contain the same inactive excipients as those included in the active tablets . Benefit/Risk Assessment 3.3 It cannot be guaranteed that participants in clinical studies will direc tly benefit from treatment during participation, as clinical studies are designed to provide information about the safet y and effectiveness of an investigational medicine. MK- 7264 has been evaluated in an extensive nonclinical program. To date, there is l ittle evidence from nonclinical studies that MK -7264 has an y direct cellular or direct target organ toxicity . 04RPX4 059WF7"
