,PageNo,Text
10,page_10,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11 April 2017 Confidential Page 11of 71b.) non- lactating . c.)sexually abstinent (if this is the preferred and usual lifesty le of the individual ).Periodic abstinence (calendar, symptothermal, post -ovulation methods), withdrawal (coitus interruptus), and lactational amenorrhoea method are not acceptable methods of contracept ion. d.)surgically sterile or postmenopausal or agree to continue to use an accepted method of birth control during and for at least 30 day s after last study medication administration. Acceptable methods of birth control are: - combined (estrogen and progestoge n containing ) hormonal contraception associated with inhibition of ovulation) ooral ointravaginal otransdermal -progestogen-onl y hormonal contraception associated with inhibition of ovulation ooral oinjectable oimplantable -intrauterine device (IUD) -intrauterine h ormone -releasing s ystem (IUS) patients should be consistently taking the hormonal contraceptive for at least 3 months [90 day s] prior to screening); -surgical sterility for at least 6 months prior to screening for tubal ligation performed laparoscopically , hysterectomy and/or bilateral oophorectom y; and/or postmenopausal (defined as at least 2 y ears without menses) . Contraceptive measures, such as Plan B (used after unprotected sex) ,are not acceptable methods of contraception for this study . 8.Eligible male patients will either be: - s urgically sterile (i.e., vasectomy ), for at least 3 months (90 day s) prior to screening or -when sexually active with a female partner , the partner must be either surgically sterile, postmenopausal, or agree to continue to us e an accepted method of birth control during and for at"
11,page_11,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11 April 2017 Confidential Page 12of 71least 30 day s after last study medication administration as defined in 7 above. Please not ethat the use of condoms is an acceptable method of contraception for this study . 9.Eligible male and female p atients must agree not to participate in a conception process (i.e. active attempt to become pregnant or to impregnate, sperm donation, in vitro fertilization) for 30 days after the last dose of study drug . Exclusion Criteria: 1.Evidence of abdominal abscess or toxic megacolon at the screening visit . 2.Patients with history of extensive colitis or pancolitis of > 8 years duration or left -sided colitis of > 12 y ears duration must have documented evidence that a surveillance colonoscopy was performed withi n 12 months of the initial screening visit (if not, the patient should undergo a colonoscop y in lieu of a flexible proctosigmoidoscop y during screening). 3. Previous extensive colonic resection (subtotal or total colectom y). 4. Current evidence of adenomatous co lonic poly ps that have not been removed . 5. Current evidence of colonic mucosal dy splasia . 6.Ileostom y, colostom y, or known fixed sy mptomatic stenosis of the intestine or stoma . 7. C linical significant infection as judged b y the investigator in the previous 6 weeks before enrollment. 8.Evidence of or treatment for C. difficile infection within 60 day s or other intestinal pathogen within 30 day s prior to randomization. 9.Within 5 half -lives prior to randomization exposure to natalizumab or rituxim ab. 10.Within 30 day s prior to randomization, treatment of underl ying disease other than those specificall y listed in Section 6.12. 11.Within 30 day s or 5 half -lives (whichever is longer) prior to randomization receipt of any investigational agent . 12.Currently require or are anticipated to require surgical intervention for IBD during the stud y. 13.FEV 1or FVC < 80% of predicted values (i.e., abnormal) . 14.Infection with the Hepatitis B or C virus . 15.Active or latent tuberculosis, regardless of treatment history , as evidenced b y any of the following:"
12,page_12,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11 April 2017 Confidential Page 13of 71a.History of tuberculosis (that has not been successfully treated) b.A positive diagnostic tuberculosis (TB) test w ithin one month of randomization defined as a positive QuantiFERON® test or 2 successive indeterminate QuantiFERON tests c.Chest X -ray within 12 months of randomization in which active or latent pulmonary tuberculosis cannot be excluded . 16.Any known history of congenital or acquired immunodeficiency (e.g., common variable immunodeficiency , human immunodeficiency virus [HI V] infection [ELI SA and Western blot] test result, organ transplantation). 17.Clinically significant extra -intestinal infection (e.g., pneumonia , pyelonephritis) within 30 day s prior to randomization. 18.Recent history (within 6 months of screening visit) of cardio or cerebrovascular disease, ACS, MI , unstable angina, CVA, TIA at screening . 19.Any surgical procedure requiring general anesthesia within 3 0 days prior to randomization or plans to undergo major surgery during the stud y period . 20.History of retinal macular edema . 21.History of or signs and sy mptoms of progressive multifocal leukoencephalopath y (PML) as assessed b y the PML checklist. 22.History of cardiac arrh ythmia, conduction sy stem disease (including AV node d ysfunction, 2ndor 3rddegree heart block, and sick sinus sy ndrome), or use of Class Ia and Class III anti - arrhythmic agents, or baseline QTc ≥ 500 msec. 23.Infection requiring hospitalization or intravenous antimicrobial therap y, or opportunistic infection within 4 weeks of screening . 24.History of more than one episode of herpes zoster or any episode of disseminated zoster . 25.Without documented positive varicella zoster virus (VZV) IgG antibody status or who have completed VZV vaccination within 30 day s prior to randomization . 26. Receipt of live vaccine within 4 weeks prior to screening. 27.History of lymphoproliferative disorder, l ymphoma, leukemia, myeloproliferative disorder, or multiple my eloma . 28.History of malignancy except for adequately treated basal cell skin cancer . 29.History of severe allergic or anaphy lactic reactions requiring medical attention . 30.Current or recent history (within one y ear prior to randomization) of alcohol dependence or illicit drug use . 31.History of clinically significant leukopenia or ly mphopenia at screening . 32.Active ps ychiatric problems that, in the investigator’s opinion,"
13,page_13,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11 April 2017 Confidential Page 14of 71may interfere with compliance with the study procedures . 33.History of any clinicall y significant medical con dition that, in the investigator's opinion, would preclude participation in the study . 34.Use of moderate to strong inhibitors of CYP2C9. 35.History of severe renal or hepatic impairment. 36.Inability to attend all the study visits or comply with study procedures . 37.Prior exposure of etrasimod . Duration per Patient:Up to 18 weeks total: up to 4 weeks for screening, followed b y a 12 - week treatment period and a follow -up visit 2 weeks after the end of treatment. Sample Size: Up to 20 patients (with up to 10 patients with anti TNF- alpha induced psoriasis). Efficacy Endpoints: As this is a proof-of- concept study , all endpoints are exploratory . -UC endpoint: Change from baseline in stool frequency , rectal bleeding, PGA ( Physicians Global Assessments) at week s1, 2, 4, 8 and 12 . -CDendpoint: Change from baseline in disease activity score at week 1, 2, 4, 8 and 12 . -Change from baseline in endoscopic improvement /histologic healing using endoscopy or flexible proc tosigmoidosc opy. (Only if there are signs of inflammation at screening another evaluation will be performed at week 12 ). -Change from baseline in level of fecal calprotectin at week 4,8 and 12. -Change from baseline in Phy sician Global Assessments for active skin extra-intestinal manifestations (PG, EN and psoriasis) at week 1, 2, 4, 8 and 12. -Change from baseline in Patients Global Assessments for active skin extra-intestinal manifestations (PG, EN and psoriasis) at week 1, 2, 4, 8 and 12. -Change from baseline in the Dermatology Life Quality Index (DLQI) score at week 1, 2, 4, 8 and 12 . - Psoriasis endpoint only (all other endpoints are for all skin manifestations) :Change from baseline in Psoriasis"
14,page_14,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11 April 2017 Confidential Page 15of 71Area and Severit y Index (PASI ) score at week 1, 2, 4, 8 and 12. -Change from baseline in Inflammatory Bowel Disease Questionnaire (IBDQ) score at week 2, 4, 8 and 12. -Skin punch biopsies (from healthy skin and from target lesion) will be collected before treatment and at week 8 or 12. Immun ohistochemistry and other ana lyzing methods such as RT -PCR will be performed to evaluate immune cell infiltration, cy tokine expression in the skin and other inflammatory parameters. - Change from baseline in C - reactive protein (CRP) at Weeks 1, 2, 4, 8 and 12. -Chang from baseline in leucocy te characterization . -Change from baseline in ly mphocy te counts at Weeks 1, 2, 4, 8 and 12. Safety Assessments: -Clinical laboratory tests (chemistry , hematology and urinaly sis) -Vital sign measurements -Physical examination - 12-lead electrocardiograms (ECGs) -Adverse event reporting -Concomitant medication -Lym phocy te counts Statistical Analyses :There is no formal sample size estimation for this pr oof-of-concept open label study .Sample size of 10 - 20 subjects is reasonable to assess proof -of-concept of the efficacy of etrasimod in the target population. Summary statistics will be provided to describe efficacy and safet y measures. Confidence interval of key efficacy measures will be also produced for non- inferentia l comparisons with historical data. Date 11 April 2017"
15,page_15,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11 April 2017 Confidential Page 16of 71LIST OF A BBREVIATION S ACS ADLAcute Coronary Syndrome Activities of Daily Living ALB albumin ALK -P alkaline phosphatase ALT alanine aminotransferase (SGPT) AST aspartate aminotransferase (SGOT) bpm beats per minute BUN blood urea nitrogen Ca calcium CBC CDcomplete blood count (test) Crohn’s disease CFR Code of Federal Regulations CGMP Current Good Manufacturing Practice CI confidence interval CIA collagen -induced arthritis Cl chloride CL/F CMOapparent oral clearance contract manufacturing organization CRF CRPcase report form C-reactive protein CRO D DLQIcontract research organization day Dermatology Life Quality Index EAE experimental autoimmune encephalom yelitis ECG electrocardiogram ED50 EIMmedian effective dose Extra -intestinal Manifestation ELISA EN EOS EOTenzy me-linked immunosorbent assay Erythema Nodosum End of Study End of Treatment FDA Food and Drug Administration FEF 25-75% mean forced expiratory flow between 25 and to 75% of FVC FEV 1 FUforced expiratory volume in the first second follow -up FVC forced vital capacity"
16,page_16,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11 April 2017 Confidential Page 17of 71GCP Good Clinical Practice GGT gamma glutam yl transferase Hb hemoglobin HBsAg hepatitis B surface antigen hCG human chorionic gonadotropin Hct hematocrit HCV hepatitis C virus HDPE High-density polyethylene HIV human immunodeficiency virus h hour HR IBDheart rate Inflammatory Bowel Disease IBDQ Inflammatory Bowel Disease Questionnaire ICH International Conference on Harmonization ICF Informed Consent Form IEC Independent Ethics Committee IND Investigational New Drug IRB Institutional Review Board INR IUD IUSInternational Normalized Ratio intrauterine device hormone -releasing s ystem kg kilogram LDH lactate deh ydrogenase MCH mean corpuscular hemoglobin MCV mean corpuscular volume MedDRA Medical Dictionary for Regulatory Activities mg MImilligram Myocardial Infarction mL milliliter mm millimeter mmHg millimeters of mercury MRSD maximum recommended starting dose Na sodium NOAEL no observed adverse effect level OCT optical coherence tomography OTC over-the-counter PA Posteroanterior"
17,page_17,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11 April 2017 Confidential Page 18of 71PASI Psoriasis Area and Severity Index PBL peripheral blood ly mphocy te PFT PG PGApulmonary function test Pyoderma Gangrenosum Physicians Global Assessments PI Principal Investigator PRO patient reported outcome PT prothrombin time PTT PVpartial thromboplastin time Pharmacovigilance RBC RT-PCRred blood cell (count) real-time pol ymerase chain reaction S1P(1 -5) sphingosine 1- phosphate (1 -5) receptor SAE serious adverse event SBP systolic blood pressure SD standard deviation sec second SOP(s) standard operating procedure(s) TEM TIA UC ULN VAST effector memory cells Transient Ischemic Attack Ulcerative Colitis upper limit of normal visual analogue scale VS VZVvital signs varicella zoster virus WBC white blood cell (count) WHO World Health Organization WHODRUG World Health Organization Drug Dictionary"
18,page_18,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11 April 2017 Confidential Page 19of 711INTRODUCTION Etrasimod ( APD334) is an orally available, selective, sphingosine 1 -phosphate receptor (S1P) agonist. The S1P 1receptor is a ph ysiological mediator which has been shown to regulate l ymphocy te recirculation between ly mphoid tissue and blood. Binding and internalization of t he S1P 1receptor may result in ly mphocy te retention within ly mphoid tissue, with subsequent reduction in peripheral lymphocy te count and l ymphocy te availability for recruitment to sites of inflammation. S1P 1receptor surface expression is required for S1P gradient -mediated ly mphocy te migration out of lymphoid tissue into the circulation.1 Etrasimod is being developed to treat autoimmune diseases. Initial investigations will focus onInflammatory Bowel Disease (IBD) ,which is a broad term that describes conditions with chronic or recurring immune response and inflammation of the gastrointestinal tract.2There are two major t ypes of IBD: Crohn’s disease (CD) and ulcerative colitis (UC) . These are chronic remittent or progressive inflammatory conditions that may affect the entire gastrointestinal tract (CD) and the colonic mucosa (UC), and are associated wi th an increased risk for colon cancer.11 Collectively , patients with IBD suffer from a multitude of GI symptoms, including diarrhea, rectal bleeding and abdominal pain. The causes of these IBDs are not completel y understood, but 3 characteristics define their etiology : (1) genetic predisposition; (2) an altered, dy sregulated immune response; and (3) an altered response to gut microorganisms.2The triggering event for the activation of the immune respon se in IBD has y et to be identified, but possible factors related to this event include a pathogenic organism (as yet unidentified) or an inappropriate response to a normally innocuous microbial or other antigen (perhaps due to failure to downgrade the inflammatory response, and/or to repeated exposure to such antigen from an alteration in barrier function).2 Once the inflammation has been triggered, it may be difficult for the IBD patient’s immune sy stem to turn off the response.3 The number of patients diagnosed with IBD has dramatically increased worldwide over the past 50 y ears.5In 2014, The Crohn’s and Colitis Foundation of American estimated that approximately 1.6 million people are affected by IBD in the United States (US) alone,6with as many as 70,000 new cases diagnosed in the US each y ear7.In Europe, an estimated 2.5 – 3 million people are affected by IBD,8and as man y as 5 million may be affected worldwide .9 Universally, incidence rates for both Crohn’s disease and ulcerative colitis were highest among individuals between 20 and 40 years old. Thus, IBD affects individuals in the most healthy and productive years of life, resulting in long -term cost to the pati ent, health -care system and society .10 Treatment for patients with IBD is generall y for s ymptomatic c are (relief of sy mptoms) and mucosal healing and includes 5 major classes of medications: aminosalicylates (5 -ASA), antibiotics, corticosteroids, immunomodulators, and biologic therapies. These drugs are generall y prescribed in a “step -up” approach, with e scalation of the medical regimen until a response is achieved .14"
19,page_19,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11 April 2017 Confidential Page 20of 71A single ascending dose study (APD33 4-001) and a multiple ascending dose study (APD334- 002), conducted in healthy subjects, have demonstrate dthe lymphocy te lowering capabilities of etrasimod (see Section 1.1.3). Lymphocy te trafficking agents such as natalizumab and vedolizumab, both injectable or infused therapies, have demonstrated efficacy in IBD indications. More recently , ozanimod , an S1P 1oralreceptor modulator showed promising results in a Phase 2 study for UC. The availability of oral l ymphocy te trafficking agents such asetrasimod would offer patients a n additional, more convenient treatment for IBD. 1.1 Background Information 1.1.1 Rationale for Proposed Clinical Study Inflammatory bowel diseases are associated with various extra - intestinal manifestations (EIMs). The prevalence of IBD patients with EIMs as co -morbidities varies from 25% t o 40% depending on the clinical presentation.15. Specificall y, IBD patients with EIMscould have a negative impact on disease prognosis and quality of life, and in most cases their clinical cou rse becomes independent of gut disease activity . IBD patients with skin EIMs are common, occurring in 2% to 34% of the IBD population.15 Specificall y, erythema nodosum and py oderma gangrenosum are the most common skin manifestations of IBD, while psoriasis is the active dermatological comorbidity disease observed most often, affecting 7% -11% of the IBD population .16IBD and these major skin EIMs in IBD share some common pathogenic mechanisms including neutrophil and lymphocy te infiltration.17To this point, targeted immunosuppressive therapies have demonstrated efficacy in IBD patients with skin EIMs. For example, TNF- alpha inhibitors are known to reduce intestinal inflammation and induce clinical remission in IBD patients , and are also known to reduce EIMs of IBD. However a small percentage of IBD patients taking TNF -alpha inhibitors experience de novo paradoxical psoriasis (reporting a rate ranging from 1.6 to 8.8%) despite beneficial intestinal effects while on treatment.18The pathophy siology of the paradoxical disease is not understood, but the leading hy pothesis is that decreased TNF - alpha induces the activation of autoreactive T cells and an increased interferon activity as well as other pro- inflammatory cytokines, such as IL -12, IL -17, IL -23. Recently , interferon -alpha (IFN -alpha) production by dermal plasmacy toid dendritic cells (DCs) has been identified as a key element in the ear ly phase of psoriatic skin lesion induction. Plasmacy toid DCs, the natural IFN-alpha producing cells, have recentl y been shown to infiltrate the skin of patients with psoriasis and to produce IFN-alpha . IFN-alpha induces the expression of CXCR3 on T cells, facilitating homing to the skin .19 It is clear that existing treatments for IBD, and IBD skin EI Ms, including TNF -alpha inhibitors, have limitati ons and a need remains for therapies with sustained efficacy, improved safet y, and convenient administration .20 Spingosine -1-phosphate (S1P) is a spingolipid required by lymphocy tes to exit the ly mphoid tissue and enter the bloodstream via a chemotactic gradient. Agonists of the S1P receptor -1 (S1P 1) block ly mphocy te migration out of the l ymph tissue through internalization of the receptor, resultin g in a sequestration of lymphocy tes.21Recent clinical development of S1P 1"
20,page_20,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11 April 2017 Confidential Page 21of 71agonists and the resulting ly mphocy te sequestration ha vepotential for tr eating multiple autoimmune and chronic inflammatory diseases including multiple sclerosis, IBD and psoriasis. Fingolimod was the first drug in this class to be approved the treatment of multiple sclerosis.22More recently the S1P 1receptor agonist ponesimod was observed to reduce the severit y of chronic plaque psoriasis after chronic oral administration in a phase 2 randomized clinical trial .23In this study , ponesimod was associated with dy spnea, elevated liver enzy mes, bradycardia, headache and dizziness. Furthermore, S1P 1agonists (FTY720, SE W2871) have been observed to have an anti- inflammatory impact on the production of IL -12 family cytokines, indicating therapeutic potential for S1P treatment of several inflammatory diseases like psoriasis.24Importantly , a recent report demonstrating S1P 4agonists inhibit plasmacy toid dendritic cell activation and interferon -alpha production suggest a potential therapeutic role for S1P 1/S1P 4agonists like etrasimod in paradoxical psoriasis .25 In addition to the potential anti -inflammatory benefits of sy stemic ly mphocy te immunomodulatio n, S1P is known to exert anti -proliferative effects in human keratinocy tes,26and inhibits dendritic cell migration.27Thus, the potential role of S1P receptor modulation in skin EI Ms of IBD might involve both sy stemic and local epidermal mechanisms. The aim of the proposed clinical studies is to evaluate the role of S1Pmodulation in the setting of IBD with skin EI Ms. Next generation S1P modulators such as etrasimod with improved side effect profiles may represent a novel therapy for IBD patients with skin EI Ms. 1.1.2 Summary of Preclinical Data"
