,PageNo,Text
14,page_14,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 15 of 57 The Cognition and Flow Study 4. BACKGROUND AND RATIO NALE Disease Characteristics and Population Studied The incidence of dementia is rising as the population ages, with 850,000 patients currently living in the UK alone (1). By 2026, this is projected to have risen by a further 40% (1). However, there are currently few diagnostic or therapeutic strategies available to offer patients. Dementia is a progressive condition characterised by gradual loss of cognitive or non-cognitive higher functions (i.e. language, visuospatial, attention) (2). Dementia is an umbrella term that encompasses a number of cognitive disor ders including ; Alzheimer’s disease (AzD) , vascular dementia, Lewy body dementia, fronto -temporal dementia and Parkinson’s dementia (2). Mild cognitive impairment (MCI) is characterised by subjective and objective decline in cognitiv e function, but with preserved functional independence in daily living (3). It has become increasingly recognised that deranged vascular function is an early contributor to the deposition of amyloid plaques and tau tangles in AzD , and that these pathologies exacerbate one another (two -hit hypothesis) (4). In a recent systematic review and meta -analysis undertaken by this group, we demonstrate d clear abnormalities in vascular function across a number of imaging modalities at the MCI stage (5). Thus, treatments that can improve cerebral perfusion or vascular function could represent an early treatment option for dementia (5). In this study, the target populations are; health y older adults (as control s), adults with AzD, and MCI, to capture the effects of brain training (BT) on vascular physiology at an early stage in the dementia process. Summary of the Project and Evidence Base This project is a feasibility randomised controlled trial (RCT) as part of a PhD qualification to examine the use of a brain training (B T) program in adults with MCI, early AzD and healthy older adults (HC) . In addition to measuring cognitive and functional outcomes, this study will also use transcranial Doppler ultrasonography (TCD) to measure changes in cerebral blood flow before and after an 8 -12-week CT program . A recent systematic review found that longer, more intensive programs appeared to have no benefit over shorter programs, which are more likely to encourage adherence for patients with cognitive impairment (6, 7) . The evidence for CT in MCI, AzD, and vascular dement ia (VaD) is heterogeneous, and frequently of low quality (8, 9) . Few studies have included neuroimaging outcomes to explore brain plasticity or neural mechanisms underlying changes in cognition after CT (10). Therefore, this study not only addresses the development of a future high quality RCT of CT"
15,page_15,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 16 of 57 The Cognition and Flow Study in dementia, but also aims to fill the evidence gap on the use of TCD to assess neur ovascular plasticity. The use of TCD is a novel method to investigate for neurovascular training effects and for markers predictive of which patients may benefit from particular CT programs. This would allow the development of a personalised approach to d eveloping CT programs for people with dementia. Given its low cost, portability and acceptability (11, 12) , further studies are required to investigate the utility of TCD in older people and those living with dementia. CT provides an attractive treatment target in dementia given there are few side effects and it is relatively cheap (7). However the evidence base at present is unclear, largely due to the poor quality studies that have been carried out to date (8, 9) . Therefore, this study provides the basis f or designing a high quality RCT of CT in dementia that can help address this issue. Furthermore, this study will include a qualitative component to explore any benefits, problems or barriers to engaging with the training program that could be improved upo n in future studies, and identify any benefits not measured by traditional outcomes. TCD TCD is a non -invasive, ultrasound based imaging modality that allows measurements of cerebral blood flow velocity (CBFv) at rest (13) and following activation by cognitive tasks (14). TCD has a number of advantages over other functional imaging techniques (mag netic resonance imaging (MRI) and positron emission tomography (PET)), including lower cost, portability, relative ease of operator training, and higher acceptability to patients (12, 15) . TCD is particularly suited to older people, and those with dementia, as it can be used in patients with pacemakers, metal implants and claustrophobia (12). Cognitive Training Cognitive interventions can be considered as three broad categories; CT, cognitive rehabilitation and cognitive stimulation (9, 16) . CT describes a structured, guided program of standardised tasks designed to provide practice or training with a specified cognitive domain(s), to translate into functional benefits (9, 16) . This is distinguished from cognitive rehabilitation, where patient centered approaches and goals are used to improve everyday function, rather than improve cognition function (8, 9, 16) , and cognit ive stimulation which aims to generally improve cognition, social function and quality of life (17). CT is attractive in that it offers a cost effective, non -invasive and acceptable intervention to patients, with no reported adverse effects (18). A recent systematic review of 51 R CTs demonstrated improvements with CT in overall cognition, non -verbal memory, working memory, processing"
16,page_16,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 17 of 57 The Cognition and Flow Study speed, and visuospatial skills in healthy older adults (6). High quality RCT evidence is however lacking in studies of CT in dementia (7-9, 19) . Two previous Coc hrane reviews (8, 9), demonstrated the evidence was sparse, with many of the studies under -powered, of low - to-moderate quality , and with relatively few for MCI (8, 9) . Recent systematic reviews of CT in MCI have demonstrated moderate benefits in verbal learning and memory, global cognition, non -verbal learning, working memory, attention and psychosocial functioning (19, 20). Thus far, studies of CT in dementia have been heterogeneous in study design, participants included, type and definition of training, outcome measures, and duration and intensity of intervention (7-9, 21, 22) . This hampers the adequate meta -analysis of data and of conclusions that can be drawn from pooled analyses (7, 10) . Neuroimaging and CT The use of neuroimaging outcomes has also been limited in CT studies (10, 23) , but understanding the training effects occurring at the physiological level would provide important mechanistic information to any potential benefits conferred by CT (24-26). Belleville et al demonstrate increased parietal activation in patients with MCI, following a multi -modal CT program designed to improve episodic memory (24). In a n ear-infrared spectroscopy study by Vermeij et al, patients with MCI had greater training benefits at high load working memory where participants had greater pre -frontal activation (27), and baseline global and hippocampal atrophy were predictive of poorer training gains in healthy older adults and those with MCI (25). Therefore, imaging biomarkers can potentially be used to predict and tailor interventions to individual patien t’s needs (25, 26) . Whilst a number of studies have demonstrated positive structural and f unctional effects of CT (26, 28, 29) , they have largely focused on healthy older adults (28), the use of structural (28) or functional MRI (24, 25) , and PET (30, 31) , but there have been no TCD studies examining changes in neurovascular response to CT in patients with cognitive impairment."
17,page_17,Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 18 of 57 The Cognition and Flow Study 5. OBJECTIVES
18,page_18,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 19 of 57 The Cognition and Flow Study 5.1 Primary Objective s The primary objective of this study is to determine the ability to carry out (feasibility) a large scale RCT of CT in healthy older adults, and people with AzD and MCI. 5.2 Secondary Objectives 1) Are there any clinical benefits of a brain training program in patients with dementia and any dif ference between groups (MCI/AzD/healthy older adults /post -ischaemic stroke ) in ability to carry out everyday activities, memory, mood, and quality of life outcomes? 2) Are there any changes in blood flow responses to cognitive tasks using TCD before and after brain training? 3) Are there any brain blood flow markers that can be used to predict who will benefit from brain training, and in which memory areas to generate a personalised training plan for individual patients? 5.3 Qualitat ive Study Objectives 1) What are the barriers to brain training in patients with dementia? 2) What are the facilitators (benefits) to brain training in patients with dementia? 3) Could brain training programs be adapted further to support the participation of pati ents with dementia? 4) Are there any additional benefits to brain training programs not measured by traditional methods as perceived by the patients and their carers? 5) To explore the lived experience of the patient and their carer and the impact brain training has on them and their life ."
19,page_19,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 20 of 57 The Cognition and Flow Study 6. STUDY DESIGN 6.1 Summary of Trial Design This is a prospective , feasibility , RCT of CT in healthy older adults, and adults with AzD, MCI, or post -ischaemic stroke . This trial is un -blinded, due to the nature of the intervention. The expected duration of participation per individual is three to six months. Initially, participants will be approached by a member of the clinical care team or research support staff, who will screen and identify eligible participants. Stud y specific information will then be provided by the researcher. Following this, participants will undergo informed consent. Each participant will have two visits (initial and follow -up assessment). After the first visit, participants will be randomised to control or intervention (CT), and will complete an 8 -12 week CT program, if selected for the intervention group. Participants will be randomised using Sealed Envelope ©, an online, commercially available randomisation tool. At the end of the trial, partici pants will be given the option to participate in a qualitative study by semi - structured interviews or f ocus group. A flow char t for this pr ocess can be seen in Appendix A."
20,page_20,Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 21 of 57 The Cognition and Flow Study 6.2 Primary and Secondary Endpoints /Outcome Measures Primary end point measures: 1) Number of participants successfully recruited 2) Percentage of participants able to successfully complete the CT program and all assessments 3) Percentage of participants with full bilateral data for CBFv 4) Feasibility of randomisation to w aiting list control Secondary end points: 1) Change in cognition score as detected by the Addenbrooke’s cognitive examination (ACE -III) 2) Change in functional status - Lawton IADL 3) Change in mood – GDS -15 4) Change in quality of life measure – DEMQOL 5) Change in task activation increase in CBFv from baseline
21,page_21,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 22 of 57 The Cognition and Flow Study 7. TRIAL PARTICIPANTS 7.1 Overall Description of Trial Participants 1) Participants with mild-moderate AzD 2) Participants with MCI 3) Healthy older adults 4) Post-ischaemic stroke 7.2 Inclusion Criteria Study specific inclusion criteria will be as follows: One of: 1) Healthy controls will be free of any medical co -morbidity or medication that could adversely affect cognition. Volunteers with well -controll ed co -morbidities (i.e. hypertension, diabetes, will be considered for inclusion) 2) MCI as defined by NIA/AA 2011 and Petersen criteria 3) AzD as defined by the NIA/AA 2011 criteria 4) Ischaemic stroke within the last 12 months And: 5) Deficits will be mild to moderate as defined by Montreal Cognitive Assessment (MoCA) score of >/=9 for all participants with MCI or Alzheimer’s disease (32-34). 6) Willing to participate 7) Capacity to consent to the study/personal c onsultee 8) Patients on and off anti -dementia medications will be included (acetylcholinesterase inhibitors, glutamate receptor antagonists) 9) Good understanding of written and spoken English 10) Age > 50 years (MCI, AzD, and healthy controls only) 11) Access to the internet and a computer or laptop. 7.3 Exclusion Criteria Study specific exclusion criteria as follows:"
22,page_22,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 23 of 57 The Cognition and Flow Study 1) Healthy controls with any medical co -morbidity or medication that could adversely affect cognition, or poorly controlled medical co -morbidit ies (i.e. hypertension, diabetes) 2) Unwilling to take part 3) Unable to consent/no personal consultee 4) Major medical co -morbidity; severe heart failure (ejection fraction <20%), significant carotid artery stenosis >50%) , severe respiratory disease, major stroke (MCI and AzD groups only ) 5) Pregnancy, planning pregnancy, or lactating 6) Inadequate bilateral TCD windows 7) Participants already enrolled into other interventional studies 8) Insufficient understanding of written and spoken English 9) Age < 50 years (MCI, AzD, and healthy controls only) 10) No access to the internet and a computer or laptop."
23,page_23,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 24 of 57 The Cognition and Flow Study 8. STUDY PROCEDURES 8.1 Participant identification This study has broad recruitment strategy to ensure that recruitment targets are met. Our previous pilot study, and other dementia studies have demonstrated that this is the most appropriate recruitment strategy. Appendix A outlines the participant recruit ment pathway for this study. Appendix B outlines the overall study flow process, and Appendix C outlines the schedule of procedures for each participant. Healthy volunteer identification Healthy volunteers will be recruited through poster advertisement a t the University of Leicester, University Hospitals of Leicester (UHL), LPT, and GP surgeries, and pharmacies in the East Midlands. In addition, healthy volunteers will be recruited from friends, family, and carers of enrolled patient participants, and thr ough the healthy volunteer section of Join Dementia Research (see below). In addition, the University of Leicester holds a research interested list of healthy volunteers who will be contacted by the researcher to provide study specific information if they are interested in participating. Interested participants will self -refer directly to the researcher who will provide study specific information. Participants will be allowed a minimum of 24 hours to decide if they would like to enrol in the study, and to contact the researcher who will arrange for them to undergo an eligibility assessment (see Section 8.2) and the formal consent (Section 8.3) and study enrolment. Patient identification Secondary care services - geriatric and memory service recruitment Eligible participants will be identified by Consultants and specialist registrars in Geriatric Medicine, or Old Age Psychiatry, or specialist nurses from the memory service, by screening their medical records for the inclusion and exclusion criteria. Eligibl e participants will be approached by the above members of the direct care team and referred to the researcher or research delivery team for further information. In addition, screening of eligible participants under the geriatric and memory service will be undertaken by research delivery officers from the NIHR CRN, UHL, and LPT, and eligible participants that are interested will be approached by a member of their direct care team, and if interested referred to the researcher or research delivery team and provided with study specific information."
24,page_24,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 25 of 57 The Cognition and Flow Study Research interested list The LPT hold a research interested list of patients whom they may approach if they are eligible for the study. Research delivery staff at the LPT will eligibility screen the list and contact participants who meet the inclusion and exclusion criteria. Interested participants will then be provided with study specific information by the LPT research delivery team. Primary care recruitment A database search will be conducted with the support of the NHR CRN for GP surgeries in Leicester and Leicestershire. Eligible participants will be screened from the database by a member of the direct care team at that practice. Participants that meet the inclusion and exclusion criteria will be invited to joi n the study through letter invitation from their GP surgery. Participants who contact the researcher or research delivery officer after letter invitation will then be provided with study specific information by the research team. Community group recruit ment Study specific information will be provided to attendees at local community groups (i.e. Alzheimer’s society memory café) by volunteers and the members of the research team. In order to eligibility screen the interested participants, a referral will be made to their GP practice or LPT research delivery team (depending on participant location) to check eligibility prior to study recruitment. This will be prior to consent and will be limited to the GP practice or LPT research delivery team confirming to the researcher that the participant meets the inclusion and exclusion criteria to enrol in the study. Join Dementia Research recruitment Join Dementia Research is an online platform that patients with dementia can access to register their interest in dementia research studies. Participants upload information to allow researchers to screen their medical history to check for study eligibility prior to contacting them. JDR provides formal training to researchers using JDR to recruit eligible patients. For this study, the researcher or research delivery officers will screen potential participants utilising the information provided on JDR and con tact eligible"
25,page_25,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 26 of 57 The Cognition and Flow Study participants by their preferred contact method or chosen representative to provide study specific information. Self-referral Posters advertising the study will be displayed in the GP practices and pharmacies in the East midlands. In addition , posters will be displayed on the University of Leicester campus, and in the University of Leicester newsletter, outpatient clinics in the Geriatric and memory services at University Hospitals of Leicester and LPT. The researcher’s contact details will be displayed on the poster’s and leaflets. Participants can contact the researcher for further information, and if interested, a referral will be made to their GP practice or LPT research delivery team (depending on participant location) to check eligibility prior to study recruitment. This will be prior to consent and will be limited to the GP practice or LPT research delivery team confirming to the researcher that the participant meets the inclusion and exclusion criteria to enrol in the study. Participant s must be enrolled into the study and randomised to control or intervention within four to six weeks of initial screening. Post stroke sub -group Participants in the stroke sub -group will be recruited from ongoing observational studies in the department, stroke and rehabilitation wards, and stroke and TIA clinics at UHL, and stroke community groups and organisations. Potential participants will be screened and approached by a member of the direct care team , or research nurses from the NIHR CRN, in the firs t instance, and referred to the research team to provide st udy specific information. Stroke specific posters will be displayed in the stroke and rehabilitation wards, and stroke and TIA clinics at UHL. I n the same manner as the main study, any participant who self refers or is identified through a community group, will be screened either by their direct clinical care team , or NIHR CRN research nurse to ensure they meet the study inclusion and exclusion criteria . Participants in the post -stroke sub -group wil l then undergo identical study procedures as outlined below. 8.2 Eligibility visit (cognitive assessment) Healthy volunteer eligibility assessment"
26,page_26,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 27 of 57 The Cognition and Flow Study Eligibility assessment will take place by discussion with the volunteer and researcher to confirm the i nclusion and exclusion criteria, prior to provision of study specific information. Medical records will not be screened to eligibility assess healthy volunteers. Volunteers who meet the inclusion and exclusion criteria will be invited to the cerebral haemo dynamics in ageing and stroke medicine (CHiASM) research space for formal consent. Patient eligibility assessment Medical records will be reviewed by the direct care team referring the participant for study inclusion, or by LPT/UHL research delivery o fficers to ensure they meet the inclusion and exclusion criteria prior to referral to the researcher or research delivery team and provision of study specific information. Eligibility screening will only be undertaken by the direct clinical care team for p otential participants, or by research delivery officers that are authorised to do so. Members of the research team will only screen medical records to confirm medical and medication history after formal consent to the study has taken place. In all cases, a permission to screen consent form will be undertaken to allow a Montreal Cognitive Assessment (MoCA) to take place, to ensure deficits are classified as mild to moderate to be eligible for study inclusion. Participants will be counselled that this may pre clude them from enrolling in the study, and will be detailed on the permission to screen consent form. 8.3 Informed Consent Healthy volunteer consent procedure Participants who meet the inclusion and exclusion criteria will then be invited by the resea rcher to attend the CHiASM research space at UHL to undergo formal consent and the baseline assessments outlined in Section 8.3. All informed consent procedures and healthy volunteer assessments will be undertaken by the researcher. Patient consent procedure Informed consent will be undertaken by either Dr Lucy Beishon (researcher) or an appropriately qualified research delivery officer at the LPT research delivery team. This will take place in the most convenient location for the participant includ ing; their home, memory service, dedicated research space at the LPT, or invited to the Cerebral"
