,PageNo,Text
11,page_11,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 12/107 Protocol Synopse Protocol Number: Version 1.4 Eudract Number: 2017-000192-86 Study Title: Nabilone for non-motor symptoms in Parkinson’s disease: A Randomized Placebo-controlled, double-blind, parallel-group, enriched enrolment randomized withdrawal Study Number of Centers: One clinical site (Medical University of Innsbruck) Clinical Phase: IIa Treatment Duration: Planned start: June 2017 Time of Recruitment: 6 months Titration phase: 2-28 days, 1 – 2 weeks on stable nabilone dose, 4 weeks (+ 2 days) in double-blind parallel-group, enriched enrolment randomized withdrawal phase, dose tapering (individual) and Safety follow-up two weeks after discontinuation from study drug Planned end of the trial: December 2019 (LPLV) Study Population / Indication: Subjects with Parkinson’s disease (PD) Study Objective: To test the clinical effect of nabilone on non-motor symptoms (NMS) in subjects with PD Study Design: Placebo-controlled, double-blind, parallel-group, enriched enrolment randomized withdrawal study, in which a screening period is followed by an open-label nabilone dose optimization lasting up to 28 days and at least 1 week on a stable OL nabilone dose. (Part 1) Eligible subjects, who have signed the informed consent form at the screening visit, will receive open-label nabilone starting with a dosage of 0.25 mg at the evening. During dose titration and optimization, nabilone will be titrated in 0.25 mg increments (increase by 0.25 mg/ every one to four days) up to a maximum dose of 1 mg twice daily (dose increments: 1: 0.25 mg 0-0-1; 2: 0.25 mg 1-0-1; 3: 0.25 mg 1-0-2; 4: 0.25 mg 2-0-2; 5: 0.25 mg 2-0-3; 6: 0.25 mg 3-0-3; 7: 0.25 mg 3-0-4; 8: 0.25 mg 4-0-4). During"
12,page_12,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 13/107 titration phase regular two-daily phone calls with the study center will be performed. Dose tapering will be performed according to the investigator´s decision. This open-label titration phase will last up to 28 days and will end with a visit on-site (V – 1). Patients should be on a stable nabilone dose for at least 1 week afterwards until Baseline Visit (V 0). During optimization, doses will be adjusted upward in 0.25 mg one to four-daily increments until the patient • has reached a rating of “1” (i.e. very much improved) or “2” (i.e. much improved) on the 7-point Clinical Global Impression of Improvement (CGI-I; i.e. a 7 point scale that requires the clinician to assess how much the patient's illness has improved or worsened relative to a baseline with the following ratings: 1, very much improved; 2, much improved; 3, minimally improved; 4, no change; 5, minimally worse; 6, much worse; or 7, very much worse) [i.e. criterion 1]; or • experiences intolerable side effects believed to be related to study medication [i.e. criterion 2]; or • reaches the maximum permitted dosage of 1 mg twice daily [i.e. criterion 3]. Patients who meet • criterion 1 will enter into the 1 weeks OL treatment period at that dose. • criterion 2 will proceed to the 1 week OL treatment period at the previous lower dose, providing they will meet the definition of a responder at that dose. • criterion 3 and were a responder will enter the study at 1 mg twice daily. Patients are discontinued after dose optimization phase • if they meet criterion 2 but did not meet the responder definition at the previous dose, • if they meet criterion 2 at the initial dose of 0.25 mg once daily, • or if they meet criterion 3 but did not meet the definition of a responder. Responders are then randomized in a 1:1 ratio at Baseline Visit to receive either nabilone or matching placebo for 4 weeks + 2 days (Part 2). During the first week of the double-blind withdrawal phase regular phone calls will be held every other day. After 4 weeks of the placebo-controlled, double-blind, randomized withdrawal phase, patients will be invited to the clinic for a Termination Visit (V 1). Following this, nabilone will be tapered in"
13,page_13,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 14/107 all patients in 0.25 mg two-daily decrements. During this period the patients will receive phone calls every other day. A Safety Telephone Call and a Safety Follow-Up Visit will be executed 5 days ± 2 days and 2 weeks + 2 days after the last intake of study drug. Assessments: Subjects will be evaluated at the clinic site by the investigator at the screening visit, at weeks -1 (end of optimization phase, start of open label nabilone at a fixed dose ranging between 0.25 mg once daily up to 1 mg twice daily), 0 (V 0, baseline of randomized withdrawal phase), 4 (termination visit/ V 1). A Safety Phone Call and a Safety Follow-Up Visit will be performed 5 days ± 2 days and 2 weeks + 2 days after the end of the last intake of nabilone, respectively. Study visits will include the following assessments: • Movement Disorder Society (MDS)-sponsored new version of the UPDRS (MDS-UPDRS) (all visits including screening) • Non-Motor Symptoms Scale (NMSS) (all visits except for V -1) • Hospital Anxiety and Depression Scale (HADS) (all visits except for V -1) • 39-Item Parkinson's Disease Questionnaire (PDQ-39) (all visits except for V -1) • Montreal Cognitive Assessment Scale (MoCA) (all visits except for V -1) • Epworth Sleepiness Scale (ESS) (all visits except for V -1) • Visual Analog Scale (VAS) of Pain (all visits except for V -1) • King's Parkinson's disease pain scale (KPPS) (all visits except for V -1) • Fatigue Severity Scale (FSS) (all visits except for V -1) • Questionnaire for Impulsive-Compulsive Disorders in Parkinson’s Disease–Rating Scale (QUIP-RS) (all visits except for V -1) • Columbia Suicide Severity Rating scale (C-SSRS) (all visits) • CGI-I (V -1, V 0, V 1, and Safety Follow-Up Visit only) • Vital signs (all visits including screening) • Concomitant medications (all visits including screening) • Adverse Events (all visits including screening) • Physical examination (screening, V 0, V 1, and Safety Follow-Up Visit only) • Local ECG and Clinical Laboratory tests ((pre-)screening and V 1 only) • Measurement of Eye-Movements with a Tobii TX300 Eye-Tracker (Screening Visit, Termination Visit)"
14,page_14,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 15/107 Subjects will undergo two-daily phone visits during the titration phase, the first week of the parallel-group, enriched enrolment randomized withdrawal study, and the tapering phase. These will include the following: • Concomitant medications use • Adverse Events • CGI-I • Hallucination item (1.2) of Movement Disorders Society – Unified Parkinson´s Disease Rating Scale (MDS-UPDRS) • Orthostatic hypotension (OH) item (1.12) of Movement Disorders Society – Unified Parkinson´s Disease Rating Scale (MDS-UPDRS) • Day-time sleepiness item (1.8) of Movement Disorders Society – Unified Parkinson´s Disease Rating Scale (MDS-UPDRS) • Columbia Suicide Severity Rating scale (C-SSRS) Concomitant medications: Anti-parkinsonian treatment: All anti-parkinsonian medications will be permitted during the study. However, no changes to medications or dosage will be allowed during this trial. Number of subjects: 48 Patients are planned to be included Inclusion/ Exclusion criteria: Subjects must meet all inclusion criteria in order to be eligible for the study: Inclusion criteria: 1. age ≥30 years 2. diagnosis of PD (de novo or on stable medication without disturbing motor fluctuations or dyskinesia) 3. NMS with a score of ≥4 on MDS-UPDRS Part 1. One of the following domains have to be affected with a score ≥2: 1.4 (anxious mood) or 1.9 (pain) 4. On a stable regimen of anti-parkinson medications for at least 30 days prior to screening and willing to continue the same doses and regimens during study participation 5. Any other current and allowed prescription/non-prescription medications and/or nutritional supplements taken regularly must have been at a stable dose and regimen for at least 30 days prior to screening, and subject must be willing to continue the same doses and regimens during study participation 6. Signed a current IRB-approved informed consent form 7. Acceptable method of contraception Any of the following conditions will exclude the subject from"
15,page_15,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 16/107 entering the study: Exclusion criteria: 1. Previous participation in any study with nabilone 2. current use of cannabinoids or use within 30 days prior to screening 3. current or recent (within 30 days prior to screening) participation in another study with an investigational medicinal product 4. atypical or secondary parkinsonism 5. presence of motor complications if, based on the investigator’s judgment, not adequately controlled (i.e. a score ≥2 on one of the items of the MDS-UPDRS Part IV at screening) 6. Hoehn and Yahr stage ON > 3 7. Evidence of disturbing impulse control disorder 8. History of neurosurgical intervention for PD 9. Presence of clinically significant symptomatic orthostatic hypotension at screening (MDS-UPDRS 1.12 > 2) 10. Use of prohibited medication listed in 7.4.2 11. Laboratory values clinically significant out-of-range at screening or within 4 weeks prior to screening 12. Known or diagnosed sinus tachycardia in ECG evaluation at screening or within 4 weeks prior to screening 13. presence of an acute or chronic major psychiatric disorder (e.g., Major Depressive Disorder, psychosis) or symptom (e.g., hallucinations, agitation, paranoia) (MDS-UPDRS 1.2 and/or 1.3 > 2) 14. recent suicidal attempt within the past five years or suicidal ideation within the past 6 months 15. presence of dementia (MDS-UPDRS 1.1 > 2, MMSE of < 24 at screening) 16. clinically significant or unstable medical or surgical condition that may preclude safe and complete study participation (based on the investigator’s judgment). 17. moderate or severe hepatic or renal impairment. 18. History of chronic alcohol or drug abuse within the last 2 years 19. women of child-bearing potential who do not practice an acceptable method of birth control [*Acceptable methods of birth control for women and men in this study are: surgical sterilization (e.g. tubal ligation for females), intrauterine devices that release hormones (hormone spiral), oral hormonal contraceptive, contraceptive patch, dermal hormonal contraception, vaginal hormonal contraception (NuvaRing®), implants that release progesterone (Implanon®), long-acting injectable contraceptive, partner’s vasectomy, a double-protection method, postmenopausal (> 2 year absence of vaginal bleeding).] 20. Pregnant women, or women planning to become pregnant during the course of the study, or nursing women. 21. Known hypersensitivity to any components of the IMP"
16,page_16,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 17/107 or excipients 22. Patient is legally incapacitated or persons held in an institution by legal or official order 23. Persons with any kind of dependency on the investigator or employed by the Sponsor or investigator Route and Dosage Form: nabilone 0.25 – 1 mg or matching placebo, administered orally once or twice daily Endpoints Primary efficacy endpoint: • Change from baseline to Week 4/Termination Visit in the MDS-UPDRS Part I (non-motor Experiences of daily living; nmEDL) Key Secondary efficacy endpoints: • Change from baseline to Week 4/Termination visit in the following assessments: • NMSS • total MDS-UPDRS (i.e. Part II + III + IV) • different domains of NMSS and MDS-UPDRS Part I • HADS • PDQ-39 • MoCA • ESS, FSS • VAS of Pain • KPPS • QUIP-RS • CGI-I scale at termination visit Safety and tolerability endpoints: Safety and tolerability will be evaluated with reference to the following: • Tolerability • Number of subjects (%) who discontinue the study • Number of subjects (%) who discontinue the study due to AE • Safety Measures • Adverse Events (AE) • Clinical and laboratory assessments • Vital signs • ECG • Subjects compliance, prior and concomitant medication use • Hallucination item (1.2) of Movement Disorders Society – Unified Parkinson´s Disease Rating Scale (MDS-UPDRS) • Orthostatic hypotension (OH) item (1.12) of Movement Disorders Society – Unified Parkinson´s Disease Rating Scale (MDS-UPDRS) • Day-time sleepiness item (1.8) of Movement"
17,page_17,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 18/107 Disorders Society – Unified Parkinson´s Disease Rating Scale (MDS-UPDRS) • C-SSRS Exploratory endpoints: • Change in reaction time, attention span, and concentrativeness as measured by the Eye-tracking examination Statistical Considerations: Sample size calculation A total of 38 patients (19 patients per group) will provide 80% power at two-sided 5% significance level to detect a statistically significant difference in the change from baseline to Week 4/Termination visit in MDS-UPDRS Part I score between nabilone and placebo assuming a true difference of 2.5 points. This sample size calculation assumes a standard deviation of the change from randomization to week 4 to be 2.4 points. (46) With a drop- out quote of 25 % we will include 48 patients in the trial. The sample size calculation was performed with the Program nQuery Advisor (Version 7). Importantly, although a sample size calculation is provided, this is an exploratory study evaluating different NMS domains. Therefore, corrections for multiple comparisons are not planned. Endpoints Results of the changes of all clinical scales in this trial will be shown in a descriptive way by median and interquartile range (quartile 1, quartile 3), separately for the nabilone and placebo of the clinical trial. Mean and standard deviation for the descriptive analysis of the two study arms will also be provided. P-values for the change of the results will be given. The primary and key secondary efficacy criteria refer to the double-blind placebo-controlled enriched enrolment randomized withdrawal phase of the study. The primary efficacy criterion will be measured as the change of the MDS-UPDRS Part I between baseline and week 4. The key secondary efficacy criteria will be measured as the change in the other assessments between baseline and week 4. Because an interpolation of data will not be performed in case of a drop-out, the primary analysis is a per-"
18,page_18,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 19/107 protocol analysis. All statistical tests will be performed with a two-sided alpha risk of 0.05. For the study’s primary efficacy and key secondary efficacy analyses, mean changes from randomization to 4-week follow-up in the nabilone and placebo groups will be analyzed separately for the two groups by Wilcoxon matched-pairs test and then compared by Mann-Whitney U Test. (49) The data set for this analysis will include patients with measurements for the score at V0 and V1. Additionally, a sensitivity analysis will be performed for a primary efficacy or key secondary efficacy variable, if mean value of an efficacy variable should be different at randomization at a 2-sided 10% level (using Mann-Whitney U tests). To estimate the treatment effect, we will then compare mean change from randomization to 4 weeks-follow-up in both treatment groups using analysis of covariance, with value at randomization as covariate and treatment group as main effect. Moreover, sensitivity to treatment will be assessed using effect sizes of the different outcome variables when using nabilone to treat non-motor symptoms in Parkinson´s disease. For CGI-I analyses, distributions of aggregated ratings (amelioration, aggravation) in the nabilone and placebo groups at 4-week´s- Termination Visit will be compared by Fisher exact test. (49) The primary safety analysis will be performed with the safety data set. Distributions of AEs, SAEs, and SUSARs in the nabilone and placebo groups at week 4 will be compared by Fisher exact test. Additionally, a safety analysis will be performed on all events and tolerability issues, as well as the hallucination item, orthostatic hypotension item, the day-time sleepiness item of Part I of MDS-UPDRS, and C-SSRS occurring through the overall course of the study and provided separately for the nabilone and placebo group. This will be a descriptive analysis reporting overall number, frequencies, and percentage of AEs, SAEs, and SUSARs in patients taking nabilone, patients withdrawn from the study, and patients withdrawn due to an AE. Separate summaries of AEs in regard of severity and relationship"
19,page_19,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 20/107 to the study drug, separate summaries of AEs leading to withdrawal from the study and separate summaries for SAEs will be provided. For the Eye-tracking analyses, mean changes from Screening Visit to the Termination Visit in the nabilone and placebo groups will be analyzed separately for the two groups by Wilcoxon matched-pairs test and then compared by Mann-Whitney U Test."
20,page_20,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 21/107 List of Abbreviations 2-AG 2-arachidonoyl glycerol ADR Adverse Drug Reaction AE An adverse event is “any untoward medical occurrence in a patient or clinical investigation subject administered a pharmaceutical product and which does not necessarily have to have a causal relationship with this treatment”. (47) AMG “Arzneimittelgesetz” = Medicines Act in Austria Anandamide Arachidonoyl ethanolamide BID “bis in die” (Latin), twice daily CA competent authority cAMP cyclic adenosine monophosphate CB1 receptor cannabinoid 1 receptor CB2 receptor cannabinoid 2 receptor CBD Cannabidiol CGI-I Clinical Global Impression – Global Improvement CRF Case Report Form C-SSRS Columbia Suicide Severity Rating scale Directive 2001/20/EC Directive 2001/20 der European Commission DSM-IV Diagnostic and Statistical Manual of Mental Disorders DSUR Development Safety Update Report ECG electrocardiogram ECS endocannabinoid system ESS Epworth Sleepiness Scale ET Early Termination Visit EU European Union EudraCT European Clinical Trials Database FAAH fatty acid amide hydrolysis FSS Fatigue Severity Scale GCP Good Clinical Practice GPR55 GTP-binding protein-coupled receptor 55 HADS Hospital Anxiety and Depression Scale HEENT examination Examination of the head, eyes, ears, nose, throat HIV Human immunodeficiency virus ICF Informed Consent Form ICH International Conference on Harmonisation"
21,page_21,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 22/107 IEC/IRB Independent ethics committee/ Institutional review board IMP Investigational medicinal product IND Investigational New Drug ISF Investigator Site File KPPS King's Parkinson's disease pain scale LD/CD Treatment Levodopa / Carbidopa Treatment LID Levodopa-induced Dyskinesia LPLV Last Patient Last Visit MDS Movement Disorder Society mg Milligramme mm Millimetre MMSE Mini Mental State Examination MoCA Montreal Cognitive Assessment Scale MS Motor symptoms NMS Non-motor symptoms NMSS Non-Motor Symptoms Scale OFF state the phase with no response to medication and significant motor symptoms OH orthostatic hypotension OL open-label ON state period when the patient notices a benefit on MS from standard oral LD/CD treatment PD Parkinson´s disease PDQ-39 39-Item Parkinson's Disease Questionnaire PPAR peroxisome proliferator-activated receptor QUIP-RS Questionnaire for Impulsive-Compulsive Disorders in Parkinson’s Disease–Rating Scale RBD REM Sleep Behavior Disorder RCT randomized controlled trials REM rapid eye movement RNA Ribonucleic acid SAE “A serious adverse event (experience) or reaction is any untoward medical occurrence that at any dose results in death, is life-threatening, requires inpatient hospitalisation or prolongation of existing hospitalisation, results in persistent or significant disability/incapacity, or is a congenital anomaly/birth defect”. (47) SOP Standard Operating Procedures SUSARs A SUSAR is an event that is believed to be causal to the to the"
22,page_22,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 23/107 administration of the study drug and is severe and unexpected. TMF Trial Master File TC Telephone Call TC – S Safety Telephone Call TRPV1 transient receptor potential vanilloid type 1 cation channel UPDRS Unified Parkinson Disease Rating Scale V Visit V – S Safety Follow-Up Visit VAS of Pain Visual Analog Scale of Pain Δ9-THC Δ9 – tetrahydrocannabinol"
23,page_23,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 24/107 Table of contents General Information ............................................................................................................... 2 Clinical Study Signature Page, Amendment (1/2) ............ Fehler! Textmarke nicht definiert. Clinical Study Signature Page, Amendment (2/2) ............ Fehler! Textmarke nicht definiert. Study Site and Members of the Study Team ........................................................................ 8 Additional involved Persons and Institutions ................................................................... 11 Protocol Synopse ................................................................................................................. 12 List of Abbreviations ............................................................................................................ 21 1 Background and Rationale ........................................................................................... 28 1.1 The endocannabinoid system ................................................................................................ 28 1.2 Non-motor symptoms in Parkinson´s Disease ................................................................. 30 1.3 Preclinical Research in Parkinson´s disease .................................................................... 32 1.4 Therapeutic potential of Cannabinoids in Parkinson´s Disease ................................ 32 2 Objectives and Endpoints ............................................................................................ 34 2.1 Objectives ...................................................................................................................................... 34 2.1.1 Primary Efficacy Objective .............................................................................................................. 34 2.1.2 Key Secondary Efficacy Objectives .............................................................................................. 34 2.1.3 Safety Objectives .................................................................................................................................. 34 2.1.4 Exploratory Objective ........................................................................................................................ 35 2.2 Efficacy Endpoints ...................................................................................................................... 35 2.2.1 Primary Efficacy Endpoint ............................................................................................................... 35 2.2.2 Key Secondary Efficacy Endpoints ............................................................................................... 35 2.2.3 Safety Endpoints .................................................................................................................................. 35 2.2.4 Exploratory Endpoints ...................................................................................................................... 35 3 Study Design ................................................................................................................. 36 3.1 Study Description ....................................................................................................................... 36 3.1.1 Study end: ............................................................................................................................................... 37 3.1.2 Visits .......................................................................................................................................................... 38 3.1.3 Study Duration Per Patient ............................................................................................................. 39 3.1.4 Planned Number of Patients ........................................................................................................... 39 3.1.5 Anticipated Regions and Countries ............................................................................................. 39 3.2 Schedule of Events ..................................................................................................................... 40 3.3 Schematic Diagram .................................................................................................................... 41"
24,page_24,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 25/107 4 Study Population and Withdrawal of Patients ............................................................ 42 4.1 Inclusion Criteria ........................................................................................................................ 42 4.2 Exclusion Criteria ....................................................................................................................... 42 4.3 Discontinuation of the Study, Premature Termination ................................................. 43 4.3.1 Potential Criteria for Withdrawal from Study ........................................................................ 44 4.3.2 Definite Criteria for Withdrawal from Study ........................................................................... 44 4.4 Further treatment after end of treatment ......................................................................... 45 4.5 Closure of the Study ................................................................................................................... 45 5 Study Procedures (by Visits) ....................................................................................... 46 5.1 Screening Period ........................................................................................................................ 47 5.1.1 Recruitment and Informed Consent Process ........................................................................... 47 5.1.2 Screening Visit ...................................................................................................................................... 48 5.1.3 Dose Titration Phase .......................................................................................................................... 49 5.1.4 Visit -1 (week – 1) ............................................................................................................................... 50 5.2 Baseline Visit / V 0 and Randomization to Study Drug ................................................. 51 5.2.1 Baseline Visit / V 0 (week 0) .......................................................................................................... 51 5.2.2 Randomization ..................................................................................................................................... 52 5.3 Termination Visit / V 1 (week 4) .......................................................................................... 53 5.4 Safety Telephone Call (TC – S) and Safety Follow-Up Visit (V – S) .............................. 54 5.5 Early Termination Visit ............................................................................................................ 55 5.6 Unscheduled Visit / USV ........................................................................................................... 56 5.7 Telephone calls ........................................................................................................................... 57 6 Description of Assessments: Efficacy and Safety Variables .................................... 58 6.1 Assessments of Efficacy ............................................................................................................ 58 6.2 Safety Assessments .................................................................................................................... 61 6.2.1 Adverse Events, Serious Adverse Events, Adverse Drug Reaction, Suspected unexpected serious adverse reactions .......................................................................................................... 62 6.2.2 Description of other safety measures ......................................................................................... 62 6.3 Assessment of exploratory endpoint ................................................................................... 66 7 Study Treatments .......................................................................................................... 67 7.1 Details of Study Treatment ..................................................................................................... 67 7.1.1 Name and Description of Investigational Medicinal Product (IMP) and Comparator 67 7.1.2 Dosing Instructions ............................................................................................................................ 67 7.1.3 Packaging and Labelling ................................................................................................................... 68 7.1.4 Handling and Storage Requirements .......................................................................................... 68"
25,page_25,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 26/107 7.2 Randomization and Blinding, Subject´s Compliance ...................................................... 69 7.2.1 Randomization and Numbering of Patients ............................................................................. 69 7.2.2 Procedures for Maintaining and Breaking the Treatment Blinding .............................. 69 7.3 Drug Accountability and Treatment Compliance ............................................................ 70 7.3.1 Procedures for Monitoring Patient Compliance .................................................................... 71 7.4 Prior and Concomitant Medications/Treatments ........................................................... 71 7.4.1 Allowed Anti-PD Medications/Treatments .............................................................................. 71 7.4.2 Prohibited Concomitant Medications/Treatments .............................................................. 72 7.5 Concomitant Non-Pharmacologic Therapies .................................................................... 72 8 Adverse Events ............................................................................................................. 73 8.1 Summary of known and possible Adverse Events of the IMP ...................................... 73 8.2 Definition of an Adverse Event (AE) .................................................................................... 74 8.3 Definition of a Serious Adverse Events (SAEs) ................................................................. 75 8.4 Adverse Drug Reaction (ADR) & Unexpected Adverse Drug Reaction ..................... 76 8.5 Suspected Unexpected Serious Adverse Reactions (SUSARs) ..................................... 77 8.6 Pregnancy ..................................................................................................................................... 77 8.7 Overdose of Investigational Medicinal Product ............................................................... 78 8.8 Grading of Severity of Adverse Events ................................................................................ 78 8.9 Causality ........................................................................................................................................ 79 8.10 Recording, Reporting, and Follow-Up Procedures .......................................................... 79 8.10.1 Procedures for Recording, Reporting, and Follow-Ups of Adverse Events ................ 80 8.10.2 Recording, Reporting, and Follow-Up Procedures for Serious Adverse Events and Suspected Unexpected Serious Adverse Reactions .................................................................................. 81 8.11 Review and Annual report on Adverse Events, Serious Adverse Events and Suspected Unexpected Serious Adverse Reactions ..................................................................... 83 9 Documentation .............................................................................................................. 85 9.1 Data Recording (Case Report Form, CRF and Patient´s Record) ................................ 86 9.2 Trial Folders ................................................................................................................................. 87 9.2.1 Trial Master File (TMF) ..................................................................................................................... 87 9.2.2 Investigator Site File (ISF) ............................................................................................................... 88 9.3 Data Storage ................................................................................................................................. 88 9.3.1 Storage duties of the Sponsor ........................................................................................................ 88 9.3.2 Storage duties of the investigator ................................................................................................ 88 10 Data Management ...................................................................................................... 89 11 Protocol Deviations ................................................................................................... 89 12 Statistical Analysis .................................................................................................... 90"
