,PageNo,Text
10,page_10,Novartis Confidential Page 11 Oncology Protocol (Version No. 00) Protocol No. CCTL019E2202 GC Germinal center- like GCP Good Clinical Practice G-CSF Granulocyte colony stimulating factor GELF Groupe d’Etude des Lymphomes Folliculaires GM-CSF Granulocyte macrophage -colony stimulating factor GVHD Graft versus Host Disease HA Health Authority HBcAb Hepatitis B core Antibody HBsAg Hepatitis B surface Antigen HBV Hepatitis B Virus HCV Hepatitis C Virus HIV Human immunodeficiency virus HR Heart Rate HSCT Hematopoietic stem cell transplant ICF Informed consent form ICH International Conference on Harmonization ICU Intensive Care Unit IEC Independent Ethics Committee Ig Immunoglobulin IgH Immunoglobulin heavy locus IL Interleukin IL6R Interleukin 6 receptor IN Investigator Notification INR International Normalized Ratio IPI International Prognostic Index IRB Institutional Review Board IRC Independent Review Committee IRT Interactive Response Technology that includes Interactive Voice Response System and Interactive W eb Response System IT Intrathecal ITP Autoimmune thrombocytopenia/thrombocytopenic purpura IUD Intrauterine Device i.v. Intravenous(ly) IWRS Interactive W eb Response System JCV John Cunningham Virus Kg Ki67Kilogram The murine cell proliferation antigen KM Kaplan Meier LDH Lactate dehydrogenase LFT Liver function tests LLOQ Lower Limit of Quantification LOQ Limit of Quantification LPLV Last Patient Last Visit LSS Lymphoma Specific Survival LTFU Long Term Follow Up LTR Long Terminal Repeat
11,page_11,Novartis Confidential Page 12 Oncology Protocol (Version No. 00) Protocol No. CCTL019E2202 LVEF Left Ventricular Ejection Fraction MAP Master Analysis Plan MAS Macrophage Activation Syndrome MedDRA Medical Dictionary for Regulatory Authorities MCHC Mean Corpuscular Hemoglobin Concentration MCV Mean Corpuscular Volume MCL Mantle Cell Lymphoma mRNA messenger RNA mg/m2milligram per square meter MHC Major histocompatibility complex min minutes mL milliliter MNC Mononuclear cell MRD Minimal Residual Disease MRI Magnetic Resonance Imaging MTD MTXMaximum Tolerated Dose methotrexate MUGA Multiple Uptake Gated Acquisition N/A Not Applicable NCCN National Comprehensive Cancer Network NE Norepinephrine Equivalent NE Not Evaluable NFkB Nuclear Factor -kappa B NHL Non-Hodgkin’s Lymphoma NK-cell Natural Killer cell NOS Not otherwise specified NR No Response NYHA New York Heart Association O2 Oxygen ORR Overall Response Rate OS Overall Survival PCR Polymerase Chain Reaction PD Progressive disease PD PD-1 PD-L1Pharmacodynamics Programmed cell death protein-1 Programmed cell death ligand-1 PE Physical Examination PET Positron emission tomography PFS Progression Free Survival PGS -CRS The Penn Grading Scale for Cytokine Release Syndrome PHI Protected Health Information PI Principal Investigator PI3K Phosphoinositide 3-kinase PK Pharmacokinetics PMBCL Primary mediastinal large cell lymphoma PML Progressive Multifocal Leukoencephalopathy PMR Partial Metabolic Response
12,page_12,"Novartis Confidential Page 13 Oncology Protocol (Version No. 00) Protocol No. CCTL019E2202 PPS Per Protocol Set PR Partial Response PRi Partial Response with incomplete bone marrow recovery PRO Patient Reported Outcome PT Preferred Term PT Prothrombin time PTLD Post-transplant lymphoproliferative disorders q3M Quarterly (every 3 months) QA Quality Assurance QOL Quality of Life qPCR Quantitative Polymerase Chain Reaction R/D Relapsed Disease r/r Relapsed or refractory R-CHOP Rituximab, Cyclophosphamide, Doxorubicin, Vincristine, Prednisone RCL Replication competent lentivirus RCR Replication competent retrovirus RDE Recommended dose for expansion REB Research Ethics Board RNA Ribonucleic acid RP2D Recommended phase two dose SAE Serious Adverse Event SAP Statistical Analysis Plan SC Steering Committee scFv Single chain variable fragment SCID-X1 X-linked Severe Combined Immunodeficiency SD Stable Disease SD Standard Deviation SF-36 Short Form 36 health survey SGOT Serum glutamic -oxaluacetic transaminase SGPT Serum glutamic -pyruvic transaminase SMQ Standard medical query SOC System Organ Class SPD Sum of the product of the diameters SUSAR Suspected unexpected serious adverse reactions TBL Total Bilirubin TCR T cell receptors TKI Tyrosine Kinase Inhibitor TLS Tumor lysis syndrome Tmax Time to peak concentration TNC Total nucleated cells TNF Tumor Necrosis Factor TTP Time to progression TTR Time to Response UK United Kingdom ULN Upper Limit of Normal"
13,page_13,"Novartis Confidential Page 14 Oncology Protocol (Version No. 00) Protocol No. CCTL019E2202 ULOQ Upper Limit of Quantification UNK Unknown UPENN University of Pennsylvania US United States VASST Vasopressin and Septic Shock Trial VH Heavy Chain Variable Domain VL Light Chain Variable Domain VSV-g Vesicular Stomatitis Virus, Glycoprotein WAS Wiskott -Aldrich syndrome WBC White blood cells WHO World Health Organization yGT Gamma glutamyl -transpeptidase"
14,page_14,"Novartis Confidential Page 15 Oncology Protocol (Version No. 00) Protocol No. CCTL019E2202 Glossary of terms Assessment A procedure used to generate data required by the study Biologic Sa mples A biological speci men including, for ex ample, blood (plas ma, serum), saliva, tissue, urine, stool, etc. taken from a study subject or study patient Baseline Efficacy Assessment If multiple assessments are performed prior to infusion then the one closest temporally prior to infusion will serve as baseline assessment. Dose level The dose of drug given to the patient (total daily or weekly etc.) Final Enrollment Point/time of patient entry into the study when the following have been confirmed: A. ICF signed B. Local patient eligibility completed C. Leukapheresis product received and accepted for manufacturing HSCT Hematopoietic stem cell transplantation (HSCT) refers to both allogen eic HSCT and autologous HSCT Investigational drug The study treatment whose properties are being tested in the study; this definition is consistent with US CFR 21 Section 312.3 and is synonymous with “investigational new drug.” Investigational treatment Treatment whose properties are being tested in the study as well as their associated placebo and active treatment controls (when applicable). This al so includes approved drugs used outside of their indication/approved dosage, or that are tested in a fixed combination. Investigational treatment generally does not include other study treatments administered as concomitant background therapy required or allowed by the protocol when used within approved indication/dosage MAP Master Analysis Plan documents project standards in the statistical methods which will be used within the individual clinical trial SAP documentation Period A subdivision of the study timeline; divides stages into smaller functional segments such as screening, baseline, titration, washout, etc. Personal Data Patient (s ubject ) information collected by the Investigator that is transferred to Novartis for the purpose of the clinical tria l. This data includes subject identifier information, study information and biological samples. Premature patient withdrawal Point/time when the patient exits from the study prior to the planned completion of all study treatment administration and/or assessments; at this time all study treatment administration is discontinued and no further assessments are planned, unless the patient will be followed for progression and/or survival SAP The Statistical Analysis Plan (SAP) is a regulatory document which provides evidence of preplanned analyses Stage related to study timeline A major subdivision of the study timeline; begins and ends with major study milestones such as enrollment, randomization, completion of treatment, etc. Stage in cancer The extent o f a cancer in the body. Staging is usually based on the size of the tumor, whether lymph nodes contain cancer, and whether the cancer has spread from the original site to other parts of the body Stop study participation Point/time at which the patient came in for a final evaluation visit or when study treatment was discontinued whichever is later"
15,page_15,"Novartis Confidential Page 16 Oncology Protocol (Version No. 00) Protocol No. CCTL019E2202 Study treatment Includes any drug or combination of drugs in any study arm administered to the patient (subject) as part of the required study procedures, includ ing lymphodepleting chemotherapy. In specific examples, it is important to judge investigational treatment component relationship relative to a study treatment combination; study treatment in this case refers to the investigational and non - investigational treatments in combination. Study treatment discontinuation Point/time when patient permanently stops taking study treatment for any reason Subject Number A unique identifying number assigned to each patient (subject )who enrolls in the study Supportive treatment Refers to any treatment required by the exposure to a study treatment, e.g. premedication of vitamin supplementation and corticosteroid for pemetrexed disodium. Variable Identifier used in the data analysis; derived directly or indirectly from data collected using specified assessments at specified time points Withdrawal of co nsent Withdrawal of co nsent occurs only wh en a patient d oes not want to partic ipate in the study any longer, a nd does not want any further visits or as sessmen ts, and does not want any further collection of personal data"
16,page_16,"Novartis Confidential Page 17 Oncology Protocol (Version No. 00) Protocol No. CCTL019E2202 Protocol summary : Full title A Phase II, single arm, multicenter open label trial to determine the efficacy and safety of tisagenlecleucel ( CTL019 ) in adult patients with refractory or relapsed follicular lymphoma Brief title Efficacy andsafety of tisagenlecleucel in adult patients with refractory or relapsed follicular lymphoma Sponsor and clinical phaseNovartis , Phase II Investigation ty pe Biological Study type Interventional Purpose and rationale Despite recent progress, follicular lymphoma (FL) remains incurable. A recent analysis showed that FL patients who relapsed within 2 years of R -CHOP therapy (approximately 20% of all patients) had poor prognosis, with a 5-year OS of 50% versus 90% in those who relapsed later ( Casulo et al 2015 ). These data challenge the indolent behavior of FL and emphasize the need for novel therapies. CD19 represents an attractive therapeutic target because it is wide ly expressed on malignant B -cells ,including FL (Freedman 2014 ). Tisagenlecleucel consists of autologous T cells that are genetically modified ex vivo via lentiviral transduction to express a chimeric a ntigen receptor (CAR) consisting of a CD19 antigen recognition domain attached to intracellular signaling domains that mediate T -cell activation. Data from patients with B -cell acute lymphoblastic leukemia (ALL), chronic lymphocytic leukemia (CLL) and DLB CL show a potent anti-tumor activity of tisagenlecleucel . In Study A2101J, 14 patients with refractory FL were infused with tisagenlecleucel . Ten (71%) patients achieved CR and maintained it after 28.6 months of follow up ( Schuster et al 2017 ). Primary objective Evaluate the efficacy of tisagenlecleucel therapy as measured by complete response rate determined by Independent Review Committee in the full analysis set based on Lugano 2014 classification response criteria ( Cheson et al 2014 ). Secondary objectivesEvaluate the efficacy of tisagenlecleucel as measured by additional efficacy measures, including Overall Response Rate (ORR) , Duration of Response (DOR) ,Progression Free Survival (PFS) and Overall Survival (OS) . Evaluate safety of tisagenlecleucel Characterize the in vivo cellular kinetics (levels, expansion, persistence) of tisagenlecleucel transduced cells into target tissues (blood, bone marrow, andother tissues if available) and CD3+ tisagenlecleucel cells in peripheral blood Characterize the incidence and prevalence of tisagenlecleucel immunogenicity (humoral and cellular) Characterize the impact of pre -existing and treatment induced immunogenicity on cellular kinetics, efficacy and safety Describe the effect of tisagenlecleucel therapy on patient reported outcomes Study design Single arm, multi -center, phase II study to determine the efficacy and safet yof tisagenlecleucel in adult patients with relapsed or refractory FLwith the following sequential phases: Screening, Pre -treatment, Treatment and Follow - up. Efficacy and safety will be evaluated for 2 years post-infusion. Afterwards, patients will continue to be foll owed until 15 years post -infusion as per health authority guidelines in a s eparate study protocol . Population Approximately 113 adult patients with relapsed or refractory FLwill be enrolled to obtain 90 patients treated with tisagenlecleucel. Key inclusion criteria Patients eligible for inclusion in this study have to meet all of the following criteria (for detailed criteria see Section 5.2):"
17,page_17,"Novartis Confidential Page 18 Oncology Protocol (Version No. 00) Protocol No. CCTL019E2202 Written informed consent prior to any screening procedures ≥18 years of age at the time of ICF signature FL (Grade 1, 2, 3A) confirmed histologically by centra l pathology review before tisagenlecleucel infusion. FL meeting one of the following criteria: oRefractory to a second line or l ater line of systemic therapy (including anti-CD20 antibodies and alkylating agents) or relapsed within 6 months after completion of a second line or later line of systemic therapy oRelapsed during anti -CD20 antibody maintenance (following at least twolines of therapies as above) or within 6 months after maintenance completion oRelapsed after autologous HSCT Radiographically measurable disease at screening Key Exclusion criteria Patients eligible for this study must not meet any of the following criteria: Evidence of histologic transformation Follicular Lymphoma Grade 3B Prior anti - CD19 therapy Prior gene therapy Prior adoptive T cell therapy Prior allogeneic hematopoietic stem cell transplant Active CNS involvement by malignancy Study treatment The recommended dose will consist of a single intravenous (i.v.) infusion of 0.6 –6.0 x 108CAR -positive viable T cells. Efficacy assessmentsRadiologic imaging by PET and CT (or MRI, if CT contraindicated) Bone marrow biopsy or aspirate Tumor biopsy or cytology Key safety assessmentsVital signs Adverse events Laboratory tests Pharmacody namic assessmentsB cell and T cell levels (peripheral blood), Pharmacokinetic assessmentsTisagenlecleucel cellular kinetics by q-PCR and flow cytometry Other assessmentsLeukocyte gene expression profiling Flow cytometry of peripheral blood before leukapheresis Flow cytometry of leukapheresis product Patient reported outcomes (SF-36v2, FACT -Lym , and EQ-5D -3L) Data analy sis The primary endpoint is the complete response rate as determined by independent review committee (IRC) . The complete response rate is defined as the proportion of patients with a best overall response of CR recorded from tisagenlecleucel infusion until progressive disease or start of new anticancer therapy, whichever comes first. One interim analysis for overwhelming efficacy is planned for the study when approximately 50 patients of the planned 90 (55.6%) have received infusion and have either completed 6 months from study day 1 infusion or discontinued earlier. The primary analysis will be performed when 90 patients have received infusion and completed 6 months from study day 1 infusion or discontinued earlier."
18,page_18,"Novartis Confidential Page 19 Oncology Protocol (Version No. 00) Protocol No. CCTL019E2202 The primary efficacy analysis will be performed by testing the null hypothesis of complete response rate being less than or equal to 15% at one -sided cumulative 2.5% level of significance. The complete response rate will be summarized along with the 2 -sided 95% exact Clopper-Pearson confidence intervals. P -value from binominal exact test will be provided . Key words Refractory/relapsed, follicular lymphoma, CTL019 , tisagenlecleucel"
19,page_19,"Novartis Confidential Page 20 Oncology Protocol (Version No. 00) Protocol No. CCTL019E2202 1 Background 1.1 Overview of disease pathogenesis, epidemiology and current treatment Non-Hodgkin l ymphomas (NHLs) comprise a heterogeneous group of l ymphoid malignancies, including immature l ymphoid neoplasms, mature B -cellneoplasms, mature T -cell and NK -cell neoplasms, and post-transplant lymphoproliferative disorders (Swerdlow et al 2008). Mature B -cell lymphomas are further classified into indolent lymphomas, e.g. follicular lymphoma (FL), and aggressive l ymphomas, e.g. diffuse large B- cell l ymphoma (DLBCL). FL is the second most common histologic NHL subtype in the West ern hemisphere ( Ghielmini et al 2013). The estimated number of new cases in the US was 13,960 in 2016 (Teras et al 2016 ). Most patients are diagnosed during the sixth decade of their life but approximately 25% of patients are 40 years of age or younger (Jaglowski et al 2009). The translocation t(14;18)(q32;q21) is the genetic hallmark of follicular lymphoma, which results in the constitutive overexpression of B -cell lymphoma 2 protein (Bcl-2). FLcells also express surface immunoglobulins, B-cell lymphoma 6 protein (Bcl -6), and B-cell associated antigens such as CD10, CD19, CD20, and CD22. FL is classified histologically into three grades based on the number of centroblasts ( Swerdlow et al 2008 ). Most FL patients have widespread disease at diagnosis, including peripheral and central lymph nodes, spleen and bone marrow. Current therapeutic approaches include “watchful waiting”, radiotherap y, radioimmunotherapy , and anti-CD20 monoclonal antibodies with or without chemotherap y. Follicular ly mphoma frequently relapses and therefore is considered incurable. Patients relapsing within 2 years of therap y with R-CHOP (rituximab, cyclophosphamide, doxorubicin, vincristine, prednisone) ,presenting approximatel y 20% of cases ,have a poor prognosis with a median 5 -year survival of onl y 50% ( Casulo et al 2015 ). The management of relapsed or refractory FL(r/r FL) includes non-cross resistant agents, autologous /allogen eic hematopoietic stem cell transplantation (HSCT), and phosphatidy linositol 3 -kinase (PI3K) inhibitors, such as idelalisib and copanlisib. PI 3K play s a critical role in the B-cell receptor pathway and is overexpressed in B-cell malignancies. Both idelalisib and copanlisib are approved for the treatment of FL that relapsed after at least two prior systemic therapies based on single arm, open label, phase 2 studies. In idelalisib -treated FL patients, overall response rate (ORR )was 56%, including 14% with complete response (CR) and 42% with partial response (PR), while median progression free survival (PFS)was 11.0 months (Salles et al 2017 ). In copanlisib-treated FL patients, ORR was 59% (CR 14%, PR 44%), and median PFS was 12.2 months ( FDA 2017 ). Autologous HSCT does not result in significant overall survival benefit in patients with relapsed FL when compared to those treated with salvage chemoimmunotherap y (Epperla et al 2017). Allogeneic HSCT, a potentially curative therapy , is eligible for a very small number of selected patients. Moreover , it leads to high transplant - related mortality of 8-17% at 1 year (Epperla et al 2017 ). Tisagenlecleucel is an adoptive cellular immunotherap y that uses autologous peripheral blood T cells that have been genetically modified ex vivo to target CD19 on the surface of B cells."
