,PageNo,Text 
24,page_24,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 25 of 88 Version 2 .0 Final Date 06 Jul 2018 stored HS and its metabolites and thereby reducing neuroinflammation which potentially could reduce the clinical manifestations. Apart from ADA dev elopment in two species (MPS IIIA mouse and cynomolgus monkey) out of the three included in the pivotal toxicity program, which is an expected finding considering the foreign nature of a human protein to animal species, the nonclinical safety evaluation of SOBI003 did not show any signs of adverse effects , thus SOBI003 was well -tolerated . Given the observed pharmacological and toxicological profile in the non -clinical studies, it is judged that SOBI003 can be given to man in a carefully monitored First -In-Human study. Adherence to study inclusion/exclusion criteria, staggered dose escalation, close clinical monitoring, and stopping rules will be applied . Hypersensitivity reactions/immune -mediated adverse reactions, including anaphylaxis and infusion reactio ns, are commonly reported for lysosomal ERTs. To reduce the incidence and severity of these adverse reactions, slow infusion rates, prolonged infusion duration and pretreatment with antihistamines will be applied. Severe and potentially life -threatening ad verse hypersensitivity/immune -mediated reactions may however still occur. Close clinical supervision by medical staff that are experienced with ERT treatment will be applied during and after the infusions. This will ensure early detection and adequate tre atment of potential adverse reactions. Potential hypersensitivity reactions including anaphylactic events and infusion related reactions will be treated in accordance with the current anaphylactic algorithm ( 19) including treatment with antipyretics and additional antihistamines to manage milder hypersensitivity/immune -mediated reactions. Availability of cardiopulmonary resuscitation equipment and i mmediate access to emergency medical services will be secured. Potential delayed hypersensitivity reactions may occur outside the hospital setting (refer to Section 7.1. for minimum hospitalization periods during study participation). Parents/caregivers will be carefully informed of potential signs and symptoms of hypersensitivity reactions and of the importance to seek immediate medical attention. The potential cli nical benefit of the 24 -week treatment period of this study is expected to be limited as the need of ERT is expected to be life -long. Therefore , patients that complete the 24 - week treatment period will be offered to receive continued SOBI003 treatment by p articipation in an extension study. Furthermore, the dose -levels applied in this study are expected to be sufficiently pharmacologically active to result in peripheral and central reduction of HS, potentially also reducing or stabilizing neuroinflammation, and neurodegeneration with potential effect on clinical manifestations including amelioration of neurocognitive dysfunction in these patients with MPS IIIA. These predictions are based on current nonclinical data, and are thus to be confirmed in clinical studies. Potential study procedural risks include the use of sedation/general anesthesia, the surgical procedure and use of a central venous access port. To minimize study related risks, local hospital procedures will be applied for the procedures. The se lection of anesthetic method will be in accordance with local hospital routines and as judged by pediatric anesthesiologist with prior experience from MPS patients. The local surgeon will make the decision on which vein to be used for the central venous ac cess port for each individual patient. The parents/caregivers will be"
25,page_25,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 26 of 88 Version 2 .0 Final Date 06 Jul 2018 trained in management of the port, in accordance with local hospital routines. This includes the actions to take in case an infection is suspected. SAEs are captured from the time the IC F is signed and adverse events are captured from the start of the first SOBI003 infusion. In summary, the potential benefits of SOBI003 treatment are considered to outweigh the foreseeable risks. 6 Stud y objectives and endpoin ts 6.1 Primar y obje ctive The primary objective is : To evaluate the safety and tolerability of SOBI003 at different dose levels. 6.1.1 Prima ry end point The primary endpoint to evaluate the safety and tolerability of SOBI003 is:  Treatment Emergent Adverse Events (TEA Es) and Serious Adverse Ev ents (SAE s) 6.1.2 Secondary endpoints related to the primary objective The secondary endpoints to evaluate the safety and to lerability of SOBI003 are:  Vital signs (blood pressure, heart rate, body temperature , respiratory rate and oxygen saturation )  Laboratory safety variables (hematology, coagulation, clinical chemistry and urine analysis) 6.2 Seconda ry obje ctives The secondary objectives are the following: 1. To characterize the PK properties of SOBI003 following single and repeated administration by the use of non -compartmental analysis (NCA) 2. To assess the immunogenicity of SOBI003 3. To assess the PD effect of different dose levels and treatment duration of SOBI003 on HS levels i n CSF , serum and urine 4. To assess the effect of SOBI003 at different dose levels on neuro cognition 5. To assess the effect of SOBI003 at different dose levels on adaptive behavior 6. To assess the effect of SOBI003 at different dose levels on gra y matter volume 7. To assess the effect of SOBI003 at different dose levels on Quality of Life"
26,page_26,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 27 of 88 Version 2 .0 Final Date 06 Jul 2018 6.2.1 Second ary end points The endpoints relating to the 1st secondary objective are:  Serum SOBI003 PK parameters at Weeks 1, 4, 12, and 24; tEnd of inf , CEnd of inf, Cmax, tmax, CPre-dose, CTrough , CL, AUC 0-168h, t1/2  CSF SOBI003 concentration at Weeks 12 and 24 The endpoints relating to the 2nd secondary objective are:  Occu rrence of ADAs against SOBI003 in serum (seroconversion rate, time to seroconversion, transient/persistent) . For patients with confirmed ADA positive serum samples, the following additional endpoin ts apply; ADA titers and IgG subclasses in serum, and presence of neutralizing antibodies (NAb) in serum.  Occurrence of ADAs against SOBI003 in CSF (conversion rate, time to occurrence , transient/persistent ). For patients with confirmed ADA positive CSF samples, the follo wing additional endpoints apply: ADA titers and presence of NAb in CSF. The endpoints relating to the 3rd secondary objective are:  Change from b aseline in CSF HS at Weeks 12 and 24  Change from baseline in serum HS at Weeks 2, 3, 4, 8, 12 and 24  Change from baseline in urine HS at Weeks 2, 3, 4, 8, 12 and 24 The endpoint relating to the 4th secondary objective are neurocognitive Development Quotient (DQ) ad age-equivalence score (AEq) as assessed by the Bayley Scales of Infant and Toddler Development®, third edition (BSID -III) cognitive subtest or the Kaufman Assessment Battery for Children, Second edition (KABC ™-II); change from baseline at Week 24 The endpoint relating to the 5th secondary objective is adaptive behavior age -equivalence score (AEq) as assessed by Vineland ™ Adaptive Behavior Scales, Expanded Interview Form, Second edition (VABS -II); change from baseline at Week 24. The endpoint relating to the 6th secondary objective is gray matter volume as assessed by brain volumetric magnetic resonance imaging (MRI); change from baseline at Week 24 . The endpoint s relating to the 7th secondary objective is Pediatric Quality of Life Inventory (PedsQL ™) total score and PedsQL™ Family Impact Module total score ; change from baseline at Wee k 24. 6.3 Explorato ry objec tives The exploratory objectives are to explore the effect of SOBI003 at different dose levels on: 1. Clinical manifestations of MPS IIIA as assessed by endpoints specified in Section 6.3.1 2. To characterize the PK properties of SOBI003 following single and repeated administration by th e use of population PK analysis"
27,page_27,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 28 of 88 Version 2 .0 Final Date 06 Jul 2018 3. To evaluate the PK/PD relationship between SOBI003 concentrati ons in serum and effect of SOBI003 on HS levels in CSF , serum and urin e by the use of population modelling analysis As local regulations permit and provided that additional separate caregiver consent is given, the exploratory objectives are also to:  Collect and store a blood sample for future pharmacogenetic research aimed to explore genetic characteristics that may contribute to and/or modify the disease phenotype and /or with possible impact on safety, tolerability, immunogenicity, PK and PD related to SOBI003 treatment  Collect and store serum, CSF and urine samples to enable analyses of biomarkers with possible relation to safety, tolerability, immunogenicity, PK and PD of SOBI003, as identified in future Serum, CSF, and urine samples for potential future pharmacogenetic and biomarker analyses will be stored for a maximum of 10 years following study completion. The results of any such analyses will not be included in the Clinical Study Report for this study, but reported separately when analyzed, th us enabling exploration of any emerging novel disease -related discoveries of e.g., previously unknown alleles, inflammatory cytokines, other HS biomarkers (e.g. HS metabolites), components of the complement system, and neurodegeneration. 6.3.1 Explorato ry endp oints The endpoints related to the 1st exploratory objective are:  Adaptive behavior composite score as assessed by VABS -II; change from baseline at Week 24  Neurocognitive composite score as assessed by the BSID -III cognitive subtest or the KABC -II; change from baseline at Week 24  Expressive and receptive language as assessed by the BSID -III language subtests or the KABC -II Expressive Vocabulary subtest, and the VABS -II communication domain; AEq change from baseline at Week 24  Fine and gross motor function as assessed by the BSID -III motor subtests and the VABS -II; AEq change from baseline at Week 24  Sleep pattern as determined by Children´s Sleep Habits Questionnaire (CSHQ) score  Sleep pattern as determined by actigraphy including total slee p time, total day - and night time sleep duration, sleep latency, sleep efficiency, number of nocturnal awakenings , and wake after sleep onset ; change from baseline at Weeks 12 and 24, respectively  Compound ventricular volume as assessed by brain volumetric MRI; change from baseline at Week 24  Fractional anisotropy (FA) and m ean diffusivity (MD) of corpus callosum as assessed by diffusion tensor imaging MRI; c hange in from baseline at Week 24  FA and MD of cerebral white matter as assessed by diffusion tensor imaging MRI; change in from baseline at Week 24"
28,page_28,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 29 of 88 Version 2 .0 Final Date 06 Jul 2018  Cerebral white matter as assessed by susceptibility weighting imaging (SWI) MRI; change in from baseline at Week 24  Basal ganglia as assessed by susceptibility weighting imaging (SWI) MRI; change in from bas eline at Week 24  Liver volume as assessed by abdominal MRI ; change from baseline at Week 24  Spleen volume as assessed by abdominal MRI ; change from baseline at Week 24 The endpoint related to the 2nd exploratory objective are:  Population PK model parameter estimates and associated covariates describing intra - and inter-individual variability in respective parameter estimate. The endpoint s related to the 3rd exploratory objective are:  Population PK/PD model parameter estimates and associated covariates descr ibing intra - and inter -individual variability in respective parameter estimate. The results of these analyses will not be included in the Clinical Study Report for this study, but reported separately . 7 Investigational plan 7.1 Overall study design and pla n This is an open -label, non -controlled, parallel, sequential ascending multiple -dose, multicenter study to assess the dose related safety, tolerability, PK and PD of SOBI003 in pediatric MPS IIIA patients. SOBI003 is administered as weekly i.v. infusions ov er a period of time of 4 hours. The study treatment period comprises 24 weekly infusions. Prior to initiation of each infusion, the patients are pretreated with a single dose of non -sedative antihistamine. If infusion -related reactions occur, then the infu sion duration may be expanded up to 24 hours and supportive medication may be administered , at the discretion of the investigator. The study is planned to consist of 3 dose cohorts, each comprising 3 patients. The principal investigator and Sobi may decide to replace patients withdrawn prematurely , when applicable. An additional cohort comprising 3 patients may be added, if deemed necessary to more accurately characterize the safety, tolerability, PK or PD. The total number of patients to be expo sed to SOBI003 is not to exceed 15. The study population is MPS IIIA patients that are 1 to 6 years of age, excluding patients with the S298P genotype. The study is planned to be conducted in the U.S.A. , Turkey , Netherlands and Germany , at up to five study sites in total. A central venous access port is used for SOBI003 infusions and for PK, PD and safety laboratory blood samplings. Blood sampling from additional peripheral line is applied in accordance with local hospital routine and also to verify PK analyses from the central line (Section 7.5.6.1 ). Refer to Section 7.5.1.3 for details on insertion of the port ."
29,page_29,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 30 of 88 Version 2 .0 Final Date 06 Jul 2018 At the start of screening , i.e., when the ICF is signed, the majority of patients are expected to already have a confirmed MPS IIIA diag nosis, either by genotyping or verification of reduced sulfamidase enzyme activity. The anticipated number of screen failures is therefore expected to be low , i.e., 10 to 20% or up to 2 patients. The screening visit can be perform ed up to 12 weeks prior to the first SOBI00 3 infusion . At the screening visit, the MPS IIIA diagnosis is verified and the genotype is determined at a central laboratory (see Section 7.5.2.1 ). To determine the patient’s developmental age, the VABS -II is assessed by interviewing the patient’s parent/caregiver and the mean of the subdomain age - equivalence scores is determined. Once the patient eligibility has been confirmed , visits are scheduled for baseline assessments and insertion of a central venous access port (see Section 7.5.1.3 ). The baseline assessments and procedure s should be performed within 6 weeks prior to the first SOBI003 infusion. There should however be at least 2 weeks between the insertion of the venous access port and the first SOBI003 infusion , and the VABS -II and BSID -III/KABC -II should be assessed within 2 weeks prior to the first SOBI003 infusion . The total study duration for an individual patient will range from 31 to 36 weeks . Patients are assigned to a dose cohort in consecutive order as the eligibility crite ria have been confirmed , with prioritization of the younger patients. There is thus no restriction or requirement regarding the site distribution of patients per cohort, i.e., patients within one cohort can be recruited at only one site or at multiple sites. Treatment initiations will be staggered within each cohort in order to be able to observe, interpret and treat possible adverse reactions and to ensure that such reactions can be dealt with promptly. For the first patient w ithin each dose cohort, the investigator will revie w safety data, including the safety laboratory results, and signs and symptoms captured up to Day 6 of the dosed patient and notify Sobi in writing of his conclusion of adequate safety for exposing a new patient to the same SOBI003 do se level . Once the adequate safety has been concluded for the first patient, invasive baseline assessments of the next patients in the cohort can be initiated . There will be a minimum of 3 days between treatment initiations in the 2nd and 3rd patient within the cohort. Before the 3rd patient within the same dose cohort is exposed to SOBI003, the investigator will review available safety data and signs and symptoms of the dosed patient(s) at his /her site and notify Sobi in writing of his conclu sion of adequate safety for exposing a new patient to the same SOBI003 dose level . Sobi will then confirm whether a new patient can be dosed. Should the investigator or Sobi have any safety concerns, then an ad hoc SRC meeting will be summoned to determine dosing of additional patients. For each cohort, SRC meetin gs are scheduled approximately 3 week s after completion of the 3rd patient’s 4th dose administration. Prior to commencing invasive baseline assessments of patients for the next cohort, the SRC will review pre -specified safety, immunogenicity, and PK data to confirm that continued dosing is safe. In addition, PD data in terms of HS in serum and urine , as well as any available HS levels in CSF, will be reviewed. Based on the safety, immunogenicity, PK and PD data, the SRC will determine what dose to apply in the next cohort (see Section 7.5.5.9 )."
30,page_30,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 31 of 88 Version 2 .0 Final Date 06 Jul 2018 Figure 1 Overview for study design for Study SOBI003 -001 Study -specific stopping criteria, both at individual patient level and at cohort(s) level are presented in Section 7.5.5.9.1 . The dose level for Cohort 1 is selected on the basis of nonclinical data, the PK/PD in silico model and the emerging toxicology data (see Section 7.4.5.1 ). Close clinical monitoring of patients will be required during and after SOBI003 administration for any symptoms of anaphylaxis , hypersensitivity reactions, circulatory and/or respiratory changes, urticaria, or other signs of related reaction s. Anaphylactic reactions will be treated in accordance with current anaphylaxis algorithm “ Hypersensitivity to Biological Agents - Updated Diagnosis, Management, and Treatment ” issued by the American Academy of Allergy, Asthma & Immunology (AAAI) (19). To secure the close monitoring of the patients and the intensified study assessments fol lowing the 4th, 12th and 24th infusions, the minimum hospitalization periods specified in Table 1 are applied:"
31,page_31,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 32 of 88 Version 2 .0 Final Date 06 Jul 2018 Table 1 Minimum hospitalization periods Infusion No. Minimum hospitalization period* 1 to 3 Admission; day prior to 1st infusion for pre -dose assessments Discharge; 48 hours after initiation of 3rd infusion 4 to 8, 12, and 24 Admission; day of infusion Discharge; 48 hours after initiation of each infusion 9 to 11, 13 to 23 Admission; day of infusion Discharge; 12 hours after initiation of each infusion * Extended as per local routine for admission/discharge and per patient need as determined by the inv estigator (e .g., concurrent illness, travel distance etc .) Prior to discharge following the third infusion, the p arents/caregivers will be carefully informed of potential signs and symptoms of hypersensitivity reactions including rash, itching, sweating, swelling of lips/tongue/face, vomiting, noisy breathing, dizziness, fainting as well as late reactions such as dermatological events/skin reactions such as contact dermatitis, maculopapular rash/eruptions, bullous eruptions/dermatitis/exanthemas, pustular e xanthemas , and of the importance to seek immediate medical attention. An emergency card containing details on how to seek medical help will be provided to each parent/caregiver and they will be instructed to always carry the emergency card with them. The c ard will also contain brief details on the study treatment and contact details to site staff in order to secure appropriate medical management of any emergency situation that has to be managed outside the study site. Depending on the distance and any trave lling difficulties, the patient and parent (s) may be relocated for the full study duration. The families are reimbursed for travel and accommodation expenses and , if applicable, for caregiver meals during the hospitalization periods. Appointed study coordi nators will assist the families with travel and accommodation arrangements. Upon completion of the 24 -week treatment period with satisfactory tolerability, the patient is offered to receive continued SOBI003 treatment by participation in an extension stud y. A DMC will monitor safety data at pre -specified intervals throughout the 24-week and the extension studies. 7.2 Discussio n of study de sign Regulatory advice on the design of the Phase I/II study was obtained from the FDA on 21 June 2017. The non-controlled design of the FIH study is justified by the MPS IIIA disease severity, rapid progression, lack of available treatment and the limited number of potential pa tients for study participation. Three sequential dose levels with 3 patients in each cohort will enable assessment of safety and tolerability, as well as characterize a pharmacodynamic dose -response relationship."
32,page_32,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 33 of 88 Version 2 .0 Final Date 06 Jul 2018 A study duration of 24 weeks has been chosen to enable establishment of a dose -response relation in terms of reduction of HS in CSF. Patients between 1 and 6 years of age who have not received previous treatment for MPS IIIA with an ERT, gene - or stem cell therapy will be eligible to participate in this study. Patients carrying the S298P mutation, a mutation that is associated wi th a slower progression of disease, will be excluded to reduce the variability in HS levels in CSF. Patients below 1 year are considered more vulnerable and it would be preferable to initiate inclusion of such patients after the safety of SOBI003 has bee n established in older patients. In addition, the lower age limit of 1 year has been selected to reduce the potential variability in SOBI003 PK and to ensure that the blood sampling volumes needed for the Phase I/II study can be collected. Applying the European Commission guidance (20), the study -related blood loss should not exceed 3% of the total blood volume during a period of 4 weeks and should not exceed 1% at any single time. In an average 1 year -old child with a bodyweight of 10 kg, it is thus considered acceptable to draw blood volumes of 8 mL as a single draw and 24 mL over a 4-week period, assuming an estimated blood volume of 80 mL/kg . These volumes are consid ered appropriate to adequately monitor safety and to generate data enabling conclusions on PK and PD. The upper age limit of 6 years has been selected to exclude patients that are close to progressing or who have progressed to a more severe state of diseas e which might interfere with protocol compliance. As a precautionary measure , staggered dosing is applied. For the first patient within each dose cohort, t he investigator will revie w safety data, including the safety laboratory results, and signs and symp toms captured up to Day 6 of the dosed patient and notify Sobi in writing of his conclusion of adequate safety for exposing a new patient to the same SOBI003 dose level . There will be a minimum of 3 days between treatment initiations in the 2nd and 3rd patient within the cohort. This staggered treatment initiation is expected to be sufficient to monitor for acute and subacute adverse events prior to treating additional patient s at the same dose level . For each cohort, SRC meetings are scheduled approxim ately 3 week s after completion of the 3rd patient’s 4th dose administration. The 4 -week treatment period prior to dose escalation is chosen to enable a detection of an early immunogenicity response following limited number of repeated doses. In addition, b ased on current data, steady -state of SOBI003 in serum is expected to have been approached at this time point. 7.3 Selection of study po pulation 7.3.1 Inclusion criteria A patient must fulfill the following criteria in order to be included in the study: 1. Informed con sent obtained from the patient’s legally authorized representative(s) 2. Patients with MPS IIIA , as confirmed by both:  A documented deficiency in sulfamidase enzyme activity in concordance with a diagnosis of MPS IIIA *, and"
33,page_33,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 34 of 88 Version 2 .0 Final Date 06 Jul 2018  Normal enzyme activity level of at least one other sulfatase measured in leukocytes 3. Chronological age of ≥12 and ≤72 months (i.e., 1 to 6 years) at the time of the first SOBI003 infusion and has a developmental age ≥12 months at screening as assessed by the Vineland Adaptive Behavior Scales, Second Edition (VAB S-II) 4. Medically stable patient who is expected to be able to comply with study procedures * as determined by the reference ranges applied by the Greenwood Genetic Center 7.3.2 Exclusi on crit eria The pr esence of any of the following will exclude a patient from inclusion in the study: 1. At least one S298P mutation in the SGSH gene 2. Contraindications for anesthet ic procedures, surgical procedure (venous access port) MRI scans and /or lumbar punctures 3. History of poorly controlled seizures 4. Patients is currently receiving psychotropic or other medications which in the investigator's opinion, would be likely to substantially confound test results 5. Significant non -MPS IIIA -related CNS impairment or behavioral disturbances, which in the investigator's opinion, would confound the scientific integrity or interpretation of study assessments 6. Prior administration of stem cell or gene therapy, or ERT for MP S IIIA 7. Concurrent or prior (within 30 days of enrolment into this study) participation in a study involving invasive procedures 7.3.3 Withdraw al of patient s from treatment or stu dy 7.3.3.1 Withdraw al from treatme nt A patient should be withdrawn from the study treatment if, in the opinion of the investigator, it is medically necessary, or if it is the wish of the patient’s primary caregiver(s). During the informed consent process, the investigator will clarify that it is essential for the patient’s safety to be willing to comply with the study protocol requirements, including study safety and immunogenicity assessments following a potential withdrawal of study treatment. When a patient is withdrawn from study treatment, the date and time of the last SOBI003 infusion and th e date and reason for treatment withdrawal should be clearly described in the relevant sections of the case report form (CRF). If a patient is removed from treatment because of an adverse event (AE), the reason for treatment withdrawal should always be sta ted as ‘adverse event’ irrespective of whether this was the investigator’s or the patient’s primary caregiver(s) decision. The study assessments as specified in Section 7.5.1.13 should be completed as soon as possible after making the treatment withdrawal decision. If study treatment is withdrawn due to AE(s), additional safety assessments will be performed at the discretion of the investigator, as warranted by the AE(s) leading to treatment withdrawal."
34,page_34,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 35 of 88 Version 2 .0 Final Date 06 Jul 2018 When possible, non -infusion -related study assessments should continue in accordance with the Schedule of Events (refer to Table 3) until completion of the Week 24 visit. 7.3.3.2 Withdraw al from stu dy The patient’s legally authorized representative is free to withdraw the patient from the study at any time. A patient that is withdrawn from the study should be examined as soon as possible , whenever possible, irrespective of the reason for withdrawal . Refer to Sections 7.3.3.1 and 7.5.1.13 for guidance on applicable study assessments to be completed when the decision to withdraw from the study coincides with the decision to withdraw study treatment. For any patient that is found to be ADA -positive after completion of the repeated Early Termination assessments (as specified in Sections 7.5.1.13 and Table 3), every effort should be made to continue ADA samplings at approximately monthly basis until the ADA has disappeared or titers have stabilized at a lower level (refer to Sections 7.5.5.3 and 7.5.6.1 ). Irrespective of the study assessments to be perfo rmed in case of treatment and/or study withdrawal, a patient that is withdrawn from study treatment due to an adverse event, should be followed up until the AE(s) leading to treatment withdrawal are either resolved or have stabilized even after the patient ’s participation in the study is over. Each clinically significant abnormal laboratory value or other clinically meaningful abnormality should be followed until the abnormality resolves or until a decision is made that it is not likely to resolve . 7.3.4 Replacem ent of withdrawn patient s The principal investigator and Sobi may decide to replace patients that are withdrawn prematurely from treatment , when applicable. Any new patient will be assigned to the same study cohort as the withdrawn patient. 7.3.5 Speci fic restrictions/requirements on patients The patients are required to remain hospitalized from the time of first SOBI003 infusion until at least 48 hours after initiation of the 3rd SOBI003 infusion. After discharge following the 3rd infusion and until ad mission for the 9th infusion, the patients are requested to stay within a reasonable distance from the site to allow timely follow -up of applicable AEs . For patients living far away from the study site, temporary accommodation may be provided. Following th e 9th infusion, the patients may move back to their homes to attend the site weekly for the infusions at the site . All patients will however be requi red to be hospitalized up to 48 hours after initiation of the 12th and 24th infusions, due to the schedule of study assessments, including anesthesia."
35,page_35,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 36 of 88 Version 2 .0 Final Date 06 Jul 2018 7.4 Treatments 7.4.1 Treatme nts admin istered In this open -label non -controlled study, the investigational medicinal product (IMP) is SOBI003. SOBI003 is administered as 4 -hour i.v. infusions given o nce weekly for a durat ion of 24 weeks. In case of occurrence of infusion reactions, the infusion duration may be prolonged up to 24 hours at the discretion of the investigator. Three dose levels of SOBI003 will be assessed, provided that the SRC concludes that the safety profile is acceptable. The planned lowest dose level is 3 mg/kg (cohort 1). For cohorts 2 and 3, the dose level s will be selected on basis of at least 4 -week safety, PK, immunogenicity, and PD data of prior dose cohort(s) as well as applicable toxicology data (refer to Section 7.4.5 ). An additional cohort comprising 3 patients may be added, if deemed necessary for safety, tolerability, PK or PD evaluation. SOBI003 solution , 20 mg/mL, is mixed with NaCl 0.9% infusion solution prior to administration. For a bodyweight < 25 kg, the total infusion vol ume is 10 0 mL. For a bodyweight ≥ 25 kg, the total infusion volume is 250 mL. Actual materials to be used for mixing SOBI003 solution with NaCl infusion solution (i.e., infusion solutions, syringes and needles) and for administering the infusions (i.e., infusion lines, syringes, manifolds, venous access ports) must be preapproved by Sobi to secure that all materials are compatible with SOBI003. Detailed IMP preparation instructions are provided in a separate IMP manual. Table 2 Investigatio nal me dicinal produ cts Cohort Investigational product Dosage form Route Weekly dose Dosage regimen 1 SOBI003 Solution for infusion i.v. 3 mg/kg 4-hour infusion given once weekly 2 SOBI003 Solution for infusion i.v. X mg/kg1 4-hour infusion given once weekly 3 SOBI003 Solution for infusion i.v. Y mg/kg1 4-hour infusion given once weekly 1 Actual dose levels are determined by SRC (refer to Section 7.4.5 ). 7.4.2 Ident ity of investigational medicinal prod ucts SOBI003 is provided as concentrate for solution for i .v. infusion, 20 mg/mL, in 5 -mL injection vials. Each vial contains 4 mL. Ten vials are packed in one box/outer carton. Vial and outer carton labeling will comply with national regulatory requirements. To facilitate accurate drug accountability, vial -specific numbers are printed on the vial labels."
36,page_36,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 37 of 88 Version 2 .0 Final Date 06 Jul 2018 The drug substance is manufactured by Swedis h Orp han Biovitrum AB (publ), SE-112 76 Stockholm, Sweden. The drug product is manufactured by Rechon Life Science AB, SE-216 13 Limhamn , Sweden . Secondary packaging of vials and labeling of cartons is done by Almac Group , 4204 Technology Drive, Durham NC 27704 , U.S.A. SOBI003 is shipped and stored at frozen conditions. Possible deficiencies related to the handling , storage and quality of the IMPs should be reported to the study monitor and also directly to complaints@sobi.com. 7.4.3 Metho d of assigning patient s to a treatment gro up Upon provision of signed informed consent, patients are assigned a site -specific enrolment number in strict consecutive order. Upon completion of the screening assessments and confirmation of patient eligibility, including confirmation of sulfamidase enzymatic activity, patients are assigned a subject number and allocated to a dose cohort in strict consecutive order. The terminology of “enrolled patients” refer to patients that have been assigned an enrolment number. The terminology of “included patients” refer to patients that have been assigned a subject number (and hence, assigned to a specific cohort) . The first 3 included patients are thus assigned to Cohort 1 and administrations of SOBI003 at 3 mg/kg/week. 7.4.4 Select ion of dos es 7.4.5 Select ion of dose levels 7.4.5.1 Dose level for Cohort 1 The starting dose of 3 mg/kg has been selected based on the Maximum Recommended Starting Dose (MRSD) which is derived from the NOAEL defined in the pivotal toxicology studies and an estimation of the pharmacologic ally active dose (PAD). The nonclinical safety evaluation of SOBI003 did not show any signs of adverse effects. Thus, the safety evaluation of SOBI003 has shown that it is well -tolerated. Also, improvements in the disease state in MPS IIIA mice were show n. A dose dependent, partially reversible accumulation of eosinophilic material in the cytoplasm of macrophages of various origin was observed in all three species, but these were considered to be a result of a normal physiological function of tissue macro phages and were therefore not considered to be adverse. Consequently, the NOAEL was set to the highest dose administered in the three species tested, i.e. , 300 mg/kg in the rodents and 150 mg/kg in the cynomolgus monkeys . Based on predicted steady state PK in patients (Cmax 0.89 μmol/L; AUC τ,ss 11.5 h·μmol/L for the dose level 3 mg/kg), the margins to SOBI003 exposure in the pivotal toxicity studies are at least 100 -fold for a starting dose of 3 mg/kg. Further details are presented in Section 5.3.13 of the investigator br ochure ."
