,PageNo,Text
10,page_10,"VAM -IHCA Protocol – version 1.8 Page 11 of 80 Stine Thorhauge Zwisler , M.D., Ph.D. Department of Anesthesiology Odense Univer sity Hospital Søren Darling , M.D. Department of Anesthesiology Odense University Hospital Kasper Glerup Lauridsen, M.D. Research Center for Emergency Medicine Department of Clinical Medicine Aarhus University and Aarhus University Hospital Kim B. Pælestik , M.D. Department of Anesthesiology Viborg Regional Hospital Christoffer Sølling, M.D., Ph.D. Department of Anesthesiology Viborg Regional Hospital Anders Kjærgaard, M.D., Ph.D. Department of Anesthesiology Horsens Regional Hospital Dorte Due -Rasmussen, M.D. Department of Anesthesiology Horsens Regional Hospital Martin Schultz, M.D., Ph.D. Department of Internal Medicine Copenhagen University Hospital – Herlev Fredrik Folke, M.D., Ph.D. Professor Department of Cardiology Copenhagen University Hospital – Gentofte Kasper Iversen, M.D., D.M.Sc. Professor Department of Cardiology Copenhagen University Hospital – Herlev Mette Gitz Charlot, M.D., Ph.D. Department of Cardiology Copenhagen Univers ity Hospital – Gentofte Sebastian Wiberg, M.D., Ph.D. Department of Anesthesiology Zealand University Hospital - Køge Mathias Holmberg, M.D., M.P.H, Ph.D. Research Center for Emergency Medicine Department of Clinical Medicine Aarhus University and Aarhus University Hospital Rikke Malene Jepsen, M.D., Ph.D. Department of Anesthesiology Zealand University Hospital - Køge Conflicts of interest The members of the steering committee have no conflicts of interest related to the current trial. A list of all conflict of interest s is provided in Appendix 1."
11,page_11,"VAM -IHCA Protocol – version 1.8 Page 12 of 80 Trial s ites Aarhus University Hospital – Skejby Palle Juul -Jensens Boulevard 99 8200 Aarhus N Denmark Site investigator: Asger Granfeldt , granfeldt@clin.au.dk Aalborg University Hospital – South Hobrovej 18 – 22 9000 Aalborg Denmark Site investigator: Jacob Moesgaard Larsen , jaml@rn.dk Randers Regional Hospital Skovlyvej 15 8930 Randers NØ Denmark Site investigator: Kasper Glerup Lauridsen , kglerup@clin.au.dk Copenhagen University Hospital - Rigshospitalet Blegdamsvej 9 2100 Copenhagen Denmark Site investigator: Dan Isbye, dan.lou.isbye@regionh.dk Odense University Hospital J. B. Winsløws Vej 4 5000 Odense C Denmark Site investigator: Søren Darling, sorendarling@gmail.com"
12,page_12,"VAM -IHCA Protocol – version 1.8 Page 13 of 80 Horsen s Regional Hospital Sundvej 30 8700 Horsens Denmark Site investigator: Anders Kjærgaard, andekjae@rm.dk Viborg Regional Hospital Heibergs Alle 4 8800 Viborg Denmark Site investigator : Christoffer Sølling, chrsoell@rm.dk Copenhagen University Hospital – Gentofte Kildegårdsvej 28 2900 Hellerup Denmark Site investigator: Fredrik Folke, fredrik.folke@regionh.dk Copenhagen University Hospital – Herlev Herlev Ringvej 75 2730 Herlev Denmark Site investigator: Kasper Iversen, Kasper.Karmar k.Iversen@regionh.dk Zealand University Hospital - Køge Lykkebækvej 1 4600 Køge Denmark Site investigator: Rikke Malene Jepsen, rimj@regionsjaelland.dk"
13,page_13,"VAM -IHCA Protocol – version 1.8 Page 14 of 80 Pharmacy Skanderborg Pharmacy Adelgade 27 8660 Skanderborg Denmark Contact: Heidi Svith , hei@skanderborg -apotek.dk"
14,page_14,"VAM -IHCA Protocol – version 1.8 Page 15 of 80 Amendments Version 1.7 (May 14, 2020) to 1.8 (Oct. 30, 2020) • Corrections of minor typos and grammatical issues as well as minor clarifications • Minor change to the publication plan (section 12) • Removal of three sites including site investigators (multiple sections) • Multiple changes to the statistical analyses plan including (section 6) : • Change of the primary analysis • Addition of a sensitivity an alysis for the primary outcome • Subgroup analyses on both the relative and absolute scale • Only reporting P values for certain key outcomes • Removal of two subgroup analyses and addition of two • Analysis of survival to 90 days as a binary outcome Version 1.6 (Nov. 11, 2019) to 1.7 (May 14, 2020) • Addition of f our new sites (multiple sections) • Change of site investigator in Viborg from Therese Straarup to Kim B. Pælestik (multiple sections) • Addition of Mathias Holmberg to the steering committee (multiple sections) • Corrections of minor typos and grammatical issues Version 1.5 (Apr. 4, 2019) to 1.6 (Nov. 11, 2019) • Change of site investigator in Aalborg from Signe Juul Riddersholm to Jacob Moesgaard Larsen (multiple sections) • Addition of a subgroup analysis based on time from adrenaline administration to first study drug and removal of the site subgroup analysis (section 6.2.3) • Addition of funding (section 14) Version 1.4 (Sep. 12, 2018) to 1.5 (Apr. 4, 2019) • Addition of four sites + site investigators (multiple sections) Version 1.3 (Mar. 19, 2018) to 1.4 (Sep. 12, 2018) • Corrections of minor typos and grammatical issues • Change of address for the principal investigator (title page)"
15,page_15,"VAM -IHCA Protocol – version 1.8 Page 16 of 80 • Addition of EudraCT and Clinical Trials.gov numbers (title page) • Update of the overview table • Addition of Kasper Glerup Lauridsen as a site investigator in Randers (multiple sections) • Change of site investigator in Aalborg from Jacob Moesgaard Larsen to Signe Juul Riddersholm (multiple sections) • Reference to Appendix 2 in section 3.3.3 • Clarification that the study kits will be created at Skanderborg Pharmacy (section 3.3.3 + 3.3.4) • Clari fication that the site investigator and the research nurse will also be responsible for study kits at each site (section 3.3.4) • Change in exclusion criteria from “Extracorporeal circulation at the time of the cardiac arrest” to “Invasive mechanical circula tory support at the time of the cardiac arrest” (section 4.3) • Minor change in the definition of hospital disposition (section 5.3) • Addition of a reference to COSCA (section 5.3) • Change in definition of vasopressor -free days (section 5.3) • Addition of invasive ventilation -free days as a tertiary outcome (section 5.3) • Change in the timepoints of SOFA score calculation from 4 and 24 hours to 24, 48, and 72 hours (section 5.3 + 7.2.4) • Change in the definition of hyperglycemia (section 5.4.3) • Change in defi nition of prior use of glucocorticoids from 5 days to 14 days (section 6.2.3) • Addition of a subgroup analysis related to time from cardiac arrest to first study drug (section 6.2.3) • Clarification that multiple imputation will only be performed i f missing d ata is substantial (< 10%) (section 6.2.5) • Clarification that data collection will not include the timing of the methylprednisolone dose (section 7.1) • Removal of ethnicity as a variable (section 7.2.2) • Removal of the reference to the updated IHCA Ustein g uidelines (section 7.2.1) • Addition of the Glasgow Outcome Scale Extended (section 7.2.4) • Change in terminology from “legally authorized surrogate” and “next of kin” to “surrogate” (section 9.2.2 + 9.3.2) • Clarification that the legal guardian cannot be rela ted to trial procedures for the specific patient but can be involved in trial procedures for other unrelated patients (section 9.2.3 + 9.3.2) • Update indicating approval by the regional ethics committee (section 9.3)"
16,page_16,"VAM -IHCA Protocol – version 1.8 Page 17 of 80 • Removal of sentence stating that data on non-enrollled patients can be obtained from DANARREST (section 11.3) • Addition of Appendix 2 • Minor updates to Appendix 3 • Addition of Appendix 4 • Removal of Appendix 6 and 7 • Appendix 8 renumbered as Appendix 6 and updated Version 1.2 (Jan. 24, 2018) to 1.3 (Mar. 19, 2018) • Change of the primary pharmacy to Skanderborg Pharmacy • Addition details provided on the follow -up telephone interview (section 5.3) • Clarification that the trial has been reported to the Danish Data Protection Agency (section 7.4) • Clarification that consent after the cardiac arrest will be obtained by a physician (section 9.3.2) • Addition of feasibility data from Odense (section 11.2) • Clarification that shared data will be completely anonymized accordi ng to Danish law (section 13) Version 1.1 (Jan. 24, 2018) to 1.2 (Jan. 24, 2018) • Change of the primary pharmacy to Pharma Skan ApS • Addition of Odense University Hospital as a site (multiple sections ) Version 1.0 (Aug. 31, 2017) to 1.1 (Jan. 24, 201 8) • Corrections of minor typos and grammatical issues • Clarification of the intervention being the combination of methylprednisolone and vasopressin (Overview, Trial flow chart) • Clarification that the vasopressin placebo ampules and vasopressin ampules are identical (section 3.3.2) • Production and labelling of the study kits at Pharma Skan ApS instead of the university pharmacy (section 3.3.3 and 3.3.4) • Clarification that that the unblinded pharmacy staff will not be involved in outcome evaluation (section 3 .4) • Storage of medicine at room temperature as oppose to 2°C to 8°C (section 3.3.3) • Clarification that the site investigator will keep track of study kits at each site (section 3.3.4)"
17,page_17,"VAM -IHCA Protocol – version 1.8 Page 18 of 80 • Clarification that data will also be obtained from the case report for ms (section 3.5.1) • Removal of E -Learning as a modality for education of study personnel (section 3.5.2) • Clarification that patients who re -arrest in the emergency department can be included if they had sustained ROSC prior to the cardiac arrest (section 4 .2) • Definition of ROSC when patients are put on extracorporeal circulation redefined (section 5.1.1) • Addition of the Glasgow Outcome Scale Extended for neurological outcome (section 5.3) • Addition of a section of reporting of adverse events (section 5.4.6) • Clarification of the follow -up after 90 days (section 5.5) • Addition of a draft of the CONSORT flow diagram (section 6.2.1 + Appendix 3) • Addition of two subgroup analyses according to the location of the cardiac arrest and the prior use of glucocorticoids (section 6.2.3) • Addition of ordinal logistic regression (section 6.2.4) • Various additions to the data collection (section 7.2) • Clarification that the IDMC, the Good Clinical Practice unit, and regulatory agencies will have access to all rel evant trial data (section 7.5) • Clarification of the “legal guardian” (section 9) • Clarification that consent for future data collection will be obtained from the legal guardian and the patient’s next of kin if the patient is not able to provide consent (sec tion 9.3.2) • Clarification that the study results will be published irrespective of the results (section 12) • Funding updates (overview and section 14) • Removal of the section on potential expansion of the trial (section 15) • Addition of Appendix 8: Charter f or the independent data -monitoring committee (IDMC)"
18,page_18,"VAM -IHCA Protocol – version 1.8 Page 19 of 80 1. BACKGROUND 1.1 In-hospital cardiac arrest 1.1.1 Incidence and mortality In-hospital cardiac arrest (IHCA) is relatively common with an estimated 200,000 treated cases in the United States each year.8 Although no published data is currently available on the incidence of IHCA in Denmark, we estimate that approximately 2500 -3000 IHCA occur each year. Unfortunately, outcomes remain poor with approximately 60% achieving return of spontaneous circulation (ROSC) and only 20-30% surviving to hospital discharge.9-11 Furthermore, in initial survivors, there are substantial post -discharge morbidity and early mortality.10,12 -14 1.1.2 An understudied entity Clinical trials are sparse in cardiac arrest15,16, and especially in IHCA17, relative to the burden of the condition . In a systematic review of all randomized clinical trials involving cardiac arrest from 1995 to 2014, Sinha et al. found that 81 (88%) were exclusively in out of hospital cardiac arrest (OHCA), 7 (8%) involved OHCA and IHCA, and only 4 (4%) involved exclusively IHCA. The total number of included patients were 83 times higher in OHCA studies as compared to IHCA studies.18 Currently, there is a scarcity of evidence -based pharmacological interventions for IHCA.19-21 The evidence for adrenaline (epinephrine) and amiodarone, the only two drugs currently recommend ed , is limited and based on extrapolation from OHCA .19-23 There is therefore an, currently unmet, need for additional randomized clinical trials in IHCA in order to advance the science and improve patient outcome s. 1.1.3 Pathophysiology In broad terms, cardiac arrest can be divided into three phases: pre -cardiac arrest, intra -cardiac arrest, and post -cardiac arrest, where intra -cardiac arrest can be further divided into a no -flow (no circulation) and a low-flow (circulation induced by chest compressions) phase. One of the main drivers of poor outcomes after cardiac arrest is the duration of the ca rdiac arrest (i.e. no -flow and low -flow time); for each minute increase in the length of the cardiac arrest, mortality substantially increases .24,25 Because of this, and since ROSC is a prerequisite for more long -term survival, t he main goal of intra -cardiac arrest interventions is to establish ROSC and limit the duration of the cardiac arrest. The pathophysiology of cardiac arrest and the post -cardiac arrest syndrome is complex and has been described in extensive details elsewhere.26-28 Ischemia during the cardiac arrest and subsequent isc hemia - reperfusion injury activates multiple harmful pathways including systemic inflammation, endothelial"
19,page_19,"VAM -IHCA Protocol – version 1.8 Page 20 of 80 activation, activation of immunological and coagulation pathways, adrenal insufficiency, mitochondrial damage, and microvascular dysfunction.26 Consequently this lead s to a clinical state (the post -cardiac arrest syndrome) with global brain injury, impaired myocardial function, macrocirculatory failure, and increased susceptibility to infections.26 Patient ar e often hemodynamically unstable following a cardiac arrest and early post -cardiac arrest hypotension is strongly associated with poor outcomes.29 1.2 Vasopressin 1.2.1 Pharmacology Vasopressin (also known as antidiuretic hormone or arginine vasopressin) is a nonapeptide produced in the hypothalamus and secreted into the circulation through the posterior pituitary gland. Vasopressin exerts its effects through binding to one of its three receptor subtypes V1 -V3. The V1 receptor mediates vasoconstriction, while binding to V2 mediates the antidiuretic effects in the kidney and activation of the V3 receptor in the pituitary gland stimulates the secretion of hormones. During states of shock, levels of vasopressin are low and exogenous ly administered vasopressin exerts profound vasoconstrictive effects. Where the vasoconstrictive effects of other vasopressors are reduced in conditions of hypoxia and acidosis the vasoconstrictiv e effects of vasopressin are maintained.30 When administered intravenously, vasopressin has a half -life of approximately 10 to 35 minutes31,32 1.2.2 Use outside cardiac arrest Vasopressin is licensed in several countries, including the United States, Sweden, Germany , and the United Kingdom, to treat refractory shock in patient with sepsis. The 2016 S urviving Sepsis Guidelines recommends vasopressin as the second -line vasopressor after noradrenaline.33 Vasopressin might also be beneficial in other forms of shock.34 Terlipressin and desmopressin, synthetic vasopressin a nalog s with slower onset but longer duration35,36, are licensed in Denmark for the treatment of esophageal varices bleeding and diabetes insipidus, resp ectively. 1.2.3 Use in cardiac arrest The rationale for the use of vasopressin d uring cardiac arrest is based on studies demonstrating that plasma levels of vasopressin are lower in non -survivors compared to survivors37, and that vasopressin , through its potent vasoconstrictive properties , increases the coronary perfusion pressure and thereby the chance of ROSC.38,39 These properties lead to clinical trials where vasopressin was compared to standard treatment.40-43 Only one relatively small trial included IHCA patients.44 In a meta -analysis of six randomized clinical trials,"
20,page_20,"VAM -IHCA Protocol – version 1.8 Page 21 of 80 there was no overall benefit of vasopressin administration during cardiac arrest.41 However, there were a potential benefit in subgroups according to a first rhythm of asystole and early (< 20 minutes) drug administration.41 In addition, a recent meta -analysis demonstrated that the administration of vasopressin increases the rate of ROSC and survival in patients with in -hospital arrest.43 These latest findings are largely based on studies by Mentzelopoulos et al.45,46 as described in more detail in section 1.4 . 1.3 Methylprednisolone 1.3.1 Pharmacology Methylprednisolone is a synthetic glucocorticoid whic h is a class of corticosteroids that is part of the larger group of steroid hormones. Glucocorticoid s are produced in the adrenal cortex and exerts a wide range of functions in the body including regulation of metabolism, inflammation , and cell proliferation.47 During situations with stress, glucocorticoids are secreted as a defense mechanism exerting widespread physiological fu nctions.48 The primary effect of glucocortico ids is exerted through binding to the glucocorticoid receptor followed by translocation to the nucleus where it modulates gene transcription through binding to glucocorticoid -responsive elements.49 This is termed the genomic effects of glucocorticoids and it takes hours for a response to fully develop.50 However, glucocorticoids also possess rapid (within minutes) non-genomic effects through interaction with cellular membranes and receptors, which are relevant i n the setting of cardiac arrest.49-51 Methylprednisolone is administered intravenously and has a bio logical half -life of approximately 12 to 36 hours .52 1.3.2 Use outside cardiac arrest Methylprednisolone is primarily licensed in Denmark as Solu -medrol ® (Pfizer). Clinically, glucocorticoids have been used for decades in the treatment of various diseases due to its anti -inflammatory effect s53 and methylprednisolone is on the World Health Organization’s list of essential medicine s54. Glucocorticoids are used in several acute and critical conditions including bacterial meningitis, anaphylactic shock, and sev ere asthma or chronic obstructive pulmonary disease exacerbations. Glucocorticoids have been especially well - studied in the setting of septic shock where treatment with glucocorticoids increases shock reversal (i.e. weaning for vasopressor support) and may lower mortality.55 1.3.3 Use in cardiac arrest Studies in patients with cardiac arrest have demonstrated that levels of cortisol are higher in patients that are resuscitated when compared to patients that are not resuscitated56 which may illustrate an impaired"
