,PageNo,Text
10,page_10,"Atezolizumab —F. Hoffmann -La Roche Ltd 11/Protocol MO39196 (IMpassion131) , Versi on 6.0 6.7.2. 2 Changes from Baseline in Overall Health and Quality of Life (EORTC QLQ C30, Items 29 and 30) ................................................................................ 126 6.7.2.3 Health Economic Data ......................................................... 126 6.7.2.4 Burden of Treatment ............................................................ 126 6.8 Immunogenicity Analyses .................................................... 126 6.9 Biomarker Analyses ............................................................. 127 6.9.1 Exploratory Biomarker Analyses .......................................... 127 6.10 Subgroup Analyses ............................................................. 128 6.11 Interim Analysis ................................................................... 128 6.11.1 Planned Interim Analysis ..................................................... 128 6.11.2 Optional Interim Analysis ..................................................... 128 6.12 China Population Analyses .................................................. 129 7. DATA COLLECTION AND MANAGEMENT ............................................. 129 7.1 Data Quality Assurance ....................................................... 129 7.2 Electronic Case Report Forms ............................................. 129 7.3 Electronic Patient -Reported Outcome Data ......................... 130 7.4 Source Data Documentation ................................................ 130 7.5 Use of ComputeriSed Systems ............................................ 131 7.6 Retention of Records ........................................................... 131 8. ETHICAL CONSIDERATIO NS .................................................................. 131 8.1 Compliance with Laws and Regulations .............................. 131 8.2 Informed Consent ................................................................ 131 8.3 Institutional Review Board or Ethics Committee .................. 133 8.4 Confidentiality ...................................................................... 133 8.5 Financial Disclosure ............................................................ 133 9. STUDY DOCUMENTATION, MONITORING, AND ADMINISTRATION ................................................................................... 134 9.1 Study Documentation .......................................................... 134 9.2 Protocol Deviations .............................................................. 134 9.3 Site Inspections ................................................................... 134 9.4 Administrative Structure....................................................... 134"
11,page_11,"Atezolizumab —F. Hoffmann -La Roche Ltd 12/Protocol MO39196 (IMpassion131) , Versi on 6.0 9.5 Publication of Data and Protection of Trade Secrets ................................................................................ 135 9.6 Protocol Amendments ......................................................... 136 10. REFERENCES ......................................................................................... 137 LIST OF TABLE S Table 1 Study Objectives and Corresponding Endpoints ......................... 15 Table 2 Study Objectives and Corresponding Endpoint s ......................... 48 Table 3 Administration of First and Subsequent Infusions of Atezolizumab/Placebo ............................................................. 7 Table 4 Prohibited Medications and Treatments ...................................... 76 Table 5 Proposed Biomarkers for Exploratory Research ......................... 83 Table 6 Adverse Event Severity Grading Scale for Events Not Specifically Listed in NCI CTCAE ............................................. 104 Table 7 Operating Characteristics for the Global Study ......................... 11 Table 8 Timing of the PFS and OS Analyses ......................................... 118 Table 9 Management Guidelines for Pulmonary Events, Including Pneumonitis .............................................................................. 179 Table 10 Management Guidelines for Hepatic Events ............................. 180 Table 11 Management Guidelines for Gastrointestinal Events (Diarrhoea or Colitis) ................................................................. 182 Table 12 Management Guidelines for Endocrine Events ......................... 184 Table 13 Management Guidelines for Ocular Events ............................... 187 Table 14 Management Guidelines for Immune- Mediated Myocarditis ..... 189 Table 15 Management Guidelines for Infusion- Related Reactions and Cytokine -Release Syndrome .................................................... 191 Table 16 Management Guidelines for Pancreatic Events, Including Pancreatitis ............................................................................... 195 Table 17 Management Guidelines for Dermatologic Events .................... 197 Table 18 Management Guidelines for Neurologic Disorders .................... 198 Table 19 Management Guidelines for Immune- Mediated Meningoencephalitis ................................................................. 199 Table 20 Management Guidelines for Immune- Mediated Renal Ev ents .. 200 Table 21 Management Guidelines for Immune- Mediated Myositis .......... 201 Table 22 Management Guidelines for Suspected Hemophagocytic Lymphohistiocytosis or Macrophage Activation Syndrome ....... 204 LIST OF FIGURES Figure 1 Study Schema ............................................................................. 21"
12,page_12,"Atezolizumab —F. Hoffmann -La Roche Ltd 13/Protocol MO39196 (IMpassion131) , Versi on 6.0 LIST OF APPENDICES Appendix 1 Schedule of Activities ................................................................ 146 Appendix 2 Anti-Drug Antibody, Pharmacokinetic, Pharmacodynamic, and Exploratory Biomarker Sampling Schedule ........................ 151 Appendix 3 Response Evaluation Criteria in Solid Tumors: Modified Excerpt from Original Publication .............................................. 153 Appendix 4 Patient -Reported Outcome Instruments .................................... 164 Appendix 5 Preexisting Autoimmune Diseases ........................................... 172 Appendix 6 Anaphylaxis Precautions ........................................................... 173 Appendix 7 Eastern Cooperative Oncology Group (ECOG) Performance Status Scale .............................................................................. 174 Appendix 8 Cockcroft- Gault formula ............................................................ 175 Appendix 9 Guide to Interpreting the AE Causality Question ....................... 176 Appendix 10 Patient Engagement Application ............................................... 177 Appendix 11 Risks Associated with Atezolizumab and Guidelines for Management of Adverse Events Associated with Atezolizumab ............................................................................ 178"
13,page_13,"Atezolizumab —F. Hoffmann -La Roche Ltd 14/Protocol MO39196 (IMpassion131) , Versi on 6.0 PROTOCOL AMENDMENT A CCEPTANCE FORM TITLE: A PHASE III, MU LTICENTER, RANDOMISED, DOUBLE -BLIND, PLACEBO -CONTROLLED STUDY OF ATEZOLIZUMAB (ANTI -PD-L1 ANTIBODY) IN COMBINATION WITH PACLITAXEL COMPARED WITH PLACEBO WITH PACLITAXEL FOR PATIENTS WITH PREVIOUSLY UNTREATED INOPERABLE LOCALLY ADVANCED OR METASTATIC TRIPL E-NEGATIVE BREAST CANCER PROTOCOL NUMBER: MO39196 VERSION NUMBER: 6.0 EUDRACT NUMBER : 2016 -004024 -29 IND NUMBER: 123277 NCT NUMBER: NCT03125902 TEST PRODUCT: Atezolizumab (MPDL3280A) MEDICAL MONITOR: , MD SPONSOR: F. Hoffmann -La Roch e Ltd I agree to conduct the study in accordance with the current protocol. Principal Investigator’s Name (print) Principal Investigator’s Signature Date Please retain the signed original of this form for your study files. Please return a copy as instructed by your local study monitor."
14,page_14,
15,page_15,
16,page_16,
17,page_17,
18,page_18,"Atezolizumab —F. Hoffmann -La Roche Ltd 19/Protocol MO39196 (IMpassion131) , Versi on 6.0 tumour biopsy sample may be used. Of these additional options, the most recent sample should be used. Study Design Description of the Study This is a Phase III, global, multicen tre, randomised, double -blind, two- arm, placebo- controlled study designed to evaluate the efficacy and safety of atezolizumab (MPDL3280A, an anti -PD-L1 antibody) administered in combination with paclitaxel compared with placebo in combination with paclitaxel in patients with previously untreated, inoperable locally advanced or metastatic, centrally confirmed TNBC. Patients will be enrolled in the study globally (Global study), which may be followed by additional enrolment in China only: • Global study: Approximately 600 patients are planned to be randomised at approximately 200 sites globally (in select countries from Europe, Asia/Pacific, as well as North -, and South America). Patients will be randomised centrally, using an interactive voice or web response system (IxRS), in a 2:1 randomi sation ratio to receive atezolizumab (840 mg) or placebo IV infusions on Days 1 and 15 of every 28-day cycle, plus paclitaxel (90 mg/m 2) administered via IV infusion on Days 1, 8, and 15 of every 28- day cycle. Randomisation will be stratified by the following factors: tumour PD -L1 status (PD -L1 expression on tumour -infiltrating immune cells [ICs] assessed by immunohistochemistry [IHC]) (IC0 vs. IC1/2/3), prior taxane treatment (yes vs. no), presence of liver metastases (yes vs. no), and region (North America vs. Western Europe/Australia; vs. Eastern Europe/Asia Pacific vs. South America). Randomised patients will not be replaced. • Additional enrolment in China: After approximately 600 patients have been randomised in the Global study, global recruitment will be closed. Additional patients may be subsequently randomised in China only, following the same randomisation procedures and ratio (2:1), to ensure a total enrolment of approximately 130 patients in mainland China (including patients enrolled in the Global study), referred to as the China Population. The schedule of assessments and study treatments for these patients will be identical to those in the Global study. Analyses based on the China Population will be performed and summarised separately. In the absence of disease progression or unacceptable toxicity, study treatment will continue until the end of the study (EOS; defined as last patient last visit, or LPLV). In the absence of disease progression, paclitaxel and atezol izumab/placebo may be discontinued for toxicity independently of each other, with the other treatment being continued. The Sponsor, patients, and investigators will not be aware of the patient’s treatment assignment. In order to evaluate the mechanism of action of the drug combination in the tumour microenvironment, its dependency on PD -L1 expression, changes in blood- and tissue - based biomarkers during treatment, as well as possible study treatment resistance mechanisms, paired tumour tissue biopsies will be collected close to the treatment start (mandatory sample), on -treatment (optional sample; collected pre -dose on Cycle 2, Day 1, prior to steroid medication), and at first evidence of radiographic disease progression per Response Evaluation Criteria in Solid Tumors (RECIST) v1.1 (optional sample; collected if clinically feasible from a new or progressing tumour lesion). Tumour assessments will be performed at screening/baseline, approximately every 8 weeks (± 1 week) for the first 12 months after randomisation, and every 12 weeks thereafter until disease progression (PD), withdrawal of consent, death, or study"
19,page_19,"Atezolizumab —F. Hoffmann -La Roche Ltd 20/Protocol MO39196 (IMpassion131) , Versi on 6.0 termination by the Sponsor, whichever occurs first. Tumour assessments performed as part of standard of care prior to obtaining informed consent and within 28 days of Cycle 1, Day 1 may be used as baseline assessments rather than repeating the tests. Tumour assessments will be performed on the specified schedule regardless of treatment delays, interruptions or discontinuations. Radiologic imaging per formed during the screening period should consist of 1) computerized tomography (CT) and/or magnetic resonance imaging (MRI) of the chest/abdomen/pelvis, 2) bone scan or PET scan, 3) CT (with contrast) or MRI scan of the head must be performed at screening to evaluate CNS metastasis, and 4) any other imaging studies (CT neck, plain films, etc.) as clinically indicated/determined by the treating physician. An MRI scan of the brain is required to confirm or refute a diagnosis of CNS metastasis at screening in the event of an equivocal scan. For each patient, the same radiographic procedures and technique must be used for disease evaluation throughout the study (e.g., the same contrast protocol for CT scans and/or MRI). Evaluation of tumour response (e.g., for estimation of PFS, PFS rate, ORR, DoR and CBR) will be completed per RECIST v1.1. All primary imaging data used for tumour assessment will be collected by the Sponsor to enable centralised, independent review of response endpoints by an Independent Review Committee (IRC) (e.g., to meet potential requests by a reviewing Health Autho rity). Patients randomised to either group must discontinue all study treatment upon determination of PD per RECIST v1.1. For equivocal findings of progression (e.g., very small or uncertain new lesions or lymph nodes; cystic changes or necrosis in existing lesions), treatment may continue until the next scheduled assessment. If at the next scheduled assessment progression is confirmed, the date of progression should be the earlier date when progression was suspected. All patients who discontinued study treatment before EOS (including due to PD) will be followed for survival approximately every 3 months until death, withdrawal of consent, loss to follow -up, or study termination by the Sponsor. Information regarding PFS2, PROs and the use of subsequent anti -cancer agents for metastatic TNBC will also be collected during the survival follow -up period. In addition, for patients who discontinue study treatment before EOS for reasons other than PD, tumour assessments will continue until PD, death, withdrawal of consent, loss to follow- up, or study termination by the Sponsor. The study Steering Committee (SC) will provide scientific oversight for the trial. Details on the composition and mandate of the SC will be provided in the SC Charter. In addition, an independent Data Monitoring Committee (iDMC) will be in place for periodic review of aggregate safety data. Details on the composition of the iDMC and safety review plan will be provided in the iDMC Charter. A schedule of activities is provided in Appendix 1. A study design schema is presented in Figure 1 below."
20,page_20,
21,page_21,"Atezolizumab —F. Hoffmann -La Roche Ltd 22/Protocol MO39196 (IMpassion131) , Versi on 6.0 Number of Patients Approximately 600 patients will be randomised at approximately 200 sites globally (Global study). This total accounts for an estimated 10% drop- out rate during the study. Based on the results of the IMpassion130 study (Schmid et al. 2018) , it is estimated that approximately 40% of the enrolled patients will hav e PD -L1-positive tumour status. As described above, after approximately 600 patients have been randomised, global recruitment will be closed. Additional patients may be subsequently randomised in mainland China only, following the same randomisation procedures and ratio (2:1), to for enrolment of approximately 130 patients in mainland China (including patients from China enrolled in the Global study). Target Population Inclusion Criteria Patients must meet the following criteria for study entry: 1. Signed Inf ormed Consent Form 2. Women or men aged ≥18 years 3. Patients with locally advanced or metastatic, histologically documented TNBC (absence of human epidermal growth factor 2 [HER2], oestrogen receptor [ER], and progesterone receptor [PR] expression), not amenable to surgical therapy. a. HER2 negativit y is defined as either of the following: IHC 0, IHC 1+ or IHC2+/ in situ hybridisation (ISH) - as per American Society of Clinical Oncology (ASCO) - College of American Pathologists Guideline (CAP) guideline (ISH - is defined as a ratio of HER2 to CEP17 <2.0) ( Wolff et al. 2018 ). b. ER and PR negativity are defined as <1% of cells expressing hormonal receptors via IHC analysis as per ASCO -CAP guideline ( Hammond et al. 2010). 4. Eligible for taxane monotherapy. 5. No prior chemotherapy or targeted systemic therapy (including endocrine therapy) for inoperable locally advanced or metastatic TNBC. Prior radiation therapy for metastatic disease is permitted. There is no required minimum washout period for radiation therapy; however, patients should have recovered from the effects of radiation before randomisation. Previous chemotherapy for early breast cancer (eBC; neoadjuvant or adjuvant setting) is permitted if completed ≥12 months before randomisation. China Population only: Chinese traditional medicines with an approved indication for cancer treatment are permitted as long as the last administration occurred at least 2 weeks prior to r andomisation. 6. Availability of formalin -fixed paraffin- embedded (FFPE) tumour block (preferred) or at least 17 unstained slides, collected ≤3 months prior to randomisation, with an associated pathology report, if available. If a tumour sample taken within 3 months before randomisation is not available, and a tumour biopsy is not clinically feasible, the primary surgical resection sample or the most recent FFPE tumour biopsy sample may be used. Of these additional options, the most recent sample should be used. a. The tumour tissue should be of good quality based on total and viable tumour content and must be evaluated centrally for PD -L1 expression prior to"
