,PageNo,Text 
17,page_17,"Brigatinib Stud y No. Bri gatinib-2001 Pa ge 17 of 118 Protocol Incorporatin g Amendment No. 04 22 Jul y 2020 – Time to response, as assessed by an IRC, per RECIST version 1.1. – OS. – CNS response, as assessed by an IRC, per modified RECIST version 1.1 for assessment of intracranial efficacy (iORR and iDOR in patients who had meas urable CNS metastases, and iPFS in all patients). – Time on treatment c) Efficacy endpoints in the TKI-naïve expansion cohort, the main cohort of the refractory expansion part, and the safety evaluation lead-in part: – Confirmed ORR, as assessed by the investigator, per RECIST version 1.1. – PROs of HRQOL scores and symptoms of lung cancer, assessed with the EORTC QLQ-C30 (version 3.0), its lung cancer module QLQ-LC13, and the EQ-5D-5L (e xcept for the safety eval uation lead-in part). d) PK endpoint in the safety evaluation lead-in part: – Brigatinib maximum observed plasma concentration (C max), time of first occurrence of C max (tmax) and area under the plasma concentration-time curve (AUC) on Cycle 1 Days 1 and 22. Safety endpoints: – The number and percentage of patients with treatment-emergent adverse events (TEAEs). – The number and percentage of patients with Grade 3 or higher TEAEs. – The number and percentage of patients with serious TEAEs. – The number and percentage of patients discontinuing study drug because of TEAEs. – The number of patients with DLTs during Cy cle 1 in the safety evaluation lead-in part. Statistical Considerations: The refractory expansion part and safety lead-in part For the primary endpoint, confirmed ORR as assessed by an IRC and its 2-sided 95% CI will be provided using full analysis set (FAS)-P population, defined as patients previo usly treated with alectinib al one or patients previously treated with both crizo tinib and alectinib who have received at least 1 dose of study drug (ie, main cohort of the refractory expansion part). In this population for the prim ary analysis, a 2-stage design will be used. The first 29 patients in the main cohort are included in Stage 1, and further patients will be continuously enrolled into Stage 2. An interim analysis for both futility and efficacy will be conduc ted in Stage 1, according to H1-minimax design (Englert an d Kieser, 2012). The proportion of patients achieving an objective response, per IRC, will be used as the endpoint for the interim analysis. The interim analysis will be performed when the first 29 pati ents in the main cohort of the expansion part have had the opportunity to complete the Cycle 7 Day 1 disease assessment. Enrollment will not be suspended during evaluation of these 29 patients; however, patients enrolled after the 29th patient in the main cohort of the expansion part will NOT be included in the interim analysis, even if thei r ORR results were available on the cutoff date. If the number of patients with confirmed ORR is 3 or fewer of the 29 patients, enrollment will be stopped entirely for futility. Additionally, if the number of patients with confirme d ORR is 10 or more of the 29 patients, it will be decided that brigatinib is efficacious in this population. An IDMC will be formed. The IDMC will provide recommendation on the go/no go decision to move from the safet y CCI Property of Takeda: For non-comart and sart andn-c nt, confirmconfi populatiopopulat crizotinibcrizoti ansion parsion p ulation foulation d in Stage n Stag fficacy wficacy oportion ooportionmmercial use only and subject to the applicable Terms of Usesion parton pa Q-C30 (vC30 ( ion leadn lead -ii ccurrenceurrenc nd 22.d 22. adverse eadvers er TEAEsTEAEs Es.s. study drutudy dr in the sain the smsms The interThe int opporoppo the bm ytymmercial use only"
18,page_18,"Brigatinib Study No. Brigatinib -2001 Page 18 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 evaluation lead -in part to the expansion part and on the futility and efficacy assessment at the interim analysis. The IDMC will also evaluate cases of ILD reported as serious adverse event s and make recommendation s as needed. For all secondary endpoints, all variables will be summarize d descriptively using both the FAS -P population and the FAS population for efficacy, the FAS -P population for QOL, and the FAS population for safety and PK. Continuous variables will be summarized using the number of patients, mean, standard deviation, median, minimum, and maximum, and categorical variables will be summarized using the number and percentage per category. Time -to-event variables will be summarized using Kaplan -Meier methodology, and Kaplan- Meier plots will be provided. Kaplan- Meier estimates and 95% CI will be calculated for quantiles and some specified time points. The TKI-naïve expansion cohort For the primary endpoint, 12 months PFS rate as assessed by an IRC and its 2 -sided 90% CI will be provided based on complementary log -log transformation . For all secondary endpoints, all variables will be summarized descriptively for efficacy, QOL and safe ty. Continuous variables will be summarized using the number of patients, mean, standard deviation, median, minimum, and maximum, and categorical variables will be summarized using the number and percentage per category. Time -to-event variables will be sum marized using Kaplan -Meier methodology, and Kaplan- Meier plots will be provided. Kaplan- Meier estimates and 95% CI will be calculated for quantiles and some specified time points. Safety and PK analysis Safety will be analyzed in the population of patients who have received at least 1 dose of brigatinib. The PK population will include patients with sufficient dosing and PK data to reliably estimate PK parameters as determined by the clinical pharmacologist. The PK population will be used for all PK analyses . Sample Size Justification: In the safety evaluation lead -in part, 9 DLT -evaluable patients will be enrolled for intensive safety and PK monitoring. This num ber of patients was derived from the following considerations: The meaningful intensive PK charac terization needs to be conducted with more than 6 patients. It is assumed that 9 patients may be reasonable to secure the number of patients needed for intensive PK characterization, even with the potential dropouts, and to evaluate the tolerability of the study drug. Also, 9 DLT -evaluable patients is enough to evaluate tolerability before expanding the dose cohort to larger a population using a conventional 3+3 design. The sample size in the main cohort of the refractory expansion part was determined to allow confirmation that the true ORR (expected response rate) is greater than the threshold response rate of 15% for patients previously treated with alectinib alone and those treated with both alectinib and crizotinib. The rationale for the 15% response rate for the alectinib (with or without crizotinib) pretreated population is based on the consideration that compared with crizotinib, patients who have failed alectinib are less likely to respond to subsequent therapy because of alectinib ’s greater potency and better coverage of ALK mutations compared with crizotinib. A sample size of 47 patients in the post -alectinib population of the refractory expansion part with the stopping rule mentioned in in the Statistical Considerations section will allow the study to have more than 90% power to rule out a threshold response rate when the true ORR is expected or higher than 3 5% with a 1 -sided alpha of 0.025, according to the H1 -minimax design (Englert and Ki eser, 2012). The number of patients in the subcohort of the refractory expansion part (ie, patients previously treated with crizotinib only, ceritinib only, lorlatinib only, both crizotinib and ceritinib, both alectinib and ceritinib, both crizotinib and lorlatinib, both alectinib and lorlatinib, and both ceritinib and lorlatinib) will be limited to 20. The sample size in the TKI-naïve expansion cohort was determined to allow confirmation that the true 12 months PFS rate (expected response rate) is greater than the threshold of 42.6% (estimated PFS rate at 12 months in Kaplan -Meier plots observed in ALTA -1L c rizotinib arm) for TKI -naïve patients. A sample size of 32 patients in the TKI-naïve expansion cohort will allow the study to have approximately 80% power to rule out the threshold rate (42.6%) when the true 12 months PFS rate is expected or higher than 66.5% (estimated PFS rate at 12 months in Kaplan -Meier plots observed in ALTA -1L brigatinib arm) with a 1 -sided alpha of 0.05, considering 10% patients will discontinu e the study follo w-up before the 12 months milestone due to reasons other than disease progression assessed by IRC or death, and 8 months enrollment period. The p rimary analy sis will be Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
19,page_19,"Brigatinib Study No. Brigatinib -2001 Page 19 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 performed at around 10 months after the enrollment of the last subject in the TKI-naïve expansion cohort. The sample size and evaluation timing may be adjusted based on results of second interim analysis of ALTA -1L study, and actual enrollment period of the TKI-naïve expansion cohort. Overall, the total number of patients will be approximately 1 10 patients. Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
20,page_20,"Brigatinib Study No. Brigatinib -2001 Page 20 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 3.0 STUDY REFERENCE INFORMATION 3.1 Study -Related Responsibilities The sponsor will perform all study- related activities with the exception of those identified in the protocol annex and the Study Manual. The identified vendors in the protocol annex and the Study Manual for specific study -related activities will perform these activities in full or in partnership with the sponsor. 3.2 Coordinating Investigator Takeda will select a Signatory Coordinating Investigator from the investigators who participate in the study. Selection criteria for this investigator will include significant knowledge of the study protocol, the study medication, their expertise in the therapeutic area and the conduct of clinical research as well as study participation. The Signatory Coordinating Investigator will be required to review and sign the clinical study report (CSR) and by doing so agrees that it accurately describes the results of the study. Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
21,page_21,"Brigatinib Study No. Brigatinib -2001 Page 21 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 3.3 List of Abbr eviations AE adverse event ALK anaplastic lymphoma kinase ALP alkaline phosphatase ALT alanine aminotransferase ANC absolute neutrophil count AST aspartate aminotransferase AUC area under the plasma concentration -time curve BID twice daily BUN blood urea nitrogen CL/F oral clearance Cmax maximum observed plasma concentration CNS central nervous system CPK creatine phosphokinase CR complete response CRO contract research organization CRP C-reactive protein CSR clinical study report CT computed tomography ctDNA circulating tumor DNA CxDx Cycle x Day x CYP cytochrome P450 DCR disease control rate DDI drug-drug interaction DLSS Dohmen Life Science Services DLT dose-limiting toxicity DOR duration of response ECG electrocardiogram ECOG Eastern Cooperative Oncology Group eCRF electronic case report form EGFR epidermal growth factor receptor EOPE early onset pulmonary event EORTC European Organisation for Research and Treatment of Cancer EOT end of treatment EQ-5D-5L the 5 -level version of the EuroQol 5 -dimensional questionnaire EU European Union FAS full analysis set FDA Food and Drug Administration FFPE formalin -fixed, paraffin -embedded FISH fluorescence in situ hybridization Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
22,page_22,"Brigatinib Study No. Brigatinib -2001 Page 22 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 GCP Good Clinical Practice G-CSF granulocyte colony -stimulating factor GM-CSF granulocyte macrophage -colony stimulating factor HbA1c hemoglobin A1c HBcAb hepatitis B core antibody HBsAb hepatitis B surface antibody HBsAg hepatitis B surface antigen HBV hepatitis B virus HCV hepatitis C virus HCVAb hepatitis C virus antibody HIV human immunodeficiency virus HR hazard ratio HRQOL health -related quality of life ICF informed consent form ICH International Conference on Harmonisation IDMC independent data monitoring committee iDOR duration of intracranial response IGF1R insulin -like growth factor receptor 1 ILD interstitial lung disease iORR intracranial objective response rate iPFS intracranial progression -free survival IRB institutional review board IRC independent review committee IUD intrauterine device KD kinase domain KL-6 Krebs von den Lungen -6 KRAS v-Ki-ras2 Kirsten rat sarcoma viral oncogene homologue LDH lactate dehydrogenase MedDRA Medical Dictionary for Regulatory Activities MHLW Ministry of Health, Labour and Welfare MHRA Medicines and Healthcare products Regulatory Agency MRI magnetic resonance imaging NCI CTCAE National Cancer Institute Common Terminology Criteria for Adverse Events NGS next-generation sequencing NSCLC non-small cell lung cancer ORR objective response rate OS overall survival PD progressive disease PFS progression -free survival PK pharmacokinetic(s) PMDA Pharmaceuticals and Medical Devices Agency of Japan Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
23,page_23,Brigatinib Study No. Brigatinib -2001 Page 23 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 PP per-protocol PR partial response PRO patient -reported outcome QD once daily QLQ Quality of Life Questionnaire QOL quality of life QTc heart rate -corrected QT interval (calculated) QTcF corrected QT interval by the Fridericia formula RECIST Response Evaluation Criteria in Solid Tumors ROS1 c-ros oncogene 1 SAE serious adverse event SAP statistical analysis plan SD stable disease SLD sum of the longest diameters SP-D surfactant protein -D SpO 2 percutaneous oxygen saturation SRS stereotactic radiosurgery SUSAR suspected unexpected serious adverse reaction TEAE treatment -emergent adverse event TKI tyrosine kinase inhibitor tmax time of first occurrence of Cmax ULN upper limit of the normal range US United States VEGFR vascular endothelial growth factor receptor WBRT whole brain radiation therapy WHO World Health Organization Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use
24,page_24,"Brigatinib Study No. Brigatinib -2001 Page 24 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 4.0 INTRODUCTION 4.1 Background 4.1.1 Epidemiology and Pathology Lung cancer is one of the most common cancers in the world (1.8 million new cases in 2012) 12.9% of all new cancers worldwide [ 1]. Globally, lung cancer accounted for 1.6 million cases and 1.4 million deaths in 2008 [2]. It is the leading cause of cancer death in the United States (US), in the European Union (EU), and in Japan. In Japan, lung cancer is ranked as the third most frequent cancer; approximately 113,000 new cases were diagnosed in 2012 and approximately 71,500 deaths in that year [ 3]. Anaplastic lymphoma kinase (ALK) is a tyrosine kinase encoded on chromosome 2 and is primarily inv olved in developmental processes and expressed at low levels in adults [ 4]. The first genetic rearrangement of ALK seen in non- small cell lung cancer (NSCLC) involved a fusion between the EML4 gene and the ALK tyrosine kinase domain (KD). EML4- ALK has the capacity to transform fibroblasts grown in culture and as subcutaneous xenografts to induce tumor formation [5]. Since then, a number of additional ALK fusion partners have been described in NSCLC that are believed to result in aberrant signaling and oncogenic transformation [ 6,7]. ALK rearrangements are more common among patients with adenocarcinoma histology, patients who have never smoked, and patients who have wild- type epidermal growth factor receptor (EGFR) and v- Ki-ras2 Kirsten rat sarcom a viral oncogene homologue (KRAS) [4]. Estimates of the frequency of ALK rearrangement in the overall population of NSCLC patients range from 2% to 7% [ 8,9], which represent, based on proportionality of total populations in the US, EU, and Japan, approximately 7000 to 25,000 ALK+ NSCLC patients in the US, 11,000 to 39,000 patients in the EU, and 1900 to 6700 patients in Japan in 2016. In Japan, crizotinib, alectinib, ceritinib , and l orlatinib are approved for treatment of ALK -positive NSCLC as of September 2018. 4.1.2 Brigatinib Brigatinib (AP26113) is a novel, orally administered tyrosine kinase inhibitor (TKI) discovered and developed by ARIAD Pharmaceuticals, Inc. (ARIAD; Cambridge, Massachusetts), a wholly owned subsidiary of Takeda Pharmaceutical Company Limited. Primary targets are activated, mutant forms of ALK and c-ros oncogene 1 (ROS1), which play important roles in NSCLC and other cancers. A series of in vitro and in vivo studies has been performed to characterize the pharmacodynamic profile of brigatinib. These studies have demonstrated that brigatinib potently inhibits the in vitro activity of all tested secondary mutations in the ALK KD that confer resistance to crizotinib, ceritinib, and alectinib. No ALK mutations have been identified in in vitro mutagenesis assays that confer resistance to brigatinib at clinically achievable c oncentrations. Brigatinib also potently inhibits ROS1 and demonstrates activity against insulin- like growth factor receptor 1 (IGF -1R) and certain mutant variants of EGFR. Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
25,page_25,"Brigatinib Stud y No. Bri gatinib-2001 Pa ge 25 of 118 Protocol Incorporatin g Amendment No. 04 22 Jul y 2020 4.1.3 Nonclinical Summary: Nonclin ical Activity Against ALK In nonclinical studies, brigatinib has been shown to: x Inhibit growth of ALK+ human tumor-derived cell lines with potency at least 9-fold greater than that of crizotinib. x Potently inhibit ALK variants w ith secondary mutations that c onfer resistance to crizotinib, ceritinib, or alectinib. x Suppress the emergence of any resistant ALK mu tant in an in vitro mutagenesis assay, at concentrations that can be achieved clinically. x Induce regressions or inhibit growth of tumor xenografts dr iven by native ALK or mutant variants that confer clinical resistance. xProlong survival of mice in an ALK-de pendent orthotopic brain tumor model. Refer to the Investigator’s Brochure for a more comprehensive presentation of the nonclinical data. 4.1.4 Brigatinib Clinical Summary 4.1.4.1 Study AP26113-11-101 (Phase 1/2) This is a first-in-human, open-label, multicenter, dose escalation (3+3 design) study to evaluate the safety, tolerability, pharmacokinetics (PK), a nd preliminary antitumor activity of brigatinib. CCI Property of Takeda: For non-commercial use only and subject to the applicable Terms of Useater er crizorizotinibtin enesis asnesis a native Anative rain tumain tu ive presve pre center, doenter PK)PK), and, an ty of Takeda: For non-commercial u"
26,page_26,"Brigatinib Stud y No. Bri gatinib-2001 Pa ge 26 of 118 Protocol Incorporatin g Amendment No. 04 22 Jul y 2020 4.1.4.2 Study AP26113-13-201 (ALTA) This is a pivotal phase 2, randomi zed, multicenter, intern ational study of briga tinib in patients with ALK+ NSCLC who previously progressed on crizotinib. CCI Property of Takeda: For non-commercial use only and subject to the applicable Terms of Usety of Takeda: For non-commercial use only and subject to the applicable Terms of"
27,page_27,Brigatinib Stud y No. Bri gatinib-2001 Pa ge 27 of 118 Protocol Incorporatin g Amendment No. 04 22 Jul y 2020 CCI Property of Takeda: For non-commercial use only and subject to the applicable Terms of Usety of Takeda: For non-commercial use only and subject to the applicable Terms o
28,page_28,"Brigatinib Stud y No. Bri gatinib-2001 Pa ge 28 of 118 Protocol Incorporatin g Amendment No. 04 22 Jul y 2020 4.1.4.3 Study AP26113-13-301 (ALTA-1L) This is a phase 3, randomized, open label, comparativ e, multicenter, interna tional study in patients with advanced ALK+ NSCLC who had not prev iously received an ALK targeted TKI. CCI CCI Property of Takeda: For non-commercial use only and subject to the applicable Terms of Useional stuonal stu targetedrgeteable Terms o the rty of Takeda: For non-commercial use only and subject to the"
29,page_29,"Brigatinib Stud y No. Bri gatinib-2001 Pa ge 29 of 118 Protocol Incorporatin g Amendment No. 04 22 Jul y 2020 4.2 Rationale for the Proposed Study Rearrangements of the ALK gene encode an onc ogenic fusion protein in several human cancers, including NSCLC. Crizotinib, al ectinib, and ceritinib are the oral ALK inhibitors approved in Japan for treatment of patients with metastatic ALK-positive NSCLC. Despite the high initial activity of ALK inhibitors, resistance inevitably develops in most patien ts. Analysis of tumor specimens collected at the time of acquired resi stance to the ALK inhi bitors has implicated multiple resistance mechanisms, including mutations in the ALK KD, increases in copy number of the rearranged ALK gene, and activation of ALK-independent bypass signaling pathways. Brigatinib is a novel, synthetic, orally active ALK TKI that is being developed to address the limitations of currently approved ALK inhib itors by maximizing selective inhibition of ALK-positive NSCLC cells through optimal binding to the ALK KD. Brigatinib received accelerated approval by the US Food and Drug Ad ministration (FDA) on 28 April 2017 with an indication for the treatment of patients with ALK positive metastatic NSCLC who have progressed on or are intolerant to crizotinib. In Japan, crizotinib, alectinib, ceritinib, and lorlatinib are approved for treatment of ALK-positive NSCLC as of September 2018. In the Japanese Guideline [10], alectinib and cr izotinib are recommended as first-line treatment, and both alectinib and ceritinib are recommended as second-line ALK inhibito r treatments after crizotinib failu re, as of September 2017. However, after becoming refractory to alectin ib in both first- and second-lin e treatment, and refractory to ceritinib in second-line treatme nt, no molecular target ing agent is recommende d, and the treatment is limited to “1 st line treatment for non-s quamous cell carcinoma”. The current study is planned to evaluate the efficacy and safety of brigatinib in Japanese patients with ALK-positive advanced NSCLC that has progr essed after prior ALK inhibitor therapy. In Japan, after the release of the J-ALEX study resu lts [11] and an amendment to the guideline, the first-line treatment of ALK+ positive patients shifted from crizotinib to alectinib rapidly. Crizotinib is still recommended in the guideli ne, and there are several patients who receive CCI Property of Takeda: For non-commercial use only and subjnic fusionc fusi nib are thb are ALKLK--posp bly devey dev d resistaresi ing mutaing mu ation of tion o orally acrally a oved ALKved AL ls througs throu y the US he U atment otmen nt to crizto cr otinib, aotinib, of Septof Se ended anded ndd--line Aline fter becoter bec ceritiniceritin is limiss of Use bject to the applicable Terms"
30,page_30,"Brigatinib Study No. Brigatinib -2001 Page 30 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 sequential treatment with crizotinib and alectinib. On the basis of Japanese clinical practice, and to achieve a homogeneous population to assess the efficacy of brigatinib in patients who have progressed on ale ctinib, the main cohort in this study for efficacy evaluation is defined as patients who have progressed after treatment with alectinib (with or without previous treatment with crizotinib). Taking the current medical practice in Japan into consideration, there are treatment sequences available other than the above (such as the inclusion of ceritinib); therefore, patients will also be enrolled in a subcohort to accumulate clinical data for a preliminary assessment of efficacy in these populations. The patien ts in the subcohort will not be included in the main efficacy analysis but will be included in a secondary analysis of efficacy and primary safety assessments. Although treatment for ALK+ NSCLC can be highly effective by implementing the ALK -TKI, most patients with ALK+ NSCLC treated with first -line treatment will eventually relapse. Brain metastasis to the central nervous system occurs in almost half of patients, which can have a negative impact on quality of life of the patients . Patients with ALK+ NSCLC after first- line failure are available for other ALK -TKI. However disease progression has been appeared in re-treating patients as a second -line treatment within 1 year. Several secondary mutat ions of ALK kinase domain that ar e associated with clinical tolerance to crizotinib, ceritinib and alectinib have been identified, and those mutations lead to treatment failure of ALK- TKI. For treatment of 1L, there is a need for a more potent ALK inhibitor that extends the PFS and that has adequate CNS penetration with robust intracranial responses compared with existing treatment. Although crizotinib is an effective treatment for ALK+ NSCLC, almost half of ALK+ NSCLC patients in the pivotal trials that supported its accelerated approval fai led to achieve a response. PFS was relatively short in the 2 randomized phase 3 trials, with a median duration of 7.7 to 10.9 months. Chemotherapy is also used although it is not specifically approved for use in ALK+ NSCLC patients, with median PFS duration of 7.0 months with first line platinum doublet chemotherapy. Building on the strong efficacy results observed in the post- crizotinib setting, newer ALK inhibitors have recently been examined in previously untreated ALK+ NSCLC, resulting in FDA approval of alectinib [ 12,13] as first-line treatments in this population, and shifting the standard of care. For alectinib , clinically meaningful improvements in PFS were noted in the first-line setting when compared with crizotinib in the global, head- to-head ALEX study, with a median PFS (by IRC) of 25.7 months versus 10.4 months, respectively (HR = 0.53) [ 13,14 ] consistent results were also observed in a similar study (J- ALEX) in previously untreated Japanese patients [ 11]. In addition, alectinib was better tolerated than crizotinib, with an improved safety profile. Nonetheless, th ere are risks with alectinib, including severe hepatic and renal toxicity, as well as other class effects (ie, interstitial lung disease [ILD] and bradycardia). Alectinib is also approved as first line treatment in Japan for ALK+ NSCLC. New therapies are needed to improve response rates, provide greater durability of response, and to overcome potential mechanisms of resistance to ALK -targeted therapy, including the emergence of secondary resistance mutations in ALK and progression in the CNS. Such a new therapeutic option could result in significant prognostic improvement in ALK+ NSCLC patients. Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
31,page_31,"Brigatinib Study No. Brigatinib -2001 Page 31 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 For the first interim analysis of ALTA -1L, which is a pivotal randomized phase 3 study in patients naïve to ALK- TKI treatment, The primary endpoint of BIRC- assessed PFS was met with statistical and clinical superiority in favor of brigatinib (Section 4.1.4.3). In order to evaluate efficacy and safety of brigatinib in Japanese patients with ALK+ NSCLC who are naïve to ALK- TKI thera py, an expansion cohort in patients naïve to ALK- TKI treatment was added to the ongoing B rigatinib -2001. 4.2.1 Rationale for Dose In this study, brigatinib will be administered as an oral single agent at 180 mg QD with a 7 -day lead-in at 90 mg QD (90 mg QD→180 m g QD). This dose/schedule is the same used in the ALTA study, and is the approved dosage in the US. The ALTA study showed that the benefit -risk profile of the 90 mg QD→180 mg QD regimen was improved over that of 90 mg QD. In a Western clinical pharmacology study (AP26113-13- 102), Caucasian and Japanese healthy subjects had comparable systemic exposure of brigatinib with a single dose of 90 mg, 120 mg, or 180 mg, supporting extrapolation of the Western safety and efficacy experience to define the recommended phase 2 dose of brigatinib in Japanese patients for evaluation in this study. The safety and tolerability of the 90 mg QD→180 mg QD regimen will be confirmed in patients enrolled at a limited number of study sites before expanding to all sites in this stu dy. The safety evaluation lead- in part is incorporated to confirm the safety and tolerability of this dose regimen. Patients will be enrolled in this safety evaluation lead -in part until 9 dose- limiting toxicity (DLT) -evaluable patients are accrued. Patien ts will be hospitalized during Cycle 1 ( Days 1 -10 and Days 22-23), and their condition will be closely monitored for safety and assessment of DLTs. Serial blood samples will be also collected for intensive PK evaluation in these patients. For patients in the TKI-naïve expansion cohort, the overseas study ALTA -1L in patients untreated with TKIs including ALK inhibitors demonstrated a statistically significant increase in the primary endpoint PFS assessed by the BIRC in the brigatinib group ( 90 mg QD→180 mg QD) compared to the crizotinib group ( 250 mg BID) as well as obvious improvements in the following secondary endpoints: DOR, iORR and iPFS. ORR assessed by the BIRC was numerically better in the brigatinib group than in the crizotinib group. The subgroup analysis in Asians also demonstrated consistently clear benefits in the brigatinib group relative to the crizotinib group. The efficacy of brigatinib 90 mg QD→180 mg QD in TKI -naïve Japanese patients is expected to be comparable to that seen in S tudy ALTA -1L. Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
32,page_32,"Brigatinib Stud y No. Bri gatinib-2001 Pa ge 32 of 118 Protocol Incorporatin g Amendment No. 04 22 Jul y 2020 5.0 STUDY OBJECTIVES AND ENDPOINTS 5.1 Objectives5.1.1 Primary Objective The primary objective is to evaluate efficacy of brigatinib in Japanese patients with ALK-positive advanced NSCLC. x ORR will be evaluated in the refractory patients. x PFS rate at 12 months in Kaplan -Meier plots (12 months PFS ra te) will be evaluated in the TKI-naïve patients. 5.1.2 Secondary Objectives The secondary objectives are: x To confirm the clinical dose in Japanese patients. x To characterize the efficacy of brigat inib as shown by following parameters For all enrolled patients (including TKI-naïve pa tients): DOR, PFS, disease control rate (DCR), time to response, and ov erall survival (OS). For the TKI-naïve patients: ORR x To characterize the intracranial efficacy of brigatinib, as evidence d by iORR, duration of intracranial response (iDOR), and iPFS in patients with intracrani al disease at baseline, from refractory and TKI-naïve cohorts. x To assess patient-reported outco mes (PROs) of health-related quality of life (HRQOL) and symptoms of lung cancer with the European Organization for Resear ch and Treatment of Cancer (EORTC) Quality of Life Questionnai re (QLQ)-C30 (version 3.0), its lung cancer module QLQ-LC13, and the 5-level version of the EuroQol 5-dimensional questionnaire (EQ-5D-5L). x To characterize the PK of brig atinib in Japanese patients. 5.1.3 Safety Objectives The safety objective is to assess the sa fety and tolerability of brigatinib. 5.1.4 CCI CCI Property of Takeda: For non-commercial use only and subject to the applicable Terms of UseLKK--positpo l be evale eva n bybyfollfo atients)ents) acy of bry of b iPFS PFS in i ts.. outcomeutcom er with thwith ality of Llity o 3, and th, and erize theerize th afetyafety ObO afetyafety obo 5.1.45.1.4aCC y ofCCICCI"
33,page_33,"Brigatinib Study No. Brigatinib -2001 Page 33 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 5.2 Endpoints 5.2.1 Primary Endpoint The primary endpoint s are: • Confirmed ORR as assessed by an IRC, per Response Evaluation Criteria in Solid Tumors (RECIST) version 1.1 in the main cohort of the refractory expansion part • 12 months PFS rate as assessed by an IRC, per RECIST version 1.1 in the TKI -naïve expansion cohort 5.2.2 Secondary Endpoints The secondary endpoints are: a) Efficacy endpoint in the TKI-naïve expansion cohort, the overall population of the refractory expansion part, and the safety evaluation lead -in part: – Confirmed ORR, as assessed by an IRC, per RECIST version 1.1. b) Efficacy endpoints in the TKI -naïve expansion cohort, the main cohort of the refractory expansion part, the overall population of the refractory expansion part: – DOR, as assessed by an IRC, per RECIST version 1.1. – PFS, as assessed by an IRC, per RECIST version 1.1. – DCR, as assessed by an IRC, per RECIST version 1.1. – Time to response, as assessed by an IRC, per RECIST version 1.1. – OS. – CNS response, as assessed by IRC, per modified RECIST version 1.1 for assessment of intracranial efficacy ( Appendix H ) (iORR and iDOR in patients who had measurable CNS metastases, and iPFS in all patients). – Time on treatment. c) Effica cy endpoints in the TKI -naïve expansion cohort, the main cohort of the refractory expansion part, and the safety evaluation lead- in part : – Confirmed ORR, as assessed by the investigator, per RECIST version 1.1. – PROs of HRQOL scores and symptoms of lung canc er, assessed with the EORTC QLQ- C30 (version 3.0), its lung cancer module QLQ -LC13, and the EQ -5D-5L (except for the safety evaluation lead -in part). d) PK endpoint in the safety evaluation lead -in part: – Brigatinib maximum observed plasma concentration (C max), time of first occurrence of Cmax (tmax), and area under the plasma concentration- time curve (AUC) on Cycle 1 Days 1 and 22. Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
34,page_34,Brigatinib Stud y No. Bri gatinib-2001 Pa ge 34 of 118 Protocol Incorporatin g Amendment No. 04 22 Jul y 2020 5.2.3 Safety Endpoints The safety endpoints are: x The number and percentage of patients with TEAEs. x The number and percentage of patien ts with Grade 3 or higher TEAEs. x The number and percentage of patients with serious TEAEs. x The number and percentage of patients di scontinuing study drug because of TEAEs. x The number of patients with DLTs during Cycl e 1 in the safety evaluation lead-in part. 5.2.4 CCI CCI Property of Takeda: For non-commercial use only and subject to the applicable Terms of UseTEAEs.TEAE on leadn lead ial use only and subject to
