,PageNo,Text
10,page_10,"I6T-MC-AMAK(a) Clinical Protocol Page 10 LY3074828Objectives Endpoints To assess whether mirikizumab inductio n dosing is superior to placebo with respect to patient -reported outcomesAt Week 16: Proportio n of patients with a PSS symptom sscore of 0 (free of itch, pain, stinging, and burning) in those with a PSS symptoms score 1 at baseline. Proportio n of patients achieving a DLQI total score of (0,1) with at least a 5-point improvement (reduction) from baseline in patients with a baselin eDLQI total score 5 To assess whether 250 mg mirikizumab Q8W and 125 mg mirikizumab Q8W maintenance dosing is superior to placebo with respect to maintenance of a high level of clinical responseAt Week 52: Proportio n of patients maintaining clinical response (PASI 90) after re -randomization at the start of the randomized withdrawal period Other Secondary b To compare mirikizumab to placebo with respect to clinical response and time to clinical response during the induction dosing period, and with respect to patient -reported outcomes during the induction dosing periodAt Week 16 and various time points over the first 16 weeks of dosing: Proportio n of patients achieving PASI 90. Change in PPASI total score in patients with palmoplantar involvement at baseline Change in PSSI total score in patients with scalp involvement at baseline Change in NAPSI total score in patients with fingernail involvement at baseline Change f rom baseline on the SF -36 physical component summary (PCS) and mental component summary (MCS) Change f rom baseline on PatGA of disease severity Change f rom baseline fo r the WPAI -PSO scores (Absenteeism, Presenteeism, Work Productivity Loss, and Activity Impairment) Change f rom baseline in QIDS -SR16 total score in those with a baseline QIDS -SR16 total score 11 Proportio n of patients achieving a DLQI total score of (0,1) with at least a 5-point improvement (reductio n) from baseline in patients with a baseline DLQI total score 5 Proportio n of patients achieving DLQI (0,1) with DLQI baseline score >1"
11,page_11,"I6T-MC-AMAK(a) Clinical Protocol Page 11 LY3074828Objectives Endpoints To assess whether 250 mg mirikizumab Q8W and 125 mg mirikizumab Q8W dos ing is superior to placebo with respect to maintenance of high and highest levels of clinical response among patients who have an PASI 90 at Week 16 and are re - randomizedAt Week 52 and at various time points during the Maintenance Dosing Period: Time to relapse (the loss, at any visit, of 50% of the Week 16 PASI improvement from baseline ). Proportio n of patients who have relapsed. Proportio n of patients maintaining clinical response (PASI 90) after re -randomization at the start of the randomized withdraw al period Incidence of disease rebound within 12 weeks (worsening of psoriasis severity over baseline sPGA score, o r worsening of psoriasis severity over baseline PASI score by 125%, or change in psoriasis phenotype [for example, from plaque to pustular]) after re -randomization to placebo at Week 16. To assess the efficacy of 250 mg mirikizumab Q8W following relapse after re -randomization to placebo treatment in the Maintenance Dosing PeriodDuring the Maintenance Dosing Period: Proportio n of patients who regain edPASI 90 within 16 weeks after mirikizumab retreatment. To evaluate the pharmacokinetics and pharmacokinetic/pharmacodynamic relationship of mirikizumabClearance and volume of distribution of mirikizumab Relationship between mirikizumab exposure and efficacy (sPGA and PASI) Abbreviations: BSA = body surface area; DLQI = Dermatology Life Quality Index; MCS = mental component summary; NAPSI = Nail Psoriasis Severity Index; PASI = Psoriasis Area and Severity Index; PASI 75/90/100 =75%/90%/100% improvement in PASI from baseline ;PatGA = Patient’s Global Assessment of Psoriasis ; PCS = physical component summary; PPASI = Palmoplantar Psoriasis Severity Index; PSS = Psoriasis Symptoms Scale; PSSI = Psoriasis Scalp Severity Index; Q8W = eve ry 8 weeks; QIDS -SR16 = 16-item Quick Inventory of Depressive Symptomatology ; SF-36 = Medical Outcomes Study 36 - Item Short Form Health Survey ; sPGA = static Physician’s Global Assessment; WPAI -PSO = Work Productivity Activity Impairment Questionnaire –psoriasis. aAll primary and major secondary endpoint analyses will utilize the multiplicity control technique called “graphical multiple testing procedure ”to control the overall family -wise Type I error rate. bNote: A “clinically meaningful” response is a PASI 75 response, which represents at least a 75% decrease (improvement) from the baseline PASI score . A “high level” of clinical response is a PASI 90 response, which represents at least a 90% decrease (improvement) from baseline in PASI score, or sPGA (0,1) response, which represents an “almost clear” response. The “highest level” of clinical response is a PASI 100 or sPGA (0) response, which represent scomplete resolution of psori asis. Summary of Study Design: Study AMAK is a Phase 3, multicenter, randomized, double -blind, placebo -controlled , parallel -group, m ulti-periodstudy . The study design incl udes 2 treatm entperiods (Induction and Maintenance with Randomized Withdrawal ), which together last for up to 52 weeks, followed by a 12-week Post-Treatm ent Follow -Upperiod.The study popul ation consists of patients aged 18years or older at the time of sc reening who have chronic plaque psoriasis based on a"
12,page_12,"I6T-MC-AMAK(a) Clinical Protocol Page 12 LY3074828confirmed diagnosis of chronic p laque psori asis for at least 6 months,are candidates for systemic and/or phototherapy , and have 10% body surface area (BSA) involvement, a static Physician’s Global Assessment ( sPGA )score of 3, and a Psoriasis Area and Severit y Index (PASI )score 12 at screening and at baseline . Treatment Arms and Duration: Patients will be randomized 4:1 to receive double -blind (“blinded”) subcutaneous (SC) administration of 250 m g mirikizumab or matching placebo at Weeks 0, 4, 8, and 12. Randomization will be stratified based on previous exposure to bio logic therapy (yes/no) , body weight (<100 kg or 100 kg), and geographic region (North America orOther). Patients who were responders ( PASI 90) in the Induction Period and who continu ein the blinded Maintenance Period will be mo nitored for maintenance of response or remissio n, as well as relapse and disease rebound following treatm ent wit hdrawal, and response to retreatment following relapse . Resp onders to miri kizumab treatm ent in the blinded Induct ion Period will be re-randomized 1:1:1 to 250 mg mirikizumab every 8 weeks (Q8W) , 125 mg mirikizumab Q8W , or placebo Q8W, with treatm ents beginning at Week 16. Stratificat ion in the Maintenance Period w ill be bybody weight at baseline (<100 kg or 100 kg) . The durati on of treatm ent is 52weeks. The total duration of participation in this study may be up to 68 weeks as detailed below. Screening Period: Up to 4 weeks. Treatment Period: Approximately 52 weeks. Post-Treatment Follow- up Period: Approximately 12 weeks after the l ast vi sit for pati ents who discont inue treatment prior to the Week 52 assessment ,or who are unable or not willing to participate in the long-term extensio n study (I6T-MC-AMAH [AMAH] ). Approximate Number of Plan ned Patients: Screened: 650 Randomized: 500 Com pleted: 400 Statistical Analysis: Approximately 500 patientswill be rando mized at a 4:1 ratio in the blinded Induct ion Peri od to receive 250 m g mirikizumab or placebo SC at Weeks 0, 4, 8, and 12. Stratified block rando mizat ionwill be performed wi th the fo llowing stratificat ion factors: previous exposure to biologic therapy (yes/no), body weight (<100 kg or 100 kg), and geographic regio n(North America or Other) .Assuming that PASI 90 responses at Week 16 are 70% for the mirikizumab arm and 3% for the placebo arm , the planned samples size (mirikizumab , 400 patients; placebo , 100patients ) has a power of >95% for a test of superi ority of mirikizumab compared to placebo with respect to PASI 90 at Week16.Similarly, assuming the sPGA (0,1)responses at W eek16 are 70% for the mirikizum abarm and 5% for the placebo arm , the planned samples size has a"
13,page_13,"I6T-MC-AMAK(a) Clinical Protocol Page 13 LY3074828power of >95% for a test of superiorit y of mirikizumab compared to placebo with respect to the sPGA (0,1) endpoint .Eli Lilly and Co mpany ( Lilly )predi cts that 70% of the mirikizumab -treated patients will be re -rando mized in the Maintenance Period at Week 16 (Visit 7) at a 1:1 :1 ratio to 250 mg mirikizumab Q8W, 125 m g mirikizumab Q8W , or placebo using body weight at baseline (<100 kg or 100 kg ) as a stratificat ion factor. Thus, approximately 93patients will be included in each Maintenance Period treatment group. The estimated sample size will provide a power of>95% to test superiorit y of 250 m gmirikizumab Q8W against pl acebo, and also power of >95 % to test superiorit y of 125mg mirikizumab Q8W against placebo with respect to PASI 90 at Week 52. For assessments of the primary endpo intsand other categorical efficacy and healt h outcom es endpo ints, the Cochran –Mantel –Haenszel (CMH) chi -square test along with Non-Responder Imputati on(NRI) will be used to compare the treatment gro ups. The CMH stratification factors will be the same as those used in the stratified randomizat ion scheme . The CMH chi -square p-value will be provided. In addit ion, the abso lute treatment difference in proportions will be provi ded al ong wi th the 95% 2-sided confidence interval est imate. Treatment comparisons of continuous efficacy and healt h outco me variables wit h mu ltiple post-baseline measurements will be made using mixed -effects model for repeated m easures (MMRM). When MMRM is used, the model will include treatment, baseline value, visit, and the interaction of treatment -by-visit,and the variables used for stratified rando mizat ion in induct ion/maintenance will be used as covari ates. Treatment comparisons of continuous efficacy and healt h outcome variables wit h a single post -baseline t imepoint will be made using analysis of covari ance (ANCOVA) with the following covari ates in the model :treatm ent group, baseline value ,and variables used for stratified rando mizat ion in induct ion/maintenance . Fisher's exact test will be used for categorical safety data ,including adverse events ,unless otherwi se specified. Continuous safet y data incl uding vital sign and laboratory values will be analyzed using ANCOVA with treatment and baseline value in the model ,unless otherwise specified. Also, laboratory analy tes will be presented as mean changes fro m baseline and as incidence of shift between normal and abnormal states . The prespecified graphical mult iple testing approach (Bretz et al. 2011) will be implemented to control the overall Ty pe I error rate at 2 -sided alpha of 0.05, f or the hypotheses for the primary and major secondary endpoints. A Data Monitoring Committee (DMC) consisting of members external to Lilly will be established for interim safet y monitoring across all Phase 3 trials in pat ients with psoriasis .A DMC charter will govern the role and responsibilit ies of DMC -related activit ies."
14,page_14,I6T-MC-AMAK(a) Clinical Protocol Page 14 LY30748282.Schedule of A ctivities
15,page_15,"I6T-MC-AMAK(a) Clinical Protocol Page 15 LY3074828Table AMAK .1. Schedule of Activities Procedure aScreening PeriodBaseline Induction Period Maintenance Period ETV sFollow -up Period t Visit NumberV 1bV 2V 3V 4V 5V 6V 7V 8V 9V 10V 11V 12V 13V 14V 15V 16V 801V 802 Week -4 0 2 4 8 12 16 20 24 28 32 36 40 44 48 52LV +4WLV +12W Day with Visit Tolerance Interval≤28 days from V2115 ± 329 ± 357 ± 585 ± 5113 ± 5141 ± 5169 ± 5197 ± 5225 ± 5253 ± 5281 ± 5309 ± 5337 ± 5365 ± 529 ± 585 ± 5 Informed ConsentX Demographics X Height X Physical Exam ination cX X X X X X X Weight X X X X X Inclusion/ Exclusion Criteria X X Complete Medical/ Surg ical Histor y and HabitsX Concomitant MedicationsX X X X X X X X X X X X X X X X X X X Preexisting ConditionsX Adverse EventsX X X X X X X X X X X X X X X X X X X Vital Signs (BP, temp, and pulse) dX X X X X X X X X X X X X X X X X X X"
16,page_16,I6T-MC-AMAK(a) Clinical Protocol Page 16 LY3074828Procedure aScreening PeriodBaseline Induction Period Maintenance Period ETV sFollow -up Period t Visit NumberV 1bV 2V 3V 4V 5V 6V 7V 8V 9V 10V 11V 12V 13V 14V 15V 16V 801V 802 Week -4 0 2 4 8 12 16 20 24 28 32 36 40 44 48 52LV +4WLV +12W Day with Visit Tolerance Interval≤28 days from V2115 ± 329 ± 357 ± 585 ± 5113 ± 5141 ± 5169 ± 5197 ± 5225 ± 5253 ± 5281 ± 5309 ± 5337 ± 5365 ± 529 ± 585 ± 5 Chest Radiography for TB ScreeningXe PPD/ QuantiFERON -TB Gold / T-SPOT .TB (per local guidelines)Xf ECG X Xg Xg C-SSRS X X X X X X X X X X X X X X X X X X X Self-Harm Supp l.Form hX X X X X X X X X X X X X X X X X X X Self-Harm Follow -up Form hX X X X X X X X X X X X X X X X X X X QIDS -SR16 (patient completed)X X X X X X X IPDosed X X X X X X X X X X X X X Investigator - Completed Clinical Efficacy Scales PASI X X X X X X X X X X X X X X X X X X X BSA X X X X X X X X X X X X X X X X X X X
17,page_17,I6T-MC-AMAK(a) Clinical Protocol Page 17 LY3074828Procedure aScreening PeriodBaseline Induction Period Maintenance Period ETV sFollow -up Period t Visit NumberV 1bV 2V 3V 4V 5V 6V 7V 8V 9V 10V 11V 12V 13V 14V 15V 16V 801V 802 Week -4 0 2 4 8 12 16 20 24 28 32 36 40 44 48 52LV +4WLV +12W Day with Visit Tolerance Interval≤28 days from V2115 ± 329 ± 357 ± 585 ± 5113 ± 5141 ± 5169 ± 5197 ± 5225 ± 5253 ± 5281 ± 5309 ± 5337 ± 5365 ± 529 ± 585 ± 5 sPGA X X X X X X X X X X X X X X X X X X X Facial PsoriasisX X X X PSSI i X X X X X X X X X X X X X X X X X X NAPSI i X X X X X X X X X X X X X X X X X X PPASI i X X X X X X X X X X X X X X X X X X Patient - Completed Health Outcomes Scales j PSS |------------------ Daily Electronic Diary k--------------- -----| X X X X DLQI X X X X X X X X X X X X X X X X SF-36 X X X X PatGA X X X X X X X X X X WPAI -PSO X X X X X X EQ-5D-5L- PSOX X X X X X X TSQM X X X X X X Laboratory Tests Hematology l X X X X X X X X X X X X X Clinical Serum Chemistry lX X X X X X X X X X X X X
18,page_18,"I6T-MC-AMAK(a) Clinical Protocol Page 18 LY3074828Procedure aScreening PeriodBaseline Induction Period Maintenance Period ETV sFollow -up Period t Visit NumberV 1bV 2V 3V 4V 5V 6V 7V 8V 9V 10V 11V 12V 13V 14V 15V 16V 801V 802 Week -4 0 2 4 8 12 16 20 24 28 32 36 40 44 48 52LV +4WLV +12W Day with Visit Tolerance Interval≤28 days from V2115 ± 329 ± 357 ± 585 ± 5113 ± 5141 ± 5169 ± 5197 ± 5225 ± 5253 ± 5281 ± 5309 ± 5337 ± 5365 ± 529 ± 585 ± 5 Lipid Panel (fasting) mX X X Urinaly sis X X X Xu hsCRP X X X X X X X X HBsAg, HBcAb , HBsAbXn HBV DNA testing nX X X X X X X X Hepatitis C AntibodyX HCV RNA testingX X o Xo Xo Xo Xo Xo Xo Xo Xo Xo Xo Xo Xo Xo Xo Xo Xo HIV X Immuno - genicity for miripX X X X X X X X X X X X Serum for miri conc (PK) qX X X X X X X X X X X X Serum Pregnancy Test (WCBP only)X"
19,page_19,I6T - MC- AMAK (a )C l in ica lP ro toco l Page 19 LY3074828P r o c edu r eaS c r e en in g P e r i odB a s e l in e Indu c t i onP e r i od M a in t en an c eP e r i od ETVsF o l l ow- up P e r i odt V i s i t Numb e rV 1bV 2V 3V 4V 5V 6V 7V 8V 9V 1 0V 1 1V 1 2V 1 3V 1 4V 1 5V 1 6V 8 0 1V 8 0 2 W e ek - 4 0 2 4 8 1 2 1 6 2 0 2 4 2 8 3 2 3 6 4 0 4 4 4 8 5 2LV +4WLV +12W D a y w i th V i s i t T o l e r an c e In t e r v a l≤ 2 8 d a y s f r om V 211 5 ± 32 9 ± 35 7 ±58 5 ± 51 1 3 ± 51 4 1 ± 51 6 9 ± 51 9 7 ± 52 2 5 ± 52 5 3 ± 52 8 1 ± 53 0 9 ± 53 3 7 ± 53 6 5 ± 52 9 ± 58 5 ± 5 U ri n e P r e g n a n c y T e s t( l o c a l ; WCBP o n l y )XX X X X X X X X X X X X X X X X FSH Xr S e r um / P l a sm a f o r S t o r a g e / X X X X X X S e r um / P l a sm a f o r S t o r a g e / X X X X X X X X X X X X X X X X X X B l o o d f o r DNA P h a rm a c o- g e n e t i c sXCC ICC I CC I
