,PageNo,Text
10,page_10,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 11 of 111 STATEMENT OF COMPLIANCE Protocol Title: A Randomized, Double -Blind, Placebo -Controlled Study to Assess the Safety and Tolerability of GRF6021 Infusions in Subjects with Parkinson’s Disease and Cognitive Impairment Protocol Number: ALK60 21-201 Version/Date : V5.0_23SEP2019 By my signature, I: • Confirm that my staff and I have carefully read and understand this protocol or protocol amendment and are thoroughly familiar with the appropriate use of the investigational agent described herein. • Agree to comply with the conduct and terms of the study specified herein and with any other study conduct procedures provided by the Sponsor, Alkahest, Inc., or their designee • Agree to assume responsibility for the proper conduct of the study at this site, including complying with current relevant versions of the United States ( US) Food and Drug Administration (FDA) regulations, the International Council for Harmonisation of Technical Requirements for Pharmaceuticals for Human Use (ICH) Good Clinical Practice ( GCP ) guidelines, the Declaration of Helsinki, and all applicable rules, regulations, and federal, state, and local laws relating to the conduct of clinical studies and the protection of human subjects. • Agree not to implement deviations from or changes to the protocol or protocol amendments without agreement from the Sponsor and prior submission to and written approval (where required) from the Institutional Review Board (IRB) or Independent Ethics Committee (IEC), except when necessary to eliminate an immediate hazard to the subjects, or for administrative aspects of the study (where permitted by all applicable regulatory requirements). • Agree to onsite monitoring of all source documents by Alkahest, Inc. or designee and to onsite inspection of source documents by appropriate regulatory authorities, including but not limited to the FDA, local governing regulatory bodies, and IRB/IEC inspectors. Investigator's Signature Date Print Name"
11,page_11,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 12 of 111 PROTOCOL SUMMARY Title: A Randomized, Double -Blind, Placebo -Controlled Study to Assess the Safety and Tolerability of GRF6021 Infusions in Subjects with Parkinson’s Disease and Cognitive Impairment Précis: This is a randomized, double -blind, placebo -controlled study to assess the safety and tolerability of GRF6021, a human fraction, administered by intravenous (IV) infusion to subjects with Parkinson’s disease (PD) and cognitive impairment. The study consists of approximately 90 subjects who will be randomized in a 2:1 ratio to active treatment (approximately 60 subjects ) or placebo (approximately 30 subjects ). Subjects will receive one infusion per day of active or placebo treatment for 5 consecutive days during week 1 and week 13. The study duration for the subjects will be approximately 7 months. Each infusion will have a duration of approximately with a maximum of . The infusion of active and placebo agents wil l be identical to maintain blinding. The following measures will be taken to ensure adequate allocation concealment during infusions: blinding of subjects, trial partners, study coordinators, physicians, and cognitive /motor test administrators to treatmen t allocation ; use of blinded Outcomes Assessors and unblinded Infusion Nurses; and measures to block view of the infusion setup to avoid unblinding. All subjects will undergo a screening visit , including a magnetic resonance imaging (MRI) scan , baseline visit, two treatment periods, follow-up visits, and an end-of-study/early-termination visit. During each 5-day treatment period, administration of GRF6021/placebo can occur in an inpatient/hospital setting or in outpatient infusion centers or equivalent facilities with appropri ate medical personnel . All infusions must be performed by adequately trained personnel under the supervision of the investigator. Safety and tolerability assessments will occur at every visit. Neurocognitive and motor assessments will be performed at baseline and at periodic visits following dosing. Subjects who provide explicit consent to undergo a second , optional MRI scan will have an additional MRI scan at Visit 16 to assess for changes from screening . Objectives: The primary objective of the study is to assess the safety and tolerability of an infusion dosing regimen of GRF6021 in subjects with PD and cognitive impairment. As a secondary objective, the study will assess the potential effects of GRF60 21 on cognition and motor function as well as changes from baseline in clinical laboratory parameters, vital signs, body weight, and the Sheehan-Suicidality Tracking Scale (S -STS). The exploratory objectives include serial compositional analysis of plasma to identify"
12,page_12,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 13 of 111 specific biomarkers associated with cognitive and motor function and/or indicators of disease progression, and changes on MRI (in consenting subject s). Endpoints: Primary E ndpoint : • Incidence of treatment- emergent adverse events (TEAEs ) and serious adverse events ( SAEs ) identified by the Medical Dictionary for Regulatory Activities (MedDRA ) preferred term (PT) and grouped by MedDRA System Organ Class (SOC). Secondary Efficacy Endpoints: • Change from baseline in the Montreal Cognitive Assessment (MoCA). • Change from baseline in Continuity and Power of Attention, Working Memory, and Episodic Memory on the Cognitive Drug Research Computerized Cognition Battery (CDR- CCB). • Change from baseline in Delis -Kaplan Executive Function System (D-KEFS) V erbal F luency . • Change from baseline in the Movement Disorde r Society’s Unified Parkinson’s Disease Rating Scale (MDS -UPDRS) 1, 2, 3, and total score. • Change from baseline in the Schwab and England Activities of Daily Living (SE-ADL) Scale. • Change from baseline in the Clinical Impression of Severity Index – PD (CIS I-PD). • Change from baseline in the PD Quality of Life Questionnaire-39 (PDQ-39). • Change from baseline in the Geriatric Depression Scale-15 (GDS - 15). • Change from baseline in the digital clock drawing test ( dCDT). Secondary Safety Endpoints: • Change from baseline in clinical laboratory parameters. • Change from baseline in vital sign measurements. • Change from baseline in body weight. • Change from baseline in the S-STS. Exploratory Endpoints: • Proteomic assessment of plasma for investigation of study- related biomarkers . • Change from baseline in various MRI a ssessment s (in consenting subjects) . Population: Approximately 90 subjects between 40 and 8 5 years of age with a diagnosis of either PD with mild cognitive impairment (PD -MCI) or P D with dementia ( PDD ). Assuming a drop -out rate of 25%, enrollment at this level"
13,page_13,Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 14 of 111 will yield approximately 68 evaluable subjects . Phase: 2 Number of Sites: Up to 40 sites in the US and ex-US Description of Study Agent: GRF60 21: A human fraction for IV infusion Description of Placebo Control Agent: 0.9% sodium chloride injection (saline) Study Duration: Approximately 24 months Subject Duration: Approximately 7 months
14,page_14,
15,page_15,
16,page_16,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 17 of 111 These studies complemented the findings from the initial s tudies conducting by Villeda et al ( Villeda 2011, Villeda 2014) and confirmed that factors present in human plasma pro tect against brain aging and ameliorate age- related cognitive and motor impairments in mice, laying the foundation for testing this fraction in humans experiencing cognitive decline from age- related neurodegenerative diseases. 2.2 RATIONALE Protocol ALK60 21-201 will evaluate GRF6021 administered via IV infusion. Nonclinical studies conducted by Alkahest have demonstrated that both Young Plasma and GRF6021 confer beneficial outcomes in cognitive decline , motor function , neuro inflammation, synaptic density, and neurogenesis in mouse models (ALK-2015- R002, VIV -2016-R003, VIV-2016-R009, VIV -2016-R014, VIV -2016-R020, VIV-2016-R021, VIV -2016-R024, VIV-2017-R025, VIV -2017-R036, VIV -2017-R038, VIV-2018-R069, 2018- CET01 , 2018- CRL03, 2018- QPS01 ). Initial Alkahest nonclinical studies were performed to test whether the positive effects observed with young mouse plasma could be rep licated using Young Plasma. Treatment of aged NODscid (non- obese diabetic severe combined immunodeficiency) mice with Young Plasma (100-150 µl per injection, two injections per week for 3-5 weeks) resulted in improved cognitive and motor performance in st andard behavioral tests ( ALK-2015-R002). These cognitive changes were further supported by electrophysiological and histological correlates of enhanced memory. Together, these results provided support for the hypothesis that young human plasma infusions may have functional clinical benefits, potentially ameliorating or halting the progression of age -related cognitive decline. Subsequent nonclinical studies at Alkahest were performed to test the effects of GRF6021 using various dosing paradigms in NODscid, NSG (NODscid Gamma) , C57BL/6J , and Line 61 α -Synuclein (α -Syn) transgenic mice. Initially, mice were dosed with 150 µL of Young Plasma, GRF6021, or saline (control) via IV infusions 2 times per week for 5 weeks ( VIV-2016-R003). A subsequent study examined the same dosing regimen for a period of 23 weeks, to assess the effects of treatment on age- dependent changes in behavioral and cognitive funct ion over a period of approximately 6 months ( VIV-2016-R014) . Following these studies, a novel dosing regimen for GRF6021 that consisted of one 150 µL dose every day for 7 consecutive days (referred to as “pulsed dosing”) was assess ed, both alone and compared to other intermittent weekly dosing regimens ( VIV-2016-R009, VIV -2016- R021, VIV -2016- R024, VIV-2017-R025, 2018- CET -01, 2018- CRL03 , 2018- QPS01 ). Add i tional stud ies examined dosing of 150 µL for 5 consecutive days ( VIV-2017-R038) as w ell as subsequent booster dosing for 5 consecutive days ( VIV-2017-R036) which is the pulsed- dosing regimen chosen for ALK60 21-201. These studies demons trated that pulse d dosing with GRF6021 led to significant improvements in cognitive performance, motor function, and histological correlates. Furthermore, t he beneficial effects lasted up to 3 months after the end of dosing, suggesting that continuous repeat dosing may not be required ( VIV-2017- R036 , VIV-2017-R038). After pulsed dosing with GRF6021 in old mice , there is a well -defined timecourse of effects on the brain. Within hours of the end of dosing, C- fos expression increases, demonstrating that GRF6021 administered intravenously results in neuronal activation ( 2018- CET01 ). Over the course of a few days to a few weeks, there is a reduction in age- related neuroinflammation , and an improvement in age- related deficits in cognition and locomotion ( 2018- CET -01, 2018- CRL03 , 2018- QPS01 ). Lastly, there is an increase in synaptic density and hippocampal neurogenesis; the latter lasts for up to 11 weeks after the end of dosing ( VIV-2017- R038). Together, these studies indicate that 5 consecutive days of dosing (“pulsed dosing”) of GRF6021 and cognitive and other testing for a period of 11 weeks thereafter, followed by a second “booster” dosing period is a reasonable study design in human subjects (VIV-2017-R036)."
17,page_17,
18,page_18,
19,page_19,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 20 of 111 The capacity of the GRF6021 manufacturing process to inactivate and/or remove viruses was evaluated in viral validation studies designed in accordance with the quality standards established by the European Committee for Medicinal Products for Human Use (CHMP) and the US FDA. Studies were performed using relevant viruses or models of human viruses that represent a wide range of physicochemic al properties. Human immunodeficiency virus (HIV) type 1 was used as a relevant bloodborne pathogen, bovine viral diarrhea virus was used to model hepatitis C virus (HCV) , and pseudorabies virus was used as a surrogate for large, enveloped deoxyribonuclei c acid ( DNA) viruses to model hepatitis B virus (HBV) for which there is not practicable assay system. Reovirus type 3 was used to model non- enveloped viruses, hepatitis A virus was used as a relevant non -enveloped virus, and porcine parvovirus was used as a surrogate for human parvovirus B19. The clearanc e capacities for all individual processing steps that achieved at least 1 log10 were combined to determine the overall clearance capacities, which demonstrate that the manufacturing process for GRF6021 has the capacity to remove and/or inactivate a diverse variety of enveloped and non- enveloped virus challenges and thereby provides assurance that the process yields a margin of safety from the risk of transmission of infectious viruses. GRF6021 is contraindicated in patients with severe anemia, congestive h eart failure, or increased blood volume ( PI) and these are exclusion criteria in this study. GRF6021 is depleted of the majority of immunogenic proteins during the manufacturing process, and thus is not expect ed to alter the blood typing characteristics of the recipient and should not sensitize humans to its subsequent administration . ABO antigen typing is not required prior to administration. GRF6 021 is not expected to significantly alter the urinalyses of recipients, their bleeding times, coagulation times, prothrombin times, prothrombin consumption, platelet counts, or fibrinogen levels when given in quantities of up to 1000 mL Based on the cumulative review (PSUR ), the production steps taken to increase the safety margin and avoid virus trans missions, and the multiple safety minimization steps implemented in this study, the benefit -risk balance for GRF6021 as an investigative product in PD-MCI and PDD is favorable. 2.3.2 KNOWN POTENTIAL BENEFITS There is no known reported benefit of administering GRF60 21 to patients with PD-MCI or PDD . 3 OBJECTIVES AND PURPOSE The primary objective of this study is to assess the safety and tolerability of GRF60 21, a human fraction administered by IV infusion, in subjects with PD and cognitive impairment. Secondarily, this study aims to assess the effects of GRF60 21 on subjects’ cognitive and motor function. E xploratory objectives include blood and plasma collection to identify specific biomarkers associated with cognitive and motor changes and/or indicators of PD -MCI and PDD progression. In addition, MRI of the brain will be conducted after the second treatment period in consenting subjects to identify potential therapeutic effect s of GRF6021. 4 STUDY DESIGN AND ENDPOINTS 4.1 DESCRIPTION OF THE STUDY DESIGN This will be a randomized, double -blind, placebo -controlled study conducted at up to 40 sites in the U S and ex -"
20,page_20,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 21 of 111 US. During the screening p eriod (Day -35 through Day -8) , subjects will undergo all screening assessments, including a screening MRI and an echocardiogram, and complete two training sessions on the Continuity and Power of Attention, Working Memory, and Episodic Memory on the CDR- CCB. During the Baseline Vi sit (Day -7 through Day -1) , subjects will complete cognitive and motor testing . Subjects will then be randomized in a 2 :1 ratio to GRF6021 (Group 1) or placebo (Group 2). There will be two ( 2) dosing periods. Each dosing period (Treatment 1 , starting at Week 1 ; and Treatment 2, starting at Week 13) consists of 5 consecutive days (“pulsed dosing”) of IV infusions of of either GRF60 21 or placebo. During each 5-day treatment period, the administration of GRF6021/placebo will occur in a setting with appro priate medical monitoring by adequately trained personnel. The infusions can occur in the inpatient/hospital setting or in an outpatient infusion center or equivalent medical facility . Following a 4-hour post- infusion monitoring period, the subject may return home if medically stable based on the investigator’s clinical judgement . Should further monitoring be required, subjects may need to remain at and/or be transferred to an appropriate facility for extended outpatient monitoring and/or inpatient observation. Safety and tolerability assessments will occur at every visit. C ognitive and motor testing will be performed at Baseline and at periodic interim visits following dosing. Cognitive and motor t esting may take up to approximately 2.5 hours . It is pre ferred that the sequence of tests administered should be consistent for all subjects. S ubjects (and /or their trial partners , if applicable) may take breaks between assessments as needed. In the event of early termination of a subject who has received at least one infusion , the end of study procedures will be performed unless the subject has withdrawn consent. A comprehensive efficacy and safety assessment of all data in toto will be conducted at the end of the study. Subjects will also be invited to participate in an additional MRI obtained at Visit 16 to detect potential changes in brain atrophy, cortical thinning, functional connectivity , and cerebral blood flow after treatment. The MRI procedure, as well as the poten tial risks and benefits, will be explained to all study participants. Participation in the Visit 16 MRI scan is optional and not required for inclusion in the study. The overall duration of the study /recruitment period is approximately 24 months from study initiation (i.e., following consent of f irst subject ) to study completion (i.e., last subject, last visit). The subject participation period is approximately 7 months from Screening through End of Study, unless prematurely discontinued. 4.2 STUDY ENDPOINTS 4.2.1 PRIMARY ENDPOINT Primary Endpoint: • Incidence of TEAEs and SAEs identified by MedDRA PT and grouped by MedDRA S OC. 4.2.2 SECONDARY ENDPOINTS This study is not powered to detect statistically significant differences in cognitive or motor domains between"
