,PageNo,Text 
28,page_28,"2016N298481_02 CONFIDENTIA L 205270 29Potential Risk of Clinical Significance Summary of Data/Rationale for Risk Mitigation Strategy treatment groups in reports of this AESI [2 (0.3%) daprodustat vs. 1 (0.2% ) rhEPO; 1.20 relative risk; (95% confidence interval: 0.07, 20.87) and the incidence of musculoskeletal AEs was generally lower in the daprodustat treatment group]. Following review of clinical data received to date, this has not been identified as a safety concern for daprodustat. Drug -drug interactions Daprodustat is a substrate of CYP2C8 : Co-administration of daprodustat with a strong CYP2C8 inhibitor (gemfibrozil )increased the Cmax and AUC of daprodustat, 4 -and 19 -fold, respectively, while co - administration of a weak inhibitor (trimethoprim )increased the Cmax and AUC of daprodustat by 1.3 -and 1.5 -fold, respectively. Although CYP2C8 induction studies were not performed, co -admin istration of daprodustat with an inducer of CYP2C8 may decrease the exposure of daprodustat. Population PK analysis from completed Phase 2 studies suggests that co-administration of daprodustat with a moderate CYP2C8 inhibitor (clopidogrel) , leads to a ~ 2-fold increase in AUC, with no clinically - significant increase in the measured Hgb response. Daprodustat is an inhibitor of CYP2C8 in vitro, with an IC 50value of 21 µM. Population PK analysis from Phase 2 studies suggested that while BCRP inhibitors were a covariate for daprodustat CL/F (8.6% lower clearance) the predicted change in exposure was not considered to be of clinical relevance. Co-administration of daprodustat with BCRP inhibitors [e.g., cyclosporine, HIV antivirals (atazanavir, lopinavir, ritonavir, tipranavir), lapatanib and curcumin] ] is not expected to produce clinically relevant increases in daprodustat exposure Daprodustat is an inhibitor of OATP1B1/1B3 in vitro, with IC 50values  Co-administration of daprodustat with strong CYP2C8 inhibitors (e.g., gemfibrozil) and inducers (e .g., rifampin/rifampicin) is not permitted as outlined in Section 7.8.2 . Co-administration of daprodustat with moderate CYP2C8 inhibitors (i.e., clopidogrel, teriflunomide, deferasirox) should be performed with caution. If one of these medications is started, stopped or the dose is changed, Hgb should be monitored every 4 weeks for 12 weeks as outlined in Section 7.8 andSection 7.2. Specific guidance on the management of potential drug -drug interactions and concomitant medications is provided in Section 7.8 Hgb will be closely monitored throughout the dosing period as outlined in the SoA in Section 2. Specific guidance for dose adjustment, dose interruption, or discontinuation of daprodustat based on achieved Hgb is provided in Section 7.2andSection 8.1. Instream monitoring of safety data by internal"
29,page_29,"2016N298481_02 CONFIDENTIA L 205270 30Potential Risk of Clinical Significance Summary of Data/Rationale for Risk Mitigation Strategy of 6 µM and 11 µM, respectively. A clinical drug interactio n study between 25mg and 100mg daprodustat with either a CYP2C8 substrate or an OATP1B1/1B3 substrate showed no PK interaction at thesedose sof daprodustat .safety review team . Cyst progression in patients with autosomal dominant polycystic kidney disease (ADPKD)Published data provide in vivo evidence for a potential role of HIF -1a in the growth of polycystic kidneys; Hif -1a deletion was sufficient to significantly mitigate a progressive polycystic phenotype in an ADPKD mouse model, while conversely pharmacologic HIF -1a stabilization was sufficient to convert a mild polycystic disease into a severely aggravated phenotype with marked loss of renal function. However, the dose of FG -2216 (a PHI) used resulted in a significant erythropoietic response as reflected by ≥10% relative increases in hematocrit ove r the course of the study (Kraus , 2018; Hofherr , 2018). A review of the non -clinical data from toxicity studies conducted with daprodustat does not indicate an exacerbation in i ncidence or severity of kidney cysts in daprodustat -treated animals in comparison to controls. However, the wild type animals used in these toxicity studies have a very low background incidence of renal cysts and are not comparable to the mice used in the Kraus article ( Kraus , 2018) which are an inducible kidney epithelium -specific Pkd1 -deletion model. There is limited experience with daprodustat in participants with ADPKD in completed clinical trials. In the Japan ph ase 3 study in non - dialysis participants , there were 5 participants with ADPKD (all CKD stage 5) in each treatment group. Mean baseline eGFR was 10 mL/min/1.73m2 in the daprodustat participants vs. 16 mL/min/1.73m2 in the rhEPO participants . The mean (SD ) percent change from baseline at Week 52 in eGFR was: -18% (8) vs. -21% (14) in daprodustat vs. rhEPO, respectively. Following review of clinical data received to date, this has not been identified as a safety concern for daprodustat. Kidney function will be monitored throughout the study as outlined in SoA Section 2. Ultrasounds will be performed as outlined in Section 9.5.4. Monitoring of emerging safety data by an internal safety review Team."
30,page_30,2016N298481_02 CONFIDENTIA L 205270 31Potential Risk of Clinical Significance Summary of Data/Rationale for Risk Mitigation Strategy Other Randomization to Placebo arm Potential to receive no therapy due to the placebo -controlled design of the study can cause participants to be ineffectively treated for anemia associated with CKD.  A rescue algorithm is provided to minimize participants having an inadequate response to the treatment for their anemia as outlined in Section 7.7.2 Instream monitoring of safety data by internal safety review team
31,page_31,"2016N298481_02 CONFIDENTIA L 205270 32References Brodie M, Mitzer S, Pack A et al. Enzy me induction with antiepileptic drugs: Cause for concern? Epilepsia 2013. 54: 11 -27 Campochiaro PA and the First ARVO/Pfizer Institute Working Group2et al., Ocular versus Extraocular Neovascularization: Mirror Images o r Vague Resemblances. Invest Ophthalmol & Vis Sci .2006. 47:462 -474. Formenti F, Beer PA, Croft QPP et al., Cardiopulmonary function in two human disorders of the h ypoxia -inducible factor (HIF) pathway : von Hippel -Lindau disease and HIF-2{alpha} gain -of-function mutation. FASEB J . 2011, 25(6): 2001 -2011. Hofherr, A., et al, HIF-1α drives cyst growth in advanced stages of autosomal dominant polycystic kidney disease; Kidney International (2018) 94, 849 –851. Kraus, A., et al, HIF-1α promotes cyst progression in a mouse model of autosomal dominant polycystic kidney disease ; Kidney International, 2018. Muz B, Khan MN, Kiriakidis S, Paleolog EM. The role of h ypoxia and HIF -dependent signaling events in rheumatoid arthritis. Arthritis Research & Therapy 2009. 11: 201-210. Navaneethan SD, for CRIC investigators: Prevalence, Predictors, and Outcomes of Pulmonary Hypertension in CKD. J Am Soc Nephrol 2016, 27:877 –886 Ohnhaus EE, Breckenridge AM, and Park BK. Urinary Excretion of 6β -Hydroxycortisol and the Time Course Measurement of Enz yme Induction in Man. Eur J Clin Pharmacol 1989. 36: 39 -46 Smith TG, Brooks JT, Balanos GM et.al., Mutation of von Hippel –Lindau Tumour Suppressor and Human Cardiopulmonary Physiology . PLoS MED 2006. 3:1176 -1186. Westra J, Molema, G and Kallenberg, CGM. Hy poxia -Inducible Factor -1 as Regulator of Angiogenesis in Rheumatoid Arthritis -Therapeutic I mplications. Current Medicinal Chemistry 2010. 17(3):254 -263."
32,page_32,"2016N298481_02 CONFIDENTIA L 205270 333.3.2. Benefit A ssessment Generally ,participants with non -dialy sis dependent CKD undergo clinical assessment of anemia onl y ever y few months . This study may be beneficial to study participants by allowing participants access to anemia manage ment and CKD care. Study participants will benefit from routine medical visits to the site and eas y access to clinical facilities geared towards t reatment of anemia in CKD. Study participants will also benefit from potentially obtaining a treatment for anemia in the form of an oral tablet which increases the ease of use for patients and health care providers. After administration of daprodustat, data suggest that the increases in Hgb are achieved with EPO exposure lower than those observed with rhEPOs. 3.3.3. Overall Benefit:Risk Conclusion Daprodustat demonstrates a positive benefit vs. risk based on the evidence as follows. In clinical trials up to 24 weeks in duration in non -dialy sis CKD participants, daprodustat treats Hgb to target range, with a safet y profile consistent with the patient population. Furthermore, t his protocol employ s precautions to mitigate known and potential risks to randomized participants (Section 3.3.1 ). Given these precautions, as well as the potential benefit that daprodustat holds for the treatment of anemia associated with CKD compared to the current standard, the overall benefit risk balance is considered to be positive. 4. OBJECTIVES A ND ENDPO INTS Objectives Endpoints Primary To compare the efficacy of daprodustat to placebo onmean change in Hgb levels Mean change in Hgb bet ween baseline and the Evaluation Perio d(EP, mean over week 24 to week 28 inclusive ) Principal Secondary To compare the proportion of participant s achieving increases in Hgb when treated with daprodustat versus placebo. % of participants having a Hgb inc rease of ≥1.0 g/dL from baseline toEP. To compare daprodustat to placebo for health related quality -of-lifeMean Change in SF- 36 Vitality domain between baseline and Week 28 Safety  To compare the safety and tolerability of daprodustat to placeboIncidence and severity of AEs and serious adverse events (SAEs) including AEs of special interest and adjudicated MACE ( composite of all -cause mortality, non-fatal MI and non -fatal stroke) Reasons for discontinuation of study treatment Absolute values and cha nges from CCI - This section contained Clinical Outcome Assessment data collection questionnaires or indices, which are protected by third party copyright laws and therefore have been excluded. CCI"
33,page_33,"2016N298481_02 CONFIDENTIA L 205270 34Objectives Endpoints baseline in laboratory parameters, Blood Pressure (BP)and heart rate (HR) Secondary  To compare daprodustat to placebo on additional Hgb endpoints N (%) responders, defined as mean Hgb within range. % time Hgb in range Mean change in Hgb fro m baseline.  To compare daprodustat to placebo on the time to rescue  Time to stopping study treatment due to meeting rescue criteria  To compare daprodustat to placebo for improving symptoms of anemia of CKDMean change from baseline by domain and overal l symptom score on the Chronic Kidney Disease -Anemia Questionnaire (CKD -AQ)symptom questionnaire  To compare daprodustat to placebo on the severity and change in symptoms Change from baseline in PGI -S  To compare daprodustat to placebo for improving hea lth related quality -of-life  Mean Change in individual items of the SF-36 Vitality Domain from baseline. Mean Change in SF -36 Physical Function domain from baseline.  To compare daprodustat to placebo on improving work productivity and regular daily activi ty impairment N (%) of patients currently employed on the WPAI -ANS-CPV Change from baseline in percent and mean hours work time missed on the WPAI -ANS-CPVChange from baseline in percent impaired (equivalent) on the WPAI -ANS-CPV Change from baseline in over all percent work impairment (equivalent) on the WPAI -ANS-CPV Change from baseline in percent activity impairment on the WPAI -ANS-CPV  To compare daprodustat to placebo on improving health status Change in EQ -5D-5L utility score from baseline . Change in EQ -VAS score from baseline.  To compare daprodustat to placebo on BP Change from baseline in SBP, DBP, and MAP at week 28 N (%) with at least one BP exacerbation event during the study"
34,page_34,"2016N298481_02 CONFIDENTIA L 205270 35Objectives Endpoints Exploratory  Further evaluations to compare daprodustat to placebo on Hgb variability % of time Hgb is above orbelow range . Number (%) of participants with mean Hgb abov eand below range. Number (%) of participants with a Hgb<7.5 g/dL Number (%) of participants with a >2 g/dL increase in Hgb within any 4 week period up to EP N (%) of participants with a Hgb valu e ≥ 13g/dL during the treatment period Number of times Hg b ≥ 13g/dL during the treatment period % of time H gb ≥ 13g/dL during the treatment period.  Further evaluation to compare daprodustat to placebo on Hgb change .  % of participants who achieved a H gb increase of ≥1.0g/dL % of time Hgb increase of ≥ 1.0 g/dL from baseline % of participant having a Hgb increase of ≥ 1.0 g/dL at each post-baseline visit. % of participants who achieved and maintained a Hgb increase of ≥1.0g/dL between baseline and EP.  To compare daprodustat to placebo on measures of iron status , rhEPO and Transfusion use Observed andchange from baseline in hepcidin, ferritin, transferrin saturation, serum iron , tota l iron binding capacity (TIBC) Average monthly oral i ron dose/ participant (mg) to Week 28 N (%) of participants who reduced oral iron supplementation from baseline N (%) of participants requiring IV iron each month. Average monthly IV iron dose/ participant (mg) to Week 28 Time to first IV iron , rhEPO and Transfusion use"
35,page_35,"2016N298481_02 CONFIDENTIA L 205270 36Objectives Endpoints  Summary of frequency and dose of IV iron  To compare daprodustat to placebo on renal function Estimated Glomerular Filtration Rate (eGFR )observed and change from baseline Serum creatinine observed and change from baseline N (%) transitioning to dia lysis  Evaluate the dose adjustment schemes  Assigned dose by visit Most recent dose prior to Week 24, Week 28 and End of Treatment Maximum achieved dose Number (%) of participants with 0, 1, 2 or >2 dose adjustment Mean n umbe r of dose adj ustments Time d ose held for Hgb ≥13g/dL  To compare daprodustat to placebo on BP medication changes  N (%) of subjects who had no change, an increase or a decrease in the number of BP medications from baseline to week 28 or final visit for non -completers  To compare dap rodustat to placebo on the severity and change in symptoms N(%) of participants within each PGI -C symptom change.  To compare daprodustat to placebo for improving physical activity (actigraphy) Change in percent and mean number of hours of daily activity from baselin e. Change in percent sleep efficiency from baseline . 5. STUDY DESIGN 5.1. Overall Design This is a 28-week, randomized, double -blind, placebo -controlled, parallel -group, multi - center Phase 3 study in participants with anemia associated with chronic ki dney disease (CKD) who are not on dialy sis. This study will enroll anemic participants who have a HemoCue Hgb 8.5to 10.0 g/dL, inclusive. These participants will have limited history of IV iron and be rhEPO naïve prior to screening and randomization. This study includes a 4 -week screening period, a 28-week treatment period, and a 4 -week follow -up period (Figure 1)."
36,page_36,"2016N298481_02 CONFIDENTIA L 205270 37The total duration o f study participation for each participant will be approximately 36 weeks. Participants will be randomized 1:1 to receive either daprodusta t or matching placebo tablets. Participants will not be provided with the results of the irHemoCue Hgb assessment during their participation in the study . Daprodustat and placebo doses for participants will be t itrated based upon HemoCue Hgb. Dose modifications for these participants will follow a protocol -specified dose adjustment algor ithm to achieve and maintain Hgb within the target range of 11.0 to 12.0 g/dL, inclusive. Dose changes will be made program matically in a blinded fashion by the IRT s ystem in order to ensure that investigators and participants stay blinded to the study treatment and the dose adjustments. A rescue algorithm is provided to minimize participants having an inadequ ate response to the treatment for their anemia for an extended period of time and to enable rescue therap y to be provided to the participants based on local clinical practice. (Section 7.7.2 ) Figure 1 Study Schematic 5.2. Number of Participants Approximately 1200 participants with anemia associated with CKD who are not on dialy siswill be screened to achieve approximately 600 randomized and to target approximately 540 evaluable participants for an estimated total of 270 evaluable participants with a 1:1 randomization perstudy treatment group. 5.3. Participant and Study Completion A participant is considered to have completed the study if he/she has completed all phases of the stud y including theFollow -up visit, which takes place 4 weeks after the end of study treatment. The end of the stud y is defined as the date of the last visit of the last participant in the study or the last scheduled procedure shown in Table 1of Schedule of Activities (SoA) ."
37,page_37,"2016N298481_02 CONFIDENTIA L 205270 385.4. Scientific Rationale for Study Design This study has a 28 -week Treatment Period ending with a 4 -week evaluation period from Week 24 to Week 28.At the Day 1 visit the subjects will be randomized to the daprodustator placebo arm by the IRT s ystem and the study treatment will be administered in a blinded manner. From Day 1 to Week 24 participant study treatment dosage will be adjus ted, per the dosing algorithm (S ection 7.2),in a bli nded fashion, by the IRT s ystem.. A placebo control will enable assessment of the magnitude of the daprodustat response and comparisons for safety data. Additionally ,a placebo comparator allows for an assessment of the extent to which any improvement i n symptoms and HRQoL observed inthedaprodustat treatment group is due to the drug ’seffect. The risk of drop -outs due to lack of treatment effect is estimated to alsobe low in this patient population since, p rior clinical studies have indicated that no n-dialysis, CKD patients can maintain , or even increase, their current level of Hgb value without requiring frequent interventional therap y with rhEPOs or IV iron for anemia [Skali ,2013] . Participants eligible for t his study will be naïve to rhEPO therapies and have limited I V iron exposure at the time of screening and randomization, but may be receiving oral iron which will be allowed to continue during the course of the stud y. Participants may start treatment or change their dose of iron (oral ,or IV if intolerable to oral) to maintain their iron levels during the study . Participants who experience worsening of their anemia during the stud y ma y receive rescue therap y based upon the protocol defined rescue algorithm. Therefore, the use of a placebo arm in this study does not represent the absence of an y treatment for anemia, but rather placebo in addition to appropriate standard of care. 5.5. Dose Justification Daprodustat starting doses were selected to enable the majori ty of study participants to reach the target Hgb concentration after approximately one red blood cell (RBC) lifespan of treatment (almost 3 months, pharmacod ynamic steady -state), without the need for any individual dose adjustments. However, due to the be tween -participant variability in Hgb response to a given dose of daprodustat and the relatively narrow Hgb target range, individual dose adjustments of daprodustat are still expected during the first few months of treatment. The daprodustat starting doses and dose steps (including the highest dose level, 16 mg) were based on dose exposure -response longitudinal modeling of Hgb data collected across the Phase 2 program. In this study , the starting dose of daprodustat will be 2 or4mgbased on baseline Hemo cue Hgb , or a matching placebo dose, for all participants . The starting dose is estimated to increase steady -state Hgb on average by approximately 1g/dL. This starting dose is consistent with the dosing algorithm being evaluated in the Phase 3 study [Glaxo SmithKline Document Number 2015N230102_03 ]for non -dialy sis dependent participants who are not currentl y receiving rhEPO therap y."
38,page_38,"2016N298481_02 CONFIDENTIA L 205270 396. STUDY POPULA TION Prospective approval of protocol deviations to recruitment and enrollment criteria, also known as protocol waivers or exemptions, is not permitted. 6.1. Inclusion Criteria Participants will be eligible for inclusion in this study only if all of the following criteria apply at screening (Week -4and Week -2)and randomizati on (Day 1) , unless otherwise specified : Age 1.≥ 18 years of age at the time of signing the informed consent. Type of Participant and Disease Characteristics 2.CKD : Have CKD , confirmed at screening: Kidney Disease Outcomes Quality Initiative (KDOQI) CKD stages 3, 4, or 5 defined by Estimated glomerular filtration rate ( eGFR )using the CKD Epidemiology Collaboration (CKD -EPI) formula [ Levey, 2009]. 3.Hgb: Stable HemoCue Hgb from 8.5to10.5 at screening visit (Week -4) and from 8.5 to10.0 g/dL at randomization (Day 1)(Section 9.1). 4.IV Iron : Participants may receive up to one IV iron dose within the 8 weeks prior to screening and NOIV iron use between screening visit andrandomization (Day 1). 5.Oral Iron : If needed , partici pant may be on stable maintenance oral iron supplementation. There should be <50% change in overall dose and no change in type of iron prescribed doses in the 4 weeks prior to Day 1 randomization visit. Sex 6.Male and female participants are eligible. Afemale participant is eligible to participate if she is not pregnant (see Section 12.4), not breastfeeding, and at least one of the following conditions applies: Not a woman of childbearing potential (WOCBP) as de fined in Section 12.4 (Appendix 4), or A WOCBP who agrees to follow the contraceptive guidance in Appendix 4during the treatment per iod and for at least 4 weeks after the last dose of study treatment. Informed Consent 7.Capable of giving signed informed consent as described in Section 12.2 Appendix 2which includes comp liance with the requirements and restrictions listed in the informed consent form (ICF) and in this protocol."
39,page_39,"2016N298481_02 CONFIDENTIA L 205270 406.2. Exclusion Criteria Participants will not be eligible for inclusion in this study if an y of the following criteria apply at screening (Week -4andWeek -2)and randomization (Day 1) , unless otherwise specified : CKD Related Criteria 1.Dialysis: On dialy sis or clinical evidence of impending need to initiate dialysis within 180days after randomization (Day 1). 2.Kidney Transplant: Planned living -related or living -unrelated kidney transplant within 28 weeks after randomization (Day 1). Anemia -Related Criteria 3.Transferrin saturation ( TSAT )<15% (Screening onl y) 4.Ferritin <50 ng/mL (Screening only ) 5.rhEPO or rhEPO analogues : History of rhEPO or rhEPO analog ueuse within the 8 weeks prior to screening and rhEPO use between screening and randomization (Day 1). 6.Transfusion : History of transfusion within the 8 weeks prior to screening and transfusion between screening and randomization (Day 1). 7.Aplasias: History of bone marrow aplasia or pure red cell aplasia (PRCA) 8.Other causes of anemia : Megaloblastic anemia (untreated p ernicious anemia and folate deficiency ), thalassemia major, sickle cell disease or m yelod ysplastic syndrome 9.Gastrointestinal (GI) bleeding: Evid ence of actively bleeding gastric, duodenal, or esophageal ulcer disease OR clinically significant GI bleeding ≤ 8 weeks prior to screening through to randomization (Day 1) Concomitant medication and other study treatment -related criteria 10.Severe Allergic r eaction : History of severe allergic or anaph ylactic reactions or hypersensitivity to excipients in the investigational product. 11.Drugs and supplements: Use of strong inhibitor of CYP2C8 (e.g.,gemfibrozil) or strong inducers of CYP2C8 (e.g., rifampin/rifampi cin). 12.Ferric Citrate: Ferric citrate use within 4 weeks prior to randomization (Day 1) Prior Clinical Study Experience 13.Other interventional study participation: Use of other investigational agent or device prior to screening through to randomization (Day 1). a.Note: at screening, this exclusion applies to use of the investigational agent within 30 day s or within five half lives (whichever is longer). 14.Prior treatment with daprodustat: Any prior treatment with daprodustat for a treatment duration of >30 days."
40,page_40,"2016N298481_02 CONFIDENTIA L 205270 41Cardiovascular Disease -Related Criteria (see also other cardiovascular exclusion criteria #22) 15.MI or acute coronary syndrome: within the 8 weeks prior to screening through to randomization. (Day 1) 16.Stroke or transient ischemic attack: within the 8 weeks prior to screening through to randomization. (Day 1) 17.Heart failure: Chronic Class I V heart failure, as defined b y the New York Heart Association (NYHA) functional classification s ystem 18.QTcB (Day 1): QTcB >500 msec or QTcB >530 msec in participants with bundle branch block. There is no QTc exclusion for participants with a predominantly paced rh ythm. Other Disease Related Criteria 19.Liver Disease -Related Criteria : Alanine transaminase (ALT) >2x upper limit of normal (ULN) at screening (Week -4). Biliru bin >1.5xUL Nat screening (Week -4).NOTE: I solated bilirubin >1.5xUL N is acceptable if bilirubin is fractionated and direct bilirubin <35%. Current unstable liver or biliary disease per investigator assessment, generall y defined b y the presence of ascites , encephalopathy , coagulopath y, hypoalbuminaemia, esophageal or gastric varices, persistent jaundice, or cirrhosis. NOTE: Stable chronic liver disease (including as ymptomatic gallstones, chronic hepatitis B or C, or Gilbert’s sy ndrome) is acceptable if participant otherwise meets entry criteria. 20.Malignancy : History of malignancy within the 2 y ears prior to screening through to randomization (Day 1), or currently receiving treatment for cancer, or complex kidney cyst (e.g. Bosniak Category II F, III or IV) > 3cm. Note: The onl y exception is localized squamous cell or basal cell carcinoma of the skin that has been definitivel y treated ≥8 weeks prior to screening. Other Exclusion 21.Other Conditions: Any other condition, clinical or laboratory abnormality , or examination finding that the investigator considers would put the participant at unacceptable risk, which may affect study compliance or prevent understanding of the aims or investigational procedures or possible consequences of the study . Other cardiovascu lar exclusion criteria 22.Current uncontrolled hypertension: Current uncontrolled hy pertension as determined b y the investigator"
41,page_41,"2016N298481_02 CONFIDENTIA L 205270 426.3. Lifest yle Restrictions There are no lifesty le restrictions required for this study . Any restrictions of concomitant medications and non -drug therapies are described in Section 7.6.1 . 6.4. Screen Failures Screen failures are defined as participants who consent to participate in the clinical study but are not subsequentl y randomized . A minimal set of screen failure information is required to ensure transparent reporting of screen failure participants to meet the Consolidated Standards of Reporting Trials (CONSORT) publishing requirements and to respond to queries from regulatory authorities. Min imal information includes demograph y, screen failure details, eligibility criteria, and an y serious adverse events (SAE s). Participants that fail screening are eligible to be rescreened up to two additional times as soon as the investigator assesses they may meet study entry criteria. If participants are rescreened, they must sign a new informed consent form. Rescreened participants will also be assigned a new participant number, while maintaining the link to the participant number used for the initial scre ening. 7. TREATMENTS Study treatment is defined as daprodustat or matching placebo ,intended to be administered to a study participant according to the study protocol. Once daily oral daprodustat starting doses or matching placebo are assigned based on the He moCue Hgb concentration at randomization (Day 1) (Table 4). Table 4 Daprodustat Starting Dose Baseline (Day 1) Hgb (g/dL)Daprodustat Starting Dose (mg, once daily) 8.5 to <9 4 9 to 10 2 7.1. Treatments A dministered Participants randomized on Day 1 to either daprodustat or placebo will receive 3 bottles, and will take one tablet from each bottle at each dose. The stud y treatments to be administered in this study are described in Table 5."
42,page_42,"2016N298481_02 CONFIDENTIA L 205270 43Table 5 Description of Daprodustat and Matching Placebo Tablets Study Treatment Name: Daprodustat (GSK1 278863) Placebo Dosage formulation: film-coated tablet film-coated tablet Unit dose strength(s)/Dosage level(s):Unit dose strength: 7mm t ablet: 1mg, 2mg, 4mg 9mm t ablet: 6mg, 8mg, 10mg Dosage levels: 1, 2, 4, 6, 8, 10, 12, 16 mgUnit dose strength: Matching 7mm and 9mm tablets Dosage levels: Matching 1, 2, 4, 6, 8, 10, 12, 16 mg Route of Administration oral oral Dosing instructions: 3 Tablets are to be taken daily with water. Tablets can be taken without regard to food.3 Tablets are to be taken daily with water. Tablets can be taken without regard to food. Packaging and Labeling Study Treatment will be provided in white, opaque high density polyethylene (HDPE) bottles with child -resistant closures. Each bottle will be labeled as required per country requirement. Study Treatment will be provided in white, opaque high density polye thylene (HDPE )bottles with child-resistant closures. Each bottle will be labeled as required per country requirement. Manufacturer GlaxoSmithKline GlaxoSmithKline 7.2. Dose Modification The available dose steps of daprodustat and placebo are outlined below. Dose adjustments (increase or decrease b y one dose step, maintain, or withheld if ≥13 g/dL) will be m ade programmatically for both the daprodustat armand the matching placebo armby the IRT sy stem to increase and maintain hemoglobin within the target ran ge based on the HemoCue Hgb value measured at least every 4 weeks . Those receiving the highest dose of daprodustat ,or dose matched placebo, who require a dose increase will maintain the same dose, while those receiving the lowest dose of daprodustat , or matching placebo, that require a dose decrease will receive placebo until such time as when study treatment can be restarted according to Table 6. 10 mg 2 mg 1 mg 4 mg 6 mg 8 mg 12 mg 16 mg"
43,page_43,"2016N298481_02 CONFIDENTIA L 205270 44Dose adjustment decisions will be ba sed on individual participant HemoCue Hgb response. The decision to proceed to the next dose (either an increase or a decrease) or maintain current dose will be conducted as follows: Table 6 Study treatment dosing algorithm HemoCue Hgb (g/dL) at current study visit 1HemoCue Hgb change since last study visit 1Study Treatment Dose Adjustment 6 <8.52Any changeRepeat Hgb and average values , if confirmed 8,Increase dose to next higher step AND evaluate for rescue criteria 7 8.5to <10. 5Hgb increase <0.5 g/dL or any Hgb decrease or No change Increase dose to next higher step 8.5to <10.5 Increase by ≥0.5 and ≤2 g/dL Maintain dose 10.5 to 12.5 Any change ≤2 g/dL 4Maintain dose 10.5 to <11.0 at 2 consecutive visits Decreasing or N o change Increase to the next higher dose step >12.0 to ≤12.5 at 2 consecutive visitsIncreasing or No change Decrease to the next lower dose step >12.5 to <13 Decreasing Maintain dose > 12.5 to <13 Increasing or No change Decrease to the next lower d ose step 13.0 3Any change 5 Repeat Hgb and average val ues8; if confirmed, temporarily hold the dose and re -check Hgb at next study visit 1; restart at one dose step lower when Hgb <12.0 g/dL and provided it has been at least 2 weeks from the prior study visit. Any >2 g/dL increase over 4 weeks (>1 g/dL increase over 2 weeks 2,5)Repeat Hgb and average values 8; if confirmed, decrease to the next lower dose step Any>2 g/dL decrease over 4 weeks (>1 g/dL decrease over 2 weeks 2,5)Repeat Hgb and av erage values 8, if confirmed, increase to the next higher dose step 7 1.“Study visit” refers to scheduled visits as outlined in SoA. 2.This rule applies to any scheduled or unscheduled visit, provided it has been at least 2 w eeks from the prior study visit. 3.This rule applies to any scheduled or unscheduled visit 4.Any change is defined as an increase, decrease or no change of 2g/dL, from prior study visit, when Hgb is 10.5 or <12.5 g/dL. 5.This rule applies to Week 2 visits as well. 6.Those receiving the highes t dose of study treatment who require a dose increase will maintain the same dose, while those receiving the lowest dose of study treatment that require a dose decrease will have doses withheld. 7.If HemoCue Hgb <8 .5g/dL, then also consider participant fo r rescue criteria per protocol S ection 7.7.2 . 8.Repeat HemoCue Hgb at the same study visit to confirm Hgb (using the same sample) and take average."
44,page_44,"2016N298481_02 CONFIDENTIA L 205270 457.3. Method of Treatment A ssignment Subjects will be stratified by region (Section 12.8 Appendix 8). Region at study entry isconsidered astratification factor that is potentially prog nostic of study endpoints . Following stratification a ll participants will be centrall y randomized in a 1:1fashion to receive either oral daprodustat or oral placebo . Once a randomization number has been assigned by the IRT s ystem, it must not be re -assigned Study treatment will be dispensed at the study visits summarized in the SoA (Section 2). Returned study treatment should not be re -dispensed to the participants. 7.4. Blinding This will be a double -blind study .The participant , investigator ,site staff, and GSK study team are all blind edto the assigned study treatment. The IRTwill be programmed with blind -breaking instructions. The investigator may unblind a participant’s study treatment assignment in case of an emergency or in the event of a serious medical conditio n when knowledge of the stud y treatment assignment is essential for the appropriate clinical management or welfare of the participant. In case of lack of efficacy , a participant should receive rescue therapy as per protocol Section 7.7.2 , but the study treatment assignment should notbe unblinded except in case of an emergency or serious medical condition as previously described .GSK must be notified before the blind is broken ,unless identification of the study treatment is required for a medical emergency in which the knowledge of the specific blinded stud y treatment will affect the immediate management of the participant’s condition. I n this case, GSK must be notified within 24 hours after the blind is broken. The investigator should not reveal the participant’s unblinded treatment assignment to GSK, unless that information is important for the safety of partici pants currentl y in the study . The date and reason that the blind was broken must be recorded in the so urce documentation and eCRF. A participant may continue in the study if their treatment assignment blind is broken by the investigator .However the study treatment will be discontinued and the participant will be followed until the end of study on standard of care. GSK’s Global Clinical Safet y and Pharmacovigilance (GCSP) staff may unblind the treatment assignment for any participant w ith an SAE. If the SAE requires that an expedited regulatory report be sent to one or more regulatory agencies, a copy of the report, identify ing the participant’s treatment assignment, may be sent to investigators in accordance with local regulations and/or GSK policy . 7.4.1. Additional Considerations to Maintain the Blind This study is double -blinded, such that the sponsor, investi gator and participant will all be blinded to the study treatment assignment. Participants will not be provided with the"
