,PageNo,Text
10,page_10,"Protocol VX16- 445-001, Version 7.0 Page 11 of 114 Vertex Pharmaceuticals Incorporated 2-sided 95% confidence intervals of the average treatment effects through Day 29, for all within -group and between -group comparisons will be estimated within MMRM. The safety analysis will be descriptive only. Interim Analyses Parts A, B, and C : An interim analysi s (IA) may be performed after the Safety Follow-up Visit for all Part C subjects has been completed. Parts D, E, and F : IAs for each part (D 1, D2, E, and F) may be performed after at least 50% of subjects in the part have completed the Day 15 Visit. IDMC Reviews Parts D, E, and F: An independent monitoring committee (IDMC) will conduct safety reviews of study data. The IDMC Chair will review available safety and PK data from Parts A, B, and C of the study prior to commencement of dosing in Part D1 to determine if it is appropriate to proceed with the study."
11,page_11,"Protocol VX16- 445-001, Version 7.0 Page 12 of 114 Vertex Pharmaceuticals Incorporated 3 SCHEDULE OF ASSESSMENTS Parts A, B, and C : Schedules of Assessments are shown in Table 3-1 (Screening, Parts A though C), Table 3-2 (Part A, Cohorts A1 through A6), Table 3-3 (Part A, Cohort A7), Table 3-4 (Part B), and Table 3-5 (Part C). Parts D, E, and F : Schedules of assessments are provided in Table 3-6 (Screening through Follow-up, Part D), Table 3-7 (Screening through Follow-up, Part E), and Table 3-8 (Screening through Follow-up, Part F). All visits will be scheduled relative to the Day 1 Visit (first dose of VX-445 or VX-445 matched placebo). Assessments may be performed in any order when more than 1 assessment is required at a particular time point except for informed consent, which must be completed before any a ssessments are done at the Screening Visit, and the CFQ-R assessment in Pa rts D, E, and F, which must be completed before any other assessment at the clinic visit when it is required. All assessments wil l be performed before dosing, unless noted otherwise."
12,page_12,"Protocol VX16- 445-001, Version 7.0 Page 13 of 114 Vertex Pharmaceuticals Incorporated Table 3-1 Study VX16-445-001: Parts A, B, and C, Screening Event/Assessment Screening Visit Day -28 to Day -2 Informed consent X Demographics X Medical history X Medications reviewa X Height, weight, BMI, and vital signsb X Full PE X Standard 12 -lead ECGc X Serum FSH (suspected postmenopausal female subjects only) X Serum β-hCG (all female subjects) X Serology (HBsAg, HCV, HIV -1 and HIV -2 Abs, and p24 antigen) X G6PD activity testd X Serum chemistrye X Hematologye X Coagulatione X Drug test (urine or blood), including cotinine X Alcohol test (urine, blood, or breath) X Urinalysis X Spirometry (Parts B and C only) X AEs Continuous from signing of ICF through Safety Follow -up Visit AE: adverse event; β -hCG: beta-human chorionic gonadotropin; BMI: body mass index; ECG: electrocardiogram; FSH: follicle-stimulating hormone; G6PD: glucose-6-phosphate dehydrogenase; HBsAg: hepatitis B surface antigen; HCV: hepatitis C virus; HIV-1/HIV-2 Abs: antibodies against human immunodeficiency viruses 1 and 2; ICF: informed consent form; PE: physical examination a All medications taken within 28 days before the first dose of study drug through the end of the study will be recorded. b Weight and height will be measured with shoes off. Vital signs will be performed after the subject has been seated for at least 5 minutes. c A standard 12-lead ECG will be performed after the subject has been seated or supine for at least 5 minutes (Section 11.7.5.1). d A single blood sample will be collected from all subjects for the G6PD activity test. e Following at least a 4-hour fast blood samples will be collected for clinical laboratory assessments."
13,page_13,"Protocol VX16- 445-001, Version 7.0 Page 14 of 114 Vertex Pharmaceuticals Incorporated Table 3-2 Study VX16-445-001: Part A, Cohorts A1 Through A6, Treatment Period and Safety Follow -up Visit Event/Assessmenta Study Day Safety Follow -up Visit (7 to 10 days After Last Dose of Study Drug) -1 1 2 3 4 5 Inpatient days X X X X X Xb Outpatient visit X Randomization X Weightc X Continuous ECGsd X X Standard 12 -lead ECGe X X X Vital signsf X X X X X X X Full PE X X Serum chemistry X X X Hematology X X X Blood for PK analysisg X X X X X Drug test (urine or blood), including cotinine X Alcohol test (urine, blood, or breath) X Urinalysis X Study drug administrationh X AEs Continuous from signing of ICF through Safety Follow -up Visit Medications reviewi Continuous from signing of ICF through Safety Follow -up Visit AE: adverse event; CRU: clinical research unit; ECG: electrocardiogram; ICF: informed consent form; PE: physical examination; PK: pharmacokinetic a On dosing days, assessments will be performed before dosing, unless noted otherwise. b Subjects will be discharged from the CRU on Day 5 after completion of the study visit assessments. c Weight will be measured with shoes off. d Continuous ECGs will be extracted in up to 10 replicates on Day 1 before dosing (at -60, -50, and -40 minutes) and at 1, 2, 3, 4, 6, 8, 12 and 24 hours (Day 2) after dosing. Subjects should be supine or semi-recumbent for at least 15 minutes before these time points. e Standard 12-lead ECGs will be performed after the subject has been seated or supine for at least 5 minutes. On Day 1, ECGs will be collected before dosing and approximately 1, 3, 5, and 6 hours (± 15 min) after dosing. f Vital signs will be performed after the subject has been seated for at least 5 minutes. g Blood samples for PK assessments will be collected on Day 1 before dosing (0 hours) and at 0.5, 1, 1.5, 2, 3, 4, 5, 6, 8, 12, 24 (Day 2), 36 (Day 2), 48 (Day 3), 72 (Day 4), and 96 (Day 5) hours after dosing. Acceptable PK sampling windows are provided in Table 11-1. h Study drug will be administered in the fed state. Details are provided in Section 9.6.1.1. i All medications taken from 28 days before the first dose of study drug through the end of the study will be recorded."
14,page_14,"Protocol VX16- 445-001, Version 7.0 Page 15 of 114 Vertex Pharmaceuticals Incorporated Table 3-3 Study VX16-445-001: Part A, Cohort A7, Treatment Period and Safety Follow -up Visit Event/ Assessmenta Study Day Safety Follow-up Visit (7 to 10 Days After Last Dose of Study Drug) -1 1 2 3 4 5 6 7 8 9 10 11 12 13 14b 15b 16b 17b Inpatient days X X X X X X X X X X X X X Xc X X X Xd Outpatient visit X Weighte X Standard 12-lead ECGf X X X X X Vital signsg X X X X X X X X X X X X X X X X X X X Full PE X X Serum chemistry X X X X X Hematology X X X X X a On dosing days, assessments will be performed before dosing, unless noted otherwise. b If data to support use of the IV dose is not available, Dosing Period 3 will not be conducted and assessments on Days 14 to 17 will not be performed. c Subjects will be discharged from the CRU on Day 13 after completion of the study visit assessments if Dosing Period 3 is not conducted. d Subjects will be discharged from the CRU on Day 17 after completion of the study visit assessments. e Weight will be measured with shoes off. f Standard 12-lead ECGs will be performed after the subject has been seated or supine for at least 5 minutes. On Days 1, 7 and 13, ECGs will be collected before dosing and approximately 1, 3, 5, and 6 hours (± 15 min) after dosing. g Vital signs will be performed after the subject has been seated for at least 5 minutes."
15,page_15,"Protocol VX16- 445-001, Version 7.0 Page 16 of 114 Vertex Pharmaceuticals Incorporated Table 3-3 Study VX16-445-001: Part A, Cohort A7, Treatment Period and Safety Follow -up Visit Event/ Assessmenta Study Day Safety Follow-up Visit (7 to 10 Days After Last Dose of Study Drug) -1 1 2 3 4 5 6 7 8 9 10 11 12 13 14b 15b 16b 17b Blood for PK analysish X X X X X X X X X X X X Xi X X X X Drug test (urine or blood), including cotinine X Alcohol test (urine, blood, or breath) X Urinalysis X Study drug adminstrationj X X Xk AEs Continuous from signing of ICF through Safety Follow -up Visit Medications reviewl Continuous from signing of ICF through Safety Follow -up Visit AE: adverse event; CRU: clinical research unit; ECG: electrocardiogram; ICF: informed consent form; IV: intravenous; PE: physical examination; PK: pharmacokinetic h Blood samples for PK assessments will be collected on Days 1 and 7 before dosing (0 hours) and at 0.5, 1, 1.5, 2, 3, 4, 5, 6, 8, 12, 24 (Days 2, 8), 36 (Days 2, 8), 48 (Days 3, 9), 72 (Days 4, 10), 96 (Days 5 and 11), and 120 (Days 6 and 12) hours postdose. Blood samples for PK assessments will be collected on Day 13 before dosing (0 hours, before the start of the IV infusion) and at 0.5 (after the end of the IV infusion), 0.75, 1, 1.25, 1.5, 2, 3, 4, 5, 6, 8, 12, 24 (Day 14), 36 (Day 14), 48 (Day 15), 72 (Day 16), and 96 hours (Day 17) after the start of the IV infusion. Acceptable PK sampling windows are provided in Table 11-1. i If Dosing Period 3 is not conducted, a blood sample for PK assessment will be collected on Day 13 (144 hours after dosing on Day 7). j Study drug will be administered as a tablet in the fasted state on Day 1 and in the fed state on Day 7. On Day 13, study drug will be administered in the fed state as a single IV dose infused over 30 minutes (See Section 9.6.1.1 for details). If the IV dose is not administered, subjects will be discharged on Day 13 after completion of the study visit assessments. k If data to support use of the IV dose is not available, Dosing Period 3 will not be conducted and subjects will not receive the IV dose. l All medications taken from 28 days before the first dose of study drug through the end of the study will be recorded."
16,page_16,"Protocol VX16- 445-001, Version 7.0 Page 17 of 114 Vertex Pharmaceuticals Incorporated Table 3-4 Study VX16-445-001: Part B, Treatment Period and Safety Follow -up Visit Event/Assessmenta Study Day Safety Follow -up Visit (7 to 10 Days After Last Dose of Study Drug) -1 1 2 3 4 5 6 7 8 9 10 11 12 13 14 Inpatient days X X X X X X X X X X X X X X Xb Outpatient visits X Randomization X Weightc X X Standard 12 -lead ECGd X X X X Vital signse X X X X X X X X X X X X X X X X Full PE X X Serum chemistry X X X X X X Hematology X X X X X X 4β-hydroxycholesterol X X Blood for PK analysisf X X X X X X X X X Drug test (urine or blood), including cotinine X Alcohol test (urine, blood, or breath) X Urinalysis X Spirometryg X X X a On dosing days, assessments will be performed before dosing, unless noted otherwise. If Part B study drug is administered every q12h, assessments on dosing days will be performed relative to the morning dose only. b Subjects will be discharged from the CRU on Day 14 after completion of the study visit assessments. c Weight will be measured with shoes off. d Standard 12-lead ECGs will be performed after the subject has been seated or supine for at least 5 minutes. On Days 1 and 5, ECGs will be collected before dosing and at approximately 1, 3, 5, and 6 hours (± 15 min) after dosing. e Vital signs will be performed after the subject has been seated for at least 5 minutes. f Blood samples for PK assessments of VX-445 will be collected on Day 1 before dosing (0 hours), 0.5, 1, 1.5, 2, 3, 4, 5, 6, 8, and 12 hours after dosing. If dosing is q12h, the 12-hour sample will be collected before the next administered dose. On Days 2, 3, and 4, a blood sample will be collected in the morning before dosing. On Day 10, blood samples for PK assessments will be collected before dosing (0 hours), 0.5, 1, 1.5, 2, 3, 4, 5, 6, 8, 12, 24 (Day 11), 36 (Day 11), 48 (Day 12), 72 (D ay 13), and 96 (Day 14) hours after dosing. The acceptable PK sampling windows are provided in Table 11-1."
17,page_17,"Protocol VX16- 445-001, Version 7.0 Page 18 of 114 Vertex Pharmaceuticals Incorporated Table 3-4 Study VX16-445-001: Part B, Treatment Period and Safety Follow -up Visit Event/Assessmenta Study Day Safety Follow -up Visit (7 to 10 Days After Last Dose of Study Drug) -1 1 2 3 4 5 6 7 8 9 10 11 12 13 14 Study drug administrationh X X X X X X X X X X Adverse events Continuous from signing of ICF through Safety Follow -up Visit Medications reviewi Continuous from signing of ICF through Safety Follow -up Visit CRU: clinical research unit; ECG: electrocardiogram; ICF: informed consent form; PK: pharmacokinetic; q12h: every 12 hours g On Day 1, spirometry will be performed approximately 6 hours (± 1 hour) after dosing. On Day 9, spirometry will be performed before dosing and at approximately 6 hours (± 1 hour) after dosing. The assessment on Day -1 will be performed at approximately the same time of day (± 2 hours) as the nominal time of the 6-hour postdose assessments on Days 1 and 9. h Study drug will be administered in the fed state (see Section 9.6.1.2) If dosing is q12h, the last dose of study drug will be administered on the morning of Day 10. i All medications taken from 28 days before the first dose of study drug through the end of the study will be recorded."
18,page_18,"Protocol VX16- 445-001, Version 7.0 Page 19 of 114 Vertex Pharmaceuticals Incorporated Table 3-5 Study VX16 -445-001: Part C, Treatment Period and Safety Follow -up Visit Study Day Safety Follow-up (7 to 10 Days After Last Dose of Study Drug) Event/Assessmenta -1 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 Inpatient days X X X X X X X X X X X X X X X X X X Xb Outpatient visits X Randomization X Weight X X Standard 12 -lead ECGc X X X X Vital signsd X X X X X X X X X X X X X X X X X X X X Full PE X X Serum chemistry X X X X X X Hematology X X X X X X Blood for VX -445 PK analysise X X X X X X X X X X X X Blood for TEZ/IVA PK analysisf X X X X X X X X X X X X a On dosing days, assessments will be performed before dosing, unless noted otherwise, and will be performed relative to the morning dose only. b Subjects will be discharged from the CRU on Day 18 after completion of the study visit assessments. c Standard 12-lead ECGs will be performed after the subject has been seated or supine for at least 5 minutes. On Days 1 and 7, ECGs will be collected before dosing and approximately 1, 3, 5, and 6 hours (± 15 min) after dosing. d Vital signs will be performed after the subject has been seated for at least 5 minutes. e Blood samples for PK assessments of VX-445 will be collected on Day 1 and Day 7 before dosing (0 hours) and at 0.5, 1, 2, 3, 4, 5, 6, 8, and 12 hours after dosing. The 12-hour sample will be collected before the next administered dose if dosing is q12h. On Days 2, 3, 4, 5, and 8, blood samples will be collected before (morning) dosing. On Day 14, blood samples will be collected before dosing (0 hours), and at 0.5, 1, 2, 3, 4, 5, 6, 8, 12, 24 (Day 15), 36 (Day 15), 48 (Day 16), 72 (Day 17), and 96 (Day 18) hours after dosing. Acceptable PK sampling windows are provided in Table 11-1. f Blood samples for PK assessments of TEZ and metabolites, and IVA and metabolites will be collected on Day 1 and Day 7 before dosing (0 hours) and at 0.5, 1, 2, 3, 4, 5, 6, 8, and 12 hours after dosing. The 12-hour sample will be collected before the next administered IVA dose. On Days 2, 3, 4, 5, and 8, blood samples will be collected before (morning) dosing. On Day 14, blood samples will be collected before dosing (0 hours), and at 0.5, 1, 2, 3, 4, 5, 6, 8, 12, 24 (Day 15), 36 (Day 15), 48 (Day 16), 72 (Day 17), and 96 (Day 18) hours after dosing. Acceptable PK sampling windows are provided in Table 11-1."
19,page_19,"Protocol VX16- 445-001, Version 7.0 Page 20 of 114 Vertex Pharmaceuticals Incorporated Table 3-5 Study VX16 -445-001: Part C, Treatment Period and Safety Follow -up Visit Study Day Safety Follow-up (7 to 10 Days After Last Dose of Study Drug) Event/Assessmenta -1 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 Drug test (urine or blood), including cotinine X Alcohol test (urine, blood, or breath) X Urinalysis X X X X Spirometryg X X X Study drug administrationi: VX-445 or placebo X X X X X X X X X X X X X X Study drug administrationi: TEZ/IVA or placebo X X X X X X X X X X X X X X Adverse events Continuous from signing of ICF through Safety Follow -up Visit Medications reviewj Continuous from signing of ICF through Safety Follow -up Visit CRU: clinical research unit; ; ECG: electrocardiogram ; ICF: informed consent form; IVA: ivacaftor; PE: physical examination; PK: pharmacokinetic; q12h: every 12 hours; TEZ: tezacaftor g On Day 1, spirometry will be performed approximately 6 hours (± 1 hour) after dosing. On Day 9, spirometry will be performed before dosing and at approximately 6 hours (± 1 hour) after dosing. The assessment on Day -1 will be performed at approximately the same time of day (± 2 hours) as the nominal time of the 6-hour postdose assessments on Days 1 and 9 i Study drug will be administered in the fed state (see Section 9.6.1.3). The last dose of study drug will be administered on the morning of Day 14. j All medications taken from 28 days before the first dose of study drug through the end of the study will be recorded."
20,page_20,"Protocol VX16- 445-001, Version 7.0 Page 21 of 114 Vertex Pharmaceuticals Incorporated Table 3-6 Study VX16 -445-001: Schedule of Assessments for Parts D1 and D2 Event/Assessmenta Screening Treatment Period ETT Visitb Safety Follow -up 28 ( 7) Days After Last Dose Period 1 Period 2 Days -28 to -1 Day 1c Day 8 for Part D1 only ( 1 day) Day 15 ( 2 days) Day 29 ( 2 days) Period 2 Visitd Informed consent X Randomizatione X Demographics X Medical history X CFQ-Rf,g X X X Weighth X X X X X X X Heighth X Vital signsi X X X X X X X X Pulse oximetryi X X X X X X X X a All assessments will be performed before dosing, unless noted otherwise. Assessments that are collected before and after dosing will only be collected once if study drug is not administered on the day of the visit (i.e., if subject prematurely discontinued study drug treatment). b If the subject prematurely discontinues study drug treatment, an ETT Visit should be scheduled as soon as possible after the decision to terminate study drug treatment. Subjects who prematurely discontinue treatment will be required to complete the Safety Follow-up Visit. If the ETT Visit occurs 3 or more weeks after the last dose of study drug, the ETT Visit will replace the Safety Follow-up Visit, and a separate Safety Follow-up Visit will not be required. c To be eligible to continue into the Treatment Period, subjects must have stable CF disease and have remained on stable CF medication regimen during the 28 days before the Day 1 Visit AND must not have had an acute non-CF illness within 14 days before the Day 1 Visit. See Section 9.1.2.4. d The Period 2 Visit will occur 6 to 10 days after the actual date of the Day 29 Visit. e Randomization may occur on the previous day (Day - 1 Visit) after all inclusion and exclusion criteria have been confirmed. f CFQ- R must be completed before the start of any other assessments scheduled at that visit. g The predose assessment on the Day 1 Visit may be performed on the previous day (Day -1 Visit) if randomization has occurred. h Weight and height will be measured with shoes off. i Vital signs and pulse oximetry will be collected after the subject has been seated for at least 5 minutes."
