,PageNo,Text
10,page_10,11 Figure 2. Theoretical framework of the intervention (Adapted from TOUS) Depression Anxiety Pathogenic changes in Qi Imbalance of Yin and Yang Quality of life Insomnia Severity Influences Interacts with Self-acupressure Sufficiency of blood circulation to the organs
11,page_11,"12 4.2. Aim and objectives of the study: 4.2.1. Aim of the study To assess the acceptability and make estimations about the effectiveness of the intervention using s elf-acupressure to manage the symptom cluster of insomnia, depression, and anxiety in cancer patients undergoing chemotherapy. 4.2.2. Objectives of the study - To evaluate recruitment capability. - To evaluate the acceptability of the intervention and study procedures. - To identify potential adverse events associated with self -acupressure. - To preliminary evaluate the effects of self -acupressure on the severity of insomnia, depression, anxiety, and severity of the symptom cluster of these symptoms. - To preliminary evaluate the effects of self -acupressure on participants’ sleep parameter ( Total Sleep time (minute), total time in bed (minute) , the number of night awaken after sleep onset and sleep efficiency ) - To preliminary evaluat e the effects of self -acupressure on participants’ quality of life. - To determine the sample size for the future full-scaled randomized controlled trial. - To refine the study protocol for a future full-scaled randomized controlled trial. 4.3. The application of the MRC framework for the development of the intervention. A complex intervention has been defined as an intervention which contain s several interacting components, and this kind of intervention has been used widely in healthcare research (Craig et al., 2008) . The framework provide s researcher an appropriate framework for developing and evaluating an intervention. The key elements of the"
12,page_12,"13 development and evaluation process include development phase, feasibility, and piloting ph ase, evaluation phase, and implementation phase. Figure 3 depicts the components of MRC framework. Figure 3. The MRC's framework for Developing and Evaluating Complex Intervention In the first phase of the MRC framework is the d evelopment of the intervention. In this phase evident and the related theory of the intervention must be identified, and the process and outcomes should also be modeled . The second phase is the feasibility and piloting phase, the procedures of the interven tion are tested to make an important estimation of the future full -scale randomized control trial ( e.g., recruitment rate, sample size). In the third phase - evaluation phase, the effectiveness of the intervention is assessed by conducting a full -scale randomized control trial. In the implementation phase, the intervention is disseminated and also the long -term follow up, surveillance and monitoring of its effectiveness should be conducted . The four phase s are in a cycle in wh ich study can move backward and forward between the phases. If a problem is identified that make the study impossible to move to next stage, the study must be revised and can move back to the previous phase. In this doctoral research study, three research works are conducted to study the effects of self -acupressure in managing the cluster of insomnia, depression, and anxiety among cancer patients undergoing chemotherapy. The three research works are the cross -"
13,page_13,"14 sectional survey, literatural reviews , and the feasibility study. This study will cover the first two phases in the MRC framework. In the first phase of MRC framework, the cross -sectional survey was conducted to ascertain the magnitude of insomnia among Vietnamese cancer patients . Nevertheless, it also hepls to determine factors that influence the result of the intervention that need to be controlled (e.g. patient’s characteristics, treatment -related factors), to determine the correlation between insomnia and other symptoms, and to make the decision on choosing the outcome measurement for the future intervention study . In the second phase of the MRC framework, a feasibility study with three groups intervention will be implemented to assess the acceptability of the intervention and make estimations about the effectiveness of using self -administered acupressure for managing cancer -related symptom cluster of insomnia, depression, and anxiety. Be fore testing the intervention protocol, evidence -based acupressure treatment protocol and sham acupressure protocol were being developed based on a vailable systematic reviews, TCM theories, and TCM textbook, and were evaluated by a group of TCM experts for the appropriateness of the protocol for use in cancer patients. Afterward, a feasibility study designed as a randomized placebo -control trial study was designed to evaluate the feasibility and acceptability of the intervention and study’s procedures. The process of current study design following the MRC framework for Developing and Evaluating Complex Interventions is presented in Figure 4. The development of evidence -based acupressure treatment protocol and sham acupressure protocol is detailed in the next sections."
14,page_14,"15 Feasibility/piloting Test procedures Estimating recruitment/retention Determining sample size Implementation Dissemination Surveillance and monitoring Long term follow -up Development Identifying the evidence base Identifying develop the theory Modeling process and outcomes Phase 1 - Identify the magnitude of insomnia, factors that influence the result of the intervention, correlation between insomnia and other symptoms, outcomes measurement . Phase 2 Three -arm randomized controlled feasibility study will be conducted evaluate: - The recruitment capacity and acceptability of the inter vention - Potential adverse events associated with self -acupressure - The effects of intervention (preliminary) - The sample size for the future full - scale RCT Evaluation Assessing effectiveness Understanding change process Assessing cost -effectiveness Figure 4. Process of study design following the MRC framework for Developing and Evaluating Complex Interventions"
15,page_15,"16 4.4. The develop ment of the self -acupressure protocol s for managing insomnia, depression, and anxiety Self-acupressure treatment protocol for managing the symptom cluster of insomnia, depression, and anxiety in cancer patients was developed . To distinguish the specific treatment (true) effects of acupressure treatment from the nonspecific treatment (placebo) effects, a true self -acupressure protocol and a sham self -acupressure protocol were being developed accordingly. The true acupressure protocol was developed based on the theory of Traditional Chinese Medicine (TCM) (Li, 2007; Young, 2001) , available sys tematic reviews are used for selecting acupoints and choosing treatment dose (Pilkington, 2010; Tan, Suen, Wang, & Molassiotis, 2015; Waits, Tang, Cheng, Tai, & Chien, 2016; Yang et al., 2013; Yeung et al., 2012b) , and WHO standard acupuncture point location guidelines were used to locate the acupoint and technique for self -acupressure (World Health Organization, 2009) . Meanwhile, the sham acupressure was developed based on available systematic review and recommendation from TCM experts. This section describes the de velopment of self -acupressure protocols based on systematic reviews and the validation of the acupressure protocols. 4.4.1. The development of the true self -acupressure protocol. 4.4.1.1. Justification of the selected acupoints From Traditional Chinese Med icine (TCM) theory, the frequently involved organs causing insomnia, depression, and anxiety are heart, liver, stomach, and spleen (Young, 2001) . Based on this point, Acupoints are selected based on their effect on the organs and their effect on the symptoms from the literature reviews. In a systematic review from 43 studies on the efficacy of acupressure for insomnia, Yeung et al. (2012a) indicated the commonly used acupoints were: Baihu i (GV20), Shenmen (HT7), Taiyang (EX -HN5), Fengchi (GB20), Yintang (EX -HN3) and Sanyinnjiao (SP6). Regarding depression and anxiety, Baihui (GV20), Yintang (EX - HN3). Taichong (LR3), Hegu (LI4) and Shenmen (HT7) were listed as commonly used acupoints from a review of 13 studies (Pilkington, 2010) . From this evidence, Baihui"
16,page_16,"17 (GV20), Yintang (EX -HN3), Shenmen (HT7), Fengchi (GB20) and Hegu (LI4), Taichong (LR3) are included in the acupressure protocol for this study. Baihui (GV20) linked with all Yang channels, this acupoints response for sufficiency of blood circulation in the Heart and Spleen resulting in enhancing the “the source of generation and transformation of Qi and Blood” to improve insomnia, depression, and anxiety. The combination of GV20 and HT7 supplies and boosts the Heart and Spleen (Li, 2007) . Shenmen (HT7) has been demonstrated to be effective in improving sleep across studies in both cancer and non -cancer population (Cerrone et al., 2008; Sok, Erlen, & Kim, 2003; Sun, Sung, Huang, Cheng, & Lin, 2010; Yeung et al ., 2012a) . Also , HT 7 proved to stimulate the release of Melatonin from the pineal gland (Spence et al., 2004) . HT 7 is selected to supplement, clear and settle the Heart also calm the Spirit to treat insomnia, depression, and anxiety by “depletion of Blood in the Heart and Spleen, Qi deficiency of the heart and Gall -bladder, effulgent Yin deficiency fire and disharmony of the stomach (Li, 2 007). Fengchi (GB20) has been demonstrated to be effective to clear the Brain and calm the sleep. It was commonly used to treat insomnia due to depletion of blood in the Heart and Spleen or lack of interaction between the Heart and the Kidneys or Qi deficiency in the body. Thi s acupoint is related to depression and anxiety (Li, 2007) . Yintang (EX -HN3) has been demonstrated to treat insomnia, depression, and anxiety by calming the mind (Marley, 2010) . Hegu (LI4): is effective in treating disorders of the spirit and mind and commonly use s in the treatment of disease pattern due to Qi deficiency (Li, 2007) . Taichong (LR3): has d emonstrated to treat the symptoms related to activities of Liver Qi such as depression, anger by enhancing and regulates the functions of the liver and eliminates pathological symptoms and sign caused by dysfunction of the liver (Li, 2007)"
17,page_17,"18 4.4.1.2. Justification for the dose of the self -acupressure treatment The dose of the treatment refers to the combination of frequency and duration of each treatment section and duration of the treatment period. This section will report the justification for choosing the durati on of the treatment, the frequency, and duration of each treatment section. Duration of the whole treatment and frequency of each treatment section An optimal acupressure treatment dose is a gap in the literature since a wide range of duration treatment was reported , and the guidelines for such dose of each symptom or disease have not been established (Deng et al., 2015) . Therefore, we reviewed previous systematic reviews to find an optimal acupressure treatment duration and frequency of insomnia, depression, and anxiety. In the systematic review on managing cancer -related insomnia, Choi, Kim, Lim, and Lee (2016) reported the duration of treatment was one week to ten weeks with the frequency was once a day. Among six studies included in this review, the duration of four or five weeks resulted in a significant improvement of sleep (Bokmand & Flyger, 2013; Williams, Kay, Rowe, & McCrae, 2013) while the shorter duration (one week) and longer duration (ten weeks) did not (Mao et al., 2015; Song, Zhao, Peng, & Hu, 2015) . In general population, a systematic review of 32 RCTs indicated most treatment protocol s involved a duration of three to four weeks with the frequency was once a day (Waits et al ., 2016) . Yeung et al. (2012a) reviewed 40 RCTs and indic ated the effect s of acupressure on improving insomnia were observed after four weeks of treatment . Therefore, an acupressure treatment duration of four weeks with the frequency of once a day seems to be optimal for improving insomnia (equal to 28 sections) . For the duration of clinical anxiety, a review from twelve studies conducted by Pilkington, Kirkwood, Rampes, Cummings, and Richardson (2007) reported that treatment d uration was six days to six weeks with the frequency was once a day. The finding of this review indicated the treatment group showed a significant improvement than the control with six days to ten days treatment duration (equal to six to ten treatment sections) but not with longer duration (six weeks, 30 treatment sections)."
18,page_18,"19 Regarding the duration of depression, a various duration of treatment from two weeks to sixteen weeks with the frequency ranged from once a week to twice a week (total sessions ranged from ten to 30) was reported in systematic reviews (Pilkington, 2010; Wang et al., 2008) . The r esult from this two reviews indicated the duration of six to eight weeks with a frequency of once to twice a week (equal to six to 16 treatment sections) brought significant improvement in the intervention group compared with control groups. To summarize, evident from available systematic reviews suggests that a frequency of once a day in fou r weeks (equal to 28 treatment sections) is optimal for improving insomnia, once a day in six to ten days (equal to six to ten treatment sections) and once to twice a week in six to eight weeks (equal to six to 16 treatment sections) are the appropriated d uration treatment for anxiety and depression respectively. Based on the findings a duration of four weeks with a frequency of once a day which equal to 28 treatment sections is applied to the acupressure protocol of this study since such dose of treatment covers the optimal doses for insomnia, depression, and anxiety. Duration of each treatment section The duration of each treatment section is calculated on the number of acupoint s and the stimulation time for each acupoint. Systematic reviews indicated the time to stimulate a acupoint rank from one to three minute which made the length of each treatment section ranged from 15 to 45 minutes (Choi et al., 2016; Pilkington, 2010; Pilkington et al., 2007; Waits et al., 2016; Wang et al., 2008; Yeung et al., 2012a) . Others recent studies also showed that practicing acupressure three minutes per acupoint significantly reduced the burden of the symptoms (Abedian, Eskandari, Abdi, & Ebrahimzadeh, 2015; Lu, Lin, Chen, Tsang, & Su, 2013; Tsay & Chen, 2003; Zheng, Chen, Chen, Zhang, & Wu, 2014) . Based on these finding , participants will perform self -acupressure with three -minute stimulation per acupoint. There are six acupoints with four of the acupoint located on both sides of the body giving a total of ten acupoint s to stimulate. Among the se acupoints that located on both sides of the body, Fengchi and Taichong can be pressed bilaterally at a time. Therefore, the duration of treatment time is 24 minutes."
19,page_19,"20 Intensity and technique for self -acupressure According to the TCM theory, acupressure only shows its effects on symptoms when patients experience deqi sensation (Yang et al., 2013) . The deqi sensation is described as the feeling of sore, numb, heavy, distended and warm at the acupoints and is felt by patients (Tsay & Chen, 2003; Yeung et al., 2017) . Therefore, the technique for acupressure using in this study will be using the thumb pad to massage the surrounding area of the specific acupoint firmly and the participant must feel the deqi sensation during performing self -acupressure. However, the pressure technique s for Baihua and Fengchi are different from other acupoints due to their specific locations (on the scalp). For Baihua , participants use four finger pads to tap gently the area o f this acupoint on the scalp . For Fengchi , participants using two thumbs, press in the acupoint bilaterally while the other four fingers should hold the back of the head naturally . The self - acupress ure protocol is depicted in Table 1. Time for practicing acupressure Participants will perform self -acupressure one hour before going to bed since stimulation of Shenmen has been proved to release Melatonin (Spence et al ., 2004) ."
20,page_20,"21 Table 1. Standard protocol for self -acupressure for insomnia, depression, and anxiety Sequence/acupoint Location (*) Pressing technique Frequency, duration 1. Baihui (GV20) On the head, 5 B -cun superior to the anterior hairline on the anterior median line (5 B -cun is equal to the distance from the center of the umbilicus to the superior border of the pubic symphysis) using four finger pads, gently tap the area of this acupoint on the scalp 3 minutes Once a d ay for four weeks 2. Yintang (EN - HN3) The midpoint between the eyebrows using thumb pad, firmly massage the surrounding area of this acupoint 3 minutes Once a day for four weeks"
21,page_21,"22 3. Fengchi (GB20) In the anterior region of the neck, inferior to the occipital bone, in the depression between the origins of sternocleidomastoid and the trapezius muscle using two thumbs, press in the acupoint bilaterally while the other four fingers should hold the back of the head naturally 3 minutes for each side (total 3 minutes , both side at the same time ) Once a day for four weeks Sequence/acupoint Location (*) Pressing techni que Frequency, duration 4. Hegu (LI 4) On the dorsum of the hand, radial to the midpoint of the second metacarpal bone. Using thumb pad, firmly massage the surrounding area of this acupoints and press on the acupoints with rotation movements 3 minutes for each side (total 6 minutes) Once a day for four weeks"
22,page_22,"23 5. Shenmen (HT7) On the anteromedial aspect of the wrist, radial to the flexor carpi ulnaris tendon, on the palmar wrist crease. Using thumb pad, firmly massage the surrounding area of this acupoint on the ulnar side of the wrist with rotation movements. 3 minutes for each side (total 6 minutes) Once a day for four weeks 6. Taichong (LR3) On the dorsum of the foot in the depression distal to the junction of the first and second metatarsal bones. Using thumb pad, firmly massage the surrounding area of this acupoints and press on the acupoints with rotation movements 3 minute s for each side (total 3 minutes , both side at the same time ) Once a day for four weeks * directly quote from World Health Organization (2009)"
23,page_23,"24 4.4.2. Devel opment of Protocol for the sham self -acupressure 4.4.2.1. Justification for choosing sham acupressure approach In a recent systematic review on the application of sham acupressure in 66 randomized controlled trials , Tan e t al. (2015) listed out two approach es of using sham acupressure: using irrelevant acupoints/ non-acupoint s and using the same acupoint s as true treatment with light touching. The approach of using the same acupoints as true treatment with light touchin g/no stimulation is believed not to create any therapeutic effect (Tan et al., 2015) , howeve r, Vietnamese people are familiar with acupressure technique so the light stimulation may not be adequate to maintain blinding participants. Using irrelevant acupoints refers to the use of acupoints to relief different symptom (Zhang, Bian, & Lin, 2010) . This approach is also not appropriated as the “holism concept” of acupuncture theory indicated that every stimulation on any acupoints could create responses of the body and generate specific or non -specific effects (as cited in Tan et al., 2015 ). As such, it should not be included in the research design to investiga te the specific effect of acupressure. Therefore, we decide to choose the using of non -acupoints approach for the protocol of sham -acupressure since pressing non -acupoints cannot produce any therapeutic effects and maintain blinding participants. 4.4.2.2. Sham self -acupressure protocol Non-acupoints are located 2 to 5 cm away from the true acupoints. Location of sham acupoints and technique of sham acupressure are described in table 2. The treatment dose in the sham acupressure protocol will be the same as in the true acupressure protocol."
24,page_24,"25 Table 2. Sham acupressure protocol Sequence/acupoint Location Pressing techni que Frequency, duration SA 1 3 cm from GV20 using four finger pads, gently tap the area of this acupoint on the scalp 3 minutes Once a day for four weeks SA 2 3 cm away from Ying Tang using thumb pad, firmly massage the surrounding area of this acupoint with rotation movements at a rhythm of 1 second per cycle. 3 minutes Once a day for four weeks"
25,page_25,"26 SA 3 The m astoid bone using two thumbs, press in the acupoint bilaterally while the other four fingers should hold the back of the head naturally 3 minutes Once a day for four weeks SA 4 The h ead of ulnar styloid Using thumb pad, firmly massage the surrounding area of this acupoints and press on the acupoints with rotation movements 3 minutes for each side (total 6 minutes) Once a day for four weeks SA 5 The base of metacarpal bone of the index finger Using thumb pad, firmly massage the surrounding area of this acupoints and press on the acupoints with rotation movements 3 minutes for each side (total 6 minutes) Once a day for four weeks"
26,page_26,"27 SA 6 3 cm away from Tai Chong Using thumb pad, firmly massage the surrounding area of this acupoints and press on the acupoints with rotation movements 3 minutes for each side (total 3 minutes, both side at the same time) Once a day for four weeks"
27,page_27,"28 4.4.3. Validation of the true self-acupressure and sham self -acupressure protocol A panel of TCM experts was invited to validate the suitability of self -acupressure treatment and sham self -acupressure protocol before implementation of the feasibility study. To provide a sufficient level of control for chance agreement , a panel of at six experts was recommended by Lynn (1986) . Six TCM experts who specialized in TCM from Hong Kong and Vietnam were invited to validate treatment protocol. The six experts work in a university. All had at least ten years of working experience related to TCM and acupuncture. Among six experts, two was appointed as associate professor s, two held the positions of assistan t professor, one held the position of senior lec turer, and one held the position of clinical associate. The Characteristics of the six experts are presented in the table below. Table 3. Characteristics of experts in the panel for validating treatment protocols Characteristics of the Experts (n= 6) Number (%) TCM registration location Hong Kong 4 (67%) Vietnam 2 (33%) Highest academic qualifications Doctorate 5 (83.3%) Master’s degree 1 (16.7%) Academic and professional rank Associate Professor 2 (33.3%) Assistance Professor 2 (33.3%) Senior Lecturer 1 (16.7%) Clinical Associate 1 (16.7%) After identifying potential members of the panel, an invitation email was sent by the researcher to each member. The experts ha d one week to respond to the invitation (Rubio, Berg -Weger, Tebb, Lee, & Rauch, 2003 ). After receiving the invitation letter, all six experts agreed to participa te in the study. Afterward, a cover letter briefly introduce d the study purposes, the criteria for selecting experts, intervention protocol and scoring method (Rubio et al., 2003 ) was sent to experts . The acupressure protocol s were made to assessment form. Each expert rated each item on the acupressure protocol by using a 4 -point Likert scale, where four = very appr opriate, 3 = appropriate, 2 = inappropriate, and 1 = very inappropriate . Comment or suggestion fo r each item will be"
