,PageNo,Text
10,page_10,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 10/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 4.1.5 Reporting of adverse events ................................ .............................. 80 4.1.6 Follow -up of adverse events ................................ ............................. 81 4.2 Suspected unexpected serious adverse reactions ................................ .......... 81 4.3 Serious adverse events ................................ ................................ .................. 81 4.3.1 Definitions ................................ ................................ ........................ 81 4.3.1.1 Serious adverse events ................................ ............................ 81 4.3.1.2 Serious adverse events associa ted with the study design or protocol -mandated procedures ................................ ........... 82 4.3.2 Reporting of serious adverse events ................................ ................. 82 4.3.2.1 After the follow -up period ................................ ...................... 82 4.3.2.2 Reporting procedures ................................ ............................. 82 4.3.3 Follow -up of serious adverse events ................................ ................. 83 4.4 Pregnancy ................................ ................................ ................................ .....83 4.4.1 Teratogenicity ................................ ................................ ................... 83 4.4.2 Reporting of pregnancy ................................ ................................ ....83 4.4.3 Follow -up of pregnancy ................................ ................................ ....84 5 STATISTICAL METHODOL OGY AND ANALYSES ................................ ............ 84 5.1 Statistical analysis plan ................................ ................................ ................. 84 5.2 Analysis sets ................................ ................................ ................................ .84 5.3 Primary endp oint ................................ ................................ .......................... 85 5.3.1 Statistical model ................................ ................................ ................ 85 5.3.2 Hypotheses and statistical inference ................................ ................. 85 5.3.3 Primary endpoint analysis ................................ ................................ .85 5.3.3.1 Main analysis ................................ ................................ .......... 85 5.3.3.2 Confirmatory analyses ................................ ............................ 86 5.3.4 Primary endpoint display ................................ ................................ ..86 5.4 Secondary efficacy endpoints ................................ ................................ .......86 5.4.1 Secondary efficacy endpoint analysis ................................ ............... 86 5.4.2 Secondary efficacy endpoint display ................................ ................ 86 5.4.3 Other efficacy endpoint display ................................ ........................ 86 5.5 Sample size ................................ ................................ ................................ ...87 5.6 Pharmacokinetic and pharmacodynamic endpoints ................................ .....87 5.6.1 Pharmacokinetic endpoints ................................ ............................... 87 5.6.2 Pharmacodynamic endpoints ................................ ............................ 87 5.7 Safety and tolerability endpoints ................................ ................................ ..88 5.7.1 Adverse events ................................ ................................ .................. 88 5.7.2 Vital signs ................................ ................................ ......................... 88 5.7.3 ECG recordings ................................ ................................ ................. 88 5.7.4 Clinical laboratory tests ................................ ................................ ....88"
11,page_11,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 11/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 5.8 Exposure to study treatment ................................ ................................ ......... 89 5.9 Baseline variables and concomitant medications ................................ ......... 89 5.10 Exploratory analyses ................................ ................................ ..................... 89 5.11 Interim analyses ................................ ................................ ............................ 89 6 PROCEDURES AND GOOD CLINICAL PRACTICE ................................ ............. 90 6.1 Procedures ................................ ................................ ................................ ....90 6.1.1 Protocol amendments ................................ ................................ ........ 90 6.1.1.1 Non-substantial amendment ................................ ................... 90 6.1.1.2 Substantial amendment ................................ ........................... 90 6.1.1.3 Urgent amendment ................................ ................................ . 90 6.1.2 Monitoring ................................ ................................ ........................ 91 6.1.3 Data management ................................ ................................ ............. 92 6.1.3.1 Data collection ................................ ................................ ........ 92 6.1.3.2 Data management and quality control ................................ .... 93 6.1.4 Recording of data and retention of documents ................................ .94 6.1.5 Audit ................................ ................................ ................................ .95 6.1.6 Inspections ................................ ................................ ........................ 95 6.1.7 Handling of study treatment(s) ................................ ......................... 96 6.1.8 Publication and reporting of study results ................................ ........ 96 6.1.9 Disclosure and confidentiality ................................ .......................... 97 6.1.10 Premature termination or suspension of the study ............................ 97 6.2 Good Clinical Practice ................................ ................................ .................. 98 6.2.1 Ethics and Good Clinical Practice ................................ .................... 98 6.2.2 Ethics Committee / Institutional Review Board ............................... 98 6.2.3 Informed consent ................................ ................................ .............. 98 6.2.4 Compensation to subjects and investigators ................................ .....99 7 REFERENCES ................................ ................................ ................................ ............ 99 8 APPENDICES ................................ ................................ ................................ ........... 103"
12,page_12,
13,page_13,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 13/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 LIST OF ABBREVIATION S AND ACRONYMS ACQ Asthma Control Questionnaire AE Adverse event ALT Alanine aminotransferase ANCOVA Analysis of covariance AQLQ Asthma Quality of Li fe Questionnaire with Standardis ed Activities AST Aspartate aminotransferase ATS All-treated set AUC Area under the plasma concentration -time curve AUC Area under the plasma concentration -time curve during a dose interval AUC 0-4 Area under the plasma concentration -time curve from zero to 4 h AUC 0-t Area under the plasma concentration -time curve from zero to time t of the last measured concentration above the limit of quantification b.i.d. Twice daily BLQ Below the limit of quantification BMI Body mass index BP Blood pressure CDISC Clinical Data Interchange Standards Consortium CFR Code of Federal Regulations (US) CI Confidence interval Cmax Maximum plasma concentration CNS Central nervous system CRO Contract Research O rganization CRS Chronic rhinosinusitis CRSsNP Chronic rhinosinusitis phenotype without nasal polyps CRSwNP Chronic rhinosinusitis phenotype with nasal polyps CRTH2 Chemoattractant receptor -homologous molecule expressed on Th -2 cells"
14,page_14,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 14/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 CT Computed tomography CV Coefficient of variation CYP Cytochrome P450 DBP Diastolic blood pressure DK-PGD2 13,14 -dihydro -15-keto-prostaglandin D2 ECG Electrocardiogram/graphy eCRF Electronic Case Report Form EDC Electronic Data Capture ENT Ears, nose, and throat EOS End-of-Study EOT End-of-Treatment FEV 1 Forced expiratory volume in 1 second FSH Follicle -stimulating hormone GCP Good Clinical Practice GLP Good Laboratory Practice hCG Human chorionic gonadotropin HIV Human immunodeficiency virus HR Heart rate i.v. Intravenous IB Investigator ’s Brochure IC50 Half maximum inhibitory concentration ICF Informed consent form ICH International Council for Harmonisation ICS Inhaled corticosteroids IEC Independent Ethics Committee IgE Immunoglobulin E IL Interleukin ILC2 Group 2 innate lymphoid cells IMP Investigational medicinal product INCS Intranasal corticosteroids IRB Institutional Review Board"
15,page_15,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 15/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 ISF Investigator Site File K3-EDTA Tri-potassium ethylene diamine tetra -acetic acid LC-MS/MS Liquid chromatography with tandem mass spectrometry LOQ Limit of quantification MAD Multiple -ascending dose MAP Mean arterial pressure MDRP Multidrug -resistant protein -1 MedDRA Medical Dictionary for Regulatory Activities MFNS Mometasone furoate nasal spray MMRM Mixed model for repeated measurements NOAEL No-observed -adverse -effect level NP Nasal polyposis NPS Nasal polyp score NSAID Nonsteroidal anti -inflammatory drug o.d. Once daily OCS Oral corticosteroids OMC Ostiomeatal complex p.o. Orally PD Pharmacodynamic(s) PGA Physician Global Assessment PGAC -DS Physician Global Assessment of Change in Disease Severity PGA -DS Physician Global Assessment of Disease Severity PGD2 Prostaglandin D 2 PGIC -DS Patient Global Impression of Change in Disease Severity PK Pharmacokinetic(s) PPS Per-protocol set PT Preferred term QoL Quality of life"
16,page_16,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 16/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 QTcB QT interval corrected with Bazett ’s formula QTcF QT interval corrected with Fridericia ’s formula RSI Reference safety information SAD Single -ascending dose SAE Serious adverse event SAP Statistical analysis plan SBP Systolic blood pressure SD Standard deviation SDTM Study Data Tabulation Model SE Standard error SNOT -22 Sino-Nasal Outcome Test SOC System organ class SUSAR Suspected unexpected serious adverse reaction Th-2 T helper 2 cell tmax Time to reach maximum plasma/blood concentration TMF Trial Master File ULN Upper limit of normal UPSIT University of Pennsylvania Smell Identification Test URL Upper Airways Research Laboratory US United States VAS Visual analog scale (s) WHO World Health Organization"
17,page_17,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 17/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 PROTOCOL SYNOPSIS ID-084A201 TITLE A randomized, double -blind, placebo -controlled , 12-week treatment study to evaluate the effect of ACT -774312 in subjects with bilateral nasal polyposis. OBJECTIVES Primary objective To evaluate the effect of ACT -774312 on bilateral nasal polyposis (NP). Secondary objectives  To evaluate the safety and tolerability of ACT -774312 during 12 weeks of treatment .  To evaluate the pharmacokinetics (PK) of ACT -774312 in subjects with NP .  To ev aluate the pharmacodynamic (PD) responses to ACT -774312 based on T helper 2 cell (Th-2) biomarkers . DESIGN / PHASE Randomized, double -blind, 12 -week , placebo -controlled, exploratory proof -of-concept Phase 2 study. STUDY PLANNED DURATION First subject First visit 3Q18 Last subject First visit 3Q20 Last subject Last visit 4Q20 CENTER S / COUNTR IES The study will be conducted in up to 4 sites in 4 countries SUBJECTS / GROUPS 24 subjects with bilateral NP:  16 subjects on ACT -774312  8 subjects on placebo. INCLUSION CRITERIA  Signed informed consent in the local language prior to any study -mandated procedure.  A minimum bilateral nasal polyp score ( NPS) of 5 out of a maximum of 8 for both nostrils (with at least a score of 2 for each nostril) despite completion of a prior intranasal corticosteroids ( INCS ) treatment for at least 8 weeks before screening , with at least the 6 last weeks on INCS spray."
18,page_18,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 18/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158  Prese nce of at least 2 of the following symptoms at screening:  nasal blockade/obstruction  nasal discharge (anterior/posterior nasal drip)  reduction or loss of smell  Male and female subjects aged between 18 and 70 years (inclusive) at screening.  Subjects with a body mass index ≥ 18 kg/m2.  Systolic blood pressure 90−160 mmHg, diastolic blood pressure 50−100 mmHg, and pulse rate 45−100 bpm (inclusive), measured on the dominant arm, after 5 min in the supine position at screening.  Women of childbearing potential m ust have a negative serum pregnancy test at screening and a negative urine pregnancy test pre -dose on Day 1. Women of childbearing potential must consistently and correctly use (from at least first dosing, during the entire study, and for at least 30 days after last study treatment intake) 1 highly effective method of contraception with a failure rate of < 1% per year, be sexually abstinent, or have a vasectomized partner. Hormonal contraceptive s must have been initiated at least 1 month before first study treatment administration. Women not of childbearing potential are defined as post -menopausal (i.e., amenorrhea for at least 1 year without an alternative medical cause confirmed by follicle -stimulating hormone > 40 mIU/mL at screening), or surgically or na turally sterile.  Ability to communi cate well with the investigator in the local language, and to understand and comply with the requirements of the study. EXCLUSION CRITERIA  CYP2C9 poor metabolizer subject.  Subject with severe renal function impairment (≤ 29 mL/min/1.73 m2) which is defined by estimated glomerular filtration rate estimated at screening using the Modification of Diet in Renal Disease formula.  Subject with Sino -Nasal Outcome Test (SNOT -22) < 20."
19,page_19,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 19/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158  Subject who has taken other investigational drugs or prohibited therapy for this study within 3 months before screening or 5 half -lives, whichever is longer , or participation in more than 3 investigational drug studies within 1 year prior to screening.  Pregnant or lactating women. Women who intend t o become pregnant during the study.  Known allergic reactions or hypersensitivity to the study treatment or drugs of the same class, or any of the excipients.  Subject with prohibited medication at screening without full wash -out period.  Subject who has req uired oral corticoster oids (OCS) within 2 months before screening or is scheduled to receive OCS during the study period for another condition.  Subject who ha s required INCS drops within 6 weeks before screening.  Subject who was injected with long-lasting activity corticosteroids within 3 months before screening or is scheduled to receive these during the study period for another condition.  Subject diagnosed with a parasitic infection.  Subject ever diagnosed with cancer.  Positive results from the HIV or hep atitis B or C serology at screening (except for vaccinated subject or subject with past and resolved hepatitis).  Subject who has received specific allergen immunotherapy within the previous 3 months.  Any circumstances or conditions, which, in the opinion o f the investigator, may affect full participation in the study or compliance with the protocol.  Subject considered as vulnerable (e.g., sponsor or site employee, investigator subordinate, subject inca pable of giving consent, subject committed to an institu tion by way of official or judicial order) ."
20,page_20,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 20/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158  Legal incapacity or limited legal capacity at screening.  Veins unsuitable for intravenous puncture on either arm (e.g., veins that are difficult to locate, access or puncture, veins with a tendency to rupture dur ing or after puncture).  Subject who has undergone any nasal surgery within 6 months before screening.  Subject with unstable NPS during the run -in period , i.e., altered score at Day 1 when compared to the screening NPS (assessed by the investigator).  Subjec ts with conditions / concomitant diseases making them non -evaluable for the primary efficacy endpoint such as:  Antrochoanal polyps .  Nasal septal deviation that occludes at least one nostril .  Acute sinusitis, nasal infection or upper respiratory infection at screening or in the 2 weeks before screening .  Ongoing rhinitis medicamentosa .  Churg -Strauss syndrome, Young ’s syndrome, Kartagener ’s syndrome or dyskinetic ciliary syndromes, c ystic fibrosis .  Signs or a CT scan suggestive of a llergic fungal rhinosinusit is.  Subjects with co -morbid asthma are excluded if:  Forced expiratory volume in one second ≤ 60% of predicted normal. OR  An exacerbation requiring systemic (oral and/or parenteral) steroid treatment or hospitalization (> 24 h) for treatment of asthma has occurred within 3 months prior to screening . OR  They are on a dose higher than 1000 µg fluticasone or the equivalent o f inhaled corticosteroids (ICS)."
21,page_21,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 21/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158  Subject with short life expectancy (less than 6 months).  Concomitant severe diseases (e.g., active and inactive pulmonary tuberculosis, diabetes mellitus, etc .).  Subject with active autoimmune disease (e.g., Hashimoto ’s thyroiditis, Graves ’ disease, inflammatory bowel disease, primary biliary cirrhosis, systemic lupus erythematosus, multiple sclerosis, psor iasis vulgaris, rheumatoid arthritis) .  Subject with liver injury related criteria:  Underlying hepatobiliary disease OR  Alanine aminotransferase > 3  upper limit of normal (ULN ) OR  Bilirubin > 2  ULN  Subject with evidence of acute or chronic infection: Visit 1 or Visit 2 oral temperature > 38 °C, a chronic persistent or recurring infection requiring active treatme nt with antibiotics, antivirals or antifungals within 4 weeks prior to the screening visit , or other freque nt recurrent infections as per i nvesti gator judgment.  Subject with any contraindications or warning/precaution of use related to mometasone furoate nasal spray (MFNS) as described in the Summary of Product C haracteristics. CONCOMITANT MEDICATIONS Mandatory from screening up to E nd-of-Study (E OS)  MFNS from screening to EOS as standard background therapy.  Mandatory therapy includes any treatments required for contraception purposes in women of childbearing potential. Prohibited from screening up to EOS  Use of intranasal medication that would int erfere with the symptoms of diseases (antihistamines, atropine, ipratropium bromide, cromolyn), except normal saline solution."
22,page_22,
23,page_23,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 23/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 anesthetic s, e.g., lidocaine , are only allow ed before endoscopy.  Short -term use of antibiotics (< 2 weeks).  For subjects with asthma:  Short - and long -acting beta -agonists .  Methylxanthines (e.g., theophylline and aminophyllines).  ICS on a stable daily dose ≤ 1000 µg fluticasone (or the equivalent dose of another ICS) only for subjects that were on a stable dose for ≥ 30 days prior to screening).  Leukotriene antagonists/modifiers if subject is on continuous treatment for at least 30 days prior to screening.  Initiation of allergen immunotherapy (allergen immunotherapy in place for ≥ 3 months prior to Visit 1 is permitted).  Medications needed for the treatment of adverse events (AEs) and which are not prohibited.  Hormonal contraceptive s. STUDY PERIODS The clinical trial will be divided in to 3 periods: Screening and run -in period: (4 weeks  2 days) This period will start with the screening visit (Visit 1) and will end on Day 1 (Visit 2) just before the first ACT -774312 administration. At screening, subjects must have been on a stable regimen of INCS for at least 8 weeks. If a subject is using an INCS product different from MFNS prior to the screening visit, the i nvestigator must switch the patient to MFNS at screening. At Visit 1, all s ubjects will enter a run -in period of 4 weeks on MFNS of 2 actuations (50 μg/actuation) in each nostril twice daily (b.i.d.), total daily dose of 400 μg, unless they are"
24,page_24,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 24/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 intolerant to b.i.d. INCS in which case they may use a lower dose regimen , i.e., once daily (o.d.). Treatment p eriod: (ACT -774312/placebo for 12 weeks) This period will start on Day 1 after the first administration of ACT -774312 and will consist of 4 visits: Visit 3 (Week 2), Visit 4 (Week 4), Visit 5 (Week 8), and Visit 6 (Week 12). Provid ed that the NPS d oes not change during the run -in period, subjects will be randomized to one of the following treatments:  ACT -774312 400 mg b.i.d. for 12 weeks.  Placebo b.i.d. for 12 weeks . During the double -blind randomized treatment: All subjects will continue MFNS (200 μg) either b.i.d. or o.d. over the treatment period with the investigational medicinal product (IMP) . Post-treatment period This period will start after Visit 6 (Week 12) and will end at Visit 7 (Week 16). After completing 12 weeks of s tudy treatment, subjects will be instructed to:  Continue on MFNS stable dose .  Contact the i nvestigator if the symptoms worsen and requir e medical attention .  Report any AE s / serious AEs (SAEs) . The end of the post -treatment period constitutes the EOS. Subjects who discontinue prematurely from study treatment will be recommended to continu e with the study assessments up to EOS or at least perform EOS visit 38 days ( +2 days) after study treatment discontinuation."
25,page_25,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 25/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 STUDY TREATMENT ACT -774312 ACT -774312 will be administered orally as 400 mg b.i.d. for 12 weeks. Subjects will receive 2  200 mg capsules in the morning and evening , with or without food. Placebo Matching ACT -774312 placebo capsules. Non-IMP (standard background therapy) MFNS ( 50 μg/actuation nasal spray, suspension. Dosing regimen: 2 actuations (50 μg/actuation) in each nostril b.i.d. (or o.d. if b.i.d. is not tolerated) . EFFICACY ENDPOINT S Baseline : Defined as the last value measured prior to first intake of study treatment. Primary endpoint  Change from baseline to Week 12 in NPS as measured by nasal endoscopy assessed centrally. Secondary endpoints  Change from baseline to Week 12 in sinus opacifications as assessed by CT scan using the Zinreich -modified Lund -Mackay score assessed centrally .  Change from baseline to Week 12 in 3D volumetric computerized values.  Change from baseline to Week s 2, 4, 8, 12, and EOS in University of Pennsylvania S mell Identification Test .  Change from baseline to Week s 2, 4, 8, 12, and EOS in the sum of visual analog s cale symptom score s for nasal obstruction, nasal discharge, mucus in the throat, loss of smell, and facial pain.  Change from baseline to Week s 2, 4, 8, 12, and EOS in Physician Global Assessment score.  Change from baseline to Week s 2, 4, 8, 12, and EOS in SNOT -22.  Patient global impression of change in disease severity at Week s 2, 4, 8, 12, and EOS."
