,PageNo,Text
10,page_10,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 11 of 54 Rev. date 10 March 2017 Table 1 1: General Physical examination on Day 0 will be performed before hNPCs Injection and the day after before discharge. 2: Pulse rate, systolic and diastolic blood pressure, respiration rate and axillary temperature. 3: Vital signs (pulse rate, systolic and diastolic blood pressure, respiration rate and axillary temperature) will be obtained before hNPCs injection and then after 15’, 60’ and 3 hours after the end of injection. 4: Complete blood cell count; Extensive clinical laboratory evaluations: PCR, LDH, Total Protein, albumin, IgG, IgA, IgM, AST, ALT, GGT, ALP, Na+, K+, Ca++, urea, uric acid, alkaline phosphatase, Total Bilirubin, Direct Bilirubin, Glucose, creatinine, creatinine clearance, ferritin, Serum Iron, transferrin, transferring saturation, PT, PTT, urin analyisis. 5: complete blood cell count, blood chemistry and urin analysis: PCR, AST, ALT, GGT, Na+, K+, Ca++, Total Bilirubin, Direct Bilirubin, Glucose, creatinine, creatinine clearance, LDH, urin analyisis; 6: Blood chemistry (note 5) will be performed at day -1 only if not performed within seven days. 7: infectivological panel at screening: HBs-Ag, HBs-Ab, HBe-Ag, HBc-IgG, HBc-IgM, HBV- DNA, HCV-Ab, HCV-RNA, HIV-Ab, VZV-IgG, VZV-IgM, HSV1-IgG, HSV1-IgM, EBV-IgG, EBV-IgM, EBV-DNA, CMV-IgG, CMV-IgM, CMV-DNA, Toxo-IgG, Toxo-IgM, HSV2-IgG, HSV2-IgM, Galactomannan detection, TPHA, Quantiferon. 8: infectivological panel during follow-up: CMVDNA, EBV-DNA Galactomannan detection. 9: explained in detail in the main test, overall 25 mLs heparinized blood+ 5 mLS serum. 10: tacrolimus: will be administered as explained in the text and monitored as explained in the specified chapter. 11: prophilactic treatment are explained in the specified chapter. 12: Oral prednisone (deltacortene) will be administered only from day -1 till week 4 as explained in the text. 13: CSF examination will be performed at the same time of hNPCs administration. 14: At week 12 we will perform a brain and total spinal cord MRI with gadolinium for safety reason heparinized blood+ 5 mLS serum. 15: The pregnancy test will be performed always by urine, except the control before inclusion that will be done by serum. Emo1 = Complete blood cell count T25FW, SDMT, 9-HPT X X X X X OCT, VEP, SEP, MEP X X X X MSQol X X X X X Concomitant Med i- cation revision X X X X X X X X X X X X X X X X X X AEs, SAEs record X X X X X X X X X X X X X X X X X Relapse Assesment X X X X X X X X X X X X X X X X X"
11,page_11,Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 12 of 54 Rev. date 10 March 2017 2 Lists 2.1 Abbreviations and definitions A ADR Adverse Drug Reaction AE Adverse Event Anti-CD 20 Rituximab ATIMP Advanced Therapy Investigational Medicinal Product B BMSCs Bone Marrow Stem Cells C CBMP Cell-Based Medicinal Product CMV Cytomegalovirus CNS Central Nervous System CRF Case Report Form CRP C-reactive protein CSF Cerebrospinal fluid CTCAE Common Terminology Criteria for Adverse Events D ddPCR droplet digital Polymerase Chain Reaction DMDs Disease-Modifying Drugs DMSO Dimethyl Sulfoxide E EAE Experimental Autoimmune Encephalomyelitis EBV Epstein Barr Virus EDSS Expanded Disability Status Scale rh-EGF recombinant human Epidermal Growth Factor EKG Electrocardiography ESV Erythrocyte Sedimentation Rate/Velocity F rh-bFGF recombinant human basic Fibroblast Growth Factor FK506 Tacrolimus FSS Functional System Scores G GA Glatiramer Acetate Gd Gadolinium GMP Good Manufacturing Practice H hNPCs human Neural stem/Precursor Cells HSA Human Serum Albumin HSCT Human Stem Cell Transplantation I IMP Investigational Medicinal Product InSPE Institute of Experimental Neurology i.t. intrathecally i.v. intravenously
12,page_12,Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 13 of 54 Rev. date 10 March 2017 J JCV John Cunningham Virus K L M MCB Master Cell Bank MEP Motor Evoked Potentials MHC- I Major Histocompatibility Complex-I MHC-II Major Histocompatibility Complex- II MRI Magnetic Resonance Imaging MS Multiple sclerosis MSFC Multiple Sclerosis Functional Composite MTR Magnetization Transfer Ratio N sNPCs somatic Neural stem/Precursor cells O P PB Peripheral Blood PCR Polymerase Chain Reaction PCS Primary Cell Stock PML Progressive Multifocal Leukoencephalopathy PP-MS Primary Progressive Multiple Sclerosis PTLD Post Transplant Lymphoproliferative Disease Q R RRMS Relapsing-Remitting Multiple Sclerosis S S1P Sphingosine-1-phosphate SAE Serious Adverse Event SAR Serious Adverse Reaction SCI Spinal Cord Injury SEP Sensory Evoked Potentials SP-MS Secondary Progressive Multiple Sclerosis SUSAR Suspected Unexpected Serious Adverse Reaction SVZ SubVentricular Zone T TC Treatment Cohorts U UAR Unexpected Adverse Reaction V VEP Visual Evoked Potentia ls W wpc weeks post-conception Y Z
13,page_13,Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 14 of 54 Rev. date 10 March 2017 2.2 Tables Table 1 ........................................................................................................................................... 10 Table 2 – SAE/ADR timeline ........................................................................................................ 27 Table 3 – List of parameters and its source ................................................................................... 47 2.3 Figures/Flow-charts Figure 1 – Trial Flow-chart ........................................................................................................... 9 Figu re 2 – Benefit assessment…………………………………………………………………..19
14,page_14,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 15 of 54 Rev. date 10 March 2017 3 Introduction: background information and scientific rationale 3.1 Background information Multiple sclerosis (MS) is an acquired inflammatory and neurodegenerative immuno-mediated disorder of the central nervous system (CNS), characterized by inflammation, demyelination and primary or secondary axonal degeneration ( Confavreux & Vukusic, 2006 ). It is a complex mult i- factorial disorder, in which environmental factors are hypothesized to interact with genetically susceptible individuals. Genetic susceptibility plays a role in disease initiation and currently un i- dentified environmental factors are also involved. The prevalence rate of MS varies between races and geographical latitude, ranging from more than 100 cases out of 100,000 in Northern and Central Europe to 50 cases out of 100,000 in Southern Europe. Three major clinical forms of MS are recognized: primary progressive multiple sclerosis (PP- MS), secondary progressive multiple sclerosis (SP-MS), and relapsing-remitting multiple sclero- sis (RRMS) ( Confavreux, Vukusic et al., 2000 ). RR-MS and SP-MS are probably different sta g- es of the same disease while PP-MS may imply different processes ( Lublin, Reingold et al., 2014). RR-MS represents the more frequent form of the disease (80-85%). It is characterized by the occurrence of acute episodes of neurological dysfunction named relapses, followed by vari a- ble recovery and periods of clinical stability. The majority of patients who start with RR -MS eventually d evelop SP-MS, 50% at 10 years and 90% at 25 years (Kragt, van der Linden et al., 2006). During the progressive phase subjects develop sustained and progressive clinical deteri o- ration with or without superimposed relapses(Lassmann, 2007a ). PP-MS is mainly characterized by a progressive accumulation of disability since the onset of the disease (Bramow, Frischer et al., 2010, Lassmann, 2007b ). The disease shows heterogeneity with respect to its pathogenesis, clinical manifestations, pro g- nosis and, most interestingly, with respect to its pathology. The essential structural features of MS are focal demyelination associated with inflammation and axonal damage ( Frischer, Bramow e t al., 2009 ). Acute inflammation, present in the early phases of the disease, produces demy e- lination and axonal loss. The etiology of MS is unknown, although an autoimmune process has been implicated. It is h y- pothesized that CNS auto-reactive T cells are stimulated in the peripheral circulation to become active and proliferate. The expression of adhesion molecules on the surface of T cells allows ad- hesion to activated endothelial cells with subsequent migration of T cells into the CNS compar t- ment. These cells upon interacting with CNS myelin antigens again proliferate, and initiate a pro-inflammatory cascade within the brain that results in either target-directed immune damage or bystander damage. Important cellular and humoral elements are T-lymphocytes, macrophages, microglial cells, metalloproteinases and cytokines, including interferon-gamma, and tumor n e- crosis factor (TNF)-alpha. 3.2 The treatment of Progressive Multiple Sclerosis There are currently no approved therapies to slow down or prevent the accumulation of disability that occurs independently of relapses ( Kurtzke, 1983 ). The current standard of care for patients with SP-MS is to use immunomodulatory drugs to reduce the frequency and severity of relapses, to provide mental health care for treatment of depression and anxiety, physical therapy to help preserve ambulatory function, and occupational therapy to help adapt to the loss of upper e x- tremity and other functions. Short courses of corticosteroids are occasionally given but their eff i- cacy is not proven, while the side effects associated with their long-term use are well established. Chemotherapeutic agents, such as mitoxantrone, are occasionally used in cases of rapidly pro-"
15,page_15,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 16 of 54 Rev. date 10 March 2017 gressing SP-MS (Martinelli, Cocco et al., 2011 ) but without conclusive evidence that they slow down the progression of disability independently of their effects on relapses (Fox, 2006). In marked contrast to relapsing forms of MS, the majority of therapeutic clinical studies for pro- gressive MS have failed to show a benefit compared to placebo. Only the European study of in- terferon beta-1b for treatment of relapsing SP-MS (Kappos, 1998 , Kappos, Polman et al., 2001 ) and the MIMS study of mitoxantrone for treatment of relapsing or rapidly worsening MS (in- cluding SP-MS) (Hartung, Gonsette et al., 2002 ) have demonstrated positive results, but they en- rolled subjects that looked a lot more like RRMS than SP-MS. Recently, Ocrelizumab has been demonstrated to induce beneficial effects on PP-MS patients, but without conclusive evidence that they slow down the progression of disability independently of it s effects on the inflammatory processes related to the disease. The poor results of available treatment obtained in SP and PP-MS are related to the fact that they are effective in the early in- flammatory phase of MS, whereas they have a very poor impact on disease course during the progressive phase when inflammation fades and neurodegeneration leads to disability. A poss i- ble explanation is that other mechanisms, in part independent from early inflammation mainly mediated by cells of the acquired immunity ( Magliozzi, Howell et al., 2007 , Serafini, Rosicarelli et al., 2004 ), may lead to neurodegeneration ( Lassmann, 2007a ); this could arise from an exhau s- tion of the properties of self-repair by local precursors cells harmed by chronic inflammation and consequent degeneration of axons and neural cells. The lack of efficacious treatments for these patients is indicative of the high unmet need for e f- fective alternative therapeutically strategies with different mechanisms of action to manage the irreversible progression of disability. 3.3 Somatic Neural stem precursor cells Somatic neural stem/precursor cells (NPCs) represent a heterogeneous population of mito tically- active, self-renewing and multipotent cells of both the developing and the adult CNS showing complex patterns of gene expression that may vary both in space and time (Temple, 2001 ). Neu- ral stem/precursor cells can be isolated and established as growth factor-dependent ‘virtually perpetual’ cell lines from both the developing and adult human CNS, the subventricular zone (SVZ) and hippocampal regions of the adult mammalian brain being found to harbor undifferen- tiated neural cells which proliferate in vitro in response to rh-bFGF and rh-EGF and in many ways appear similar to their embryonic counterparts. In defined-medium growth condition, these cells can be grown in vitro for long periods of time, while retaining the potential to differentiate into post-mitotic daughter neural cells. There is still much debate over how to classify these germinal cells – whether they are stem cells, progenitors or pre cursors – particularly when they are removed from the developing or adult CNS and grown in vit ro. A number of papers confirm that cells derived from the embryonic (fetal) human CNS can be isolated and cloned in culture and grown for extended periods of time in vitro. These cells display extensive self-renewal capacity and functional stability, ability to maintain a steady growth profile over time, multipotency, and a constant potential for neuronal and glial different i- ation over years of continuous in vitro culturing. Human NPCs are also cryopreservable and in- corporate into the developing and adult rodent CNS. Tumor formation is not observed, even when human NPCs are transplanted into immuno-deficient hosts ( Garitaonandia, Gonzalez et al., 2016, Mazzini, Gelati et al., 2015 , Pluchino, Gritti et al., 2009 ). As a consequence of their inherent biology, human NPCs from fetal human CNS can establish stable, transplantable non-immortalized cell lines in vitro by epigenetic stimulation ( Vescovi, P arati et al., 1999 ). In particular, due to their capability to generate in vitro large numbers of cells in standardized and quality-controlled preparations, these lines enable the development of clin i- cal strategy of neural transplantation ( Martino, Franklin et al., 2010 ) ."
16,page_16,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 17 of 54 Rev. date 10 March 2017 3.4 Rationale of NPCs for the treatment of MS Inflammation and degeneration are the prototypical pathological processes promoting irrevers i- ble tissue damage and clinical disability in CNS disorders. To prevent irreversible tissue damage, the CNS has evolutionarily developed a series of molecular and cellular mechanisms of repair that a re activated in response to chronic inflammation and neurodegeneration. Endogenous so- matic neural stem/precursor cells (NPCs) – the self-renewing and multipotent cells of the CNS ca pable of driving neurogenesis and gliogenesis in adult life – migrate into damaged areas to promote functional and structural tissue repair. However, reactive innate ‘protective’ CNS mechanisms are not robust enough to promote the full recovery of the cytoarchitecture of the damaged CNS. In order to foster and reset such mechanisms, NPC transplantation strategies have been developed and may represent one of the possible and most promising approaches to generate new therapeutic options for still incurable chronic neurological disorders. Several preclinical and clinical studies using cells obtained eithe r from embryonic, fetal or adult tissues are already available ( Chen, Sakowski et al., 2016 , Chu, Kim et al., 2003 , Feldman, Bou- lis et al., 2014 , Jeong, Chu et al., 2003 , Park, Teng et al., 2002 ). Altogether, these studies ind i- cate that transplantation of NPCs is nowadays promising based on the ability of transplanted NPCs to adapt their behavior and fate to the CNS microenvironment and to promote neuropro- tection via different and articulated strategies ( Pluchino, Zanotti et al., 2005a ). Despite the initial perception that transplantation of NPCs could only serve to replace the lost cells, recent exper i- mental studies have shown that transplanted NPCs could also exert additional neuroprotective, as well as immunomodulatory, “bystander” effects capable of promoting tissue repair by preventing tissue damage, interfering with the pathogenic process, or rescuing endogenous neural cells (Muller, Snyder et al., 2006 ). Thus, NPCs transplantation might represent an ideal therapeutic strategy also in neurological disorders characterized by neurodegenerative processes secondary to inflammation as MS. The “bystander” effect is a multistep process depending on the timing of cell injection and the route of cell transplantation. Once injected intraparenchymally or system i- cally [intravenously (i.v.) or intrathecally (i.t.)], NPCs show a certain degree of pathotropism (i.e. mig ration and homing to pathological sites) ( Aboody, Brown et al., 2000 ). Upon migration into inflamed CNS areas, transplanted NPCs survive in close proximity to blood vessels where they interact with CNS-infiltrating blood borne inflammatory cells, endothelial cells and CNS- resident astrocytes and microglia. Within perivascular areas, these latter cell populations secrete a series of molecules that are capable, on one hand, to recapitulate the microenvironment of the prototypical S VZ germinal niche, and, on the other hand, to inhibit the NPC cell cycle by upre g- ulating the expression of cell cycle-dependent kinase inhibitors. As a consequence of these cell u- lar interactions, transplanted NPCs retain an undifferentiated phenotype forming an atypical e c- topic perivascular niche. There, undifferentiated NPCs continue to express and produce a wide arr ay of constitutive transmembran al and secreted molecules that, in turn, promote tissue repair through immunomodulation and stimulation of endogenous reparative mechanisms (e.g. trophic support, ce llular plasticity) ( Lu, Jones et al., 2003 ). In experimental autoimmune encephalomyelitis (EAE), the animal model of MS, intrathecal (i.t.) or intravenous (i.v.) transplantation of NPCs inhibits T-cell proliferation and promotes the apop- tosis of encephalitogenic CNS-infiltrating T cells ( Einstein, Karussis et al., 2003 , Pluchino, Quattrini et al., 2003 , Pluchino, Zanotti et al., 2005b ). Similarly to other stem cell types (i.e. mesenchymal stem cells), NPCs can exert a bystander immunomodulatory effects also outside the CNS upon systemic transplantation. Indeed, in EAE mice, i.v. injected NPCs may also inhibit the ini tiation and maintenance of the inflammatory events occurring within the secondary ly m- phoid organs. The immunomodulatory properties of NPCs seem to be a constitutive and evolu-"
17,page_17,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 18 of 54 Rev. date 10 March 2017 tionarily conserved signature. Indeed, fetal human NPCs constitutively express a consid erable amount of immune related genes (around 18% of the total number of expressed genes) and inhib- it T-lymphocyte proliferation as well as dendritic cell maturation in vitro. Indeed, in nonhuman primates with EAE, systemically transplanted fetal human NPCs ameliorate disease severity, while persisting long-term within the host CNS and in the draining lymph nodes. NPCs also have the ability to stimulate endogenous reparative mechanisms. This effect is mainly attributed to the capacity of undifferentiated NPCs to secrete a plethora of trophic factors able to protect and pr e- vent neural cell damage and to re-establish the functional interactions between neural and glial cells. In animal models of both MS and spinal cord injury (SCI) ( Fujiwara, Tanaka et al., 2004 ), enhanced endogenous remyelination following NPC transplantation has been consistently repor t- ed (Pluchino, Furlan et al., 2004 ). In diseases in which the stem cell-mediated bystander effect is desirable – for example, diseases characterized by primary inflammation (MS, SCI and ischemic stroke) – we still need to unde r- stand how to optimize the treatment in order to avoid unwanted side-effects. This is particularly true in diseases such as MS, in which repeated inflammatory insults determine the coexistence of variable proportions of both neurodegenerative and regenerative processes. As recently sugges t- ed, treatment optimization might be achieved by tightly controlling the timing and route of cell administration. An early time-window for NPC transplantation seems to be the most appropriate approach, as the expression of genes coding for molecules supporting tissue growth predom i- nates over genes coding for molecules exerting an antiplasticity effect occurring soon after CNS damage. Concerning the administration route, orthotopic transplantation should be preferred as recent d a- ta indicate that NPCs – but also other sources of somatic stem cells (i.e. BMSCs) – might form tumors , in response to microenvironment mediated signals, when implanted in heterotopic ti s- sues (Melzi, Antonioli et al., 2010 ). 3.5 Rationale of first dose of NPCs for the treatment of MS The number of cells to be injected into patients via lumbar puncture has been chos en according to the data obtained in the preclinical trial we conducted in non human primates ( Pluchino et al., 2009). The maximal dose of cells intracisternally injected in non human primates was 5x106/kg cells per animal. This is the very same maximal dose we will reach in humans, as we will start our dose escalating protocol from 0.7x106/kg cells per patient and, if no side effects will be re c- orde d, we will proceed up to 5.7x106/kg cells per patients. 3.6 Risk benefit assessment 3.6.1 Risk benefit definitions Risk is defined as the probability of physical, psychological, social, or economic harm occurring as a result of participation in a research study. Both the probability and magnitude of possible harm in human research may vary from minimal to considerable. Minimal risk exists where the probability and magnitude of harm or discomfort anticipated in the proposed research are not greater, in and of themselves, than those ordinarily encountered in da i- ly life or during the performance of routine physical or psychological examinations or tests. Risk above this standard is more than minimal (moderate, maximal) and that imposes limitations on the conduct of the research and increases the requirements for monitoring. It also requires more stringent approval processes when studying children or otherwise vulnerable populations. Increased risk should be accompanied by the probability of appropriately increased benefits."
18,page_18,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 19 of 54 Rev. date 10 March 2017 Benefit applies to the potential of the research treatment to ameliorate a condition or treat a di s- ease. This can apply to an individual participant or to a population. In research as in clinical medicine, results cannot be guaranteed but, as a consequence of prior work, a benefit may appear to be a reasonable expectation. Since this is research, an advantage for the treatment groups can- not be presupposed. Since the risks have not been fully evaluated, a statement of individual ben e- fit should be made most cautiously if at all. The investigator should always distinguish between research and treatment and never lure the patient into participating in hopes of remission or cure. 3.6.2 Risk benefit ratio The final goal of this study and future studies is to develop a curative treatment which can be offered to any patient affected by Progressive MS . The proposed clinical trial is designed to a p- propriately assess the safety of the ATIMP and applied pr ocedures. The potential risks associated to the use of a novel technology and a reduced toxicity of immunosuppresion regimen are well balanced by the potential benefit of a potentially curative therapy for patients to whom cannot be offered therapeutic opt ions. 3.6.2.1 Benefit This approach might represent one of the first cell-based therapy promoting neuroprotection in diseases in which neurodegeneration is the final outcome of the tissue pathology. This is because, despite the initial perception that transplantation of NPCs could only serve to replace the lost cells, recent experimental studies from our own and other groups have shown that transplanted NPCs could also exert additional neuroprotective, as well as immunomodulatory, bystander e f- fects capable of promoting tissue repair by preventing tissue damage, interfering with the patho- genic process, or rescuing endogenous neural cells ( Kokaia et al., 2012 ). As a matter of fact, such results do support the concept that somatic stem cells might promote CNS repair via several and articulated strategies in inflammatory and degenerative disorders such as MS (see Figure 2). Figure 2 – Benefit assessment"
19,page_19,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 20 of 54 Rev. date 10 March 2017 Transplanted NPCs adapt their fate and function(s) to specific environmental needs occurring as a re sult of different pathological conditions and therefore are capable of supporting neuroprote c- tion not only by promoting cell replacement but also via the so-called bystander effect that is mainly aimed at rescuing endogenous neural cells. The bystander effect is made possible by the fac t that NPCs sense the inflammatory environment (pathotropism) and, within such an env i- ronment, promote tissue homeostasis and repair by releasing, at the site of tissue damage (ectop- ic atypical perivascular niche), a milieu of constitutively expressed molecules capable of i m- munomodulation and trophic support. The net and final effect is neuroprotection because tran s- planted NPCs not only rescue damaged cells but also promote cellular and molecular plasticity. Thus, NPC transplantation might represent an ideal therapeutic strategy also in neurological di s- orders characterized by multifocal and diffuse inflammatory and degenerative processes caused by the maladaptive interactions among different cell types 3.6.2.2 Risk The risks the patients enrolled in the trial can be subjected to might be due to: (1) the pr ocedure of cell injection per se (discussed in details other sections of this project); (2) a llergic reactions to the medicinal product (discussed in details other sections of this project); (3) infections due the non sterility of the cell product: this risk has been very much minimized by the extensive in vitro examinations of the medicinal product we performed (see IMPD); (4) tumor formation: this risk has been minimized by the in vivo extensive assessment we have performed using supra maximal doses of cells infused in immunosuppressed mice (see preclin i- cal in vivo toxicy data). 3.6.2.3 R atio In conclusions, while the risk patients enrolled in the trial can be subjected to the risks that we usually take when we explore a new potential therapy, the benefits might overtly overcome the risks since the therapeutic approach we are proposing might represent one of the very first – if not the first - neuroprotetective therapies for conditions in which neurodegeneration is due to neuroinflammation, i.e. progressive MS patients. Moreover, if efficacious such therapy might also represent an approach to treat several other ne u- rodegenerative/neuroinflammatory CNS disorders such as stroke and spinal cord injury."
20,page_20,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 21 of 54 Rev. date 10 March 2017 4 Objectives 4.1 Primary Objective The primary objective of the study is to evaluate the feasibility, safety and tolerability of in- trathecally administered hNPCs, at an escalating dose ranging from 0.7x106±10% cells to 5.7x106±10% cells/kg of body weight, in patients affected by progressive MS."
21,page_21,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 22 of 54 Rev. date 10 March 2017 5 Study design and Endpoints 5.1 Description of Study Design This is a prospective, monocentric, national, therapeutic exploratory, phase I, not randomized, open label, not controlled, single dose escalation clinical trial. 5.2 Duration of study Each subject will participate in the study for approximately 96 weeks. Participation will include a screening evaluation between -28 and -7 days before the ATIMP administration. A follow-up visits will be performed from 1 to 96 weeks. 5.3 Primary End-point The following safety endpoints will be used to address the primary objectives: a) SHORT TERM (0-24 hours) - overall survival - overall safety and tolerability measured by AE recording - changes in neurological conditions not related to disease - proportion of successful intrathecal administration procedure (feasibility) Day 0 = hNPCs administration b) MID TERM (day 1-day 14) - overall survival - overall safety and tolerability measured by AE recording - changes in neurological conditions not related to disease c) LONG TERM (day 15 - week 96) - ove rall survival - overall safety and tolerability measured by AE recording - long term incidence of malignancies - percentage of subjects with treatment–related mortality defined as death due to procedure and not t o the course of disease - evaluation of changes in quality of life measures - changes in neurological conditions 5.4 Research endpoints The research endpoints are evaluated to obtain preliminary data on the effect of hNPCs in p a- tients affected by progressive MS. 5.5 Safety criteria 5.5.1 Safety profile (hNPC cells ) The safety profile of hNPCs cells are unknown. Other heterogenic clinical studies on Parkinson disease, ataxia-teleangectasia, Huntington disease, spinal cord injury and inherited cerebellar atrophy were conducted and two cases of late onset graft-derived tumours were observed. To"
22,page_22,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 23 of 54 Rev. date 10 March 2017 date hNPCs cells have never been used in Multiple Sclerosis. However, two phase I trials and one phase II trial have been performed in adult patients affected by Amyotrophic Lateral Sclero- sis and other two phase I trials have been performed in children affected by neuronal ceroid lipofuscinosis and and Pelizaeus-Merzbacher disease. The total number of patients exposed to hNPCs are 42. In all these studies a surgical injection of stem cell directly in the brain or the spinal cord was performed. Overall no side effects or adverse events related to hNPCs were r e- ported. Also anatomo-pathological studies conducted in subjects who died during the follow-up of the previous studies for the underlying disease confirmed the feasibility and the therapeu tic potential of this treatment. Preclinical studies in non-human primates with hNPCs did not shown any saf ety issue. The safety profile will be monitored from the baseline visit to the last follow-up visit. The SHORT TERM safety profile will be evaluated trough: - Vital signs : During the injection of hNPCs vital signs including oxygen saturation will be mo n- itored before and then after 15 minutes, 60’ and 3 hours after the end of injection. Vital signs will be then monitored before discharge. Particularly, during the treatment visit acute injection toxicity and allergic reactions will be monitored, and it will be defined as any of the following events within three hours post inje c- tion: - Systolic blood pressure (mmHg) <90 or >180, or >33% decrease or increase from baseline - Diastolic blood pressure (mmHg) <50 or >100, or >33% decrease or increase from baseline - Heart rate: <60 or >33% decrease; >110 or >33% increase - Oxygen saturation: hypoxia (grade ≥2 according to CTCAE) - Body temperature (°C) >37.5°C or >1°C increase - Any other toxic side effect (according to CTCAE) - Physical examination will be performed before the hNPCs injection and before the discharge of the patient. - Neurological examination will be performed before the hNPCs injection and before the di s- charge of the patient. All new or worsening neurological signs and symptoms will be monitored, evaluated and re c- orded. In the presence of newly identified or worsening of neurological sign or symptom the in- vestigator should assess whether the patient is experience a relapse of MS or another neurolog i- cal (non-MS related) disorder. - Cerebrospinal fluid examination (CSF): a CSF examination will be performed in concomitance with hNPCs administration. - Routine Clinical Laboratory tests will be performed before the hNPCs injection and before the discharge of the patient (see appendix for detailed tests). The following procedures might be performed, at investigator discretion, in the presence of a new or worsening neurological or systemic condition: - Haematology and biochemistry examination complete of Erythrocyte Sedimentation Rate/Velocity (ESV) and CRP - Chest X ray - Brain and spinal cord Magnetic Resonance Imaging (MRI) with gadolinium - Lumbar puncture"
23,page_23,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 24 of 54 Rev. date 10 March 2017 - Electrocardiography (EKG) MID TERM (DAY 1 – DAY 14) safety profile will be evaluated trough: - Vital signs including oxygen saturation will be monitored during visit at week 1 and week 2. - Physical examination will be performed during visit at week 1 and week 2. - Neurological examination: a neurological examination will be performed during visit at week 1 and week 2. All new or worsening neurological signs and symptoms will be monitored, evaluated and re c- orded. In the presence of newly identified or worsening of neurological sign or symptom the in- vestigator should assess whether the patient is experience a relapse of MS or another neurolog i- cal (non-MS related) disorder. - Haematological evaluation: will be performed during visit at week 1 and week 2. - Routine Clinical Laboratory tests will be performed during visit at week 1 and week 2 (see ap- pendix for detailed tests). The following procedure might be performed, at investigator discretion, in the presence of a new or worsening neurological or systemic condition: - Haematology and biochemistry examination complete of ESV e CRP - Chest X ray - Brain and spinal cord MRI with gadolinium - Lumbar puncture - EKG The LONG TERM safety profile will be evaluated trough: At every scheduled visit the following procedures will be performed: - Vital signs - Physical examination - Neurological examination - Clinical Laboratory tests - Haematological evaluations - Instrumental follow-up:  Week 48 and week 96 electrocardiogram, chest Xray;  Week 96 abdominal ultrasound. - Administration of MsQuol54 will be performed at 24, 48 and 96 weeks. - Brain and spinal cord MRI with gadolinium: will be performed at 12, 24, 48 and 96 weeks. - Cerebrospinal fluid examination (CSF): a CSF examination will be performed 12 weeks ± 2 weeks after hNPCs administration. All new or worsening neurological signs and symptoms will be monitored, evaluated and re c- orded. In the presence of newly identified or worsening of neurological sign or symptom the investig a- tor should assess whether the patient is experience a relapse of MS, any neurological disorder related to the recent injection procedure or any other neurological (non-MS related) disorder."
