,PageNo,Text 
35,page_35,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 8. Negative serum pre gnancy tests (for female patients ) (performed locally) at Screening prior to treatment with study drug, and as required by local guidelines. 9. Adult patients must be able to understand and sign a written informed consent. For pediatric patients, the parent/legal guardian or representative must be able to understand and sign a written informed consent. Assent, when appropriate, will be obtained according to institutional guidelines. 4.2. Exclusion Criteria Patients who meet any of the following criteria will be excluded from the study: 1. Patient has had a prior autologous or allogeneic HSCT. 2. Patient has acute bleeding that is clinically significant within 24 hours before the start of study treatment, defined as either of the following (a or b): a. Hemorrhage requiring >15 cc/ kg of packed red blood cells (eg , pediatric patient weighing 20 kg and requiring 300 cc packed red blood cells/24 hours, or an adult weighing >70 kg and requiring 3 units of packed red blood cells/24hours) to replace blood loss, or b. Bleeding from a site which, in the investigator’s opinion, constitutes a potential life - threatening source (eg , pulmonary hemorrhage or CNS bleeding), irrespective of amount of blood loss. 3. Patient used any medication that increases the risk of bleeding within 24 hours before the start of study treatment, including, but not limited to, systemic heparin, low molecular weight heparin, heparin analogs, alteplase, streptokinase, urokinase, antithrombin III (ATIII), oral anticoagulants including warfarin, and other a gents that increase the risk of bleeding. Patients may receive heparin or other anticoagulants for routine central venous line management and intermittent dialysis or ultrafiltration. Fibrinolytic instillation for central venous line occlusion is also perm itted. Note: Heparin used to keep catheters open will be allowed (up to 100 U/kg/day). 4. Patient is using or plans to use an investigational agent for the prevention of GvHD. 5. Patient is receiving or plans to receive other investigational therapy . 6. Patient, in the opinion of the investigator, may not be able to comply with the safety monitoring requirements of the study. 7. Patient has a psychiatric illness that would prevent the patient or legal guardian or representative from giving informed consent and/or ass ent. 8. Patient has a serious active disease or co -morbid medical condition, as judged by the investigator, which would interfere with the conduct of this study. 9. Patient is pregnant or lactating and does not agree to stop breastfeeding. 10. Any other condition that would cause a risk to the patient if he/she participated in the trial. CONFIDENTIAL Page 36 of 104"
36,page_36,JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 11. Patient has a known history of hypersensitivity to defibrotide or any of its excipients. Patient has a known hypersensitivity to agent(s) (or excipients of agent[s]) within the immunoprophylaxis regimens allowed by the protocol and also to be part of the patient’s planned immunoprophylaxis regimen (refer to the approved product label and reference therapy section for additional details). 12. Patient has any contraindications to agent(s) ( or excipients of agent[s]) within the immunoprophylaxis regimens allowed by the protocol and also to be part of the patient’s planned immunoprophylaxis regimen (refer to approved product label and reference therapy section for additional details). CONFIDENTIAL Page 37 of 104
37,page_37,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 5. STUDY TREATMENT 5.1. Description of Treatment 5.1.1. Study Drug Defibrotide (defibrotide sodium) is a clear light yellow to brown solution supplied as 200 mg/ 2.5 mL (concentration of 80 mg/mL) in single- patient-use clear, glass vials. After dilution with 0.9% sodium chloride or 5% dextrose in water (D5W), the final solution should be free of particulates and turbidity. Excipients include sodium citrate dihydrate, hydrochloric acid and sodium hydroxide (for pH adjustment), and water for injection. 5.1.2. Reference Therapy The reference therapy in this study is standard of care according to local institutional guidelines , physician preference, and patient need , excluding defibrotide and agents that increase the risk of bleeding (see Section 5.7). Reference therapy will not be provided by the Sponsor. Please refer to SmPC or approved label for warnings and precautions associated with reference therapy. 5.2. Treatments Administered Patients will be randomly assigned in a 1:1 ratio to receive defibrotide 25 mg/kg/day added to standard of care immunoprophylaxis or standard of care immunoprophylaxis alone. 5.2.1. Defibrotide Administration Defibrotide solution is administered intravenously by study site personnel at a dose of 25 mg/kg/day, divided into 4 equal doses of 6.25 mg/kg/dose given as 2-hour infusions every 6 hours. Defibrotide may be held for surgical procedures or to accommodate other urgent medication delivery without necessitating dose modification. For surgical procedures, it is recommended that defibrotide administration be completed more than 2 hours prior to intervention. Scheduling may also be adjusted to accommodate other medications and interventions, such as dialysis. While the intent is to treat every 6 hours, the schedule may be adjusted without rendering the patient ineligible or causing protocol violation as long as the daily dose does not substantially alter. A dosing window of ± 30 minutes is allowed with a minimum of 2 hours separating the end of 1 infusion and the beginning of another. Individual doses of defibrotide are determined for individual patients based on body weight at baseline. B aseline is defined as the day defibrotide starts for the defibrotide prophylaxis arm or conditioning therapy starts for the standard of care arm . To facilitate efficient drug administration, e ach of the 4 divided doses per day will be rounded to the nearest 10 mg for patients weighing >35 kg and the nearest 5 mg for patients weighing ≤35 kg. CONFIDENTIAL Page 38 of 104"
38,page_38,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 After dilution, with D5W or 0.9% sodium chloride, the final concentration of defibrotide for administration should be in the range of 4 mg/mL to 20 mg/mL, as appropriate for infusion over 2 hours. Detailed procedures for preparation of study drug will be provided separately. If a patient on defibrotide develops bleeding or hypersensitivity, defibrotide should be discontinued. Additionally, temporary discontinuation of defibrotide is recommended for patients at significant ris k of major bleeding who are receiving defibrotide and undergo surgery or invasive procedures (see Section 1.8). 5.2.1.1. Defibrotide Prophylaxis For patients randomized to receive defibrotide prophylaxis, defibrotide will be administered prior to the start of the conditioning regimen (may have completed 1 -4 doses of defibrotide prior to conditioning) for a recommended prophylaxis duration of ≥21 days and ending no later than Day +30 post- HSCT. Patients in this arm of the study should also receive standard of care immunoprophylaxis using the agents listed in Section 5.1.2, with dosing and duration of therapy based on local institutional guidelines , physician preference, and patient need . Patients must undergo Day +14 post- HSCT assessments before hospital discharge. If a patient is discontinued from study/study drug prior to Day + 14 post-HSCT, the Day + 14 post-HSCT assessments must be completed on the day of study/study drug discontinuation ( ±2 days). 5.2.1.2. Extended Defibrotide Administration in the Defibrotide Prophy laxis Arm for Patients who Develop aGvHD Patients in the defibrotide prophylaxis arm diagnosed with aGvHD prior to Day +30 post- HSCT and receiving defibrotide prophylaxis at the time of diagnosis may continue to receive defibrotide at the discretion of their physician up to Day +30 post- HSCT. Note: There are no known benefits in the use of defibrotide as treatment for aGvHD. Patients in the defibrotide prophylaxis arm who have discontinued defibrotide prophylaxis and are subsequently diagnosed with aGvHD prior to Day+30 may not re- start defibrotide as treatment for aGvHD . 5.2.1.3. Defitelio Rescue Treatment for Patients who Develop VOD If a patient in either the defibrotide prophylaxis arm or standard of care arm develops VOD during the course of the study, the investigator may treat with Defitelio (commercially available defibrotide) if clinically indicated. Investigators should not use study drug for th e treatment of VOD. If patients in the defibrotide prophylaxis arm are diagnosed with VOD prior to Day +30 post-HSCT and are receiving defibrotide prophylaxis at the time of diagnosis, they may continue to receive defibrotide up to Day +30 post- HSCT and start Defitelio treatment thereafter. The patient must have a documented diagnosis of VOD and the use of Defitelio as treatment for VOD must be clearly indicated on the appropriate case report form . Details of the criteria used to diagnose VOD must be captured on the appropriate case report form. Defitelio may be administered as treatment for VOD until resolution of VOD or hospital discharge, whichever is sooner, and may continue beyond Day +30 post- HSCT. Patients must be hemodynamically CONFIDENTIAL Page 39 of 104"
39,page_39,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 stable and not at risk of bleeding, as listed in Section 4.2, to receive Defitelio as treatment for VOD. For additional information regarding the use of Defitelio to treat VOD, please refer to the package insert included with the prescribed supply of D efitelio. 5.2.2. Reference Therapy Patients randomized to the standard of care arm should receive standard of care immunoprophylaxis therapy according to local institutional guidelines , physician preference, and patient need. The standard of care options availa ble are intended to serve as study control for comparison with those patients randomized to receive defibrotide prophylaxis in addition to standard of care immunoprophylaxis. Administration of standard of care immunoprophylaxis should be based on local ins titutional guidelines , physician preference, and patient need regarding dosing and duration of each immunosuppressive agent. Please refer to SmPC or approved label for warnings and precautions associated with reference therapy. 5.3. Selection and Timing of Defibrotide Dosing for Each Patient All patients who receive defibrotide will receive the same dosa ge (25 mg/kg/day divided into 4 equal doses of 6.25 mg/kg/dose) and will follow the same regimen (2-hour infusions every 6 hours daily ). To facilitate effici ent drug administration, e ach of the 4 divided doses per day will be rounded to the nearest 10 mg for patients weighing >35 kg and the nearest 5 mg for patients weighing ≤35 kg. 5.4. Method of Assigning Patients to Treatment Arms Patients will be randomly assig ned to receive defibrotide prophylaxis in addition to standard of care immunoprophylaxis or standard of care immunoprophylaxis alone in a 1:1 ratio in an open-label fashion after they qualify for participation in the study. The investigator or designee will access IRT to obtain treatment assignments for patients eligible to participate in the study. 5.5. Randomization A copy of the master randomization code will be provided to the head of the Sponsor’s Quality Department or a designee in a sealed envelope, and the Sponsor will be blinded to the master randomization code. Randomization will be stratified by age at screening (<17 years vs ≥ 17 years), geographical region (North America vs Europe), and use of ATG (ATG vs no-ATG) using an I RT. Use of ATG will be limited to 30% of patients . A permuted block design with above stratification factors will be used. 5.6. Blinding Blinding is not applicable in this open- label study. CONFIDENTIAL Page 40 of 104"
40,page_40,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 5.7. Prior and Concomitant Therapy 5.7.1. Prior Medications All medications and therapies current at the time of screening through baseline, and all prior therapies for the malignant disease will be recorded as prior medications. 5.7.2. Medications for Conditioning Prior to HSCT All medications and therapies (including radiation therapy) planned to be administer ed as part of the conditioning regimen (also known as the preparative regimen) will be recorded. In addition, actual doses and administration will be recorded. Patients who do not proceed to MAC or RIC will be identified. 5.7.3. Concomitant Medications and Conco mitant Medications of Special Interest All medications and therapies taken between baseline and Day +63 post- HSCT will be recorded as concomitant medications. Medications and therapies administered as standard of care (for both defibrotide prophylaxis and standard of care arms) will also be recorded. All special interest medications and therapies taken between baseline and Day +180 post -HSCT (end of study or early termination) will be recorded as concomitant medications of special interest. Concomitant med ications of special interest in either study arm include: steroid medication and therapies, treatment and prophylaxis for GvHD, and Defitelio used to t reat VOD . Please see Appendix 2 for further details on the MAGIC guidelines for steroid treatment guidance. 5.7.4. aGvHD Prophylaxis or Treatment Medications Graft-versus-host disease prophylaxis should be administered according to local institutional guidelines, physician preference, and patient need, and should include the following: • MTX or MMF + calcineurin inhibitor (CSA or TAC) +/- ATG (rabbit -derived ATG - Fresenius or Thymoglobulin) ; ATG use is limited to 30% of patients . Acute GvHD medications will be recorded as follows: • Medications used for the prevention of aGvHD: prophylaxis • Medications used for the treatment of aGvHD: treatment 5.7.5. Prohibited Medications Medications that increase the risk of hemorrhage are prohibited at the time of HSCT or within 24 hours of the first dose of study drug (defibrotide prophylaxis) and throughout the study. These include, but are not limited to, systemic heparin, low molecular weight heparin, heparin analogs, alteplase (t -PA), streptokinase, urokinase, ATIII, and oral anticoagulants, including warfarin, and other agents that increase the risk of bleeding. Note: Patients may receive heparin or other anticoagulants for routine c entral venous line management, and intermittent dialysis or CONFIDENTIAL Page 41 of 104"
41,page_41,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 ultrafiltration. Fibrinolytic instillation for central venous line occlusion is also permitted. Heparin use is allowed throughout the study for patients in both treatment arms (up to a maximum of 100 U/kg/day). If patients are randomized to the standard of care arm, investigators should not prescribe Defitelio as part of their standard of care regimen. Defitelio is not prohibited, however, for treatment of VOD. The Sponsor must be notified of any instances in which excluded therapies are administered. 5.8. Treatment Compliance Defibrotide will be administered by study site personnel, and all administrations will be recorded in the electronic case report form ( eCRF). Treatment compliance will be monitor ed throughout the study. 5.9. Packaging and Labeling Defibrotide will be supplied to the study sites by the Sponsor in vials containing 200 mg defibrotide at a concentration of 80 mg/mL. All packaging and labeling operations will be performed according to current Good Manufacturing Practices, GCP, and local requirements. 5.10. Storage and Accountability Defibrotide will be stored, inventoried, reconciled, and retained or destroyed according to applicable state and federal regulations and instructions from the Sponsor. Defibrotide solution does not contain preservatives. Unopened vials of defibrotide are to be stored at room temperature according to the carton/vial label. Diluted defibrotide solution must be used within 4 hours if stored at room temperature, or within 24 hours if stored under refrigeration (2 °C to 8°C), and then subsequently discarded. Use of diluted defibrotide is not permitted outside of these time ranges. Partially used vials should also be discarded, and must not be used across patients. The investigator or pharmacist will maintain accurate records of receipt of all defibrotide, including dates of receipt. Defibrotide must be kept in a secure area. Unused (or partially used) supplies must be accounted for on the drug inventory record. The receipt and dispensing of all defibrotide must be documented throughout the study and reconciled at study completion. After the study has been completed and all drug accountability records have been completed and reviewed, all unused clinical supplies are to be disposed of per instructions from the Sponsor. The investigator must provide a written explanation for any missing study drug. One copy of the drug inventory record will be retained at the study site and the other will be retained by the Sponsor. CONFIDENTIAL Page 42 of 104"
42,page_42,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 6. STUDY PROCEDURES 6.1. Informed Consent/Assent All patients will provide their written informed consent and/or assent, as applicable, before any study-related procedures are performed. Parents /legal guardians or representatives of minor patients will also provide written informed consent in accordance with local Institutional Review Board (IRB)/Independent Ethics Committee ( IEC) requirements. Each patient’s chart will have his or her signed informed consent form ( ICF) and/or assent form for study participation att ached to it. When the study treatment is completed and the e CRF has been monitored, the ICF will be kept in the investigator’s central study file. Regulatory authorities may check the existence of the signed ICF in this central study folder. All patients will be given a copy of their signed ICF. 6.2. Medical History, Information Pertaining to Underlying Disease / Any Prior HSCTs, and Current HSCT 6.2.1. Medical History A complete medical history including standard body systems and any ongoing infections will be collected. 6.2.2. Information Pertaining to Underlying Disease Information pertaining to the underlying disease, including date of initial diagnosis, date of recurrent disease, if applicable, prior treatment for diagnosis (eg , surgery, radiation, chemotherapy), if applicable, will be collected. 6.2.3. Information Pertaining to Current HSCT Information pertaining to the current HSCT, including type of graft, source of graft, degree of HLA matching , and any other pertinent information will be collected. 6.3. Efficacy Assessments Efficacy will be assessed through monitoring of patient symptoms, physical examinations, laboratory testing, imaging studies as needed, biopsy/pathology for development of a GvHD, disease relapse, and survival. 6.3.1. Primary Efficacy Assessment for Cumulative Incidence of Grade B-D aGvHD by Day +100 Post- HSCT 6.3.1.1. Diagnosis of aGvHD The clinical d iagnosis of aGvHD will be based on clinical judgment guided by absolute quantification of symptoms ( eg, extent of rash, total bilirubin level, volume of diarrhea) according to the guidance detailed by MAGIC , regardless of suspected/proven etiology, and by CONFIDENTIAL Page 43 of 104"
43,page_43,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 the results of any laboratory, imaging, biopsy and/or other patient evaluations deemed necessary by the treating physician per local guidelines and standard of care. However, per the MAGIC guidelines, aGvHD will be considered present and counted as an event in the evaluation of all aGvHD endpoints if the confidence l evel for the diagnosis is either “Confirmed” or “Probable” per criteria detailed in Table 1. Confidence levels for attribution of symptoms to a diagnosis of aGvHD are based on treatment decisions made by the clinician. When symptoms develop that are concerning for aGvHD, an overall confidence level is assigned to the diagnosis of aGvHD based on the highest organ- specific confidence level assigned as supported by categorized facts (eg, biopsy results and infectious studies) and by clinical action ( Table 1). Thus, each target organ is assigned a confidence level and the highest confidence level in any organ becomes the overall confidence level for the diagnosis of aGvHD (“Confirmed” is the highest confidence level). Please see Appendix 2 for further details on the MAGIC guidelines for aGvHD data collection, staging and grading. Table 1: Confidence Level Criteria for Diagnosis of aGvHD Confidence level Pathologic evidence Clinician assessment Treatment for aGVHD Comments Confirmed (GvHD diagnosis proven by biopsy) Unequivocal pathologic evidence of GvHD GvHD is the etiology for symptoms Yes GvHD is clearly present even if other etiologies may co - exist simultaneously Probable (Clinician assessed as GvHD diagnosis and/or treatment started) Not required GvHD most likely etiology for symptoms Yes GvHD is most likely present but other etiologies may also explain the symptoms and there is insufficient evidence to make a confirmed diagnosis Possible (aGvHD in differential) Not required GvHD in differential diagnosis No GvHD may be present, but other etiologies are favored to the degree that GvHD treatment is not initiated Negative (only 1 required) Unequivocal evidence of a diagnosis other than GvHD (eg, drug rash) GvHD is not considered as an explanation for the symptoms No and the symptoms resolve without GvHD treatment a A “negative” biopsy (eg, normal skin) is not unequivocal evidence of a diagnosis other than GvHD Note: Because aGvHD rarely occurs prior to Day +14 post -HSCT and symptoms such as rash, nausea, and diarrhea are often present, a confidence level of “Possible” is not entertained in this early time period. However, when aGvHD is diagnosed and treated, a confidence level of “Probable” or Confirmed” can be assig ned during the first 2 weeks post -HSCT depending on whether aGvHD is biopsy -proven. a If GvHD in 1 organ (eg, gastrointestinal tract) is being treated and another sy mptomatic organ does not have GvHD (eg , liver biopsy confirms VOD and absence of GVHD) , then the symptom in the non-Gv HD organ does not need to resolve without treatment for the organ to be considered uninvolved (and negative confidence level ). aGvHD=acute graft -versus-host disease. CONFIDENTIAL Page 44 of 104"
44,page_44,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 The aGvHD diagnosis date is the earlier of the following: • Date physician clearly determines, or confirms in response to a query, a diagnosis of aGvHD (Probable confidence level [CL]), or • Date systemic treatment is started for a presumed diagnosis of aGvHD as the most likely etiology for symptoms (Probable CL), or • Date a biopsy was performed that demonstrates the presence of aGvHD (Confirmed CL) Biopsy reports will be assessed locally. Pathology results will be used to assess aGvHD target organ confidence levels per MAGIC ( Appendix 2). The primary endpoint is the cumulative incidence of Grade B-D aGvHD by Day +100 post-HSCT and assigned an overall confidence level for aGvHD diagnosis of either “Confirmed” or “Probable.” 6.3.1.2. Staging of aGvHD Staging of aGvHD will be based on target organ criteria as described per MAGIC ( Appendix 2). 6.3.1.3. Grading of aGvHD Grading of aGvHD for assessment of the primary and applicable secondary efficacy endpoints will be based on the IBMTR Severity Index ( Rowlings et al 1997; Appendix 3). As sensitivity analyses, all GvHD -related efficacy endpoints will also be analyzed using the modified Consensus Criteria detailed in the aGvHD grading system from MAGIC ( Harris et al 2016 ; Appendix 4). Refer to Section 9.8 for additional details. 6.3.2. Secondary Efficacy Assessments Secondary efficacy assessments include Grade B-D aGvHD -free survival by Days +100 and +180 post- HSCT; cumulative incidence of Grade B-D aGvHD by Day +180 post- HSCT; cumulative incidence of Grade C-D a GvHD by Days +100 and +180 post- HSCT; and cumulative incidence of relapse by Days +100 and +180 post- HSCT. 6.3.2.1. Cumulative I ncidence of Grade B-D aGvHD by Day +180 Post -HSCT Cumulative incidence of Grade B-D aGvHD by Day +180 post- HSCT will be assessed based on criteria for aGvHD assessment in Section 6.3.1.3. 6.3.2.2. Cumulative Incidence of Grade C-D aGvHD by Days +100 and +180 Post -HSCT Cumulative incidence of Grade C-D aGvHD by Days +100 and +180 post- HSCT will be assessed based on criteria for aGvHD assessment in Section 6.3.1.3. CONFIDENTIAL Page 45 of 104"
45,page_45,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 6.4. Evaluation of Steroid Use in the Treatment of aGvHD The incidence of systemic steroid use in the treatment of aGvHD will be evaluated by Day +180 post-HSCT. 6.5. Health-Related Quality of Life Patient-reported outcomes, including multi-dimensional questionnaires to measure quality of life and functional status, are a powerful method used to assess a patient’s experience with an experimental therapeutic regimen. Different HRQoL questionnaires will be administered to adults, and children and their parents, as applicable ( Table 2). Table 2: Health-Related Quality of Life Questionnaires Questionnaire Adults Pediatric Recall period Self-report Parent report FACT-BMT-TOI ≥16 years Past 7 days EQ-5D EQ-5D-5L ≥16 years Current health EQ-5D-Y Proxy version 1 4 to 7 years Current health Self-report version 8 to <16 years Current health EQ-5D=EuroQoL -5D health questionnaire ; EQ-5D-5L=5-Level EuroQoL -5D healt h questionnaire; EQ-5D-Y=EuroQoL -5D health questionnaire for Youth; FACT -BMT-TOI=Functional Assessment of Cancer Therapy -Bone Marrow Transplant -Trial Outcomes Index . The EQ-5D will be used to calculate utility values for the different health states experienced by patients in the study. 6.6. Health Economics ( Duration of Hospital Stay) The duration of hospital stay (including any re-admissions) will be recorded in the eCRF as the date and time of admission and the date and time of discharge. As a subset of hospitalization days, the duration of days spent in the intensive care unit (ICU) will be recorded in the eCRF as the date and time of admission to the ICU and the date and time of discharge from ICU. 6.7. Biomarker Assessments Blood samples (3 mL for pediatric patients; 7 mL for adult patients) to evaluate plasma concentration of potential GvHD biomarkers will be obtained from all patients (weighing >15 kg) who have provided consent or assent, at the following time points: • At baseline (prior to conditioning) • On Day +7 post- HSCT CONFIDENTIAL Page 46 of 104"
46,page_46,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 • On Day +14 post- HSCT • On last day of treatment with study drug • On Day +100 post- HSCT • On Day +180 post- HSCT • Upon diagnosis of aGvHD • 14 days following diagnosis of aGvHD If hospital discharge occurs prior to Day +1 4 post-HSCT, then the Day +14 biomarker sample should be obtained on the day of discharge (see Appendix 1). To ensure patient safety, biomarker sampling will not be done in any patient predicted to exceed the blood draw maximums detailed in Appendix 6. 6.8. Safety Assessments Safety will be assessed through monitoring of AEs, SAEs, vital signs, physical examination s, clinical laboratory tests , neutrophil and platelet engraftment and graft failure , Karnofsky/Lansky PSs, and infectious disease. 6.8.1. Adverse Events 6.8.1.1. Reporting of Adverse Events An AE is any untoward medical occurrence associated with the use of a drug in humans, whether or not considered related to study drug or procedure. Adverse events i nclude, but are not limited to, the following: (1) a worsening or change in nature, severity, or frequency of conditions present at the start of the study; (2) patient deterioration due to primary illness; (3) intercurrent illness; (4) drug interaction; an d/or (5) laboratory values assessed as clinically significant by the investigator . All AEs, whether observed by the investigator, reported by the patient, determined from laboratory findings, vital signs, physical examinations, or other means, must be recorded. Patients should be questioned in a general way, without asking about the occurrence of any specific symptom. The investigator should attempt to establish a diagnosis (including syndromes) based on signs, symptoms, and/or other clinical information. When a diagnosis or syndrome is established or confirmed, the diagnosis or syndrome, not the individual signs/symptoms, should be documented as the AE. CONFIDENTIAL Page 47 of 104"
47,page_47,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 Following questioning and evaluation, all AEs, whether believed by the investigator to be related or unrelated to the study drug or procedure, must be documented in the patient’s medical records, in accordance with the investigator’s normal clinical practice. Each AE is to be evaluated for duration, severity, seriousness, outcome, action taken with study drug, and causal relationship to the study drug or procedure. 6.8.1.2. Severity Assessment Adverse events will be classified by the investigator using the National Cancer Institute Common Terminology Criteria for Adverse Events (CTCAE), version 4.03. All appropriate treatment areas should have access to a copy of the CTCAE v4.03. A copy of the CTCAE v4.03 can be downloaded from the Cancer Therapy Evaluation Program website (http://ctep.cancer.gov). If the CTCAE grade is not specified for a particular event or if the event term does not appear in the CTCAE, general guidelines for grading severity of AEs are provided in Table 3. When the severity of an AE c hanges over time, an increase in the severity will be recorded as a new AE, and the original AE will stop when the new AE starts. Table 3: National Cancer Institute Common Terminology Criteria for Adverse Events Severity Grades General Guidelines Severity Grade Terminology Criteria Grade 1 Mild; asymptomatic or mild symptoms; clinical or diagnostic observations only; intervention not indicated Grade 2 Moderate; minimal, local or noninvasive intervention indicated; limiting age-appropriate instrumental activities of daily living (ADL)a Grade 3 Severe or medically significant but not immediately life -threatening; hospitalization or prolongation of hospitalization indicated; disabling; limiting age -appropriate self -care ADLb Grade 4 Life-threatening consequences; urgent intervention indicated Grade 5 Death related to AE a Instrumental ADL refers to preparing meals, shopping for groceries or clothes, using the telephone, managing money, etc. b Self-care ADL refers t o bathing, dressing and undressing, feeding self, using the toilet, taking medications, and not bedridden ADL=activities of daily living; AE=adverse event; CTCAE=Common Terminology Criteria for Adverse Events. Source: CTCAE v4.03 Accessed at: https://evs.ncinih.gov/ftp1/CTCAE/CTCAE_4.03_2010- 06-14_QuickReference_8.5x11.pdf CONFIDENTIAL Page 48 of 104"
48,page_48,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 6.8.1.3. Serious Adverse Events An SAE is an AE that fulfills any of the following criteria, as per International Council for Harmonisation (ICH) E2A.II.B: • Is fatal (results in dea th) • Is life-threatening (Note: The term “life -threatening” refers to an event in which the patient was at immediate risk of death at the time of the event; it does not refer to an event that could hypothetically have caused death had it been more severe. G rade 4 laboratory values secondary to HSCT are not necessarily serious unless the patient was at immediate risk of death.) • Requires inpatient hospitalization or prolongs existing hospitalization • Results in persistent or significant incapacity or disability , defined as substantial disruption of the ability to conduct normal life functions • Results in a congenital anomaly/birth defect • Is an important medical event Important medical events that may not result in death, be life -threatening, or require hospitalization may be considered an SAE when, based on appropriate medical judgment, they may jeopardize the patient and may require medical or surgical intervention to prevent one of the outcomes listed above in the definition of an SAE. Examples of such medical events include allergic bronchospasm requiring intensive treatment in an emergency room or at home, blood dyscrasias or convulsions that do not result in inpatient hospitalization, and the development of drug dependency or drug abuse. Suspected tr ansmission of an infectious agent via a medicinal product is considered an important medical event. An AE should be recorded as an SAE when it meets at least one of the criteria for seriousness. A patient’s underlying disease that results in the initial h ospitalization for HSCT is not considered an SAE. The following reasons for hospitalization are also NOT considered SAEs: • Procedures that were planned prior to the patient entering the study • Social reasons and respite care in the absence of any deteriorati on in the patient’s general condition • Procedures that are elective in nature and not related to worsening of an underlying condition Complications that occur during hospitalizations are AEs. If a complication prolongs the hospitalization, it is an SAE. CONFIDENTIAL Page 49 of 104"
