,PageNo,Text 
63,page_63,"2016N277425_03 CONFIDENTIA L 201749 6410.4. Qualit y Assurance To ensure compliance with GCP and all applicable regulatory requirements, GSK may conduct a quality assurance asse ssment and/or audit of the site records, and the regulatory agencies may conduct a regulatory inspection at any time during or after completion of the study . In the event of an assessment, audit or inspection, the investigator (and institution) must agree to grant the advisor(s), auditor(s) and inspector(s) direct access to all relevant documents and to allocate their time and the time of their staff to discuss the conduct of the stud y, any findings/relevant issues and to implement any corrective and/or pr eventative actions to address any findings/issues identified. 10.5. Stud y and Site Closure Upon completion or premature discontinuation of the study , the GSK monitor will conduct site closure activities with the investigator or site staff, as appropriate, in accordance with applicable regulations including GCP, and GSK Standard Operating Procedures. GSK reserves the right to temporaril y suspend or prematurel y discontinue this study at an y time for reasons including, but not limited to, safety or ethical issues orsevere non- compliance. For multicenter studies, this can occur at one or more or at all sites. If GSK determines such action is needed, GSK will discuss the reasons for taking such action with the investigator or the head of the medical institution (whe re applicable). When feasible, GSK will provide advance notification to the investigator or the head of the medical institution, where applicable, of the impending action. If the study is suspended or prematurely discontinued for safet y reasons, GSK will promptly inform all investigators, heads of the medical institutions (where applicable) and/or institution(s) conducting the study . GSK will also promptly inform the relevant regulatory authorities of the suspension or premature discontinuation of the stud y and the reason(s) for the action. If required b y applicable regulations, the investigator or the head of the medical institution (where applicable) must inform the I RB/I EC promptl y and provide the reason for the suspension or premature discontinuation. 10.6. Records Retention Following closure of the study , the investigator or the head of the medical institution (where applicable) must maintain all site study records (except for those required b y local regulations to be maintained elsewhere), in a safe and secure location. The records must be maintained to allow eas y and timely retrieval, when needed (e.g., for a GSK audit or regulatory inspection) and must be available for review in conjunction with assessment of the facilit y, supporting s ystems, and releva nt site staff. 2018N377698_00"
64,page_64,"2016N277425_03 CONFIDENTIA L 201749 65Where permitted b y local laws/regulations or institutional policy, some or all of these records can be maintained in a format other than hard cop y (e.g., microfiche, scanned, electronic); however, caution needs to be exercised before such action is taken. The investigator must ensure that all reproductions are legible and are a true and accurate cop y of the original and meet accessibility and retrieval standards, including re -generating a hard cop y, if required. Furthermore, the investigator must ensure there is an acceptable back -up of these reproductions and that an acceptable qualit y control process exists for making these reproductions. GSK will inform the investigator of the time period for retaining these records to comply with all applicable regulatory requirements. The minimum retention time will meet the strictest standard applicable to that site for the study, as dictated by any institutional requirements or local laws or regulations, GSK standards/procedures, and/or institution al requirements. The investigator must notify GSK of any changes in the archival arrangements, including, but not limited to, archival at an off- site facility or transfer of ownership of the records in the event the investigator is no longer associated w ith the site. 10.7. Provision of Study Results to Investigators, Posting of Information on Publically Available Clinical Trials Registers and Publication Where required b y applicable regulatory requirements, an investigator signatory will be identified for the a pproval of the clinical study report. The investigator will be provided reasonable access to statistical tables, figures, and relevant reports and will have the opportunity to review the complete study results at a GSK site or other mutually - agreeable loc ation. GSK will also provide the investigator with the full summary of the stud y results. The investigator is encouraged to share the summary results with the study subjects, as appropriate. GSK will provide the investigator with the randomization codes f or their site only after completion of the full statistical analy sis. The procedures and timing for public disclosure of the results summary and for development of a manuscript for publication will be in accordance with GSK Policy . A manuscript will be pro gressed for publication in the scientific literature if the results provide important scientific or medical knowledge. 2018N377698_00"
65,page_65,"2016N277425_03 CONFIDENTIA L 201749 6611. REFERENCES Bateman ED, Ferguson GT, Barnes N et al. Dual bronchodilation with QVA149 versus single bronchodilation therap y: The SHINE st udy. Eur Respir J. 2013 Dec; 42:1484 -94 Celli BR, MacNee W. Standards for the diagnosis and treatment of patients with COPD: a summary of the ATS/ERS position paper. Eur Respir J. 2004; 23:932 -946. Chen H, Yu KD, Xu GZ. Association between Variant Y402H in Age-Related Macular Degeneration (AMD) Susceptibility Gene CFH and Treatment Response of AMD: A Meta -Anal ysis. PloS ONE 2012; 7: e42464 Dahl R, Chung KF, Buhl R et al. Efficacy of a new once -daily long -acting inhaled β2 - agonist indacaterol versus twice- daily formoterol in COPD. Thorax 2010, 65:473 -479. Donohue JF, Maleki -Yazdi MR, Kilbride S, et al. Efficacy and safet y of once -daily umeclindinium/vilanterol 62.5/25mcg in COPD. Respir Med 201 3; 107: 1538-1546. European Medicines Agency (EMA) . Guidelines on clinical investigation of medicinal productsin the treatment of chronic obstructive pulmonary disease (COPD). EMA/CHMP/48353572 , 2012. Feldman G, Maltais F, Khindri S, et al. A randomized blinded study to evaluate the efficacy and safet y of umeclidinium 62.5 g compared with tiotropium 18 g in patients with COPD. I nternational Journal of COPD 2016; 11: 719 -730 Feldman G, Siler T, Prasad N et al. Efficacy and safet y of indacaterol 150 μg once -daily in COPD: a double -blind, randomised, 12- week study . BMC Pulm Med 2010, 10:11. Gimeno- Santos E, Frei A, Steurer -Stey C, et al. Determinants and outcomes of phy sical activity in patients with COPD: a sy stematic review. Thorax 2014; 0:1-9 GlaxoSmithKlineDocument Number [RM2006/00835/09, Umeclidinium (GSK573719) Investigator’s Brochure. Report Date -Aug-2016. GlaxoSmithKlineDocument Number RM2009/00437/07, Umeclidinium + Vilanterol Investigator's Brochure. Re port date AUG -2015 GOLD. Global Initiative for Chronic Obstructive Lung Disease [GOLD]. Global Strategy for the Diagnosis, Management and Prevention of Chronic Obstructive Pulmonary Disease. Last Updated 2015. http://www.goldcopd.org. Gorin MB. Genetic ins ights into age -related macular degeneration: Controversies addressing risk, causality, and therapeutics. Mol. Asp. Med. 2012; 33: 467 -486. Hatcher RA, Trussell J, Nelson AL, Cates W Jr, et al, editors. Contraceptive Technology . 20th revised edition. New Yo rk: Ardent Media, 2011. 2018N377698_00"
66,page_66,"2016N277425_03 CONFIDENTIA L 201749 67James LP, Letzig L, Simpson PM, Capparelli E, Roberts DW, Hinson JA, Davern TJ, Lee WM. Pharmacokinetics of Acetaminophen -Adduct in Adults with Acetaminophen Overdose and Acute Liver Failure. Drug Metab Dispos 2009; 37:1779-1784. Jones, P., Harding, G., Berry , P., Wiklund, I ., Chen, W -H., L eidy, N. Development and first validation of the COPD Assessment Test (CAT) Eur Respir J, 2009; 34: 648–654 Jones, P., Harding, G., Wiklund, I ., Berry , P., Tabberer, M., Yu, R., Leidy , N. Tests of the Responsiveness of the Chronic Obstructive Pulmonary Disease (COPD) Assessment Test (CAT) Following Acute Exacerbation and Pulmonary Rehabilitation Chest, 2012, 142 134 -140 Le Gal F, Gordien E, Affolabi D, Hanslik T, Alloui C, Dény P, Gault E. Quantifi cation of Hepatitis Delta Virus RNA in Serum by Consensus Real -Time PCR I ndicates Different Patterns of Virological Response to Interferon Therap y in Chronically Infected Patients. J Clin Microbiol. 2005;43(5):2363 –2369. Leidy NK, Sexton CC, Jones PW, No tte SM. et al. Measuring respiratory symptoms in clinical trials of COPD: reliability and validity of a daily diary . Thorax 2014; 69:5 424 - 430 Leidy NK, Wilcox TK, Jones PW, Roberts L, Powers JH, Sethi S. Standardizing measurement of chronic obstructive pu lmonary disease exacerbations. Reliability and validity of a patient- reported diary . Am J Respir Crit Care Med 2011; 183:323-329 Mahler DA, Ward J, Fierro -Carrion G, et al. Development of self -administered versions of modified baseline and transition dy spnea indexes in COPD. J COPD 2004; 165 –172 Mahler DA, Weinberg DH, Wells CK, Feinstein AR. The measurement of dy spnea. Contents, inter -observer agreement, and ph ysiologic correlates of two new clinical indexes. Chest 1984, 85: 751-758. Maleki -Yazdi MR, Kael in T, Richard N, Zvarich M, Church A. Efficacy and safet y of umeclidinium/vilanterol 62.5/25 mcg and tiotropium 18 mcg in chronic obstructive pulmonary disease: results of a 24- week, randomized, controlled trial. Respiratory medicine. 2014;108:1752-60. Maltais F, Singh S, Donald AC, Crater G, Church A, Goh AH, Riley JH. Effects of a combination of umeclidinium/vilanterol on exercise endurance in patients with chronic obstructive pulmonary disease: two randomized, double -blind clinical trials. Ther Adv Respi r Dis. 2014;8:169 -81. Meguro M, Barley EA, Spencer S et al. Development and validation of an improved COPD -Specific Version of the St. George Respiratory Questionnaire. Chest. 2007;132:456-463 2018N377698_00"
67,page_67,"2016N277425_03 CONFIDENTIA L 201749 68Miller MR, Hankinson J, Brusasco V, Burgos F, Casaburi R, Coat es A, Crapo R, Enright P, van der Grinten CPM, Gustafsson P, Jensen R, Johnson DC, MacInt yre N, McKay R, Navajas D, Pedersen OF, Pellegrino R, Viegi G, Wanger J. Standardisation of spirometry . Eur Respir J. 2005;26: 319-338. Moy ML, Weston NA, Wilson EJ , Hess ML , Richardson CR. A pilot study of an Internet walking program and pedometer in COPD. Respir Med. 2012;106:1342- 50. Quanjer P, Stanojevic S, Cole T, Baur X., Hall G, Enright P, et al. on behalf of the ERS Global L ung Function Initiative. Multi -ethnic reference values for spirometry for the 3 - 95 year age range: the global lung function 2012 equations. Eur Respir J, 2012; 40: 1324 –1343. Schmidt SA, Johansen MB, Olsen M et al. The impact of exacerbation frequency on mortality following acute exacerba tion of COPD: a registry -based cohort study . B Med J. Open. 2014;4: (12): e006720 Serevent product information 2003. Available from http://www.accessdata.fda.gov/drugsatfda_docs/label/2003/20236slr028_serevent_lbl.pdf Shu-Yi Liao, Roberto Benzo et al. Physical Activity Monitoring in Patients with Chronic Obstructive Pulmonary Disease. Journal of the COPD Foundation 2014; 1: 155 -165 Siler T, Kerwin E, Sousa A, Donald A, Rehan A, Church A, Efficacy and safet yof umeclidinium added to fluticasone furoate/vilan terol in chronic obstructive pulmonary disease: Results of two randomized studies. Respir Med. 2015; 109:1155 -63 Singh D, Maleki -Yazdi MR, Tombs L , Iqbal A, Fah y WA, Naya I. Prevention of clinically important deteriorations in COPD with umeclidinium/vilan terol. Int’l J of COPD, 2016; 11:1413 -1424 Tashkin DP, Fabbri LM. Long acting beta -agonists in the management of chronic obstructive pulmonary disease: Current and future agents. Respir Research, 2010; 11: 149 Trivedi R, Richard N, Mehta R, and Church, A . Umeclidinium in patients with COPD: a randomised, placebo -controlled study . Eur Respir J. 2014; 43: 72–81. Watz H, Waschki B, Meyer T, Magnussen H: Physical activity in patients with COPD. Eur Respir J 2009, 33:262–272. Wedzicha JA, Brill SE, Allinson JP, Donalson GC. Mechanism and impact of the frequent exacerbator phenoty pe in chronic obstructive pulmonary disease. BMC Medicine, 2013; 11:181 2018N377698_00"
68,page_68,2016N277425_03 CONFIDENTIA L 201749 6912. APPENDICES 12.1. Appendix 1: A bbreviations and Trademarks Abbrev iations AE Adverse Event ALT Alanine transaminase AST Aspartate aminotransferase ATS American Thoracic Society CAT COPD Assessment Test CI Confidence Intervals CID Clinically important deterioration COPD Chronic Obstructive Pulmonary Disease CPK Creatine phosphokinase CRF Case Report Form CV Card iovascular DPI Dry Powder Inhaler DRE Disease Related Event DNA Deox yribonucleic acid ECG Electrocardiogram eCRF Electronic Case Report Form eDiary Electronic Diary eMDI Electronic Metered Dose I nhaler E-RS Evaluating Respiratory Symptoms -COPD To ol ERS European Respiratory Society FEV ₁ Forced Expiratory Volume in One Second FVC Forced Vital Capacity GCP Good Clinical Practice GCSP Global Clinical Safety and Pharmacovigilance GOLD Global I nitiative for Chronic Obstructive Lung Disease GSK GlaxoSmithKline IB Investigator Brochure ICF Informed Consent Form ICS Inhaled Corticosteroid IEC Independent Ethics Committee IP Investigational product INR International normalized ratio IRT Interactive Response Technology ITT Intent -to-Treat IUD Intrauterine Device IUS Intrauterine S ystem LABA Long Acting Beta -Agonist LAMA Long -acting Muscarinic Receptor Antagonists LDH Lactate deh ydrogenase LTOT Long Term Ox ygen Therapy 2018N377698_00
69,page_69,2016N277425_03 CONFIDENTIA L 201749 70mcg Microgram MCI D Minimal Clinically Important Difference MDI Mete red Dose Inhaler mL Milliliter mMRC Modified Medical Research Council MMRM Mixed Models Repeated Measures MSDS Material Safet y Data Sheet NYHA New York Heart Association OTC Over the Counter PGx Pharmacogenetic PIL Patient I nformation Leaflet PK Pharmacokinetic PP Per Protocol prn As required QTc QT interval corrected for heart rate RAP Reporting and Anal ysis Plan SABA Short Acting Beta -Agonist SAE Serious Adverse Event SD Standard Deviation SmPC Summary of Product Characteristics SRT Safety Review Team TDI Transition Dy spnea Index RAMOS NG Randomization and medication ordering s ystem new generation ULN Upper Limit of Normal UMEC Umeclidinium (GSK573719) UMEC/VI Umeclidinium & Vilanterol as a fixed dose combination VI Vilanterol Trife nate Trademark Information Trademarks of the GlaxoSmithKline group of companiesTrademarks not owned by the GlaxoSmithKline group of companies ANORO E-RS DISKUS EXCACT ELLIPTA INCRUSE SEREVENT 2018N377698_00
70,page_70,"2016N277425_03 CONFIDENTIA L 201749 7112.2. Appendix 2: Liver Safety Required A ctions an d Follow up Assessments Phase III -IV liver chemistry stopping criteria and required follow up assessments Liver Chemistry Stopping Criteria - Liver Stopping Event ALT- absolute ALT  8xULN ALT Increase ALT  5xULN but <8xULN persists for 2 weeks ALT  3xULN but <5xULN persists for 4 weeks Bilirubin1, 2ALT  3xULN andbilirubin 2xULN (>35% direct bilirubin) INR2ALT  3xULN andINR>1.5, if INR measured Cannot MonitorALT  5xULN but <8xULN and cannot be monitored weekly for  2 weeks ALT  3xULN but <5xULN and cannot be monitored weekly for 4 weeks Symptomatic3ALT  3xULN associated with symptoms (new or worsening) believed to be related to liver injury or hypersensitivity Required Actions and Follow up Assessments following ANY Liver Stopp ing Event Actions Follow Up Assessments Immediately discontinue study treatment Report the event to GSK within 24 hours Complete the liver event CRF and complete an SAE data collection tool if the event also meets the criteria for an SAE2 Perform liver event follow up assessments Monitor the subject until liver chemistries resolve , stabilize, or return to within normal ranges. baseline (see MONITORING below) Do not restart/rechallenge subject with study treatment. Permanently discontinue study treatmen t and may continue subject in the study for any protocol specified follow up assessments MONITORING: For bilirubin or INR criteria: Repeat liver chemistries (include ALT, AST, alkaline phosphatase, bilirubin) and perform Viral hepatitis serology4 Only in those with underlying chron ic hepatitis B at study entry (identified by positive hepatitis B surface antigen) quantitative hepatitis B DNA and hepatitis delta antibody5. Blood sample for pharmacokinetic (PK) analysis, obtained within a week after last dose6 Serum creatine phosphokin ase (CPK) and lactate dehydrogenase (LDH). Fractionate bilirubin, if total bilirubin 2xULN Obtain complete blood count with differential to assess eosinophilia Record the appearance or worsening of clinical symptoms of liver injury, or hypersensitivity, on the AE report form Record use of concomitant medications on the concomitant medications report form including acetaminophen, herbal 2018N377698_00"
71,page_71,"2016N277425_03 CONFIDENTIA L 201749 72Liver Chemistry Stopping Criteria - Liver Stopping Event liver event follow up assessment s within 24 hrs Monitor subjects twice weekly until liver chemistries resolve, stabilize or return to within normal ranges. A specialist or hepatology consultation is recommended For All other criteria: Repeat liver chemistries (include ALT, AST, alkali ne phosphatase, bilirubin) and perform liver event follow up assessments within 24- 72 hrs Monitor subjects weekly until liver chemistries resolve, stabilize or return to within normal ranges.remedies, other over the counter medications . Record alcohol use on the liver event alcohol intake case report form For bi lirubin or INR criteria: Anti-nuclear antibody, anti -smooth muscle antibody, Type 1 anti- liver kidney microsomal antibodies, and quantitative total immunoglobulin G (IgG or gamma globulins). Serum acetaminophen adduct HPLC assay (quantifies potential aceta minophen contribution to liver injury in subjects with definite or likely acetaminophen use in the preceding week [ James , 2009]). NOTE: not required in China Liver imaging (ultrasound, magnetic resonance, or computerised tomography) and /or liver biopsy to evaluate liver disease; complete Liver Imaging and/or Liver Biopsy CRF forms. 1. Serum bilirubin fractionation should be performed if testing is available. If serum bilirubin fractionation is not immediately available, discontinue study treatment for that subject if ALT 3xULN andbilirubin 2xULN. Additionally, if serum bilirubin fractionation testing is unavailable, record presence of detectable urinary bilirubin on dipstick , indicating direct bilirubin elevations a nd suggesting liver injury. 2. All events of ALT 3xULN andbilirubin  2xULN (>35% direct bilirubin) or ALT 3xULN andINR>1.5, if INR measured which may indicate severe liver injury (possible ‘Hy’s Law’), must be reported as an SAE (excluding studies of hepatic impairment or cirrhosis) ; INR measurement is not required and the threshold value stated will not apply to subjects receiving anticoagulants 3. New or worsening symptoms believed to be related to liver injury (such as fatigue, nausea, vomiting, right upper quadrant pain or tenderness, or jaundice) or believed to be related to hypersensitivity (such as fever, rash or eosinophilia) 4. Includes: Hepatitis A IgM antibody; Hepatitis B surface antigen and Hepatitis B Core Antibody (IgM); Hepatitis C RNA; Cytomegalovirus IgM antibody; Epstein -Barr viral capsid antigen IgM antibody (or if unavailable, obtain heterophile antibody or monospot testing); Hepatitis E IgM antibody 5. If hepatitis delta antibody assay cannot be performed, it can be replaced with a PC R of hepatitis D RNA virus (where needed) [ Le Gal , 2005]. 6. PK sample may not be required for subjects known to be receiving placebo or non -GSK comparator treatments. Record the date/time of the PK blood sample draw and the date/time of the last dose of study treatment prior to blood sample draw on the CRF. If the date or time of the last dose is unclear, provide the subject’s best approximation. If the date/time of the last dose cannot be approximated OR a PK sample can not be collected in the time period indicated above, do not obtain a PK sample. Instructions for sample handling and shipping are in the SRM. 2018N377698_00"
72,page_72,"2016N277425_03 CONFIDENTIA L 201749 7312.3. Appendix 3: Genetic Research Genetics –Background Naturall y occurring genetic variation may contribute to inter -individual variability in response to medicines, as well as an individual's risk of developing specific diseases. Genetic factors associated with disease characteristics may also be associated with response to therap y, and could help to explain some clinical study outcomes. For example, genetic variants associated with age- related macular degeneration (AMD) are reported to account for much of the risk for the condition [ Gorin , 2012] with certain variants reported to in fluence treatment response [ Chen, 2012]. Thus, knowledge of the genetic etiology of disease may better inform understanding of disease and the development of medicines. Additionally , genetic variability may impact the pharmacokinetics (absorption, distribution, metabolism, and elimination), or pharmacod ynamics (relationship between concentration and pharmacologic effects or the time course of pharmacologic effects) of a specific medicine and/or clinical outcomes (efficac y and/or safet y) observed in a clinical study. Genetic Research Objectives and A nalyses The objectives of the genetic research are to investigate the relationship between genetic variants and: Response to medicine, including an y concomitant medicines; COP D susceptibility , severity , and progression of related conditions Genetic data may be generated while the study is underway or following completion of the study . Genetic evaluations may include focused candidate gene approaches and/or examination of a la rge number of genetic variants throughout the genome (whole genome analyses). Genetic anal yses will utilize data collected in the study and will be limited to understanding the objectives highlighted above. Analy ses may be performed using data from multip le clinical studies to investigate these research objectives. Planned anal yses and results of genetic investigations will be reported either as part of the clinical RAP and study report, or in a separate genetics RAP and report, as appropriate. Study Popul ation Any subject who is enrolled in the study can participate in genetic research. Any subject who has received an allogeneic bone marrow transplant must be excluded from the genetic research. Study Assessments and Procedures A key component of successful genetic research is the collection of samples during clinical studies. Collection of samples, even when no a priori hypothesis has been identified, may enable future genetic anal yses to be conducted to help understand variability in disease and medicine response. 2018N377698_00"
73,page_73,"2016N277425_03 CONFIDENTIA L 201749 74A 6 ml blood sample will be taken for Deox yribonucleic acid (DNA) extraction. A blood sample is collected at the baseline visit, after the subject has been randomized and provided informed consent for genetic research. Instructions for collecti on and shipping of the genetic sample are described in the laboratory manual. The DNA from the blood sample may undergo quality control analy ses to confirm the integrit y of the sample. If there are concerns regarding the quality of the sample, then the sam ple may be destroy ed. The blood sample is taken on a single occasion unless a duplicate sample is required due to an inabilit y to utilize the original sample. The genetic sample is labelled (or “coded”) with the same stud y specific number used to label o ther samples and data in the study . This number can be traced or linked back to the subject by the investigator or site staff. Coded samples do not carry personal identifiers (such as name or social security number). Samples will be stored securel y and may be kept for up to 15 y ears after the last subject completes the study , or GSK may destroy the samples sooner. GSK or those working with GSK (for example, other researchers) will only use samples collected from the study for the purpose stated in this protocol and in the informed consent form. Samples may be used as part of the development of a companion diagnostic to support the GSK medicinal product. Subjects can request their sample to be destro yed at any time. Informed Consent Subjects who do not w ish to participate in the genetic research may still participate in the study . Genetic informed consent must be obtained prior to any blood being taken. Subject Withdrawal from Study If a subject who has consented to participate in genetic research withdr aws from the clinical study for any reason other than being lost to follow -up, the subject will be given a choice of one of the following options concerning the genetic sample, if already collected: Continue to participate in the genetic research in which case the genetic DNA sample is retained Discontinue participation in the genetic research and destroy the genetic DNA sample If a subject withdraws consent for genetic research or requests sample destruction for an y reason, the investigator must complete the appropriate documentation to request sample destruction within the timeframe specified b y GSK and maintain the documentation in the site study records . Genoty pe data may be generated during the study or after completion of the study and may be anal yzed during the study or stored for future anal ysis. 2018N377698_00"
74,page_74,"2016N277425_03 CONFIDENTIA L 201749 75If a subject withdraws consent for genetic research and genot ype data has not been analyzed, it will not be analy zed or used for future research. Genetic data that has been anal yzed at the time of withdr awn consent will continue to be stored and used, as appropriate. Screen and Baseline Failures If a sample for genetic research has been collected and it is determined that the subject does not meet the entry criteria for participation in the study , then t he investigator should instruct the subject that their genetic sample will be destro yed. No forms are required to complete this process as it will be completed as part of the consent and sample reconciliation process. In this instance a sample destruction form will not be available to include in the site files. Provision of Study Results and Confidentiality of Subject’s Genetic Data GSK may summarize the genetic research results in the clinical study report, or separately and may publish the results in sci entific journals. GSK may share genetic research data with other scientists to further scientific understanding in alignment with the informed consent. GSK does not inform the subject, family members, insurers, or employ ers of individual genoty ping result s that are not known to be relevant to the subject’s medical care at the time of the study , unless required b y law. This is due to the fact that the information generated from genetic studies is generally preliminary in nature, and therefore the significance and scientific validity of the results are undetermined. Further, data generated in a research laboratory may not meet regulatory requirements for inclusion in clinical care. 2018N377698_00"
75,page_75,"2016N277425_03 CONFIDENTIA L 201749 7612.4. Appendix 4: Definition of and Procedures for Recording, Evaluating, Follow -Up and Reporting of A dverse Events 12.4.1. Definition of A dverse Events Adverse Event Definition: An AE is an y untoward medical occurrence in a patient or clinical investigation subject, temporall y associated with the use of a medicinal product, whether or not considered related to the medicinal product. Reporting Specific to Canada : For a marketed m edicinal product, this can also include failure to produce expected benefits (i.e. lack of efficacy , with or without associated signs or s ymptoms or clinical sequelae) . NOTE: An AE can therefore be an yunfavorable and unintended sign (including an abnormal laboratory finding), s ymptom, or disease (new or exacerbated) temporally associated with the use of a medicinal product. Events meeting AE definition include: Any abnormal laboratory test results (hematology , clinical chemistry , or urinaly sis) or other safet y assessments (e.g., ECGs, radiological scans, vital signs measurements), including those that worsen from baseline, and felt to be clinically significant in the medical and scientific judgement of the investigator. Exacerbation of a chronic or intermittent pre-existing condition including either an increase in frequency and/or intensity of the condition. New conditions detected or diagnosed after stud y treatment a dministration even though it may have been present prior to the start of the study . Signs, sy mptoms, or the clinical sequelae of a suspected interaction. Signs, sy mptoms, or the clinical sequelae of a suspected overdose of either study treatment or a conco mitant medication (overdose per se will not be reported as an AE/SAE unless this is an intentional overdose taken with possible suicidal/self - harming intent. This should be reported regardless of sequelae). Excluding Canada, ""Lack of efficacy "" or ""failure of expected pharmacological action"" per se will not be reported as an AE or SAE. However, the signs and symptoms and/or clinical sequelae resulting from lack of efficacy will be reported if they fulfil the definition of an AE or SAE. Reporting Specific t o Canada: ""Lack of efficacy"" or ""failure of expected pharmacological action"" will be reported as an AE or SAE as per the table below 2018N377698_00"
76,page_76,"2016N277425_03 CONFIDENTIA L 201749 77Adverse Event criteriaElectronic case record form (eCRF) onlyPaper form only Electronic case record form (eCRF) + Pape r form Non serious Non drug related lack of efficacy reports with associated signs or symptoms or clinical sequelae Drug related lack of efficacy reports without associated signs or s ymptoms or clinical sequelae.Drug related lack of efficacy with assoc iated signs or symptoms or clinical sequelae Serious Non drug related lack of efficacy reports with associated signs or symptoms or clinical sequelae Drug related lack of efficacy reports without associated signs or s ymptoms or clinical sequelae. Drug related lack of efficacy reports with associated signs or symptoms or clinical sequelae Events NOT meeting definition of an AE include: Any clinically significant abnormal laboratory findings or other abnormal safet y assessments which are associated with the underl ying disease, unless judged by the investigator to be more severe than expected for the subject’s condition. The disease/disorder being studied or expected progression, signs, or s ymptoms of the disease/disorder being studied, unless more s evere than expected for the subject’s condition. Medical or surgical procedure (e.g., endoscop y, appendectom y): the condition that leads to the procedure is an AE. Situations where an untoward medical occurrence did not occur (social and/or convenience adm ission to a hospital). Anticipated day -to-day fluctuations of pre -existing disease(s) or condition(s) present or detected at the start of the study that do not worsen. 12.4.2. Definition of Serious A dverse Events If an event is not an AE per definition above, th en it cannot be an SAE even if serious conditions are met (e.g., hospitalization for signs/sy mptoms of the disease under study , death due to progression of disease, etc). Serious Adverse Event (SAE) is defined as any untoward medical occurrence that, at an y dose: a.Results in death b.Is life -threatening NOTE: 2018N377698_00"
77,page_77,"2016N277425_03 CONFIDENTIA L 201749 78The term 'life -threatening' in the definition of 'serious' refers to an event in which the subject was at risk of death at the time of the event. I t does not refer to an event, which hypothetically migh t have caused death, if it were more severe. c.Requires hospitalization or prolongation of existing hospitalization NOTE: In general, hospitalization signifies that the subject has been detained (usually involving at least an overnight stay ) at the hospital or emergency ward for observation and/or treatment that would not have been appropriate in the phy sician’s office or out -patient setting. Complications that occur during hospitalization are AEs. If a complication prolongs hospitalization or fulfills anyother serious criteria, the event is serious. When in doubt as to whether “hospitalization” occurred or was necessary , the AE should be considered serious. Hospitalization for elective treatment of a pre-existing condition that did not worsen from baseli ne is not considered an AE. d.Results in disability/incapacity NOTE: The term disability means a substantial disruption of a person’s ability to conduct normal life functions. This definition is not intended to include experiences of relativel y minor medica l significance such as uncomplicated headache, nausea, vomiting, diarrhea , influenza, and accidental trauma (e.g. sprained ankle) which may interfere or prevent every day life functions but do not constitute a substantial disruption e.Is a congenital anomaly/birth defect f.Other situations: Medical or scientific judgment should be exercised in deciding whether reporting is appropriate in other situations, such as important medical events that may not be immediately life-threatening or result in death or hospit alization but may jeopardize the subject or may require medical or surgical intervention to prevent one of the other outcomes listed in the above definition. These should also be considered serious. Examples of such events are invasive or malignant cancer s, intensive treatment in an emergency room or at home for allergic bronchospasm, blood dy scrasias or convulsions that do not result in hospitalization, or development of drug dependency or drug abuse g. Is associated with liver injury andimpaired liver fun ction defined as: ALT 3xULN and total bilirubin*2xUL N (>35% direct), or ALT 3xULN and INR**> 1.5. * Serum bilirubin fractionation should be performed if testing is available; if unavailable, measure urinary bilirubin via dipstick. I f fractionation is unavailable and ALT 3xULN and total bilirubin  2xULN, then the event is still to be reported as an SAE. ** INR testing not required per protocol and the threshold value does not apply to subjects receiving anticoagulants. If INR measurement is obtained, the value is to be recorded on the SAE form. 2018N377698_00"
78,page_78,"2016N277425_03 CONFIDENTIA L 201749 7912.4.3. Definition of Cardiovascular Events Cardiovascular Events (CV) Definition: Investigators will be required to fill out the specific CV event page of the CRF for the following AEs and SAEs: Myocardial inf arction/unstable angina Congestive heart failure Arrh ythmias Valvulopathy Pulmonary hypertension Cerebrovascular events/stroke and transient ischemic attack Peripheral arterial thromboembolism Deep venous thrombosis/pulmonary embolism Revascularization 12.4.4. Recording of A Es and SA Es AEs and SAE Recording: When an AE/SAE occurs, it is the responsibility of the investigator to review all documentation (e.g., hospital progress notes, laboratory, and diagnostics reports) relative to the event. The investigator wi ll then record all relevant information regarding an AE/SAE in the electronic CRF and/or paper form as applicable .It is notacceptable for the investigator to send photocopies of the subject’s medical records to GSK in lieu of completion of the GSK, AE/SA E CRF page. There may be instances when copies of medical records for certain cases are requested b y GSK. In this instance, all subject identifiers, with the exception of the subject number, will be blinded on the copies of the medical records prior to submission of to GSK. The investigator will attempt to establish a diagnosis of the event based on signs, symptoms, and/or other clinical information. In such cases, the diagnosis will be documented as the AE/SAE and not the individual signs/sy mptoms. Subje ct-completed Value Evidence and Outcomes questionnaires and the collection of AE data are independent components of the study . Responses to each question in the Value Evidence and Outcomes questionnaire will be treated in accordance with standard scoring a nd statistical procedures detailed by the scale’s developer. 2018N377698_00"
