,PageNo,Text
10,page_10,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 11/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 11 7.2.3.1 Safety phone calls during the run- in period ............................ 83 7.2.3.2 Physical examination ............................................................... 84 7.2.3.3 Vital signs ................................................................................ 84 7.2.3.4 Weight and height ................................................................... 84 7.2.3.5 Home body weight monitoring ................................................ 85 7.2.3.6 Pulmonary function tests ......................................................... 85 7.2.3.7 ECG assessment ...................................................................... 85 7.2.4 Laboratory assessments ....................................................................85 7.2.4.1 Type of laboratory ................................................................... 85 7.2.4.2 Laboratory tests ....................................................................... 86 7.2.5 Quality of life assessments ...............................................................88 7.2.6 Biomarkers ........................................................................................88 8 STUDY COMPLETION AND POST -STUDY TREATMENT / MEDICAL CARE ..........................................................................................................................89 8.1 Study completion as per protocol .................................................................89 8.2 Premature withdrawal from study ................................................................89 8.3 Premature termination or sus pension of the study ........................................90 8.4 Medical care of subjects after study completion / withdrawal from study ..............................................................................................................91 9 SAFETY DEFINITIONS A ND REPORTING REQUIRE MENTS ...........................91 9.1 Adverse events ..............................................................................................91 9.1.1 Definition of adverse events .............................................................91 9.1.2 Intensity of adverse events ................................................................91 9.1.3 Relationship to study treatment ........................................................92 9.1.4 Reporting of adverse events ..............................................................92 9.1.5 Follow-up of adverse events .............................................................92 9.2 Serious adverse events ..................................................................................93 9.2.1 Definitions of serious adverse events ...............................................93 9.2.2 Reporting of serious adverse events .................................................93 9.2.3 Follow- up of serious adverse events .................................................94 9.2.4 After the 30 -day follow-up period ....................................................94 9.2.5 Reporting and follow-up of SAEs during the PTOP ........................94 9.2.6 Reporting procedures ........................................................................94 9.3 Pregnancy .....................................................................................................95 9.3.1 Reporting of pregnancy ....................................................................95 9.3.2 Follow-up of pregnancy ....................................................................95 9.4 Study safety monitoring ................................................................................95"
11,page_11,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 12/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 12 10 STATISTICAL METHODS .......................................................................................96 10.1 Analysis sets .................................................................................................96 10.1.1 Screened Analysis Set .......................................................................96 10.1.2 Placebo run- in Set .............................................................................96 10.1.3 Macitentan run -in Set ........................................................................96 10.1.4 Full Analysis Set ...............................................................................96 10.1.5 Per-protocol Analysis Set .................................................................96 10.1.6 Safety Set ..........................................................................................97 10.1.7 Sub-study Analysis Set .....................................................................97 10.1.8 Usage of the analysis sets .................................................................97 10.2 Variables .......................................................................................................97 10.2.1 Primary efficacy variable(s) ..............................................................97 10.2.2 Key secondary efficacy variables .....................................................98 10.2.2.1 Quality of life at Week 24 ....................................................... 98 10.2.2.2 Accelerometer -assessed physical activity at Week 24 ............ 98 10.2.2.3 Time to first occurrence of worsening of heart failure event over 52 weeks ................................................................ 98 10.2.3 Other efficacy variables ....................................................................99 10.2.3.1 Number of days alive and out of the hospital .......................... 99 10.2.3.2 Time to first occurrence of HF death or HF hospitalization over 52 weeks ................................................. 99 10.2.3.3 Time to first occurrence of CV death or CV hospitalization over 52 weeks ............................................... 100 10.2.3.4 Number of HF hospital admissions over 52 weeks ............... 100 10.2.3.5 NYHA FC (improved/worsened/stable) at each post- baseline assessment ....................................................... 100 10.2.3.6 Clinical composite outcome (‘worsened’, ‘unchanged’, ‘improved’) ............................................................................ 100 10.2.3.7 Quality of life scores over time ............................................. 101 10.2.3.8 Percent of baseline in NT -proBNP over time ....................... 101 10.2.3.9 Percent of baseline in MR -proANP at Week 24 and over time ........................................................................................ 101 10.2.3.10 Change from baseline in accelerometer -assessed physical activity over time ................................................................... 102 10.2.3.11 Change from baseline in echocardiography left and right heart function at Week 24 and Week 52 ............................... 102 10.2.4 Safety variables ...............................................................................102 10.2.5 Other variables ................................................................................103 10.2.5.1 Discontinuation of placebo run- in ......................................... 103 10.2.5.2 Discontinuation of macitentan run- in .................................... 103"
12,page_12,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 13/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 13 10.3 Description of statistical analyses ...............................................................103 10.3.1 Overall testing strategy ...................................................................103 10.3.2 Analysis of the primary efficacy variable .......................................103 10.3.2.1 Hypotheses and statistical model .......................................... 104 10.3.2.2 Handling of missing data ....................................................... 105 10.3.2.3 Main analysis ......................................................................... 105 10.3.2.4 Supportive/sensitivity analyses ............................................. 105 10.3.2.5 Subgroup analyses ................................................................. 106 10.3.3 Analysis of key secondary efficacy variable(s) ..............................106 10.3.3.1 Quality of life at Week 24 ..................................................... 106 10.3.3.2 Accelerometer -assessed physical act ivity at Week 24 .......... 107 10.3.3.3 Time to first occurrence of worsening heart failure over 52 weeks ................................................................................ 107 10.3.4 Analysis of other efficacy variable(s) .............................................107 10.3.4.1 Number of days alive and out of the hospital ........................ 107 10.3.4.2 Time to first occurrence of HF death or HF hospitalization over 52 weeks ............................................... 107 10.3.4.3 Time to first occurrence of CV death or CV hospitalization over 52 weeks ............................................... 108 10.3.4.4 Number of HF hospital admissions over 52 weeks ............... 108 10.3.4.5 NYHA FC (improved/worsened/stable) at each post- baseline assessment ....................................................... 108 10.3.4.6 Clinical composite outcome (‘worsened’, ‘unchanged’, ‘improved’) ............................................................................ 108 10.3.4.7 Quality of life scores over time ............................................. 108 10.3.4.8 Percent of baseline in NT -proBNP over time ....................... 109 10.3.4.9 Percent of baseline in MR -proANP over time ...................... 110 10.3.4.10 Change from baseline in accelerometer -assessed physical activity over time ................................................................... 110 10.3.4.11 Change from baseline in echocardiography left and right heart function at Week 24 and Week 52 ............................... 110 10.3.5 Analysis of the safety variable(s) ....................................................110 10.3.5.1 All-cause death up to 30 days after study treatment discontinuation ...................................................................... 111 10.3.5.2 Number of all-cause hospital admissions up to 30 days after study treatment discontinuation .................................... 111 10.3.5.3 Adverse events ...................................................................... 111 10.3.5.4 Vital signs and body weight .................................................. 111 10.3.5.5 Laboratory variables .............................................................. 112 10.3.5.6 Glomerular Filtration Rate .................................................... 112"
13,page_13,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 14/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 14 10.3.5.7 Decrease from baseline in SBP of ≥ 5% and SBP < 100 mmHg (yes/no) ...................................................................... 112 10.3.6 Analysis of t he Other variable(s) ....................................................112 10.3.6.1 Discontinuation of placebo run- in ......................................... 112 10.3.6.2 Discontinuation of macitentan run- in .................................... 112 10.4 Interim analyses ..........................................................................................112 10.5 Sample size .................................................................................................113 11 DATA HANDLING ..................................................................................................114 11.1 Data collection ............................................................................................114 11.2 Maintenance of data confidentiality ...........................................................114 11.3 Database management and quality control .................................................115 12 PROCEDURES AND GOOD CLINICAL PRACTICE ...........................................116 12.1 Ethics and Good Cli nical Practice ..............................................................116 12.2 Independent Ethics Committee / Institutional Review Board ....................116 12.3 Informed consent ........................................................................................116 12.4 Compensation to subjects and investigators ...............................................117 12.5 Protocol adherence/compliance ..................................................................118 12.6 Protocol amendments .................................................................................118 12.7 Essential documents and retention of documents .......................................118 12.8 Monitoring ..................................................................................................119 12.9 Investigator Site File ...................................................................................120 12.10 Audit ...........................................................................................................121 12.11 Inspections ..................................................................................................121 12.12 Reporting of study results and publication .................................................121 13 REFERENCES ..........................................................................................................123 14 APPENDICES ...........................................................................................................131"
14,page_14,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 15/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 15 LIST OF TABLES Table 1 Visit and assessment schedule during the run -in period ............................... 70 Table 2 Visit and assessment schedule during the double -blind treatment period ............................................................................................................ 72 Table 3 Laboratory assessments ................................................................................ 74 Table 4 Visit and assessment schedule for subjects entering the PTOP .................... 75 Table 5 WHF event definition ................................................................................... 81 LIST OF FIGURES Figure 1 Study design ................................................................................................. 41 Figure 2 Acceptable birth control options ................................................................... 52 LIST OF APPENDICES Appendix 1 Marked laboratory abnormalities ................................................................ 131 Appendix 2 Central laboratory alert flags ...................................................................... 133 Appendix 3 Kansas City Cardiomyopathy questionnaire (K CCQ) ................................ 134 Appendix 4 Worsening Heart Failure Event definitions [ACC/AHA 2015] ................. 139 Appendix 5 Classification of cause of death .................................................................. 141 Appendix 6 Definition of HF and CV hospitalization ................................................... 143 Appendix 7 Protocol amendment history ....................................................................... 143"
15,page_15,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 16/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 16 LIST OF ABBREVIATIONS AND ACRONYMS 6MWD 6-minute w alk distance AE Adverse event AF Atrial fibrillation ALT Alanine aminotransferase ANCOVA Analysis of covariance ANOVA Analysis of variance AST Aspartate aminotransferase BCRP Breast -cancer resistant protein BMI Body mass index BNP Brain natriuretic peptide BUN Blood urea nitrogen CABG Coronary artery bypass graft CAD Coronary artery disease CEC Clinical Event Committee CFR Code of Federal Regulations (US) CHF Chronic heart failure CI Confidence interval CL Confidence limit CO Cardiac Output COPD Chronic obstructive pulmonary disease CpcPH Combined post- and pre-capillary pulmonary hypertension CRA Clinical Research Associate CRF Case Report Form CRO Contract Research Organization CSR Clinical Study Report CT Computed tomography CTA Computed tomography angiography CTT Clinical Trial Team CV Cardiovascular"
16,page_16,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 17/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 17 CYP3A4 Cytochrome P-450 3A4 DAOH Days alive and out of the hospital DBP Diastolic blood pressure DPG Diastolic Pulmonary Vascular Pressure Gradient ECG Electrocardiogram eGFR estimated Glomerular Filtration Rate EOS End-of-Study EOT End-of-Treatment ERA Endothelin receptor antagonist ET-1 Endothelin-1 FAS Full Analysis Set FC Functional class FDA Food and Drug Administration FEV 1 Forced expiratory volume in 1 second FVC Forced vital capacity GCP Good Clinical Practice GFR Glomerular Filtration Rate GQM Global Quality Management HDL High -density lipoprotein HF Heart failure HFpEF Heart failure with preserved ejection fraction HFrEF Heart failure with reduced ejection fraction HR Heart rate i.v. Intravenous IB Investigator’s Brochure ICD Implantable cardioverter -defibrillator ICF Informed Consent Form ICH International Council for Harmonisation IDMC Independent Data Monitoring Committee IEC Independent Ethics Committee ILSDRB Independent Liver Safety Data Review Board"
17,page_17,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 18/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 18 IRB Institutional Review Board IRT Interactive Response Technology ISF Investigator Site File KCCQ Kansas City Cardiomyopathy Questionnaire LA Left atrial LAV Left atrial volume LAVI Left atrial volume index LDL Low-density lipoprotein LV Left ventricular LVD Left ventricular dysfunction LVEDP Left ventricular end -diastolic pressure LVEF Left ventricular ejection fraction MDRD Modification of Diet in Renal Disease MedDRA Medical Dictionary for Regulatory Activities MI Myocardial infarction MR-proANP Mid-regional pro- atrial natriuretic peptide NSTEMI Non-ST-segment elevation myocardial infarction NT-pro-BNP N-terminal pro -brain natriuretic peptide NYHA New York Heart Association OLE Open -label enrollment PAD Peripheral artery disease PAH Pulmonary arterial hypertension PASP Pulmonary artery systolic pressure PAWP Pulmonary artery wedge pressure PCI Percutaneous coronary intervention PDE -5 Phosphodiesterase-5 PE Pulmonary embolism PGA Patient ’s global assessment PH Pulmonary hypertension PI Principal Investigator PPS Per-protocol Analysis Set"
18,page_18,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 19/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 19 PTOP Post-treatment observation period PVD Pulmonary vascular disease PVR Pulmonary vascular resistance QS Quality System RA Right atrial RAAS Renin -angiotensin- aldosterone system RHC Right heart catheterization RSI Reference safety information RV Right ventricular RVD Right ventricular dysfunction SAE Serious adverse event SBP Systolic blood pressure SD Standard deviation SIV Site initiation visit SpO 2 Oxygen saturation STEMI ST-segment elevation myocardial infarction SUSAR Suspected unexpected serious adverse reaction TAPSE Tricuspid annular plane systolic excursion TIA Transient ischemic attack TLC Total lung capacity TR Tricuspid regurgitation TSH Thyroid stimulating hormone ULN Upper limit of normal V/Q Ventilation/perfusion VLDL Very low-density lipoprotein WHF Worsening heart failure WHO World Health Organization"
19,page_19,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 20/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 20 PROTOCOL SYNOPSIS AC- 055G202 TITLE A multi -center, double -blind, placebo -controlled Phase 2b study to evaluate the efficacy and safety of macitentan in subjects with heart failure with preserved ejection fraction and pulmonary vascular disease ACRONYM SERENADE Macitentan in heart failure with pre SERved ej Ection fractio N and pulmonA ry vascular DiseasE OBJECTIVES Primary objective To evaluate whether macitentan 10 mg reduces n- terminal pro-brain natriuretic peptide (NT-pro-BNP ) versus placebo at Week 24 in subjects with heart failure with preserved ejection fraction (HFpEF) and pulmonary vascular disease . Secondary objectives To ev aluate the effect of macitentan 10 mg as compared to placebo on: • Quality of life • Daily physical activity • Worsening of heart failure Other objectives Other objectives are described in Section 2.3. DESIGN A prospective, multi -center, double -blind, randomized, placebo -controlled, parallel-group design Phase 2b study. Subjects will be randomized in a 1:1 ratio to either macitentan or placebo. Treatment allocation will be stratified by NT-proBNP l evel (< 1000 pg/mL and ≥ 1000 pg/mL) at macitentan run -in entry. PERIODS Screening period: Lasts up to 30 days; st arts with the signature of the Informed Consent F orm at Visit 1 and ends prior to administration of the first dose of study treatment at Visit 2. Run-in period: 9-week run- in period consisting of a single- blind placebo run- in of 4 weeks, followed by a single- blind macitentan run-in of 5 weeks."
