,PageNo,Text
10,page_10,
11,page_11,"Incyte Corporation Page 12 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 Table 3: Schedule of Assessments Evaluation Section Screening Treatment Follow -Up Day -28 to -1 Day 1a Wk 1 ± 1 day Wk 2 ± 3 days Wk 4a ± 3 days Wk 6 ± 3 days Wk 8a ± 3 days (EOT) Wk 12 + 7 days (EOS) Administrative/screening procedures Informed consent 8.1.1 X Demography/medical history 8.1.4 X Inclusion/exclusion criteria 5 X X Prior/concomitant medications 6.6 X X X X X X X X Serology 8.3.5.2 X Urinalysis 8.3.5.2 X TB screening 8.3.5.2 X FSHb 8.3.5.2 X Pregnancy testc 8.3.5.3 X X X X X X X X Dispense study drug 6.1 X X Distribute reminder cards 8.1.3 X X X X X X X Distribute diary 8.1.3 X X X X X X X Collect study drug and assess compliance 6.4 X X X X X Safety procedures/assessments Comprehensive physical examination 8.3.2 X X Targeted physical examination 8.3.2 X X X X X X Vital signs 8.3.3 X X X X X X X X Hematology and chemistry assessments 8.3.5.1 , 8.6 X X X X X X X X Lipid panel 8.3.5.1 X X CRP 8.3.5.1 X X 12-lead ECG (screening)d 8.3.4 X 12-lead ECG (predose and post dose)d 8.3.4 X 12-lead ECG (postdose only)d 8.3.4 X X 12-lead ECG (predose only)d 8.3.4 X Assess AEs 8.3.1 , 9 X X X X X X X X Efficacy assessments Hurley Stage 8.2.1 X X X X AN count (HiSCR) 8.2.2 X X X X X X X X Modified Sartorius score 8.2.3 X X X Record rescue lesional treatment 8.2.4 X X X X X X HS Pain NRSe 8.2.5 X X X X X X X X Analgesic use 8.2.6 X X X X X X X X HS-PGIC 8.2.7 X X X X X X DLQI 8.2.8 X X X X X X X X Optional photography (target area) 8.2.9 X X X CONFIDENTIAL"
12,page_12,Incyte Corporation Page 13 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 Table 3: Schedule of Assessments (Continued) CONFIDENTIAL
13,page_13,
14,page_14,
15,page_15,
16,page_16,
17,page_17,
18,page_18,Incyte Corporation Page 19 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 CONFIDENTIAL
19,page_19,"Incyte Corporation Page 20 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 2.3.3. Benefit Assessment Participant s may experience clinically meaningful improvements in their HS les ions during the study and may additionally benefit from the comprehensive safety assessments conducted as part of the study (eg, clinical laboratory tests, physical examination s, ECG s). They will also contribute to the process of developing a novel anti- inflammatory agent for HS , a disease with high unmet need that is s everely debilitating to participants ' well -being and daily functioning. 2.3.4. Benefit -Risk Conclusion Taking into account the safety measures taken to minimize risk to participant s in this study, the potential risks identified in association with INCB054707 are justifiable and appropriately balanced by the anticipated efficacy benefits expected to be afforded to this specific group of participant s and, more broadly, to the general population of patients with HS. More detailed information about the known and expected benefits and risks and reasonably expected adverse events of INCB054707 may be found in the IB. CONFIDENTIAL"
20,page_20,"Incyte Corporation Page 21 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 3. OBJECTIVES AND ENDPO INTS Table 5 presents the objectives and endpoints. Table 5: Objectives and Endpoints Objectives Endpoints Primary To evaluate the safety and tolerability of INCB054707. • Frequency, duration, and severity of AEs, clinical laboratory test results, vital signs results, ECGs, and physical examination findings Secondary To evaluate the systemic exposure to INCB054707. • Population PK parameters of INCB054707. To evaluate the efficacy of INCB054707. • Proportion of participants with a HiSCR at each visit. • Proportion of participants achieving an AN count of 0 to 2 at each visit . • Mean change from baseline in the HS Pain NRS scores, worst and average pain, at each visit. • Mean change from baseline to Week 8 in the modified Sartorius scale score. • Mean change from baseline in the number of draining fistulas count at each visit. • Proportion of participants at each category of Hurley Stage at baseline and Week 8. • Proportion of participants with change from baseline in Hurley Stage at Week 8 • Proportions of participants in each HS- PGIC category during the treatment period. To assess the need for rescue lesional treatment . • Proportion of participant s requi ring rescue lesional treatment. • Number of interventions with rescue lesional treatment . To assess patient -reported quality of life burden . • Proportion of participant s at each scoring category of DLQI at each visit . CONFIDENTIAL"
21,page_21,
22,page_22,"Incyte Corporation Page 23 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 5. STUDY POPULATION Deviations from eligibility criteria are not allowed because they can potentially jeopardize the scientific integrity of the study, regulatory acceptability, and/or participant safety. Therefore, adherence to the criteria as specified in the Protocol is essential. Prospective approval of Protocol deviations to recruitment and enrollment criteria, also known as Protocol waivers or exemptions, are not permitted. 5.1. Inclusion Criteria Participants are eligible to be included in the study only if all of the following criteria apply: 1. Men and women aged 18 to 75 years at the time of consent. 2. Diagnosis of HS (confirmed by a dermatologist) with a disease duration of at least 6 months before screening. 3. Stable course of HS for at least 90 days before screening , as determined by the investigator . 4. HS lesions present in at least 2 distinct anatomic area s, 1 of which must be Hurley Stage II (ie, recurrent abscessed with tract formation and cicatrization; single or multiple, widely separated lesions) or Hurley Stage III (ie, diffuse, or near diffuse involvement or multiple interconnected tracts and abscesses across the entire area ) at screenin g and baseline. 5. Total AN count of at least 3 at screening and baseline. 6. Willingness to avoid pregnancy or fathering children based on the criteria below: a. Male participants must agree to take appropriate precautions to avoid pregnancy (with at least 99% certainty) from screening through 90 days after the last dose of study drug. Male participants must also refrain from donating sperm during this period. Permitted methods that are at least 99% effective in preventing pregnancy (see Appendix A ) should be communicated to the participant and his understanding confirmed. b. Women of childbearing potential must have a negative serum pregnancy test at screen ing and a negative urine pregnancy test before the first dose on Day 1 and must agree to take appropriate precautions to avoid pregnancy (with at least 99% certainty) from screening through safety follow- up. Permitted methods that are at least 99% effective in preventing pregnancy (see Appendix A ) should be communicated to the participants and their understanding confirmed. c. Women of nonchildbea ring potential (ie, surgically sterile [hysterectomy, bilateral oophorectomy, or bilateral salpingectomy] OR postmenopausal, defined as ≥ 12 months of amenorrhea before screening without an alternative medical cause, confirmed by FSH levels at screening) are eligible. CONFIDENTIAL"
23,page_23,"Incyte Corporation Page 24 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 5.2. Exclusion Criteria Participants are excluded from the study if any of the following criteria apply: 1. Women who are currently pregnant or lactating . 2. Presence of > 20 draining fistulas at screening and baseline. 3. Participant s with c oncurrent conditions or history of other diseases, as follows: a. Any clinically significant medical condition other than HS, as determined by the investigator , that is not adequately controlled with appropriate treatment . b. Any other acti ve skin disease or condition (eg, bacterial, fungal , or viral infection) that may interfere with the course, severity , or assessments of HS . c. Active systemic viral infection or any active viral infection that, based on the investigator 's clinical assessment , make the participant an unsuitable candidate for the study. d. Current herpes zoster infection, a history of recurrent herpes zoster, a history of disseminated herpes simplex, or a history of herpes zoster. e. History of malignancy, including lymphoma and leukemia within 5 years before baselin e, other than a successfully treated nonmetastatic cutaneous squamous cell carcinoma, basal cell carcinoma, or localized carcinoma in situ of the cervix. f. Albinism. 4. Prolonged QT interval corrected for heart rate using Fridericia 's formula (QTcF), defined as ≥ 450 msec. Note: Prolonged QTcF values of ≥ 450 msec at screening are to be confirmed by performing 2 additional ECGs and averaging the results to determine if the averaged value meets the exclusion criterion. 5. Positive test result for TB from the QuantiFERON- TB Gold test, or equivalent, at screening (or , if 2 indeterminate tests or not available, then as evaluated by a purified protein derivative test with a result of < 5 mm of induration within 3 months of screening) or a history of active TB. Note: If the participant has possible evidence of a latent TB infection, the participant must have documented completion of an adequate course of therapy for latent TB and provide recent (within 3 months) posteroanterior and lateral views chest x-ray without changes suggestive of active o r latent TB, prior to baseline. 6. Positive serology test results for HIV, HBsAg, HBV core antibody , or HCV (HCV -antibody with positive HCV- RNA) at screening . 7. Decreased blood cell counts at screening, defined as follows: a. Leukocytes < 3.0 × 109/L (< 2.5 × 109/L for participant s who are African -American) . b. ANC < 1.5× 109/L. c. Lymphocytes < 0.8 × 109/L. d. Hemoglobin < 10 g/dL. e. Platelets < 150 × 109/L. CONFIDENTIAL"
24,page_24,
25,page_25,"Incyte Corporation Page 26 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 15. Any condition that would, in the investigator' s judgment, interfere with full participation in the study, including administration of study drug and attending required study visits; pose a significant risk to the participant; or interfere with interpretation of study da ta. 16. Inability of the participant (or parent, guardian, or legally authorized representative) to comprehend or unwilling to sign the ICF. 5.3. Lifestyle Considerations No restrictions are required. 5.4. Screen Failures Screen failures are defined as participants who consent to participate in the clinical study but are not subsequently entered into the study. Tests with results that fail eligibility requirements may be repeated once during screening if the investigator believes the result to be in error. Additionally, a participant who fails screening may repeat the screening process 1 time if the investigator believes that there has been a change in eligibility status. Participants who rescreen must reconsent and be assigned a new participant number. 5.5. Replacement of Participant s No participants will be replaced at any time during this study. 6. STUDY TREATMENT 6.1. Study Treatment Administered Information regarding study drug and administration is provided in Table 6. Participant s will record study drug administration in a daily diary. Participants will take the study drug once daily, preferably in the morning. Table 6: Study Treatment Information Study treatment name: INCB054707 Dosage formulation: Tablet Unit dose strength/dosage level : INCB054707 15 mg QD Route of administration: Oral Administration instructions: INCB054707 will be taken orally with water without regard to food. Packaging and l abeling: INCB054707 will be provided as 15 mg tablets and labeled as required per country requirement. Storage: Ambient (15°C -30°C/59°F-86°F) CONFIDENTIAL"
26,page_26,"Incyte Corporation Page 27 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 6.2. Preparation , Handling , and Accountability The investigator (or designee) is responsible for study treatment accountability, reconciliation, and record maintenance (ie, receipt, reconciliation, and final disposition records). Inventory and accountability records must be maintained and readily available for inspection by the study monitor and are open to inspection at any time by any applicable regulatory authorities. The investigator or designee must maintain records that document: • Delivery of study drug to the study site . • Inventory of study drug at the site. • Participant use of the study drug including tablet counts from each supply dispensed. • Return of study drug to the investigator or designee by participant s. The investigational product must be used only in accordance with the Protocol. The investigator will also maintain records adequately documenting that participants were provided the specified study drug. These records should include dates, quantities, and any available batch or serial numbers or unique code numbers assigned to the investigational product and participant s. Completed accountability records will be archived by the site . The investigator or designee will be expected to collect and retain all used, unused, and partially used containers of study drug until verified by the study monitor (unless otherwise agreed to by the sponsor). At the conclusion of the study, the investigator or designee will oversee shipment of any remaining study drug back to the sponsor or its designee for destruction according to institutional SOPs . If local procedures mandate on -site destruction of investigation al supply, the site should (where local procedures allow) maintain the investigational supply until the study monitor inspects the accountability records in order to evaluate compliance and accuracy of accountability by the investigative site . At sites where the study drug is destroyed before monitor inspection, the monitors rely on documentation of destruction per the site SOP . Further guidance and information for the final disposition of unused study treatments are provided in the Study Reference Manual. 6.3. Measures to Minimize Bias: Randomization and Blinding Not applicable. This is an open- label study. 6.4. Study Treatment Compliance Compliance with all study -related treatments should be emphasized to the participant by the site personnel, and appropriate steps should be taken to optimize compliance during the study. Compliance with INCB054707 will be calculated by the sponsor based o n the drug accountability documented by site personnel and monitored by the sponsor/designee using tablet counts. Participant s will be instructed to bring all study drug with them to the study visits in order for site personnel to conduct tablet counts to assess study drug accountability . The drug accountability documentation will be used by the sponsor to calculate treatment compliance. CONFIDENTIAL"
27,page_27,"Incyte Corporation Page 28 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 6.5. Dose Modificat ions In some circumstances, it may be necessary to temporarily interrupt treatment with INCB054707 as a r esult of AEs or laboratory abnormalities that have an unclear relationship to the study drug (see Table 7). Except in cases of emergency, it is reco mmended that any laboratory findings be confirmed and that the investigator consult with the sponsor medical monitor (or other representative of the sponsor) before temporarily interrupting study drug. Table 7: Guidelines for Interrupting, Restarting, and Discontinuing Study Drug ADVERSE EVENT ACTION TAKEN Chemistry AST and/or ALT > 3.0 × ULN Step 1: Interrupt study drug administration up to 2 weeks (14 days) until the toxicity has resolved to ≤ 3.0 × ULN. Step 2: Restart study drug, and monitor as clinically indicated. AST and/or ALT > 5.0 × ULN Discontinue study drug administration, and monitor as described in Section 9.3. Hematology Platelet counts 50 to ≤ 100 × 109/L or ≥ 50% decrease from baseline Step 1: Interrupt study drug administration up to 2 weeks (14 days) until the toxicity has resolved to > 100 × 109/L. Step 2: Restart study drug, and monitor as described in Section 9.3. ANC ≤ 1.0 × 109/L Step 1: Interrupt study drug administration up to 2 weeks (14 days) until the toxicity has resolved to > 1 × 109/L or the baseline value . Step 2: Restart study drug, and monitor as clinically indicated. Hemoglobin 8 to ≤ 10 g/dL Step 1: Interrupt study drug administration up to 2 weeks (14 days) until the toxicity has resolved to > 10 g /dL. Step 2: Restart study drug, and monitor as clinically indicated. • Platelet count < 50 × 109/L • ANC < 0.5 × 109/L • ANC ≤ 1.0 × 109/L with an oral temperature of at least 38. 5°C OR with ≥ Grade 3 infection • Hemoglobin < 8 g/dL Discontinue study drug administration, and monitor as described in Section 9.3. CONFIDENTIAL"
28,page_28,"Incyte Corporation Page 29 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 Table 7: Guidelines for Interrupting, Restarting, and Discontinuing Study Drug (Continued) ADVERSE EVENT ACTION TAKEN Other toxicities Any Grade 1 or Grade 2 toxicity Continue study drug and treat the toxicity; monitor as clinically indicated. Any Grade 3 toxicity except those that are clearly and incontrovertibly due to underlying disease or extraneous causes Step 1: Interrupt study drug up to 2 weeks (14 days), until toxicity resolves to ≤ Grade 1. Step 2: Restart study drug and monitor as clinically indicated. Any other Grade 4 toxicity Discontinue study drug administration and follow-up as described in Section 8.7. Note: The investigator will make an assessment of intensity for each AE and SAE reported during the study and assess severity as described in Section 9.3. 6.6. Concomitant Medications and Procedures All concomitant medications and treatments (including over -the-counter or prescription medicines, vitamins, vaccines, and/or herbal supplements) must be recorded in the eCRF. Any prior medication received up to 28 days before the first dose of study treatment and 28 days after the last dose of study treatment will be recorded in the eCRF. Any addition, deletion, or change in the dose of these medications will also be recorded. Concomitant treatments/procedures that are required to manage a participant's medical condition during the study will also be recorded in the eCRF. The medical monitor should be contacted if there are any questions rega rding concomitant or prior therapy. 6.6.1. Prior Medications and Therapies Prior and current medications and procedures will be reviewed to determine eligibility. All medications taken within 28 days before the first dose of study treatment will be recorded in the eCRF. A detailed history of prior medications use related to HS in the year before screening will be also be collected , as well as response to each treatment and reason for discontinuation. 6.6.2. Permitted Medications and Procedures 6.6.2.1. Anti biotic Therapy After Week 4, if a participant experiences signs or symptoms indicative of an infection at an HS site (eg, fever and local/regional lymphadenopathy), th e following antibiotic therapy may be initiated without interruption of study drug admini stration : • Amoxicillin 500 mg/clavulanic acid 125 mg , 2 tablets, 3 times daily for 3 days In participants for whom amoxicillin is contraindicated, the investigators should consult with the sponsor or designee to discuss alternative treatment options. CONFIDENTIAL"
29,page_29,"Incyte Corporation Page 30 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 6.6.2.2. Analge sic Therapy If a participant experiences significant pain after baseline, one of the following analgesic regimens may be initiated at any time: • Ibuprofen (at a dose of up to 800 mg orally every 6 hours) not to exceed 3200 mg/24 hours. • Acetaminophen not to exceed 4 g/24 hours. If pain is not sufficiently controlled with one of the above regiments, a revised analgesic regiment can be considered in consult ation with the sponsor or designee. Dose adjustments in these analgesics on an as needed basis up to the maximum permitted dose and frequency are allowed during the study. Analgesic usage (yes/no) will be recorded daily (see Appendix F ). 6.6.2.3. Antiseptic Therapy It is recommended that participant s can use a daily antiseptic wash on their HS lesions. Permitted antiseptic washes are limited to one of the following: chlorhexidine gluconate, triclosan, benzoyl peroxide, or diluted bleach in bathwater. 6.6.2.4. Wound Care Concomitant use of wound care dressings on HS wounds is allowed. O ptions are limited to alginates, hydrocolloids, and hydrogels. 6.6.3. Prohibited Medications and Procedures The following medications are prohibited for all participant s in the study: • JAK inhibitors, systemic or topic al (eg , ruxolitinib, tofacitinib, baricitinib, filgotinib, lestaurtinib, and pacritinib). • Adalimumab or any other TNF- α treatment or any experimental treatments. • Systemic immunosuppressive or immunomodulating drugs (eg, oral or injectable corticosteroids, methotrexate, cyclosporine, and azathioprine ). • Systemic and/or biologic therapies with potential therapeutic impact for HS. • Surgical, laser , or IPL intervention in area with HS lesion , except as specified in Section 8.2.4 for rescue lesional treatment . • Systemic anti- infectives (eg, antibiotics, antivirals, and antifungals), except as described in Section 6.6.2.1 for antibiotic therapy , or topical anti- infectives on HS lesions. • Conventional therapies with potential therapeutic impact for HS. • Topical antiseptic washes, creams, soaps, ointments, gels, and liquids containing antibacterial agents to treat HS , except those listed in Section s 6.6.2.3 and 6.6.2.4. CONFIDENTIAL"
30,page_30,"Incyte Corporation Page 31 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 • Potent systemic CYP3A4 inhibitors or inducers or fluconazole. Note: Topical agents with limited systemic availability are permitted. • Concomitant uses of P-gp inhibitors and inducers (s ee Appendix C ) need to be consulted with the medical monitor. • Live vaccines (during the study and within 6 weeks afte r EOT ). 6.6.4. Rescue Lesional Treatments Rescue lesional treatments are described in Section 8.2.4, as the need for rescue lesional treatment is considere d an efficacy assessment. 7. DISCONTINUATION OF S TUDY TREATMENT AND PARTICIPANT DISCONTINUATION/WITHDRAWAL 7.1. Discontinuation of Study Treatment 7.1.1. Reasons for Discontinuation Participants must be withdrawn from study treatment for the following reasons: • Consent is withdrawn . Note: Consent withdrawn means that the participant can no longer be followed. Participants who choose to discontinue study treatment will be encouraged to remain in the study for safety monitoring. • Further participation would be injurious to the participant 's health or well-being, in the investigator 's medical judgment. • The study is terminated by the sponsor. • The study is terminated by the local health authority , IRB , or IEC. A participant may be dis continued from study treatment as follows: • If, during the study, a participant is found not to have met eligibility criteria, the medical monitor, in collaboration with the investigator, will determine whether the participant should be discontinued from the study treatment. • If a participant is noncompliant with study procedures or study drug administration in the investigator 's opinion, the sponsor should be consulted for discussion regarding the participant 's continued participation. 7.1.2. Discontinuatio n Procedures In the event that the decision is made to permanently discontinue the study treatment, the EOT visit should be conducted. Reasonable efforts should be made to have the participant return for a follow-up visit. These visits are described in Table 3 and Section 8.7. The last date of the last dose of study drug and the reason for discontinuation of study treatment will be recorded in the eCRF. CONFIDENTIAL"
