,PageNo,Text
10,page_10,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 11 from 61 continue to develop heart failur e and deteriorate the quality of life. In this regard, there is a significant clinical need to search for treatment options for moderate to severe MRI for patients with a hi gh level of surgical risk. The MitraClip NT System is the first commercially available ca theter-based option for the treatment of MR. The MitraClip NT System was developed as an alternate percutaneous technol ogy which may serve as a viable therapeutic option for patients at high risk for open-heart surgery. Treatment with the MitraClip NT System allows patients to undergo a less invasive procedure that can me chanistically reduce MR and allow for improved quality of life. The MitraClip NT procedure is performed under general anesthesia without the use of a heart-lung machine, with recovery typically lasting two to three days. 2.0 CLINICAL INVESTIGATION OVERVIEW 2.1 Clinical Investigation Overview The objective of this study is to evaluate safety an d effectiveness of the Mitr aClip NT procedure in the Russian population for treatment of Mitral Regurgitation. 2.2 Devices To Be Used in th e Clinical Investigation 2.2.1 Name of the Devices Under Investigation The table below provides the list of the medical devices imported into the Russian Federation for the purpose of this clinical investigation. Table 1 – Numbers of Devices Under Investigation Device name Model/Type Serial/Lot Controlled Manufacturin g Date/Expiratio n Date Quantity Investigatio nal or Market Released"
11,page_11,MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 12 from 61 Device name Model/Type Serial/Lot Controlled Manufacturin g Date/Expiratio n Date Quantity Investigatio nal or Market Released
12,page_12,MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 13 from 61 Device name Model/Type Serial/Lot Controlled Manufacturin g Date/Expiratio n Date Quantity Investigatio nal or Market Released
13,page_13,MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 14 from 61 Device name Model/Type Serial/Lot Controlled Manufacturin g Date/Expiratio n Date Quantity Investigatio nal or Market Released
14,page_14,MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 15 from 61 .
15,page_15,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 16 from 61 . 2.2.2 Indication for Use MitraClip NT Clip is inten ded for reconstruction of t he insufficient mitral valve through tissue approximation. 2.2.3 Description of the Devi ces Under Investigation MitraClip NT System consists of 2 parts: 1)Delivery Cat heter (hereinafter « MitraClip NT Delivery Ca theter /Delivery catheter »); 2)Steerable Guide Cathet er with dilator. MitraClip NT Clip Delivery System The Clip Delivery System (Figures 1, 3 and 4) is used to advance and ma nipulate the implantable MitraClip NT Device for proper positioning and placement on the mitral valve leaf lets. The Clip Delivery System is designed to deploy the implant in a way that requires multip le steps to ensure safe delivery of the device. In Fig. 1 shows a general view of the device."
16,page_16,MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 17 from 61 The Steerable Sleeve is used to position a nd orient the MitraClip NT Clip Delivery System in the appropriate location above the mitral valve. Steerable Guide Catheter is also us ed to properly position MitraClipNT System on the mitral valve. A dilator is used to introduce a catheter into the femoral vein and the left atrium. The Clip Delivery System consists of three major co mponents: 1) the Delivery Catheter 2) the Steerable Sleeve and 3) the MitraCli p NT Device. The Clip Delivery System is introduced into the body through a Steerable Guide Catheter which includes a dilator.
17,page_17,"MitraClip NT System Clinical Investigation Plan Version: 1.0 Page 18 from 61 Figure 2 – Main Parts The Delivery Catheter and Steerable Sleeve handles (Figure 3) provide the user wi th the means to position, actuate, and deploy the MitraClip NT Device. The Delivery Catheter handl e consists of a Fastener, Lock Lever, Actuator Knob, Arm Positioner , Gripper Lever, and two flush ports. The Fastener is used to temporarily secure the Delivery Catheter position relative to the Steerable Sleeve, to prevent inadvertent manipulation of the MitraClip NT Device once the leaflets have been grasped. The Lock Lever is used to lock and unlock the lock mechanism of the MitraClip NT Device. The Arm Positioner is used to open, close, and invert the MitraClip NT Device Arms and advance or retrac t the actuator mandrel. The Gripper Lever is used to hold the Grippers in the raised position or to release them to the lowered position. The Actuator Knob is rotated in the counterclockwise di rection to unthread the actuator mandrel from the MitraClip NT Device threaded stud. The flush ports are standard female luer fittings t hat allow for aspiration of air and infusion of liquids (e.g., heparanized saline) into the thru -lumens of the Delivery Catheter. The Delivery Catheter consists of a long, flexible hydrophilic-coated multi-lu men shaft secured to the MitraClip NT Device at the distal end and to a handle at its proximal end. T he lumens are used as conduits for the MitraClip NT Device release lines (i.e., Lock Li nes and Gripper Lines) and the MitraClip NT Actuator Mandrel. The distal tip of the Delivery Catheter is radiopaque to allow vi sualization under fl uoroscopy and is designed to be securely attached to the MitraClip NT Device. The Steerable Sleeve is used to position and orient the MitraClip NT Clip Delivery System and MitraClip NT Device in the appropria te location above the mitral valve. MITRACLIP NT SYSTEM CLIP DELIVERY SYSTEM STEERABLE GUIDE CATHETER DELIVERY CATHETER STEERABLE SLEEVE MITRACLIP NT DEVICEDILATOR"
18,page_18,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 19 from 61 MitraClip NT Device (Clip) The MitraClip NT Device (Figure 4) is a singl e sized, percutaneously impl anted mechanical Clip. The MitraClip NT Device grasps and coapts the mitral valve leaflets resulting in fi xed approximation of the mitral leaflets throughout t he cardiac cycle. The MitraClip NT Device is placed without the need for arresting the heart or cardiopulmonary bypass. The implantable MitraClip NT Device is manufactured from nitinol (Gripper and Leaf spring); polyester fabric (Gripper and Clip co vers), cobalt-chromium alloy and polypropylene tubing that are commonly used in cardiovascular implants."
19,page_19,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 20 from 61 Figure 4 - MitraClip NT Device The MitraClip NT Device arms can be adjusted to any position from fully open ed, fully inverted, and fully closed, as shown in Figure 5. Thes e positions are designed to allow the MitraClip NT Device to grasp and approximate the leaflets of the mitral valve using controls on the Delivery Cath eter Handle. The MitraClip NT Device can be locked, unlocked, and repeatedly opened and closed. The Grippers can be raised or lowered repeatedly."
20,page_20,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 21 from 61 The Steerable Guide Catheter The Steerable Guide Catheter consists of a hydrophilic-coated multi-lu men shaft, a radiopaque distal tip ring, an atraumatic distal soft tip, and hemostasis valve loca ted at the distal end of the handle. The Steerable Guide Catheter is steered and actuated by the use of a control knob located on the handle. Four lumens spaced within the catheter shaft wall provide conduits for cabl es which transmit tension to the distal tip when the control knob (+/-) is turned on the handle. The Steerable Guide Catheter and Dila tor are designated for professional use only. The hemostasis valve is designed to accomm odate the dilator and s ubsequent use of the MitraClip NT Clip Delivery System (CDS). The hemos tasis valve minimizes or prevents blood backflow through the catheter thru-lumen as well as minimizes the ri sk of air introduction into the vasculat ure. An alignment marker is placed on the hemostasis valve to aid in the proper insertion of the CDS into the Guide. The flush port is a standard female luer fitting that allows for aspiration of air and infusion of liquids into the thru-lumen of the Guide. The Dilator consists of a single lu men extrusion secured to a standard ro tating hemostasis valve. The dilator has an echogenic tapered distal tip with a molded spiral groove. The Dilator is used for the introduction of the Guide into the femora l vein and left atrium."
21,page_21,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 22 from 61 Figure 6 - Steerable Guide Cat heter and Dilator Silicone Plate is used in a sterile field. It is placed on the lift under the stabilizer to pr event accidental displacement of the stabilizing device during the procedure. Fasteners are used in a sterile field to fix the steerable guide catheter and MitraClip NT Device to the stabilizer. Silicone plate and fasteners ar e designed for single use and are provi ded sterile, complete with a steerable guide catheter. Accessories With MitraClip NT System , accessories are used, includ ing: 1) a stabilizer, 2) a lift, 3) support plate. The stabilizer device is a non-sterile, reusable device that must be clea ned and sterilized before each use. The lift and the support plat e are used outside the sterile field as a stable platform for the stabilizer on which the MitraClip NT System and steerable guide catheter are located. Follow the instructions for cleaning and storing devices. The stabilizer is used in a steril e field as a support and positioning dev ice for the steerable guide catheter and MitraClip NT Clip Delivery System. It is not intended for repeated use, it must be sterilized before each use."
22,page_22,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 23 from 61 Support Plate Support Plate (Figure 7), is placed under the patient's foot to stabilize the remaining parts, before covering the sheets for the procedure. Lift Lift (Figure 9), is installed on the support plate above th e patient's foot. Stabilizer For the procedure, the patient is covered with a sterile sheet, and a sterile stabilizer, (Figure 9), is placed on top of the sheet, directly on the steril e silicone plate that is on the lift. The MitraClip NT and steerable guide catheter are fixed to the stab ilizer with sterile fasteners."
23,page_23,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 24 from 61 Please refer to the IFU for additional informat ion regarding the devic e used in this clinical investigation. 2.2.4 Summary of Previous Clinical Studies This sect ion summarizes results of relevant studies of the MitraClip NT System Clinical Program. Please refer to the Investigator Brochure for a summary of the clinical inve stigations sponsor ed by Abbott and all published data on the MitraClip therapy in addition to the relev ant previous clinical experience with medical devices that have similar characteristics, and the history of adverse device effects. Rationale for the MitraClip NT System Russian Trial is s ubsequently presented in the c ontext of this scientific body of evidence. EVEREST I Desi gn and Results The EVEREST I Feasibility tri al was the first prospective, multi-c enter, non-randomized trial to evaluate the preliminary safety and effect iveness of the percutaneous MitraClip System in patients with moderate-to- severe (3+) or severe (4 +) MR in surgical cand idates. After undergoing the MitraClip procedure, patients were followed at discharge, 30 days, 6, 12, 18 and 24 months and every year ther eafter through 5 years. An independent Echocard iography Core Laboratory (E CL) assessed MR severity and other echocardiographic parameters at baseline and fo llow-up. The last patient has completed 5-year foll ow-up and the study is now closed. A total of 55 patients were enrolled in th e trial. The MitraClip device was implanted in 89% of patients and the trial met its pre-specified safety acc eptance criter ion, demonstrating mechanistic feasibility of implant and safety of the MitraClip System and procedure. There were no intra-p rocedural deaths. The procedure time averaged approximately 4 hours, pat ients were hemodynamically stabl e during the proc edure, and the average length of hospital stay was approximately 3 days. A majority of patients (70.9%) experienced reduction in MR severity to 2+ or less at discharge. No MitraClip device embolizations occurred in this cohort. The rate of single leaflet device a ttachment (SLDA) in th is initial cohort of pat ients treated was 10.2%. A majority of SLDAs were detected early (within 30 days post- MitraClip procedure). Patients demonstrated"
24,page_24,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 25 from 61 improvement in NYHA Functional Class and left ventricular measurement s that were sustained through 5 years. At 5 years, freedom from death was 86.4% and freedom from mi tral valve surgery was 55.1%. The results of the EVEREST I trial at 5 years provide evidence of the safety and long-t erm durability of the MitraClip device in the early cohort of patients treated in the United States. EVEREST II Randomized Controlled Trial (RCT ) Design and Results The EVEREST II RCT is a prospective, multi-center, randomized controlled trial in which patients with moderate-to-severe (3+) or severe (4+) MR were randomized in a 2:1 ratio between the Device group (MitraClip device) and the Control group (mitral valve surgery). Patient follow-up occurred at discharge, 30 days, 6, 12, 18 and 24 mont hs and yearly thereafter through 5 y ears. An independent Echocardiography Core Laboratory (ECL) assessed MR severity and ot her echocardiographic par ameters at baseline and follow-up. The trial was in tended to demonstrate superior ity of safety balanced agai nst reduced effectiveness of the MitraClip device when compared to mitral valve surgery. All patients have complet ed 5 years of follow- up and the study is now closed. The trial enrolled 279 patients: 184 in the Device group and 95 in the Cont rol group. Of these, 178 patients in the Device group underwent the MitraClip procedure and 80 patients in the Control group underwent mitral valve surgery. The trial met both pr imary safety and effect iveness endpoints. There were no intra-procedural deaths. Among patients who underwent the MitraClip procedure in the Device group ( MitraClip patients), a device was implanted in 89 % of patients. The procedure time av eraged approximately 3 hours, patients were hemodynamically stable during the procedure, and the average length of hospital stay was less than 3 days. In comparison, the average length of hospital stay for pat ients undergoing surgery in the Control group (surgery patients) was days. A large majority (94.9%) of MitraClip patients were dischar ged home without home healthcare. In compar ison, 71.3% of surgery patients were discharged home without home healthcare. A majority of MitraClip device patients (77%) experienced reduction in MR severity to 2+ or less at discharge, while 100% of patients undergoing mitra l valve surgery in the Control group experienced reduction in MR severity to 2+ or less. Patients who underwent the MitraClip procedure experienced a 30-day majo r adverse event rate (composite of death, myocardial infarction (M I), re -operation for failed surgical repair or replacement, non-elective cardiovascular surgery for adverse ev ents, stroke, renal failure, deep wound infection, ventilation for greater than 48 hours, GI complicati on requiring surgery, new onset of permanent atrial fibrillation, septicemia and major bleeding complication) of 7.9% versus 50% in patients who underwent mitr al valve surgery in the Control group. Exclud ing the most common event of major bleeding complication, MitraClip device patients still experienced a lower ma jor adverse event rate (4.5%) than surgery patients (11.3%) (p=0.057). Through 30 days, MitraClip patients experienced a lowe r site-reported adverse event rate than surgery patients in the following cat egories: cardiac rhythm disorders (atrial arrhythmias, bradyarrhythmia, ventricular arrhythmia), congestive heart failure, peripheral edema, anemia, infections, neurologic events and respiratory events. At 30 days, MitraClip patients experienced a higher event rate than surgery patient s in the following categories: atrial septal defect, myocardial ischemia , residual or recurrent MR, single leaflet device attachment (SLDA), gastrointestinal bleed, and vascular complic ations such as hematoma, bleed or bruising. Beyond 30 days through 5 years, site-reported adverse events occu rred at a low rate in both MitraClip and surgery patients and ther e was no signal for an el evated adverse event rate in either group."
