,PageNo,Text 
31,page_31,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 31 weighted or FLAIR images using a MRI scan, indicative of an acute infarct, with no other reasonable medical explan ation (definition of a stroke supported with MRI imaging scans of the brain), OR both. b. Abnormal transcranial Doppler (TCD) measurement with a timed average maximum mean velocity of at least 200 cm/sec in the terminal portion of the internal carotid or proximal portion of mi ddle cerebral artery or if the imaging TCD method is used > 185 cm/sec plus ev idence of intracranial vasculopathy. c. Silent Cerebral Infarct defined as an infarct-lik e lesion based on an MRI signal abnormality at least 3 mm in one dimension and visible in two planes on FLAIR or T2-weighted images (or similar image with 3D imaging) and documented neurological examina tion performed by a neurologist demonstrating the participant has a normal neurologic examination or an abnormality on examination that could not be explained by the location of the brain lesion(s). d. Acute severe vaso-occlusive pain ep isodes requiring hos pitalization and recalcitrant to maximum medical therapy. Episodes of pain to be adjudicated by selected committee. e. At least one acute chest syndrome ep isode resulting in intensive care admission requiring non-mechanical ve ntilatory support: simple nasal cannula, face mask that requires oxygen content (venti mas k, non-rebreather), simple nasal cannula, face mask f. O2 (e.g. ventimask, non-rebreather), CPAP, SiPAP, BiPAP, high flow nasal cannula (HFNC) or invasive mechanical ventilatory support (delivered by ETT or trach). g. Right heart catherization confirmed pulmonary artery pressure >25 mmHg or mean pulmonary vascular resistance 206(57-421) dyn·s·cm í. h. Essential hypertension on antihype rtensive medications >95% upper limit of normal for age (as defined according to the American Academy of Pediatrics). i. Recurrent priapism (episodes lasti ng at least 4 hours at least twice in the last 12 months or 3 times in the last 24 months) recalcitrant to medical treatment or unable to use hydroxyurea due to SCD phenotype, with the approval of the adjudication committee. [1]The absence of bridging fibrosis will be determined using the histological grading and staging scale as described by Ishak and colleagues (1995)1,2,3. 2.2.1.3 Inclusion Criteria for Stratum 2: Adults Ages 15.00 - 45.99 at enrollment 1. Age 15.00-45.99 years at Segment A enrollment 2. Participants with sickle cell anemia (any clinically significant sickle"
32,page_32,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 32 genotype, for H[DPSOH +E 66 6& 6' 6ȕ 7KDODVVHPLD 6ȕ+ Thalassemia, S-OA rab) who have one or more of the following: a. A neurological event resulting in focal neurologic deficits that ODVWHG   KRXUV FODVVLFDO clinical definition of stroke, not requiring imaging studies of the brain) OR a focal neurological event resulting in abnormalities on T2-weighted or FLAIR images using a MRI scan, indicative of an acute infarct, with no other reasonable medical explanation (d efinition of a stroke supported with MRI imaging scans of the brain), OR both. b. History of two or more episodes of acute chest syndrome (ACS) in the 2-year period preceding enrollment despite the institution of supportive care measures (i.e. asth ma therapy and/or hydroxyurea); c. History of three or more severe va so-occlusive pain crises per year in the 2-year period preceding enrollment despite the institution of supportive care measures (i.e. a pa in management plan and/or treatment with hydroxyurea) ; painful episodes re lated to priapism, osteonecrosis or any sickle-relate d complication are acceptable; d. Administration of regular red blood cell (RBC) transfusion therapy, defined as 8 or more transfusion events per year (in the 12 months before enrollment) to prevent vaso- occlusive clinical complications (i.e. pain, stroke, or acute chest syndrome); e. An echocardiographic finding of tr icuspid valve regurgitant jet YHORFLW\ 75-9 PVHF 2.2.2 Exclusion Criteria Participants fulfilling any of the following criteria are ineligible for participation on this protocol: 1. Participants who have an HLA-matched sibling who is able and willing to donate bone marrow. Patients with an HLA-matched unrelated donor are not excluded. 2. Uncontrolled bacterial, viral or fung al infection in the 6 weeks before enrollment (currently taking medication with evidence of progression of clinical symptoms or radiologic findings). 3. Evidence of HIV infection or known HIV positive serology. 4. Participants who have received a previous HCT. 5. Participants who have had an Encephaloduroarteriosynangiosis (EDAS) procedure in the 6 months prior to enrollment. 6. Participants who have received a prior solid organ transplant. 7. Participants who have participated in another clinical trial in which the patient received an investigational or off-label use of a drug or device within 3 months of enrollment."
33,page_33,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 33 8. Females who are pregnant or breastfeeding. 9. Participants with clinically significant, uncontrolled autoimmune disease, requiring active medical management (immunosuppressive therapy or chemotherapy), which, in the judgment of the local Principal Investigator, indicates that the patient could not tolerate transplantation. 10. Females of child bearing potential (to include all female participants > 10 years of age, unless postmenopausal for a minimum of 1 year before the time of consent or surgically sterilized), who do not agre e to practice two (2) effective methods of contraception at the same time, or do not agree to practice true abstinence when this is in line with the preferred and usual lifestyle of the subject, from the time of signing of informed consent through 12 months post-transplant. 11. Males (even if surgical sterilized) who do not agree to practice effective barrier contraception, or who do not agree to pr actice true abstinence from the time of signing informed consent through 12 months post-transplant. 12. Presence of anti-donor specific HLA an tibodies. HLA antibody presence and specificity will be determined by so lid phase immunoassays. An anti-donor specific HLA antibody will be considered positive when the mean fluorescence intensity (MFI) is higher than the cut-off defined by each institution. Recommended cut-off values are MFI > 1000 for donor specific antibody to HLA- A, -B, and DRB1 and MFI >2000 for HL A-C, DQB1 and DPB1. This must be measured before the final donor selecti on, and < 100 days before enrollment in Segment A (preferably < 30 days before Segment A enrollment). If MFI >1000 for donor specific antibody to HLA-A, -B, DRB1 and/or MFI >2000 for HLA-C, DQB1 and DPB1, documentation must be s ubmitted to the DCC coordinator for review and approval by a Protocol Chai r and/or Protocol Officer prior to enrollment. 2.3 Donor Eligibility for Haploidentical-bone marrow 2.3.1 Donor Selection Criteria Donors must be: 1. HLA-haploidentical first-degree re latives of the patient.(Section 2.2.1.1 describes acceptable HLA typing and relationship to the patient) 2. The donors must be willing to donate bone marrow 3. Donor must meet institutional criteria for donation. 2.3.2 Donor Prioriti zation Schema In the event that two or more haploidentical donors are identified (section 2.3.1), the following order of priority is recommended: 1. Donor age <40 years"
34,page_34,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 34 2. Avoid female donors fo r male recipients 3. Avoid major/minor ABO mismatched transplants 4. Avoid CMV mismatched donor-recipient transplants 2.3.3 Donor Exclusion Criteria Donors fulfilling the following criteria are ine ligible for registration onto this study: 1. All donors will be screened by hemoglobin electrophoresis; donors with a clinically significant hem oglobinopathy are ineligible. Sickle trait is acceptable. 2.4 Treatment Plan 2.4.1 Indwelling central venous catheter Placement of a double lumen central venous catheter will be required for administration of IV medications and transf usion of blood products. 2.4.2 Preparative regimen The preparative regimen describe d below and in Table 2.4.2 will be used for all patients enrolled and transplanted on the study. Any modifications to the preparative regime n must be reported to the BMT CTN DCC protocol coordinator for review and receive written a pproval by the Protocol Chairs/Officer prior to initiation of the preparative regimen. Any deviation from the protocol-specified re gimen must be reported to the BMT CTN DCC protocol coordinator."
35,page_35,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 35 TABLE 2.4.2: PREPARATIVE AND TREATMENT REGIMEN Days –70 o –10 Hydroxyurea 30 mg/kg po daily Hgb S fraction < 35% prior to adminis tration of Thymoglobulin. If Hbg S > 35%, automated exchange transfusion (RBC apheresis) is the preferred strategy to lower Hgb S with a goal of 20% and the maximum Hgb S fraction not to exceed 35%. Day –9*** Thymoglobulin 0.5 mg/kg IV with pre-meds Day –8*** Thymoglobulin 2 mg/kg IV qd with pre-meds Day –7*** Thymoglobulin 2 mg/kg IV qd with pre-meds Thiotepa 5 mg/kg IV q 12 h (10 mg/kg total) Days –6, –5 Fludarabine 30 mg/m2 IV over 30-60 minutes, then Cyclophosphamide (CY) 14.5 mg/kg IV over 1-2 hours* Days –4 o –2 Fludarabine 30 mg/m2 IV over 30-60 minutes Day –1 TBI 200 cGy with gonadal shielding** Day 0 Non-T-cell depleted bone marrow Days +3, +4 Cyclophosphamide 50 mg/kg IV Mesna 40 mg/kg IV* Day +5 Begin sirolimus (section 2.4.5.1)**, mycophenolate mofetil (MMF) 15 mg/kg pot id with maximum daily dose 3 gm/d Day +35 Discontinue MMF *Uroprophylaxis may be altered per institutional preference (see below) **See Section 2.4.2.10 and section 4.4.6 regarding planned protocol change in TBI dose if safety monitoring guideline for 100-day graft failure is passed in the first 12 evaluable participants per stratum. ***If using corticosteroids as premedication, discontinue before Day -1. The following are suggested dose adjustment formulas: 2.4.2.1 Recommended Ideal Body Weight Calcula tion for Children Age 5-17 Years: IBW = (Height (cm)2 x 1.65)/1000 2.4.2.2 Recommended Ideal Body Weight Calcula tion for Adults Age > 18 Years: IBW (females) = (Height (cm) ÷ 2.54 – 60) x 2.3 kg + 45.5 kg IBW (males) = (Height (cm) ÷ 2.54 – 60) x 2.3 kg + 50 kg 2.4.2.3 Adjusted Ideal Body Weight (AIBW) (all ages ): AIBW = adjusted ideal body weight is estimated as follows: AIBW = IBW + [(0.25) x (ABW - IBW)] (ABW = actual body weight)"
36,page_36,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 36 2.4.2.4 Patients Receiving Iron Chelation Therapy before BMT Iron chelation therapy will be discontinued before commencing hydroxyurea on Day -70. Iron chelation therapy or a program of phlebotomy may be resumed after neutrophil and red cell recovery at the discretion of the transplant center. 2.4.2.5 Hydroxyurea Hydroxyurea (30 mg/kg/day) will be commenced as a single daily oral dose on Day -70 and continued through Day -10. Hydroxyur ea will be adjusted to the ideal body weight (IBW) in children and adults weighing > 125% IBW. A CBC will be obtained weekly and the dose will be reduced if the ANC<1500 or platelet < 100,000. HU will be discontinued on Day -10. 2.4.2.6 Thymoglobulin Thymoglobulin (rATG) will be infused through a 0.22 micron filter with pre-medications to include: Oral or intravenous (IV) acetaminophe n and diphenhydramine. An anaphylaxis kit will be kept at bedside during Thymoglobulin adminis tration. The dose will be 0.5 mg/kg IV on Day - 9 over 6 hours and 2 mg/kg IV on Days -8 and -7 over 4 hours. Solumedrol should be administered per institutional standard to prevent infusional toxicity. An intradermal skin test prior to dose of Thymoglobulin may be performed per institutional practice. 2.4.2.7 Thiotepa Thiotepa 5 mg/kg will be administered IV every 12 hours over 2 hours or per institutional guidelines on Day -7 (administer 2 doses to total 10 mg/kg). Thiotepa will be adjusted to the ideal body weight (IBW) in children weighing > 125% IBW. 2.4.2.8 Fludarabine Fludarabine 30 mg/m 2/day will be administered over 30-60 minutes intravenous infusion on Days –6 through –2 for a total dose of 150 mg/m2. Fludarabine will be dosed according to the recipient’s actual body weight. Patients who have an estima ted or measured creatinine clearance < 70 mL/min/1.73 m2 are excluded from enrollment, thus there will be no adjustment in the fludarabine dose for renal insufficiency. 2.4.2.9 Pre-transplantation Cyclophosphamide Hydration prior to cyclophosphamide may be give n according to institutional standards. A recommended approach is as follows: Patients are instruct ed to increase fluids overnight before cyclophosphamide administration. Hydr ation with normal saline at 3 mL/kg/hr IV will be started 2 hours prior to cyclophosphamide, then the rate will be reduced to 2 mL/kg/hr for 1 hour pre- cyclophosphamide and continued at 2 mL/ kg/hr for 8 hours post-cyclophosphamide. Mesna may be administered per institutional standards. Mesna dose will be based on the cyclophosphamide dose being given. The total daily dose of mesna must be equal to 80% of the total daily dose of Cy. A suggested approach is as follows: divided doses IV 30 min pre-Cy and at 3, 6, and 8 hours post-Cy. Cyclophosphamide 14.5 mg/kg/day will be administe red as a 1-2 hour intravenous infusion on"
37,page_37,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 37 Days –6 and –5. Cyclophosphamide will be dosed a ccording to the recipient’s ideal body weight (IBW), unless the patient weighs more than 125% of IBW, in which case the drug will be dosed according to the adjusted IBW (AIBW; see S ection 2.4.2.3 for formulas). Uroprotection can be administered according to institutional guidelines. Mesna is recommended to accompany pre- transplantation Cy but is not required. Cyclophosphamide will be dosed according to the recipient’s ideal body weight (IBW), unless actual body weight is less than IBW, in which ca se use actual body weight. If the patient weighs greater than125% of IBW, cyclophosphamide will be dosed according to the adjusted IBW (AIBW). 2.4.2.10 Total Body Irradiation 200 cGy TBI will be administered in a single frac tion on Day –1. Radiation sources and dose rates will be defined by the institution. TBI may be delivered from eith er linear accelerator or Cobalt sources. Graft may be infused on th e same day as TBI administrati on as long as there is 4-6 hours between administration of TBI and infusion of bone marrow. If graft failure rate exceeds that specified in the 100-day safety monitoring guideline for graft rejection and notice is provided to all centers by the DCC, then future participants will be administered 400 cGy TBI in a single fraction on Day -1. For either the 200cGy TBI or 400cGy TBI, gonadal shielding will be used in all male patients. Gonadal shielding will not be used in females. 2.4.3 Bone marrow transplantati on and graft information On Day 0, patients will receive unprocessed bone marrow unless there is a major ABO incompatibility, in which case red blood cells w ill be depleted from the donor marrow using institutional practices. Institutional practices will determine if there will be processing for minor ABO incompatibilities. Donor bone marrow w ill be harvested to minimum yield of 2.5 x 10 8 with a target yield of 4 x 108 nucleated cells per kilogram of recipient’s IBW or actual BW (ABW), whichever BW is lower. We recommend taking no mo re than 10 mL per aspirate. In addition to calculating the total nucleated cell dose /kg, flow cy tometry will need to be done on the sample to determine the content of CD34+cells. The use of cryopreserve d marrow is not permitted. 2.4.4 Post-Transplantation cyclophosphamide Cyclophosphamide 50mg/kg will be given as an IV infusion over 1-2 hours (depending on volume) on Day 3 post-transplant (between 60 and 72 hour s after marrow infusi on) and on Day 4 post- transplant (24 hours afte r Day 3 cyclophosphamide). Corticosteroids may not be used as anti-emetic agent and should not be administered until 24 hours after the completion of post-transplant cyclophos phamide unless used for adrenal support or during a medical emergency (e.g., tr eatment of anaphylaxis). 2.4.5 GVHD prophylaxis On Day 5, patients will begin prophylaxis with Sirolimus and Mycophenolate Mofetil (MMF)."
38,page_38,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 38 2.4.5.1 Sirolimus Sirolimus for participants 18.00 years old : A one-time sirolimus loading dose, 6 mg PO, is given on Day 5, at least 24 hours after Cyclophospha mide completion. Sirolimus is then continued at a maintenance dose (start 2 mg PO QD), w ith dose adjustments to maintain a trough of 5 – 15 ng/mL as measured by HPLC or immunoassay . There is no planned taper. Sirolimus prophylaxis is discontinued after the last dose on Day 365 or may be continued if there is GVHD. Sirolimus troughs should be measured weekly at a minimum. Sirolimus for participants < 18.00 years old : Sirolimus dosing is based on actual body weight; however, an adjusted body weight may be used if the actual weight is > 50% greater than IBW. A one-time sirolimus loading dose, 3 mg/m2 PO with the dose not to exceed 6 mg, is given on Day 5, at least 24 hours after Cyclophosphamide comp letion. Sirolimus is then continued at a maintenance dose (start 1 mg/m2 PO QD, maximum 2 mg PO QD), with dose adjustments to maintain a trough of 3 – 12 ng/mL as measured by HPLC or imm unoassay. There is no planned taper. Sirolimus prophylaxis is di scontinued after the last dose on Day 365 or may be continued if there is GVHD. 2.4.5.2 Mycophenolate Mofetil MMF will be given at a dose of 15 mg/kg PO TID (based upon actual body weight) with the maximum total daily dose not to exceed 3 grams (1 g PO TID). MMF prophylaxis will begin on Day 5 post-transplant and will be discontinued after the last dose on Day 35 or may be continued if active GVHD is present. 2.4.6 Encephaloduroarteriosynangiosis (EDAS) If the local team elects Encephaloduroarterios ynangiosis (EDAS) to be performed prior to transplant as adjunctive therapy for secondary stroke prevention, then it is strongly recommended to delay the initiation of pre-tr ansplant hydroxyurea treatment at least 6 months due to the minimum time expected for the revascularization to benefit from the engrafted vessel. Since hydroxyurea is a myelosuppressive agent, treatme nt with hydroxyurea may impede healing of the new engrafted vessels after the revascularization procedure. 2.4.7 Additional Supportive Care Ursodiol should begin at time of hydroxyurea cond itioning (Day -70) in all patients. Supportive care for VOD will follow institutional practice. Th ere is a significant risk of intracranial hemorrhage after HCT in patients with SCD and stroke. For this reason and because of inconsistent efficacy, heparin and low molecular weight heparin (LMWH) are not permitted for VOD/SOS prophylaxis. 48,49"
39,page_39,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 39 2.4.8 Infection Prophylaxis Participants will receive inf ection prophylaxis and nutritional support according to institutional guidelines. Infection prophylaxis should include, but is not limited to, agents or strategies (e.g., PCR screening and preemptive ther apy) to reduce the risk of b acterial, herpes simplex, CMV, HHV-6, EBV, Pneumocystis jiroveci, and fungal infections. Penicillin prophylaxis or its equivalent should be admin istered per institutional st andard due to asplenism that occurs in sickle cell disease. 2.4.9 EBV Monitoring It is recommended that patients will have EBV DNA quantitative PCR testing on peripheral blood every two weeks from Day 14 to Day 100. In the event of persistent EBV virema or signs/symptoms consistent with EBV-related post-transp lant lymphoproliferative disease (PTLD, adenopathy, fever, etc.) therapy with rituximab is recommended pe r local instituti onal standard. 2.4.10 Transfusion Support The hemoglobin level must be maintained between 9.0 and 11.0 g/dL and platelet count 50,000/mm3 after transplantation until transfusion independent to minimize the risk of neurological adverse events. Irra diated blood products should be administered universally, and Cytomegalovirus (CMV) negative or leuko-f iltered blood products are recommended for CMV sero-negative recipients. 2.4.11 Indwelling Central Venous Catheter Placement of a double or triple lumen central venous catheter will be required for the transplantation procedure and ad ministration of IV medications and transfusion of blood products. This catheter may be removed and replaced as cl inically indicated. However, the graft MUST be infused through a central line. 2.4.12 Prevention of post-BMT Neurological Events and Posterior Revers ible Encephalopathy Syndrome (PRES) Prophylaxis against seizures is ma ndatory in all recipients and should be commenced at the start of thymoglobulin conditioning. Suitable drugs fo r prophylaxis should be administered according to institution guidelines. Seizure prophylaxis should be continued for 365 days after transplant or until sirolimus is discontinued, whic hever is later. Serum magnesium level should be maintained > 1.5 mg/dL during the period of treatment to reduce the risk of seizures. Hypertension should be strictly c ontrolled to prevent central nervous system (CNS) toxicity. Blood pressure should be monitored clos ely and both systolic and diasto lic hypertension should be treated promptly to maintain blood pressure at the patient’s pre-transplant baseline. Explicit orders must be written to intervene if systo lic or diastolic blood pressure exceeds 10% over baseline. Detailed guidelines for management of Posterior Reve rsible Encephalopathy Syndrome (PRES) are included in Appendix I."
40,page_40,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 40 2.4.13 Pre-infusion Medication and Hydration Regimen The pre-medication and hydration re gimen prior to blood products tr ansfusion and transplantation will be given following institutional guidelines. 2.4.14 Contraception Practices Females of child bearing potential (to include all female participants > 10 years of age, unless postmenopausal for a minimum of 1 year before the sc reening visit or surgically sterilized), must agree to practice two (2) effective methods of cont raception at the same time, or agree to practice true abstinence when this is in line with the preferred and usual lifestyle of the subject, from the time of signing of informed consent through 12 m onths post-transplant. Periodic abstinence (e.g., calendar, ovulation, symptothermal, post-ovulati on methods) and withdraw al are not acceptable methods of contraception. Male subjects (even if surgically sterilized) must agree to one of the following: practice effective barrier contraception, or practice true abstinence wh en this is in line with the preferred and usual lifestyle of the subject, from the time of signi ng of informed consent through 12 months post- transplant. Periodic abstinence a nd withdrawal are not acceptabl e methods of contraception. 2.4.15 Management of Slow Engr aftment and Graft Failure Slow engraftment or gr aft failure shall be managed accordi ng to institutional practices and may include the administration of colony stimula ting factors and pro phylactic antibiotics. Graft failure following BMT in patients with sickle cell disease is usually associated with autologous reconstitution of the bone marrow with host hematopoiesis. It is associated with a steady decline in donor chimerism, increasing repr esentation of hemoglobin S (in the absence of ongoing RBC transfusion therapy) and clinical manifestations of sickle cell disease. A second transplant or donor cellular infusion should not be considered unless the patient has < 5% donor chimerism. 2.5 Study Drug Information 2.5.1 Fludarabine Fludarabine phosphate is co mmercially available. Fludarabine phosphate is purin e antimetabolite that, after ad ministration, undergoes rapid conversion in plasma to the nucleoside 2-fluoro ar a-A (F-araA). F-araA subsequently enters cells where it is phosphorylated to F-araATP and the monophosphate F-araAMP. Once activated, F- araATP inhibits DNA polymerase and ribonucle otide reductase. The monophosphate F-araAMP, once incorporated into DNA, is an effective DNA chain terminator. Fludarabine monophosphate, 50 mg/vial, is reconstitu ted with 2 ml of sterile water, resulting in a 25mg/ml solution. The desired dose is further dilute d to concentrations of 0.04-1 mg/ml in normal saline or 5% dextrose (50-100ml) for injection and will be administered by IV infusion over 30 minutes or longer."
41,page_41,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 41 Following IV administration, the drug is metabolized to 2-F-araA and widely distributed in tissues. 2-F-araA is excreted primarily in urine and has a terminal elimination hal f-life of 7 to 12 hours. Clinical toxicities of fludarabine monopho sphate include myel osuppression, primarily lymphopenia and granulocytopeni a, alopecia, rash, dermatitis, nausea, vomiting, anorexia, stomatitis, diarrhea, somnolence, fatigue, peripheral neuropathy, ment al status changes, cortical blindness, hepatocellular toxic ity with elevation in serum transaminase, and interstitial pneumonitis. These effects are reversible when the drug is discontinued. Fludarabine may cause dose-re lated CNS toxicity, including the posterior reversible encephalopathy syndrome (PRES), acute to xic leukoencephalopat hy (ATL) and other leukoencephalopathy conditions (OLE). PRES is us ually reversible with supportive care. Typical clinical features include seizures, persistent headache, and vision changes, accompanied by variable mental status altera tions. Patients with ATL can pr esent with cognitive dysfunction, decreased levels of consciousness, and vision ch anges. Other leukoencephalopathy (OLE) includes patients who behave simila r to the ATL group, but with less pr ominent deep white matter changes on MRI. Both ATL and OLE are less likely to be reversible50. Fludarabine will be administered by IV infusion over 30 minutes in a dose of 30 mg/m2/day on Days -6 to -2. 2.5.2 Cyclophosphamide (Cytoxan®) Cyclophosphamide is commercially available. Cyclophosphamide is an alkylating agent which pr events cell division primarily by cross-linking DNA strands. Cyclophosphamide is cell cycle non-specific. Cyclophosphamide for injection is available in 200 0 mg vials which are reconstituted with 100 ml sterile water for injection. The concentration of the rec onstituted product is 20 mg/ml. The calculated dose will be diluted fu rther in 250-500 ml of Dextrose 5% in water. Each dose will be infused over 1-2 hr (depending on the total volume). Clinical toxicities of cyclophosphamide include alopecia, nausea and vomiting, headache and dizziness, hemorrhagic cystitis, cardiot oxicity, immunosuppression, myelosuppression, pulmonary fibrosis, increased hepatic enzymes and syndrome of inappr opriate anti-diuretic hormone (SIADH). 2.5.3 Mesna (sodium-2-mercapto ethane sulphonate) Mesna is a prophylactic agent used to prev ent hemorrhagic cystitis induced by the oxasophosphorines (cyclophosphamide a nd ifosphamide). It has no in trinsic cytotoxicity and no antagonistic effects on chemotherapy. Mesna binds with acrolein, the urotoxic metabolite produced by the oxasophosphorines, to produce a non-toxi c thioether and slows the rate of acrolein formation by combining with 4-hydr oxy metabolites of oxasophosphorines. Mesna is available in 200 mg, 400 mg and 1000 mg vials containing a 100 mg/ml solution. Each dose of mesna will be diluted further in 50 ml of normal saline to be infused over 15 minutes (or"
42,page_42,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 42 as per institutional standards). Mesna dose will be based on the cyclophosphamide dose being given. The total daily dose of mesna is equal to 80% of the total daily dose of cyclophosphamide. At the doses used for uroprotection mesna is vi rtually non-toxic. However, adverse effects which may be attributable to mesna in clude nausea and vomiting, diarrhea, abdominal pain, altered taste, rash, urticaria, headache, joint or limb pain, hypotension and fatigue. 2.5.4 Thiotepa Antineoplastic and alkylating agent, that re acts with DNA phosphate groups to produce cross- linking of DNA strands leading to inhibition of DNA, RNA, and protein synthesis; mechanism of action has not been explored as thoroughly as the other alkylating agents, it is presumed that the aziridine rings open and react as nitrogen mustard; reactivity is enhanced at a lower pH. No dosage adjustment provided in manufactur er’s labeling. For renal or hepa tic impairment, caution and dose adjustment may be required. Extensively hepatic; major metabolite (active): TEPA. Half-life elimination: Terminal ( dose-dependent clearance): ~2 hours; excretion: Urine (as metabolites and unchanged drug) Solution Reconstituted, Injection: Generic: 15 mg (1 ea); I.V.: Administer as a rapid injection. Infusion times may be longer for high- dose (unlabeled use) treatment. The most common adverse reactions include: Fertility effects: May be mutagenic and teratogenic; Myelosuppression, secondary mali gnancies: Potentially carcinog enic; myelodysplastic syndrome and acute myeloid leukemia (AML) have been repor ted; Use with caution in participants with hepatic and renal impairment; dosage reduction recommended. It can cause significant skin toxicity due to lipid solubility, thus bathing th ree times daily during its administration through 24 hours after the last dose is strongly recommended. 2.5.5 Sirolimus (rapamycin, Rapamune®) Sirolimus is an immunosuppressant that inhibi ts cytokine-stimulated T-cell activation and proliferation, and also inhibits antibody formation. The mean bioavailability of sirolimus after administration of the tablet is ~27% higher than the oral solution. Sirolimus oral tablets are not bioequivalent to the oral solution. Clinical equi valence has been demonstrated at the 2mg dose level; however, it is not known if higher doses are clinically equivalent on an mg to mg basis. 2.5.5.1 Sirolimus oral solution Sirolimus oral solution (1 mg/mL) should be stored protected from light and refrigerated at 2°C to 8°C (36°F to 46°F). For dilution, the appropriate dose should be measured using an amber oral syringe, then added to a glass or plastic container that holds at le ast 60 mL. Before taking the dose, it should be diluted with water or orange juice then taken immediat ely; it should not be diluted with grapefruit juice. The syringe should be di scarded after one use. Sirolimus oral solution provided in bottles may develop a slight haze wh en refrigerated, which does not affect product quality; allow the product to stand at room temperat ure and shake gently until the haze disappears."
43,page_43,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 43 2.5.5.2 Sirolimus tablets Sirolimus tablets are available in 1mg and 2mg ta blets that cannot be cr ushed or broken. Sirolimus tablets should be stored at 20° to 25° C (68° –77°F), protected from light. The most common adverse reactions of sirolimus are peripheral ed ema, hypertriglyceride mia, hypercholesterolemia, hypertension, increased creatinine, constipation, abdominal pai n, nausea, diarrhea, headache, fever, urinary tract infection, an emia, thrombocytopenia, arthralgia , pain. Adverse reactions that have resulted in rates of sirolimus discontinuation >5% were increased creatinine, hypertriglyceridemia, and thrombotic thro mbocytopenic purpura (TTP) / thrombotic microangiopathy (TMA). Sirolimus toxicities are summarized: 2.5.6 Summary of Sirolimus Toxicities Common (>20%) Occasional (5-20%) Rare (<5%) Immediate (within 1-2 days) Headache (L), hypertension (L), immunosuppression (L), fever, nausea, diarrhea, constipation Chest pain, insomnia, dyspepsia, vomiting, dyspnea Hypotension, asthma, cough, flu-like syndrome, tachycardia, anorexia, hypersensitivity reactions Prompt (within 2-3 weeks) Tremor (L), renal dysfunction, pain (abdominal, back, arthralgias), hyperlipidemia c (hypercholesterolemia, hypertriglyceridemia), hyperglycemia, edema including peripheral edema , anemia Elevated LFT’s (with elevated sirolimus levels) a, stomatitis, infections (including UTI, URI), mild thrombocytopenia , leukopenia , electrolyte disturbances (hyper/hypokalemia [L], hypophosphatemia, hypomagnesemia [L]), rash, hives, pruritus, delayed wound healing or dehiscence (L), proteinuria, TTP/HUS/TMA b especially with concurrent CNI Pleural and pericardial effusions, pulmonary toxicity (non-infectious pneumonitis, BOOP, pulmonary fibrosis), thrombosis, myalgias Delayed (any time later during therapy, excluding above conditions) Acne Kidney disease, CHF, ascites, arthrosis, bone necrosis, osteoporosis Late (any time after completion of treatment) Lymphoproliferati ve disorders, skin malignancies Unknown frequency and timing Embryo/fetotoxic; unknown whethe r excreted in human milk (L): Toxicity may also occur later. a Significant transaminitis, generally wit hout sequelae, may occur. Sirolimus has been associated with higher rates of veno-occlusive disease after myeloablative conditioning."
