,PageNo,Text
10,page_10,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 11Secondary SF-36and EQ-5Dscale scores: At months 0, 14, 26 and 38. Confirmed HZ cases: Incidence of HZ cases during ZOSTER- 006 and ZOSTER -022 for subjects in the modified Total Vaccinated Cohort (mTVC). HZ Burden of Illness : HZ Burden of Illness score for subjects in both ZOSTER -006 and ZOSTER -022 as calculated from the Zoster Brief Pain Inventory (ZBPI). Solicited local and general sy mptoms from ZOSTER -006 and ZOSTER -022: Occurrence, intensity of each solicited local symptom within 7 day s (Day s 0-6) after each vaccination, in subjects included in the 7- day diary card subset; Occurrence, intensity and relationship to vaccination of each solicited general sy mptom within 7 day s (Day s 0-6) after each vaccination, in subjects included in the 7 -day diary card subset. Unsolicited adverse events (AEs) from ZOSTE R-006 and ZOSTER -022: Occurrence, intensity and relationship to vaccination of unsolicited AEs during 30 day s (Day s 0 - 29) after each vaccination, according to the Medical Dictionary for Regulatory Activities (MedDRA) classification in all subjects. Serious Adverse Events (SAEs) from ZOSTER -006 and ZOSTER -022. Occurrence and relationship to vaccination of all SAEs from Month 0 to Month 14 in all subjects; Occurrence of SAEs related to study participation or to a concurrent GSK medication/vaccine during the entire study period in all subjects; Occurrence of an y fatal SAEs during the entire study period in all subjects. CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce11 11-FEB-2019"
11,page_11,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 12Occurrence of pre -defined AEs Occurrence and relationship to vaccination of an y pIMDs during the entire study period in all subjects. Humoral Immunogenicity of the study vaccine in subset of subjects from ZOSTER- 006 and ZOSTER -022. Anti- gE and anti-VZV Ab concentrations as determined b y Enz yme-linked I mmunosorbent Assay (ELISA), in a subset of subjects at Months 0, 3, 14, 26 and 38. Tertiary Cell-mediated immunogenicity (CMI) of the study vaccine in subsets of subjects from ZOSTER -006 only . CMI in ter ms of frequencies of antigen -specific CD4 T cells at Months 0, 3, 14, 26 and 38 Frequencies of CD4 T cells with antigen -specific Interferon gamma (IFN-γ)and/or Interleukin -2 (IL - 2) and/or Tumour Necrosis Factor alpha (TNF -α) and/or CD40 L igand (CD40L) secretion/expression to glycoprotein E (gE) and VZV as determined b y intracellular cy tokine staining (ICS) in a subset of subjects at Months 0, 3, 14, 26 and 38 . CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce12 11-FEB-2019"
12,page_12,CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 13TABLE OF CONTENTS PAGE SYNOPSIS ...................................................................................................................... 9 LIST OF ABBREVIATION S........................................................................................... 18 GLOSSARY OF TERMS ............................................................................................... 19 1.INTRODUCTION .................................................................................................... 21 1.1. Background ................................................................................................ 21 1.1.1. Risk factors for herpes zoster ...................................................... 21 1.1.2 ZOSTER -006 and ZOSTER -022................................................. 22 1.2. Rationale for the study ................................................................................ 22 2.BENEFIT: RISK ASSESS MENT ............................................................................. 23 3.OBJECTIVES ......................................................................................................... 23 3.1. Primary Objective ....................................................................................... 23 3.2. Secondary Objectives ................................................................................. 23 3.3. Tertiary Objectives ...................................................................................... 23 4. STUDY DESIGN OVERVIE W................................................................................ 24 4.1. Discussion of study design ......................................................................... 24 5.HZ CASE DEFINITION ........................................................................................... 24 6.STUDY POPULATION ........................................................................................... 25 6.1. Number of subjects/ centres ....................................................................... 25 6.2. Inclusion criteria for the study ..................................................................... 25 6.2.1. Inclusion criteria for the study data encoding ............................... 25 6.3. Exclusion criteria for the study .................................................................... 26 6.3.1. Exclusion criteria for data encoding ............................................. 26 7.CONDUCT OF THE STUDY .................................................................................. 26 7.1. Regulatory and ethical considerations ........................................................ 26 7.2. Informed consent ........................................................................................ 26 8.DETAILED STUDY PROCE DURES ....................................................................... 27 8.1. Subject identification ................................................................................... 27 8.2. Outline of study procedures ........................................................................ 28 8.3. Detailed description of study procedures .................................................... 28 8.3.1. Check inclusion and exclusion criteria ......................................... 28 8.3.2. Encoding of data in the ZOSTER -064 eCRF ................................ 28 8.3.2.1. Demographic characteristics ...................................... 28 8.3.3. Encoding of QoL questionnaires .................................................. 29 8.3.4. Study conclusion .......................................................................... 29 8.4. Biological sample handling and analysis ..................................................... 29 9.SAFETY ................................................................................................................. 29 10.DATA EVALUATION: CRI TERIA FOR EVALUATION OF OBJECTIVES ............... 29 CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce13 11-FEB-2019
13,page_13,CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 1410.1. Primary endpoint ......................................................................................... 29 10.2. Secondary endpoints .................................................................................. 29 10.3. Tertiary endpoints ....................................................................................... 30 10.4. Determination of sample size ...................................................................... 31 10.4.1. Number of subjects in the CMI subset ......................................... 31 10.4.2. Number of subjects in the Humoral subset ................................... 31 10.5. Cohorts for Analysis .................................................................................... 31 10.5.1. Total Vaccinated cohort ............................................................... 31 10.5.2. modified Total Vaccinated Cohort ................................................ 32 10.5.3. According to Protocol cohort for analysis of immunogenicity ......................................................................... 32 10.6. Derived and transformed data ..................................................................... 33 10.6.1. Handling of missing data .............................................................. 33 10.6. 2.Humoral and CMI immune response ............................................ 34 10.7. Statistical methods ...................................................................................... 34 10.7.1. Quality of Life Questionnaires ...................................................... 34 10.7.2. SF-36questionnaire .................................................................... 34 10.7.3. EQ-5Dquestionnaire ................................................................... 35 10.7.4. Definition of Frailty ....................................................................... 35 10.7.5. HZ burden -of-illnes s score ........................................................... 37 10.7.6. Analysis of Frailty ......................................................................... 37 10.7.6.1. Analysis of primary objective ...................................... 37 10.7.6.2. Analysis of secondary objectives ................................ 37 10.7.6.2.1. Vaccine efficacy against HZ by frailty status ............................................ 37 10.7.6.2.2. Vaccine efficacy ag ainst HZ BOI by frailty status ........................................ 38 10.7.6.3. Predictive factors for individuals developing HZ .......... 38 10.7.6.4. Analysis of safety by frailty status ............................... 39 10.7.7. Analysis of immunogenicity .......................................................... 39 10.7.7.1. Humoral immune response ......................................... 39 10.7.7.2. Cell-mediated immune response ................................ 39 10.8. Interpretation of analyses ............................................................................ 40 10.9. Conduct of analyses ................................................................................... 40 10.9.1. Sequence of analyses .................................................................. 40 10.9.2. Statistical considerations for interim analyses .............................. 40 11.ADMINISTRATIVE MATTE RS............................................................................... 41 11.1. Electronic Case Report Form instructions ................................................... 41 11.2. Study monitoring by GSK Biologicals .......................................................... 41 11.3. Record retention ......................................................................................... 42 11.4. Quality assurance ....................................................................................... 43 11.5. Posting of information on publicly available registers and publication policy .......................................................................................................... 43 11.6. Provision of study results to investigators ................................................... 43 12.COUNTRY SPE CIFIC REQUIREMENTS ............................................................... 44 12.1. Requirements for Japan .............................................................................. 44 12.1.1. Regulatory and Ethical Considerations ........................................ 44 12.1.2. Study period ................................................................................ 44 12.1.3. Study administrative structure ...................................................... 44 CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce14 11-FEB-2019
14,page_14,CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 1513.REFERENCES ....................................................................................................... 45 CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce15 11-FEB-2019
15,page_15,CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 16LIST OF TA BLES PAGE Table 1 List of study procedures ......................................................................... 28 Table 2 Constructi on of the eight scales generated from the SF-36.................... 35 Table 3 Detail of frailty components .................................................................... 35 CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce16 11-FEB-2019
16,page_16,CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 18LIST OF A BBREVIATIONS ATP Accordin g to protocol BOI Burden of illness EQ-5D EuroQol 5D questionnaire GCP Good Clinical Practice GSK GlaxoSmithKline HZ Herpes Zoster HZ/su Herpes Z oster Subunit Vaccine (50µg gE/AS01 B) HZAC Herpes Zoster Ascertainment Committee ICH International Conference on Harmonisation IEC Independent Ethics Committee IND Investigational New Drug IRB Institutional Review Board mTVC modified Total Vaccinated Cohort PCR Polymerase Chain Reaction PHN Postherpetic Neuralgia QoL Quality of Life SDV Source Document Verification SF-36 Short Form 36 Questionnaire TTO Time -Trade -Off TVC Total Vaccinated C ohort VZV Varicella -Zoster Virus YOA Years of Age ZBPI Zoster Brief Pain Inventory CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce18 11-FEB-2019
17,page_17,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 19GLOSSA RY OF TERMS According to Protocol (ATP)In ZOSTER -006 and ZOSTER -022, the ATP cohort included all evaluable subjects meeting all eligibility criteria, comply ing with the procedures and intervals allowed for the anal ysis, with no elimination criteria during the study . Case -control study: A form of epidemiological study where the stud y population is selected on the basis of whether the subjects do (cases) or do not (controls) have the particular outcome (disease) under study . The groups are then compared with respect to exposure/ characteristic of interest. Coded: Data from which personal identifier information has been removed and replaced b y a key. These data are not anony mised since a decode listing exists and it is therefore possible to identify the patient under certain circumstances by an authorised or legally appointed third part y data custodian, or b y the original holder of the data. Eligible: Qualified for enrolment into the study based upon strict adherence to inclusion/exclusion criteria. Epidemiological study: An observational or interventional study without administration of medicinal product(s) as described in a research protocol. Epoch: An epoch is a self -contained set of consecutive timepoint s or a single timepoint from a single protocol. Self -contained means that data co llected for all subjects at all- timepoint s within that epoch allows to draw a complete conclusion. Typical examples of epochs are retrospective data collection and prospective data collection, etc. eTrack: GSK Biologicals’ tracking tool for clinical/ epidemiological trials. modified Total Vaccinated cohort (mTVC )The mTVC will include only subjects from centres that participate in ZOSTER -064, which will exclude subjects in the TVC who were not administered the second vaccination or who developed a co nfirmed case of HZ prior to 1 month after the second vaccination (i.e. these subjects that were included in the mTVC of ZOSTER -006 and ZOSTER -022. CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce19 11-FEB-2019"
18,page_18,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 20Non-interventional (observational) Human Subject Research:Studies where medicinal products, should they be administered, are prescribed in normal (routine) medical practice. No medical care or medical/scientific procedures as required in a research protocol are administered to participants except as part of routine medical care. Quality of Life (QoL) Quality of life is measured, using two questionnaires ( EQ- 5Dand SF-36 ) that were completed by the subject. EQ-5D and SF- 36provide multi -dimensional evaluation of the health status. Research protocol: A document that describes the objective(s), design, methodolog y, statistical considerations, and organisation of a study . The protocol usually also gives the background and rationale for the study , but these could be provided in other protocol referenced documents. Retrospective study: A study that looks backward in time (e.g., at events that occurred in the past; outcomes and exposure can no longer be influenced), usuall y using medical records, databases or interviews in order to address one or more study objectives. Study population: Sample of population of inter est. Subject: Term used throughout the protocol to denote an individual who has been contacted in order to participate or participates in the epidemiological study or a person about whom some medical information has been recorded in a database. Subject number: A unique number identify ing a subject, assigned to each subject consenting to participate in the study . Total Vaccinated cohort (TVC )The TVC will include all subjects from centres that participate in ZOSTER -064 andall subjects who had a HZ suspected case in either the ZOSTER -006 or ZOSTER -022 studies. Subjects enrolled in ZOSTER -064 need to have been part of the TVC in ZOSTER -006 or ZOSTER -022. CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce20 11-FEB-2019"
19,page_19,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 211. INTRODUCTION 1.1. Background Varicella -Zoster Virus (VZV) causes two distinct diseases. Varicella (ch ickenpox) shortly occurs after primary VZV infection and is characterised b y systemic illness and a widely disseminated rash. Herpes Z oster (HZ, shingles) occurs when VZV reactivates from latency and ty pically manifests as a localised, dermatomal rash. The typical HZ rash usually lasts 2 to 4 weeks and is usually accompanied by pain ; that is often described as burning, shooting, or stabbing, and pruritus, which can also be severe, may be as common as pain. In some patients, even touching the affected area l ightly may cause severe pain, a phenomenon known as allody nia. The most common complication of HZ is postherpetic neuralgia (PHN), defined as pain that persists after the resolution of the HZ rash. Patients affected b y PHN ty picall y report constant burning , throbbing, intermittent sharp or electric shock -like pain, or allod ynia. PHN tends to improve over a period of months and about 70- 80% of cases resolve within 1 y ear. However, in some persons PHN persists for man y years [Dworkin , 2007]. Inclusion of subjects in clinical trials may be biased for various reasons , e.g. inclusion/exclusion criteria, selection of patients by investigators, self -selection of patients. As such, the aim of this study is to explore if the subjects in the ZOSTER-006 and ZOSTER -022 studies were representative of an older adult population. This will be done by exploring the baseline frailt y status and quality of life scores of subjects within the studies. Several studies have demonstrated that the incidence and severit y of HZ increases with age [CDC , 2008]. It is also likely that the incidence and severit y of HZ is higher in frail subjects. However, as with age vaccine efficacy may somewhat lower in frail subjects. This study will therefore allow a synthesis of the benefit of vaccination in frail subjects, i.e. in terms of increased incidence, vaccine efficacy , safet y and immunogenicity . 1.1.1. Risk factors for herpes zoster Several risk factors for developing HZ have previously been identified, amongst which the age of the individual is the most common. The incidence of HZ is relatively constant at 2-3 cases per 1000 persons per y ear until age 40, and then increases progressivel y with age: At 50 -59 years of age (YOA) the incidence is about 5 cases per 10 00 persons per year, and it increases to 10 cases per 1000 persons per y ear in people ≥ 60 YOA [ CDC , 2008]. Half of all HZ cases occur in subjects over the age of 60, and individuals who reach 85 years old have a 50% chance of having HZ during their lifetime [ Oxman , 2005]. Age has also been demonstrated to be a ris k factor for the development of PHN amongst patients with HZ [ Oxman , 2005; Scott , 2006; Kanbayashi , 2012; Kawai , 2015]. CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce21 11-FEB-2019"
20,page_20,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 22A second factor that has been consistentl y related to HZ development is the presence of immunosuppressive conditions [ Cohen, 2007; Buchbinder , 1992; Langan , 2013]. Other factors have been suggested to be associated with an increase of HZ incidence, including female gender [ Fleming , 2004; Jung , 2004; Liu, 2015], race [ Fleming , 2004; Schmader , 1998], psy chological s ymptoms such as stress and depre ssion [ Irwin , 1998; Schmader , 1998; Lasserre , 2012], or impaired functional status [ Wolfe , 2006; Liu, 2015]. Some factors have also been associated with greater incidence of PHN among patie nts with HZ: ps ychological symptoms [ Clark, 2000; Volpi , 2 008], impaired phy sical and social functional status [ Katz , 2005; Drolet , 2010, Kawai , 2015] and severity of the HZ rash and associated pain [ Whitley , 1999; Jung , 2004; Opstelten , 2007; Drolet , 2010; Kanbay ashi, 2012]. 1.1.2 ZOSTER -006 and ZOSTER -022 Two GSK -sponsored Phase III studies invest igated the effect of GSK’s candidate HZ /su vaccine on the incidence of the disease in subjects 50 YOA and older (ZOSTER - 006, eTrack number 110390, NCT01165177, started in 2010) [ Lal, 2015] and in subjects 70 YOA and older (ZOSTER- 022, eTrack number 113077, NCT01165229, started in 2010), respectivel y [Cunningham , 2016]. An indication in adults ≥ 50 YOA was filed for registration. HZ/su (trade name Shingrix ) was first approved in Canada and theUnited States in October 2017. As part of the stud y procedures, each subject enrolled in one of these two studies was asked to complete two quality of life (QoL) questionnaires named respectively SF-36 and EQ-5Dat predefined timepoint s. These questionnaires were to be completed independentl y from the fact th at subjects had HZ or not and provide relevant information about the QoL (functional status, ability to socialize, mental health, etc.) of subjects before they develop HZ (see APPENDIX Aand APPENDI X Bfor samples of the SF-36 and EQ-5Dquestionnaires). 1.2. Rationale for the study In the course of ZOSTER- 006 and ZOSTER -022, Quality of Life questionnaires (QoL), EQ-5Dand SF-36, were completed by all study subjects at baseline. Extracting some elements of these questionnaires and combining them with other medical history data allows attributing of frailty scores. As these questionnaires were encoded into the respective trial dat abases only for subjects who developed a suspected Herpes Zoster (HZ) episode during the studies, as per the original stud y protocols, the purpose of ZOSTER -064 is to allow for the encoding of remaining questionnaires of the subjects and anal ysisof all qu estionnaires together . This will allow classification in different levels of frailty and therefore will allow baseline frailty assessment of subjects that took part in the ZOSTER -006 and ZOSTER -022 studies. This will inform the representativeness of the st udy sample to the general population in older adults, i.e. in terms of the proportion of subjects who are pre - frail and frail. In addition ,a comparison of the SF -36and EQ-5Dscores in subjects at baseline CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce22 11-FEB-2019"
