,PageNo,Text
10,page_10,"I6T-MC-AMAJ(b) Clinical Protocol Page 10 LY3074828To assess whether mirikizumab induction dosing is superior to placebo with respect to patient -reported outcomesAtWeek 16: Proportio n of patients with a PSS symptoms score of 0 (free of itch, pain, stinging, and burning) in those with a PSS symptoms score 1 at baseline Proportio n of patients achieving a DLQI total score of (0,1) with at least a 5-point improvement (reduction) from baseline in patients with a baseline DLQI total score 5 To assess whether mirikizumab induction dosing is noninferio r to secukinumab with re spect to high levels of clinical responseAt Week 16: Proportio n of patients with an sPGA (0,1) with at least a 2 -point improvement from baseline Proportio n of patients achieving PASI 90 To assess whether 250 mg mirikizumab Q8W and 125mg mirikizumab Q8W maintenance dosing is noninferio r to secukinumab with respect to high and highest levels of clinical responseAt Week 52: Proportio n of patients achieving sPGA (0,1) Proportio n of patients achieving PASI 90 Proportio n of patients achievi ng PASI 100 To assess whether 250 mg mirikizumab maintenance Q8W and 125 mg mirikizumab Q8W dosing is superior to secukinumab with respect to high levels ofclinical responseAt Week 52: Proportio n of patients achieving sPGA (0,1) Proportio n of patients achieving PASI 90 Proportio n of patients achieving PASI 100 Other Secondary b To assess whether mirikizumab induction dosing is superior to placebo with respect to an early, clinically meaningful response To compare mirikizumab to placebo with respect to clinical response and time to clinical response during the induction dosing period, and with respect to patient - reported outcomes during the induction dosing periodAt Week 4: Proportio n of patients achieving PASI 75 At Week 16 and various time points over the first 16weeks of dosing: Proportio n of patients achieving PASI 90 Change f rom baseline in PPASI total score in patients with palmoplantar involvement atbaseline Change in PSSI total score in patients with scalp involvement at baseline Change from baseline in NAPSI total score in patients with fingernail involvement atbaseline Change f rom baseline on the SF -36 physical component summary (PCS) and mental component summary (MCS) Change f rom baseline on PatGA of disease severity Change f rom base line for the WPAI PSO scores (Absenteeism, Presenteeism, Work Productivity Loss, and Activity Impairment)"
11,page_11,"I6T-MC-AMAJ(b) Clinical Protocol Page 11 LY3074828Change f rom baseline in QIDS -SR16 total score in those with a baseline QIDS -SR16 total score 11 Proportio n of patients achieving a DLQI total score o f (0,1) with at least a 5-point improvement (reduction) from baseline in patients with a baseline DLQI total score 5 Proportio n of patients achieving DLQI (0,1) with DLQI baseline score >1 To compare mirikizumab to secukinumab with respect to clinical response and time to clinical response during the induction dosing period, and with respect to patient - reported outcomes during the induction dosing periodAt Week 16 and various time points over the first 16weeks of dosing: Proportio n of patients achiev ing PASI 90 To assess whether 250 mg mirikizumab Q8W and 125mg mirikizumab Q8W maintenance dosing is noninferio r to secukinumab with respect to high levels of clinical responseAt Week 24: Proportio n of patients achieving PASI 90 At Week 52: Proportio n of patients achieving an sPGA (0) To assess efficacy of 250 mg mirikizumab Q8W and 125 mg mirikizumab Q8W as compared to secukinumab with respect to clinical responseAt Week 52 and at various time points during the Maintenance Dosing Period: Proportio n of patients achieving PASI 90 Proportio n of patients achieving a DLQI total score of (0,1) with at least a 5-point improvement (reduction) from baseline in patients with a baseline DLQI total score 5 Proportio n of patients achieving DLQI (0,1) with DLQI baseline score >1 Evaluate the pharmacokinetics and pharmacokinetic/pharmacodynamic relationship of mirikizumabClearance and volume of distribution of mirikizumab Relationship between mirikizumab exposure and efficacy (sPGA and PASI) Abbreviations: BSA = body surface area; DLQI = Dermatology Life Quality Index; MCS = mental component summary; NAPSI = Nail Psoriasis Severity Index; PASI = Psoriasis Area and Severity Index; PASI 75/90/100 =75%/90%/100% improvement in PASI from base line; PatGA = Patient’s Global Assessment; PCS = physical component summary ; PPASI = Palmoplantar Psoriasis Severity Index; PSS =Psoriasis Symptoms Scale; PSSI = Psoriasis Scalp Severity Index; Q8W = ever y 8 weeks; QIDS -SR16 = 16- item Quick Inventory of Depressive Symptomatology ; SF-36 = Short Form 36 -item Health Survey; sPGA = static Physician’s Global Assessment; WPAI PSO = Work Productivity Activity Impairment Questionnaire –Psoriasis. aAll primary and major secondary endpoint analyses will utilize the multiplicity control technique called “graphical multiple testing procedure ”to control the overall family -wise Type I error rate . bNote: A “clinically meaningful” response is a PASI 75 response, which represents at least a 75% decrease (improvement) from the baseline PASI score. A “high level” of clinical response is a PASI 90 response, which represents at least a 90% decrease (improvement) from baseline in PASI score, or sPGA (0,1) response, whi ch represents an “almost clear” response. The “highest level” of clinical response is a PASI 100 or sPGA (0) response, which represent scomplete resolution of psoriasis ."
12,page_12,"I6T-MC-AMAJ(b) Clinical Protocol Page 12 LY3074828Summary of Study Design: Study AMAJ is a Phase 3, mult icenter, randomized, double -blind, placebo -and active - controlled, parallel- group, m ulti-period study . The study design includes 2 treatm entperiods (Induction andMaintenance), which together last for up to 52 weeks, fo llowed by a 12-week Post-Treatment Follow -Upperiod. The study popul ation consists of male or female patients aged 18 years or older at the time of screening who have chronic plaque psori asis based on a confirmed diagnosis of chronic plaque psoriasis fo r at least 6 months, are candidates for phototherapy and/or sy stemic therapy , and have 10% body surface area (BSA) involvement, a static Physician’s Global Assessment (sPGA) score of 3, and a Psori asis Area and Severit y Index (PASI) score 12 at screening and at baseline. Treatment Arms and Duration: At Visit 2 (Week 0 , baseline), patients who meet the study eligibilit y criteria will be rando mly assigned to their induct ion and m aintenance treatments with stratificat ion based on previous exposure to bio logic therapy (yes/no), body weight (<100 kg or 100 kg), and geographic region (North America, Europe, or Oth er). The treatment groups in the Blinded Induction Period are 250 m g mirikizumab or matching placebo (SC) administered at Weeks 0, 4, 8, and 12 ,and 300mg secukinumab administered at Weeks 0, 1, 2, 3, 4, 8, and 12 . Patients who were randomly assigned at baseline to receive mirikizumab in the Blinded Induct ion Peri od were al so randomly assigned to receive either 250 mgmirikizumab every 8weeks ( Q8W )subcutaneous ( SC)or 125mg mirikizumab Q8W SCin the Blinded Mainte nance Period, with maintenance dosing starting at Week 16 and ending at Week 48 . Patients who were randomized to placebo in the Blinded Induct ion Peri od will receive 250 mg mirikizumab SC every 4 weeks (Q4W) for Weeks 16 through 32 and 250 mg mirikizumab Q8W thereafter . Patients who were randomized to 300 mg secukinumab SC in the Blinded Induct ion Period will cont inue this treatment with Q4W dosing in the Blinded Maintenance Period, starting at Week 16 and ending at Week 48 . Throughout the study , pati ents will receive placebo, as appropriate, to maintain the study blind across treatment groups . The durati on of treatm ent periods is 52 weeks . The total durati on of parti cipat ion in this study may be up to 68 weeks as detailed below . Screening Period: Up to 4 weeks . Treatment Period: Approximately 52 weeks. Post-Treatment Follow -up Period: Approximately 12 weeks after the l ast vi sit for pati ents who discont inue treatment prior to the Week 52 assessment or who are unable or not willing to participate in the long-term extensio n study (I6T -MC-AMAH). Number of Patients: Screened: 1872"
13,page_13,"I6T-MC-AMAJ(b) Clinical Protocol Page 13 LY3074828Randomized: 1443 Com pleted: 1152 Statistical Analysis: Approximately 1443 patients will be rando mized at a 4:4:4:1 ratio in the Blinded Induct ion Period to receive 250 mg mirikizumab SC at Weeks 0, 4, 8, and 12, then 250 mg mirikizumab SC Q8W, 250 mg mirikizumab SC at Weeks 0, 4, 8, and12, then 125 mg mirikizumab SC Q8W, 300 m g secukinumab at Weeks 0, 1, 2, 3, and 4, followed by 300 m g secukinumab Q4W, or placebo . Stratified blo ck rando mizat ionwill be perfo rmed wi th the f ollowing stratificat ion factors: previous exposure to bio logic therapy (yes/no), body weight (<100 kg or 100 kg), and geographi c regi on (North Ameri ca, Europe or Other) . With 888 patients in the mirikizumab group and 111 patients in the placebo group, the estimated power isat least 99% totest superi ority of mirikizum abto placebo on PASI 90 at Week 16, and on sPGA (0,1) at Week 16 ,respectively ,at alpha of 0.05 two -sided. With 888 patients in the mirikizumab group and 444 patients in the secukinum abgroup , the estimated power is at least 90% totest noninferiorit y of mirikizumab to secukinumab at alpha of 0.025 one -sided wi th a noninferiorit y margin o f 10% on PASI 90 at Week 16 and on sPGA (0,1) at Week 16. The assumed PASI 90 responses are 70% for the mirikizum ab arm, 70% for the secukinumab arm, and 3% for the placebo arm. The assumed sPGA 0 or 1 responses are 70% for the mirikizumab arm,70% for the secukinumab arm, and 5% for the placebo arm. Both PASI 90 and sPGA (0,1) rates at Week 52 are estimated to be 75% for both mirikizumab dose groups, and 65% for secukinumab group . In addit ion, wi th 444 patients in the 250 m g mirikizum abQ8W group, 444 patients in 125 m g mirikizumab Q8W group, and 444 patients in the secukinumab group, the study will have an estimated power of 90% to test superiorit y of 250 mg mirikizumab Q8W com pared to secukinumab at alpha of 0.05 two -sided on PASI 90 at Week 52 and sPGA (0,1) at Week 52 , respectively , as well as 90% power to test superiorit y of 125 m g mirikizumab Q8W com pared to secukinumab at alpha of 0.05 two -sided on PASI 90 at Week 52 and sPGA (0,1) at Week 52, respectively . For assessments of the primary and major secondary endpo ints and other categorical efficacy and healt h outcom e endpo ints, the Cochran –Mantel –Haenszel (CMH) test along wit h Non - Responder Imputation (NRI) will be used to com pare the treatm ent groups. The CMH stratificat ion factors will be the same as those used in the stratified rando mization scheme. The CMH p -value will be provided. In addit ion, the treatment difference in proportions will be provi ded along wi th the 95% 2 -sided confidence interval est imate. The prespecified graphical mult iple testing approach (Bretz et al. 2011) will be implemented to control the overall Ty pe I error rate at 2 -sided alpha of 0.05, f or superi ority tests and at 1 -sided alpha of 0.025 for non -inferiorit y tests, for the hypotheses for the primary and maj or secondary endpo ints. AData Monitoring Co mmittee (DMC) consist ing of members external to Lilly will"
14,page_14,I6T-MC-AMAJ(b) Clinical Protocol Page 14 LY3074828be established for interim safet y monitoring across all Phase 3 trials in patients with psoriasis. A DMC charter will govern the role and responsibilit ies of DMC -related activit ies.
15,page_15,I6T-MC-AMAJ(b) Clinical Protocol Page 15 LY30748282.Schedule of A ctivities
16,page_16,"I6T-MC-AMAJ(b) Clinical Protocol Page 16 LY3074828Table AMA J.1. Schedule of A ctivities Procedure aScreening PeriodBaseline Induction Period Maintenance Period Visit Number V1b V2 V3 V4 V5 V6 V7 V8 V9V 10V 11V 12V 13V 14V 15V 16V 17V 18 Week -4 0 1 2 3 4 8 12 16 20 24 28 32 36 40 44 48 52 Day with Visit Tolerance Interval≤28 days from V218 ± 315 ± 322 ± 329 ± 357 ± 585 ± 5113 ± 5141 ± 5169 ± 5197 ± 5225 ± 5253 ± 5281 ± 5309 ± 5337 ± 5365 ± 5 Informed Consent X Demographics X Height X Physical Exam c X X X X Weight X X X X Inclusion/Exclusion Criteria X X Complete Medical/Surgical Histor y & HabitsX Concomitant MedicationsX X X X X X X X X X X X X X X X X X Preexisting ConditionsX Adverse Events X X X X X X X X X X X X X X X X X X Vital Signs (BP , temperature, and pulse) dX X X X X X X X X X X X X X X X X X Chest Radiography for TB ScreeningXe PPD/QuantiFERON - TB Gold/ T- SPOT.TB ®(per local guidelines)Xf ECG X"
17,page_17,I6T-MC-AMAJ(b) Clinical Protocol Page 17 LY3074828Procedure aScreening PeriodBaseline Induction Period Maintenance Period Visit Number V1b V2 V3 V4 V5 V6 V7 V8 V9V 10V 11V 12V 13V 14V 15V 16V 17V 18 Week -4 0 1 2 3 4 8 12 16 20 24 28 32 36 40 44 48 52 Day with Visit Tolerance Interval≤28 days from V218 ± 315 ± 322 ± 329 ± 357 ± 585 ± 5113 ± 5141 ± 5169 ± 5197 ± 5225 ± 5253 ± 5281 ± 5309 ± 5337 ± 5365 ± 5 C-SSRS X X X X X X X X X X X X X X X X X X Self-Harm Suppl Form hX X X X X X X X X X X X X X X X X X Self-Harm Follow - up Form hX X X X X X X X X X X X X X X X X X QIDS -SR16 (patient completed)X X X X X IP Dosed X X X X X X X X X X X X X X X X Investigator Completed Clinical Efficacy Scales PASI X X X X X X X X X X X X X X X X X X BSA X X X X X X X X X X X X X X X X X X sPGA X X X X X X X X X X X X X X X X X X Facial Psoriasis X X X PSSI i X X X X X X X X X X X X X X X X X NAPSI i X X X X X X X X X X X X X X X X X PPASI i X X X X X X X X X X X X X X X X X Patient Completed Health Outcomes Scales j PSS |--------------------------- Daily Electronic Diary k------------------------ | X X X DLQI X X X X X X X X X X X X X X X X X SF-36 X X X PatGA X X X X X X X X X X X WPAI -PSO X X X X X
18,page_18,"I6T-MC-AMAJ(b) Clinical Protocol Page 18 LY3074828Procedure aScreening PeriodBaseline Induction Period Maintenance Period Visit Number V1b V2 V3 V4 V5 V6 V7 V8 V9V 10V 11V 12V 13V 14V 15V 16V 17V 18 Week -4 0 1 2 3 4 8 12 16 20 24 28 32 36 40 44 48 52 Day with Visit Tolerance Interval≤28 days from V218 ± 315 ± 322 ± 329 ± 357 ± 585 ± 5113 ± 5141 ± 5169 ± 5197 ± 5225 ± 5253 ± 5281 ± 5309 ± 5337 ± 5365 ± 5 EQ-5D-5L-PSO X X X X X X TSQM X X X X X Laboratory Tests Hematology l X X X X X X X X X X X X X Clinical Serum Chemistry lX X X X X X X X X X X X X Lipid Panel (fasting) mX X X Urinaly sis X X X hsCRP X X X X X X X X HBsAg, HBcAb, HBsAbXn HBV DNA testing nX X X X X Hepatitis C AntibodyX HCV RNA testing X X o Xo Xo Xo Xo Xo Xo Xo Xo Xo Xo Xo Xo Xo Xo Xo Xo HIV X Immunogenicity for miri pX X X X X X X X X X Serum for miri Concentrations (PK) qX X X X X X X X X X Serum Pregnancy Test (WCBP only)X"
19,page_19,I6T-MC-AMAJ(b) Clinical Protocol Page 19 LY3074828Procedure aScreening PeriodBaseline Induction Period Maintenance Period Visit Number V1b V2 V3 V4 V5 V6 V7 V8 V9V 10V 11V 12V 13V 14V 15V 16V 17V 18 Week -4 0 1 2 3 4 8 12 16 20 24 28 32 36 40 44 48 52 Day with Visit Tolerance Interval≤28 days from V218 ± 315 ± 322 ± 329 ± 357 ± 585 ± 5113 ± 5141 ± 5169 ± 5197 ± 5225 ± 5253 ± 5281 ± 5309 ± 5337 ± 5365 ± 5 Urine Pregnancy Test (local; WCBP only)X X X X X X X X X X X X X X FSH Xr Serum/Plasma for Storage/Explorato ry BiomarkersX X X X Serum/Plasma for Storage/Explorato ry IL-19 BiomarkerX X X X X X X X X X X X Blood for RNA and DNA Epigenetic Explo ratory BiomarkersX X X X Blood for DNA PharmacogeneticsX
20,page_20,"I6T-MC-AMAJ(b) Clinical Protocol Page 20 LY3074828Schedule of Activities Procedure a ETV sFollow -up Period t Visit Number V801 V802 Week LV+ 4W LV+ 12W Day with Visit Tolerance Interval29 ± 585 ± 5 Physical Exam c X X X Weight X Concomitant Medications X X X Adverse Events X X X Vital Signs (BP , temperature, and pulse )d X X X ECG Xg Xg C-SSRS X X X Self-Harm Suppl Form h X X X Self-Harm Follow -up Form h X X X QIDS -SR16 X X Investigator Completed Clinical Efficacy Scales PASI X X X BSA X X X sPGA X X X Facial Psoriasis X PSSI i X X X NAPSI i X X X PPASI i X X X Patient Completed Health Outcomes Scales j PSS X DLQI X SF-36 X PatGA X WPAI -PSO X EQ-5D 5L PSO X TSQM X Laboratory Tests Hematology l X X Clinical Serum Chemistry l X X Urinaly sis Xu HBV DNA testing n X X X HCV RNA testing Xo Xo Immunogenicity for miri p X X Serum for miri Concentrations (PK) q X X Urine Pregnancy Test ( local; WCBP only)X X X Serum/Plasma for Storage/Exploratory BiomarkersX X"
