,PageNo,Text 
24,page_24,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 25of 116dapagliflozin is superior to placebo in reducing patient -reported HF symptoms, reducing physical limitat ion, or im proving exercise capacit y in pat ients with HFrEF, wi th or wi thout T2DM, in a rigorous fashion. The results could offer substant ial benefit to patients with HFrEF, a patient populat ion with a large m edical need for effective treatments. 3 OBJECTIVES AND ENDPOINTS Table 2 Study objectives Primary Objectives: Endpoint/variable: To determine whether dapagliflozin is superior to placebo in patients with chronic HF NYHA Functional Class II-IV and reduced ejection fraction (LVEF ≤40%) [ HFrEF] in: • reducing patient -reported HF symptoms • reducing patient -reported physical limitation • improving exercise capacityFamily of primary endpoints: • Change f rom baseline in the KCCQ -TSS at Week 16. • Change f rom baseline in the KCCQ -PLS at Week 16. • Change f rom baseline in 6MWD at Week 16. Secondary Objective: Endpoint/variable: To determine whether dapagliflozin is superior to placebo in increasing time spent non -sedentary, evaluated in a subset of at least 100 patients Change f rom baseline at the end of the study in total time spent in light to vigorous phy sical activity , as assessed using a wearable activity monitor (accelerometer). Safety Objective: Variables: To evaluate the safety and tolerability of dapagliflozin compared to placebo in patients with HFrEF• AEs • SAEs • DAEs • AEs leading to amputation • Potential risk factor AEs for amputations affecting lower limbs • Laborato ry tests • Vital signs Exploratory Objectives: Endpoint/variable: To determine whether dapagliflozin is superior to placebo in increasing total physical activity, evaluated in a subset of at least 100 patients Change f rom baseline at end of study in total activity measured by vector magnitude units per minute, as assess ed using a wearable activity monitor (accelerometer). To determine whether dapagliflozin is superior to placebo in reducing serum NT -proBNPChange f rom baseline in serum NT -proBNP at Week 16. To determine whether dapagliflozin is superior to placebo in i ncreasing the exercise capacity during daily life, evaluated in a subset of at least 100 patients Change f rom baseline at end of study in movement intensity during walking, as assessed using a wearable activity monito r (accelerometer). To determine whether dapagliflozin is superior to placebo in reducing the proportion of patients with worsened NYHA Functional ClassificationProportio n of patients with worsened NYHA Functional Classification at Week 16."
25,page_25,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 26of 116Table 2 Study objectives To compare the effect of dapagliflozin versus placebo on phy sical activity, evaluated in a subset of at least 100 patients Change f rom baseline at end of study for exploratory endpoints assessed using wearable activity monitors (accelerometers), in amount, duration and intensity. To compare the effe ct of dapagliflozin versus placebo on health status as assessed by EQ -5D-5LChange f rom baseline in health status utilities as measured by EQ -5D-5L at Week 16. To compare the effect of dapagliflozin versus placebo on patient reported dyspnoea and fatigueChange f rom baseline in dyspnoea at Week 16. Change f rom baseline in fatigue at Week 16. To assess the patients’ overall evaluation of net treatment benefitDistribution of patients’ assessment of benefit of IP. To explore whether dapagliflozin compared to placebo improves symptom frequency, symptom burden, symptom stability, social limitation, and QoLChanges from baseline in the following KCCQ domains at Week 16: • TSS domains: symptom burden and symptom frequency • Overall summary score • Symptom stability domain • Self-efficacy domain • Social limitation domain • QoL domain To assess change in oxygen saturation after 6MWT Change f rom baseline in oxygen saturation difference after 6MWT at Week 16. To determine whether dapagliflozin compared with placebo has an ef fect on systolic BPChange f rom baseline in systolic BP at Week 16. To determine whether dapagliflozin compared with placebo has an effect on body weightChange f rom baseline in body weight at Week 16. To determine whether dapagliflozin compared with placebo has an effect on eGFR.Change f rom baseline in eGFR at Week 16. To collect and store blood samples for PK assessment Explo re dapagliflozin exposure -response relationship for efficacy and safety endpoints. The results will be analy sed and reported in a separate report. To collect and store blood samples for future exploratory genetic samplesNot applicable. Results will be analysed and reported separately. 6MWD 6 -minute walk distance; 6MWT 6 -minute walk test; AE adverse event; BP blood pressure; DAE adverse event leading to discontinuation of investigational product; eGFR estimated glomerular filtration rate; EQ-5D-5L European Quality of Life 5 -dimens ional 5 -level health status questionnaire; HF heart failure; HFrEF heart failure with reduced ejection fraction; IP investigational product; KCCQ Kansas City Cardiomyopathy Questionnaire; LVEF left ventric ular ejection fraction; NT -proBNP N - terminal pro b-type natriuretic peptide; NYHA New York Heart Association; PK pharmacokinetic ; PLS Physical Limitation Score; QoL Quality of Life; SAE serious adverse event; TSS total symptom score"
26,page_26,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 27of 1164 STUDY DESIGN 4.1 Overall design This is an international, mult i-centre, parallel -group, randomised, double -blind, placebo -controlled, phase III study in HFrEF patients, evaluat ing the effect of dapagliflozin 10mg versus placebo, given once daily in addit ion to background local standard of care therapy , including treatme nts to con trol co-morbidities, on change in HF symptoms as measured by KCCQ -TSS, physical limitat ionas measured by KCCQ -PLS, and exercise capacit y as measured by 6MWD. An overview of the study design is provi ded in Figure 1, Section 1.3. Details on treatments given during the study are provi ded in Sect ion 6.1. Details on what is included in the efficacy and safety endpoints are provided in Section 3. Adult patients with chronic HFrEF (defined in this study as LVEF ≤40% as diagnos ed by echocardiogram, radionuclide ventriculogram, contrast ventriculography, or cardiac magnet ic resonance imaging [MRI]) and New York Heart Associat ion (NYHA) Functional Class II -IV, aged ≥18years who meet the all o f the inclusio n criteria and none of t he exclusio n criteria, will be rando mised 1:1 to receive either dapagliflo zin 10 mg or matching placebo. Randomised treatment should be started as soon as possible. It is est imated that approximately 600patients will need to be enrolled to reach the targe t of approximately 300 rando mised patients, assuming a screening failure rate of 50%. The rationale for the sample size determinat ion is given in Sect ion9.2. In this study the recruit ment of patients between sites will be co mpet itive. Data on baseline characterist ics, endpo ints and AEs will be collected through a validated web -based data capture system. 4.2 Scientific rationale for study design This is a rando mised, mu lti -centre, double -blind, placebo -controlled, parallel -group, phase III study . Randomisat ion and double -blinding will minimise potential bias. The study popul ation will include patients both with and without T2DM, as the beneficial haemodynamic effects of dapagliflo zin appear to be independent of the glycaemic effect and can therefore be expected in both groups. Enrolment in the study will be capped on a study level based on the proportion of pat ients with and wi thout T2DM, and atri al fibrillat ion status will be monitored to ensure they are representative. The control group will receive matching placebo. All patients will be treated according to local guidelines on standard of care treatment for patients with HFrEF (either an angiotensin -convert ing enzyme [ ACE] inhibitor, an angiotensin receptor blocker [ARB] or"
27,page_27,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 28of 116sacubitril/valsartan in combinat ion with beta -blocker, as well as mineralo corticoid receptor antagonist where appropriate unless contraindicated or not tolerated), as well as, treatment of HF sympto ms (eg, diuret ics) and co -morbidities (including treatment for high blood pressure, ischaemic heart disease, and atrial fibrillat ion). Each pat ient is to be treated with a diuretic regimen aimed at achieving optimal fluid/vo lume status for that individual (with respect to HF symptoms, renal funct ion, blood pressure, and electroly te status). The study popul ation will include patients with eGFR ≥25 mL/min/1.73m2. Patients with reduced renal funct ion usually present a clinical profile of increased intra -glomerular pressure, hypertensio n, proteinuria and fluid/sodium overload. Through metabo lic-independent mechanisms, SGLT2 inhibit ion can improve all these abnormalit ies. Thus, patients with HF and reduced renal function could be expected to benefit from treatmen t with dapagliflozin. The primary efficacy endpoints of the study are change from baseline in each of KCCQ -TSS, KCCQ -PLS, and 6MWD at Week 16. The KCCQ is a disease -specific PRO measure developed for patients with chronic HF. The KCCQ has shown to be a val id, reliable and responsive measure of HF symptoms (as measured by KCCQ -TSS) and physical limitat ion (as measured by KCCQ -PLS) (Greene et al 2018 , Spertus et al 2005). Such m easures have been shown to be clinically meaningful endpo ints in patients with HF ( Ferreira et al 2016 ). Although the 5 -point thresho ld for clinically meaningful wit hin-patient change has not been demonstrated specifically for the KCCQ- TSS or KCCQ -PLS in published clinical trials, the use of this pre -specified threshold in the DETER MINE studies is supported by its extensive use in other KCCQ scales, including the KCCQ -OSS of which the KCCQ -TSS i s a part (Filippatos et al 2017 , Comin -Colet et al 2013 ). Furtherm ore, i ts use for KCCQ -TSS and KCCQ -PLS is supported by other studi es (Spertus et al 2005 , Drey er et al 2016 ). Appropri ate thresho lds for clinically meaningful within-patient change will be evaluated using anchor- based methods, which are described in the Statist ical Analysis Plan (SAP). The rati onale for assessing change in 6MWD is that the 6MWT (the test used to determine the 6MWD) can act as a surrogate of normal daily act ivity. The 6MWT is a standard method for measuring exercise response ( Holland et al 2014 , American Thoracic Societ y 2002) to medical interventions in pat ients with moderate to severe heart or lung disease, giving clinically meaningful change ( Shoem aker et al 2012 ), having already been used to give pre-treatm ent and post -treatm ent com parisons for pati ents wi th HF ( DeBock et al 1994 , O’Keeffe et al 1998 ). Reviews of the literature for clinically relevant thresho lds for 6MWT in HF support a 30 m thresho ld for clinically important difference ( Shoemaker et al 2013 ). An o lder study of 45 patients ( O’Keeffe et al 1998 ) reported that patients who reported feeling “a bit better” had a mean wit hin-patient change in 6MWD of 24 m, and pati ents who reported “much better” h ad a mean wi thin-patient change of 47 m. Data from chronic respi ratory disease studies provides"
28,page_28,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 29of 116the most com prehensive evi dence base for clinically relevant 6MWT change thresholds. The most recent European Respiratory Soci ety/American Thoracic Societ y Tech nical Standard (Holland et al 2014 ) states that the minimal important difference lies between 25 and 33 metres. Thi s is also consistent with a recent review ( Ferreira et al 2016 ) by leading experts in HF. However, these are based on group -level est imates and not within- patient change. Appropriate thr esholds for clinically meaningful wi thin-patient change in the target populat ion will be evaluated using anchor -based methods, with patient global impressio n of severit y (PGIS) and patient global impressio n of change (PGIC) instruments, which are described in the SAP. Finally , pati ents will also complete a suite of PRO measures (eg, rating of dyspnoea and fatigue, and overall treatment benefit [OTB]), to help support the primary endpoints . 4.3 Justification for dose The 10 m g dose of dapagliflozin has a well -characteri sed efficacy and safet y profile in the T2DM clinical development programme and is the recommended dose in the majorit y of countri es worl dwide. From a pharm acokinetic (PK) perspective, the current ly approved dapagliflozin dose of 10 mg once daily isappropri ate for use in pat ients with HFrEF. Slight ly higher systemic exposure to dapagliflozin is expected in HFrEF patients when symptomat ic, based on the dual renal and hepat ic metabo lism of dapagliflo zin and the lower perfusio n of these organs in this patient group. However, the increase in systemic exposure of 10 mg dapagliflozin is not anticipated to warrant dose adjust ment in HF pat ients. Moreover, the ant icipated slight ly higher systemic exposure to dapagliflozin is likely to be beneficial in HF pat ients, by com pensating for the reduced renal perfusio n and consequent ly lower renal glucose and sodi um filtered l oads in these patients. Doses lower than 10 mg are therefore unlikely to provide as much benefit to patients wi th HF as the 10 -mg dose. Lastly, no changes in dose of concomitant medicat ions in the HFrEF populat ion are needed because there is no evidence of clinically meaningful drug-drug interactions for dapagliflozin wit h current medicat ions used for treatment of patients wi th HFrEF, including s tandard of care medicat ions used to control co -morbidities. In the dapagliflo zin clinical programme, there are no dose -related seri ous adverse events (SAEs) that preclude the use of 10 mg as a preferred dose. Addit ionally, in a post -hoc analysis of data fr om 320 pati ents wi th a docum ented history of HF and concomitant T2DM in placebo -controlled clinical studies, dapagliflo zin 10 m g was f ound to be well -tolerated (Kosiborod et al 2017). The recent ly co mpleted (September 2018) pivotal study DECLARE -TIMI 58 (D1693C00001) assessed cardio vascular outcomes in 17160 patients with T2D and used a dose of 10 mg"
29,page_29,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 30of 116dapagliflozin, the topline results fro m which suggest a reduction in the co mposite endpo int of CV death and hospitalisat ion for HF in favour of dapagliflozin versus placebo. Current research therefore suggests that select ing a 10 -mg dose of dapagliflo zin is reasonable from the perspect ive of tolerabilit y and to demonstrate a clinical effect. 4.4 End of study definition The end o f study is defined as the last visit/contact of the last patient participating in the study . A pat ient is considered to have completed the study when he/she has co mpleted Visit 5 (Final visit) even if the pat ient discont inues treatment during the study, but remains in the study unt il Visit5 (Final visit). By contrast, pati ents who prematurely withdraw, or who are prematurely withdrawn, fro m the study , are consi dered as non -completers. The s tudy may be terminated at individual study sites if the study procedures are not being perform ed according to GCP, or if no patients are recruited. Patients from terminated sites will have the opportunit y to be transferred to another site to continue the s tudy. AstraZeneca may also terminate the ent ire study prematurely if concerns for safet y arise wi thin this study or in any other study with dapagliflozin. Regardless of the reason for terminat ion, all data required by the protocol at the time of discont inuation of fo llow-up will be collected. In terminat ing the study , the Sponsor will ensure that adequate consideration is given to the protection of the patients’ interests. Guidelines for the disseminat ion of study resul ts are given in Appendix A 6. 5 STUDY POPULATION In thi s study , pati ents will usually be recrui ted from sites involved in routine cardiology clinical practice. Prospective approval o f protocol deviati ons to recrui tment and enro lment criteria, also known as protocol waivers or exemptions, is not permitted. Each patient should meet all o f the inclusio n criteria and none of the exclusio n criteria for this study in order to be randomised to invest igational product (IP). Under no circumstances can there be exceptions to this rule. Patients who do not meet the entry requi rements are screen failures (Section 5.4). In thi s p rotocol , “enrolled” patients are defined as those who sign the informed consent form (ICF). “Rando mised” pat ients are defined as those who undergo randomisat ion and receive a rando misat ion number. Procedures for withdrawal of incorrectly enrolled pati ents are given in Section 7.3."
30,page_30,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 31of 1165.1 Inclusion criteria Patients are eligible to be included in the study only if all of the following inclusion criteria and n one of the exclusio n criteria apply: 1Provisio n of signed informed consent (including genet ic sampling if applicable) prior to any study specific procedures are performed. The ICF process is described in Appendix A 3. 2Male or female pat ients aged ≥18years on the day consent given. 3Docum ented di agnosis of symptom atic HF (NYHA Functional Class II -IV) at enrolment, and a medical history of typical symptoms/signs o f HF1>8 weeks before enrolment, which is optimally treated with pharmacotherapy and/or devi ce therapy (detailed in note below), as indicated, with at least intermittent need for diuret ic treatment. Note: Patients for whom addit ional pharmacol ogical or devi ce therapy is contemplated, or shoul d be considered, m ust not be enrolled unt il therapy has been optimised and is stable for ≥4 weeks. 4LVEF ≤40% (echocardiogram, radionuclide ventriculogram, contrast ventriculography, or cardi ac MRI) wi thin the l ast 12 m onths prior to enrolment (Visit 1). Note: for all pat ients: If there is more than 1 assessment of LVEF, the value fro m the most recent m easurement shoul d be used in assessing eligibilit y. The LVEF should be reported by the Invest igator as a single value; if only a range of LVEF is available which includes 40%, a repeat echocardiogram should be performed as part of screening. Patients wi th known HF but wi thout a recent ( ≤12 mo nths) assessment of LV funct ion will undergo a local echocardiogram at the time of en rolment (Vi sit 1). For pati ents wi th prior acute cardi ac events (eg, as defined in Exclusio n Cri terion 9), or procedures (eg, percutaneous coronary intervent ion, cor onary artery bypass graft ing, valve 1Typical sy mptoms associated with heart failure: breathlessness, orthopnoea, paroxysmal nocturnal dyspnoea, reduced exercise tolerance, fatigue, tiredness, increased time to recover after exercise, ankle swelling; Signs associated with HF: More specific: elevated jugular venous pressure, hepatojugular reflex, third heart sound (gallop rhythm), laterally displaced apical impulse. Less specific: weight gain (>2 kg/week), weight loss (in advanced HF), tissue wasting (cachexia), cardiac murmur, peripheral oede ma (ankle, sacral, scrotal), pulmonary crepitations, reduced air entry and dullness to percussion at lung bases (pleural effusion), tachycardia, irregular pulse, tachypnoea, cheyne stokes respiration, hepatomegaly, ascites, cold extremities, oliguria, narr ow pulse pressure."
31,page_31,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 32of 116repai r or repl acement, implantation of cardiac resynchronisat ion therapy device or any other surgi cal, device or pharmaco logical intervent ion [eg, init iation of beta -blocker ]) that might change LVEF, or pharmaceut ical therapies that may change LVEF, qualifying cardiac imaging assessment must be obtained at least 12 weeks fo llowing the procedure/event/therapy . 5NT-proBNP ≥400 pg/mL (≥47.24 pmol/L) (or if hospitalised for HF within the previous 12months: NT -proBNP ≥300 pg/mL [35.43 pmol/L]) at Vi sit 1 (Enrolment). If concomitant atrial fibrillat ion at Vi sit 1, NT -pro-BNP must be ≥800 pg/m L (≥94.54 pmol/L) (irrespect ive of history of heart failure hospitalisat ion). 6Patients shoul d receive background standard of care as descr ibed below: All HFrEF pat ients should be treated according to locally recognised guidelines on standard of care treatm ent wi th both drugs and devices, as appropriate. Guideline -recommended medicat ions should be used at recommended doses unless contraindic ated or not tol erated. Therapy should have been individually optimised and stable for ≥4 weeks (this does not apply to diuretics -see Note below) before visit 1 and include (unless contraindicated or not tolerated): an ACE inhibitor, or ARB or sacubitril /valsartan and a beta -blocker and if considered appropriate by the pati ent's treating physician; a mineral corticoid receptor antagonist Note: Most patients with HF require treatment with a diuret ic to control sodium and water retenti on leading to vol ume overl oad. It i s recognised that diuret ic dosing may be titrated to symptoms, signs, weight and other informat ion and may thus vary . Each pati ent shoul d, however, be treated with a diuret ic regimen aimed at achieving optimal fluid/vo lume status for that individual (with respect to HF symptoms, renal funct ion, blood pressure, and electroly te status). Specifically, patient vo lume status should be individually optimised on a stable dose of diuretics for at least 2 weeks pri or to screening. 76MWD ≥100 metres and ≤425 metres at both the Enrolment and Rando misat ion A and Randomisat ionB (Vi sits1 and 2a and 2b). Note: To further minimise testing variabilit y due to pati ent perform ance, baseline 6MWD will be co mpared at the Enrolment (Visit 1) and Randomisat ion A (V isit 2a). If the 6MWD (at"
32,page_32,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 33of 116Visit1 [Enrolment]) i s within ±15% of the 6MWD observed at Randomisat ion A, the patient is rando mised. If this 15% requirement is not met, the patient will undergo a third test at Randomisat ion B (Vi sit 2b), wi thin 1 week after R ando misation A. The 6MWD obtained at Randomisat ion A should be within ±15% of the value obtained at Randomisat ion B. If this requi rement i s met, the patient is randomised at Randomisat ion B. If the 15% requirement is not m et, the pati ent cannot be included in the study. The patient is not eligible for rescreening due to a failure to meet the variabilit y criteria f or 6MWD. If the 6MWD is outside of ≥100 m etres and ≤425 metres at any visit, the pati ent is no longer eligible to continue in the study , is not el igible for rescreening, and should be withdrawn fro m the study . 5.2 Exclusion criteria 1Presence of any condit ion that precludes exercise testing such as: (a)claudicati on that limi ts exerti on (b)uncontrolled bradyarrhyt hmia or tachy arrhy thmia (according to Invest igator judgement) (c)clinically significant musculoskeletal disease or orthopaedic condit ions that limit the abilit y to wal k (eg, arthrit is or injury in the foot, leg, knee or hip) (d)pulmo nary diagnoses (as described in note below) (e)severe obesit y (body mass index ≥50.0 kg/m2) (f)amputati on wi th artificial limb wit hout stable prosthesis funct ion for the past 3months (g)any condit ion that, in the opinion of the Invest igator, would contraindicate the assessment of 6MWT (eg, severe visual impairment) (h)any condit ion other tha n HF that, in the opinio n of the Invest igator, is the primary limitation to exercise Note: Al though pati ents wi th stable pulmo nary and m uscul oskeletal disease may be included in this study , these condi tions m ust not be the primary cause for activit y limita tion. These patients m ust be optimally treated and their pulmo nary or m uscul oskeletal condi tion considered stable to be able to participate in the study . 2Parti cipation in a structured exercise training programme in the 1 month prior to screening or planned to start duri ng the tri al. 3Receiving therapy with an SGLT2 inhibitor wi thin 4 weeks prior to randomisat ion or previous intolerance to an SGLT2 inhibitor. 4Type 1 di abetes m ellitus."
33,page_33,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC 00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 34of 1165eGFR <25 mL/min/1.73 m2(chronic kidney disease -epidemi ology collaborati on [CKD -EPI] f ormula) at Vi sit1 (Enrolment), unstable or rapidly progressing renal disease at the time of rando misat ion. 6Systolic bl ood pressure (BP) <95 mmHg on 2 consecutive measurements at 5- minute intervals, at Vi sit1 (Enrolment), or at Visit 2a or Vi sit2b (Rando misat ionA or Randomisat ion B). 7Systolic BP ≥160 mmHg if not on treatment with ≥3 blood pressure lowering medicat ions or ≥180 mmHg irrespective of treatments, on 2 consecut ive measurements at 5 -minute intervals, at Vi sit1 (Enrolment) or at Visi t2a or Visit 2b (Rando misation A or Randomisat ion B). 8Current acute decompensated HF or hospitalisat ion due to decompensated HF <4 weeks prior to enrolment. 9Myocardial infarct ion, unstable angina, coronary revascularizat ion (percutaneous coronary intervent ion or coronary artery bypass graft ing), ablation of atrial flutter/ fibrillation, valve repair/replacement, implantation of a cardiac resynchronisation therapy device wi thin 12 weeks prior to enrolment. Before enrolment, these patients must have their qualifying LVEF assessment at least 12 weeks after the event. 10Planned coronary revascularizat ion, ablat ion of atrial flutter/ fibrillation and/or valve repai r/rep lacement. 11Stroke or transient ischemic attack within 12 weeks prior to enrolment. 12Probable alternat ive or concomitant diagnoses which in the opinion o f the Invest igator could account for the patient's HF symptoms and signs (eg, anaemia, hypothy roidism ). 13Primary pulmo nary hypertensio n, chronic pulmo nary embo lism, severe pulmo nary disease including COPD (ie, requiring home oxy gen, chronic nebulizer therapy or chroni c oral steroi d therapy , or hospi talisati on for exacerbati on of COPD requi ring vent ilatory assist within 12 m onths pri or to enrolment). 14Previous cardiac transplantation, or complex congenital heart disease. Planned cardiac resynchronisation therapy . Prior implantati on of a ventri cular assistance device or similar device, or implantation expected afte r randomisat ion. 15HF due to any of the f ollowing: known infiltrative cardio myopathy (eg, amyl oid, sarcoi d, lympho ma, endo myocardial fibrosi s), active my ocardi tis, constri ctive pericardit is, cardiac tamponade, known genet ic hypertrophic cardio myopathy or ob structive hypertrophic cardi omyopathy , arrhy thmogenic ri ght ventricular cardi omyopathy/dysplasia, or uncorrected primary valvular disease. 16A life expectancy o f <2years due to any non -cardiovascular condit ion, based on Invest igator's clinical judgement. 17Active malignancy requiring treatment (with the except ion of basal cell or squamous cell carcino mas of the skin)."
34,page_34,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 35of 11618Acute or chronic liver disease with severe impairment of liver function (eg, ascites, oesophageal varices, coagulopathy ). 19Women of child- bearing potenti al (ie, those who are not chemically or surgically sterilised or post -menopausal): (a)Who are not willing to use a medically accepted method of contraception considered reliable in the judgment of the Investigator, OR (b)Who have a positive urine pregna ncy test at Visit 1 (Enrolment) or at Visit 2a or Visit2b (Rando misat ionA or Randomisat ionB), OR (c)Who are breast -feeding. 20Involvement in the planning and/or conduct of the study (applies to both AstraZeneca personnel and/or personnel at the study site). 21Previous rando misation in the present study. 22Parti cipation in another clinical study with an IP or device during the last month prior to enrolment. 23Inabilit y of the pati ent, in the opi nion of the Investigator, to understand and/or comply with study medicat ions, procedures and/or follow -up (especially co mpleting ePRO assessments) OR any condit ions that, in the opinio n of the Invest igator, may render the patient unable to com plete the study . Therefore, pati ents who are unable to read (eg, are blind or illiter ate) shoul d be excluded from parti cipating in this trial. 5.3 Lifestyle restrictions (not applicable) 5.4 Screen failures Screen failures are defined as pat ients who si gned the ICF to parti cipate in the clinical study but are not subsequently randomised to a stud y treatm ent. Any pat ient who does not fulfil all inclusio n criteria or who meets 1 or more exclusion criterion should not be randomised under any circumstances. A minimal set of screen failure informat ion is required to ensure transparent reporting of scre en failure pat ients to meet the Consolidated Standards of Reporting Trials publishing requirements and to respond to queries from regulatory authori ties. Minimal informat ion includes demography, screen failure details, eligibilit y criteria, and any serious AE (SAE). Individuals who do not meet the criteria for participation in this study (screen failure) m ay be rescreened after 30 days. Note: the patient is not eligible for rescreening if he or she fails to meet the inclusio n or variabilit y criteria f or the 6MWD. Patients must sign a new ICF before rescreening. Patients may only be rescreened once. Rescreened patients should be assigned the same patient number as for the init ial screening. However, rescreening should be documented in the eCRF so that its eff ect on study resul ts, if any, can be assessed."
35,page_35,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 36of 1166 STUDY TREATMENTS Study treatm ent is defined as any IPs (including marketed product comparator and placebo) or medical device(s) intended to be administered to a study participant according to the study protoco l. Study treatm ent in this study refers to dapagliflo zin or m atching placebo. 6.1 Treatments administered 6.1.1 Investigational products Table 3 Study treatments Dapagliflozin Placebo Investigational product name: Dapagliflozin 10 mg Matching placebo Dosage formulation: Green, diamond shaped, film coated tablets 10 mgGreen, diamond shaped, film coated tablets placebo Route of administration Oral Oral Dosing instructions: Once daily Once daily Packaging and labelling IP will be provided in bottles (155 tablets per bottle). Each bottle will be labelled in accordance with Good Manufacturing Practice Annex 13 and in accordance with each country’s regulatory requirements.IP will be provided in bottles (155 tablets per bottle). Each bottle will be labelled in accordance with Good Manufacturing Practice Annex 13 and in accordance with each country’s regulatory requirements. Provider AstraZeneca AstraZeneca IP investigational product The tablets contain lactose, in quant ities not likely to cause disco mfort in l actose -intolerant individuals. 6.2 Preparation/handling/storage/accountability The Investigator or designee must confirm appropriate temperature condit ions have been maintained during transit for all IP received and any discrepanc ies are reported and resolved before use of the IP, if applicable. Only patients enrolled and rando mised in the study may receive IP and only authorised site staff may supply or administer IP. All IP should be kept in a secure place under appropriate stora ge condit ions. The label on the IP bottl e specifies the appropriate storage condit ions."
36,page_36,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 37of 116The Investigator is responsible for IP accountability, reconciliat ion, and record maintenance (ie, recei pt, reconciliat ion, and final disposit ion records). The Investig ator will retain the returned IP until it is collected for destruction, along with any IP not dispensed. The AstraZeneca representative or delegate is responsible for confirming the Invest igator or delegate has recorded the quantit ies of returned and unuse d tablets at a pati ent level before IP is destroy ed. The AstraZeneca representative or delegate will advise on the appropriate method for destruction of unused IP. The administration of all IP should be recorded in the appropriate sections of the eCRF. 6.3 Measures to minimise bias: randomisation and blinding Withdrawn patients will not be replaced. All patients will be rando mly assigned to IP centrally using an interact ive vo ice/web response system (IxRS). Rando misat ion to IP will be performed in balanced b locks to ensure approximate balance between the treatment groups (1:1). The rando misat ion codes will be computer -generated and loaded into the IxRS database. Before the study is init iated, the telephone number and call -in direct ions and/or the log- in infor mation and di rections for the IxRS will be provided to each site. If a rando mised patient withdraws fro m the study , then his/her enrolment/randomisat ion code cannot be reused. Withdrawn rando mised patients will be included in the intent -to-treat analysis. The IxRS will provide the Invest igator with the kit identificat ion number to be allocated to the patient when IP is dispensed. Site personnel will do a kit verificat ion in IxRS before providing the IP bottl e to the patient. Routines for this will be descri bed in the IxRS user manual that will be provided to each site. The blinding of treatment is ensured by using a double -blind technique. Individual treatment codes, indicat ing the rando mised treatment for each patient, will be available to the Invest igator( s) or pharmacists fro m the IxRS. Instructions for code breaking/unblinding will be described in the IxRS user manual that will be provided to each site. The rando misat ion code should not be broken except in medical emergencies when the appropriate manageme nt of the patient requires knowledge o f the treatment rando misat ion. The study site shoul d discuss any potenti al unblinding (excluding emergency situations) wi th the AstraZeneca study Physician pri or to init iating the unblinding process. The date and reaso n that the blind was broken must be recorded in the source documentation and eCRF as applicable. The Invest igator is to document and report the action to AstraZeneca, without revealing the treatment given to the patient to the AstraZeneca staff."
