,PageNo,Text
10,page_10,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 11of 584.AMENDMENTS A ND UPDATES Amendment numberDate Substantial or administrative amendmentProtocol section(s) changedSummary of amendment(s)Reason 1 18-Oct-2017 Administrative Several Minor textual changes plus addition of outcome measure.KOL/Study team review 2 25-Jan - 2018 Substantial Several Voluntary PASS designation. Additional textual clarific ation.ENAC and EUQPPV Revie w 3 09- Sep- 2020 Administrative Several Additional text for sample size and recruitmentChanges in description of sample size and recruitment strategy"
11,page_11,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 12of 585.MILESTONES Milestone Planned date Start of data collection 01Feb2018 End of data collection 30 Jun 2019 Registration in the EU PAS register 29 Jan 2018 Final study report 09 Sep 2019 6.RATIONALE AND BACKGR OUND REMI CADE®(infliximab) is monoc lonal antibody in a class of drugs referred to as anti-tumor necrosis factor alpha (TNF -α). It was initially approved in the United States in August 1998 for the treatment of Crohn’s disease (CD),11in November 1999 for the treatment of rheumatoid arthritis (RA),12and September 2005 for the treatment of ulcerative colitis (UC).13In 2011, Remicade was approved for use in pediatric forms of Crohn’s disease and ulcerative co litis. I t is also approved for treatment of anky losing spondy litis, psoriatic arthritis, and plaque psoriasis.13 In September 2013 CT-P13(inflixi mab- dyyb), t he first biosimilar in the class of TNF- α therapies, was approved in Europe, a nd marketed as REMSI MA®and INFLECTRA.®The biosimilar was approved for use based on clinical trials conducted in Rheumatoid Arthritis and Ank ylosing Spondy litis. Th is approval was extended to all of the other indications for which the originator product, REMI CADE®(infliximab) was approved, based on the concept of extrapolation1The European Medicines Agency concluded that e xtrapolation of clinical efficacy and safet y profile data to other indications of the o riginator product, not specificall y studied during the clinical development of the biosimilar was poss ible based on the overall evidence of comparability provided from the compara bility exercise and included adequate justification that the products did not differ in a clinically meaningful manner.. In response to concern from gastroenterologists on the la ck of clinical da ta supporting the utilization of INFLECTRA in patients with inflammatory bowel disease (Crohn’s disease [CD] and ulcerative colitis [UC]) ,2researchers in Europe and Asia initiated prospective and retrospective studies to collect real world data on the use of INFLECTRA i n patients with inflammatory bowel disease (IBD).3-9The published results of these studies reported no significant difference in t he safet y and efficacy between the originator and the biosimilar. In Hungary , Gecse et al4conducted a prospective, nationwide, multicenter observational cohort study of 210 consecutivel y enrolled patients with IBD (n=126 UC, n=84 UC) initiatin g treatment with INFLECTRA. At week 14, 81.4% of CD and 77.6% of UC patients showed a clinical response and 53.6% of CD and 58.6% of UC patients were in clinical remission. Clinical remission rates at week 14 were significantl y higher in CD and UC patients who were infliximab naïve, compared with those with previous exposure to the Remicade [p < 0.05]. Adverse events wer e reported in 17.1% of all patients through week30. Infusion reactions and infectious adverse events occurred in 6.7% and 5.7% of all patients, re spectivel y."
12,page_12,"INFLECTRA C1231006 NON-INTERVENTIONAL STUDY PROTOCOLAmendment 3, 09 September 2020 Pfizer Confidential Page 13 of 58In the Netherlands, Smits et al8conducted a prospective observational cohort study of 83 patients with IBD (57 CD, 24 UC, 2 IBD-Undefined). The median change in disease activity (Harvey-Bradshaw Index) was 0 for CD and 0 for UC/IBD-U. Median CRP and FCP levels did not change significantly during follow-up. The median infliximab trough level increased from 3.5 ­g/ml [range 0–18] to 4.2 ­g/ml [range 0–21] at week 16 [p = 0.010]. Two patients developed a new detectable anti-drug antibody (ADA) response during follow-up and 5 patients discontinued INFLECTRA. No serious adverse events occurred. In Norway, Jorgensen et al. 14conducted randomized, non-inferiority, double-blind phase 4 trial with 52 weeks of follow up (NOR-SWITCH). Patients who enrolled in the study were randomized to remain on infliximab or switch CT-P13. A total of 482 patients enrolled (241 to infliximab, 241 to CT-P13). Patients had a mix of autoimmune diseases(32% Crohn’s disease, 19% ulcerative colitis, 16% ankylosing spondylitis, 16% rheumatoid arthritis, 7% chronic plaque psoriasis 6% psoriatic arthritis). Disease worsening occurred in 26% of the infliximab group, and 30% in the CT-P13 group (per-protocol set; adjusted treatment difference −4·4%, 95% CI −12·7 to 3·9). The frequency of adverse events was similar between groups (for serious adverse events, 24 (10%) for infliximab originator vs 21 [9%] for CT-P13. The NOR-SWITCH trial showed that switching from infliximab to CT-P13 was not inferior to continued treatment with infliximab. In April 2016, INFLECTRA, was approved by the FDA for the following indications: 10 •adult patients and pediatric patients (ages six years and older) with moderately to severely active Crohn’s disease who have had an inadequate response to conventional therapy; •adult patients with moderately to severely active ulcerative colitis who have had an inadequate response to conventional therapy; •patients with moderately to severely active rheumatoid arthritis in combination with methotrexate; •patients with active ankylosing spondylitis (arthritis of the spine); •patients with active psoriatic arthritis; •adult patients with chronic severe plaque psoriasis. To date, there has been no real world data published on the use of INFLECTRA in the US population. This non-interventional study is designated as a Post-Authorisation Safety Study (PASS) and is conducted voluntarily by Pfizer."
13,page_13,
14,page_14,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 15of 58Figure 1.Study Design Clinical information will be rec orded in the patients chart during each treatment/clinical visit. Data entry into the EDC sy stem wil l occur quarterly , along with the administration of PROs. Patients who discontinue treatment before the end of the study will be followed for the full duration of the study . Data collected on patients with CD and UC may be analy zed separately . 8.2. Setting 8.2.1. Site Selection and Physician Inclusion and Exclusion Criteria A geographically dispersed sample of phy sicians will be screened based on pre- defined eligibil ity criteria and recr uited from a list of ph ysicians for each specialt y. These ph ysicians will then be asked to complete a self -administered survey questionnaire to describe the t ypes of patients within their practice (eg, total caseload, estimated number of patients with each disease, estimated number of patients diagnosed by year). These phy sicians (a nd/or their assigned staff) will also be responsible for abstracting clinical data from patient records, collecting patient completed questionnaires, and d ata entry into the ca se report form. Physician inclusion and exclusion criteria are described below:Study Procedures"
15,page_15,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 16of 58Physician Inclusion Criteria Certified to practice in the United States or Canada; Must agree to stud y rules including resolution of data queries includin g missing data; Routi nely uses standard lab testing to monitor patient health; Access to certified la boratory for basic lab testing; Available medical records and proper documentation for patients. Physician Exclusion Criteria Unwilling or unable to follow study procedures; Unwilling to prescribe biosimilars; 8.2.2. Study Population This is an observational stud y; therefore the decision to treat a patient with INFLECTRA must be made prior to a decision to enroll them in this study . Patients are eligible to partic ipate if they have: Initiated therapy with INFLECTRA as their first biologic; Switched to INFLECTRA w hile in remission on a stable dose of REMICADE ;or, Switched to INFLECTRA from another biologic , due to non -responsiveness, intolerance, or other reasons."
16,page_16,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 17of 58Figure 2. Distribution of Eligible Patients 8.2.3. Inclusion Criteria Patients m ust meet all of the following criteria to be eligible for inclusion in the study : 1. Patients with confirmed diagnosis of Ulcerative Colitis or Crohn’s Diseas e. 2.Evidence of a personally signed and dated informed consent document indicating that the patient ha s been informed of all pertinent aspects of the study . 3. Patient eligible to receive INFLECTRA for the treatment of their disease per appro ved drug label (pa tients with fistula, or stoma are eligible) ."
17,page_17,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 18of 588.2.4. Exclusion C riteria Patient s meeting any of the following criteria will not be included in the study : 1.Patient age less than 18 years at the time o f consent. 2.Patient previously failed treatment with REMI CADE or IN FLECTRA/CT- P13. 3.Any reported contraindications for INFLECTRA/CT -P13or REMICADE. 4.Known hy persensitivity (including severe, acute infusion reactions) to infliximab, its excipients or other mu rine pro teins, at the time of enrolment. 5.Patients with communicati on difficulties in reading or understanding the study consent or questionnaires 8.2.5. Study Procedures In this stud y, recruited phy sicians and/or their assigned staff will be responsible for patie nt identification, qualification and selection, patient interview, exam recording, data abstraction and completion of th e patient case report form (CRF), which is described in greater detail below . During the baseline visit, the following procedures wi ll be carried out : Verification of eligibility criteria ; Record demo graphic data, medical history , and pr ior disease speci fic concomitant medications (minimum of 12 months, unless newly diagnosed); Record consumption of cigarettes/nicotine products; Administration of baseline questionnaires; Completion of clinical assessme nts; Document adverse events (AE) and serious adverse events (SAEs), if applicable ; Patient summary and disposition . If any abnormalities are detected during the assessments, the medical practitioner will communicate the results to the patient . The medica l practitioner will manage and treat the detected abn ormality as per routine clinical practice. Sponsor will not fund any additional diagnostic procedures or treatment related to the detected abnormalities. There are no protocol required medical procedure s for this study . Lab tests are not required, but if recent test results are available, they should be provided in t he CRF. While there are no required stud y visits, there are multiple patient reported questionnaires, depending on indication that should be completed at various time points (approximately ) during the stud y (Table 2)."
18,page_18,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 19of 58Table 2. Planned Schedule of Events Procedure Visit 1(Baseline)Visit 2 Visit 3 Visit 4 Unscheduled visit Day 0 Day 90 (±30 days)Day 180 (±30 days)Day 365 (±30 days)N/A Informed ConsentX Patient baseline characteristicsX Disease History X Safety InformationX X X X X Disease -related Resource UseX X X X Clinical OutcomesX X X X Treatment DetailsX X X X Physician InformationX Note: Patients ty pically receive infusions every 8 weeks, hence this study provides a 60 day window assuming the visit might occur within this window. All visits will be as per the participating ph ysicians clinical care routine, and no visits are mandated by this study . 8.3.Variables The following tables describe key study variables collected within this study . 8.3.1. Baseline Characteristics/Disease Variables Table 3. Patient Baseline Characteristics Varia ble Cohort Operational Definition Age UC, CD Patient age at baseline Sex UC, CD Female/Male Race/ethnicit y UC, CD Hispanic or Latino/Not Hispanic or Latino; American Indian or Alaska Native; Asian; Black or African American; Native Hawaiian or Other Pacific Islander; White; Other Height UC, CD Height in m eters/Height in inches Weight UC, CD Weight in Kilograms/Weight in Pounds Body Mass Index UC, CD (Weight in Kilograms/[Height in Meters x Height in Meters]) OR (Weight in Pounds/[Height in inches x Height in inches] ) x 703"
19,page_19,
20,page_20,
21,page_21,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 22of 588.3.3. Exposure/Independent Variables of Interest Table 8.Treatment Details V ariable Cohort Operational Definit ion Prescribed Drugs UC, CD Generic name of prescribed drug Treatment Start Date UC, CD Date of first biologic dose Infusion Start Time UC, CD Time infusion was star ted Infusion Stop Time UC, CD Time infusion was stopp ed Treatment End Date UC, CD Date of last dose, date of prescription + day s’ supply Treatment Dose UC, CD Total mg/kg at each infusion Treatment Dose AdjustmentUC, CD Dosage, date, and rationale Treatment Switch/discontinuationUC, CD Yes/No Treatme nt Switch/discontinuation ReasonUC, CD Defined list (Lack of response, Lack of tolerability , Chance in Insurance coverage, Patient Preference, Dosing schedule, Other -Specify ) Abbreviations: UC, Ulcer ative Colitis; CD, Crohn’s Disease. 8.3.4. Other Covariates/ Control Variables Table 9. Physician Information Variable Operational Definition Gender Physician gender Age Group Physician age group during observation window Practice T ype Solo, group, hospital Hospital Ty pe Academic, Communi ty (general, regional, private) Practice Location Urban, Rural Practice Geograph y North, South, Midwest, West Practice Size Number of Ph ysicians in Practice Years in Practice Observation Window -Physician Graduation date Board Certification Yes/No, Cer tification Description Staff Size Number of nurses/staff Onsite I nfusion Yes/No Patient Caseload Total number of patients meeting inclusion/exclusion cri teria Patient on Therap y CaseloadTotal number of pat ients meeting inclusion/exclusion criteria Treatment Guidelines/ProtocolsYes/No"
22,page_22,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 23of 588.4.Data Sources Patient interviews and data collection will be performed by site phy sicians and/or their assigned staff. Recrui tedphysicians and/or their assigned staff will be responsible for patient identification, qualification and selection, patient interview, exam taking, data abstraction, and completion of the patient CRF. Physicians and /or site staff will be instructed to assign a unique identifier for each patient enrolled in the study to facilitate follow -up on data queries and for data validation. Patient data will be de - identified and will be reported in aggregate. Patient clinical data should be abstracted from the patient’s medical chart, or in the case of the patient reported outcome measures, from the assessment tools themselves, which will serve as the source document. No other source documents will be prov ided. Clinical data will be collected in electronic for m by the participating phy sician or in collaboration with the designated site personnel. Physicians will be provided with written handouts/instructions and will be periodicall y contacted, at least mo nthly until completi on and submission of all the forms. Completed forms will be thoroughl y reviewed and coded after entry into the database. At least 30% of the completed forms will be randomly selected for validations against the source document on key CRF data points such as informed consent date, diagnosis, safety events, and clinical outcomes etc. b y clinical research associates (CRAs). In addition, data validation will include frequency counts, array s, and distributions, running descriptive statistic s on continuous vari ables, and 100% computer logic check s. Any outliers and/or missing data will be directly resolved with the participating phy sicians. 8.5.Study Size The primary objective for this study is descriptive in nature. As such, precision estimate s (PEs) have been pr ovided at the 95% confidence level, in lieu of power calculations. Table 10. Sample Size for Different Precision Levels (Assuming 95% Confidence Level) Sample Size for Precision of: Percent of patients with a given risk factor ±1% ±2.5% ±5% ±10% 90% 3458 554 139 35 70% 8068 1291 323 81 50% 9604 1537 385 97 The enrollment of new patients was stopped before reaching the minimum sample size (N = 139) determined to be necessary . The primary reason for discont inuing recruitment was lack of formulary availability /insurance coverage of infliximab -dyyb during patient enrollment . Due to the lack of uptake of biosimilars/I nflectra in the US, fewer study sites than planned were able to identify and recruit patients because infliximab -dyyb was not on their formulary or pat ient insurance would not cover infliximab -dyyb. To resolve this issue,"
23,page_23,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 24of 58the patient enrollment timeframe was extended one y ear bey ond the planned enrollment time, and even with this extension, the study only reached 118 pat ients. The final analy tical sample included 115 patients after excluding 1 patient due to not meeting inclusion criteria and 2 additional patients because they did not receive infliximab -dyyb due to being given RP infliximab at thei r infusion center/pharma cy. 8.6.Data Management As used in th is protocol, the term case report form (CRF) should be understood to ref er to an electronic data record . Patient completed questionnaires will provided in paper form to the patients and the data wi ll be transcribed into t he CRF. Site staff will be requir ed to archive all original paper questionnaires in the local site file. A CRF is required and should be completed for each enrolled patient . The completed original CRFs are the sole propert y of Pfi zer and should not be ma de available in any form to third parties, except for authorized representatives of Pfizer or appropriate regulatory authorities, without written permission from Pfizer. The investigator has ultimate responsibility for the accuracy ,authenticit y, and timel y collection and reporting of all clinical, safety , laboratory data entered on the CRFs and an y other data collection forms. The CRFs must be signed b y the investigator to attest that the data contained on the CRFs is true. Any corrections to entries mad e in the CRFs, source documents mu st be dated, initialed and explained (if necessary ) and should not obscure the original entry . In most cases, the source documents are the patient’s chart. In these cases data collected on the CRFs must match the d ata in those charts. In some cases, the C RF,or part of the CRF, may also serve as source documents. In these cases, a document should be available at the investigator’s site as well as at Pfizer and clearl y identify those data that will be recorded in the CRF, and for which the CRF will stand a s the source document. Upon completion of final anal yses, a clean, de -identified database will be delivered to Pfizer in the Pfizer preferred format, ty picall y SAS. Data cleaning, validations, and d atabase lock will be con ducted prior to the statistical analyses. Data validations include 30% of completed CRFs being randomly selected to have predetermined key data points validated directly with participating phy sicians against the source document, and 100% machine checks, reporting of the proportion of missi ng data at the item/individual variable level, examina tion of frequencies and distributions, as well as the generation of descriptive statistics. Missing data for information documented within the m edical record will be rare because of the rigorous data co llection and validation procedures that will be emplo yed. Any missing or illegible data on an y CRF will result in contacting the ph ysician directl y and submitting the form for validation of the missing data against the patient’s medical chart. However, c ert ain"
24,page_24,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 25of 58information may not be available in charts, in which case it will be described as unknown/ missing. All work will be subject to quality control and documentation procedures, to make certain the report is accurate and thorough, and the analy ses can be reproduced. 8.7.Data Analysis Detailed methodology forsummary and statistical anal yses of data collected in this study will be documented in a Statistical Analy sis Plan (SAP) , which will be dated, filed and maintained by the sponsor. The SAP may modify the plans outlined in the protocol; any major modifications of primary endpoint definitions or their anal yses would be reflected in a protocol amendment. This study will be primarily descriptive in nature. All categorical endpoints will be summarized using both the number an d percentage in each category . Con tinuous endpoints will be summarized in the form of means, standard deviation (SD), median, interquartile ranges (IQR) and range; a 95% confiden ce interval (CI ) for the mean will also be computed. Pearson ’s chi -squared tests will be used for bivariate sta tistical testing of categorical and ordinal outcomes. Student’s t -tests or 1- way ANOVA will be used for comparisons of continuous outcomes. Fo r highl y skewed, non -normally distributed endpoints or sam ple sizes under 30 in either group, non -parametric Wilcoxon rank -sum test will be applied. Analy seswillbe made assuming a two - sided test with an alpha of 0.05 without adjustment for multiplicity . Approaches to controlling for baseline differences betwe en groups such as inverse probability weights may be considered. Key statistical anal ysis will include: Proportion of patients adhering to treatment regimen; Proportion of patients who change dosi ng/schedule; Proportion of patient who discontinue treatme nt and rational; Duration of steroid fre e remission; Treatment related costs / healthcare resource use across the different groups Proportion of patient remaining in clinical remission at different time points; Reduction in steroid use will be computed. 1.1.1. Outcome Endpoints The tables below summari ze the key endpoints that will be evaluated for each objective"
25,page_25,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 26of 58Table 11. Clinical Response Outcome Endpoints Indication Definition Crohn’s disease (remission) Harvey -Bradshaw Index score <515 Ulcerative colitis (remission) partial May o score <3 points4,16 Crohn’s disease (response) Reduction of Harvey -Brad shaw Score of ≥3 points from17baseline Ulcerative colitis (response) Reduction of partial Mayo score of ≥3points from baseline4,16 Table 12. Patient Reported Outcome Endpoints Indica tion Definition Crohn’s Disease Change in Short Inflammatory Bowel Disease Questionnaire (SIBDQ) from baseline Ulcerative Colitis Change in Short Inflammatory BowelDisease Questionnaire (SIBDQ) from baseline All indications Change in Quality of Life Visual Analog Scale (VAS), from baseline Table 13. Safety Related Outcomes for Economic Assessment Endpoint Definition All Infections Count a nd percentage of patients with any reported infection , to be used for estimating associated costs All Serious I nfections Count and percentage of patients with any reported infection meeting SAE criter ia, to be used for estimating associated costs Mali gnancy and l ymphoma Count and percentage of patients with any reported malignancies or l ymphomas , to be used for estimating associated costs Infusion -related reactions Count and percentage of patients w ith reported infusion- related reactions (Acute and o ther), to be used for estimating associated costs Serious Adverse Events Count of any adverse event that means seriousness criteri a, to be used for estimating associated costs Abbreviations: SAE, Serious Adverse Events ."
26,page_26,
27,page_27,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 28of 58Table 16. Patient Satisfaction and Resource Ut ilization Outcome Endpoints Endpoint Definition WPA I Change from baseline in WPAI score TSQ Average score for treatment satisfaction score at each time point Healthcare Resource UtilizationCount of health care related visits at each time point, includi ng hospitalizations, ED visits, office visits, infus ion c linic visits Abbreviations; WPAI, Work Productivity and Activity Index; TSQM, Treatment Satisfaction Questionnaire; ED, Emergency Department. 8.7.1. Statistical Software Data analy sis will be undertaken u sing SAS/STAT software, version 9.4 of the SAS®system for Windows (Cary , NC, USA ). 8.8.Quality Control As mentioned in data management, data validations include 30% of completed CRFs being randomly selected to have p redetermined key data points validated dire ctly with participating physicians against the sourc e doc ument, and 100% machine checks, reporting of the proportion of missing data at the item/individual variable level, examination of frequencies and distributi ons, as well as the generation of descripti ve statistics. Additionally , toensure programming q uality and accuracy , the following steps will be taken: Methodology review: all methodology , from sample selection to variable calculation, will be discussed and revie wed at the time of SAP drafting. Vari able creation: all proposed variable definitions wil l be reviewed b y the principal SAS programmer and a senior SAS developer. Statistical review: statistical methods will be reviewed by a Pharmerit senior statistician as well as the Pharmerit SAS statistic al programmer, project manage r and senior scientific leader. Output review: SAS output will be initially reviewed by the SAS pr ogrammer for logic and reasonability . Output will then be reviewed b y the project manager and senior scientific leader. Additio nal reports will be run b y the SAS programmer, as needed, to ensure validation of SAS output. Patient counts will be verified for consistency with the expected counts when defining the cohort."
