,PageNo,Text 
33,page_33,"I1F-MC-RHBY(a) Clinical Protocol Page 33 LY2439821Patients in the ixekizumab 80 mg Q2W treatment group will be re -randomized to either ixekizumab 80 Q2W or placebo at 2 :1 ratio and will be stratified by geographic region and originat ing study . Patients in the ixekizuma b 80 m g Q4W treatm ent group will be re -randomized to either ixekizumab 80 mg Q4W or placebo at 2:1 ratio and will be stratified by geographic region and ori ginat ing study . After complet ion of the 40- week randomized withdrawal –retreatment period, patients w ill continue the same treatment that they were receiving at the end of Period 2, and will continue in the Long -Term Extensi on Peri od (Peri od 3). All treatment groups and administration of the investigat ional product are described in Sect ion 7.1, and the Study Drug Administration Log is described in Section 7.2.1 . All procedures to be conducted during the study, including timing of all procedures, are indicated in the Schedule of Activities (Section 2). Sel ected study procedures are to be performed before administration of the investigat ional product, as applicable. Appendix 2 lists the specific laboratory tests that wi ll be perform ed for thi s study . Patients who have taken at least 1 study dose and who discont inue study treatm ent are to complete an ETV and enter into Post-Treatm entFollow -Up P eriod (Peri od 4) f or at l east 12 weeks and up to 24 weeks after the ETV date or the last regularly scheduled visit. Patients whose ETV or last regularly scheduled visit is lo nger than 12 weeks after their last study dose are not required to enter into the Post -Treatment Follow -Up Peri od. For the management of patient safet y, patients are to be monitored through the Post -Treatment Follow -Up Peri od as indicated on the Schedule of Act ivities (Secti on2). Excl uded and conco mitant medicat ions are detailed in Sect ion 7.7. Immunogenic ity testing and pharmacokinetic (PK) sampling are detailed in Section 9.4.9 and Section 9.5, respectively. Section 10.3.7 outlines the informat ion regarding the interim analyses."
34,page_34,"I1F-MC-RHBY(a) Clinical Protocol Page 34 LY2439821Lead -In Period (Period 1)Post Treatment Follow -up (Period 4) W0e24 weeks W24ixekizumab 80 mg Q2W 104ixekizumab 80 mg Q4W ixekizumab 80 mg Q4W placebo Retreatc Retreatccontinuous ixekizumab 80 mg Q4WExtension Pe riod, Including Blinded, Randomiz ed Withdr awal -Retreatment (Period 2) ixekizumab 80 mg Q2W placebocontinuous ixekizumab 80 mg Q2W Up to 24 weeksLong -Term Extension Period (Period 3) W64Group Bb 40 weeks 40 weeksRetreatcRetreatcGroup Aa Group Aa Group Bbixekizumab 80 mg Q2W Escalated Escalated"
35,page_35,"I1F-MC-RHBY(a) Clinical Protocol Page 35 LY2439821Abbreviations: Q2W = once ever y 2 weeks; Q4W = once every 4 weeks; W= week. a Patients in Group A will continue to receive the same ixekizumab dose regimen that they were receiving during Period 1. b Only patients having achieved a state of sustained remission (Group B) are eligible for participation in the randomized withdrawal –retreatment period . c Patients who ex perience a flare will be retreated with the ixekizumab treatment regimen that they were receiving prior to withdrawal. d As of Week 64, patients receiving ixekizumab 80 mg Q4W during Period 3 may have their dose escalated to ixekizumab 80mg Q2W if the investigator determines that the patient may benefit from an increase in frequency of dosing to ach ieve adequate disease control. However, for patients in Group B, escalation to ixekizumab 80 mg Q2W may occur only after the patient has been retreated upon flare with the ixekizumab treatment regimen received during Period 1 (ixekizumab 80 mg Q4W) for at least 12 weeks. e For patients who were receiving ixekizumab in the originating study, the dose in the 24 - week Lead -In P eriod(Period 1)will be based on th e current dosing in the originating study. For patients in Study RHBX who were on placebo, patients will receive ixekizumab 80 mg Q4W. Figure RHBY. 1. Illustration of study design for Clinical Protocol I1F -MC-RHBY."
36,page_36,"I1F-MC-RHBY(a) Clinical Protocol Page 36 LY2439821Lead -In Period (Period 1 ): Pati ents who were previously receiving ixekizumab treatment during Studi es RHBV and RHBW will, as of Week 0 in Study RHBY, continue to receive the same ixekizumab treatment regimen they were on at the end of the originat ing study , but now in open -label fashi on. For pati ents in Study RHBX, treatm ent during the Lead -In Peri od will be assigned as follows: Patients who were rescued to ixekizumab 80 mg Q2W will remain on ixekizumab 80 mg Q2W in open -label fashio n. Patients who were receiving blinded treatment with either ixekizumab 80 mg Q2W or ixekizumab 80 mg Q4W will cont inue on their ixekizumab dose regimen in blinded fashio n. Patients who were receiving blinded treatment with placebo will be assigned to receive blinded treatment with ixekizumab 80 mg Q4W . Note : Pati ents fro m Study RHBX on blinded therapy in Peri od 1 of Study RHBY will cont inue on blinded treatment until at least the Week 52 datalo ck has occurred for Study RHBX. Patients, si te personnel ,and the Sponsor will remain blinded to the init ial treatment patients were assigned to in Studies RHBV, RHBW, and RHBX unt il after complet ion of datal ock for the respective originat ing study ( i.e., Week 16 datalock for Studies RHBV and RHBW, and Week 52 datalock for Study RHBX) . Screening for eligibilit y for Study RHBY shoul d occur during the last visit (Week 52) of the originating study . However, in particular circumstances, entry into Study RHBY m ay occur after Week 52 of the originat ing study after cons ultation wi th the sponsor (see Secti on 6.1). Mo re details on treatm ent groups and administration of the invest igational product are described in Section 7.1. Extension Period, Including Blinded, Randomized Withdrawal –Retreatment (Period 2) : Eligibilit y criteria f or parti cipat ion in rando mized withdrawal are defined asone of the following : ASDAS <1.3 at Week s16 and 20, OR ASDAS <1.3 at Week 16 and ASDAS <2.1 at Week 20, OR ASDAS <2.1 at Week 16 and ASDAS <1.3 at Week 20. Patients who DO NOT meet entry criteria for partici pation in the 40 -week double -blind , placebo -controlled, randomized withdrawal –retreatment peri od(i.e., patients who have not achieved a state of sustained remissio n)will continue to receive uninterrupted ixekizumab therapy and are referred to as Group A ."
37,page_37,"I1F-MC-RHBY(a) Clinical Protocol Page 37 LY2439821Patients who DOmeet entry criteria for participation in the 40 -week double -blind , placebo -controlled, randomized withdrawal –retreatment period (i.e., patients having achieved a state of sustained remissio n) are referred to as Group B and will be re -randomized at Week 24 as follows: Patients in the ixekizumab 80 mg Q2W treatment group will be re -randomized 2:1 at Week 24 to either ixekizumab 80 mg Q2W or placebo. Patients who experience a flare will return to treatment with ixekizu mab 80 m g Q2W. Patients in the ixekizumab 80 mg Q4W treatment group will be re -randomized 2:1 at Week 24 to either ixekizumab 80 mg Q4W or placebo. Patients who experience a flare will retur n to treatm ent wi th ixekizumab 80 mg Q4W. A flare is defined as fo llows: ASDAS ≥2.1 at 2 consecut ive visits, or ASDAS >3.5 at any visit during Period 2 and/or Period3. Long -Term Extension Period (Period 3) : Group A : All pat ients will cont inue to receive uninterrupted ixekizumab therapy . During Peri od 3, pati ents in Group A receiving ixekizumab 80 mg Q4W may have their dose escalated to ixekizumab 80 mg Q2W if the invest igator determines that the patient may benefit fro m an increase in frequency o f dosing to ach ieve adequate disease control. Group B : Patients in Group B will continue the same treatment that they were receiving at the end of Period 2 . However, if a patient experiences a flare, the patient will be retreated with the ixekizumab treatment regimen (ixekizumab 80 mg Q2W or ixekizumab 80 mg Q4W) that he or she was receiving prior to withdrawal to evaluate whether the patient can regain his or her original response. During Peri od 3, pati ents in Group B receiving ixekizumab 80 mg Q4W may also ha ve their dose escalated to ixekizumab 80 mg Q2W if the investigator determines that the patient may benefit from an increase in frequency of dosing to achieve adequate disease control. Escalation to ixekizumab 80 mg Q2W may occur only after the patient ha sbeen retreated upon flare with the ixekizumab treatm ent regimen received during Peri od1 (ixekizumab 80 mg Q4W )for at least 12 weeks. Post-Treatment Follow -Up (Period 4) : All pat ients receiving at least 1 dose of invest igational product will enter the Post-Treatment Follow -Up (Peri od 4) for a minimum of 12 weeks and up to 24 weeks after their last regularly scheduled visit (or the date of their ETV). 5.2. Number of Participants It is estimated that approximately 750 pati ents will enter the long -term extensio n study (RHBY) after com pletion of studies RHBV, RHBW, or RHBX. This sample size is est imated based on the 1-year retention rates fro m ixekizumab Ps studies and fro m 1secukinumab rad -axSpA study (Baeten et al. 2015), which had a retentio n rate of approxi mately 85%."
38,page_38,"I1F-MC-RHBY(a) Clinical Protocol Page 38 LY24398215.3. End of Study Definition End of the trial is the date of the last visit or last scheduled procedure shown in the Schedule of Activities (Section 2) for the last patient in the trial. 5.4. Scientific Rationale for Study Design In the context of long -term treatm ent, i t is important to understand the long- term efficacy and safet y of ixekizumab treatment in patients with axSpA. The current 2 -year study will, together with the preceding 1 -year studi es RHBV, RHBW, and RHBX, provi de descri ptive data about efficacy and safety of ixekizumab after long -term treatm ent, up to 3 y ears (including the 1 -year durati on of the ori ginat ing stud y), for pati ents wi th axSpA, including both rad- axSpA and nonrad -axSpA pati ents, and bio logical disease modifying ant irheumat ic drug (bDMARD) -naive as well as TNF inhibitor -experienced pat ients. Therefore, d ata generated from the current study will help t o provide further informat ion on the long-term efficacy and safet y profile of ixekizumab. As axSpA is a chronic condit ion that m ay requi re long -term treatm ent, there i s increasing interest in evaluat ing the need for long- term uninterrupted treatm ent com pared to temporary treatm ent withdrawal after achieving clinical response, fo llowed by retreatm ent if there is loss o f clinical response ( i.e., flare). Data from withdrawal studies with TNF inhibitors have shown that in most patients wi th axSpA, treatm ent ne eds to be m aintained l ong-term in order to maintain response (Baraliakos et al. 2005 ,2007; Brandt et al. 2003 ,2005). In patients with early axSpA, the likelihood of success of this approach may be so mewhat higher (Haibel et al. 2008 ;Barkham et al. 2009; Haibel et al. 2010; Sieper et al . 2014). The potenti al of ixekizumab (with a mechanism of action [MOA] different from TNF inhibitors) to maintain response after treatment withdrawal will be evaluated in the current study during a double blind placebo -controlled rando mized withdrawal period (Peri od 2). To increase the likelihood of successful wit hdrawal wit hout immediate relapse, only patients having achieved a state of sustained remissio n will participate in the rando mized withdrawal – retreatmentperiod .It is ant icipated that approximately 30% of the 750 patients will meet the entry criteria for randomized withdrawal (Sieper et al . 2015). These pat ients will be re-randomized in blinded fashio n to ei ther continue thei r current regimen or receive placebo. Patients randomized to placebo may still receive treatm ent in the form of the all owed concomitant medicat ions as described in the concomitant therapy section (Section 7.7). The m onthly visit schedule for pati ents parti cipat ing in the rando mized withdrawal –retreatm ent period(Group B) allows these pat ients to be follo wed cl osely and ixekizumab treatment to be resum ed upon signs of relapse . The l ength of the randomized withdrawal period is 40weeks and considered sufficient ly long based on previous rando mized withdrawal studi es of TNF inhibitors in RA and axSpA (Haibel et al. 2008 ;Barkham et al. 2009; Haibel et al. 2010; Sieper et al . 2014 ;Smolen et al . 2014). It is anticipated that the majorit y of patients who no longer receive active treatment will relapse within that time frame."
39,page_39,"I1F-MC-RHBY(a) Clinical Protocol Page 39 LY2439821The Long -Term Extensio n Peri od (Peri od 3) all ows f or collect ion of data for the continued assessment of longe r-term safet y data and maintenance of efficacy wit h ixekizumab treatment. The Post -Treatment Follow -Up Peri od (Peri od 4) is important for safet y monitoring fo llowing administration of the last study treatm ent. The duration of the Post -Treatment Fo llow-Up Period is at least 12 weeks and up to 24 weeks to allow fo r monitoring during ixekizumab clearance and reflects a time period equivalent to approximate ly 5 half -lives of ixekizumab. A repeat x-ray of the cervical and lumbar spine will be taken at Week 56 i n Study RHBY (approximately 2 years after baseline of the originating study ) to eval uate the potenti al effect of ixekizumab treatment on structural progression. The x-ray at Week 56 is only needed for patients ini tially enrolled in Studi esRHBV or RHBW (see Schedule of Act ivities, Section 2). As structural progression in axSpA is slow, a 2 -year time interval between consecut ive x-rays is appropriate for such evaluat ion in pat ients with radiographic axSpA and avoi ds radi ographic overexposure for patients. 5.5. Justification for Dose Study RHBY is a l ong-term extensio n study for pati ents who have completed Week 52 of any of the following originat ing studies: RHBV, RHBW ,or RHBX. The ixekizumab dose regimens used in Study RHBY (ixekizumab 80 mg Q2W or ixekizumab 80 mg Q4W) are the same as those used in studies RHBV, RHBW ,and RHBX."
40,page_40,"I1F-MC-RHBY(a) Clinical Protocol Page 40 LY24398216.Study Population Prospective approval o f protocol deviat ions to recruit ment and enro llment criteria, also known as protocol waivers or exempt ions, are not permitted. 6.1. Inclusion Criteria The study popul ation for Study RHBY will include patients fro m any of the ori ginat ing studies (RHBV, RHBW ,or RHBX), and will t herefore include pat ients with rad-axSpA and pat ients with nonrad -axSpA, wi th or wi thout pri or use of TNF inhibitors. For m ost pati ents, Week 52 of the originat ing study (RHBV, RHBW, or RHBX) will co incide with Week 0 (Visit 1) for Study RHBY. Study investigator(s) will review patient data from Week 52 in the respect ive originat ing study to determine if the pat ient meets all inclusio n and none of the exclusio n criteria to qualify for participation in Study RHBY. If, at Week 52 in the originating study , a patient is not abl e to enter Study RHBY ( e.g., due to unresolved safet y concerns), invest igational product will be temporarily interrupted and the patient will be evaluated in the originating study for up to 12 weeks bey ond Week 52 ( i.e., Visit 802 in the originating study ) to determine whether treatment with invest igational product can resume. If, in the opi nion of the invest igator, restarting ixekizumab does not pose an unacceptable risk, the patient can begin part icipation in Study RHBY (Visi t 1 [Week 0 ]). Patients are eligible to be included in the study only if they meet the following criteria: [1.] Have co mpleted the final study visit in Study RHBV, RHBW, or RHBX. (Note: Patients fro m Study RHBX are not eligible if they permanent ly discontinued ixekizuma b and were receiving a TNF inhibitor) . [2.] Must agree to use a reliable method of birth control. If the patient i smale , the patientmust agree to use a reliable method of birth control during the study and f or at least 12 weeks fo llowing the l ast dose of invest igational product, whichever is longer. Methods of birth control include, but are not limi ted to, condom s with spermicide and male sterilizat ion. OR If the patient i sfemale andis a woman of childbearing potential who tests negat ive for pregnancy , the patient m ustagree to use a reliable method of birth control or remain abst inent during the study and for at least 12 weeks following the last dose of invest igational product, whichever is longer. Methods of birth control include, but are not limited to, oral contraceptives, contraceptive patch, injectable or implantable contraceptives, intrauterine device, vaginal ring, or diaphragm wit h contraceptive gel."
41,page_41,"I1F-MC-RHBY(a) Clinical Protocol Page 41 LY2439821(Note: Where required by regulat ion, a highly effective method of birth control is requi red. A hi ghly effective m ethod of birth control is defined as one that results in a low failure rate [that is, <1% per year ]when used consistent ly and correctly , such as mal e sterilizat ion, oral contraceptives, contraceptive patch, injectable or implantable contraceptives, intrauterine device, or vaginal ring) . OR If a female pat ient is a woman of nonchildbearing potential she is not requi red to use any method of bi rth contro l. Nonchildbe aring potenti al is defined as: Women who have had surgical sterilizat ion (hysterectomy ,bilateral oophorectomy ,or tubal ligation). -or - Women who are ≥60 y ears of age. -or - Women ≥40 and <60 y ears of age who have had a cessat ion of mense s for ≥12months and a fo llicle stimulat ing horm one (FSH) test confirming nonchildbearing potential ( ≥40 m IU/mL or ≥40 IU/L). [3.] Have given written informed consent approved by Lilly or its designee, and the Invest igational Review Board (IRB)/Ethical Review B oard (ERB) governing the site. 6.2. Exclusion Criteria Patients will be excluded from study enro llment if they meet any o f the following cri teria: [4.] Have significant uncontrolled cerebro -cardiovascular ( e.g., myocardial infarction [MI], unstable angina, unstable arteri al hypertensio n, severe heart failure, or cerebrovascular accident), respiratory , hepati c, renal, gastrointestinal, endocrine, hematologic, neuropsychiatric disorders, or abnorm al laboratory values that developed during the originat ingixekizumab study (RHBV, RHBW, or RHBX) that, in the opinio n of the investigator, pose an unacceptable risk to the patient if investigational product continues to be administered . [5.] Have a known hypersensit ivity to ixekizumab or any com ponent of thi s investigat ional pr oduct . [6.] Had invest igational product permanent ly discontinued during a previous ixekizumab study ."
42,page_42,"I1F-MC-RHBY(a) Clinical Protocol Page 42 LY2439821[7.] Had tem porary invest igational product interruption at any time during or at the final study visit of the originat ingixekizumab study (RHBV, RHBW, or RHBX) and,in the opinio n of the invest igator, restarting ixekizumab poses an unacceptable risk for the patient’s participat ion in the study . [8.] Have any other condit ion that, in the opinio n of the invest igator, renders the patient unable to understand the nature, scop e, and possible consequences of the study or precl udes the pati ent from following and co mpleting the protocol . [9.] Are current ly enrolled in any other clinical trial invo lving an invest igational product or any other ty pe of medical research judged not to be sc ientifically or medically co mpat ible with this study. 6.3. Lifestyle Restrictions Study parti cipants shoul d be instructed not to donate blood or b lood products during the study . 6.4. Screen Failures Individuals who do not meet the criteria for participation in this study (screen failure) willnotbe rescreened ."
43,page_43,"I1F-MC-RHBY(a) Clinical Protocol Page 43 LY24398217.Treatments 7.1. Treatments Administered During the Lead- In Peri od (Peri od 1; Week 0 to Week 24), patients will receive act ive treatment in the form of ixekizumab 80 m g Q2W or ixekizumab 80 mg Q4W (open -label or blinded depending on the previous originat ing study; Table RHBY. 2). During the Extensio n Peri od, including blinded, rando mized wit hdrawal –retreatm ent (Peri od 2; Week 24 to Week 64), patients who do not meet entry criteria for parti cipati on in the randomiz ed withdrawal –retreatm entperiod(Group A) will continue to receive uninterrupted ixekizumab 80 mg Q2W or ixekizumab 80 mg Q4W ( Table RHBY. 2). For p atients having achieved a state of sustained remissio n who domeet the criteria for participat ion in the 40 -week double -blind ,placebo -controlled ,rando mized wit hdrawal – retreatm entperiod (Group B) Patients in the ixekizumab 80 mg Q2W treatment group will be re -randomized to either ixekizumab 80 mg Q2W or placebo. Patients who experience a flare (see Sect ion 5.1) will receive ixekizumab 80 mg Q2W. Patients in the ixekizumab 80 mg Q4W treatment group will be re -randomized to either ixekizumab 80 mg Q4W or placebo. Patients who experience a flare (see Sect ion 5.1) will receive ixekizumab 80 mg Q4W. During the Long -Term Extensi on Period (Peri od 3; Week 64 to Week 104), patients in Group A will cont inue their assigned treatment regimen. Patients in Group A receiving ixekizumab 80 mg Q4W may have thei r dose escalated to i xekizumab 80 m g Q2W if the invest igator determines that the patient may benefi t from an increase in frequency o f dosing to achieve adequate disease control (see Secti on 7.4). During the Long -Term Extensi on Period, pati ents in Group B will cont inue the same treatment that they were receiving at the end of Period 2. However, if a pat ient experiences a flare and meets cri teria for retreatment (see Section 5.1), the pati ent will be retreated with the ixekizumab treatm ent regimen (ixekizumab 80 mg Q2W or ixekizumab 80 mg Q4W) that he or she was receiving prior to withdrawal to evaluate whether the pat ient can regain his or her original response. As of Week 64 and during the Long -Term Extensi on Period, pati ents in Group B receiving ixekizumab 80 mg Q4W may also have their dose escalated to ixekizumab 80 mg Q2W , if the invest igator determines that the patient may benefit from an increase in frequency of dosing to achieve adequate disease control .Escal ation to ixekizumab 80 mg Q2W may occur only after the pati ent has been retreated wi th the ixekizumab treatment regimen received during Period1 (ixekizumab 80 mg Q4W )for at least 12 weeks (see Section 7.4). The invest igator or hi s/her designee is responsible for the fo llowing: Explaining the correct use of the invest igational product to the patient/patient caretaker Verifying that instructi ons are fo llowed properly"
44,page_44,"I1F-MC-RHBY(a) Clinical Protocol Page 44 LY2439821Maintaining accurate records of invest igational product dispensing, collect ion, and administration Returning all unused m edicat ion to Lilly or its designee at the end of the study Patients will be instructed to contact the investigator as soon as possible if they have a com plaint or probl em with the investi gational product so that the situation can be assessed. Further instructions and special considerat ions for the administration o f the invest igational product are provided in Secti ons 7.1.1 and7.1.2."
45,page_45,"I1F-MC-RHBY(a) Clinical Protocol Page 45 LY2439821Table RHBY. 2. Summary of Treatment Regimens Study RHBY Originating StudyTreatment at End of Originating StudyTreatment During RHBY Period 1 Treatm ent During RHBY Period 2 and Period 3 RHBV or RHBWixekizumab 80 mg Q2Wixekizumab 80 mg Q2W (open -label ) [Dose: 1 ixekizumab 80 -mg Q2W injection (beginning at Week 0)]Group A: open -label ixekizumab 80 mg Q2W [Dose: 1 ixekizumab 80 -mg Q2W injection (beginning at Week 24)] Group B: blindeda,d ixekizumab 80 mg Q2W ( blinded) [Dose: 1 ixekizumab 80 -mg Q2W injection (beginning at Week 24)] or placebo ( blinded) [Dose: 1 placebo for ixekizumab injection Q2W (beginning at Week 24)] ixekizumab 80 mg Q4Wixekizumab 80 mg Q4W (open -label ) [Dose: 1 ixekizumab 80 -mg Q4W injection (beginning at Week 0)] Group A: open -labelc ixekizumab 80 mg Q4W [Dose: 1 ixekizumab 80 -mg Q4W injection (beginning at Week 24)] Group B: blindedb,d ixekizumab 80 mg Q4W ( blinded) [Dose: 1 ixekizumab 80 -mg Q4W injection (beginning at Week 24)] or placebo ( blinded) [Dose: 1 placebo for ixekizumab injection Q4W (beginning at Week 24)]"
46,page_46,"I1F-MC-RHBY(a) Clinical Protocol Page 46 LY2439821Originating StudyTreatment at End of Originating StudyTreatment During RHBY Period 1 Treatm ent During RHBY Period 2 and Period 3 RHBX rescued to ixekizumab 80 mg Q2Wixekizumab 80 mg Q2W (open -label ) [Dose: 1 ixekizumab 80 -mg Q2W injection (beginning at Week 0)]Group A: open -label ixekizumab 80 mg Q2W [Dose: 1 ixekizumab 80 -mg Q2W injection (beginning at Week 24)] Group B: blindeda,d ixekizumab 80 mg Q2W ( blinded) [Dose: 1 ixekizumab 80 -mg Q2W injection (beginning at Week 24)] or placebo ( blinded) [Dose: 1 placebo for ixekizumab injection Q2W (beginning at Week 24)] ixekizumab 80 mg Q2W (blinded) ixekizumab 80 mg Q2W (blinded)e [Dose: 1 ixekizumab 80 -mg Q2W injection (beginning at Week 0)]Group A: blindede ixekizumab 80 mg Q2W [Dose: 1 ixekizumab 80 -mg Q2W injection (beginning at Week 24)] Group B: blindeda,d,e ixekizumab 80 mg Q2W ( blinded) [Dose: 1 ixekizumab 80 -mg Q2W injection (beginning at Week 24)] or placebo ( blinded) [Dose: 1 placebo for ixekizumab injection Q2W (beginning at Week 24)]"
47,page_47,"I1F-MC-RHBY(a) Clinical Protocol Page 47 LY2439821Originating StudyTreatment at End of Originating StudyTreatment During RHBY Period 1 Treatment During RHBY Period 2 and Period 3 ixekizumab 80 mg Q4W (blinded) ixekizumab 80 mg Q4W (blinded)e [Dose: 1 ixekizumab 80- mg Q4W injection (beginning at Week 0); and 1 placebo for ixekizumab injection Q4W (beginning at Week 2)]Group A: blindedc,e ixekizumab 80 mg Q4W [Dose: 1 ixekizumab 80 -mg Q4W injection (beginning at Week 24); and 1 placebo for ixekizumab injection Q4W (beginning at Week 26)] Group B: blindedb,d,e ixekizumab 80 mg Q4W ( blinded) [Dose: 1 ixekizumab 80 -mg Q4W injection (beginning at Week 24); and 1 placebo for ixekizumab injection Q4W (beginning at Week 26)] or placebo ( blinded) [Dose: 1 placebo for ixekizumab injection Q2W (beginning at Week 24)] placebo (blinded)ixekizumab 80 mg Q4W (blinded)e [Dose: 1 ixekizumab 80 -mg Q4W injection (beginning at Week 0); and 1 placebo for ixekizumab injection Q4W (beginning at Week 2)]Group A: blindedc,e ixekizumab 80 mg Q4W [Dose: 1 ixekizumab 80 -mg Q4W injection (beginning at Week 24); and 1 placebo for ixekizumab injection Q4 W (beginning at Week 26)] Group B: blindedb,d,e ixekizumab 80 mg Q4W ( blinded) [Dose: 1 ixekizumab 80 -mg Q4W injection (beginning at Week 24); and 1 placebo for ixekizumab injection Q4W (beginning at Week 26)] or placebo ( blinded) [Dose: 1 placebo for ixekizumab injection Q2W (beginning at Week 24)]"
48,page_48,"I1F-MC-RHBY(a) Clinical Protocol Page 48 LY2439821Abbreviations: Q2W = ever y 2 weeks; Q4W = every 4 weeks. aPatients who experience a flare and meet the criteria for retreatment during Period 2 or Period 3will receive ixekizumab 80 mg Q2W. bPatients who experience a flare and meet the criteria for retreatment during Period 2 or Period 3will receive ixekizumab 80 mg Q4W. As of Week 64, patients in Group B may have their dose escalated to ixekizumab 80 mg Q2W only after the patient was retreated upon flare with ixekizumab 80 mg Q4W for at least 12 weeks (Section 7.4). cAs of Week 64, patients in Group A receiving ixekizumab 80 mg Q4W may have their dose escalated to ixekizumab 80 mg Q2W (Section 7.4). Dose escalation may begin at the next scheduled visit or at an unscheduled visit prior to the next scheduled visit . dAll patients in Group B will remain on blinded study drug from Week 24 until the completion of the study or time of flare (Section 7.3). eFor patients entering Study RHBY from Study RHBX who were receiving blinded treatment at the end of the originating study, pa tients will continue to receive blinded t reatment in Study RHBY until the 52 -week datalo ck for Study RHBX is achieved."
49,page_49,"I1F-MC-RHBY(a) Clinical Protocol Page 49 LY24398217.1.1. Administration of Investigational Product Administration: Injections will be self -administered SC by the pati ent or caregiver. It is recommended that these inject ions be administered away from the invest igational site. If the patient or caregiver is not able to administer any dose through outthe study , study site staff may administer that inject ion. Refer to the appropriate Manua l Syringe Directions for Use provided by the sponsor for the investigat ional product. Note that in the case a study drug inject ion is performed in an arm, it is not to be given in the same arm fro m which pat ient blood sam ples, including PK samples, are drawn at relevant visits. Study Drug Administration Logs will be dispensed to each patient for recording pertinent data about each inject ion; details o f the use of these logs are provided in Section7.2.1 . Possible inject ion sites are identified in the Manual Syringe Directions for Use . The injection site may be rotated to anot her area for subsequent doses. 7.1.2. Special Treatment Considerations All biological agents carry the risk of systemic allergic/hypersensit ivity reacti ons. Clinical manifestations of these reactions may in clude, but are not limit ed to: skin rash pruri tus (i tching) urticaria (hives) angioedema ( e.g., swelling of the lips and/or tongue) anaphylactic reaction Sometimes these react ions can be life threatening. Proteins may also cause redness, itching, swelling, or pain locally at the inject ion site; therefore, all pat ients are to be closely mo nitored for signs or symptoms that cou ld result from such reactions, educated on the signs or symptoms of these ty pes of react ions, and instructed to contact the study site immediately if any of the symptoms are experienced fo llowing an inject ion. If a patient experiences an acute allergic/hy persensi tivity react ion after an inject ion of investigational product, he or she is to be managed appropriately and given instruction to receive relevant supportive care. Addit ionally, for an event j udged by the invest igator to be a potent ial systemic all ergic/hypersensit ivity reacti on, a bl ood sam ple will be drawn as soon as possible for immunogenicit y and PK testing (Secti on 9.4.9 ). For pati ents who experience a potential allergic/hypersensit ivity react ion, consideration for any prem edicat ion for future inject ions will be agreed upon between the investigator and sponso r. Examples of potential allergic/hypersensit ivity reacti ons that might merit premedication include mild-to-moderate skin rashes, mild -to-moderate generalized pruritus and/or urticaria, and mild-to-moderate inject ion site react ions (e.g., injection site e rythema, injecti on si te pruri tus, etc.). Pati ents who develop clinically significant systemic allergic/hypersensit ivity react ions"
50,page_50,"I1F-MC-RHBY(a) Clinical Protocol Page 50 LY2439821following administration of invest igational product that do not respond to symptomat ic medicat ion or resul t in clinical seque lae or hospitalizat ion are to be discontinued from study treatm ent and not receive further doses of invest igational product, with or without premedicat ion (see Secti on8.1.1 ). Medicat ions considered appropriate for premedicat ion include, but are not restri cted to, acetaminophen/paracetamo l up to 1000 mg and ant ihistamines ( e.g., oral diphenhydramine 50 m g) given after all efficacy assessments have b een com pleted for a given visit. Patients may self -premedicate at home prior to administration of invest igational product, as directed by the invest igator. All such premedications will berecorded as concomitant medicat ions. Corticosteroi ds are not perm itted as agents for premedicat ion. 7.1.3. Packaging and Labelling The invest igational products will be supplied by the sponsor or i ts desi gnee in accordance wit h current Good Manufactu ring Practices (cGMP). Clinical trial materials will be labeled according to the country ’s regul atory requi rements. All investigat ional products will be stored, inventoried, reconciled, and destroy ed accord ing to applicable regulat ions. Ixekizumab and placebo to match will be supplied as an injectable so lution in 1-mL, single -dose, prefilled, disposable manual syringes wit h study specific labels. Each sy ringe of ixekizumab is designed to deliver ixekizumab 80 m g. The sy ringes (and contents) containing eit her ixekizumab or placebo will be visibly indist inguishable fro m each other. Syringes will be supplied in cartons with the appropriate quantit y of sy ringes specific to the planned dispensing schedule o f the investigational product. 7.2. Method of Treatment Assignment During the Lead- In Peri od (Peri od 1), patients who were previously r eceiving ixekizumab treatm ent during Studies RHBV and RHBW will, as of Week 0 in Study RHBY, continue to receive the same ixekizumab treatment regimen they were on at the end of the originat ing study , but now in open -label fashio n. For pati ents who were pr eviously in Study RHBX, treatment during the Lead -In Period will be assigned as fo llows: Patients who were rescued to open -label ixekizumab 80 mg Q2W will remain on ixekizumab 80 mg Q2W in open -label fashion . Patients who were receiving blinded treatment w ith either ixekizumab 80 mg Q2W or ixekizumab 80 mg Q4W will cont inue on their ixekizumab dose regimen in blinded fashio n. Patients who were receiving blinded treatment with placebo will be assigned to receive blinded treatment with ixekizumab 80 mg Q4W . During the Extensio n Peri od(Period 2) , patients in Group A who do not meet entry criteria for rando mized withdrawal –retreatm entwill cont inue to receive the same ixekizumab dose regimen"
