,PageNo,Text
10,page_10,"8. Participation in an interventional clinical study with any investigational product (drug, biologic, device etc.) within 4 weeks prior to Scre ening (Visit 1) 9. Unable to: 10. walk unassisted , and 11. stand as needed for duplex ultrasound measurements of vein at scheduled visits 12. Previous superficial thrombophlebitis of the target saphenous vein with scarring in the treatment section 13. Female patients of childbearing potential with a positive result from a pregnancy test performed at Screening (Visit 1), Baseline (Visit 2), or Day of Treatment (Visit 3) 14. Known sensitivity or allergic response to: 15. sodium tetradecyl sulfate (STS) or any of its ingredients; and 16. other products if planned for use on the study patient and there is no available alternative, e.g., local anesthetic; latex stockings, or gloves 17. Known history of anaphylaxis or presence of multiple severe allergies 18. Known high risk of thrombosis, e.g., tw o or more risk factors including, current use of hormonal contraception, current use of hormone replacement therapy, extended periods of immobility, cancer, obesity, recent trauma 19. Known history of deep vein thrombus (DVT) or pulmonary embolism (PE), known history of acute superficial vein thrombus, known hypercoagulable condition, post thrombotic syndrome 20. Known history of drug or alcohol abuse within 2 years of Screening (Visit 1); and/or current chronic narcotic usage, including for pain (e.g., opioids) 21. Presence of tortuous target saphenous vein, which in the opinion of the Investigator will limit vascular access and/or require more than one access site to treat patient 22. Varicosities caused by known pelvic or abdominal pathology 23. Lymphedema 24. Fibromyalgia 25. Other medical conditions or comorbidities which, in the opinion of the Investigator, could interfere with study compliance, could affect the efficacy of treatment or could compromise patient care, or could interfere with data interpretation, including, but not restricted to any one of the following : a. severe illness b. edema not due to venous disease of the legs (e.g., latent cardiac insufficiency, renal insufficiency, etc.) c. documented human immunodeficiency virus (HIV) d. congestive heart failure, coronary artery disease, cerebral vascular disease e. active infection, tuberculosis, or sepsis f. active cancer or neoplasm (excluding non -melanoma skin cancer) g. uncontrolled systemic disease such as diabetes mellitus, toxic hyperthyroidism, blood dyscrasias, or acute respiratory (e.g., asthma), or skin diseases Page 12 of 101"
11,page_11,"26. Any patient that, in the Investigator's opinion, would be unlikely to receive clinical benefit from the study procedure Efficacy Assessment (Primary, Secondary, Tertiary, Exploratory) • European Quality of Life scale (EQ-5D- 5L) • VEINES -QOL/Sym • VAS score • CEAP • rVCSS • Ultrasound Safety Assessment Assessment of adverse events Data A nalysis The study data will be analyzed and reported based on all patients’ data from baseline up to the time when all patients have completed the Week 12 post- treatment follow -up visit or have discontinued from the study. If a patient has discontinued from the study, the Last Observation will be carried forward (LOCF) for analysis. Page 13 of 101"
12,page_12,"LIST OF ABBREVIATIONS AND TERMS List of Abbreviations Abbrevia tion Term AE Adverse Event ASV Accessory Saphenous Vein CEA P Clinical- Etiology -Anatomy-Pathophysiology Classification DICOM Digital Imaging and Communications in Medicine DVT Deep Venous Thrombosis EO Ethylene Oxide EQ-5D-5L European Quality of Life - 5 Dimensions FDA Food and Drug Administration (United States of America) GCP Good Clinical Practice GSV Great Saphenous V ein HASTI Heaviness, Achiness, Swelling , Throbbing, Itching IC Intravascular Coagulation IRB Institutional Review Board MDU Motor Drive Unit PASTE Post-Ablation Superficial Thrombus Extension PE Pulmonary Embolism rVCSS Revised Venous Clinical Severity Score SAE Serious Adverse Event SFJ Sapheno- Femoral Junction or Saphenofemoral Junction SSV Small Saphenous Vein STS Sodium Tetradecyl Sulfate SVS Saphenous Vein Segment TS US Treatment Section United States VAS Visual Analog Scale VEINES -QOL/SYM Venous Insufficiency Epidemiological and Economic Study- Quality of Life Questionnaire VI Vascular Insights, LLC Page 14 of 101"
13,page_13,"List of Terms and Definitions Term Definition Adverse Event An adverse even t (AE) is any untoward medical occurrence in a patient or clinical investigation subjec t administered a study product. The occurrence, which may or may not have a causal relationship wi th the investigational treatment, may include any clinical or laboratory change that does not commonly occur in that patient and is considered clinically significant. Baseline Establishment of patient eligibility for study treatment at least 7 days prior to Treatment visit (Visit 2) CEAP Classification CRO The CEAP classification is a method for evaluating venous disease of the leg based on clinical, etiologic, anatomic, and pathophysiologic data. Clinical Research Organization, wh ich may be assigned res ponsibility to perform selected function of the study Day-of-Treatment The day on which the single -treatment procedure is performed – the treatment begins and ends on the same day (Visit 3) End-of-Study for Patient The end of study for a patient is when the patient has completed the required post- treatment study visits or has discontinued from the study. Enrolled Patient Individual who has signed the Informed Consent Form. Elimination of Saphenous Vein Reflux Vein closure and/or vein competence of the treatment section (TS) of the selected saphenous vein, as demonstrated by duplex ultrasound at Week 12 post treatment (Visit 6) Follow-up Period From the day following Day of Treatment (Visit 3) to completion of the Week 1, 6 and 12 (Visits 4, 5 and 6) post- treatment follow -up visits HASTI Heaviness, A chiness, S welling, Throbbing, Itching symptom from VEINES - QOL /Sym questionnaire Institutional Review Board (IRB) A type of committee used in research in the United States that has been formally designate d to approve, monitor, and review biomedical and behavioral research involving humans Regulatory Agency USA Food and Drug Administration (FDA) Saphenous Vein Segment A segment of saphenous vein with no deep venous junction Screening Period After review ing and signing the Informed Consent Form (ICF) for participation in the study, a n individual will be screened for eligibility to participate in study during Screening (Visit 1), Baseline (Visi t 2), Day of Treatment (Visit 3) . Sponsor Vascular Insights, LLC Page 15 of 101"
14,page_14,"Term Definition Start -of-Study Study starts when first patient signs the I CF (Visit 1) . Study Drug Sodium Tetradecyl Sulfate (S TS) 1% and 3% Study Drug Delivery System ClariVein infusion c atheter system Study Product ClariVein RES ( Sodium Tetradecyl Sulfate deli vered via the ClariVein infusion catheter system ) VICARES Clinical Study Procedure Manual A manual provided to the Investigational S ites that include instruction for device operation, study drug and delivery device preparation, and ultrasound assessments for the ClariVein RES. Study Treatment The study treatment, is the endovenous administration of either 1% or 3% STS delivered intravenously via the ClariVein, with a maximum STS volume of 10 mL per single treatment procedure. Suspected Adverse Event Any adverse event (AE) for which there is a reasonable possibility that the study product caused the AE. For the purposes of IND safety reporting, ""reasonable possibility"" means there is evidence to suggest a causal relationship between the investigational product and the AE. Treatment Section The treatment section (T S) is the portion of the selected saphenous vein to be treated with ClariVein RES. Treatment Section Length The treatment section length (T SL) is the portion of the selected saphenous vein to be treated with ClariVein RES. Treatment Section Diameter The average diameter of the treatment section (TS). Vein Closure No discret e open section of vein >5 cm in length within the treatment section (TS) of the selected saphenous vein, as assessed by duplex ultrasound. Vein Competence Absence of retrograde flow >500ms (0.5s) within the treatment section (TS) of the selected saphenous vein , as assessed by duplex ultrasound . Page 16 of 101"
15,page_15,"1. BACKGROUND Venous insufficiency, a serious health condition, is most commonl y caused by incompetent valves in the affected veins which prevent blood from returning to the heart, causing blood to pool in the legs and, as a result, venous hypertension. Valve failure can be spontaneous in patients with congenitally weak valves ; or c ongenitally normal valves can fail as a result of trauma, thrombosis, hormonal changes, or long- term environmental effects. In the United States (US), varicose veins affect approximately 25% of the adult population (Criqui et al 2003). The prevalence and severity increase with age; however, the severity and extent of varicosities vary greatly among individuals and do not necessarily correspond to the severity of a patient’s symptoms that result from venous hypertension. Venous hypertension may lead to progressive damage to the skin (e.g., edema, discoloration, hyperpigmentation, eczema, and ulceration), with symptoms that motivate patients to seek treatment; and in the US alone more than 400,000 patients are treated annually ( Millennium Research Group 2009). Over time this condition often develops into a progressive chronic disease. Chronic Venous Disease (CVD) is among the most frequently diagnosed diseases in Western populations that cause symptoms such as heaviness of the legs, pain, and swelling. While CVD encompasses the full spectrum of the disease (described by Clinical- Etiology -Anatomy -Pathophysiology [CEAP] classes C1 to C6), the term chronic venous insufficiency (CVI) is generally restricted to the more severe forms of the disease. The ClariVein , a unique proprietary mechanical action infusion catheter, has been cleared by the FDA since 2008 as a Class 2 medical device for the infusion of physician-specified agents in the peripheral vasculature [510(k) K071468 and K153502] ; and commercialized as the ClariVein IC. The Clar iVein has been approved since 2010 in certain countries/regions outside the USA as the “ClariVein OC”; e.g., Europe (CE marked), Canada, Asia Pacific, Latin America and Middle East countries, with an additional specific indication “for infusion of physician- specified agents in the peripheral vasculature, including for the occlusion of incompetent veins due to superficial venous reflux”. The ClariVein IC and the ClariVein OC are physically identical products. Globally, physicians have found great utility with the ClariVein® for the administration of sclerosing agents such as sodium tetradecyl sulfate and polidocanol for treatment of incompetent saphenous veins. More than 90,000 ClariVein devices have been distributed worldwide; and a significant body of clinical experience inclusive of published data, clinical studies and case reports, describes use of the ClariVein to mechanically deliver chemical scleorsant in over 1200 venous disease patients. Much of these data present ClariVein® administering sodium tetradecyl sulfate (STS) for the treatment of venous insufficiency attributed to incompetent saphenous veins due to superficial venous reflux. The STS solution 1% and 3%, a chemical sclerosing agent, has been approved by the FDA since 1946 as a drug for the intravenous delivery and treatment of small uncomplicated varicose veins of the lower extremities that show simple dilation with competent valves. [ NDA 05970, ANDA 40541]. Vascular Insights, LLC is investigating the ClariVein RES , i.e., the endovenous administration of STS ( 1% and 3%) mechanically delivered intravenously via the ClariVein infusion catheter Page 17 of 101"
16,page_16,"for the treatment of venous insufficiency associated with incompetent saphenous veins due to superficial venous reflux. 1.1. Ratio nale CVI is a leading cause of chronic debilitating disease in the US (White 1993, Van den 1998) ; between 10 % and 35% of the US adult population has some form of CVI (Criqui 2003, Simka 2003). In industrialized nations, 0.2% - 1% of people suffer from veno us ulceration . This percentage increases to 4% in patients 65 years of age and older ( White 1993; Reporting standards in venous disease 1988). Venous leg ulcers are extremely common in the United States and affect between 500,000 to 2 million people annual ly (Margolis 2002). Ineffective therapies and the progressive nature of the disease place a heavy burden on the US healthcare system . The population- based costs in the US for treatment of CVI and venous ulcer care have been estimated to exceed one billion dollars per year (Hume 1992; US Department of Health and Welfare 1935-1936) and as high as $14.9 billion ( Rice 2014). The high incidence and increasing cost of CVI care have garnered renewed interest in this disease process, which has led to interesting f indings in the past decade. For example, the incidence of CVD correlates with a reduced quality of life, particularly in relation to pain, physical function, and mobility. It is also associated with depression and social isolation ( Van Korlaar et al 2003 ). Impairment associated with CEAP classes C5 and C6 has been likened to that of impairment associated with congestive heart failur e (Kistner et al 1996 ). The majority (60–70%) of varicose vein patients have incompetent saphenofemoral junctions (SFJ) and GSV reflux ( Labropoulos et al 1994). Typically, the first objective in the treatment of varicose veins is elimination of saphenous vein reflux by removing the offending vein from circulation. Thermal ablation in the form of radiofrequency (RF) and endovenous laser (EVL) techniques are currently the most common methods used for saphenous vein ablation to treat superficial venous reflux. However, use of either of these thermal technologies for saphenous vein treatment requires tumescent anesthesia, which is both time -consuming and painful for the patient . Further more , the edema, pain , and bruising that are secondary to thermal injury of surrounding structures are fr equent post- operative patient complaints. For many years, sclerotherapy was used clinically for telangiectasia and to close varicose veins. However, early studies using sclerotherapy for the treatm ent of saphenous vein reflux did not generate promising results. In recent years, another approach involving the creation of a “foam” from liquid sclerosant using the double- syringe “ Tessari ” method prior to injection has been used. This approach has led to the publication of multiple studies utilizing foam sclerotherapy to treat veins such as the GSV ( Cavezzi et al 2002; Frullini 2003; Hamel-Desnos 2003). Results of foam sclerotherapy for treatment of the saphenous vein are inferior compared to thermal ablation (Rasmussen 2011). The FDA has approved foam sclerosant for the treatment of incompetent veins; indicated for treatment of incompetent great saphenous veins, accessory saphenous veins, and visible varicosities of the great saphenous vein system above and below the knee ( NDA 205098, Approval date November 25, 2013 for Varithena ®, polidocanol foam ). Other approved therapies for the treatment of venous insufficiency including incompetent veins include thermal technologies (i.e., laser and RF) ; and permanent implant devices (i.e., VenaS eal Closure System , PMA P140018, Approval date 15 Feb 2015). Page 18 of 101"
17,page_17,"Unlike the previously discussed therapies, ClariVein RES is not a foam, is not an implant, is not a thermal modality , and does not require tumescent anesthesia. ClariVein RES is the endovenous administration of liquid chemical sclerosant (STS) mechanically delivered intravenously via the ClariVein infusion catheter to the physician determined treatment section of the incompetent saphenous vein to effect engagement of the sclerosant to the vessel wall to achieve sclerosis to eliminate venous insufficiency. Page 19 of 101"
18,page_18,"2. STUDY DRUG AND DELIVERY SYSTEM 2.1. Study Product The investiga tional study product, ClariVein RES, consists of two primary components: the study drug, STS (1% and 3%) and the study drug delivery system, ClariVein . • Study Drug : The study drug (STS) has been commercially available outside of the USA since 1967 for trea tment of venous insufficiency • Delivery System : The delivery system (ClariVein) has been commercially available in the USA since 2008 marketed as the ClariVein IC for infusion of physician specified agents in the peripheral vasculature; and has been commer cially available outside the USA since 2010 as the ClariVein OC for infusion of agents to treat saphenous veins with incompetent valves (superficial venous reflux). STS, marketed in the USA under the brand name Sotradecol, was approved by the USA FDA in 1946 for treatment of small uncomplicated veins, such as spider veins, with competent valves. 2.1.1. Study Drug - Sodium Tetradecyl Sulfate (STS) STS is provided as sterile 2 mL solution within a labeled glass ampule for single use ; five 2 mL ampule s are provided within a labeled shelf carton . Two concentrations will be evaluated : • 1%, 20 mg/2 mL (10 mg/mL) • 3%, 60 mg/2 mL (30 mg/mL) Recom mended storage for STS is 20° to 25°C (68° to 77°F) in a secure dry place. Do Not Freeze. 2.1.2. Delivery System - ClariVein® The ClariVein is provided as a sterile disposable device for single patient use. The ClariVein is packaged in a tray within a sealed labeled pouch; five pouches are placed within a labeled shelf box, five ( 5) boxes are provided within a labeled shipping carton. The ClariVein is available in 3 models, 45, 65 and 85 cm lengths for p hysician select ion based on patient anatomy. The disposable ClariVein consist s of two primary components: a catheter assembly and integrated battery powered motor drive unit (MDU) . All models of the ClariVein are physically identical except for the length of the catheter assembly. Page 20 of 101"
19,page_19,3. STUDY OBJECTIVE 3.1. Objectives and Endpoints Objectives and related endpoints are described in Table 1. Page 21 of 101
20,page_20,"Table 1: Study Endpoints Primary Endpoint Improvement in patient reported symptoms using, HASTI symptoms (heaviness, aching, swelling, throbbing and itching) from the VEINES- QOL/Sym Questionnaire at post treatment Week 12 compared to Baseline. Section 11.3 Secondary Endpoint Elimination of saphenous vein reflux post treatment as demonstrated by duplex ultrasound at Week 12 post treatment. Section 11.3.1 Tertiary Endpoint s Assessment of patient improvement at Week 12 post treatment as compared to the Baseline using the following scales: • Clinical- Etiology -Anatomy- Pathophysiology (CEAP) Classification • European Quality of Life Scale (EQ-5D- 5L) • Revised Venous Clinical Severity Score (rVCSS) • Wong Baker Visual Analog Pain Scale (VAS scale) Section 11.4 Exploratory Assessment in patient reported symptoms Week 1 VEINES -QOL -SYM (Questions 1 through 8) Week 6 VEINES -QOL -SYM (Ques tions 1 through 8) Week 12 VEINES -QOL/Sym (Question 1, excluding HASTI, through Question 8) Section 11.5 Page 22 of 101"
21,page_21,"4. STUDY DE SIGN This Phase 2 Investigational S tudy is designed as a prospective, randomized, controlled, multicenter, double-blind study of STS solution delivered by the ClariVein infusion catheter system in adult patients for the treatment of venous insufficiency a ssociated with incompetent saphenous veins due to superficial venous reflux. Figure 1: Study Design 4.1. Treatment Arms During study treatment, patients will be randomized and enrolled in one of the following treatment arm groups: • Group 1: 1.0% STS solution • Group 2: 3.0% STS solution Patients will be randomized in a 1:1 ratio to each treatment arm. 4.2. Study Periods All patients enrolled should participate in the following study periods: • Screening/Baseline period • Treatment period • Post treatment f ollow up period Each study visit is described below and shown in Table 2. All patients are considered “on-study” until they complete the follow -up period, withdraw consent or are lost to follow up. Page 23 of 101"
