,PageNo,Text
11,page_11,"F. H off m a n n -L a R o c h e Lt d Pr ot o c ol M A 3 9 2 9 7, V er si o n 1, 2 6 A pril 2 0 1 7 1 1 • P ati e nt s di a g n o s e d wit h I P F or n o n -I P F I L D will r e m ai n a n d b e f oll o w e d i n t h e st u d y u p t o t h e st art of dr u g tr e at m e nt ( wit hi n si x m o nt h s) or a m a xi m u m of si x m o nt h s if n o dr u g tr e at m e nt i s pr e s cri b e d. “ S t art of dr u g tr e at m e nt” i s d efi n e d a s t h e d at e w h e n tr e at m e nt c o m m e n c e s . T hi s i n cl u d e s t h e e v e nt of a p ati e nt r e c ei vi n g I P F or I L D dr u g tr e at m e nt fr o m a p h y si ci a n ot h er t h a n t h e i n v e sti g at or. A c c or di n gl y , t h e t ot al l e n gt h of t h e st u d y i s v ari a bl e f or e a c h p ati e nt , wit h a m a xi m u m of 1 8 m o nt h s. Sit e vi sit s will b e c o n d u ct e d at a mi ni m u m at b a s eli n e, di a g n o si s, a n d e n d -of -st u d y f or e a c h i n di vi d u al p ati e nt. D uri n g e a c h st u d y p eri o d ( pr e - a n d p o st -di a g n o sti c p eri o d), e v er y p ati e nt s h o ul d h a v e at l e a st o n e sit e vi sit, s c h e d ul e d at t h e di s cr eti o n of t h e I n v e sti g at or. D uri n g t h e s e vi sit s, a n y r el e v a nt i nf or m ati o n s u c h a s tr e at m e nt s gi v e n a n d r e s ult s fr o m H R C T s, r a di o gr a p h s, D L C O , l u n g bi o p si e s et c. will b e c oll e ct e d, a s a v ail a bl e. T h e 6 M W T a n d F V C m e a s ur e m e nt s will b e a s s e s s e d o n -sit e a s p er t h e S c h e d ul e of A cti viti e s ( A p p e n di x 1). T h e st u d y will b e c o n d u ct e d u n d er t h e l e a d er s hi p of a St e eri n g C o m mitt e e. I n t h e a b s e n c e of t h e u s e of a n y t h er a p e uti c a g e nt, a n I n d e p e n d e nt R e vi e w C o m mitt e e I R C/I R F or a D at a S af et y M o nit ori n g B o ar d ( D S M B)/ D at a M o nit ori n g C o m mitt e e ( D M C) will n ot b e n e e d e d i n t hi s st u d y. P ati e nt st u d y -s p e cifi c a s s e s s m e nt s / st u d y kit U p o n st u d y e nr oll m e nt, e a c h p ati e nt will r e c ei v e a st u d y kit wit h a u ni q u e i d e ntifi er c o nt ai ni n g t h e f oll o wi n g: • H a n d -h el d s pir o m et er ( D e vi c e t o m e a s ur e d ail y F V C at h o m e). • A c c el er o m et er ( D e vi c e t o c o nti n u o u sl y m e a s ur e d ail y a cti viti e s , s u c h a s st e p s p er d a y, p h y si c al a cti vit y l e v el). • A t a bl et c o m p ut er f or t h e vi s u ali z ati o n of t h e s pir o m etr y a n d a c c el er o m etr y d at a a n d c o n d uit f or d at a tr a n s mi s si o n t o t h e c oll a b or ati o n pl atf or m; t h e t a bl et will b e pr e -c o nfi g ur e d t o o nl y all o w u s e f or t h e p ur p o s e of t h e st u d y. • A u s er m a n u al f or t h e a b o v e m e nti o n e d d e vi c e s. I n a d diti o n P R O m e a s ur e s will b e a s s e s s e d. P ati e nt s will c o m pl et e s p e cifi c q u e sti o n n air e s (t h e Ki n g’ s Bri ef I nt er stiti al L u n g Di s e a s e [ K -BI L D], m o difi e d M e di c al R e s e ar c h C o u n cil [ m M R C], E ur o Q o L Fi v e -Di m e n si o n 5- l e v el v er si o n [ E Q -5 D -5 L], a n d F ati g u e A s s e s s m e nt S c al e [ F A S] q u e sti o n n air e s), a n d vi s u al a n al o g u e s c al e s ( V A S) f or c o u g h , ur g e t o c o u g h, a n d f ati g u e at i n cl u si o n i n t h e st u d y a n d aft er w ar d s j u st pri or or d uri n g vi sit s, u p o n r e q u e st fr o m t h e I n v e sti g at or. I n v e sti g at or s a n d c oll a b or ati o n pl atf or m / di git al e c o -s y st e m I n v e sti g at or s will b e l o c at e d at t erti ar y r ef err al c e nt er s (I P F /I L D c e nt er s) a s w ell a s s m all er c o m m u nit y sit e s."
12,page_12,"F. Hoffmann -La Roche Ltd Protocol MA39297, Version 1, 2 6 April 2017 12 The study will provide a digital collaboration platform (Figure 2) allowing investigators from community centers to interact with experts from tertiary centers (pulmonologists, radiologists, pathologists etc.), thus creating a “virtual” MDT. The investigators from community center will be able to upload any results of diagnosis -relevant assessments such as radiographs, HRCT images. This virtual MDT will then be able to discuss each patient’s case. This platform is for the exclusive use of the investigators; the study sponsor will not have access to it. The use of the platform as a means of collaborat ion is not mandatory for participating sites. However, investigators will access the data from daily spirometry and accelerometry of their patients on the platform . Patient data will only be accessible by the treati ng physician (investigator) who can then decide to share them with the virtual MDT . These patient data will also be transferred in an anonymized way to the study database on a daily basis. Figure 2 Collaboration Platform ILD=interstitial lung disease; IPF=idiopathic pulmonary fibrosis ; MDT=multi -disciplinary team"
13,page_13,"F. Hoffmann -La Roche Ltd Protocol MA39297, Version 1, 2 6 April 2017 13 Figure 3 shows the overall study digital ecosystem. Figure 3 Study Digital Ecosystem Number of Patients Approximately 180 patients will be enrolled at about 50 study centers in seven countries (Canada, Russia and Europe) . It is assumed that approximately 40% of the patients will be diagnosed with IPF and the remaining 60% of patients will either be diagnosed with a non-IPF ILD (approximately 50%) or with a disease other than ILD or no diagnosis (approximately 10%, i.e. approx. 18 patients ). Thus, approximately 72 patients with IPF and 90 patients with non- IPF ILD are anticipated to have data available for the evaluation of the primary and secondary objectives of the study . Patients leaving the study prematurely will not be replaced. At least one tertiary center will be included in every participating country. Target Population Inclusion Criteria Patients must meet the following criteria for study entry: 1. Signed Informed Consent Form 2. Able to comply with the study protocol, in the investigator’s judgment – for example, the ability to use the provided spirometer and tablet and the ability to fill in the required patient reported outcomes questionnaires"
14,page_14,"F. Hoffmann -La Roche Ltd Protocol MA39297, Version 1, 2 6 April 2017 14 3. Age ≥50 years 4. Suspicion of IPF/ILD: Radiological evidence of I PF/ILD in symptomatic patients (unexplained dyspnea on exertion and/or cough) Exclusion Criteria Patients who meet any of the following criteria will be excluded from study entry: 1. Participation in any investigational study within 28 days prior to inclusion 2. History of clinically significant cardiac disease that could explain the patient’s symptomatology in the opinion of the investigator 3. Known history of any connective tissue disease, including, but not limited to, rheumatoid arthritis, scleroderma, systemic lupus erythematosus, or mixed connective tissue disease. End of Study The end of the clinical study is defined as the date at which the last data point which is required for the statistical analysis is received. Length of Study The first patient is expected to enroll in Q3 of 2017, and enrollment is anticipated to continue for approximately 12 months. The last patient will complete the clinical study in early 2020 at the latest. For each patient, the total length of the study is variable (up to 18 months) and depends on local clinical practice. Investigational Medicinal Products There is no investigational drug involved in the study . Statistical Methods Primary Analysis The main purpose of this study is hypothesis generation regar ding the impact on pulmonary function in terms of the change in FVC, as measured by daily handheld spirometry, in patients suspected to suffer from IPF. The primary endpoint of the study is the time- adjusted semi -annual FVC decline (in m L) in patients with IPF during the peri -diagnostic period. For the cohort under observation (i.e. patients diagnosed with IFP), the estimated time - adjusted FVC decline (m L) will be presented descriptively , along with the corresponding two- sided 95% confidence interval. The s tatistical analysis of the primary endpoint will be performed by calculating the mean FVC decline in the corresponding study cohort (i.e., patients diagnosed with IPF). The mean FVC declines will be calculated using the estimated FVC decline for each individual patient. The individual FVC decline will be estimated by applying a linear regression model to all data points collected during the study period. The mean FVC decline (m L) will also be provided for pre- specified time periods at 3, 6 or 12 months , together with corresponding 95% confidence intervals ."
15,page_15,
16,page_16,"F. Hoffmann -La Roche Ltd Protocol MA39297, Version 1, 2 6 April 2017 16 LIST OF ABBREVIATIONS AND DEFINITIONS OF TERMS Abbreviation Definition 6MWT 6-minute walk test ALAT Latin American Thoracic Association ATS American Thoracic Society BAL bronchoalveolar lavage BMI body mass index CI confidence interval CRO contract research organization DLCO carbon monoxide diffusing capacity DMC Data Monitoring Committee DNA deoxyribonucleic acid DSMB Data Safety Monitoring Board EC Ethics Committee eCRF electronic Case Report Form EDC electronic data capture EQ-5D-5L EuroQoL Five- Dimension questionnaire (5 -level version) ERS European Respiratory Society EU European Union FAS Fatigue Assessment Scale FVC forced vital capacity HRCT high-resolution computed tomography ICH International Council for Harmonisation ILD Interstitial lung disease IMP investigational medicinal product IND investigational New Drug (application) IPF idiopathic pulmonary fibrosis IRB Institutional Review Board IRC Independent Review Committee JRS Japanese Respiratory Society K-BILD King’s Brief Interstitial Lung Disease questionnaire LPLV last patient, last visit"
17,page_17,"F. Hoffmann -La Roche Ltd Protocol MA39297, Version 1, 2 6 April 2017 17 MDT multi- disciplinary team mMRC modified Medical Research Council questionnaire NGS next-generation sequencing PRO patient -reported outcome UIP usual interstitial pneumonia VAS visual analogue scale WES whole exome sequencing WGS whole genome sequencing"
18,page_18,"F. Hoffmann -La Roche Ltd Protocol MA39297, Version 1, 2 6 April 2017 18 1 BACKGROUND 1.1 Background on Idiopathic Pulmonary Fibrosis and Interstitial Lung Disease ( IPF/ILD ) IPF is defined as a specific form of chronic, progressive fibrosing interstitial pneumonia of unknown cause, occurring primarily in older adults, limited to the lungs, and associated with the radiologic and/or histopathologic pattern of usual interstitial pneumonia (UIP). The definition of IPF requires the exclusion of other forms of interstitial pneumonia including other idiopathic interstitial pneumonias and interstitial lung disease (ILD) associated with environmental exposure, medication, or systemic di sease (American Thoracic Society and European Respiratory Society 2002) . The classification of interstitial lung diseases (ILDs) requires multidisciplinary expertise with input from various clinical experts, including pulmonologists, thoracic radiologists, and lung patholog ists (Ryerson and Collard 2013) . Idiopathic pulmonary fibrosis is a rare disease; rec ent age- and gender -adjusted prevalence estimates range from 27.9 to 63.0 per 100,000 in the United States (US) by narrow and broad criteria for IPF definition, respectively. The prevalence ranged from 1.25 to 23.4 cases per 100,000 population in European Union (EU) (Fernández Pérez et al. 2010; Nalysnyk et al. 2012; Raghu et al. 2006). The observed variability in IPF prevalence may be explained by the differences in diagnostic criteria used, case definition, study population and study design. IPF is most prevalent in middle -aged and elderly patients, and most studies have found a higher frequency in men than in women (Nalysnyk et al. 2012) . Symptoms of IPF have usually been present for at least 6 months before the diagnosis is made. The initial clinical presentation is typically that of slowly progressive dyspnea and nonproductive cough. Digital clubbing occurs in up to 50% of patients. Lung auscultation reveals fine end inspiratory crackles, initially at the base of the lung and ultimately diffusely (Raghu et al. 2011). In advanced disease, features of right heart failure develop. Pulmonary function tests demonstrate a restrictive pattern, with a decrease in carbon monoxide diffusing capacity (DL CO), and oxygen desaturation on exertion. Chest radiographs show diffuse interstitial opacities with volume loss, and high -resolution computed tomography (HRCT) scans show a characteristic pattern of peripheral (subpleural), bibasilar, reticulonodular abnormalities associated with architectural distortion, honeycomb changes, and traction bronchiectasis (Raghu et al. 2011) . IPF is believed to result from a series of microinjuries to the alveolar epithelium, triggering release of profibrotic mediators. The characteristic pathologic finding on biopsy of lung tissue is a pattern of UIP with subepithelial fibroblastic foci throughout the lung."
19,page_19,"F. Hoffmann -La Roche Ltd Protocol MA39297, Version 1, 2 6 April 2017 19 Inflammation, although it may initially be present, is not typically a prominent histopathologic finding. Rather, an unremitting fibrotic response relocates from the alveolar space to the interstitium, with fibroblast and myofibroblast proliferation, organization into fibroblastic foci, and excessive collagen deposition and accumulation (American Thoracic Society and European Respiratory Society 2002; du Bois 2010) . Although the majority of patients have a history of cigarette smoking, the etiology of IPF remains unknown. The diagnosis of IPF carries a bleak prognosis, with progressive disability due to respiratory insufficiency (Hallstrand et al. 2005). Data from the placebo arm of several controlled clinical trials suggest that the rate of decline in forced vital capacity (FVC) in patients with IPF is approximately 150 to 200 mL/yr in patients with IPF(Demedts et al. 2005; Ley et al. 2011; Raghu et al. 2004, 2008) . Estimat ed survival, in the absence of treatment, is between three to five years after diagnosis (American Thoracic Society and European Respiratory Society 2002; Bjoraker et al. 1998; Douglas et al. 2000; Gribbin et al. 2006; Hyldgaard et al. 2014; Kim et al. 2006; Mapel et al. 1998; Olson et al. 2007) . A diminished quality of life in patients with IPF is well established, with impaired energy level and decreased level of independence in concert with respiratory symptoms (Swigris et al. 2005) . To date, two anti -fibrotic drugs have been approved for use in IPF: pirfenidone and nintedanib; both therapies have shown to significantly slow the progression of lung function decline in IPF (Raghu et al. 2015), although the disease remains incurable. In terms of current clinical practice, there is limited data available on the early course of disease in symptomatic patients with suspicion of IPF/ILD . Thus, the peri -diagnosis period (see definition section 2) including the pre- and post -diagnosis periods is critical to the assessment of disease behavior, the timely accurate diagnosis and the decision to treat. The study will not focus on asymptomatic stages of disease when discovery would rely on imaging techniques for lung cancer screening purposes or incidental finding. This study will characterize the disease behavior of IPF and ILD patient in the peri - diagnostic period, having as aim to increase the knowledge of the progressive nature of IPF/ILD already at early phases of assessment. This objective will be achieved using a multidimensional approach assessing changes in pulmonary function, measured by daily handheld spirometry as well as assessing physical functional c apacity."
20,page_20,"F. H off m a n n -L a R o c h e Lt d Pr ot o c ol M A 3 9 2 9 7, V er si o n 1, 2 6 A pril 2 0 1 7 2 0 1. 2 B a c k gr o u n d o n T e st Pr o d u ct T h er e i s n o i n v e sti g ati o n al dr u g i n v ol v e d i n t h e st u d y a s p ati e nt s will st o p t h e st u d y b ef or e r e c ei vi n g dr u g tr e at m e nt f or I P F/I L D. 1. 3 St u d y R ati o n al e T h e pr o p o s e d st u d y will e nr oll s y m pt o m ati c p ati e nt s wit h s u s pi ci o n of I P F/I L D. I n t er m s of c urr e nt cli ni c al pr a cti c e, t h er e i s li mit e d d at a a v ail a bl e o n t h e e arl y c o ur s e of di s e a s e a n d oft e n cli ni ci a n s r e q uir e d et ail e d i nf or m ati o n o n di s e a s e b e h a vi or i n or d er t o e st a bli s h a w or ki n g di a g n o si s a n d t o d e ci d e o n f urt h er p ati e nt m a n a g e m e nt. I n a n er a of eff e cti v e a nti -fi br oti c t h er a p y, e arl y d et e cti o n of di s e a s e pr o gr e s si o n s h o ul d pr o vi d e t h e o p p ort u nit y t o t ail or t h er a p y t o a n i n di vi d u al’ s di s e a s e ( R u s s ell et al. 2 0 1 6) . T h er ef or e, a st u d y t o c h ar a ct eri z e t h e di s e a s e b e h a vi or of I P F/I L D p ati e nt s d uri n g t h e p eri -di a g n o sti c p eri o d w o ul d pr o vi d e d at a o n t h e e arl y c o ur s e of di s e a s e. B y f oll o wi n g p ati e nt s’ l u n g f u n cti o n b ef or e a n d aft er di a g n o si s u si n g h o m e s pir o m etr y , l e v el s of p h y si c al a cti vit y , a s w ell a s s elf -a s s e s s m e nt d at a fr o m t h e p ati e nt ( p ati e nt r e p ort e d o ut c o m e s; P R O), t h e st u d y w o ul d pr o vi d e p ot e nti all y m or e r a pi d i nf or m ati o n o n di s e a s e b e h a vi or a n d e v e nt u all y pr o gr e s si o n c o m p ar e d t o u s u al cli ni c m e a s ur e m e nt s t h at o c c ur o nl y e v er y 3 -6 m o nt h s. T h e m ai n g o al s of t hi s st u d y ar e t o a s s e s s: • t h e di s e a s e b e h a vi or i n e arl y I P F/I L D p ati e nt s d uri n g t h e p eri -di a g n o sti c p eri o d • t h e f e a si bilit y of h a n d h el d s pir o m etr y i n a m ulti -c e nt er st u d y a n d it s p ot e nti al u s e i n d ail y cli ni c al pr a cti c e S e v er al s m all, g e n er all y si n gl e c e nt er cli ni c al tri al s h a v e a s s e s s e d t h e utilit y of h a n d h el d s pir o m etr y a n d p h y si c al f u n cti o n al c a p a cit y e v al u ati o n s i n p ati e nt s wit h I P F. I n di vi d u al s wit h a di a g n o si s of I P F w er e r e cr uit e d a s a s u b gr o u p of t h e Pr o s p e cti v e O b s er v ati o n of Fi br o si s i n t h e L u n g Cli ni c al E n d p oi nt s ( P R O FI L E) st u d y ( J e n ki n s et al. 2 0 1 5) . O n e of t h e o bj e cti v e s of t h e st u d y w a s t o d et er mi n e t h e f e a si bilit y a n d r eli a bilit y of m e a s uri n g d ail y F V C i n i n di vi d u al s wit h I P F ( S e e A p p e n di x 2 – E x a m pl e of Di s e a s e B e h a vi or i n a n I n di vi d u al P ati e nt u si n g h o m e s pir o m etr y ) ( R u s s ell et al. 2 0 1 6). D ail y m e a s ur e m e nt s w er e r e c or d e d b y 5 0 p ati e nt s wit h I P F u si n g h a n d h el d s pir o m et er s ( C ar e F u si o n, U nit e d Ki n g d o m) f or a m e di a n p eri o d of 2 7 9 d a y s. A n e x c ell e nt c orr el ati o n w a s o b s er v e d b et w e e n h a n d h el d s pir o m etr y a n d h o s pit al -o bt ai n e d r e a di n g s. M or e o v er, t h e r at e of d e cli n e i n F V C f oll o wi n g t h e u s e of h a n d h el d s pir o m et er s w a s hi g hl y pr e di cti v e of o ut c o m e a n d s u b s e q u e nt m ort alit y w h e n m e a s ur e d at 3, 6, a n d 1 2 m o nt h s. T h e c o n cl u si o n of t h e st u d y w a s t h at d ail y h o m e s pir o m etr y m e a s ur e m e nt s i n p ati e nt s wit h I P F ar e cli ni c all y hi g hl y i nf or m ati v e a n d, f or t h e m aj orit y of p ati e nt s, q uit e f e a si bl e t o"
