,PageNo,Text
10,page_10,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 10 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template Sample Size A minimum of 48 subjects may be enrolled at up to 3 sites in the United States and Europe with competitive enrollment not to exceed 24 subjects per site. Inclusion/Exclusion Criteria Subjects are eligible to be enrolled in the study only if they meet all of the following criteria: Inclusion Criteria: 1. Adults (male or female) ≥22 years of age in United States and ≥18 years of age in Europe 2. Scheduled to undergo tonsillectomy 3. Signed informed consent by subject Subjects will be excluded from the study if they meet any of the following criteria: Exclusion Criteria 1. Subjects undergoing: a. Simultaneous adenoidectomy b. Tonsillectomy as a result of cancer c. Unilateral tonsillectomy d. Current participation in other clinical trials 2. Subjects with: a. Current tobacco use b. Known bleeding disorders c. History of peritonsillar abscess d. Craniofacial disorders e. Down syndrome (Trisomy 21) f. Cerebral palsy g. Major heart disease (including but not limited to; right - sided heart failure, left -sided heart failure, congestive heart failure, coronary artery disease, arrhythmias, chronic heart failure, acute heart failure, etc.) h. Subjects unable to comply with the required study follow -up visits i. Pregnancy 3. The subject has comorbidities which, in the opinion of the investigator, will not be appropriate for the study or the subject has an estimated life expectancy of less than 6 mont hs"
11,page_11,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 11 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template 4. Any subject who is considered to be part of a vulnerable population (e.g. prisoners or those without sufficient mental capacity) 5. The subject has participated in any drug or device research study within 30 days of enrollment Study Procedures and Assessments Pre-operative & Operative Assessments : • Histories: Medical, Surgical, Medication • Urine Pregnancy test for females of child bearing potential (US only) • Intra -operative bleeding volume -volume of stomach juices and blood should be measured prior to stomach draining • Irrigant volume – volume to be recorded of operative field irrigant used during procedure • Operative time- time from the first incision to complete hemostasis of the tonsillar bed (excluding closing time) • Subjects will be followed for 2 weeks post tonsillectomy procedure. Follow -up Assessments (Form filled out by subject on post -operative days 1 -7, 10 and 14): • Pain level • Analgesic consumption • Ability to return to normal diet • Ability to return to normal activity • Incidence of post -operative hemorrhage - any primary (≤24 hrs) and secondary (>24hrs) bleeding • Incidence of post -operative readmission Safety Assessments • Adverse events (AEs), Serious Adverse Events (SAEs), Adverse device effects (ADE) and Unanticipated serious adverse device effects (USADE) • Device deficiencies • Focal Infection Statistics • Pain levels will be captured at post -operative days 1 -7, 10, and 14 for each subject. Paired tests may be used to test whether there is a mean change along the follow -up. • For operative time and intra- operative bleeding volume a sample value will be calculated. Incidence of post -operative"
12,page_12,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 12 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template hemorrhage and post -operative readmission will be sum marized using frequency and percentages. This study does not have a statistically powered hypothesis. There will be no sample size calculations since the study is not hypothesis -driven. The number of enrolled subjects is pre -defined, and all the results will be summarized in a descriptive manner which will be further defined in the statistical analysis plan with the following measures utilized: • Mean, standard deviations, medians, minimum and maximum for quantitative variables. • Numbers and percentages for qualitative variables. The following aspects will be used to assess safety: • Adverse events (AEs), Serious Adverse Events (SAEs), Adverse device effects (ADE) and Unanticipated serious adverse device effects (USADE) • Device deficiencies • Focal Infection 4. Introduction 4.1. Background Tonsillectomy is one of the most frequently performed otorhinolaryngologic procedures with more than 4.5 million procedures performed annually. Aside from the conventional technique of cold steel and electrocautery dissection, the introduction of numerous energy based tools and techniques allow for the simultaneous dissection and sealing of vessels, significantly improving safety and reducing the complications of the procedure (1 -3). Generally thought of as safe and effective, energy based devices such as laser, Shaw scalpel, electrosurgical devices (needle, scissor, or knife), radiofrequency needle ablation device, thermal welding, and Coblator, use heat energy to denature protein, leading to vascular tamponade and hemostasis. Unfortunately, a byproduct of using this energy during surgery is the lateral heating of the surgical area, which can damage adjacent structures, delay wound hea ling, increase post - operative pain, and increase the subject’s time to return to normal diet and activity (4) . In order to address these concerns, Covidien (Covidien LP is an indirect wholly owned subsidiary of Medtronic plc.) has developed Bi Zact™, a bipolar electrosurgical instrument intended for use in open surgical procedures, such as tonsillectomies, where ligation and division of vessels, tissue bundles and lymphatics is desired. BiZact™ is designed as a pistol grip radiofrequency (RF) sealer/dissector for use with vessels up to and including 3mm. Compatible with the already in use Valleylab™ (LS10) energy platform, BiZact™ employs bipolar electrosurgical RF energy and pressure to ligate vessels interposed between its jaws which can then be transected using the built in knife deployed by the device trigger. Based off"
13,page_13,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 13 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template Ligasure™ technology, bipolar electrosurgical devices have been shown to be safe and effective for tonsillectomy procedures, providing adequate hemostasis while minimizing postoperative pain (5, 6) . In summary, biocompatibility testing and animal model studies have found BiZact ™ to be safe and effective in achieving hemostasis and reducing lateral thermal spread potentially resulting in reduced post -operative pain. Full details of biocompatibility testing and prior investigations can be found in S ection 4.3. The primary objective of this study is to assess the severity of post- operative pain and return to normal diet and activity for up to 14 days following the use of the BiZact™ device in adult (≥22 years of age in United States and ≥18 years of age in Europe) tonsillectomy procedures. At the conclusion of this study, data will be used for publication. 4.2. Purpose The purpose of this study is to assess the severity of post- operative pain following the use of the BiZact™ device in adult ( ≥22 years of age in United States and ≥18 years of age in Europe) tonsillectomy procedures. The results of this study will be offered for publication at the conclusion of the study, if participating investigators believe the data warrants publication in an appropriate journal. 4.3. Report of Prior Investigations 4.3.1. Biocompatibility Evaluation Biocompatibility testing for a device having tissue/bone/blood contact was conducted per ISO 10993: Biological evaluation of medical devices and met the necessary requirements. This testing was performed utilizing BiZact™ (BZ4112) and included cytotoxicity, sensitization and irritation, toxicity (acute) and hemo - compatibility testing. 4.3.2. Animal Evaluations Table 1. Animal Trial Schematics Study Type and Number of Animals/ Study Duration Methods/Summary Endpoints Results Verification of the BiZact™ (BZ4112) Devices in an Acute 1 pig 204 seals total One (1) female porcine underwent various procedures to assess acute sealing • Intraoperative hemostasis • The mean lateral thermal spread from the BiZact™ (BZ4112) device"
14,page_14,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 14 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template Table 1. Animal Trial Schematics Study Type and Number of Animals/ Study Duration Methods/Summary Endpoints Results Hemostasis Porcine Study (RE00033410) • 102 seals – BiZact™ (BZ4112) • 102 seals – LF1212 Duration • 1-day performance by the BiZact™ (BZ4112) device as well as the LF1212 control device. Efficacy was defined by: • Mean lateral thermal spread • Time to hemostasis (TTH) Evaluations and records: • Clinical observations • Clinical pathology parameters • Body weight • Seal Evaluation • Histopathology / Thermal spread analysis • Histopathology / Thermal spread analysis was statistically lower than the predicate LF1212 device. • There was no statistical difference between the rate of hemostatic seals between BiZact™ (BZ4112) and the predicate LF1212 device."
15,page_15,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 15 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template Table 1. Animal Trial Schematics Study Type and Number of Animals/ Study Duration Methods/Summary Endpoints Results Verification of the BiZact™ (BZ4112) Devices in a Chronic Hemostasis Porcine Study (RE00030667) 6 pigs 245 seals total using BiZact™ (BZ4112) Duration 21-days Six (6) female porcine underwent a total ovariohysterectomy and splenectomy in which as many appropriately sized vessels (4.0 mm and smaller) as possible were sealed. Efficacy was defined by: • Long term seal qualit y over 21 days Evaluations and records: • Clinical observations • Clinical pathology parameters • Body weight • Gross observation of seal at time of necropsy • Gross observation of seal at time of necropsy • At necropsy chronic hemostasis was confirmed and there was no evidence of post - operative bleeding, peritoneal cavity hematoma formation, or free intraperitoneal blood in any of the six animals. Verification of the BiZact™ (BZ4112) Devices in a Fresh Renal Burst Pressure Study (RE00031977) 118 porcine renal artery seals 60 seals - BiZact™ (BZ4112) 58 seals – LF1212 Freshly excised renal arteries underwent ligation and resection with either BiZact™ (BZ4112) or the control LF1212. Burst pressure (mmHg) was then monitored Efficacy was defined by: • Number of bursts • Burst Pressure • Number of bursts • Burst Pressure • There was no statist ical difference in sealing performance between BiZact™ (BZ4112) and the control LF1212. • BiZact™ (BZ4112) had a sta tistically significant faster renal activation time than the"
16,page_16,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 16 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template Table 1. Animal Trial Schematics Study Type and Number of Animals/ Study Duration Methods/Summary Endpoints Results Evaluations and records: • Vessel size • Total Bursts • Burst pressure (mmHg) LF1212 control device. 5. Objectives and Endpoints 5.1. Objectives 5.1.1. Primary Objective(s) The primary objective of this study is to assess the severity of post- operative pain following the use of the BiZact™ device in adult ( ≥22 years of age in United States and ≥18 years of age in Europe) tonsillectomy procedures using the Visual Analogue Scale (VAS) at days 1 through 7, 10 and 14. 5.1.2. Secondary Objective(s) The secondary objective of this study is to assess intra- operative bleeding volume, and ability to return to normal diet and activity up to 14 days post -operative. 5.2. Endpoints 5.2.1. Primary Endpoint The primary endpoint will be post -operative pain level measured using the VAS at days 1 through 7, 10 and 14 ."
17,page_17,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 17 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template 5.2.2. Secondary Endpoint(s) • Analgesic consumption • Ability to return to normal diet (days 1 -7, 10, 14) • Ability to return to normal activity (days 1 -7, 10, 14) • Incidence of post -operative hemorrhage • Primary (≤24 hrs) bleeding and • Secondary (>24hrs) bleeding • Incidence of post -operative readmission • Intra -operative bleeding volume - volume of stomach juices and blood should be measured prior to stomach draining • Irrigant volume – volume to be recorded of operati ve field irrigant used during procedure • Operative time - time from the first incision to complete hemostasis of the tonsillar bed 5.2.3. Safety Endpoints • Adverse events (AEs), Serious Adverse Events (SAEs), Adverse device effects (ADE) and Unanticipated serious adverse device effects (USADE) • Device deficiencies • Focal Infection 6. Study Design 6.1. Duration Including enrollment and follow up time, the current st udy is estimated to progress for up to 1 year. During this time subjects will be pre- screened for the study up to 30 days prior to the procedure. Post -procedure, subjects will be assessed for pain and their ability to return to normal diet and activity via Visual Analog Scale (VAS) and Quality of Life (QoL) questionnaire (EORTC QLQ – H&N35) at days 1 through 7, 10 and 14 . These materials can be found in Appendices A and B . 6.2. Rationale In order to demonstrate the clinical use of BiZact™ (BZ4112) effects post -operative pain and return to normal diet and activity after standard tonsillectomy procedure, Medtronic is performing a prospective, multi -center, single arm non -comparative pilot study of BiZact™ on adults ( ≥22 years of age in United States and ≥18 years of age in Europe ) undergoing tonsillectomy. Post -operative pain, and other quality of life aspects will be collected via questionnaire for up to 14 days following the procedure. As a study with no comparator this study does not utilize any randomization or blinding. The BiZact™ device will only be used during the course of the tonsillectomy procedure and subjects will be followed for up to 14 days to monitor bleeding, pain and return to normal diet and activity. Currently there are no known factors"
18,page_18,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 18 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template that m ay compromise study outcomes or the interpretation of results (e.g ., baseline characteristics, concomitant medication s, the use of other study products, or subject -related factors such as age, gender or lifestyle). If any adverse occurrences are identified they will be assessed, reported and documented. 7. Product Description 7.1. General The BiZact™ (BZ4112) is a single use bipolar electrosurgical instrument intended for use with the Valleylab™ (LS10 with V1.1 or V1.2 software) energy platform in general open surgical procedures. It is also indicated for adult ENT procedures, including tonsillectomy, for the ligation and division of vessels, tissue bundles and lymphatics 2 -3 mm away from unintended thermally sensitive structures. This instrument creates tissue fusion by application of bipolar electrosurgical RF energy and pressure to vessels/tissue interposed between the jaws of the instrument. The tissue fusion can then be transected using the built in cutting mechanism. The instrument can be used for vessels and lymphatic tissue up to and including 3mm in diameter and tissue bundles. The instrument also incorporates inline RF activation, features for grasping and tips for dissection. The instrument is intended primarily for surgeons performing tonsillectomies. It is also indicated for adult ear, nose and throat (ENT) procedures, including tonsillectomy, for the ligation and division of vessels, tissue bundles and lymphatics 2 -3 mm away from unintended thermally sensitive structures. See Instructions for Use for a dditional information. Figure 1 : BiZact™ (BZ4112) schematic diagram (left), and device photo (right) BiZact™ is a pistol grip RF -based sealer/dissectors similar (design, technology and materials) to current Ligasure™ devices. Similar to its predicate device LF1212 (Ligasure™ small jaw), BiZact™ includes a jaw, a deploying knife, a lever to open and close the jaws, and a trigger to deploy the knife and inline activation"
19,page_19,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 19 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template of bipolar energy. The device does not include a rotation knob for rotating the jaws, but the device does allow surgeons to perform procedures by switching hands. BiZact™ is compatible with the Valleylab™ (LS10 with V1.1 or V1.2 software) energy platform, which is able to recognize the device utilizing RFID identification capabilities . In total, 96 BiZact ™ units will be assigned to this study to account for any situations in which more than o ne device is needed. 7.2. Dosage Form and Route of Administration Not applicable. 7.3. Manufacturer BiZact™ is manufactured by Covidien (Covidien LP is an indirect wholly owned subsidiary of Medtronic plc.). 7.4. Packaging Each instrument is individually packaged in a single -use polyethylene terephthalate g lycol (PETG) tray and sealed with Tyvek lid. Six sealed trays are packaged in one shipper case . 7.5. Intended Population The BiZact ™ (BZ4112) device is indicated for use in general open surgical procedures. The device is also indicated for adult ENT procedures, including tonsillectomy, for the ligation and division of vessels, tissue bundles and lymphatics. 7.6. Equipment BiZact™ devices are single -use disposable products. For this study, BiZact™ will be used in combination with a Valleylab™ (LS10 with V1.1 or V1.2 software) energy platform. No maintenance or calibration of this equipment is required. 7.7. Product Use The BiZact™ (BZ4112) is a single use bipolar electrosurgical instrument intended for use with the Valleylab™ (L S10 with V1.1 or V1.2 software) energy platform in general open surgical procedures. It is also indicated for adult ENT procedures, including tonsillectomy, for the ligation and division of vessels, tissue bundles and lymphatics 2 -3 mm away from unintende d thermally sensitive structures. The BiZact™ device has not been shown to be effective for tubal sterilization or tubal coagulation for sterilization procedures and should not be used for these procedures."
