,PageNo,Text 
30,page_30,"Clini cal Study Protocol Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 31 (111 )Exploratory Objective Outcome Measure To expl ore the feasibilit y of reliably ident ifying mutations in ho molo gous recombinat ion genes fro m circulat ing tumour DNA (ctDNA) and to enable future diagnosti c devel opment.Correl ation between HRD status from tumour and ctDNA in matched pat ientsamples 3. PATIENT SELECTION, ENROLMENT, RESTRICTIONS, DISCONTINUATION AND WITHDRAWAL Each patient should meet all o f the inclusio n criteria and none of the exclusio n criteria for this study . Und er no ci rcumstances can there be exceptions to this rule. 3.1 Inclusion Criteria Patients withoutdeleterious or suspected deleterious gBRCA mutations will be included . The gBRCA status of enrolled patients will be confirmed retrospectively using a central laboratory gBRCA test(Myriad BRCAnalysis CDx) . Testing of gBRCA status should norm ally have been perform ed as part of national or institutional pract ice guidelines for the mana gement of ovarian cancer, such as in t he assessment of treatment options after chemotherapy. Under except ional circumstances, gBRCA testing of potenti ally eligible patients whose gBRCA status is not yet known can be considered (by agreem ent with the Sponso r). In these cases the gBRCA test must be completed prior to other screening procedures .To ensure this, p atients may be consented from the end of cycle 3 of their current chemotherapy if,in the opinio n of the investigator ,they are responding to treatm ent, and if it appears that the patient is likely to meet other eligibilit y requirements. The 28-day screening period will be considered to have started only after the availabilit y of the gBRCA status report at the site, at the start of the screening procedures listed in Table 1, column 2. Please refer to Appendix F for further details about the procedure and to the Laboratory Manua l for further details of the test. Study sites should also offer access to a genetic counsellor (given that this is a gen etic test which may have familial implicat ions in the case of a posit ive result). For inclusio n in the study patients shoul d fulfil all of the fo llowing cri teria: 1. Provisio n of informed consent prior to any study specific procedures 2. Patients m ust be ≥18 years of age 3. Female patients with histologically diagnosed relapsed HGSOC (including primar y peritoneal and / or fallopian tube cancer) or high grade endo metrioid ovarian cancer 4. Docum ented gBRCA 1/2mutation status Evidence that the patients do not have a gBRCA mutation that is predicted to be deleterious or suspected deleterious (known or predicted to be detrimental / lead to loss"
31,page_31,"Clini cal Study Protocol Drug Substance Olaparib, AZD2281 , KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 32 (111 )of function). gBRCA 1 and/or gBRCA 2 variants that are classified as “Variants of uncertain clinical significance” or “Variant ofunknown significance (VUS)” are eligible, as well as “Variant, favor polymorphism” or “benign po lymorphism” . Evidence of the absence of a somatic BRCA mutation is not required. Patients with a tumour BRCA test result only must undergo a gBRCA test to determine whether the BRCA aberration is germline or somatic in origin. If this analysis ident ifies the aberrat ion as germline the patient is not eligible 5. Patients m ust have completed at least 2 previous courses of plat inum containing therapy : (a)For the p enultimate chemotherapy course prior to enrolment on the study: Treatment must have contained a platinum agent (e.g. carboplatin , cisplatin or oxaliplatin per standard clinical practice; there are no other specific requirements) Patient was platinum sensitive after this treatment; defined as disease progression greater than 6 months after completion of their last dose of platinum chemotherapy Maintenance treatment is allowed at the end of the penultimate platinum regimen, including bevacizumab (b)For the last chemotherapy course immediately prior to enrolment on the study Patients must be, in the opinion of the investigator, in response (partial or complete radiological response), or may have no evidence of disease (if optimal cytoreductive surgery was conducted prior to chemotherapy), and no evidence of a rising CA -125, as defined below, following completion of this chemotherapy course Patient must have received a platinum based chemotherapy regimen ( e.g. carboplatin , cisplatin or oxaliplatin ) and h ave received at least 4 cycles of treatment Patients must not have received bevacizumab during this course of treatment Patients must not have received any investigational agent during this course of treatment Patients must initiate treatment within 8 w eeks of their last dose of chemotherapy (last dose is the day of the last infusion) 6. Pre-treatm ent CA -125 m easurements m ust m eet cri terion specified below : If the first value is wit hin upper limit of normal (ULN) the patient is eligible to be enrolled and a second sample i s not requi red"
32,page_32,"Clini cal Study Protocol Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 33 (111 )If the first value is greater than ULN a second assessment must be performed at least 7 days after the 1st. If the second assessment is ≥ 15% m ore than the first ,the pati ent is not eligible 7. Patients must have normal organ and bone marrow funct ion measured within 28 days of starting study treatment, as defined below. In the event of minor deviations from these values which woul d lead to screen failure, repeat testing within the 28-day screenin g period (limited to the tests listed below) is allowed before the patient is declared a screen failure.  Haem oglobin ≥10.0 g/dL wi th no bl ood transfusio n in the past 28 days  Absolute neutrophil count (ANC) ≥1.5 X 109/L  Platelet coun t ≥100 X 109/L  Total bilirubin (TBL) ≤1.5 X ULN  Aspartate aminotransferase (AST), serum glutamic oxaloacet ic transaminase (SGOT)/al anine aminotransferase (ALT), serum glutamic pyruvate transaminase (SGPT) ≤2.5 X institutional ULN, unless liver metastases are present in whic h case they must be ≤5 X ULN Patients m ust have creatinine clearance ,estimated using the Cockcroft -Gault equati on(below), or based on a 24 hour urine test, of ≥51 m L/min: Estimated creatinine clearance (females) =(140-age [y ears]) x weight (kg) x 0.85 serum creat inine (mg/dL) x 72 8. ECOG performance status 0- 1 (see Appendix E) 9. Patients m ust have a life expectancy ≥16 weeks 10. Postmenopausal or evidence of non-childbearing status for women of childbearing potenti al: negat ive urine or serum pregnancy test within 28 days o f study treatm ent and confirmed prior to treatment on day 1 Postmenopausal is defined as any of the f ollowing :  Amenorrhoei c for 1 year or more following cessati on of exogenous horm onal treatm ents"
33,page_33,"Clini cal Study Protocol Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 34 (111 ) For women und er 50 years old, luteinizing hormone (LH) and follicle stimulating horm one (FSH) levels in the post -menopausal range  Radiation -induced oophorectomy with interval of 1 year ormore since last menses  Chem otherapy -induced menopause with >1 y ear interval since last menses  Surgical sterilisation (bilateral oophorectomy or hysterectomy). 11. Patient is willing and able to comply with the protocol for the duration of the study including undergoing treatment and scheduled visits and examinat ions 12. At least one lesio n (measurable and/or non -measurable) that can be accurately assessed at baseline with computed tomography (CT) or magnet ic resonance imaging (MRI) and is suitable for repeated ass essment OR No evidence of disease fo llowing a complete response to chemotherapy (with or without cytoreductive surgery ) 13. A n appropri ately prepared tumour sample from the cancer ,of sufficient quantit y and qualit y (as specified in the Central Laboratory Services Manual) must be available for future central testing of tumour genetic status . If a recent bi opsied sample is provi ded, the biopsied tumour shoul d not be assessed as target lesions as part of the RECIST assessments if there are other lesio ns availabl e, and the biopsy shoul d be taken after the baseline scan has been performed. Archival tissue samples may be from the primar y tumour or metastatic tumour deposits. Archival bone metastases are not acceptable. Provisio n of blocks is usually preferred. Any excepti ons to th ese condi tions shoul d be discussed wi th the Sponsor before enrollment of the pati ent. 3.2 Exclusion Criteria Patients shoul d not enter the study if any of the fo llowing e xclusio n criteria are fulfilled. Those asteri sked* shoul d be excluded before a request can be considered to perform a gBRCA test pri or to full screening. Invest igator judgement of patient’s potenti al eligibili ty to the study shoul d be assessed as per Table 1and by reviewing the below exclusio n criteria. 1. Involvement in the planning and/or conduct of the study (applies to both AstraZeneca staff and/or staff at the study site)* 2. Previous enrolment in the present study * 3. Parti cipation in another clinical study with an investigat ional product (IP) during the most recent chemotherapy course * 4. Patients receiving any systemic horm onal therapy , chemotherapy or radiotherapy (except for palliat ive reasons) within 3 weeks prior to start of study treatm ent"
34,page_34,"Clini cal Study Protocol Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 35 (111 )5. Any previous treatment with PARP inhibitor, including olaparib* 6. Patients wi th a germline BRCA mutation that is predi cted to be del eterious or suspected deleterious (known or predicted to be detrimental / lead to loss of funct ion). 7. Other malignancy unless curatively treated with no evidence of disease for ≥5 years except: adequately treated non -melanoma skin cancer, curatively treated in situ cancer of the cervix, ductal carcino ma in situ (DCIS), Stage 1, grade 1 endometrial carcin oma. 8. Concomitant use of known strong CYP3A inhibitors (e.g., itraconazole, telithromycin, clarithro mycin, protease inhibitors boosted with ritonavir or cobicistat, i ndinavir, saquinavir, nelfinavir, boceprevir, telaprevir) or moderate CYP3A inhibitors (e .g., ci profl oxacin, ery thromycin, dilt iazem, fluconazo le, verapamil) . The required washout period prior to starting olaparib is 2 weeks *. 9. Concomitant use of known strong (e.g., phenobarbital, phenyto in, rifampicin, rifabutin, rifapentine, carbamazepine, nevirapine and St John’s Wort) or moderate CYP3A inducers (e .g.,bosentan, efavirenz, modafinil) . The requi red washout period pri or to starting ol aparib is 5 weeks for phenobarbital and 3 weeks for other agents * 10. Persi stent toxi cities (≥Grade 2 Common Te rminology Criteria for Adverse Event (CTCAE) adverse event )caused by previous cancer therapy , excluding alopecia 11. Patients with myelodysplast ic syndro me (MDS)/acute myelo id leukaemia (AML) or with features suggest ive of MDS/AML * 12. Patients with symptom atic uncontrolled brain metastases . The pati ent can receive a stable dose of corticosteroids before and during the study as long as these were started at least 4 weeks prior to treatment. Patients with spinal cord compressio n unless considered to have received d efinit ive treatment for this and evidence of clinically stable disease (SD) for 28 day s* 13. Major surgery within 3 weeks of starting study treatm ent and patients must have recovered fro m any effects of any major surgery 14. Patients considered a poor medical risk due to a serious, uncontrolled medical disorder, non -malignant systemic disease or active, uncontrolled infection. 15. Patients unable to swallow orally administered medicat ion and patients with gastrointestinal disorders like ly to interfere wi th absorpti on of the study medicat ion*"
35,page_35,"Clini cal Study Protocol Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 36 (111 )16. Current ly pregnant (confirmed with a posit ive pregnancy test) or b reastfeeding wom en* 17. Immuno-compromised pat ients e.g., Human Immunodeficiency Virus (HIV) requi ring treatm ent or active Hepat itis B or C* 18. Patients with a known hypersensit ivity to olaparib or any of the excipients of the product * 19. Patients with known act ive hepat itis (i.e. ,hepatit is B or C) due to risk of transmitt ing the infection through blood or other body fluids * 20. Previous allogenic b one marrow transplant or double umbilical cord blood transpl antati on (dUCBT) * 21. Patients having g BRCA testing should not have had w hole blood transfusio ns in the last 30days prior to entry to the study (packed red blood cells and platelet transfusio ns are a cceptable ) 22. Judgement by the Invest igator that the patient should not participate in the study if the pati ent is unlikely or unable to com ply with study procedures, restri ctions and requi rements. For procedures for withdrawal o f incorrectly enro lled Patients see Section 3.4. 3.3 Patient Screening and Registration Invest igators should keep a record, the Patient Screening Log, of patient s who entered screening. The Investi gators will: 1. Obtain signed informed consent fro m the potenti al patientbefore any study specific procedures are performed that are not part of routine medical care 2. Obtain a unique patient reference number through the Interactive Vo ice Response System (IVRS)/Interactive Web Response System (IWRS). This number i s the patient’s unique ident ifier and will be maintained throughout the study 3. Determine Patienteligibilit y(see Sect ion 3.1and3.2) If a patient does not m eet eligibili ty criteria or withdraws from parti cipat ion in the study , then their number cannot bereused. Re-screening for patients who fail screening and were NOT exposed to olaparib may be allowed, but a new number must beused. Patients who fail screening for minor abnormalit ies of haematol ogy or biochemistry may be retested within the screening period and, if the value has returned to the range allowed by the proto col, they ma y be included."
36,page_36,"Clini cal Study Protocol Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 37(111)3.4 Procedures for Handling Incorrectly Enrolled Patients Patients are considered enrolled once (i) it is confi rmed that they meet all eligibilit y criteria (including gBRCA status) and (ii) therequest has been made by the Invest igator for the provisio n of study treatm entfor that patient. Patientswho fail to meet the eligibilit y criteria shoul d not, under any circumstances, be enro lled or receive study medication. There can be no exceptions to this rule. Patientswho are enro lled, but subsequent ly found not to m eet all the eligibilit y criteria m ust not be init iated on treatment, and must be withdrawn fro m the study . Where a patientdoes not meet all the eligibilit y criteria but isenrolled in error, o r incorrectly started on treatm ent, the Invest igator should inform the AstraZeneca Study Physician immediately, and a discussi on shoul d occur between the AstraZeneca Study Physician and the Invest igator regarding whether to continue or discontinue the patientfrom treatm ent. The AstraZeneca Study Physician must ensure all decisio ns are appropriately documented. 3.5 Methods for Assigning Treatment Groups Not applicable 3.6 Methods for Ensuring Blinding Not applicable 3.7 Methods for Unblinding Not applicable 3.8 Restrictions Grapefruit juice Consum ptionof grapefruit or grapefruit juice while on olaparib therapy is prohibited . Contraception Women of childbearing potenti al and thei r partners, who are sexually active, must agree to the use of TWO highly effect ive forms of contracepti on in combinat ion (as described in Appendix D). This shoul d be started from the signing of the informed consent and continue throughout the peri od of taking study treatm ent and for at l east 1 m onth after last dose of study drug(s), or they must totally/truly abstain from any form of sexual intercourse (as described in Appendix D).For details of acceptable methods of contraception refer to Appendix D. 3.9 Discontinuation of Investigational Product Patients may be di scontinued from IP in the fo llowing si tuations:  Patientdecision; the patientis at any time free to discontinue treatment, without prejudice to further treatment  Disease progressi on as assessed by the invest igator  Unacceptable toxicit y (patients can temporarily discontinue IP due to toxicit y; IP can be re -started provided the dis ease has not progressed since discont inuat ion)"
37,page_37,"Clini cal Study Protocol Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 38(111) Adverse Event  Severe non -compliance wi th the Clinical Study Protocol  Bone m arrow findings consistent with MDS/AML  Positive pregnancy test Patients may cont inue to receive o laparib bey ond Investi gator -assessed progressi on as l ong as, in the Investigator's opinio n, they are benefit ing from treatment and they do not meet any other discontinuat ion criteria. Procedures for discontinuation of a patient from investigational product At any time, patients are free to discont inue IPor withdraw from the study (i.e., IP and assessments; see Section 3.10), without prej udice to further treatment. If pos sible, they will be seen and assessed by an Investigator(s). A patient who discont inues will always be asked about the reason(s) for discont inuat ion and the presence of any adverse events. The Principal Invest igator/Invest igator will perform the best poss ible observat ion(s), test(s) and evaluat ion(s) as well as give appropri ate medication and all possible measures for the safet y of the patient. They will also immediately inform AstraZeneca of the wi thdrawal. Adverse events (AEs) will be followed up (See Secti on 6); all unused study drug shoul d be returned by the patient. By discont inuing fro m study treatm ent, the patientis not wi thdrawing from the study . Patients shoul d continue to be followed for progression (if discont inuat ion in the absence of progres sion), TFST and OS fo llowing treatm ent discontinuation as per the protocol schedule . Any patientdiscont inuing IP should be seen at 30 days post discont inuat ion for the evaluat ions outlined in the study schedule . The patient’s tumour status should be as sessed clinically and, if appropriate, di sease progressi on shoul d be confirmed by radiological assessment . In addi tion, they will record on the electroni c case report form (eCRF) the date of discont inuat ion, the reasons, manifestation and treatment at the time of discont inuat ion. Pati ents will be required to attend the treatment discont inuat ion visit. After discont inuat ion of the study medication at any po int in the study, all ongo ing AEs or SAEs must be fo llowed unt il resolution unless, in the Investigato r’s opinio n the condi tion is unlikely to resolve due to the patient underlying disease, or the patient is lost to f ollowup (see Secti on 6.3.2 ). All new AEs and SAEs occurring during the 30 calendar days after the last dose of study medicat ion must be reported (if SAEs, they must be reported to the AstraZeneca representative within 24 hours as described in Section 6.4) and followed to resolut ion as a bove . Patients shoul d be seen at least 30 days after discont inuing study medicat ion to collect and / or complete AE inform ation. For guidance on reporting AEs after the 30-day follow-up period, see Sectio n 6.3.1.1 . All patients must be followed for survival , until 135 OS events (~54% maturity) have been recorded, estimated to be approximately 36 mo nths after the first subject is enrolled. If a patient is wit hdrawn from study , see Secti on 3.10."
38,page_38,"Clini cal Study Protocol Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 39(111 )3.10 Criteria for Withdrawal Reasons for withdrawal from the study :  Voluntary withdrawal by the patient who i s at any time free to discont inue their participat ion in the study, without prejudice to further treatment.  Incorrectly enrolled pati ents who donot m eet the required inclusio n/exclusio n criteria for the study and do not receive any dose of IP.  Patientslost to follow up. A patient unreachable at the end of the study shoul d be considered t o be l ost to fo llow up wi th unknown vital status at end of study and censored at l atest follow up contact.  Death. Screen failures Screening failures are patients who do not fulfil the eligibilit y criteria for the study , and therefore must not be enrolled . These patients shoul d have the reason for study withdrawal recorded as ‘Screen failure’ (the potential patient who does not meet one or more criteria requi red for parti cipati on in thetrial; this reason for study withdrawal is only valid for patient s who were not enrolled ). Withdrawal of the informed consent Patients are free to withdraw from the study at any time ( IPand assessments), without prejudice to further treatment. A patient who withdraws consent will always be asked about the reason(s) and the presence of any AE s. The Invest igator will fo llow up AEs outside of the clinical study . If a patient withdraws fro m participat ion in the study , then his/her enro lment code cannot be reused . Wit hdrawn patient swill not be replaced. If a patient withdraws consent, they will be specifically asked if they are withdrawing consent to: further participat ion in the study including any further foll ow up (e.g., survival calls) the use of their study generated data the use of any samples The status of ongoin g, wi thdrawn (fro m the study ) and “l ost to f ollowup” patients at the time of an OS analysis should be obtained by the si te personnel by checking the patient notes, hospi tal records, contacting the patient’s general practit ioner and checking publicly avail able death registries. In the event that the patienthas actively wit hdrawn consent to the processing of their personal data, the vi tal status of the patient can be obtained by site personnel fro m publicly available resources where it is possible to do so under applicable local laws."
39,page_39,"Clini cal Study Protocol Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 40 (111 )3.11 Discontinuation of the Study The study may be stopped if, in the judgment of AstraZeneca, trial patients are placed at undue risk because o f clinically significant findings that:  meet individual stopping criteria or are otherwise considered significant  are assessed as causally related to study drug  are not considered to be consistent with cont inuat ion of the study Regardless of the reason for terminat ion, all data available for the patientat the time of discontinuat ion of fo llowup m ust be recorded in the CRF . All reasons for discont inuat ion of treatm ent m ust be docum ented. In terminat ing the study, the Sponsor will ensure that adequate considerat ion is given to the protecti on of the patients ’ interests. 4. STUDY PLAN AND TIMING OF PROCEDURES The schedule of assessments for the screening visit is shown in Table 1. On -study assessments are shown in Table 2. Table 1 Study Schedule –Screening (Visit 1) Day Before screening period-28 to -1 Infor med consent X IVRS/IWRS unique patient number obtained X Demographics X Medical and surgical history X Prior cancer therapies including radiotherapy, best response to prior chemotherapy regimenX History of blood transfusions aX Inclusion/exclusion criteria X ECOG perfor mance status X Physical examination X Vital signs (includes blood pressure, pulse and temperature), body weight X Haematology / clinical chemistry b,fX Urinalysis X Pregnancy test for women of childbearing potential cX Confir med as having non -Germline BRCA Mutated ovarian cancerdX"
40,page_40,"Clini cal Study Protocol Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 41 (111 )Day Before screening period-28 to -1 Tumour assessmenteX AEs (from time of consent) X Concomitant medications X Archival or fresh tumour biopsy sample for post treatment analysis confirmation of HRD statusgX X aInclude history of blood transfusion within previous 120 days from start of study treatment and the reasons, e.g., bleeding or myelosuppression. bCoagulation testshould be performed if clinically indicated. For a list of all required laboratory tests please refer to Section 5.2.1 . cWomen of child bearing potential must have a negative urine or serum pregnancy test w ithin 28 day s prio r to starting treatment and a confirmatory test before treatment on Day 1. If results are positive, the patien tis ineligible/must be discontinued from the study. dPatient s must be non-germline BRCA mutated to be enrolled into the study . Patients for whom their gBRCA status is already known should be consented to the study within 28 days prior to Day 1of study treatment. Patient s who do not know their mutation status will need BRCA 1/2mutation screening (see Section 4.1.1 and Appendix F ). eIncludes CA -125 measurement where re quired (Refer to Inclusion Criterion 6). RECIST a ssessment should be performed no more than 28 days before the start of study treatment, and ideally should be performed as close as possible to the start of study treatment. Note: MRI/ CT scan more than 28 days prior to Day 1 may beacceptable, please consult with AstraZeneca . fThese measurement s may be repeated within the screening period if abnormalities are found which are the only reason for screen failing the patient and which can reasonably be expected to have return to the acceptable range gAll patients ar e required to submit either an archival tumour sample , or a fresh biopsy if an archival sample is not available ,for retrospective testing of their genetic status. If archival tissue, the presence of adequate tissue needs to be confirmed prior to screening , but it will not be shipped to the ce ntral lab before Day1. If fresh, the biopsy should be taken after the baseline scan has been performed . Samples should be submitted as paraffin blocks, alternatively, sections mounted on glass slides prepared from the block can be provided. Please refer to the laboratory manual for further details regarding tissue collection, shipping and storage."
41,page_41,"Clini cal Study Protocol Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 42 (111 )Table 2 Study Plan Detailing the Procedures Visit Number o rtype 2 3 Visit No. 4and subsequent tumour assessment visits Visit No. 5and subsequent safety visitsa (For the first 12 months only)Study treatment discontinuedFollow up 30 days after last dose of study medicationLong -term follow up Day 1 29 On the first day of next visit period (V4= Day 57and thereafter every 8 weeks for the first 12 months ; every 12 weeks thereaftera)On the first day of next visit period (V5=Day 85 )and thereafter every 8 weeks) Visit Window 0 ±3d ±7d ±3d ±7d +7d Physical examination cX b Vital signs, body weight (includes blood pressure, pulse and temperature)cX b ECOG performance status X X X Haematology / clinical chemistry dX bX X X X X Urinaly sis cX b Pregnancy test eX X X X X Tumour assessment fX Blood sample for ctDNA X X Blood sample for restrospective gBRCA testgX AEs hX X X X X X FACT -O and EQ -5D-5L questionnaires X X X X X"
42,page_42,"Clini cal Study Protocol Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 43 (111 )Visit Number o rtype 2 3 Visit No. 4and subsequent tumour assessment visits Visit No. 5and subsequent safety visitsa (For the first 12 months only)Study treatment discontinuedFollow up 30 days after last dose of study medicationLong -term follow up Day 1 29 On the first day of next visit period (V4= Day 57and thereafter every 8 weeks for the first 12 months ; every 12 weeks thereaftera)On the first day of next visit period (V5=Day 85 )and thereafter every 8 weeks) Visit Window 0 ±3d ±7d ±3d ±7d +7d Concomitant medications including blood transfusions X X X X X X Olaparib dispensed/returned X X jX jX Subsequent cancer therapy following discontinuation of study treatment kX X Time to subsequent therapy and SurvivallX aFrom Visit 3onwards , visits will take place on the first day of each 4 -week visit period, relative to the date of the first olaparib dose (if the patien t has not progressed and is still on treatment). Wher e the visit doesnot coincide with tumour assessment visits, these safet y visits will only be for laboratory and pregnancy testing and recording of ECOG status, AEs and concomitant medication including transfusions .Where these visits coincide with tumour assessments , the assessment visit schedule will be performed bIf assessed within 7 days before first dose and meets the stated eligibility criteria (if applicable), it does not need to be repeated on Day 1 of study treatment unless Investigator believes that it is likely to have changed significantly. cTo be additi onally performed if clinically indicated at any other time. dAll samples should be taken prior to first dose. Coagulation testshould be performed if clinically indicated. For a list of all required laboratory tests please refer to Section 5.2.1 . ePregnancy tests on blood or urine samples will be performed for women of childbearing potential within 28 days prior to the s tart of study treatment, on Day 1 of the study prior to commencing treatment, at the time points shown in Table 2during study tre atment and at the 30 -day follow -up visit . If results are positive the patient is ineligible/must be discontinued from study treatment immediately . f Visit 4onwards: Subsequent tumour assessments will be conducted ever y 8 weeks ( ±7 day s) for the first 12 months and then every 12 weeks (± 7 days) until documented diseas e progression."
43,page_43,"Clini cal Study Protocol Drug Substance Olap arib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 44 (111 )gUnless patient was tested at Myriad as part of screening. All patients are required to provide a 9 ml blood sample for confirmation of g BRCA status. Please refer to the laboratory manual for further details regarding blood sample collect ion,shipping and storage. hAll o ngoing AEs/SAEs and any new AEs/SAEs identified during the 30 calendar days follow -up period after last dose of study medication must be followed to resolution. j+/-2 days visit window allowed for the dispensing. Sufficient study treatment should be dispensed for at least each treatment period plus overage; however, additional treatment can be dispensed to patients to last longer i f required . kStart date of the first anticancer treatments (including, but not limit ed to, chemotherapy and targeted agents), following discontinuation from study treatment must be recorded. lPatient will be followed (can be by phone or email) regularly until start of subsequent therapy; survival will be followed at approximately 12 weekly intervals thereafter ."
44,page_44,"Clini cal Study Protocol Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 45(111)4.1 Screening/Enrolment Period At screening, consent ing patients are assessed to ensure that they meet eli gibili ty criteria. Patients who do not meet these criteria must not be enrolled in the study. Procedures will be performed according to Table 1within 28 days prior to Day 1. Testing for gBRCA mutations for patients with unknown gBRCA status Under except ional circumstances, gBRCA testing of potentially eligible pat ients whose gBRCA status is not y et known can be considered, but permissio n must be sought from the sponsor .Patients who do not know their mutation status, and who are being conside red for this trial shoul d be i dentified before screening so that the appropriate gBRCA mutation testing procedures can be put in place in a timely manner (Section 3.1). gBRCA testing will be conducted at a central laboratory (Myriad) .Please refer to Appendix F for full instructi ons. Turnaround times at thislaboratory shoul d be no longer than 4 weeks. 4.2 Treatment Period Descript ions of the procedures for this period are included in Table 2. Visit 2 (Baseline Visit, Day 1) Study procedures will be conducted on the scheduled day . Visit 3 (Day 29) Study procedures will be conducted on the scheduled day +/-3 days (unless otherwise specified) . All subsequent visits in the Treatment Period should be planned on the first day of each 4 week period relative to the date of the first olaparib dose. Visit 4 will therefore be on Day 57 Visit 4 (Day 57) and subsequent on -treatment tumour assessment visits Visit 4, (Day 57) is t he first tumour assessment visi t.Subsequent tumour assessment visits will take place on the first day of each 8 week visit period,relativeto the date of the first olaparib dose ,for the f irst 12 m onths, and subsequent ly each 12-week visit period, relat ive to the date of the first olaparib dose , until progression . Study procedures will be conducted on the scheduled day +/-3day , but radi ological assessments can be conducted on the scheduled day ±7 days. Visits 5and Subsequent safety test visits Visit 5 (Day 85) and subsequent 8weekly visitswhich fall between on -treatm ent assessment visits will be for haematology, biochemistry and pregnancy testing , AEs and concomitant medicat ion including transfusio ns. These safet y-specific test visits will cease after the first 12 months and safet y tests will then be conducted at the tumour assessment visits only. Study procedures will be conducted on the scheduled day +/-3day s."
45,page_45,"Clini cal Study Protocol Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 46(111) Study treatment discontinued Unused study treatm ent shoul d be returned and study procedures for this visi t shoul d be conducted within 7 days of treatment discont inuation as shown in Table 2. 4.3 Follow -up Period Thestart date of the subsequent anticancer treatment after discont inuat ion of study treatm ent need sto be recorded (including, but not limited to, chemotherapy and targeted agents) . Follow up 30 days after last dose of study medication 30 day s after l ast dose of study medicat ion (+/ -7 days), study procedures should be conducted as shown in Table 2.All ongo ing AEs/SAEs and any new AE s/SAEs ident ified during the 30 - day follow-up peri od after l ast dose of study medicati on m ust be followed to resol ution. Long- term follow up beyond 30 days after last dose of study medication Long -term follow up will be conducted until First Subsequent Treatm ent(or prior death) , and for Overall Survival (by approximately 12 weekly contact withthe patient after the 30 day visit described in4.3.1 ).These assessments can be undertaken by phone or e-mail or mail, and do not require the patient to visit the Site. Patients who discont inue study treatment in the absence of disease progression should cont inue to be followed for progression, after treatm ent discontinuation, as per the protocol schedule regardl ess of whether they start a subsequent therapy . 5. STUDY ASSESSMENTS AWeb Based Data Capture (WBDC) system will be used for data collection and query handling. The Invest igator will ensure that data are recorded on the eCRFs as specified in the Clinical Study Protocol and in accordance wi th the instructi ons provi ded. The Invest igator ensures the accuracy, completeness, and timeliness of the data recorded and of the provision of answers to data queries according to the Clinical Study Agreement .The Invest igator will sign the com pleted e CRFs. A copy of the com pleted el ectro nic CRFs will be archived at the study site. The Principal Investi gator/Invest igator will record data on the observat ions, tests and assessments specified in the protocol on the eCRFs provi dedfor this study . The CRF will be accompanied with ‘Instructi ons for the Invest igator’, which shoul d be followed. These instructi ons provide guidance for the recording of study data in the CRF including how to change data incorrectly recorded 5.1 Efficacy Assessments Tumour evaluation Following the screening assessment, subsequent tumour assessments will be conducted as per schedule up to disease progression regardless of whether study treatm ent is discont inued or delayed ,protocol violations, or if the patient receives another ant i-cancer therapy prior to progression , unless the patient withdraw sconsent ."
