,PageNo,Text
10,page_10,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 11 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A Exposure Event) at the Event location. To collect IAQ samples, three mobile sampling set -ups for indoor air pollutants will be used. The set-up consists of 3 aluminum sampling cases with 5 flow -controlled pumps. Each sampling case is equipped with: • 2 х AD-4 traps for Nic otine and 3-EP collection operated at a flow rate of 1.0 L /min for 3h; • 2 x 1 DNPH-silica traps for carbonyl collection (acetaldehyde, acrolein, crotonaldehyde and formaldehyde) operated at a flow rate of 1.2 L/min sequentially for 1h; • 2 glass fiber filters (Cambridge filters) spiked with ascorbic acid for TSNAs (NNN, NNK), operated at a flow rate of 1.0 L/min for 3 h. The position of the sampling cases will be inside the breathing zone as described by ASHRAE.2 Additionally , two small instruments in front of the sampling cases will electronically record the ambient temperature and relative humidity. Furthermore , two portable instruments, used for on-line PM1 -PM10 particle measurements will be used. The equipment are the property of PMI and will be used by a PMI trained scientist acco rding to the ISO accredited method PMI-RRP-WKI-111642 “Dust Trax characterization for real time monitoring of aerosol mass concentration”. A total of 18 tubes per Event will be collected which will be analyzed using validated analytical methods at Analytis ch-biologisches Forschungslabor [ABF] Munich. Statistical Methods: The Compliant Exposure Set will consist of all enrolled participants who have signed the ICF, have participated in either a Non-E xposure Event or an Exposure Event, have provided two urine samples (at minimum, one urine sample prior to the start of the event and one urine sample after a minimum of 2h of individual participation in the Non- Exposure or Exposure Event), and are complia nt with the Event Groups (Non -Exposure vs. Passive Exposure vs. 2 ASHRAE, 2016. ANSI/ASHRAE Standard 62.1 -2016. Ventilation for acceptable indoor air quality. Atlanta, GA: American Society of Heating, Refrigerating and Air- Conditioning Engineers."
11,page_11,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 12 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A Active Exposure ). The Active Exposure Set (PP) will consist of all enrolled participants who have signed the ICF, have participated in an Exposure Event, have provided two urine samples ( at minimum, one urine sa mple prior to the start of the E vent and one urine sample after a minimum of 2h after the start of the Active Exposure), and were in the Active Exposure Group. Descriptive statistics for continuous variables will include the number of participants, number and percent of participants with missing data, the mean and standard deviation, geometric means and coefficient of variation (CV) median, first and third quartiles, minimum and maximum, and 95% confidence interval (CI) for each product exposure, and summary across all participants. In addition, the results may be presented as a stratified summary as defined in the Statistical Analysis Plan (SAP). Analysis of the Primary Endpoint: The primary endpoints will be the pre -event urinary BoExp and latest post two hour urinary BoExp observation. A linear mixed effects model with event type, IAQ, duration of exposure (time between pre -event collection and last post exposure collection), product use status and product use status and event type interaction will be modelled as fixed effects with a random subject effect. Other covariates or interactions terms may be added as needed. Appropriate contrasts will be constructed to determine the effect of passive exposure to IQOS aerosol during the Exposure Event on the mean change in levels of urinary BoExp to selected tobacco specific HPHCs together with the 95% confidence intervals (CIs). Other contrasts can be constructed to determine the change in urinary BoExp for subjects with other smoking status after passive exposure to IQOS usage. Analysis of the Secondary Objectives: A similar statistical model as described in the analysis of the primary endpoint will be used to evaluate the levels of exposure to addit ional selected HPHCs representative of ETS during both the Non- Exposure Events and Exposure Events in the study population. The results will also be looked at stratified by incoming smoking status. Additional analysis may be defined in the SAP and performed and reported in the Assessment Study Report."
12,page_12,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 13 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A Analysis of the Active Exposure Group: The primary endpoints will look at the change between the pre-event urinary BoExp and latest post two -hour urinary BoExp observation. A linear mixed effects mode l with IAQ, duration of exposure (time between pre -event collection and last post exposure collection) and number of sticks used during the event, will be modelled as fixed effects with a random subject effect. Other covariates or interaction terms may be added as needed. Appropriate contrasts will be constructed to determine the effect of active exposure to IQOS usage during the Exposure E vent on the mean change in levels of urinary BoExp to selected tobacco specific HPHCs together with the 95% confidence intervals (CIs). Data processing and analysis of IAQ samples: The IAQ data will be processed at ABF and the individual results per compound will be summarized and tabulated. An analysis of variance (ANOVA) design will be applied as the quantitative results of the IAQ sessions will be compared per compound. The mean, standard deviation, relative standard deviation, minimum and maximum will be computed per compound and the number of observations will be indicated. A significance level set at 0.05 will be used to determine equality between sessions. Sample Size: The sample size of approximately 169 participants in the Exposure and Non-Exposure Events each is based on the expected exposure of a Non-Smoker when exposed to cigarette smoke as documented in the literature. Variability of exposure levels and method variability were furthermore considered to estimate the sample size needed . Adverse Events and Participants Safety and Well -Being: As this study is observational by design and is conducted in a post -market setting, adverse event (AE) reporting will follow the Sponsor’s already established post -market Safety Surveillance Procedures for spontaneously- reported events. All study personnel and study participants will be reminded of the product quality complaints (including AEs) hotline that has been established for all users of IQOS in Japan. In the event that a medical event occurs in any of the study participants the study staff will be advised to call local emergency number to ensure appropriate medical treatment. The related cost for emergency treatment and transportation will be borne by the Sponsor. Security personnel will be on site at the event location to ensure secure and ordered conduct at the event ."
13,page_13,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 14 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A TABLE OF CONTENTS SYNOPSIS .................................................................................................................................4 TABLE OF CONTENTS .........................................................................................................14 1 ETHICS A ND REGULATIONS .....................................................................................21 1.1 Independent Ethics Committee (IEC) / Institutional Review Board (IRB) Approval ..............................................................................................................21 1.2 Ethical Conduct of the Study .................................................................................21 1.3 Subject Information and Consent...........................................................................22 1.3.1 Informed Consent Form for Study Participation .........................................22 1.3.2 Amendment to the Informed Consent Form ................................................22 1.4 Good Epidemiological Practice .............................................................................22 1.5 Risk Minimization .................................................................................................23 2 INTRODUCTION ...........................................................................................................23 2.1 Background ............................................................................................................23 2.1.1 Smoking- Related Diseases and Harm Reduction Strategy ..........................23 2.2 Purpose of the Study ..............................................................................................25 2.3 Anticipated Benefits and Risks ..............................................................................25 2.3.1 Anticipated Benefits .....................................................................................25 2.3.2 Anticipated Foreseeable Risks due to Study Procedures .............................26 2.3.3 Unforeseeable Risks .....................................................................................26 3 STUDY OBJECTIVES ....................................................................................................26 3.1 Primary Objective and Endpoints ..........................................................................26 3.2 Secondary Objectives and Endpoints .....................................................................27 4 INVESTIGATIONAL PLAN ..........................................................................................28 4.1 Overall Study Design and Plan ..............................................................................28 4.1.1 Step 1: Identification of Participants and Informed Cons ent: Screening and Enrollment .......................................................................................32 4.1.2 Step 2: Non-Exposure Events ......................................................................32 4.1.3 Step 3: Exposure Events ..............................................................................33 4.2 Rationale for Study Design ....................................................................................34 4.3 Appropriateness of Measurements .........................................................................34 4.4 Study Duration .......................................................................................................35 5 STUDY POPULATION ..................................................................................................35 5.1 Selection of Study Population ................................................................................36 5.1.1 Inclusion Criteria .........................................................................................36 5.1.2 Exclusion Criteria ........................................................................................37 5.2 Discontinuation of Subjects from the Study ..........................................................38 5.3 Lost to Follow-up ...................................................................................................39 5.4 Violation of Selection Criteria ...............................................................................39"
14,page_14,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 15 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A 6 INVESTIGATIONAL PROD UCTS ...............................................................................39 6.1 Description of Investigational Products .................................................................39 6.2 Use of Investigational Product(s) ...........................................................................40 6.2.1 From Screening to Event Participation ........................................................41 6.2.2 Non-Exposure Event ....................................................................................41 6.2.3 Exposure Event ............................................................................................41 6.2.4 In-between Event Participation ....................................................................41 6.3 Method for Assigning Subjects to Study Groups ..................................................41 6.4 Blinding..................................................................................................................41 6.5 Investigational Product Accountability and Compliance ......................................42 6.5.1 Dispensing Investigational Product .............................................................42 6.5.2 Adherence to allocated Exposure .................................................................42 6.6 Restrictions ............................................................................................................42 6.6.1 General Restrictions .....................................................................................42 6.6.2 Dietary Restrictions .....................................................................................42 6.6.3 Product Use Restrictions ..............................................................................42 7 STUDY PROCEDURES .................................................................................................43 7.1 Informed Consent ...................................................................................................43 7.2 Debriefing on IQOS ...............................................................................................43 7.3 Main Assessments ..................................................................................................43 7.3.1 Questionnaires ..............................................................................................43 7.3.2 Demographics ..............................................................................................43 7.3.3 Self-reported tobacco and nicotine-containing product use .........................43 7.3.4 Self-Reported Health Outcomes and Events Questionnaire ........................44 7.3.5 Recording of IQOS Use ...............................................................................44 7.3.6 Recording of Food and Alcohol Consumption ............................................44 7.3.7 Biomarker of Exposure Assessment in Urine ..............................................44 7.3.8 Assessment of Indoor Air Quality ...............................................................44 7.4 Sample Handling, Storage, and Shipment .............................................................46 8 ADVERSE EVENTS, PART ICIPANTS SAFETY AND WELL- BEING .....................47 9 STUDY ACTIVITIES .....................................................................................................47 9.1 Screening and Enrollment ......................................................................................47 9.2 Recruitment Period ................................................................................................48 9.3 Study Period ...........................................................................................................48 10 QUALITY CONTROL AND QUALITY ASSURANCE ...............................................52 10.1 Monitoring .............................................................................................................52 10.2 Training of Collaborators .......................................................................................52 10.3 Audits and Inspections ...........................................................................................52 11 DATA MANAGEMENT ACTI VITIES..........................................................................52 11.1 Data Capture ..........................................................................................................53 11.1.1 Data Capturing Tool, Case Report Forms and Study Records ....................53"
15,page_15,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 16 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A 11.1.2 Protocol Deviations ......................................................................................53 11.2 Data Handling ........................................................................................................54 11.2.1 Data Verification ..........................................................................................54 11.2.2 Database Lock ..............................................................................................54 12 PLANNED STATISTICAL METHODS ........................................................................55 12.1 General Considerations ..........................................................................................55 12.1.1 Stratification Criteria ...................................................................................55 12.1.2 Definitions for Statistical Data Analysis ......................................................55 12.1.3 Descriptive Statistics ....................................................................................56 12.1.4 Handling of Missing Values and of Values outside the Detection Limits ...56 12.1.5 Significance Level for Inferential Analysis .................................................56 12.2 Determination of Sample Size ..............................................................................56 12.3 Analysis Populations ..............................................................................................57 12.3.1 Compliant Exposure Set ..............................................................................57 12.3.2 Active Exposure Set .....................................................................................57 12.4 Primary Analysis ....................................................................................................57 12.5 Secondary Analysis ................................................................................................57 12.5.1 Analysis of the Active Exposure Group ......................................................58 13 ADMINISTRATIVE CONSI DERATIONS ....................................................................59 13.1 Principal Investigator’s and Study Administrative Structure ................................59 13.1.1 Principal Investigator ...................................................................................59 13.1.2 Sponsor ........................................................................................................59 13.1.3 Other Responsibilities ..................................................................................60 13.2 Participant Confidentiality .....................................................................................60 13.3 Access to Source Documentation ..........................................................................61 13.4 Record Retention ...................................................................................................61 13.5 Assessment Study Report ......................................................................................63 13.6 Financial Disclosure ...............................................................................................63 13.7 Publication and Disclosure Policy .........................................................................63 13.8 Insurance ................................................................................................................63 14 REFERENCES ................................................................................................................64"
16,page_16,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 17 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A LIST OF IN- TEXT TABLES Table 1 Relative Exposure/participants groups, measures and sample sizes, according to event type (Non-exposure vs Exposure) ...............................31 Table 2 Definition of an IQOS User, Cigarette User or Non -Smoker ....................37 Table 3 Test Product (IQOS) ..................................................................................40 Table 4 Constituents selected, technology and trap used for indoor air collection ....................................................................................................46 Table 5 List of samples generated for the main study. ...........................................46 Table 6 Schedule – Screening and Enrollment .......................................................48 Table 7 Schedule – Non – Exposure Event .............................................................49 Table 8 Schedule – Exposure Event .......................................................................50 Table 9 Definition of an IQOS User, Cigarette User or Non -Smoker ....................55 LIST OF IN- TEXT FIGURES Figure 1 - Study Design .......................................................................................................8 Figure 2 - Study Design .....................................................................................................30 LIST OF APPENDICES Appendix A Schedule of Events .....................................................................................68 Appendix B List of Participating Laboratories ..............................................................70"
17,page_17,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 18 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A ABBREVIATI ONS AND DEFINITION OF TERMS 3-HPMA 3-hydroxypropylmercapturic acid AE Adverse Events ANOVA Analysis of Variance BKG Background BoExp Biomarker of Exposure CASI Computer Assisted Self Interview CC Cigarette CI Confidence Interval CRF Case Report Form CVD Cardiovascular Disease DMP Data Management Plan DNHP 2,4-Dinitrophenylhydrazine EA Environmental Aerosol ETS Environmental Tobacco Smoke GC-MS Gas chromatography–mass spectrometry GEP Good Epidemiological Practice HEMA 2-hydroxyethyl mercapturic acid HMPMA 3-hydroxy-1-methylpropylmercapturic acid HPHC(s) Harmful and P otentially Harmful Constituent(s) IAQ Indoor Air Quality ICF Informed Consent F orm IEC Independent Ethics Committee IRB Institutional Review Board ISO International Organization for Standardization LC-MS/MS Liquid chromatography- tandem mass spectrometry NEQ Nicotine Equivalents"
18,page_18,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 19 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A NNK 4-(methylnitrosamino)-1- (3-pyridyl)-1-butanone NNN N-nitrosonornicotine PMI Philip Morris International PMP Philip Morris Products S.A. SAP Statistical Analysis Plan SD Standard Deviation S-PMA S-phenylmercapturic acid Total NNAL Total 4-(methylnitrosamino)-1- (3-pyridyl)-1-butanol Total NNN Total N-nitrosonornicotine THS Tobacco Heating System WHO World Health Organization"
19,page_19,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 20 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A Explanation of Terms The following special terms are used in this protocol: Cigarette The term ‘cigarette’ refers to commercially available cigarettes (manufactured) and excludes IQOS with HeatSticks, cigars, cigarillos, e- cigarettes, hand-rolled cigarettes , pipes, hookah, bidis, and other tobacco - or nicotine -containing products. End of study The end of the study for an individual participants will be defined as the end of the Non-Exposure Event or the last Exposure Event he/she participated in. The end of the entire study is defined as the end of the last participant ’s individual end of the study/the end of the last Exposure Event. HeatSticks Marlboro HeatStick s are designed to be used with IQOS only. Each HeatStick is composed of: tobacco plug; hollow acetate tube; polymer- film filter; mouth piece filter; outer and mouth-end papers. IQOS Unless otherwise specified, IQOS in this document refers to PMI’s Tobacco Heating System (THS) with Marlboro HeatSticks as available for purchase in the Japanese market. No other tobacco sticks should be used with the IQOS device. IQOS User (IQOS) • Used at least 100 HeatSticks • Uses IQOS daily > 1/day • Uses a cigarette less than daily • Uses less than 30 cigarettes/month • IQOS is > 95% of product use (all tobacco/nicotine product use) – excluding other products (e -cig/Ploom/etc.) Cigarette Smoker (CC) • Used at least 100 cigarettes • Uses cigarettes daily > 1/day • Uses IQOS less than daily • Uses less than 30 HeatSticks/month • Cigarette is > 95% of produc t use (all tobacco/nicotine product use) Non-Smoker (NS) • Abstinent for at least 12 month s from the use of any nicotine and/or tobacco-containing product based on self -reporting. • Must not be exposed to cigarette smoke or IQOS use in any other substantial way (family, partner, other , or workplace)."
20,page_20,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 21 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A 1 ETHICS AND REGULATIONS 1.1 Independent Ethics Committee (IEC) / Institutional Review Board (IRB) Approval Prior to the start of the study, the study protocol, together with its associated documents (informed consent forms [ICF] which include the participant information sheet and informed consent, participant recruitment procedures, written information to be provided to the participants, and any other documents requested by the Independent Ethics Board [IEC]/Institutional Review Board [IRB] ), will be submitted for review and approval to the relevant IEC /IRB. The IEC/IRB shall be appropriately constituted in accordance with the International Epidemiological Association (IEA) Guidance for Good Epidemiological Practice (G EP) [1] and the Ethical Guidelines for Medical and Health Research Involving Human Subjects [2]. A written confirmation of the IEC/IRB approval should be provided to the Sponsor. This should identify the study ( Principal Investigator’s name, study number , and title) and the documents that have been approved by the IEC/IRB, with dates and version numbers, as well as the date of approval. The composition of the IEC/IRB, including the name and occupation of the chairperson, should be supplied to the Sponsor. The written approval from the IEC/IRB will be filed in the study mas ter file at the Sponsor or designated organization. The study must not start before the Sponsor has obtained written confirmation of favorable opinion/approval from the concerned IEC/IRB . Any substantial change or addition to this protocol will require a written protocol amendment that must be approved by the Sponsor and the Principal Investigator. All amendments will be submitted to the IEC/IRB, and substantial amendments will only be implemented after approval by the IEC/IRB . These requirements for approv al should in no way prevent any action from being taken by the Sponsor in order to eliminate immediate hazards to the participants. If such a change to the protocol is felt to be necessary by the Principal Investigator, and is implemented for safety reason s, the Sponsor and the IRB should be informed immediately. 1.2 Ethical Conduct of the Study The study will be performed in accordance with ethical principles that have their origin in the Declaration of Helsinki 2013 [3] and are consistent with GEP [1], and the Ethical Guidelines for Medical and Health Research Involving Human Subjects [2]. The Principal Investigator agrees to conduct the study in compliance with the protocol agreed upon with the Sponsor and approved by the IEC/IRB. The Principal Investigator and the Sponsor must sign the"
21,page_21,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 22 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A protocol (and protocol amendments, if applicable) to confirm this agreement. A copy of the declaration of Helsinki should be located in the Principal Investigator study file. 1.3 Subject Information and Consent 1.3.1 Informed Consent Form for Study Participation Before the “screening domain” is administered, the participant will be informed about the nature and purpose of the study via the Study Website. Participants interested in participating in the study initiate the informed consent process by clicking on the link from the Study Website that will re -direct them to a Computer -Assisted Self -Interview (CASI) to assess eligibility, register for the study, and give informed consent. The ICF will be administered electronically for participants and will be recorded in the Study Database. Participants will be informed that they are free to discontinue their participation at any time. No data will be recorded in the Study Database for the potential participants that do not consent to participate in the study. Participants will be informed that after consenting for participation in the study, they can withdraw from the study at any time, but that all data already provided by the participant with the exception of their contact details, and all samples collected from the participant until the time of withdrawal will be retained in the database and/or analyzed as per the analysis plan. The contact details including p ersonal information and personal identifiers will be kept separate from the study data. They will also be informed and will be asked to provide their consent for any additional data analyses not mentioned in the protocol or the Statistical Analysis Plan (SAP) that may be performed with the collected data at a later time. Any additional analysis performed will be covered by data confidentiality, as for the main analysis described in this protocol. 1.3.2 Amendment to the Informed Consent Form If a protocol amendment is required, an amendment may be required to one or more of the ICFs. If revision of the ICF is necessary, the Principal Investigator will, with the support of the Sponsor, ensure that the documents have been reviewed and approved by a relevant IEC/IRB before participants are required to re -sign the ICF. 1.4 Good Epidemiological Practice The procedures set out in this observational study protocol pertaining to the conduct, evaluation, and documentation of this study are designed to ensure that the Sponsor, it s authorized representative, and the Principal Investigator abides by the principles of the guidelines on GEP [1]. These guidelines apply specifically to epidemiological studies and therefore provide a robust and ethical framework for conducting observational studies. In"
22,page_22,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 23 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A addition, the Principal Investigator will carry out the study in accordance with the Ethical Guidelines for Medical and Health Research Involving Human Subjects [2][. 1.5 Risk Minimization There are no anticipated specific risks from participating in this observational study as the study is conducted to reflect a real-life setting utilizing an existing IQOS -only restaurant in Japan. Study participation is by invitation only. 2 INTRODUCTION 2.1 Background 2.1.1 Smoking -Related Diseases and Harm Reduction Strategy Public health authorities, including the World Health Organization (WHO), have concluded that exposure to Environmental Tobacco Smoke (ETS), also named secondhand smoke, which is a mixture of sidestream smoke (tobacco smoke which is emitted from the lit end of a cigarette or cigar) and exhaled smoke, causes heart disease, can cer, as well as respiratory disease and other conditions . The U.S. Environmental Protection Agency, the U.S. National Toxicology Program, the U.S. Surgeon General, and the International Agency for Research on Cancer have all classified ETS as carcinogenic [4-8]. For cardiovascular disease (CVD), it is estimated that ETS increases the risk of heart disease by ~30%, accounting for at least 35,000 deaths annually in the United States [9]. Six meta - analyses have been published summarizing data reported over the last 30 years [10-15] yielding relative risks of heart disease from ETS exposure ranging between 1.2 and 1.3. In 2004, Whincup et al published a 20 -year prospective s tudy of ETS exposure and coronary heart disease that estimated that the risk associated with ETS exposure was between 1.45 (95% CI, 1.10 to 2.08) and 1.57 (95% CI, 1.08 to 2.28), depending on the level of ETS exposure [ 16]. A literature review and meta- analysis to systematically evaluate the association between ETS and lung cancer in Japan identified four cohort studies and five case -control studies on which a quantitative synthesis was conducted only for ETS exposure in the home during adulthood. The pooled relative risk of lung cancer associated with secondhand smoke exposure was 1.28 (95% confidence interval: 1.10- 1.48). The authors concluded that ETS exposure in the home during adulthood results in a statistically significant increase in the risk of lung cancer [ 17]. These results are in line with the estimate of the U.S. Surgeon General who estimates that ETS increases a nonsmoker’s chances of developing lung cancer by 20 to 30 percent [ 11] . Philip Morris International (PMI) develops, assesses and commercializes a portfolio of innovative products that have the potential to reduce the risk of smoking- related diseases in"
23,page_23,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 24 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A comparison to smoking cigarettes. The objective is to develop products that (1) significantly reduce the risk of smoking- related disease compared to continued smoking of cigarettes and (2) are accepted by smokers as substitutes for cigarettes. One of these novel products is the Tobacco Heating System (THS) which is commercialized in Japan since November 2014 under the brand name IQOS and uses tobacco sticks called HeatSticks (sold in Japan as Marlboro Heatsticks ). IQOS heats the tobacco instead of burning it and the temperature is maintained below 350°C, a temperature much lower than what is observed for cigarettes, which can reach 900°C. More than 6000 smoke constituents have been identified when the tobacco is burned or combusted [18], and more than 100 of them have been categorized as harmful and potentially harmful constituents (HPHCs) [19]. By heating the tobacco instead of burning it, an aerosol is produced that is not the product of combustion and therefore many of the chemical reactions associated with combustion do not take place. As a result IQOS produces an aerosol with significantly lower levels of HPHCs than cigarette smoke , which is the key to THS’s potential to reduce the risk of smoking- related disease as HPHCs are formed primarily through combustion and pyrolysis in cigarettes. IQOS is composed of the Tobacco Stick Holder and a Charger which recharge s the Holder after each use. IQOS was designed to be used with dedicated Tobacco Sticks, the HeatSticks . Various pre -clinical and clinical studies have been conducted and in summary, the scientific evidence available to date has shown that: 1. The aerosol of IQOS contains on average 90 to 95% lower levels of HPHCs compared to the smoke from a standard reference cigarette [20]. 2. The aerosol of IQOS is on average 90% less toxic compared to the smoke of a standard reference cigarette (cyt otoxicity, bacterial, and mammalian mutagenicity) [21]. 3. In animal models, continuous inhalation and exposure to IQOS aerosol, even at a multiple of the aerosol concentration, resulted in a dramatically lower systemic toxicity, extensively reduced lung inflammation and histopathological changes in the nasal epithelium as well as lung tissue [22]. Furthermore, in an Apoe -/- mouse model, exposure to IQOS aerosol does not enhance cardiovascular disease or emphysema, when compared to cigarette smoke, and switching from cigarette smoke to IQOS aerosol exposure results in a reversal of the aortic plaque growth in a similar manner as Smoking Cessation (SC) [ 22]. 4. PK studies demonstrated comparable nicotine exposure in subjects using IQOS as in subjects using cigarettes [23-26] 5. The exposure reduction to selected HPHCs in current adult smokers switching to IQOS is scientifically substantiated compared to cigarette smoking and is close to"
