,PageNo,Text
13,page_13,"after 30 patients randomized to each group have reached the 2 years follow -up. Data Collected Data collected will include the following: • Demographics, Patient Characteristi cs, and Pr e-operative History : Age, BMI, previous su rgical history, comorbid conditions and medicati ons, history of smoking, previous hernias and hernia related operati ons • Intra-Operative Assessment: Prophylactic antibiotics, ASA, presen ce of hernias in midline, rectus diastasis, ope rative time, blood loss, conta mination class, surgical procedure, ostomy creation and its’ location from midline , length of wound, length and type of suture materials used, drains, vacuum assisted closure, other temporary closure method used, skin closure. • Post-Operative Assessment through D ischarge: Su rgical site infecti ons, complicati ons, re -operati ons, pain score (VAS) at discharge, Quality of life questi onnaire, seromas, b urst abdomen, fascial dehiscen ce, length of stay, mesh removals, length of planned sick leave, place of discharge. • Follow -Up Assessments: complicati ons, clinically and/or radiologically detected hernia rate, procedure - or incisional hernia - related read missions, procedure - or incisional hernia related reoperati ons, QoL (RAND -36, AAS, PROMIS ) and economic measures, pain of abdominal wall, long -term seromas. Data will be collected 2 and 5 years postoperatively."
14,page_14,PREEMER TRIAL 7 Data collecti on Primary data collecti on will be performed by parti cipating surgeons using electronical database. Statisti cal Analysis All analyses will be performed by or under the guidance of professional statisti cian and following the CONSOR T guidelines. The primary endpoint as well as other categorical data will analysed by χ2- test or Fisher’s exact t est. Ninety -five % confiden ce intervals (95% CI) are presented for between group differen ces (effect si zes). The inciden ce of hernia will also be analyzed using Kaplan -Meier ana lysis. Student’s t - test or
15,page_15,"2. Introduction 2.1 Incision al hernia incidence Incisiona l hernia (IH) is a common compl ication of abdom inal wall surgery. Its’ incidence varies greatly (2–30 %) amon g studies (1 -3) . The inc isional hern ia incidence is influenced by seve ral factors, such as clos ing techn ique (4,5) , follow-up time (6) and the moda lity of radiolo gical investigations,(7 ,8) , patient characteristics and co- morb idities as well as indication and type for sur gery(9). 2.2. Incisio nal hern ia etiolo gy The et iology of inc isiona l hernia is mu ltimodal. The si te and or ientation of the incision has an influence on the IH rates. Non-midline incisions—both paramed ian and transverse —carry a significantly reduced r isk of IHs compared to m idline inc isions (10 - 11) . Suturin g techn ique and the suture material used affect the hernia rate as well. Taking small bites of 5 mm with an intersuturing space of 5 mm with slowly absorbab le monof ilament suture results in a lower hern ia inc idence compared to large bite mass sutur ing (4-5, 12-14) . There is lack of evidence of basic biological pathogenes is of incisiona l hernias (IH). Spec ific features of connect ive tissue and the qua lity of fibrob lasts are proposed to have an influence on the risk for hernia formation (15). The inflamm atory response after an incision results in the f ibroprol iferative phase. Incisional hernia may be a result of disturbation in the fibroblast prol iferation in the laparoto my wound m atrix (16). Welch test will be used for continuous variable, the latter if assumpti on of homogenous variances does not hold. Linear mixed model (LMM) or generalized linear mi xed model (GLMM) will be used for repeatedly measured data, the pr evious for continuous data and latter for categorical data. Finance Materials and visits a re funded by hospital districts as part of treatment expenses. External funding will be applied to cover the co sts caused by imaging."
16,page_16,PREEMER TRIAL 8
17,page_17,"Fascial ischem ia is presumed to be one cruc ial factor in the development of an IH. The fascia is hypovascu lar and a wound experiences hypoxic stress immedi ately after surgical incision, which has been cons idered a major r isk factor for wound failure. Hypoxia interferes with angiogenes is and the healing process (17). The revascu larization at the wound site is critical to impro ve heal ing response (18). Good surgical sk ills and main taining sufficient perfusion in the wound area are impor tant issues to be no ted (19). Along with previous ly mentioned physiological alterations, patients’ comorbid ities and charac teristics can predispose them to deve lop of a hernia (9) . Connect ive tissue disorders increase the r isk for hern iation among various other patient-related factors (20, 21). One of the mo st common r isk factor, that increase the l ikelihood of deve lopment an IH is smok ing (75 %) ( 22). As a resu lt of an anal ysis of 14,618 p atients, Bosanquet in his rev iew and me ta-regression de termined the factors affectin g midline IH rates: diabetes mellitus, obes ity, cach exia, increasing age, male sex, chron ic obstructive pulmonary disease (COPD) , a history of or ope ration for an abdomina l aortic aneur ysm (AAA), anaemia, smok ing, corticosteroids and sur gical site infection (SSI). Summar ising the resu lts of 56 publications , the prevalence of IHs after midline laparoto my was 12.8 % (range: 0 to 35.6 %) with a mean follow-up time 23.7 months (21) . 2.3 Incision al hernia de finition and e valuation Most commonl y, an IH is a bulge or a gap in the area of a postoper ative scar. It can be a symptomatic but is often associ ated with symptoms , such as pain, cosmet ic discomfort, bowel obstruction or even incarceration (23,24) . Valsal va’s manoeuvre is used to make the hernia more apparent clinically: the increase in intra-abdominal pressure causes the hernia sac to en large and protrude through the ana tomic defect. The c linical examination is recommended to be per formed in both s tanding and supine posit ions. The examination can be difficult in obese patients or in postope rative situations in which incisional hern ia may be difficult to distinguish from a postoperative compl ication, such as a hema toma, abscess or seroma. The radiolog ical imaging (ultrasound"
18,page_18,"(US) , compu ted tomography (CT) or ma gnetic resonance (MRI)) is useful in spec ifying the d iagnosis (8,25-27) . PREEMER TRIAL 9"
19,page_19,"A standard ised dynamic abdominal sonog raphy for hernias offers a safe and a low-cost diagnostic tool w ith great spec ificity and pos itive predict ive value (28) . A CT scan can also be an option in some cases like when planning operative treatment , although it induces a radiation load for p atients. When evaluating the IH rate, the difference between physical examin ation and imaging modal ities (u ltrasound or compu ter tomography) is impor tant in terms of accuracy (29 ,30) . A standard ised examin ation and dynamic evalu ation by ultrasound of the abdom inal wall is recommended in evalu ating a possible hernia (14,31). Incidence of IHs increases during a follow-up study t ime from 12.6 % at 12 months to 22.4 % at 36 months(6,32 ,33). There is a great diversity of abdominal wall IHs. During the early years of 2000 the first proposals for the classification of incisional ventral hernias were published. Throu gh 2009, there were seve ral proposa ls for classifyin g IHs accord ing to defect size, recurrence and topography to some extent, but none of these ach ieved w ide recogn ition or rout ine use(34 -36). In 2009, the European Hern ia Society (EHS) published a formula to classify primary and incisional abdom inal wall hernias (36). 2.4 Incision al hernia pre ventio n European Hernia Society ( EHS) guideline strongl y recommends to utilise a non -midline approach to a laparotomy whenever possible to decrease the inciden ce of incisional hernia (14). However, this is clearly not an opti on in an emergen cy laparotomy, as midline incision is the fastest and the best visualizing opening to explore the whole abdominal cavity in an emergen cy setting. For elective midline incisions, eviden ce-based recommendati on is to perform a continuous suturing technique with slowly absorbable monofila ment suture when closing the incision (14) Suturati on should be done performing a single layer aponeuroti c closure technique without separate closure of the perit oneum. A sma ll bites technique with a suture to wound length (SL/WL) rati o at leas t 4:1 is the current recommended method of fascial closure (12 - 14, 37,38). Prophylacti c mesh augmentati on in a non-emergency setting appears effective and safe and"
20,page_20,"can be suggested for high-risk patients (39-40). However , no recommendati ons can be given on the optimal PREEMER TRIAL 10"
21,page_21,"technique to close emergen cy laparotomy incisions because of lack of eviden ce (14) . This problem should be emphasized on due to high rates of IH after emergen cy laparotomy (41,42). All this makes the use of prophylacti c mesh in the emergen cy setting an interestin g proposition, as it may decreas e the rate of IHs . However, ther e are concerns over potential mesh related complications including infecti on, chronic pain, seromas and bowel fistulas especially in emergen cy situati ons like peritonitis and intestinal obstruction. There is preliminary evi dence published about the safety and efficiency of the prevention of IHs using meshes in the eme rgency laparotomy closure even in contaminated conditions (43,44). In the resent systemati c review and meta -analysis, only results of 2 studies and altogether 299 patients were eligible for the analysis (42) . Swiss case-control study reported an IH rate of 3,2% (2/63) in th e mesh group and 28,6% (20/70) in the control group (43) . Spanish study group had th e same kind of results in their retrospectiv e cohort; IH rate of 5,9% (3/50) in the mesh group and 33,3% (33/100) in the control group (44) . There was no statisti cally significant differen ce in the inciden ce of surgical site infecti on or other complicati ons when prophylacti c mesh group was compared to standard closure group. SSI rate in Swiss study was 60% and respectively only 17% in the Spanish study. This may reflect differen ces in the patient selecti on, therefore the safety profile of the prophylacti c mesh in the emergen cy setting has not been adequately described. Neither of the studies included in meta -analysis were not randomized controlled trials. There were also many methodological differen ces including patient selection, used mesh, and mesh placement. Thus, the conclusion of th e systemati c review paper was that there are li mited data to assess the effect o r safety of the use of prophylacti c mesh in the emergen cy laparotomy setting (42) . Randomized control trials are required to addr ess this important clinical questi on. EHS guideline group resulted the same conclusion in their recommendati on report (14). There are about 1650 p atients are oper ated in Fin land because of IH every year. Accord ing to the European study, the est imated co st for IH sur gery is 6450 euros (45). The correspond ing costs in Sweden were even higher reach ing 9060 euros per treatment (12). Extrapolated to Fin land, this means that oper ative treatment of IHs cause more than 10 million expenses to the Finn ish health care sector in a year. Some of these costs may be avoidable by using the prop hylactic mesh dur ing the"
22,page_22,closure of m idline emer gency laparo tomies in the p atients w ith IH r isk factors. PREEMER TRIAL 11
23,page_23,"Ther efore, our study group stands on the idea to design and carry out the PREEMER random ized control led tr ial (RCT) compar ing prop hylactic mesh to best standard suturin g technique in th is chal lenging setting. 3. Study Objectiv e The objective of this study is to compare prospectively the feasibility and the potential benefits of retrorectus self -gripping mesh (ProgripTM, Medtron ic) to controls operated with no mesh by using the best standard 4:1 small stitch suturing technique. 4. Study Desig n This study is a multicenter, double -blinded, randomized controlled trial. Parameters will be collected prospectively after randomizati on. All enrolled subjects will undergo assessments at the following intervals: pre -operative, operat ive, discha rge, 30 days, 2 - and 5 -years post–surge ry. A descripti on of the study visits and required study p rocedures is summarized in Secti on 12, Schedule of events. All patients are evaluated both clinica lly and radiologically at 2 years after index procedure in order to diagnose clinical and/or radiological in cisional hernia. The follow up will continue until 5 years aft er the sur gery to a ssess long -term results and safety. Ultrasound with and with out Valsalva maneuver will be performed to all patients 2 years after surgery. The extent of the fascial defect and hernia sac volume (ie. the volume of incisional hernia) are measured and graded according to the European hernia society criteria. (46 ) If there is a s uspicion of symptomati c or asymptomatic incisional hernia according to clinical assessment and ultrasound findings are inconclusive, CT scan is required to ver ify the diagnosis of IH. If a patient have had no imaging done for any r eason, the result of clinical"
24,page_24,"evaluati on is recorded. In case of several imagin g modalities accomplished, all results are recorded. All study PREEMER TRIAL 12"
25,page_25,"patients are guided to contact their study site in case of any suspicion of incisional hernia at any point during follow up. Quality of life will be measured using RAND -36, Activities Ass essment Scale (AA S) and PROMIS questi onnaire at all follow -up visits at 1 months, 2 years and 5 years as well as when a hernia is diagnosed. 5. Cost a nalysis Costs of the treatment • Mesh and other materials used to close the abdomen • Need for futher su rgery and medical treatment o All complications of primary surge ry o Mesh -related need for su rgery or other treatment o Hernia -related need for surge ry or any help from medical system o Length of sick leav e o Need for rehabilitati on before returning to previous place of home o Length of stay in the hospital for both groups will be analyzed in detail. 6. Study Endpoints 6.1 Primary Endpoint s The primary endpoint of this study is the inciden ce of incisional hernia, either symptomati c or asymptomati c detected clinically and/or radiologically within 2 years after surge ry. In case of inconsistency between clinical and radiological evaluati on exists or either one is missi ng for any reason, a following definition of primary en dpoint will be used: Primary endpoi nt Hernia Hernia Hernia Clinica l exam resul t Imagin g result"
26,page_26,PREEMER TRIAL 13
27,page_27,"If there is inconsistency between ultrasound and CT scan, the result of CT scan will be applied. 6.2 Secondary Endp oints Secondary Endpoints: • Comprehensive Complicati on Index within 30 days from surger y • Surgical site infecti on (SSI) rate defined by CDC classificati on of surgical site infecti on within 30 days follow up • Fascial rupture within 30 days from surger y • Inciden ce of Incisional hernia within 5 years follow -up • Incisional hernia repair rate within 2 and 5 years after surg ery • Re-operati ons due to mesh - or hernia within 2 and 5 years from surge ry • Quality of life (RA ND-36, AAS, PROMI S) within 30 days, 2 and 5 years from surge ry • Medico -economic explorative measures o Time to create the retrorectal space and insert the mesh o Length of sta y o Costs of materials used to close the abdomen o Length of sick leav e 7. Study Population Eligible patients will be recruited at the approved parti cipating sites. All patients who are eligible, meet the inclusion and none of the exclusion criteria of this study, will be offered enrolment into the study at each study site. A screening log of all gastrointestinal emergen cy midline laparotomies during study period will be maintained for further a ssessment of se lection biases. No hernia Hernia Hernia Hernia No hernia No hernia No hernia No hernia No hernia Hernia Missin g Hernia No hernia Missin g No hernia Missin g Hernia Hernia Missin g No hernia No hernia"
28,page_28,PREEMER TRIAL 14
29,page_29,"The following patient inclusion/exclusion criteria will be required for the study. 7.1. Inclusion Criteria • Midline emergen cy laparotomy for any gastrointest inal indicati on o Conversion from laparoscopy to laparotomy is considered as inclusion criteria from Study protocol version 3.0 onwards. 7.2 Exclusion Cri teria • Previous ventral hernia repair with mesh in the midline o Previous inguinal or femoral hernia repai r by any te chnique with mesh is accepted • Previous W HO clas s of physical activit y 3-4 (WHO 3 more than 50% of ti me at rest, WHO 4 stays at res t most of the ti me) • Relaparotomy • Indicati on for laparotomy is incarcerated hernia • Pregnant or suspected pregnanc y • <18 years • Metastastic malignancy of any origin • Planned Ostomy • Patients living ge ographically distant and/or unwilling to return for follow -ups • No informed consent • Subject parti cipates in another RCT Intra-operative exclusion criteria applicable for both randomizati on groups • Abdomen is left open • Second look laparotomy planned • Inability to keep the mesh securely out of the perit oneal cavity or close the anterior fascia • Intra-abdominal malignancy diagnosed at the operati on • >2 cm hernia in midline • Ostomy made at the operati on PREEMER TRIAL 15"
30,page_30,"8. Center a nd Surgeon Se lection Participating investigators ar e qualified surgeons experienced with surgical emergen cy management of patients with emergen cy midline laparotomy and centers have a patient population large enough fitting the study requirem ents. All surgeons considered for participation must be experienced in closing the abdomen by 4:1 small stitch technique and prophylactic self - gripping polyester mesh (Progrip TM) placement. A detailed b rochure with step -by-step pictures of midline laparotomy closure and mesh application will be delivered to each participating hospital. Principal investigator may advice with mesh application technique if desired. Hospitals located in Finland are considered for parti cipation. 9. Risk Analysis 9.1. Potential Risks Surgeons performing emergen cy laparotomies will be trained and guided for the mesh placement. Based on previous studies, the use of the mesh is both safe and effective. Study patients will be followed very closely postoperatively. As the previous re search on synthetic mesh utilized as prophylaxis at emergen cy midline laparotomy is scarce, a n analysis of the complications and risks is done and evaluated for safety reasons after 30 patients have been randomized to each group and reached 30 days follow - up. For the same reason, there will be further analys is on the complications of the mesh after 30 patients randomized to each group have reached the 2 years follow -up. If there are significantly more serious complicati ons in either group compared to other at 30 days or 2 years control, the trial will be discontinued. 9.2. Potential Benefits There may be some benefit due to trial -related closer follow -up of patients. Patients with a prophylacti c mesh might have a lower incisional hernia rate."
31,page_31,PREEMER TRIAL 16
32,page_32,"10. Study Methods 10.1. Ethics Committee Approv al The study protocol, patient informed consent form and other required study documentation will be reviewed and approved by an ethics committee in Oulu University hospital and any other required body, prior to study start -up. 10.2. Study Dura tion an d Enrollmen t Study enrolment will take approximately 24 months. The enrolled patients will have a short -term follow -up at 30 days and, long -term follow -up at 2 and 5 years. 10.3. Study Plan Figure 1 Flow Chart Assessing for eligibility All patients with an gastrointestinal emergency midline laparotomy Randomization (N=244) Control Group (N=122) Mesh Group (N=122) Intend to treat population reaching 30 days control Intent to treat population reaching 2 years control Intent to treat population reaching 5 years control 1 0 . D a t a C o ll ecti on Intraoperative exclusion"
33,page_33,"Intend to treat population reaching 30 days control Intent to treat population reaching 2 years control Intent to treat population reaching 5 years control Intraoperative exclusion Data will be collected at baseline, operative procedure, discharge, 30 days, 2 yea rs and 5 years. Specific databases (Hoit oilmoitusrekisteri HILMO, Tilastokeskus) may be used to collect data of patients’ survival and operati ons done to patient outside study sites. If there is any suspicion of PREEMER TRIAL 17"
34,page_34,"incisional hernia raised at any point of the follow -up, the patient is advised to contact the study site and additional clinical evaluati on and ultrasonography if needed is arranged. The data will be collected using electronical CRFs and software designed for this study. 10.1 Patient Informe d Consen t Using the study -specific, ethics committee approved, informed consent form, informati on pertinent to this study will be provided to the subjects and/or representativ e in writing and using non -technical language. The consent form will include a descripti on of the study and its purpose, potential benefits, potential risks, site contact informati on, and all other elements required of an informed consent. Subjects are required to voluntarily sign the inform ed consent form before any study - specific procedure is performed. The Investigator will conduct the informed consent process and will answer questi ons the subjects may have. If the sub ject agrees to parti cipate, the informed - consent form must be signed and dated by the subject prior to enrolment in the study and separately signed and dated by the invest igator tak ing consent. Only subjects who have signed the study informed consent will be included in the study. 10.2 Data C ollectio n Following information of patients will be collected using electronic database. The patient is pseudonymized for data collection and all data will be handled using study -ID. Baseline • Age • BMI • Charlson Comorbidity Index • Previous surgical histor y of abdomen • History of smokin g • Previous hernia s • Previous hernia -related operati ons • Previous WHO scale"
35,page_35,• Medicati ons affecting healing PREEMER TRIAL 18
36,page_36,o Corti costeroids o Immunosupressive medicati ons o Biologics • Creatinine • INR Operative Pro cedure • Prophylactic antibiotics • ASA • Presen ce of hernias in midline • Presen ce and width of rectus diastasis • Conta mination class • Surgical procedure • ICD-10 • Loss of blood • Time to create the retrorectal space and insert the mesh • Length of wound • Suture material and needle used • Drains lef t • Vacuu m assisted closure/other temporary closure/skin left open • Skin closure Primary hospital stay and Dis charge • Surgical site infecti on (SSI) rat e • All complications during hospital stay Comprehensive Complicati on Index • Re-operati ons • Burst abdomen • Fascial dehiscen ce • Length of stay (LoS ) • Mesh removals PREEMER TRIAL 19
37,page_37,"• Place of discharg e Patients are guided to contact their study site in case of any problems with their recovery, any suspicion of hernia occurren ce or wound complications. 30 days visit The recovery of all patients is a ssessed at 30 days after the operati on. All the patients are called to. If there are any deviations in recove ry, patient is invited to outpatient clinic for follow -up visit. • Date of return to previous home unit • Return to previous level of activit y • Return to work, length of sick leav e • Bulging • Wound status • Any complications of recover y • Re-admissions • Re-operati ons • Removal of mesh • Quality of life (RA ND-36, AAS, PROMI S) • Protocol deviations 2 years Visit Patient related recovery outcomes and QoL questionnaires will be completed and any complicati ons, clinical signs and/or abdominal ultrasound findings of incisional hernia or protocol deviations will be reported. B oth the patient and the surgeon asse ssing the recove ry and well - being are blinded of the randomizati on group. Ultrasound findings will all be analyzed by single in dependent radiologist in each study site, blinded of the randomization group. Possible hernia opening, its size, locati on and"
38,page_38,incisional hernia sack volume will be defined both at rest and with Valsalva maneuver. If the findings are PREEMER TRIAL 20
