,PageNo,Text
10,page_10,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 11 of 137 LIST OF ABBREVIATIONS AND DEFINITION OF TERMS AE Adverse event BAM Bile Acid Malabsorption BHT Blautia hydrogenotrophica BSFS Bristol stool form scale BMI Body mass index CFU Colony forming units CH 4 Methane CI Confidence interval CMC Chemistry, manufacturing and controls CRF Case Report Form CO 2 Carbon dioxide CSBMs Complete spontaneous bowel movements DSMB Data Safety Monitoring Board EC Ethics Committee ECG Electrocardiogram eCOA Electronic Clinical Outcomes Assessments ELISA Enzyme linked immunosorbent assay FFQ Food Frequency Questionnaire FODMAP Fermentable, Oligo -,Di-,Mono - Saccharide and Polyol GCP Good Clinical Practice GMP Good Manufacturing Practice HADS Hospital Anxiety and Depression Scale HIV Human Immunodeficiency Virus H2 Hydrogen H2S Hydrogen sulphide IBS Irritable bowel syndrome IBS-C Constipation predominant IBS IBS-D Diarrhoea predominant IBS IBS-HMA IBS-human microbiota -associated"
11,page_11,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 12 of 137 IBS-M Mixed bowel pattern IBS IBS-QOL IBS Quality of Life IBS-SSS IBS-Symptom Severity Score IBS-U Unclassified IBS ICF Informed consent form ICH International Conference on Harmonization IL Interleukin IMP Investigational medicinal product IRB Institutional Review Board ITT Intent -to-treat IV/WRS Interactive Voice/Web recognition system Kg Kilogram LBP Live biotherapeutic product L Litre MedDRA Medical Dictionary for Regulatory Activities MPN Most probable number NOEL No observable effect level NOAEL No observable adverse effect level OD Optical density PP Per protocol PCR Polymerase Chain Reaction PRO Patient -reported outcome QA Quality Assurance QC Quality Control QP Qualified Person QOL Quality of life qRT-PCR Quantitative real -time polymerase chain reaction SAP Statistical analysis plan NRS Numeric Rating Scale SAE Serious adverse event"
12,page_12,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 13 of 137 SRB Sulphate -reducing bacteria SUSAR Suspected Unexpected Serious Adverse Reaction TAMC Total aerobic microbial count TNF Tumour necrosis factor WHO World Health Organisation"
13,page_13,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT-II-002 Date and Version: 31-Mar-20 Version 3.1 Page 14 of 137 2 BACKGROUND INFORMATION AND SCIENTIFIC RATIONALE 2.1.Background Information Irritable bowel syndrome (IBS) is a chronic, debilita ting, gastrointestinal f unctional disorder with an estimated population prevalence in the United States of a pproximately 12% ( Chey, Kurlander, and Eswaran 2015) and in Europe between 10-15% (2). IBS is characterised by abdominal pain or discomfort in association with alteration in eith er stool form or frequency. IBS patients can be classified as either diarrhoea predominant (IBS-D ), constipation predominant (IBS-C), or with a mixed bowel pattern (IBS- M). Furthermore, IBS is associated with several comorbidities, including somatic pain syndromes (fibromyalgia, chronic fatigue , and chronic pelvic pain), gastrointestinal disorders (gastr oesophageal reflux and dyspepsia) and psychiatric disorders (i.e., depression, anxiety, a nd somatisation) ( Chey, Kurlander, and Eswaran 2015 ). Therefore, IBS- related symptoms can be debilitating and lead to a significant reduction in quality of life. While the complete pathophysiology of IBS has not been fully elucidated, a disruption of the function of the brain-gut axis a nd an altered intestinal microbiot a and/or host immune response are thought to be important factors. The risk of developing IBS increases six-fold after acute gastrointestinal infection. Furthermore, antibiotic s are known to affect the homeostasis of the gut microbiome and its usage appears to increase the risk of developing IBS. Several recent studies using high throughput sequencing me thods have independently show n that the microbiota of IBS patients is distinct from that of healthy controls and is characterised by di fferentially abundant taxa and lower global diversity ( Jeffery et al. 2012 ; Tap et al. 2017 ). Studies have demonstrated that treatment with live bacteria may have beneficial effects on IBS symptoms by restoring homeostasis in the gut mic robiota, normalisation of cytokine blood levels, normalising intestinal transit time, decreasing small intestine permeability, and eliminating small intestinal overgrowth of fermenting bacteria. This emerging field of rese arch demonstrates the feasibility of therapeutic manipulation of the microbiome using live bacteria to improve symptoms of IBS. (Shanahan F and Quigley EMM. 2014). 2.2.Scientific Ra tionale Test Blautix™ is a live biotherapeutic product (L BP) under development by 4D Pharma for the treatment of Irritable Bo wel Syndrome. The active ingredient of Blautix™ is a strain of the bacterium Blautia hydrogenotrophica (B. hydrogenotrophica ) (BHT), which is for oral administration. B. hydrogenotrophica is a Gram-positive anaerobic, non-sporulating cocco bacillus bacterium that is a sub-dominant commensal in the human gastrointestinal tract. CCI"
14,page_14,
15,page_15,
16,page_16,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT-II-002 Date and Version: 31-Mar-20 Version 3.1 Page 17 of 137 2.2.1.2 Toxicology 2.2.2 Clinical Studies CCICCICCI"
17,page_17,
18,page_18,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT-II-002 Date and Version: 31-Mar-20 Version 3.1 Page 19 of 137 2.3.2 Known Potential Benefits Although there was no statistically significant clini cally relevant effect on symptoms of IBS observed in the Phase I study, treatment with Blautix™ demonstrated a trend towards reduction of abdominal pain/discomfort/cramps, bloating and diarrhoea by more than 33%. Blautix™ has also been shown to exert a positive impact on the microbiota in both pre-clinical models and the phase I clinical study. 2.3.3 Risk-Benefit Assessment In this study, there may be some potential bene fit of an 8-week treatment of Blautix™ >1x10 10 MPN given twice daily to IBS patients in the alleviation of IBS-related symptoms and associated quality of life. The risk benefit assessment is considered appr opriate to continue c linical development and initialise the Phase 2 study in the population described. CCI"
19,page_19,
20,page_20,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT-II-002 Date and Version: 31-Mar-20 Version 3.1 Page 21 of 137 IBS-C IBS-D Primary Endpoint Responder Symptom Definition Abdominal Pain Intensity Decrease in weekly average of worst abdominal pain in the past 24 hours score of at least 30% compared with baseline And Stool Frequency Increase of 1 or more Complete spontaneous bowel movements (CSBM) per week compared with baseline. Abdominal Pain Intensity Decrease in weekly average of worst abdominal pain in past 24 hours score of at least 30% compared with baseline and Stool Consistency (BSS) Decrease at least 50% in the proportion of days per week with at least one stool that has a consistency of Type 6 or 7 compared with baseline. Secondary Efficacy Endpoints x Subject global asse ssment of relief x Stool consistency/frequency x IBS-QOL x IBS-SSS x HADS Exploratory Endpoints Safety Endpoints x Incidence, nature, severity, relatedness, seriousness, expect edness and outcome of adverse events x Haematology and blood chemistry assessments x Vital signs CCI"
21,page_21,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT-II-002 Date and Version: 31-Mar-20 Version 3.1 Page 22 of 137 4 STUDY RATIONALE AND DESIGN 4.1 Rationale 4.1.1 Rationale for th e Study Design This is a randomised, placebo- controlled, parallel group, repeat dose multicentre study in adult male and female subjects of 18 to 70 years of age with a confirmed diagnosis of either IBS- C or IBS-D. An 8-week treatment period of Blautix™ or placebo is considered sufficient to assess any changes in the subject assessment of IBS symptoms and the analysis of pharmacodynamic changes on the microbiota. Subject assessment of symptoms by use of rating scales/scores and a quality of life questionnaire are considered appropriate. Studies of microbiota composition in IBS have indicated that those patients with a normal microbiota displayed higher scores for anxiety and depression, whereas IBS patients with an abnormal microbiota had on average normal scores for anxiety and depression (ref). The Hospital Anxiety and Depression score (HADS) will be used to determine levels of anxiety and depression during the study. Use of periodic dietary recall by means of the Fo od Frequency Questionnaire (FFQ) may be used to determine if dietary habits in fluence exploratory study outcomes. 4.1.2 Rationale for the Dosage Blautia hydrogenotrophica is a commensal bacterium that is naturally present in the human body. The bacterium was isolated and purified from huma n faeces and pre-clini cal toxicology did not detect any clinical, morphological or laboratory deviations of clinical relevance. As Blautia hydrogenotrophica is a bacterium that naturally occurs in man, it is expected that it does not have any genotoxic, carcinogen, or mutagenic potential. The dose of B. hydrogentotrophica administered in the study will be two capsules twice a day. Each capsule will contain a minimum of 5 x 10 9 MPN. Hence the daily dose will be 1010 to 1011 MPN. There is no established methodology for calculating human equivalent dose for live biotherapeutic products. In order to calculate the equivalent human dose, body surface area calculations were used. It is known that the ratio of intestinal surfa ce area (possibly the most relevant aspect for live biotherapeutic dosing) to total body surface area in rodents is similar to man (Casteleyn et al. 2010). In order to calculate body surface area, MPN/kg was first calculated, then multiplied by published factors ( Nair and Jacob, 2016 ) to convert to MPN/m2. CCICCI"
22,page_22,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT-II-002 Date and Version: 31-Mar-20 Version 3.1 Page 23 of 137 4.2 Study Design 4.2.1 Overall Study Design Subjects who are potentially suitable for the study will be identified from current patient lists at appropriate gastroenterology clinics and or by advertisement. Subjects will be approached to determine if they are interested and willing to participate. The investigative sites will provide interested subjects with a ‘Research Study Information and Informed Consent Form’ and they will be booked in for the initial screening visit when consent will be obtained, and the Subjects will be asked to sign the Consent Form Screening Visit (Up to 4 weeks before dosing starts Day -28 to Day -1) Following completion of the study consent form, s ubjects will be screened against the protocol requirements, and a medical history and concomitant medications will be documented, a full physical examination will be performed, and bloods will be drawn for haematology, serum biochemistry and viral serology. Vital signs (pulse, blood pre ssure, respiratory rate and body temperature) will be assessed and recorded, a nd a 12 lead ECG will be taken. Women of child bearing potential will have a serum pregnancy test. Height and weight will be measured, and if subjects fulfil all the eligibility criteria at this part of the Screening process they will be provided with a Smartphone containing an ‘Electronic C linical Outcomes Assessment’ (eCOA) App and will be provided with training and instructions on how to use the device. At this Visit they will complete the IBS-Symptom Severity Score (SSS) on a tablet device during the clinic visit. The subject will be asked to take the smart phone home and complete the following assessments daily over a 7-day period. These assessments will need to be completed prior to attending the clinic for their Baseline Visit 1 x An abdominal pain intensity rating scale daily x Bowel movements, Stool consistency/frequency daily and laxative use x If no bowel movements, this should be recorded as zero The subject will need to ensure they complete these two assessments at least one day prior to the day next clinic visit. As soon as the subjects ha ve completed their assessments and click submit on the smartphone, their data will be sent to the hub for review by the investigator and study team. The same smartphone will be used throughout the study for all patient reported outcome assessments. CCI"
23,page_23,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 24 of 137 Subjects will be provided with a kit with instructions for the collection of a stool sample . They will be asked to provide a stool sample from the night before or on the morning of the next clinic visit. If necessary, a stool sample may be provided up to 2 days after the visit provided it is from the night before or from the day it is delivered to the clinic . The next clinic visit will be booked with the Subjects prior to leaving the clinic. Reasons for screen failure will be documented in the subject’s notes. Subjects may be re- screened once, after the initial screening visit if considered to be appropriate by the Investigator. A waiting period of at least 2 weeks is required between screening visits. Baseline: Visit 1 (Day 1) Subjects will return to the clinical unit on Day 1 (Visit 1; within 28 days of screening visit or re - screening visit if appli cable). The study doctor will review the subject screening data obtained from the smartphone eCOA app and the subject will be classified into either IBS- C or IBS -D subtypes. A brief physical examination, assessment of vital signs and a urine pregnancy tes t for female subjects of child bearing potential, weight and BMI will be conducted and any changes in medication and adverse events will be checked. Blood samples will be taken for measurement of inflammatory markers (cytokine levels). A fresh urine sampl e will be taken to analyse the metabolites. Final confirmation of eligibility for the study will be documented, signed by the Investigator and filed in the subject notes. Classification into IBS subtype will be confirmed, and randomisation will take place. Subjects will receive either Blautix™ or placebo capsules, with instructions for two (2) capsules to be taken at approximately 12 hourly intervals; morning and evening, approximately 30 minutes before meals, giving a total of four (4) capsules per day. Subjects will receive instructions about storing the capsule packs in the fridge and be asked not to open the capsules. Subjects will be provided with enough medication to last until the next clinic visit. Subjects will use their smartphone issued at the Sc reening visit to capture their study related data. The IBS -SSS and FFQ questionnaires will be performed at the clinic on a tablet device. • Information on Adverse Events • Review of Medication log completed daily • Abdominal Pain Score completed daily • Stool consistency, frequency, spontaneity and laxative use, completed daily • Subject Global Assessment of Relief completed weekly • IBS Quality of Life questionnaire (IBS QOL) on the Day of Clinic Visit or within 24 hours prior to the visit • IBS Symptom Severity Score (IBS-SSS) on the Day of each Clinic vis it"
24,page_24,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 25 of 137 • Hospital Anxiety and Depression score (HADS) on Day of each Clinic visit or within 24 hours prior to the visit • Food Frequency Questionnaire (FFQ) on the Day of each Clinic visit • Review of concomitant medications Subjects will be provided with a contact card containing an appropriate contact telephone number for the study team and hospital, should they need medical advice. Subjects will be provided with a kit with instructions for th e collection of a stool sample. They will be asked to provide a stool sample from the night before or on the morning of the next clinic visit. Visit 2 (Week 4) Subjects will return after 4 weeks (± 7 days) for a safety check including adverse events an d to record any changes in concomitant medication. A urine pregnancy test for female subjects of childbearing potential. Blood samples will be taken for measurement of inflammatory markers (cytokine levels). A fresh urine sample will be taken to analyse the metabolites. Subjects will continue to use their smartphones to capture all the patient related outcome data, except for IBS -SSS and FFQ questionnaires which will be completed during the clinic visit on a tablet device. The data will be reviewed on an ongoing basis as required by the study team and sponsor. At this visit the following information will be reviewed with the subject; • Information on Adverse Events • Review of Medication log completed daily • Recording times of taking their medication completed daily • Abdominal Pain Score completed daily • Stools consistency/frequency and use of laxatives daily • Subject Global Assessment of Relief completed weekly • IBS Quality of Life questionnaire (IBS QOL) on the Day of Clinic Visit or within 24 hours prior to the visit • IBS Symptom Severity Score (IBS-SSS) on the Day of Clinic visit • Hospital Anxiety and Depression score (HADS) on Day of each Clinic visit or within 24 hours prior to the visit • Food Frequency Questionnaire (FFQ) on the Day of Clinic visit • Review of concomitant medications Subjects will receive further study medication to last until the next clinic visit. Subjects will be reminded to take their medication; two (2) capsules to be taken at 12 hourly intervals approximately 30 minutes before meals. Subjects will receive a total of f our (4) capsules per day and will be reminded to store the capsules in the fridge and not to open the capsules."
25,page_25,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT-II-002 Date and Version: 31-Mar-20 Version 3.1 Page 26 of 137 Subjects will be provided with a kit with instructions for the collection of a stool sample. They will be asked to provide a stool sample from the night before or on the morning of the next clinic visit End of Treatment (Week 8) Subjects will return to the clinic at the end of the 8-week (or up to -7 days) treatment period. Subjects will be assessed (vital signs, concomitant medication and adverse events) and a physical examination, including weight and BMI and an EC G will be conducted. A urin e pregnancy test for female subjects of child bearing potential. Bloods for haematology, serum biochemistry and inflammatory markers will be taken. A fresh urine sample will be taken to analyse the metabolites. Subjects will continue to use their smartphones to capture all the patient related outcome data, except for IBS-SSS and FFQ questionnaires which will be completed during the clinic visit on a table device. The data will be reviewed on an ongoing basis as required by the study team and sponsor. At this visit the following inform ation will be reviewed with the subject; x Information on Adverse Events x Review of Medication log completed daily x Abdominal Pain Score completed daily x Stool consistency/frequency and laxative use daily x Subject Global Assessment of Relief completed weekly x IBS Quality of Life questionnaire (IBS QOL) on the Day of Clinic Visit or within 24 hours prior to the visit x IBS Symptom Severity Score (IBS-SSS) on the Day of Clinic visit x Hospital Anxiety and Depression score (HADS) on Day of Clinic vis it or within 24 hours prior to the visit x Food Frequency Questionnaire (FFQ ) on the Day of Clinic visit x Review of concomitant medications Subjects will be provided with a kit with instructions for the collection of a stool sample. They will be asked to provide a stool sample from the night before or on the morning of the next clinic visit Follow-Up (Week 12-14) Subjects will return 4-6 weeks after the last dose of study medication for a safety check and clinical update. All female subj ects of child bearing potential will have a urine pregnancy test. A physical examination, weight and vital signs will be measured and recorded, changes in concomitant medication and adverse events will be reco rded. Bloods will be drawn for haematology, serum biochemistry CCI"
26,page_26,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 27 of 137 Subjects will use their smartphone issued to capture their study related data, except for IBS- SSS and FFQ questionnaires which will be completed during the clinic visit on a tablet device. • Information on Adverse Events • Abdominal Pain Score completed daily • Stool consistency/frequency and laxative use, daily • Subject Global Assessment of Relief completed weekly • IBS Quality of Life questionnaire (IBS QOL) on the Day of Clinic Visit or within 24 hours prior to the visit • IBS Symptom Severity Score (IBS-SSS) on the Day of Clinic visit • Hospital Anxiety and Depression score (HADS) on Day of Clinic visit or within 24 hours prior to the visit • Food Frequency Questionnaire (FFQ) on the Day of Clinic visit • Review of concomitant medications At this visit the smartphones will be returned from the subjects and given back to the study site team."
27,page_27,
28,page_28,
