,PageNo,Text
15,page_15,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 16/109 randomized placebo -controlled , double -blind, parallel -group, enriched enrolment randomized withdrawal trial. It is the investigator´s decision to modify this dose, if necessary. The re - tapering will be performed up to a maximu m dose of 1 mg twice daily (dose increments: 1: 0.25 mg 0 -0-1; 2: 0.25 mg 1 -0-1; 3: 0.25 mg 1 -0-2; 4: 0.25 mg 2 -0-2; 5: 0.25 mg 2 -0- 3; 6: 0.25 mg 3 -0-3; 7: 0.25 mg 3 -0-4; 8: 0.25 mg 4 -0-4). During titration phase regular two-daily phone calls with the study center will be performed. This open -label titration phase will last up to 28 days and will end with a visit on -site (V 1). Dose optimization will be assessed with the CGI -I and doses will be adjusted upward in 0. 25 mg one to four -daily increments until the patient  has reached a rating of “1” (i.e. very much improved) or “2 ” (i.e. much improved) on the 7 -point Clinical Global Impression of Improvement (CGI -I; i.e. a 7 point scale that requires the clinician to assess how much the patient's illness has improved or worsened relative to a baseline with the following ratings: 1, very much improved; 2, much improved; 3, minimally improved; 4, no change; 5, minimally worse; 6, much worse; or 7, very much worse) [i.e. criterion 1]; or  experiences intolerable side effects believed to be re lated to study medication [i.e. criterion 2]; or  reaches t he maximum permitted dosage of 1 mg twice daily [i.e. criterion 3]. Patients who meet  criterion 1 will enter into the 6 months OL treatment period at that dose.  criter ion 2 will proceed to the 6 months OL treatment period at the previous lower dose, providing they will meet the definition of a responder at that dose.  criterion 3 and were a responder will ent er the study at 1 mg twice daily. Patients are discontinued after dose optimization phase  if they meet criterion 2 but did not meet the responder definition at the previous dose,  if they meet criterion 2 at the initial dose of 0. 25 mg once daily,  or if they meet criterion 3 but did not meet the definition of a responder. Responders will enter the open -label treatment period for 6"
16,page_16,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 17/109 months with visits being performed every 3 months in the context of the patient´s regularly scheduled visit s in the specialized outpatient department . The last visit will be the Termination Visit. Following this , nabilone will be tapered in al l patients in 0. 25 mg two-daily decrements. During this period the patients will receive phone calls every other day . A Safety Telephone Call and a Safety Follow-Up V isit will be executed 5 days  2 days and 2 weeks + 2 days after the last intake of study drug . Assessments: Subjects will be evaluated at the clinic site by the investigator at the Screening / Baseline Visit (ideally Safety Follow -Up of NMS - Nab study), V 1 (end of optimization phase, start of open label nabilone at a fixed dose ranging between 0. 25 mg once daily up to 1 mg twice daily), and every 3 months afterwards for 6 months. A Safety Phone Call and a Safe ty Follow -Up Visit will be performed 5 days  2 days and 2 weeks + 2 days after the end of the last intake of nabilone , respectively . Study visits will include the following assessments:  Movement Disorder Society (MDS) -sponsored new version of the UPDRS (MDS -UPDRS) (all visits)  Non-Motor Symptoms Scale (NMSS) (all visits except for Safety Follow -Up Visit )  Hospital Anxiety and Depression Scale (HADS) (all visits except for Safety Follow -Up Visit )  8-Item Parkinson 's Disease Questionnaire (PDQ -8) (all visits except for Safety Follow -Up Visit )  Montreal Cognitive Assessment Scale (MoCA) ( termination visit)  Mini Mental State Exam (MMSE) (termination visit)  Epworth Sleepiness Scale (ESS) (all visits except for Safety Follow -Up Visit )  King's Parkinson's disease pain scale (KPPS) (all visits except for Safety Follow -Up Visit )  Fatigue Severity Scale (FSS) (all visits except for Safety Follow -Up Visit )  Columbia Suic ide S everity Rating scale (C -SSRS) (all visits)  CGI-I (V 1, V 2, V 3, and Safety Follow -Up Visit only)  Vital signs (all visits)  Concomitant medications (all visits)  Adverse Events (all visits)  Physical examination ( all visits )  Questionnaire for Impulsive -Compulsive Disorders in Parkinson’s Disease –Rating Scale (QUIP -RS) (all visits except for Safety Follow -Up Visit )  Measurement of Eye -Movements with a Tobii TX300 Eye - Tracker ( V 2 only )"
17,page_17,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 18/109 Subjects will undergo two-daily phone visits during the titration phase and the tapering phase . These will include the following:  Concomitant medications use  Adverse Events  CGI-I  Hallucination item (1.2) of Movement Disorders Society – Unified Parkinson´s Disease Rating Scale (MDS -UPDRS)  Orthostatic hypotension (OH) item (1.12) of Movement Disorders Society – Unified Parkinson´s Disease Rating Scale (MDS - UPDRS)  Day-time sleepiness item (1.8) of Movement Disorders Society – Unified Parkinson´s Disease Rating Scale (MDS -UPDRS)  Columbia Suicide Severity Rating sca le (C -SSRS) Concomitant medications: Anti-parkinsonian treatment: All anti -parkinsonian medications will be permitted during the study. However, no changes to medications or dosage wi ll be allowed during this trial. Number of subjects: Maximally 48 responders of the randomized placebo -controlled , double -blind, parallel -group, enriched enrolment randomized withdrawal Study Inclusion/ Exclusion criteria: Subjects must meet all inclusion criteria in order to be eligible for the study: Inclusion criteria: 1. In order to be eligible for the study, patients must have completed the double -blind phase of the NMS -Nab trial as responders within the last 2 months . 2. For patients that completed NMS -Nab Study over 2 months prior to the Screening V isit, and meet all other inclusion criteria, eligibility should be discussed on a case -by-case basis. 3. Only patients without a drug -related SAE or moderate or severe AE during the NMS -Nab Study can be included in the study 4. Patients must be a ble and willing to pro vide written informed consent prior to any study related procedure"
18,page_18,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 19/109 being performed. Patients with a legal guardian should be consented according to local requirements . 5. Patients must be w illing and able to take oral medication and able to comply with the st udy specific procedures . 6. The patient is in good health as determined by medical examination . The inclusion criteria of the randomized placebo -controlled , double -blind, parallel -group, enriched enrolment randomized withdrawal trial were as follows: 1. age ≥30 years 2. diagnosis of PD (de novo or on stable medication without disturbing m otor fluctuations or dyskinesia ) 3. NMS with a score of ≥4 on MDS -UPDRS P art 1. One of the following domains have to be affected with a score ≥2: 1.4 (anxious mood) or 1.9 (pain) 4. On a s table regimen of anti -parkinson medications for at least 30 days prior to screening and willing to continue the same doses and regimens during study participation 5. Any other current and allowed prescription/non - prescription medications and/or nutritio nal supplements taken regularly must have been at a stable dose and regimen for at least 30 days prior to screening, and subject must be willing to continue the same doses and regimens during study participation 6. Signed a current IRB -approved informed conse nt form 7. Acceptable method of contraception Any of the following conditions will exclude the subject from entering the study: 1. Patients that experienced a drug -related SAE or had a moderate or severe AE during the NMS -Nab Study will be excluded in the stu dy. The e xclusion criteria of the randomized placebo -controlled , double -blind, parallel -group, enriched enrolment randomized withdrawal trial were as follows : 1. Previous participation in any study with nabilone 2. current use of cannabinoids or use within 30 days prior to screening 3. current or recent (within 30 days prior to screening) participation in another study with an investigational medicinal product 4. atypical or secondary parkinsonism"
19,page_19,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 20/109 5. presence of motor complications if, based on the investigator’s judgment, not adequately controlled (i.e. a score ≥2 on one of the items of the MDS -UPDRS Part IV at screening) 6. Hoehn and Yahr stage ON > 3 7. Evidence of disturbing impulse control disorder 8. History of neurosurgical intervention f or PD 9. Presence of clinically significant symptomatic orthostatic hypotension at screening (MDS -UPDRS 1.12 > 2) 10. Use of prohibited medication listed in 7.4.2 11. Laboratory values clinically significant out -of-range at screening or within 4 weeks prior to screening 12. Known or diagnosed sinus tachycardia in ECG evaluation at screening or within 4 weeks p rior to screening 13. presence of an acute or chronic major psychiatric disorder (e.g., Major Depressive Disorder, psychosis) or symptom (e.g., hallucinations, agitation, paranoia) (MDS -UPDRS 1.2 and/or 1.3 > 2) 14. recent suicidal attempt within the past five yea rs or suicidal ideation within the past 6 months 15. presence of dementia (MDS -UPDRS 1.1 > 2 , MMSE of < 24 at screening ) 16. clinically significant or unstable medical or surgical condition that may preclude safe and complete study participation (based on the inve stigator’s judgment). 17. moderate or severe hepatic or renal impairment. 18. History of chronic alcohol or drug abuse within the last 2 years 19. women of child -bearing potential who do not practice an acceptable method of birth control [ *Acceptable methods of birth control for women and men in this study are : surgical sterilization (e.g. tubal ligation for females), intrauterine devices that release hormones (hormone spiral), oral hormonal contraceptive, contraceptive patch, dermal hormonal contraception, vagin al hormonal contraception (NuvaRing®), implants that release progesterone (Implanon®), long -acting injectable contraceptive, partner’s vasectomy, a double -protection method, postmenopausal (> 2 year absence of vaginal bleeding).] 20. Pregnant women, or women planning to become pregnant during the course of the study, or nursing women. 21. Known hypersensitivity to any components of the IMP or excipients 22. Patient is legally incapacitated or persons held in an institution by legal or official order 23. Persons with any kind of dependency on the investigator or employed by the S ponsor or investigator Route and Dosage Form: nabilone 0. 25 – 1 mg, administered orally once or twice daily Objectives The primary objective of this study is to evaluate long-term"
20,page_20,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 21/109 and Endpoints safety and tolerability of nabilone in PD patients. The secondary objectives of the study are to assess the effects of long -term, open -label dosing with nabilone on different symptoms of PD and quality of life in patients with PD. Primary Safety and tolerability endpoint s:  Safety and tolerability will be evaluated with reference to the following:Number of subjects (%) who discontinue the study  Number of subjects (%) who discontinue the study due to AE  Adverse Events (AE)  Physical and neuro logical examination findings  Vital signs assessments  Subjects compliance, prior and concomitant medication use  Hallucination item (1.2) of Movement Disorders Society – Unified Parkinson´s Disease Rating Scale (MDS -UPDRS)  Orthostatic hypotension (OH) item ( 1.12) of Movement Disorders Society – Unified Parkinson´s Disease Rating Scale (MDS - UPDRS)  Day-time sleepiness item (1.8) of Movement Disorders Society – Unified Parkinson´s Disease Rating Scale (MDS -UPDRS) Suicidality using the Columbia -Suicide Severity Rating Scale ( C-SSRS ) Secondary Efficacy endpoints: Long -term efficacy evaluations are the secondary objective of this study. Efficacy endpoints include changes from V 1 to the termination visit (V 3) in the following assessments:  Total and different parts of MDS -UPDRS  Different domai ns of MDS -UPDRS P art I  NMSS  HAD -S  PDQ -8  ESS  FSS  KPPS  QUIP -RS  CGI-I The change of MMSE and MoCA score values between the Screening Visit of the NMS -Nab Study (before the first intake of nabilone medication) and the termination visit of this study will be assessed as secondary efficacy endpoints."
21,page_21,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 22/109 Exploratory endpoints:  Change in reaction time, attention span, and concentrativeness as measured by the Eye- tracking examination Statistical Considerations: Sample size calculation This is an open -label study. The sample size for this study is not based on statistical considerations; Up to 48 subjects who completed the r andomized placebo -controlled , double -blind, parallel -group, enriched enrolment randomized withdrawal study and met patient exclusion/inclusion criteria will be enrolled. Endpoints The primary safety analysis will be performed with the safety data set including all patients with the intake of at least one study drug and performing at least V 1 . A safety analysis will be performed on all events and tolerability issues, as well as the hallucination item, orthostatic hypotension item, the day -time sleepiness item of Part I of M DS-UPDRS, and C -SSRS occurring through the overall course of the study. This will be a descriptive analysis reporting overall number, frequencies, and percentage of AEs, SAEs, and SUSARs in all patients taking nabilone, patients withdrawn from the study, a nd patients withdrawn due to an AE. Separate summaries of AEs in regard of severity and relationship to the study drug, separate summaries of AEs leading to withdrawal from the study and separate summaries for SAEs will be provided. Results of the changes of all clinical scales in this trial will be shown in a descriptive way by median and interquartile range (quartile 1, quartile 3). Mean and standard deviation for the descriptive analysis will also be provided. P -values for the chan ge of the results will be given. The secondary efficacy criterion will be measured as the change of all assessments between V 1 and month 6. Because an interpolation of data will not be performed in case of a drop -out, the analysis is a per -protocol analy sis. All statistical tests will be performed with a two -sided alpha risk of 0.05. For the study’s"
22,page_22,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 23/109 secondary efficacy analyses, mean changes from V 1 to the 6 month s visit will be analyzed by Wilcoxon matched -pairs test. (49) To estimate the treatment effect, we will then compare mean change from V 1 to month 6 visit using analysis of covariance, with value at V 1 as covariate and the treatment group as main effect. Moreover, sensitivity to treatment will be assessed using effect sizes of the different outcome variables when using nabilone to treat non -motor symptoms in Parkinson´s disease. For CGI -I analyses, distributions of aggregated ratings (amelioration, aggravation) after 6 months will be evaluated by the Wilcoxon matched -pairs test. (49) For the change in cognition, the score values of MMSE and MoCA will be compared to the values of these scores at the Screening visit of the randomized placebo -controlled , double -blind, parallel - group, enriched enrolment randomized withdrawal study using the Wilcoxon matched -pairs test. For the Eye -tracking analyses, mean changes from the evaluations of the Screening and the Termination Visit of the randomized placebo -controlled , double -blind, parallel -group, enriched enrolment rand omized withdrawal study to V 2 of this study will be compared using the Wilcoxon matched -pairs test."
23,page_23,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 24/109 List of Abbreviations 2-AG 2-arachidonoyl glycerol ADR Adverse Drug Reaction AE An adverse event is “any untoward medical occurrence in a patient or clinical investigation subject administered a pharmaceutical product and which does not necessarily have to have a causal relationship with this treatment”. ( 47) AMG “Arzneimittelgesetz ” = Medicines Act in Austria Anandamide Arachidonoyl ethanolamide BID “bis in die ” (Latin) , twice daily CA competent authority cAMP cyclic adenosine monophosphate CB1 receptor cannabinoid 1 receptor CB2 receptor cannabinoid 2 receptor CBD Cannabidiol CGI-I Clinical Global Impression – Global Improvement CRF Case Report Form C-SSRS Columbia Suicide Severity Rating scale Directive 2001/20/EC Directive 2001/20 der European Commission DSM -IV Diagnostic and Statistical Manual of Mental Disorders DSUR Development Safety Update Report ECG electrocardiogram ECS endocannabinoid system ESS Epworth Sleepiness Scale ET Early Termination Visit EU European Union EudraCT European Clinical Trials Database FAAH fatty acid amide hydrolysis FSS Fatigue Severity Scale GCP Good Clinical Practice GPR55 GTP-binding protein -coupled receptor 55 HADS Hospital Anxiety and Depression Scale HEENT examination Examination of the head, eyes, ears, nose, throat HIV Human immunodeficiency virus ICF Informed Consent Form ICH International Conference on Harmonisation"
24,page_24,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 25/109 IEC/IRB Independent ethics committee/ Institutional review board IMP Investigational medicinal product IND Investigational New Drug ISF Investigator Site File KPPS King's Parkinson's disease pain scale LD/CD Treatment Levodopa / Carbidopa Treatment LID Levodopa -induced Dyskinesia LPLV Last Patient Last Visit MDS Movement Disorder Society mg Milligramme mm Millimetre MMSE Mini Mental State Examination MoCA Montreal Cognitive Assessment Scale MS Motor symptoms NMS Non-motor symptoms NMSS Non-Motor Symptoms Scale OFF state the phase with no response to medication and significant motor symptoms OH orthostatic hypotension OL open -label ON state period when the patient notices a benefit on MS from standard oral LD/CD treatment PD Parkinson´s disease PDQ -8 8-Item Parkinson's Disease Questionnaire PPAR peroxisome proliferator -activated receptor QUIP -RS Questionnaire for Impulsive -Compulsive Disorders in Parkinson’s Disease – Rating Scale RBD REM Sleep Behavior Disorder RCT randomized controlled trials REM rapid eye movement RNA Ribonucleic acid SAE “A serious adverse event (experience) or reaction is any untoward medical occurrence that at any dose results in death, is life -threatening, requires inpatient hospitalisation or prolongation of existing hospitalisation, results in persistent or significant disability/incapacity, or is a congenital anomaly/ birth defect”. ( 47) SOP Standard Operating Procedures SUSARs A SUSAR is an event that is believed to be causal to the to the"
25,page_25,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 26/109 administration of the study drug and is severe and unexpected. TMF Trial Master File TC Telephone Call TC – S Safety Telephone Call TRPV1 transient receptor potential vanilloid type 1 cation channel UPDRS Unified Parkinson Disease Rating Scale V Visit V – S Safety Follow -Up Visit VAS of Pain Visual Analog Scale of Pain Δ9-THC Δ9 – tetrahydrocannabinol"
26,page_26,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 27/109 Table of contents General Information ................................ ................................ ................................ ............ 2 Clinical Study Signature Page (1/2) ................................ ... Fehler! Textmarke nicht definiert. Clinical Study Signature Page (2/2) ................................ ... Fehler! Textmarke nicht definiert. Study Site and Mem bers of the Study Team ................................ ................................ ..... 6 Additional involved Persons and Institutions ................................ ................................ . 14 Protocol Synopse ................................ ................................ ................................ .............. 15 List of Abbreviations ................................ ................................ ................................ ......... 24 1 Back ground and Rationale ................................ ................................ ........................ 31 1.1 The endocannabinoid system ................................ ................................ ................................ . 31 1.2 Non -motor symptoms in Parkinson´s Disease ................................ ................................ .. 33 1.3 Preclinical Research in Parkinson´s disease ................................ ................................ ..... 35 1.4 Therapeutic potential of Cannabinoids in Parkinson´s Dis ease ................................ 35 2 Objectives and Endpoints ................................ ................................ ......................... 37 2.1 Objectives ................................ ................................ ................................ ................................ ....... 37 2.1.1 Primary Objectives ................................ ................................ ................................ ............................ 37 2.1.2 Secondary Efficacy Objectives ................................ ................................ ................................ ...... 37 2.1.3 Exploratory Objective ................................ ................................ ................................ ...................... 38 2.2 Endpoints ................................ ................................ ................................ ................................ ....... 38 2.2.1 Primary Endpoints ................................ ................................ ................................ ............................ 38 2.2.2 Secondary Efficacy Endpoints ................................ ................................ ................................ ....... 38 2.2.3 Exploratory Endpoints ................................ ................................ ................................ ..................... 38 3 Study Design ................................ ................................ ................................ .............. 39 3.1 Study Description ................................ ................................ ................................ ........................ 39 3.1.1 Study end: ................................ ................................ ................................ ................................ .............. 40 3.1.2 Visits ................................ ................................ ................................ ................................ ........................ 41 3.1.3 Study Duration Per Patient ................................ ................................ ................................ ............ 42 3.1.4 Planned Number of Patients ................................ ................................ ................................ .......... 42 3.1.5 Anticipated Regions and Countries ................................ ................................ ............................ 43 3.2 Schedule of Events ................................ ................................ ................................ ....................... 44 3.3 Schematic Diagram ................................ ................................ ................................ ..................... 45 4 Study Population and Withdrawal of Patients ................................ .......................... 46 4.1 Inclusion Criteria ................................ ................................ ................................ ......................... 46"
27,page_27,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 28/109 4.2 Exclusion Criteria ................................ ................................ ................................ ........................ 47 4.3 Discontinuation of the Study, Premature Termination ................................ ................. 48 4.3.1 Potential Criteria for Withdrawal from Study ................................ ................................ ....... 49 4.3.2 Definite Criteria for Withdrawal from Study ................................ ................................ .......... 49 4.4 Further treatment after end of treatment ................................ ................................ .......... 50 4.5 Closure of the Study ................................ ................................ ................................ .................... 50 5 Study Procedures (by Visits) ................................ ................................ ..................... 51 5.1 Recruitment and Screening / Baseline Visit ................................ ................................ ...... 51 5.1.1 Recruitment and Informed Consent Process ................................ ................................ .......... 51 5.1.2 Screening / Baseline Visit (V 0) ................................ ................................ ................................ ... 53 5.2 Dose Titration Phase ................................ ................................ ................................ .................. 54 5.3 Visit V 1 ................................ ................................ ................................ ................................ ............ 55 5.4 Visit V 2 ................................ ................................ ................................ ................................ ............ 56 5.5 Terminatio n Visit / V 3 ................................ ................................ ................................ .............. 57 5.6 Safety Telephone Call (TC – S) and Safety Follow -Up Visit (V – S) .............................. 59 5.7 Early Termination Visit ................................ ................................ ................................ ............. 59 5.8 Unscheduled Visit / USV ................................ ................................ ................................ ............ 60 5.9 Telephone calls ................................ ................................ ................................ ............................ 61 6 Description of Assessments: Efficacy and Safety Variables ................................ .. 62 6.1 Secondary Endpoints: Assessments of Efficacy ................................ ................................ 62 6.2 Primary Endpoints: Safety Assessments ................................ ................................ ............. 66 6.2.1 Adverse Events, Serious Adverse Events, Adverse Drug Reaction, Suspected unexpected serious adverse reactions ................................ ................................ ................................ ......... 66 6.2.2 Description of other safety measures ................................ ................................ ........................ 67 6.3 Assessment of exploratory endpoint ................................ ................................ ................... 68 7 Study Treatments ................................ ................................ ................................ ....... 70 7.1 Details of Study Treatment ................................ ................................ ................................ ...... 70 7.1.1 Name and Description of Investigational Medicinal Product (IMP) and Comparator 70 7.1.2 Dosing Instructions ................................ ................................ ................................ ........................... 70 7.1.3 Packaging and Labelling ................................ ................................ ................................ .................. 71 7.1.4 Handling and Storage Requirements ................................ ................................ ......................... 71 7.2 Subject´s Compliance ................................ ................................ ................................ ................. 71 7.2.1 Numbering of Patients ................................ ................................ ................................ ..................... 71 7.3 Drug Accountability and Treatment Compliance ................................ ............................ 72 7.3.1 Procedures for Monitoring Patient Compliance ................................ ................................ .... 72"
