,PageNo,Text
10,page_10,"LIST OF APPENDICES Appendix I: Preclinical Toxicity Studies Appendix II: Visit Specific Schedule Appendix ID: Principal Investigator Signature Appendix VI: Dosimetry Protocol *Not applicable to previous versions Confi7Jinf,-:a1~--------~1!J!g~-11-of""9 vs.a o:uuN2018 PSMA-617-02"
11,page_11,"PSMA-617-02 LIST OF ABBREVIATIONS AND DEFINITIONS OF TERMS AB Adverse event ALT Alanine aminotransferase ANC Absolute neutrophil count AP Alkaline phosphatase AST Aspartate aminotransferase AUC Area under the plasma concentration versus time curve BUN Blood urea nitrogen ,,,--,,, CBC Complete Blood Count CFR Code of Federal Regulations CI Confidence interval CR Complete response CRF Case report form CT Computed tomography DCR Disease Control Rate ECOG Eastern Cooperative Oncology Group eGFR estimated Glomerular Filtration Rate FDA Food and Drug Administration GCP Good Clinical Practice GGT Gamma-glutamyl transferase GH Growth hormone ,,--.... ,ij[ainiTal qg<£1Ipf98 ~--------------======= vs.a 01JuN201s"
12,page_12,"-~--~ Hct Hgb IDPAA ICH IEC IND !RB ITT LDH MBq mCi mo GBq MR :MRI NIA NDA PCa PET/CT PFS PSA PR RBC G0n.ji,def.ltia PSMA-617-02 Hematocrit Hemoglooinr----------------------------- Health Information Portability and Accountability Act International Conference on Harmonisation Independent Ethics Committee Investigational New Drug Institutional Review Board Intent-to-treat Lactic dehydrogenase MegaBequerel milliCurie months gigabecquerel Magp.etic resonance Magnetic resonance imaging Not applicable New Drug Application Prostate cancer Positron Emission Tomography/Computed Tomography Progression-free survival Prostate-specific antigen Partial response Red blood cell agil3_o. - vs.a ouuN201s"
13,page_13,"PSMA-617-02 RECIST Response Evaluation Criteria In Solid Tumors RLT Radioligand therapy .,, rPFS Radiographic progression-free survival SAE Serious adverse event SAER Serious adverse event report SAP Statistical analysis plan SD Stable disease SE Standard error SPECT Single-photon emission computerized tomography PSMA Prostate-specific membrane antigen us United States _..--... WBC White blood cell WHO-DD World Health Organization Drug Dictionary Coiifiiliiiifai vs.a ouuN201s"
14,page_14,"PSMA.-617-02 1. Introduction -------1:d.-B-aekgrottnfl•i--------------------------------- According to the American Cancer Society more than 1 million people in the United States are diagnosed with cancer each year. For American males, prostate cancer is the second most common cause of cancer related death [2]. A recent publication [3] estimated the prevalence of prostate cancer as 2,219,280 in the US in 2009 and 3,072,480 in 2020, and incidence of metastatic Castration Resistant Prostate Cancer (mCRPC) as 36,100 and 42,970, respectively. Various therapies have been developed to improve survival of patients with advanced prostate cancer. However, despite such efforts currently all-cause mortality in prostate cancer has been estimated at 168,290 in 2009 and 219,360 in 2020, with 20.5% and 19.5% of these deaths, respectively, occurring in men with mCRPC. Patients with metastatic castration-resistant prostate cancer (mCRPC) have a poor prognosis, and those patients with metastases are expected to survive :519 mo [3] . As patient disease progresses, quality of life deteriorates, and until recently, few treatment options were available. Several new therapies have shown an improvement in overall survi,val for patients with mCRPC who have already received chemotherapy with docetaxel (Fie:. 1) [4] [5] [6, 7] [8]. The impact of these new data on clinical practice, treatment sequencing, and best care for individu.al patients is not yet fully established. ______ C~nftde.ii:tial.~------------'p~~~~~~1~5~~~(~=..--------------------- VS.O 01JUN2018"
15,page_15,"11 .f. Ari~ . St!cmut-tlim """"' '. . · llormcm..Hhiim111¥ •Ai'P' 5NZ 0~ ~-sa~ ~-t!l~!:f: PSMA-617-02 £.lealh Chc:ma61etapY ./ Pi::effl:ih·emqlfiei•p~ AAlP:. c,~ ft:~:'i'i:l.:n:-i;·~i .-,. ... 51!$ OGX4V' -::---; --. ' ---·-· ._ ~, :-=-,.;_:-, -- .. :.·· ~i.....i=::.:sl'IJ~~ --H Figure 1: Current, ongoing, and future landscape in the management of castration-resistant prostate cancer. Color key: green = US Food and Drug Administmion/European Medicines Agency (FDA/EMA) approved; light green= trial results in high-risk patients positive, but not approved; orange = prospective, randomized, phase 3 clinical trial completed, results positive, FDA/EMA approval awaited; blue = prospective, randomized, phase 3 clinical trial completed. results awaited; pmple = promising agent, phase 3 clinical trials ongoing. * Trial results for denusomab in high risk patients positive, but not approved. AA/P = abiraterone acetate with prednisone; ENZ = enzalutamide; Doc/P = docetaxel plus prednisone; CBZ/P = cabazitaxel plus prednisone. 1.1.1. Current treatment options for metastatic castration-resistant prostate cancer: before docetaxel Sipuleucel-T Sipuleucel-T is an autologous vaccine consisting of individually collected antigen-presenting cells that are exposed to the fusion protein prostatic acid phosphatase and granulocyte colony- stimulating factor (GCSF), and then reinfused in the patient at weeks 0, 2, and 4. In the Immunotherapy for Prostate Adenocarcinoma Treatment (IMP ACT) study, median survival with sipuleucel-T was 25 .8 mo compared with 21. 7 mo with placebo [9]. It has to be considered, however, that only patients with a good Eastern Cooperative Oncology Group performance status of 0-1, asymptomatic or mildly symptomatic osseous metastases, and C'.ii.iif].aem.r,a/ vs.a 01JuN201s"
16,page_16,"PSMA-617-02 absence of visceral metastases were included in the trial. Abiraterone acetate The COU-AA-302 (Cougar 302) trial randomized 1088 men with mCRPC to receive abiraterone acetate with prednisone (AA/P) or placebo [4] with the primary end points of overall and radiographic progression-free survival (rPFS) by central review. Median overall survival was 35.3 mo and 27.2 mo in the AA/P group and in the placebo group, respectively (p = 0.01) [10]. Also, the co-primary end point ofrPFS was significantly improved in the AA/P group, at 16.5 mo, as compared to 8.3 mo in the placebo aim (p < 0.001). On all secondary end points, AA/P treatment resulted in significantly improved effects. Doceta:xel/prednisone In 2004, cytotoxic treatment with docetaxel plus prednisone (Doc/P) was the main option for treatment ofmCRPC based on the TAX 327 trial [11]. The median survival was 18.9 mo versus 16.4 mo in the group of patients who received mitoxantrone/prednisone (p = 0.009), the 3-yr overall survival rate was 18.6% versus 13.5%, and pain response was 35% versus 22%. It has been shown recently that Doc/P is active in men with symptomatic mCRPC and especially in patients with poorly differentiated prostate cancer (PCa) (Gleason score: 8-10) [12]. Subsequent studies using combinations with docetaxel have not further improved the oncologic outcome [3]. The results of the Randomized Study Comparing Docetaxel Plus Dasatinib to Docetaxel Plus Placebo in Castration-Resistant Prostate Cancer (READY) and the Aflibercept in Combination with Docetaxel in Metastatic Androgen-Independent Prostate Cancer (VENICE) trial were disappointing [13] [11]. The median survival after docetaxel and docetaxeVdasantinib was 21.2 mo versus 21.5 mo, respectively, and the median survival after docetaxel versus docetaxel plus afilbercept was 21.1 mo versus 22.1 mo, respectively. The differences in the patient cohorts of the Cougar 302, IMPACT, and TAX 327 trials make _____ _,CmifjdeiJi1a..~i __________ P""-'a=E1=n-=-'-J:....;-of=..:c..-<;r~,_.... _-_-_-_- _- _- _-_-_-_-_-_-_-:._-:._- _-_-_-_- _- _-_-_- _- _- _- _- _- _- _- _-_-_- _- _- _- _- _-_-_- _-_- VS.O 01JUN2018"
17,page_17,"PSMA-617-02 it evident that AA/P will be used for asymptomatic or mildly symptomatic mCRPC with a low -----~··etastatic-burden,whereas-Boe/:P-might-be-t:he-tr-eatineRt-0f-GheiGe-ia-m©11-Wi:th--sy.m.ptGmati..,._ ____ _ mCRPC and/or a high metastatic burden as well as an undifferentiated PCa. 1.1.2. After docetaxel treatment Docetaxel rechallenge The scientific evidence of this approach results from large, retrospective series that identified patients who might be good candidates for re-exposure [14] [15] [16]. Patients who responded with a 2:30% decrease in prostate-specific antigen (PSA) level, maintained for at least 8 wk after first exposure to docetaxel, demonstrated a positive PSA response in about 55% to 60% of the cases during re-exposure without increasing treatment related toxicity. Abiraterone acetate plus prednisone AA/P versus placebo was evaluated in the Cougar 301 trial, which randomized 1195 patients with progressive mCRPC who failed docetaxel-based chemotherapy fil The median follow- up in the overall study population was 12.8 mo. Overall survival was significantly improved from 10.9 mo in the placebo arm to 14.8 mo in the AA/Parm (p < 0.001). All secondary end points were met and all end points demonstrated a significantly improved benefit for the AA/P group. Adverse events with regard to the CYP 17 blockade were observed significantly more often in the AA/Parm (55% vs 43%;p < 0.001). Recently, Goodman et al. [17] demonstrated that AA/P is effective even in patients with liver or lung metastases, although to a lesser degree. The overall survival times were 12.9 mo versus 8.3 mo in the placebo group (p = 0.022). Albiges et al. [18] described an AA withdrawal syndrome that developed in 32% of 66 patients who had been treate~ for a mean period of 5. 7 mo. Clayton et aL [19] presented data from a population-based study that included 187 mCRPC patients with a mean PSA serum concentration of 138 ng/ml who were treated with AA/P. The CJijjJJilifritiii/ VS.O 01JUN2018"
18,page_18,"PSMA.-617-02 median overall survival was only 9 .3 mo and might reflect the oncologic efficacy of AA/P in a~eai=world-pat:ientpopuiation-wit:b.-high-metastaa~bur~eft.::------------------ Enzalutamide (formerly MDV3100) Enzalutamide (ENZ) acts as an androgen receptor (AR)-signaling inhibitor, and it was evaluated in the Multinational, Phase 3, Randomized, Double-blind, Placebo-controlled, Efficacy and Safety Study of Oral MDV3100 in Patients with Progressive Castration-Resistant Prostate Cancer Previously Treated with Docetaxel-Based Chemotherapy (AFFIRM) trial, which randomized 1199 mCRPC patients to receive ENZ or placebo [8]. The median follow- up was 14.4 mo and the median overall survival was 18.4 mo and 13.6 mo (p < 0.0001) in the ENZ group and in the placebo group, respectively, with a 37% reduction in relative risk for death. All secondary end points were met with a statistically significant benefit in the ENZ arm. With regard to safety, the ENZ group experienced fewer grade 3/4 toxicities than the placebo group (53% vs 45%). The risk of seizures was slightly elevated in the ENZ group, with a :frequency of0.6% versus 0% in the placebo group. Recently, Scher et al. [20] demonstrated that the use of corticosteroids in parallel to ENZ not only increased grade 3/4 side effects from 34.4% to 63.3%, but it also decreased overall survival to a median 11.5 mo. These data suggest that one of the other second-line therapies, such as AAfP or cabazitaxel plus prednisone (CBZ/P), might be the drug of choice, rather than ENZ, in patients who need corticosteroids for the management of associated comorbidities . . Sternberg et al. [21] reported that ENZ is equally effective in patients aged >7 5 yr, with a median survival time of 18.2 mo as compared to the placebo group with 13.3 mo (p = 0.0044). Fleming et al. [22) identified a longer disease history (7.9 yr vs 5.9 yr), a better PSA response (87% vs 52%), and a lower metastatic burden associated with long-term response of 35% and 22% after 12 mo and>l8 mo, respectively. These data seem to be important for the decision- ' making process about the most appropriate therapy for mCRPC patients following docetaxel chemotherapy. Corifidentia' &giU2:Jjf_ ~---------------------vs.a 01JuN201&"
19,page_19,"PSMA.-617-02 Cabazitaxel plus prednisone -----hmr·the7ffi:P625·8-P-lus-Prednisone-C-empa:red-40-Mi.t-e-:x:antr-e:ae-Wu-s-P-:r-©daisGI1©-in-H-GrmG>:i.:1e .. ~------ Re:fractory Metastatic Prostate Cancer (TROPIC) trial, 755 patients with mCRPC who progressed during or after docetaxel-based chemotherapy were prospectively randomized to receive CBZ/P or mitox.antrone/prednisone (MP) at 21-d intervals for 10 cycles [5]. The primary end point was achieved and CBZ/P treatment resulted in a median overall survival of 15.1 mo in the CBZ/P compared to 12.7 mo in the mitox.antrone/prednisone group (hazard ratio [HR]: 0. 70; 95% confidence interval [CI], 0.59:--Q.83; p < 0.0001). All secondary end points of the trials were reached and they were in favor of CBZ. The most common side effects were neutropenia (CBZ/P group: 82% vs MP group: 58%), leukopenia (CBZ/P group: 68% vs MP group: 42%), and anemia (CBZ/P group: 11 % vs MP group: 5%). Diarrhea was the most common non-hematologic side effect and occurred in 6% of the CBZ/P group and <1 % of the MP group. · On ~e other hand, the German compassionate use program (CUP) included 111 patients with mCRPC who met the inclusion criteria of the TROPIC trial; the frequency ofneutropenia, leukopenia, and anemia decreased to 7.2%, 9.0%, and 4.5%, respectively [23]. Grade 3/4 gastrointestinal toxicity was observed in only 0.9% of the patients. The most likely reason for the improved toxicity profile is the experience of the investigators, guideline-compliant application of GCSF even at cycle 1, and preventive measures with regard to the treatment of diarrhea. Recently, Heidenreich et al. [24] analyzed the European CUP, including 746 mCRPC patients, with regard to the frequency and management of adverse events in senior adults. In that study, 325 (43.5%) patients were aged ?:.70 yr and 145 (19.4%) men were ?:.75 yr. The type and the frequency of grade 3/4 side effects did not differ significantly between the younger and the older patients except that the frequency of grade 3/4 neutropenia was slightly higher in the group of men aged ?:.75 yr (19.7% vs 15%). Furthermore, GCSF was used more often at cycle I (58.5% vs 47%) and throughout CBZ/P treatment (66.8% vs 58%) in the ?:.75 age group Conji.deiitid_t __________ ___,P""""""a'°'ge""--'2""""'0'--""-o~•f9,~~-------------------==== vs.a 01JUN201s ---- ..... ,. ....................... =========---"
20,page_20,"..... --, PSMA-617-02 versus the <70 age group. In their analysis, Heidenreich et al. [24] developed a risk model to -------nredict-grade~-ne1:1trepenia-mcller--nemre:peniG-Cemplieatiens--based-GR-a-multilf.acia . ....,._ _______ _ analysis. Age ?:.75 yr, cycle 1, and neutrophil count <4000/mm3 before CBZ injection were associated with neutropenic complications. It has to be mentioned that even in the presence of these risk factors, prophylactic application of GCSF significantly reduced neutropenic complications by 30% (odds ratio: 0.70; 95% CI, 0.50-0.99; p = 0.04). Bone-targeting agents More than 90% of patients with CRPC have bone metastases,.which are a major cause of death, d~ability, and decreased quality oflife, as well as increased cost of treatment [25]. Zoledronic acid and the receptor activator of nuclear factor KB (RANK) ligand inhibitor denosumab are the two US Food and Drug Administration-approved bone-targeting agents in the management ofCRPC [3]. In a phase 3 study, the median time to first on-study, skeletal-related event was 20.7 mo with denosumab compared with 17.1 mo with zoledronic acid (HR: 0.82; 95% CI, 0.71-0.95;p = 0.0002 for noninferiority;p = 0.008 for superiority) [26]. In a recent, prospective, randomized, double-blind, placebo-controlled trial, Smith et al. [27] evaluated the therapeutic efficacy of denosumab 120mg every week versus placebo in• 1423 men with nonmetastatic CRPC and aggressive PSA kinetics (PSA level >8.0 ng/ml and/or PSA doubling time <10 mo). The median time to first bone metastases was significantly prolonged by 4.3 mo (29 .5 mo vs 25 .2 mo;p = 0.028). Bone metastases-free survival was significantly improved by 16%, 23%, and 29% in patients with a PSA doubling time of <10 mo, <6 mo, and <4 mo, respectively. Radium-223 Radium-223 is a radiopharmaceutical that acts as a calcium mimic and targets new bone growth in and around bone metastases via heavy alpha particles that have an ultrashort range of <1 OOµm. A Phase 3 Study of Radium-223 Dichloride in Patients with Symptomatic Co,ifiae;ituit VS.O 01JUN2018 ----•-···--·----·-···-------------------------------------- -------···----······· .. _-_-_-_ -_ -_ -_ -_ -_ -_-_--·---··· -............. .."
21,page_21,"PSMA-617-02 Hormone Refractory Prostate Cancer with Skeletal Metastases (ALSYMPCA), which included -----92-1--C-R:P€-pa:tients;--1he-meclian--everall-s-HfV·i:v-a!-was-l-4:-9-m0-m-pat-ients--tJ.:~ted-with.-r..adi:um,=- ------ 223 _ compared with 11.3 mo in the placebo group (HR: 0.695; 95% CI, 0.581-0.8732;p < 0.0001) [7]. 1.1.3. New and emerging developments Agents targeting steroidogenesis Orteronel (I'AK.-700) selectively blocks 17,20-lyase, resulting in fewer mineralocorticoid · effects than AA [28]. In the phase 2 portion of a dose-finding study, Orteronel (TAK- 700) 400mg twice daily with prednisone 5mg twice daily resulted in a reduction in PSA level 2:50% in 52% of the 96 chemotherapy-naive mCRPC patients at 12 wk. There are two ongoing phase 3 clinical trials in the prechemotherapy (n = 1454) and postchemotherapy (n = 1083) landscape of mCRPC that are evaluating the oncologic activity of orteroneL Both trials have completed recruitment. Galeterone (I'OK.-001) has combined activity: It inlnbits the human CYPl 7 enzyme, it has pure antagonistic activity toward the AR, and it inhibits the binding of androgens to both mutant and wild-type AR [29]. In the Androgen Receptor Modulation Optimized for Response (AMORI) trial, 49% of chemotherapy-naive mCRPC patients experienced a PSA-level reduction of2'.:30%, and a 2:50% reduction was ~chieved by 22% [30]. Despite the absence of steroid co-treatment, no adrenal mineralocorticoid excess was observed and a phase 2 trial is underway. Androgen-receptor blocking agents ARN-509 is a full antagonist to AR overexpression: It inhibits androgen-dependent gene description, and it impairs nuclear translocalization and DNA binding of AR [31 ]. Currently, three prospective randomized phase 3 clinical trials are underway including (1) patients with ------~oiifi?leJJti-at~ _________ P..,1zz...,,,g~f98'----------------------- .VS.O 01JUN2018"
22,page_22,"PSMA-617-02 high-risk and nonmetastatic CRPC, (2) treatment-naive patients with mCRPC, and (3) patients wi:tlrprogression-foflowi:ng-AA:fP-trea:tment-:-P-r-el-iminazy-r-esw.ts--ha:ve-been-pFesented-for-thc<--------- frrst two groups and a 2:50% decline in PSA level was achieved in 91 % of patients with high- risk and nonmetastatic CRPC and in 88% of treatment-naive patients with mCRPC. The most common side effects were tolerable fatigue and gastrointestinal events. ODM-201 is another antiandrogen with similar mechanisms of actions as described for ENZ and ARN-509 [31]. The potential advantage of ODM-201 is that it does not cross the blood-brain barrier and so might prevent the development of seizures. ENZ-417 6 is a novel, nucleic acid-based antisense oligonucleotide against AR, which results in selective and specific downregulation of AR m.RNA and protein. Heat shock proteins Heat shock proteins (HSPs) have been identified as AR coactivator~ and chaperone proteins that are increased in PCa cell lines after castration [32]. Quite recently, antisense oligonucleotides targeting HSP27 were evaluated in a phase 2 clinical trial including 72 patients chemotherapy-naive mCRPC patients who received OGX-427 plus prednisone versus prednisone alone. At 12 wk, 71 % and 40% of the patients were progression-free after OGX- 427 or prednisone, respectively. A decline of:::50% in PSA level was observed in 50% and 20% in the OGX-427 group and in the prednisone group, respectively. Furthermore,. measurable disease response occurred in 44% and 0% of the OGX-427 group and the prednisone group, respectively. 1.1.4 Targeted therapies Cabozantinib Cabozantinib is another promising bone-targeting agent that inhibits both vascular endothelial growth factor and met proto-oncogene (hepatocyte growth factor receptor; ME'l). In a ______ ...,.o,f!JilPO-ti& PaffZro[2 vs.a 01JuN201s"
23,page_23,". PSMA-617-02 prospective, randomized, placebo-controlled, phase 2 clinical trial, 171 mCRPC patients were -----nro-Hecl.-t-e-reeeive-eabezantmibfl-G9mg-d·ailY:)-er-plac;eb0-[J33..-Raad0m-assignme11t-was--halted.----- early based on the observed activity of cabozantinib. Respectively 5% and 75% of patients treated with cabozantimo had a confirmed partial response and stable disease. The median progression-free survival was 29.7 wk, 23.9 wk, and 5.9 wk for patients who were docetaxel naive, docetaxel pretreated, and on placebo treatment (p < 0.001), respectively. Interestingly, PSA changes did not correlate with the antitumor effects in bone metastases and soft-tissue lesions. However, patients with complete resolution (n = 14; 12%) or partial resolution (n =65; 56%) of bone scans experienced significantly better response rates to soft-tissue metastases as compared to men with stable or progressing bone scans (81 % vs 61 %), and they also experienced longer progression-free survival rates at 6 mo (56% vs 48%, respectively). Cabozantinib has significant antitumor activity and a well-tolerated toxicity profile, so it might be well integrated into the therapeutic armamentarium to treat mCRPC. Targeted radionuclide Therapy Over the past several decades, numerous combined diagnostic and therapeutic radio ligands (Theranostics) were designed to target receptors on the cancer cell surface. Antibodies (whole or small fragments), small molecules, peptides with affinities to receptors (agonist or antagonist) have demonstrated in vivo efficacy for targeting cancers based on up-regulated antigens or receptor populations. This approach, also called radio ligand therapy (RL T), presents several advantages over conv~ntional chemotherapy. The expression of the antigens or special receptors can be identified by a diagnostic probe before exposing patients to therapeutic doses of these agents allowing identification of suitable subjects for therapeutic procedures and preventing unnecessary exposure of the patients to radiation without significant benefit. This approach allows the physician to select only those patients with high expression of the target prior to treatment. Since the unused radioactive materials are excreted from the body, RL Ts are generally well tolerated with no significant or generally reversible or ______ 'Corijj.aeri'lia, .• --: -:--::--:--:-----------P""--'@,,,.·.,::.e-z:ti-""'-'-""""'of98-""'-""-----------------------vs.o 01JUN2018"
24,page_24,"PSMA-617-02 manageable side effects as has been demonstrated for 177Lu-DOTATAIB treatment in patients -----wi1:b.-neuroencleerine-ttmJ.0-r-E34=t:-.--------------------------- Prostate cancer demonstrates high expression levels of prostate-specific membrane antigen (PSMA) on its cell surface. Thus PSMA has become a biomarker for prostate cancer [35] [36] and has attracted significant interest as a target for the imaging [37] [38] and therapy [39, 40]. In particular, development of small urea-based PSMA ligands have received significant interest due to their high affinity for PSMA [41] [42]. The urea-based PSMA ligands were modified to deliver a variety of radio-imaging nuclides for both PET and SPECT. Gallium (68Ga) labeled urea-based PSMA ligands have been developed as diagnostic agents and studied by several groups [43] [44]. More recently a Lutetium (177Lu) labeled urea based PSMA ligand (DOTA PSMA or PSMA 617) were evaluated in preclinical and clinical phase. Characteristics .-... of 177Lu labeled PSMA are described below. 1.2 Characteristics of 177 Lu-DOTA-PSMA (l 77Lu-PSMA-617) Lutetium (177Lu)-DOTA PSMA has three components: PSMA is the targeting vector, DOTA (1, 4, 7, 1 O-tetraazacyclododecane-1, 4, 7, 10-tetraacetic acid) is a radiometal chelator and a linking group, and 177Lu is the beta emitter that upon internalization delivers radiation to the nucleus of tumor cells to cause DNA damage [43] [44, 45]. The targeting vector utilizes glu- urea-lys sequence which is an inhibitor capable of binding to the domain of PSMA. These components have been previously used in human subjects and in medical research. 1.3 Background of Drug Development There is substantial previous pre-clinical and clinical experience with 177Lu-PSMA-617 published in peer reviewed medical literature from multiple medical centers throughout the world. Sponsors are relying on studies published in the peer viewed medical journals for ______ Conp&ntzai~----------~~a=~·=e2=5c.~of98~•~---------------------- V5.0 01JUN2018"
25,page_25,"PSMA-617-02 preclinical and preliminary clinical information. Summary of such reports is given below. 1.3.1 Preclinical Studies. Martina Benesova et al. [46] performed a preclinical evaluation of radio labeled PSMA-617. PSMA-617 was synthesized by solid phase peptide synthesis. PSMA-617 can be labeled with 177Lu and Ga-6""8. Both in vivo and vitro studies were performed using LNCaP cell lines expressing PSMA, PSMA-617 showed highest inhibition potency Ki= 6.91±1.32 for Lu complex; 6.40 ± 1.02nM for Ga complex. PSMA-617 showed higher specific internalization in LNCaP cells. Figure 2: Structure of PSMA 617. Chemical Name 2-[3-(l-Carboxy-5-{3-naphtb.alen-2-yl-2-[( 4-{[2- (4, 7,10-tris-carboxymethyl-1,4, 7,10-tetraaza-cyclododec-1-yl)-acetylamino]-methyl}-cyclohexanecarbonyl)- amino]-propionylamino }-pentyl.)-ureido]-pentanedioic acid. The i.v. administered Lu-PSMA-617 effectively cleared the blood by 1 hr. Clearance of radioactiviry' occurred largely through the renal system. As a result of this, the kidneys exhibited significant uptake 137. 2 ± 77.8% ID/g; this could be effectively blocked (0.85 ± 0.22 ¾ID/g) _____ __.C~#~m~~-'---------__.P~e.26~.f-9..,_ ____________________ _ vs.a ouui'.r21iI&"
26,page_26,"PSMA-617-02 by co-injection of P:rvIP A [2 mg/kg], a high affinity inhibitor of PSMA. At 24 hr 177Lu-PSMA- 61 9'-shows-rapid--clearance-frem--t-he-lcidae~-d-3-±-I-;J-6-%ID/-g-highli-ghting-its-PotentiaLuse..as, ____ _ theranostic agent. At 1 hr time point 177Lu-PSMA-617 displayed good in vivo tumor targeting with 11.20 ± 4.17 %ID/g. Accumulation in tumor was PSMA specific with reduction to 0.64 ±0.07 %ID lg by co injection of 2-P:rvIP A. At 24 h post injection 10.58 ± 4.50 %ID/ uptake was retained in the tumor tissue. For all other non-target tissues, 177Lu-PSMA-617 demonstrated rapid clearance. The ratio of tumor to blood was 1058; tumor to muscle was 529 at 24 hr post injection. These favorable pharmacokinetics are crucial for imaging and therapy. The detailed biodistribution results are summarized in Figure 3. 68Ga-PSMA 617 showed similar uptake in the LnCaP tumors (11.20::l:: 4.17 %ID/g). It also shows similar pharmacok.inetic clearance ·profile compared with 177Lu-PSMA-617. - Non-bfoct:ed' i t::"" C: ... >-, (I) (I)- C: C (1) (I) e-c C. (I)-.3 <I> > C a,. ::E: a ::::i' -0: m, r:n :2 2: 2 .!: Figure 3: Distribution assay of177Lu-PSMA-617 in B~/c mice with LNCap :s:enografts at 1 h (a) and 24 h ( B) post injection. I 0 E .:::S• E- In summary authors concl~ded the present radiotracer is suitable for theranostic application in human prostate cancer. -----~1-:o...,r/fid.eiiha.~Z __________ ....,?i.,...,ctge=::..·'""2=7'-·-o=f..:;.'9..:::...... _____________________ _ vs.a ouuN201s"
27,page_27,"PSMA-617-02 1.3.2 Clinical Studies Current literature is available to evaluate management of patients with prostate cancers. The studies presented in this section were chosen based on novelty of the approach (initial report of application, variables for analys.es) and/or the number of patients included. Clemens Kratochwil et aL [177Lu]Lutetium-labelled PSMA ligand-induced remission in . a patient with metastatic prostate cancer. Eur J Nucl Med Mol Imaging 2015; 42:6 ;987- 988. [47] Study Design: First reported application of 177Lu-PSMA-617 for treatment of a patient with mCRPC. Patient had proven PSMA expression and PSA of 38.0 ng/ml prior to treatment and has received 7.4 GBq of177Lu-DKFZ-617 in 2 cycles 3 months apart. Toxicity: No potential side effects were reported in this study. Results: After the radiotherapy 177Lu-PSMA-617, PSA level of patient decreased to 4.6 ng /ml. PET/CT images showed no signs of metastases lesions either shrunk or were undetectable. Conclusion: Authors are planning to conduct multicenter a clinical trial as soon as possible to examine clinical potential of 177Lu-PSMA-617. or.¢ii:lhitia1 VS.O OJJUN2018 -------•····· ................. -=--=--=--=--=---=-----_-"
28,page_28,"PSAkvel38 f • \ • PSAletd4.6 PSMA-617-02 Figure 4: Above Image has recently awarded as image ofYear Award and the Berson-YalowAward at the 2015 Annual Meeting of the Society of Nuclear Medicine and Molecular Imaging (SNMMI) in Baltimore, USA. Hojjat Ahmadzadehfar et al Early side effects and first results of radioligand therapy with 177Lu-DKFZ-617 PSMA of castrate-resistant metastatic prostate cancer: a two- center study. EJNMMI Research 2015; 5:36. [48] Study Design: A total of 10 consecutive hormone and / or chemo refractory PCa patients with distant metastases and progressive disease with rising PSA levels were rec~ted in this study. All patients had prior history or were under therapy with enzalutamide and/or abiraterone. Four patients had received 223Ra-dichtochloride (1-4 cycles). All 10 patients underwent with 68Ga- PSMA HBED-CC {68Ga-PSMA) PET /CT prior to therapy to evaluate PSMA expression. Ten patients were treated with range of 4.1-6.1 GBq dose of 177Lu-DKFZ-617 PSMA. All patients were treated with single dose of 177Lu-PSMA-617. The mean and median PSA levels prior to therapy were 339 .4 and 298.5 ng/ml. Complete blood chemistry, renal and liver function tests were performed a day before and 2 after the radiotherapy. Patients were followed via telephone . every week for safety assessment. Conjiaerrtfnl vs.a 01.1uN2O1s"
29,page_29,"PSMA-617-02 Toxicity: No patient experienced any side effects immediately after injection of 177Lu-DKFZ- 6i-'7-PS-MA-:-Retevant-hematotox:icifyigrade-3-or·4j-<:>eCUITecl-1-weel6-aft-er-the-aem.mistratie ...... ----- in just one patient. The same patient showed a leucopenia grade 2. Two patients showed a disturbance of only 1 hematologic cell line, whereas one patient showed a reduction of grades 1 and 2 in leucocytes and thrombocytes, respectively. Six patients did not show any hematotoxicity during the 8 weeks after therapy. There was no relevant nephrotoxicity (grade 3 or 4). Results: Eight weeks after the therapy, seven patients (70 %) experienced a PSA decline, of which six experienced more than 30 % and five more than 50 %. Three patients showed a progressive disease according to the PSA increase. Conclusions: 177Lu-DKFZ-617 PSMA radiotherapy with single dose for the treatment of metastatic prostate cancer patients without any other therapy option is safe and seems to have a low early side-effect profile with evidence of positive response to the therapy according to PSA decline in 70 % of patients. The authors also stated 177Lu-DKFZ-617 PSMA has potential to exhibit suitable agent for radionuclide radiotherapy. Cr;mfiduztial Page3JJ....of,!t. vs.a 01JuN201s"
