,PageNo,Text
10,page_10,
11,page_11,"Novartis Confidential Page 12 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2301 Protocol summary Protocol number CRTH258C2301 Full title An Eighteen -Month, Two -Arm, Randomized, Double -Masked, Multi -center, Phase III Study Assessing the Efficacy and Safety of Brolucizumab versus Aflibercept in Adult Patients with Visual Impairment due to Macular Edema secondary to Branch Retinal Vein Occlusion (RAPTOR) Brief title Phase III Study Assessing the Efficacy and Safety of Brolucizumab versus Aflibercept in Adult Patients with Macular Edema secondary to Branch Retinal Vein Occlusion Sponsor and Clinical PhaseNovartis Phase III Investigation ty pe Drug Study type Interventional Purpose and rationaleTo evaluate the efficacy and safety of brolucizumab in the treatment of patients with macular edema (ME) secondary to branch retinal vein occlusion (BRVO) with the objective to evaluate the potential to reduce the treatment burden for patients Primary objective(s) To demonstrate that brolucizumab is non -inferior to aflibercept with re spect to the change in best -corrected visual acuity (BCVA) from baseline up to Month 6 Secondary objectives1.To assess the effect of brolucizumab as compared to aflibercept on BCVA 2.To eval uate the anatomical outcome with brolucizumab relative to aflibercept 3.To evaluate the treatment frequency with brolucizumab during the individualized flexible treatment (IFT) period relative to aflibercept 4.To assess the safety and tolerability of brolucizu mab relative to aflibercept 5.To evaluate the effect of brolucizumab relative to aflibercept on patient -reported vision -related quality of life 6.To assess the immunogenicity of brolucizumab Study design The study is an eighteen- month randomized, double -masked, multi -center, active - controlled, non-inferiority, 2-arm study in subjects with visual impairment due to ME secondary to BRVO. Subjects will be randomized in a 1:1 ratio to 1 of 2 treatment arms: Brolucizumab 6 mg: 6 x every 4 weeks (q4w) followed by 48 weeks of individualized flexible treatment (IFT) from W eek 24 onwards Aflibercept 2 mg: 6 x q4w followed by 48 weeks of IFT from W eek 24 onwards Population Approximately 625 adult patients will be screened (20% screening failure rate expected) so that approximately 500 patients (250 per arm, 10% dropout rate expected) will be randomized in a 1:1 ratio in approximately 110 centers worldwide . The maximum study duration for 1 subject is 80 weeks, including screening and safety follow -up. Key inclusion criteriaSigned informed consent must be obtained prior to participation in the study Male or female patients ≥18 years of age at screening Patients with visual impairment due to ME secondary to BRVO diagnosed < 6 months prior to screening (study eye) Best-corrected visual acuity (BCVA) score between 78 and 23 letters, inclusive, using Early Treatment Diabetic Retinopathy Study (ETDRS) visual acuity testing charts (approximate Snellen equivalent of 20/32 to 20/320) at both screening and baseline visit (study eye)"
12,page_12,
13,page_13,"Novartis Confidential Page 14 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2301 1 Introduction 1.1 Background Retinal vein occlusion (RVO) is the second most common retinal vascular permeability disorder after diabetic retinopath y and is a significant cause of visual impairment. The 5-year, 10-year and 15-year incidences of RVO have been estimated as 0.8, 1.6 and 2.3 per 100 persons, respectivel y (Klein et al2000; Cugati et al 2006 ; Klein et al 2008 ). Macular edema (ME) is the most common cause of vision loss in patients with branch retinal vein occlusion (BRVO) or central retinal vein occlusion (CRVO). In an in vivo model, it has been demonstrated that vascular endothelial growth factor (VEGF) can increase vascular permeabilit y (Aiello et al 1994) and that intraocular levels of VEGF in the eyes with RVO are elevated (Campochiaro etal2009 ). Previous and current available therapies Until the approval of ranibizumab, the management of ME associated with RVO was largel y based on the results from the Branch Vein Occlusion Study and the Central Vein Occlusion Study , where laser treatment in BRVO was shown to slow the progression of vision loss (TheBranch Vein Occlusion Study 1984 ; Finkelstein 1986). Laser photocoagulation was then the standard of care in patients with BRVO despite many patients failing to gain vision. Pharmacologic treatment of RVO began with the use of corticosteroids and the approva l of the intravitreal dexamethasone sustained -release implant (Ozurdex®) by the Food and Drug Administration (FDA) in 2009 and the European Medicines Agency (EMA) in 2010 (Haller et al 2010 ). More recently ,anti-VEGF therapies have revolutionized the treatment of ME secondary to RVO and are currently the standard of care in this indication as VEGF is a major mediator for ME in RVO. The most commonly used VEGF inhibitors, i.e. bevacizumab (Avastin®), aflibercept (Eylea®) and ranibizumab (Lucentis®) have demonstrated compelling evidence for resolution of ME and improvement of visual acuity (VA) subsequent to the treatment with an anti-VEGF ( Rabena et al 2007 ; Campochiaro et al 2010 ; Clark et al 2016 ). Ranibizumab (0.5 mg) was globall y approved (2010 by the FDA, 2011 by the Committee on Herbal Medicinal Products (CHMP) and 2013 by the Pharmaceutical and Medical Devices Agency (PMDA)) for the treatment of ME due to BRVO and CRVO, based on the results of 2 Phase III studies (BRAVO for BRVO and CRUI SE for CRVO) (Campochiaro et al 2010; Brown etal 2010). These studies showed that approximately 60% of BRVO and 48% of CRVO patients treated with monthly ranibizumab gained at least 15 letters of VA at 6 months, compared with 29% and 17% of those treated with sham, respectivel y. The VA gain was maintai ned on average until Month 12 using a pro re nata (PRN) treatment regimen, which was based on VA and anatomic parameters. Aflibercept (2 mg) was approved for the treatment of ME following RVO at a global level (2014 by the FDA, 2015 by the CHMP and PMDA) based on the results of 3 Phase III studies: COPERNI CUS and GALILEO for CRVO (Pielen et al 2017 ) and VIBRANT for BRVO (Clark et al 2016 ). In these studies, approximately 60% of CRVO patients treated with monthl y aflibercept gained ≥ 15 letters from baseline versus 17% in the sham group. Approximately"
14,page_14,"Novartis Confidential Page 15 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2301 53% of BRVO patients treated with monthly aflibercept gained ≥ 15 letters from baseline versus 27% in the laser group. Currently available anti-VEGF treatments require frequent regular intravitreal (IVT) injections, which can be burdensome to patients and health care professionals. Therefore, an unmet medical need to reduce the treatment burden with an effective alternative still exists. Brolucizumab Brolucizumab, formerl y known as RTH258 and ESBA1008, is a humanized single -chain fragment variable (scFv) that binds to VEGF -A (i.e. interferes with activation of VEGF -R1 and R2 on endothelial cells) with a molecular weight of ~26 kDa. It is als o being developed for the treatment of choroidal neovascularization (CNV) associated with neurovascular age-related macular degeneration (nAMD). The characteristics of brolucizumab allow delivery of a high molar dose via intravitreal injection. Higher mola r doses are expected to lead to longer presence of relevant drug levels in the retina. In addition, a low molecular weight and high concentration gradient between the vitreous and the retina may increase and prolong drug distribution to the target site of action, supporting longer effective control of disease activity . This could potentially translate into a more durable efficacy and a reduced treatment burden (number of injections) for the patient and health care professional. Brolucizumab in nAMD In a single ascending dose Phase I study (C-10- 083), the median time until patients fulfilled protocol defined criteria for receipt of standard of care treatment was 30 days longer for brolucizumab 6 mg (P = 0.036) versus ranibizumab, with the maximum effect on b est-corrected visual acuity (BCVA) and central subfield thickness (CSFT) reached at Week 6 for brolucizumab versus Week 4 for ranibizumab. In a separate repeat dosing Phase II study (C - 12-006, OSPREY) comparing brolucizumab 6 mg (n = 44) every 8 weeks (q8w ), then every 12 weeks (q12w) administration, i.e. administration every q8w and q12w, respectivel y, against aflibercept (q8w administration, n = 45), brolucizumab achieved comparable visual outcome during the loading and q8w phase, with a lower number of p atients requiring additional rescue treatments (5 out of 44 versus 10 out of 45, respectively). Brolucizumab demonstrated a trend for greater improvements and more stability in retinal anatomy during the 4cycles of q8w dosing (up to Week 40), e.g. simulta neous resolution of intraretinal and subretinal fluid which was achieved in 61% of brolucizumab patients versus 35% of aflibercept patients at Week 40. In the Phase III Studies RTH258- C001 (HAWK) and RTH258- C002 (HARRIER), brolucizumab demonstrated non-inferiority to aflibercept in mean change in BCVA from baseline to Week 48 in both trials using a non-inferiorit y margin (NIM) of 4 letters. These results were achieved while a majority of patients on brolucizumab 6 mg –56% in HAWK and 51% in HARRI ER –were maintained on a q12w (every 12 weeks) dosing interval following the loading phase (baseline to Week 8) through Week 48. Significantly fewer patients on brolucizumab had disease activity at Week 16 (head -to-head comparison based on a matching dosing regimen) with a relative decrease of 30% (P = 0.0022) versus aflibercept. Significantly fewer patients on brolucizumab had intraretinal fluid (I RF) and/or subretinal fluid (SRF), with a 35% and 33% reduction relative to aflibercept at Week 16 (P < 0.001 for both) in HAWK and HARRI ER, respectivel y, and a 31% and 41% reduction relative to aflibercept at Week 48 in HAWK and HARRIER, respectivel y (P < 0.0001 for both). Brolucizumab 6 mg achieved"
15,page_15,"Novartis Confidential Page 16 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2301 superior reductions in CSFT versus aflibercept in both the head -to-head and maintenance phases (P = 0.0016 and P = 0.0023 at Week 16 and Week 48, respectively , in HAWK; P < 0.0001 at both Week 16 and Week 48 in HARRIER). Brolucizumab safety was comparable to aflibercept, with the overall incidence of adverse events (AEs) balanc ed across all treatment groups in both studies. Since the first marketing authorization approval in Oct-2019 for the treatment of nAMD, adverse events of retinal vasculitis and/or retinal vascular occlusion, that may result in severe vision loss and ty pically in the presence of intraocular inflammation, have been reported from post-marketing experience with brolucizumab (Beovu®). Considering these events, the overall risk/benefit assessment remains positive. Summary Ranibizumab, aflibercept and brolucizumab all inhibit the activity of VEGF -A, with all three having proven efficacy in the treatment of nAMD while both ranibizumab and aflibercept hav e also previously demonstrated efficacy in the treatment of patients with ME secondary to BRVO and CRVO. These findings support the evaluation of brolucizumab in RVO patients. Furthermore, the efficacy profile of brolucizumab in nAMD patients indicates a potential of brolucizumab to differentiate versus existing anti -VEGFs on duration of action and anatomical efficacy in BRVO patients: The longer duration of action is supported by the following outcomes of the Phase I and II nAMD studies with brolucizumab 6 mg dose: Maximum improvements in BCVA and CSFT at Week 4 for ranibizumab versus Week 6 for brolucizumab Greater CSFT stability during q8w maintenance versus aflibercept Fewer rescue treatments versus aflibercept in q8w phase The aforementioned results were confirmed b y the nAMD (HAWK and HARRI ER) 48- week stud y results, which demonstrated: Visual gains at Week 48 achieved with 56% (HAWK) and 51% (HARRIER) of patients treated following a q12w regimen after the loading dose Superior reduction in CSFT versus aflibercept The potential for less frequent injections of brolucizumab as compared to aflibercept Lower proportio n of patients with intra- and/or subretinal fluid Previous studies demonstrating efficacy with anti-VEGFs on BRVO, combined with the evidence detailed above support a loading phase with a q4w (i.e. every 4 weeks) regimen followed by an individualized flexible treatment (IFT) regimen in a maintenance phase based on disease stability for brolucizumab, thus potentially reducing the injection burden. These considerations support the initiation of a Phase III program to evaluate the efficacy and safet y of broluc izumab in the treatment of patients with ME secondary to BRVO with the objective to evaluate the potential to reduce the treatment burden for patients. 1.2 Purpose The purpose of this study is to demonstrate the efficacy and safet y of brolucizumab in the treatment of subjects with ME secondary to BRVO"
16,page_16,"Novartis Confidential Page 17 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2301 2 Objectives and endpoints For the detailed description of the primary endpoint and its statistical analy sis, please refer to Section 12.4. Details of the statistical anal yses for secondary endpoints will be provided in the Statistical Analy sis Plan (SAP). Table 2- 1 Objectives and related endpoints Objective(s) Endpoint(s) Primary objective(s) Endpoint(s) for primary objective(s) To demonstrate that brolucizumab is non - inferior to aflibercept with respect to the change in best -corrected visual acuity (BCVA) from baseline up to Month 6Change from baseline in BCVA at W eek 24 Secondary objective(s) Endpoint(s) for secondary objective(s) To assess the effect of brolucizumab as compared to aflibercept on best-corrected visual acuity (BCVA)Change from baseline in BCVA averaged over W eek 40 to Week 52 and W eek 64 to Week 76 Change from baseline in BCVA by visit up to Week 76 Proportion of study eyes with a gain ≥ 5, 10 and 15 letters in BCVA by visit compared to baseline Proportion of study eyes with a loss ≥ 5, 10 and 15 letters in BCVA by visit compared to baseline To eval uate the anatomical outcome with brolucizumab relative to afliberceptChange from baseline in central subfield thickness (CSFT) averaged over W eek 40 to W eek 52 and W eek 64 to Week 76 Change from baseline in CSFT by visit up to W eek 76 Proportion of study eyes with presence of retinal fluid (intra -and/or subretinal fluid) by visit up to W eek 76 Proportion of study eyes with a CSFT < 300 µM by visit up to Week 76 To evaluate the treatment frequency with brolucizumab during the individualized flexible treatment (IFT) period relative to afliberceptNumber of injections between W eek 24 and W eek 52 and between W eek 24 and Week 76 Time to first re -treatment between W eek 24 and W eek 76 To assess the safety and tolerability of brolucizumab re lative to afliberceptIncidence of ocular and non -ocular AEs up to W eek 52 and Week 76 To evaluate the effect of brolucizumab relative to aflibercept on patient -reported vision -related quality of lifeChange from baseline in patient reported outcomes (NEI VFQ-25) at Week 24, W eek 52 and W eek 76 To assess the immunogenicity of brolucizumabAnti-drug antibody status at screening and W eek 4, Week 12, Week 24, W eek 36, W eek 52 and W eek 76"
17,page_17,"Novartis Confidential Page 18 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2301 3 Study design The study is an 18-month, randomized, double -masked, multi- center, active -controlled, non- inferiority , 2-arm stud y in subjects with visual impairment due to ME secondary to BRVO. Subjects who consent will undergo screening assessments to evaluate their eligibility based on the inclusion and exclusion criteria. Subjects who meet all the inclusion and none of the exclusion criteria will be randomized in a 1:1 ratio to 1 of 2 treatment arms: Brolucizumab 6 mg: 6 x q4w followed b y 48 weeks of individualized flexible treatment (IFT) from Week 24 onwards Aflibercept 2 mg: 6 x q4w followed b y 48 weeks of IFT from Week 2 4 onwards Approximately 625 adult subjects will be screened (20% screening failure rate expected) so that approximately 500 subjects (250 per arm, 10% dropout rate expected) will be randomized in a 1:1 ratio in approximately 110 centers worldwide. The maxi mum study duration for 1 subject is 80 weeks, including screening and safet y follow - up. Figure 3-1 Study design *Loading phase; IFT: Individualized flexible treatment Screening period: Day - 28 to Day -1 A screening period of up to 4 weeks will be used to assess subject eligibility . One time reassessment of subjects is allowed, except for the purpose of capturing new BCVA assessments that previously failed to qualify the subject. As long as testing can be repeated within 14 days of the first screening, the other screening assessments do not need to be repeated."
18,page_18,
19,page_19,
20,page_20,
21,page_21,"Novartis Confidential Page 22 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2301 5 Population The study population will be male and female patients ,≥ 18 years old diagnosed with visual impairment due to ME secondar y to BRVO. Approximately 625 patients will be screened (20% screening failure rate expected) and approximately 500 (250 per arm, 10% dropout rate expected) patients will be randomized in a 1:1 ratio in approximately 110 centers worldwide. If both eyes are eligible as per the inclusion and exclusion criteria described below, the eye with the worse visual acuity should be selected for study eye, unless the investigator deems it more appropriate to select the eye with better visual acuity, based on medical rea sons or local ethical requirements. 5.1 Inclusion criteria Subjects eligible for inclusion in this study must meet allof the following criteria: 1.Signed informed consent must be obtained prior to participation in the study. 2.Male or female patients ≥ 18 y ears of age at screening Study eye: 3.Patients with visual impairment due to ME secondary to BRVO diagnosed < 6 months prior to screening. 4.BCVA score between 78 and 23 letters, inclusive, using ETDRS visual acuity testing charts (approximate Snellen equivalent of 20/32 to 20/320) at both screening and baseline visits. 5.2 Exclusion criteria Subjects meeting an y of the following criteria are not eligible for inclusion in this study . Ocular conditions: 1.Concomitant conditions or ocular disorders in the study eye at screening or baseline which could, in the opinion of the investigator, prevent response to study treatment or may confound interpretation of study results, compromise visual acuit y or require medical or surgical intervention during the first 12- month study period (e.g. structural damage of the fovea, vitreous hemorrhage, retinal vascular occlusion other than BRVO, retinal detachment, macular hole, or choroidal neovascularization of an y cause, diabetic retinopathy (except mild non - proliferative) and diabetic macular edema). Hemiretinal vein occlusion should be excluded. 2.Any active intraocular or periocular infection or active intraocular inflammation (e.g. infectious conjunctivitis, keratitis, scleritis, endophthalmitis, infectious blepharitis, uveitis) in study eye at screening or baseline 3.Uncontrolled glaucoma in the study eye defined as intraocular pressure (IOP) > 25 mmHg on medication, or according to investigator’s judgment, at screening or baseline 4.Presence of ambl yopia, amaurosis or ocular disorders in the fellow ey e with BCVA < 20/200 at screening (except when due to conditions whose surgery may improve VA, e.g. cataract) Ocular treatments:"
