,PageNo,Text
10,page_10,Product: MK-3475 10 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 ConfidentialLIST OF FIGURES Figure 1Trial Design Overview ................................ ................................ ....................... 19 Figure2Imaging and Treatment for Clinically Stable Subjects After First Radiologic Evidence of PD Assessed b y the Site ................................ ..............83 Figure3Multiplicity Graph for Ty pe I Error Control ................................ .................... 111
11,page_11,"Product: MK-3475 11 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 ConfidentialDOCUMENT HISTORY Document Date of Issue Overall Rationale Original protocol 15 DEC-2016 Amendment 01 21-DEC-2016 Corrected a typographical error in the numbering of the inclusion criteria so that the structure of the trial database and the electronic data capture forms can be created correctly . Amendment 02 23-FEB-2017 Corrected the wording of exclusion criterion #5, which stated the opposite of what was intended and to provide more detail and clarity where needed. Amendment 03 10-APR-2017 Removed the option to cross over from the etoposide/platinum/saline placebo arm to pembrolizumab treatment to improve the interpretation of the long -term benefit. Amendment 04 02-JUN-2017 Removed the requirement for unblinding treatment assignment after documentation of progressive disease (PD) because the option to cross over to pembrolizumab was removed and, with it, the need to unblind. Amendment 05 01-SEP-2017 Clarified exclusion criterion #4 regarding brain metastases to ensure that no subjects with brain metastases are enrolled in the study . Amendment 06 30-NOV-2017 Updated the dose modification guidelines for pembrolizumab to include information regarding the treatment of myocarditis; revised the requirements for survivalfollow-up to allow for more frequent data collection; added a Day8 visit during Cycles 1 through 4 to allow for more frequent safety monitoring."
12,page_12,"Product: MK-3475 12 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 ConfidentialDocument Date of Issue Overall Rationale Amendment 07 03-OCT-2018 ; changed the alpha allocation between the primary (overall survival [OS] and PFS) and key secondary (objective response rate [ORR]) hypothesis on the basis of accumulating external data on PFS and OS in immunotherapy -chemotherap y combinations in small cell lung cancer to allow more alpha to be allocated to the primary endpoints. Amendment 08 07-DEC-2018 the assumption for median PFS in the control arm was changed to 4.3 months basedon external datapublished from other clinical trials; and the power and efficacy bound calculations were updated to reflect the change in PFS median assumption and an alpha spending approach. Amendment 09 23-APR-2019 Updated criteria for the final OS an alysis to be a minimum of 294 events, or 31 months from study start, whichever occurs later to ensure sufficient follow-up time for the final OS analysis. Added clarification to describe the alpha- spending strategy for PFS and OS in detail. Corrected a publishing error in Amendment 08. CCI CCI"
13,page_13,"Product: MK-3475 13 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 ConfidentialSUMMARY OF CHANGES PRIMARY REASON(S)FOR THIS AMENDMENT: Section Number Section Title Description of Change(s) Rationale 8.7 Interim Anal ysesThe final analysis timing wasupdatedas follows: “The final OS analysis isplanned when a minimum of294 deaths have been observed orapproximately 31 months after first subject enrolled, whichever occurs later.”By allowing the final OS analysisto occur after a minimum of 294 events have been observed or approximately 31 months after the first subject is enrolled, whichever occurs later, the trialensures adequate follow-up time for the final OS analysis. 8.8 Multiplicity Added the following statements to describe the alpha-spending strategy for PFS and OS in detail: “The alpha spending at each interim anal ysis is determined using a Lan- DeMets O'Brien-Fleming spending function, and the information fraction (ratio of the actual number of events at the interim analysis relative to a targeted 294 events at the final analysis). The final analysis will use the remaining Type I error not spent at earlier analyses, regardless of the number of events observed at the final analysis. The p-value bounds at second interim and final analy sis will be calculated by considering the correlation between the test statistics as determined by the actual number of OS events at the previous and current analysis.”To clarify that the alpha spending is event based,and not subjectedto change,if the actual number of events at the final analysisexceeds the targeted number of events at final anal ysis."
14,page_14,"Product: MK-3475 14 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 ConfidentialADDITIONAL CHANGE (S)FOR THIS AMENDMENT: Section Number Section Title Description of Change(s) Rationale 11.0 List of References Included all references cited in the text of the protocol .Due to a publishing error, the list of references in protocol Section 11.0 was truncated when Amendment 08 was finalized. Therefore, it is being updated here."
15,page_15,"Product: MK-3475 15 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 Confidential1.0TRIAL SUMMARY Abbreviated Title Phase 3trial of first line etoposide/platinum (EP) with or without pembrolizumab in ES-SCLC(KEYNOTE -604) Sponsor Product Identifiers MK-3475 Pembrolizumab TrialPhase III Clinical Indication First-line treatment of extensive stage small cell lung cancer (ES-SCLC)in combination with standard of care (SOC) chemotherapy Trial Type Interventional Type of control Placebo Route of administration Intravenous (IV) Trial Blinding Double-blind Treatment GroupsArm 1: Pembrolizumab +EP: Pembrolizumab 200 mg IV every 3weeks (Q3W) on Day1 Etoposide 10 0mg/m2IV Q3Won Days1, 2, and 3 Platinum, investigator’s choice Carboplatin titrated to an area under the plasmadrug concentration -time curve (AUC) of 5 IV Q3Won Day1 OR Cisplatin 75 mg/m2IV Q3Won Day1 Arm 2: Placebo +EP: PlaceboIV Q3Won Day1 Etoposide 10 0mg/m2IV Q3Won Days1, 2, and 3 Platinum, investigator’s choice Carboplatin titrated to an AUC of 5 IV Q3Won Day1 OR Cisplatin 75 mg/m2IV Q3Won Day1 Number of trial subjects Approximately 430subjects will be enrolled. Estimated duration of trial The Sponsor estimates that the trial will require approximately 4.5yearsfrom the time the first subject signs the informed consent until the last subject’s last study-related phone call or visit. Duration of Participation Each subject will participate in the trial from the time the subject signs the informed consent form through the fin al protocol -specified contact. After a screening phase of up to 28 days, each subject will be randomized to receive trial treatment (pembrolizumab +EP or placebo+EP). The SOC treatment component(EP)will be given for the first 4cycleswith pembrolizumab or placebo, after which partial and complete responders may receive prophylactic cranial irradiation at the discretion of the investigator. Treatment with pembrolizumab or placebo will continue until atotal of 35 cycles of treatment have been administered or until one of the treatment discontinuation criteria occurs: confirmed disease progression , unacceptable adverse event(s) (AEs), intercurrent illness,"
16,page_16,"Product: MK-3475 16 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 Confidentialinvestigator decision to withdraw the subject, noncompliance ,or administrative reasons r equiring cessation of treatment . Subjects who experience documented progressive disease (PD) verified by blinded independent central review will have the option to remain on study and continue receiving the originally assigned trial treatment for a total of 35cycles at the discretion ofthe investigator (Section 7.1.5.5 ). Subjects who stop trial treatment after receiving 35 administrations of trial treatment for reasons other than PDor intolerability may be eligible for the Second Course Phase, up to 17 additional administrations of pembrolizumab (approximately 1 year),upon experiencing disease progression (Section 7.1.5.4). Subjects in the saline placebo arm are not eligible for the Second Course Phase. After the end of treatment, each subject will be followed for the occurrence of AEsand spontaneously reported pregnancy (Section7.2). Subjects who discontinue for reasons other than PDwill have post-treatment follow-up for disease status until experiencing PD confirmed by the site per immune-related Response Evaluation Criteria in Solid Tumors (irRECIST) orper RECIST version 1.1 (modified to follow a maximum of 10 target lesions and a maximum of 5 target lesions per organ)as assessed by BICR, initiating a non- study cancer treatment, withdraw ing consent, or becoming lost to follow-up. All subjects will be followed by telephone for overall survival until death, withdrawal of consent, or the end of the study. A list of abbreviations used in this document can be found in Section12.6. 2.0TRIAL DESIGN Trial Design This is a worldwide, randomized, placebo-controlled, Phase 3, parallelgroup, multi-site, double-blind trial of pembrolizumab plus standard of care (SOC)chemotherap y (EP) in subjects with ES-SCLCwho have not previously received systemic therapyfor this malignancy . Approximately 430subjects will be randomized (1:1) to either pembrolizumab +EP or placebo+EP.Randomization will be stratified by type of platinum therapy (cisplatin or carboplatin), Eastern Cooperative Oncology Group (ECOG) performance status score (0or1), and lactate dehydrogenase (LDH)measurement (≤or > upper limit of normal [ULN])at baseline.Positive tumor programmed cell death-ligand 1 (PD-L1) expression will not be required for enrollment; however, subjects’ tumors will be screened for PD-L1 expression. An overview of the trial design is depicted in Figure 1. Prior to randomization, the investigator will determine whether the subject will receive cisplatin or carboplatin. Subjects are allowed to switch from cisplatin to carboplatin if the Randomization Ratio 1:1"
17,page_17,"Product: MK-3475 17 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 Confidentialsubject develops an adverse event (AE),becomes ineligible for further cisplatin therapy , and/orthe investigator considers switching to carboplatin to be in the best interest of the subject. During theTreatment Phase, subjects willhave a study visitevery 3 weeks (Q3W)for assessments and trialtreatment administration. In Cycles1 to 4, subjects will receive the SOC treatment component (EP)along witheither pembrolizumab 200 mg or placebo. Subjects in either treatment armwho achieve a partial response (PR) or complete response (CR)at the completion of Cy cle4maybe offered prophylactic cranial irradiation ( PCI)at the discretion of the investigator (Section 7.1.2.6).Treatment with PCI should begin within 2 to 4weeks (no later than 6weeks)after the last trial treatment in Cycle4.Trial treatment may continue during PCI; however, if it is necessary to suspend trial treatment, it must be restarted no later than 2weeks after completion of PCI. Subjects willcontinue to receive treatment withpembrolizumab or placebo Q3W for up to an additional 31cycles(up to 35cyclestotal)or until occurrence of one or more treatment discontinuation criteria:disease progression as assessed by blinded independent central review (BICR) confirmed per Response Evaluation Criteria in Solid Tumorsversion 1.1 (RECIST v1.1)(modified to follow a maximum of 10 target lesions and a maximum of 5 target lesions per organ), intolerable toxicity or unacceptable AEs, intercurrent illness that prevents further administration of treatment, investigator decision to withdraw the subject, noncompliance with trial treatment or procedure requirements, or administrative reasonsrequiring cessation of treatment. After randomization, subjects will be evaluated with radiographic imaging to assess response to treatment; treatment -based decisions should be made by the investigator based on immune-related RECIST (irRECIST)(Section 4.2.3.5).All imaging obtained on study will be submitted forBICRusing RECIST 1.1 for verification of progressive disease ( PD)and for determination of objective response rate (ORR) and progression -free survival (PFS).Adverse event monitoring will be ongoing throughout the trial and AEs will be graded forseverity according to the guidelines outlined in the National Cancer Institute (NCI) Common Terminology Criteria for Adverse Events version 4.0(CTCAE 4.0) . After verification of PD as assessed byBICR per RECIST 1.1(modified to follow a maximum of 10 target lesions and a maximum of 5 target lesions per organ), subjects will have the option to remain on study and continue receiving the originally assigned trial treatment for a total of 35cycles at the discretion of the investigator, provided they are deemed to be benefiting and are clinically stable (Section7.1.2.7.6).Alternatively , subjects may choose to receive treatment withan appropriate second-line (2L) therapy as determined by the investigator. At the discretion of the investigator and in consultation with the Sponsor, subjects assigned to the pembrolizumab arm who complete 35treatment administrations may be eligible for retreatment with open-label pembrolizumab monotherap y at the time of radiographic disease progression (verified by BICR), provided that no other systemic therapy for SCLC has been administered .This retreatment is calledthe Second Course Phase(Section6.2and Section 7.1.5. 5).Subjects in the saline placebo arm are not eligible for the Second Course Phase.Treatment assignment will be unblinded for those subjects who meet all criteria for"
18,page_18,"Product: MK-3475 18 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 Confidentialthe Second Course Phase.Response or progression duringthe Second Course Phasewill not be included in the analy ses ofthe ORR or PFS endpoints in this trial. After the end of treatment, each subject will be followed for a minimum of 30 days for AE monitoring even if the subject started non-studyantineoplastic treatment . Serious adverse events (SAEs)will be documented for up to 90 days following cessation of the Sponsor’s product, or 30 days following cessation of treatment if the subject initiates non-study cancer treatment , whichever is earlier. After this period, anySAEs considered to be related to the trial treatment must be reported.Subjects will have post-treatment follow-up for disease status, until initiating a non-study cancer treatment, experiencing disease progression or death, withdrawing consent, or becoming lost to follow-up. After documented disease progression or the start of non-study cancer treatment ,subjects will have contactwith study personnel by telephone until death, withdrawing consent, or becoming lostto follow-up.The Sponsor may request survival status to be assessed at additional time points and entered into the database during the course of the trial.For example, survival status may be requested prior to, but not limited to, external Data Monitoring Committee (DMC) reviews,as well as atinterim and/or final analy ses. This trial has dual primary endpoints: 1) PFS as assessed by BICR per RECIST 1.1 modified to follow a maximum of 10 target lesions and a maximum of 5 target lesions per organ and 2) overall survival (OS). Trial results will be considered positive if the hypothesis test for either one of these primary endpoints is successful. Efficacy also will be evaluated using ORR (key secondary endpoint)and duration of response (duration of response [DOR]; secondary endpoint) as assessed by BICR per RECIST 1.1 modified to follow a maximum of 10 target lesions and a maximum of 5 target lesions per organ(Details are provided in the Site Imaging Manual). Safety will be assessed usingNCI CTCAE 4.0 andis a secondary endpoint.Quality of life assessments encompass both secondary and exploratory endpoints. Additional exploratory analyses will include:PFS usinginvestigator -assessed irRECIST;ORR usinginvestigator - assessed irRECIST;DOR usinginvestigator -assessed irRECIST;PFS, OS,and ORR in PD-L1 subgroups ;and identification of additional biomarkers of response. Two interim efficacy analyses and 1 final analysisare planned in this study.This trial will use a group sequential design basedon pre-specified criteria, using anindependent, external DMCto monitor safety and efficacy results.Details are described in Section 8.0. Specific procedures to be performed during the trial, as well as their prescribed times and associated visit windows, are outlined in the Trial Flow Chart - Section 6 .0. Details of each procedure are provided in Section 7.0 – Trial Procedures."
19,page_19,"Product: MK-3475 19 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 Confidential Trial Diagram Abbreviations: ECOG= Eastern Cooperative Oncology Group, EP=etoposide / platinum, LDH=lactate dehydrogenase , PD=progressive disease, PFS=progression -free survival, Q3W=every 3weeks, RECIST 1.1=Response Evaluation Criteria in Solid Tumors version 1.1 , SCLC=small cell lung cancer , ULN=upper limit of normal See Study Flow Chart (Sec tion6.2) for details regarding S econd Course Phase Figure 1Trial Design Overview"
20,page_20,"Product: MK-3475 20 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 Confidential3.0OBJECTIVE(S) & HYPOT HESIS(ES) To accomplish the objectives listed below, pembrolizumab +EPwill be compared with placebo+EP for thetreatment of subjects with newly diagnosed ES-SCLC. Primary Objective(s) & Hypothesis (es) 1)Objective: To evaluate PFSas assessed by BICR per RECIST 1.1 modified to follow a maximum of 10 target lesions and a maximum of 5 target lesions per organ . Hypothesis (H1): Pembrolizumab +EPprolongsPFS per RECIST 1.1 by BICR compared with placebo+EP. 2)Objective: To evaluateOS. Hypothesis (H2): Pembrolizumab +EPprolongs OScompared with placebo+EP. The study is considered to have met its objective if the pembrolizumab +EP arm is superior to placebo+EP in PFSor OS. Secondary Objective(s) & Hyp othesis(es) 1)Objective : To evaluate ORRas assessed by BICR per RECIST 1.1modified to follow a maximum of 10 target lesions and a maximum of 5 target lesions per organ . Hypothesis : Pembrolizumab +EPimprovesORR per RECIST 1.1 by BICR compared to placebo+EP. 2)Objective : To evaluate DORas assessed by BICRper RECIST 1.1 modified to follow a maximum of 10 target lesions and a maximum of 5 target lesions per organ . 3)Objective: To evaluate the safety profile in each treatment arm usingNCI CTCAE 4.0. 4)Objective: To evaluatethe following patient- reported outcomes ( PROs): Meanchange from baseline at Week18 in global health status/quality of life using the European Organization for Research and Treatment of Cancer (EORTC) Quality of Life Questionnaire Core 30 (QLQ-C30)global health status/quality of lifescale. If the overall PRO completion or compliance rates at Week 18are less than 60% or 80%, respectivel y, then the primary analysis time poin t will be moved to the next earliest time point in which the rates are at least 60% for completion and at least 80% for compliance . Timeto true deterioration in the composite endpoint of cough, chest pain,and dyspnea using the EORTC QLQ-C30 and Lung Canc er Module 13 ( QLQ-LC13)."
