,PageNo,Text
10,page_10,"11 Stream 2: Study cohort The eligible IBD cases will comprise all prevalent cases of IBD aged under 25 at 01/01/2015 (index date) comprising of the three main subtypes; ulcerative colitis (UC), Crohn’s disease (CD) and IBD unclassified (IBDU), excluding microscopic colitis, radiation induced enterocolitis and drug-induced enterocolitis. We will extract sociodemographic details for all individuals. Sociodemographic data will comprise by age group, age at diagnosis, sex, ethnicity, and socioeconomic status. Ethnicity will be categorised as follows to be consistent with the UK official census categories: White, Asian, Black African/Caribbean, Mixed, and Other. The index of multiple deprivation (IMD) will be used as a measure of socioeconomic status. This is derived from patient postcode at the point of data extraction. We will identify comorbid psychological condition groups in all people with PIBD. These will comprise 3 composite phenotypes; anxiety/panic disorders, major depression or depressive episodes, and other psychological conditions. Other psychological conditions will be a composite of; eating disorders, body image disorder, attention-deficit disorder (ADHD), behavioural disorders, adjustment disorder, acute stress disorder, schizophrenia, bipolar disorder and post- traumatic stress disorder (PTSD). Where numbers are sufficient, subgroups of the broad ‘other psychological conditions’ composite may be examined. At the index date, we will define groups in the IBD case population based on mental health phenotype, including a comparator group without mental health comorbidity at the index date, and compare the sociodemographic characteristics of these groups. Stream 2: Follow-up We will then describe incidence of each study outcome in the five years after the index date for each group, and the relative incidence of each outcome in those with and without mental health comorbidity."
11,page_11,"12 Stream 2: Study outcomes These will comprise the following. Quality of life indicators: Affective symptoms (depression, low mood, deliberate self-harm, suicidal ideation or parasuicide), IBD symptoms, absence from school, absence from work, unemployment, substance abuse, and sleep problems. IBD symptoms will comprise; abdominal pain, discomforts or bloating, diarrhoea, weight loss, growth retardation and tiredness/fatigue. (See Appendix 1 – Table s1 for Read Codes and SNOMED codes). IBD severity indicators: Medication use, surgical intervention, nutritional supplement use, and markers of nutritional status. Surgical intervention will comprise any abdominal surgery, and stoma formation (as a separate outcome). Medication use will comprise use of: rectal 5-aminosalicylic acid (5-ASA), oral 5-ASA, rectal steroids, oral steroids, antimetabolites, tumour necrosis factor inhibitors (TNFi) and other biologic therapies. The latter of these groups may not be well captured in primary care and if so this will be reported in the limitations section of the final study manuscript. Nutritional supplements will comprise the five most prescribed nutritional supplements: Modulen, Fortisip, Ensure, Osmolite, and Neocate. Nutritional markers will comprise; being underweight (under the 5th centile of weight for height or BMI < 18.5 kg/m2 after age 18) and growth retardation related codes. (See Appendix 1 – Table s2 for Read Codes and SNOMED codes). Healthcare resource utilisation: Primary care attendances and hospital admissions. Hospital admissions will be separated into general admissions (including those for IBD) and psychiatric admissions. (See Appendix 1 – Table s2 for Read Codes and SNOMED codes)."
12,page_12,"13 Stream 2: Statistical methods We will use standard descriptive statistics (mean, standard deviations, etc) to describe the characteristics of the study cohort overall and by mental health phenotype. Across mental health condition phenotypes we will describe the incidence of recording of all the quality-of-life indicators, IBD severity markers, and healthcare resource utilisation outcomes up to five years after the index date (01/01/2015), compared to incidence in the group without mental health conditions. The end of follow-up will be the first of; 01/01/2020 (5 years after the index date) we will not follow patients up into 2020/21 due to changes in patient health behaviour and primary care interactions due to COVID-19, the patient’s 25th birthday, date of loss to follow-up (either deregistration or death). All individuals contributing at least six months of follow-up time in the analysis will be included. We will not follow patients up into 2020/21 due to changes in patient health behaviour and primary care interactions due to COVID-19. Relative incidence between those with and without mental health conditions will be estimated for repeated events (e.g. number of hospital admissions) and binary events (e.g. quality of life indicators) using, as appropriate, Poisson regression, negative binomial regression (if we need to account for overdispersion), or zero- inflated Poisson regression (if we need to model rare events). To account for variable duration of follow-up, we will include the natural logarithm of person- years of follow-up as a model offset. Confidence intervals will be estimated using robust SEs. Models will be adjusted for age, gender, socioeconomic status, ethnicity, and other childhood conditions (asthma, atopic dermatitis, allergic rhinitis, thyroid disease, epilepsy, diabetes, cancer, juvenile idiopathic arthritis (JIA) including systemic JIA, systemic lupus erythematosus (lupus), ankylosing spondylitis (AS) and psoriatic arthritis). Statistical significance for analyses will be reported using P values and 95% confidence intervals as appropriate. Where numbers allow, we will report absolute and relative incidence in subgroups by, mental health condition group, age group (5-<12; 12-<16; 16-<18; 18-<25) (child, adolescent, young adult), and sex."
13,page_13,"14 References 1. Wilson DC, Russell RK. Overview of paediatric IBD. Seminars in Pediatric Surgery. 2017;26(6):344-8. 2. Benchimol EI, Fortinsky KJ, Gozdyra P, Van Den Heuvel M, Van Limbergen J, Griffiths AM. Epidemiology of pediatric inflammatory bowel disease: A systematic review of international trends. Inflammatory Bowel Diseases. 2011;17(1):423-39. 3. Henderson P, Hansen R, Cameron FL, Gerasimidis K, Rogers P, Bisset MW, et al. Rising incidence of pediatric inflammatory bowel disease in Scotland*. Inflammatory Bowel Diseases. 2012;18(6):999-1005. 4. Grover Z, De Nardi A, Lewindon PJ. Inflammatory bowel disease in adolescents. Aust Fam Physician. 2017;46(8):565-71. 5. Turner D, Ricciuto A, Lewis A, D'Amico F, Dhaliwal J, Griffiths AM, et al. STRIDE-II: An Update on the Selecting Therapeutic Targets in Inflammatory Bowel Disease (STRIDE) Initiative of the International Organization for the Study of IBD (IOIBD): Determining Therapeutic Goals for Treat-to-Target strategies in IBD. Gastroenterology. 2021;160(5):1570-83. 6. Nasiri S, Kuenzig ME, Benchimol EI. Long-term outcomes of pediatric inflammatory bowel disease. Semin Pediatr Surg. 2017;26(6):398-404. 7. Ross SC, Strachan J, Russell RK, Wilson SL. Psychosocial functioning and health-related quality of life in paediatric inflammatory bowel disease. J Pediatr Gastroenterol Nutr. 2011;53(5):480-8. 8. Thavamani A, Umapathi KK, Khatana J, Gulati R. Burden of Psychiatric Disorders among Pediatric and Young Adults with Inflammatory Bowel Disease: A Population-Based Analysis. Pediatric Gastroenterology, Hepatology & Nutrition. 2019;22(6):527. 9. Butwicka A, Olén O, Larsson H, Halfvarson J, Almqvist C, Lichtenstein P, et al. Association of Childhood-Onset Inflammatory Bowel Disease With Risk of Psychiatric Disorders and Suicide Attempt. JAMA Pediatrics. 2019;173(10):969-78. 10. Argollo M, Gilardi D, Peyrin-Biroulet C, Chabot J-F, Peyrin-Biroulet L, Danese S. Comorbidities in inflammatory bowel disease: a call for action. The Lancet Gastroenterology & Hepatology. 2019;4(8):643-54. 11. Gershon AS, Warner L, Cascagnette P, Victor JC, To T. Lifetime risk of developing chronic obstructive pulmonary disease: a longitudinal population study. Lancet (London, England). 2011;378(9795):991-6. 12. Rapsomaniki E, Timmis A, George J, Pujades-Rodriguez M, Shah AD, Denaxas S, et al. Blood pressure and incidence of twelve cardiovascular diseases: lifetime risks, healthy life-years lost, and age-specific associations in 1·25 million people. Lancet (London, England). 2014;383(9932):1899- 911."
14,page_14,"15 13. Benchimol EI, Smeeth L, Guttmann A, Harron K, Moher D, Petersen I, et al. The REporting of studies Conducted using Observational Routinely- collected health Data (RECORD) statement. PLoS Med. 2015;12(10):e1001885."
15,page_15,16 Appendices Appendix 1 sTable 1.1. Read and SNOMED codes to be used to identify cases of IBD and IBD subtypes Ulcerative Colitis (UC) Read V2 Code Term ID Description J41.. All Ulcerative colitis and/or proctitis J410. All Ulcerative proctocolitis J4100 All Ulcerative ileocolitis J4101 All Ulcerative colitis J4102 All Ulcerative rectosigmoiditis J4103 All Ulcerative proctitis J4104 All Exacerbation of ulcerative colitis J410z All Ulcerative proctocolitis NOS J411. All Ulcerative (chronic) enterocolitis J412. All Ulcerative (chronic) ileocolitis J413. All Ulcerative pancolitis N0454 All Juvenile arthritis in ulcerative colitis N0310 All Arthropathy in ulcerative colitis Read CTV3 Code Term ID Description XE0ag All Ulcerative colitis XaZ2j All Left sided ulcerative colitis XaYzX All Ulcerative pancolitis
16,page_16,17 XaK6E All Exacerbation of ulcerative colitis J410. All Ulcerative proctocolitis J4100 All Ulcerative ileocolitis J410z All Ulcerative proctocolitis NOS J4103 Y30D7 Ulcerative proctitis Jyu41 All [X]Other ulcerative colitis SNOMED Code Term ID Description 13470001 Chronic ulcerative ileocolitis (disorder) 14311001 Severe chronic ulcerative colitis (disorder) 15342002 Chronic ulcerative enterocolitis (disorder) 24829000 Eosinophilic ulcerative colitis (disorder) 43752006 Ulcerative colitis and/or proctitis 52231000 Chronic ulcerative proctitis (disorder) 52506002 Chronic ulcerative rectosigmoiditis (disorder) 64766004 Ulcerative colitis (disorder) 78324009 Mild chronic ulcerative colitis (disorder) 78712000 Moderate chronic ulcerative colitis (disorder) 128600008 Acute ulcerative colitis (disorder) 155764007 Ulcerative colitis 196986004 Ulcerative proctocolitis 196987008 Ulcerative ileocolitis 196988003 Ulcerative colitis 196989006 Ulcerative proctocolitis 196990002 Ulcerative proctocolitis NOS 196991003 Ulcerative enterocolitis 196992005 Ulcerative ileocolitis 197535008 [X]Other ulcerative colitis 201727001 Arthropathy in ulcerative colitis (disorder)
17,page_17,18 201807008 Juvenile arthritis in ulcerative colitis (disorder) 235714007 Ulcerative enterocolitis (disorder) 266447004 Ulcerative colitis 275549008 History of ulcerative colitis (situation) 295046003 Ulcerative proctocolitis (disorder) 404908004 Toxic megacolon due to ulcerative colitis (disorder) 410484008 Iritis with ulcerative colitis (disorder) 414156000 Exacerbation of ulcerative colitis (disorder) 441971007 Chronic left-sided ulcerative colitis (disorder) 442159003 Chronic ulcerative pancolitis (disorder) 444546002 Chronic ulcerative colitis (disorder) 444548001 Ulcerative pancolitis (disorder) 445243001 Left sided ulcerative colitis (disorder) 697969008 Ulcerative colitis in remission (disorder) 732966008 Secondary autoimmune hemolytic anemia co-occurrent and due to ulcerative colitis (disorder) 1085131000119105' Abscess of intestine co-occurrent and due to chronic ulcerative pancolitis (disorder) 1085141000119101' Complication due to chronic ulcerative pancolitis (disorder) 1085151000119104' Fistula of intestine due to chronic ulcerative pancolitis (disorder) 1085161000119102' Intestinal obstruction due to chronic ulcerative pancolitis (disorder) 1085171000119108' Rectal hemorrhage due to chronic ulcerative pancolitis (disorder) 1085181000119106' Abscess of intestine co-occurrent and due to chronic ulcerative proctitis (disorder) 1085191000119109' Complication due to chronic ulcerative proctitis (disorder) 1085201000119107' Fistula of intestine due to chronic ulcerative proctitis 1085211000119105' Intestinal obstruction due to chronic ulcerative proctitis (disorder) 1085221000119103' Rectal hemorrhage due to chronic ulcerative proctitis
18,page_18,19 1085231000119100' Abscess of intestine co-occurrent and due to chronic ulcerative rectosigmoiditis (disorder) 1085241000119109' Complication due to chronic ulcerative rectosigmoiditis (disorder) 1085251000119106' Fistula of large intestine due to chronic ulcerative rectosigmoiditis (disorder) 1085261000119108' Intestinal obstruction due to chronic ulcerative rectosigmoiditis (disorder) 1085271000119102' Rectal hemorrhage due to chronic ulcerative rectosigmoiditis (disorder) 1092841000119100' Abscess of intestine co-occurrent and due to ulcerative colitis (disorder) 1092851000119103' Complication due to ulcerative colitis (disorder) 1092861000119101' Fistula of intestine due to ulcerative colitis (disorder) 1092871000119107' Intestinal obstruction due to ulcerative colitis (disorder) 1092881000119105' Rectal hemorrhage due to ulcerative colitis (disorder) Crohn’s Disease (CD) Read V2 Code Term ID Description J40.. All Regional enteritis- Crohn's disease J400. All Regional enteritis of the small bowel J4000 All Regional enteritis of the duodenum J4001 All Regional enteritis of the jejunum J4002 All Crohn's disease of the termnal ileum J4003 All Crohn's disease of the ileum unspecified J4004 All Crohn's disease of the ileum NOS J4005 All Exacerbation of Crohn's disease of small intestine J400z All Crohn's disease of the small bowel NOS J4010 All Regional enteritis of the colon J4011 All Regional enteritis of the rectum J4012 All Exacerbation of Crohn's disease of large intestine J401z All Crohn's disease of the largel bowel NOS J40z. All Crohn's disease NOS Read CTV3 Code Term ID Description
19,page_19,20 XE2QL All Crohn's disease Xa0lh All Regional enteritis X302r All Crohn's jejunitis X302t All Crohn's ileitis J4003 All Crohn's disease of the ileum unspecified J4004 All Crohn's disease of the ileum NOS J4002 All Crohn's disease of terminal ileum J400. All Regional enteritis of small bowel XaK6C All Exacerbation of Crohn's disease of small intestine J400z All Crohn's disease of the small bowel NOS J401. All Regional enteritis of the large bowel XE0af All Crohn's disease of the large bowel NOS XaK6D All Exacerbation of Crohn's disease of large intestine J40z. All Regional enteritis NOS J4010 All Crohn's colitis J4011 All Crohn's proctitis X3050 All Perianal Crohn's disease J4001 Y30Fy Regional enteritis of the jejunum Jyu40 All [X]Other Crohn's disease SNOMED Code Term ID Description 3815005 Crohn's disease of rectum (disorder) 7620006 Crohn's disease of large bowel (disorder) 34000006 Crohn's disease (disorder) 38106008 Crohn's disease of ileum (disorder) 50440006 Crohn's disease of colon (disorder) 56287005 Crohn's disease of duodenum (disorder) 56689002 Crohn's disease of small intestine (disorder) 61424003 Crohn's disease of pylorus (disorder)
20,page_20,21 70622003 Crohn's disease of pyloric antrum (disorder) 71833008 Crohn's disease of small AND large intestines (disorder) 91390005 Crohn's disease of jejunum (disorder) 155761004 Regional enteritis of small bowel 155762006 Regional enteritis of the large bowel 155763001 Regional enteritis NOS 196578009 Crohn's disease of oral soft tissues (disorder) 196975001 Regional enteritis - Crohn's disease 196976000 Regional enteritis of the jejunum 196977009 Crohn's disease of terminal ileum (disorder) 196978004 Crohn's disease of the ileum unspecified 196979007 Crohn's disease of the ileum NOS 196980005 Crohn's disease of the small bowel NOS 196981009 Regional enteritis of the large bowel 196982002 (Crohn's colitis) or (Crohn's disease of the large bowel NOS) 197534007 [X]Other Crohn's disease 201728006 Arthropathy in Crohn's disease (disorder) 201805000 Juvenile arthritis in Crohn's disease (disorder) 234999001 Crohn's disease of gingivae (disorder) 235607002 Crohn's disease of esophagus (disorder) 235664007 Crohn's disease of stomach (disorder) 235796008 Perianal Crohn's disease (disorder) 266446008 Crohn's disease of the large bowel NOS 266517004 Regional enteritis - Crohn 273364009 Crohn's disease activity index (assessment scale_ 278522007 Regional enteritis 397172008 Gastrointestinal Crohn's disease (disorder) 397173003 Crohn's disease of intestine (disorder)
21,page_21,22 399946006 Crohn's disease of skin (disorder) 402375009 Crohn's disease of vulva (disorder) 402376005 Crohn's disease of penis (disorder) 402377001 Crohn's disease of scrotum (disorder) 402378006 Metastatic Crohn's disease of skin (disorder) 410485009 Iritis with Crohn's disease (disorder) 413276006 Crohn's stricture of colon (disorder) 414153008 Exacerbation of Crohn's disease of large intestine (disorder) 414154002 Exacerbation of Crohn's disease of small intestine (disorder) 426549001 Crohn's disease in remission (disorder) 721702009 Crohn disease of anal canal (disorder) 722850002 Crohn's disease of gastrointestinal anastomosis (disorder) 726101009 Extraintestinal Crohn's (disorder) | 733157003 Crohn disease of appendix (disorder) 733533008 Perianal fistula due to Crohn's disease (disorder) 737195007 Crohn disease of upper gastrointestinal tract (disorder) 8161000119106' Arthritis co-occurrent and due to Crohn's disease (disorder) 112561000119108' History of Crohns disease (situation) 1085751000119100' Abscess of intestine co-occurrent and due to Crohn's disease of large intestine (disorder) 1085761000119103' Complication due to Crohn's disease of large intestine (disorder) 1085771000119109' Fistula of large intestine due to Crohn's disease (disorder) 1085781000119107' Intestinal obstruction due to Crohn's disease of large intestine (disorder) 1085791000119105' Rectal hemorrhage due to Crohn's disease of large intestine (disorder) 1085801000119106' Abscess of intestine co-occurrent and due to Crohn's disease of small and large intestine (disorder) 1085811000119109' Complication due to Crohn's disease of small and large intestines (disorder) 1085821000119102' Fistula of intestine due to Crohn's disease of small and large intestine (disorder)
22,page_22,23 1085831000119104' Intestinal obstruction due to Crohn's disease of small and large intestine (disorder) 1085841000119108' Rectal hemorrhage due to Crohn's disease of small and large intestines (disorder) 1085851000119105' Abscess of intestine co-occurrent and due to Crohn's disease of small intestine (disorder) 1085861000119107' Complication due to Crohn's disease of small intestine (disorder) 1085871000119101' Fistula of small intestine due to Crohn's disease (disorder) 1085881000119103' Intestinal obstruction due to Crohn's disease of small intestine (disorder) 1085891000119100' Rectal hemorrhage due to Crohn's disease of small intestine (disorder) 1085901000119101' Abscess of intestine co-occurrent and due to Crohn's disease (disorder) 1085911000119103' Complication due to Crohn's disease (disorder) 1085931000119108' Intestinal obstruction due to Crohn's disease (disorder) 1085941000119104' Rectal hemorrhage due to Crohn's disease (disorder) 10743231000119101' Stenosis of small intestine co-occurrent and due to Crohn's disease (disorder) Inflammatory Bowel Disease unclassified (IBDU) Read V2 Code Term ID Description J4... All Inflammatory bowel disease J402. All Regional ileocolitis J41y. All Other idiopathic proctocolitis J41y1 All Toxic megacolon J41yz All Other idiopathic proctocolitis NOS J41z. All Idiopathic proctocolitis NOS J43.. All Other non-infective inflammatory gastroenteritis and colitis J435. All Pouchitis
23,page_23,"24 J437. All Colitis J438. All Left sided colitis J4z2. All Non-infective ileitis NOS J4z3. All Non-infective colitis NOS J4z4. All Non-infective sigmoiditis NOS J4z5. All Exacerbation of non-infective colitis J4z6. All Indeterminate colitis Read CTV3 Code Term ID Description XE0ae All Inflammatory bowel disease J402. All Regional ileocolitis X303k All Indeterminate colitis J41y1 All Toxic megacolon XaB5z All Enterocolitis XE0aj All Other non-infective inflammatory gastroenteritis and colitis Xa3fm All Non-infective gastrointestinal inflammation, NOS XaB5x All Non-infective enteritis and colitis XaK6F All Exacerbation of non-infective colitis X303f All Colitis XaRD4 All Eosinophilic colitis X303j All Non-Crohn's granulomatous colitis Xa7nY All Non-infective colitis J4z3. All Non-infective colitis NOS X304G All Sigmoiditis J4z4. All Non-infective sigmoiditis NOS X3047 All Proctitis J574C All Proctitis NOS X303e All Proctocolitis J41y. All Other idiopathic proctocolitis"
