,PageNo,Text
10,page_10,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 10 of 59 materials, including occlusive dressings and the adhesives on such dressings. 17. Subject’s ulcer(s) surfac e area has decreased in size by > 30% during the run- in phase. 18. Subject’s ulcer(s) surface area has increased in size by > 50% during the run- in phase. 19. Subject’s ulcer(s) has tunnels or sinus tracts that cannot be completely debrided. 20. Subject has severe malnutrition as evidenced by albumin <2.0 g/dL. 21. Subject has a bleeding disorder that would make the subject unsuitable for serial bedside sharps or chemical cautery debridement. 22. Subject is on dialysis. 23. Any DFU(s) is actively infected and has not been treated for any clinically suspected infection prior to application of any product. Number of Sites enrolling participants : 3-6 ACell Study Products : 1. Cytal® Wound Matrix 1 -Layer Participant & Study Duration: The maximum number of subject s expected to be enrolled and randomized in this trial is 150 ; the target sample size to detect a 25% difference between the 2 randomized intervention groups is 120 subjects. Subject s will undergo a 2 week run- in phase and a 12 week intervention phase. For wounds that are treated during the intervention phase and subsequently heal, subjects will be followed for 3 weeks to confirm complete epithelization. For healed wounds, additional study visit s will be conducted at 6 and 12 months from intervention initiat ion to evaluate the state of healing or the reoccurrence of the DFU(s). The duration of participation for each subject will be up to a maximum of 54 weeks. Eligible subjects will be recruited and enrolled, under the responsibility of the participating Investigators. The actual overall study duration or subject recruitment period may vary."
11,page_11,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 11 of 59 Statistical Methodology: Baseline is defined as the observations recorded immediately prior to the application of study intervention . Continuous demographic parameters, such as the subject’s age at the time of enrollment, will be summarized for the ITT population using descriptive statistics (N, mean, median, standard deviation, minimum and maximum value, and 95% two- sided confidence limits) and compared between groups using a two- sample t -test. Categorical demographic parameters, such as gender, will be summarized as a proportion of the ITT population and compared using a two- tailed Fisher’s Exact test. Co -morbid risk factors will be summarized for the ITT population by intervention assignment and according to the type of variable (categorical, continuous) and compared between groups. Kaplan- Meier estimates for time- to-event analyses will be prepared based on the ITT population. Separate tables containing subject counts, percentages, and 95% binomial confidence limits will be prepared based on individual risk factors. The primary efficacy analysis population will be subjects in the ITT population who have any wound measurement data following randomization. For data analyses, complete wound closure requires confirmation at 3 weeks (≥ 21 days) post clinically apparent wound closure. The primary efficacy analysis will compare the proportion of subjects who achieve complete target ulcer closure within 12 weeks after the first study intervention using a random -effects generalized linear model specifying the distribution of the dependent variable as binomial. Statistical significance will be declared if the two- sided probability value is <0.05; tests for interaction will be performed at the 0.1 alpha level. Asymptotic confidence limits will be presented based on the normal approximation to the binomial distribution for differences in proportions. Exact confidence intervals will be used for all other presentations. For the secondary efficacy endpoints, the change in the wound size, measured in cm 2, will be calculated on an intra- subject basis for each post -baseline measurement. The mean change per week"
12,page_12,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 12 of 59 will be calculated for each subject and compared between the intervention and standard of care groups using a random -effects generalized linear model specifying the distribution of the dependent variable as continuous. The time to complete wound closure will be calculated in days from the date of the initial study intervention and compared between the intervention and standard of care groups using a log -rank test. Subject s who fail to ac hieve complete wound closure will be censored using the last date of examination in the study. W ound recurrence after healing is complete at 26 weeks and 52 weeks will be tabulated by intervention group and the proportions will be compared between intervention and standard of care groups using a 2- tailed Fisher’s Exact test. Changes in subject reported outcomes will be summarized and compared between the intervention and standard of care groups based on the distribution of the data. A random - effects gene ralized linear model, specifying the distribution of the dependent variable based on the type of data, will be used to compare the results over time between the intervention and standard of care groups. All computations will be performed using SAS® (Version 9.4 or higher). Adverse events will be coded according to the MedDRA system dictionary. The percentage of subjects experiencing adverse events will be summarized by body system and preferred term. Subject counts will be tabulated for all adve rse events for the ITT population. Adverse events will also be tabulated for events that occurred following initial treatment application through final study visit. The incidence of subject s with 1 or more adverse events, and restricted to serious advers e events, will be summarized using counts and percentages. The incidence will be compared using a generalized linear model specifying the distribution as binomial. The maximum number of subject s to be enrolled into this clinical investigation is 15 0 subje cts; the target sample size is 120 subject s with a 2:1 randomization ratio to detect a difference in the proportion of responders of 25% with a power approaching 80% (assumes an asymptotic normal distribution and a normal approximation) . A sample size re- estimation will be performed when 60 of the subject s have completed the 12 week intervention and evaluation period or withdrawn prematurely to establish the"
13,page_13,Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 13 of 59 primary endpoint results (confirmed complete wound closure or no confirmed wound closure).
14,page_14,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 14 of 59 1 KEY ROLES Elizabeth A. Smith Senior Director of Clinical Research ACell Inc. (443) 283– 2768 elizabethsmith@acell.com Tejal Gambhir Clinical Research Manager ACell, Inc. (443) 283- 7961 tejalgambhir@acell.com Becky Seufert Clinical Research Project Manager ACell, Inc. 410-953-8549 rebeccaseufert@acell.com Mike Anibaba Clinical Research Associate ACell, Inc. (443) 283- 2798 mikeanibaba@acell.com Elizabeth Okeke Clinical Research Assistant ACell, Inc. (443) 283- 7960 elizabethokeke@acell.com Cindy Mattingl y Clinical Data Manager ACell Inc. (410) 953- 8539 cindymattingly@acell.com Bruce C. Stouch, Ph.D. Biostatistician (610) 787-0742 BCSSTATS@aol.com"
15,page_15,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 15 of 59 2 INTRODUCTION: BACKGROUND INFORMATION AND SCIENTIFIC RATIONALE 2.1 BACKGROUND INFORMATI ON AND RATIONALE Diabetes mellitus (DM) is a chronic disease that causes elevated glucose levels in the blood and, if left untreated , can lead to a number of short and long -term health complications. In 2015, the American Diabetes Association estimated 30.3 million Americans , or 9.4% of the population, are affected by this disease, with the incidence expected to dramatically increase over the next 25 years[1,11]. There has been much success in treating diabetes , which has led to improvements in the life expectancy of those affected by the disease[3]. However, the increased prevalence coupled with the extended amount of time people live with the disease has led to an increase in the number of diabetes -related complications[3]. These subject s are at risk for a number of health problems, with diabetic foot ulcers (DFUs) being one of the most common and serious complications, affect ing roughly 15- 25% of diabetes subject s in their lifetime[4,5,12]. Diabetic foot ulcerations present as an open wound or sore and are commonly located on the bottom of the foot or lower extremities of people with diabetes . The most common contributing factors leading to the development of DFUs are ischemic, neuropathic, or combined neuroishcemic abnormalities, peripheral artery disease (PAD), foot deformity, and minor trauma [3,5,12] . However, when the ulcer appears, the progression is often exacerbated by other risk factors and comorbidities such as g ender, duration of diabetes longer than 10 years, advanced age of subject s, high Body Mass Index (BMI), retinopathy, diabetic peripheral neuropathy, glycated hemoglobin level (HbA1 C), high plantar pressure, infections, and inappropriate foot self -care habits[12]. Regardless of etiology, DFUs require clinical treatment to prevent further progression of the ulcer and other sequelae that have the potential to result in severe and costly outcomes[8]. Due to the chronic nature of these wounds and the characteristically poor healing response, DFU(s) require extensive healing time and are a major source of morbidity and mortality in diabetes subjects , with a 3-year mortality rate of 28% and amputation rates 15 times higher than subject s without the disease [8,12]. These wounds are also a leading cause of hospitalization in diabetes subject s; it is estimated that 20% of hospitalizations for subject s with diabetes are due to complications associated with foot ulceration[8,12]. Aside from these complications, the development of DFUs can lead to physical and mental distress as well as productivity and financial losses that lower the quality of life of subjects[12]. The economic burden associated with people with diabetes is significant, with medical expenditures 2.3 times higher in subject s with diabetes compared to those without the"
16,page_16,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 16 of 59 disease[6]. In 2012, the annual cost of diabetes was estimated to be $245 billion, which included health care expenditures and productivity loss es[8]. A substantial amount of these expenditures were related to managing comorbidities and chronic complications such as DFU and lower -extremity amputation[8]. The current Standard of Care (SOC) for DFU(s) as highlighted in the literature includes debridement, pressure offloading, moist wound therapies , and adequate education and nutritional support. The incidence of closure for DFUs treated with SOC alone has been reported to be between 20- 38%[9,10,13] . Thus, w ith the prevalence of diabetes and diabetes -related complications on the rise, there is a need for an intervention that has the ability to increase the incid ence of DFU healing . Such an intervention may provide a cost -effective means of decreasing morbidity and mortality and improve the quality of life for subject s who suffer from diabetic foot ulceration(s). This clinical investigation will assess the efficacy of Cytal® Wound Matrix 1 -Layer as a potential therapy for the management of chronic, non- healing DFUs compared to SOC over a 12 week period. 2.2 POTENTIAL RISKS AND BENEFITS 2.2.1 POTENTIAL RISKS Cytal® Wound Matrix 1 -Layer Complications and reactions are possible with any soft tissue repair, including but not limited to: infection, increased chronic inflammation, allergic reaction, unexplained fever or chills, excessive redness, pain, or swelling. 2.2.2 POTENTIAL BENEFITS Cytal® Wound Matrix 1 -Layer Cytal® Wound Matrix 1- Layer is constructed of a naturally -occurring biomaterial designed to manage wounds. The devices may be cut to size and must be hydrated prior to placement by immersion in room temperature sterile saline. The biomaterial is a resorb able extracellular matrix scaffold containing basement membrane which facilitates constructive remodeling of host tissue by integration."
17,page_17,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 17 of 59 3 OBJECTIVES The primary objective of the study is: 1. To compare the incidence of complete wound closure (defined as 100% epithelialization) by 12 weeks between randomized groups. The secondary objectives of the study are: 1. To compare the rate of wound healing over time in cm2/week between randomized groups. 2. To compare the time to complete wound closure between randomized groups. 3. To compare DFU recurrence after healing between randomized groups. 4. To compare subject reported outcomes between randomized groups. 5. To compare the intervention- emergent adverse event (AE) safety profile between randomized groups. The health economic objective of the study is : 1. Perform a health economics analysis between randomized groups. 4 STUDY DESIGN AND ENDPOINTS 4.1 DESCRIPTION OF THE S TUDY DESIGN Multi -site, prospective, randomized study comparing Cytal® Wound Matrix 1- Layer (Group 1) to Standard of Care (Group 2) in the management of diabetic foot ulcers. Subject s who meet the inclusion and exclusion criteria for the study will be randomized (2:1) to Group 1 or Group 2 using a permuted block randomization scheme. Study DFUs will be treated up to 10 times in a 12 week period and must be located on a single foot. The target number of subject s to be enrolled and randomized in this trial is 120, with 150 being the maximum number of subject s based on the interim sample size re- estimation. Subject s will undergo a 2 week run- in phase and a 12 week intervention phase. For wounds that are treated during the intervention phase and subsequently heal, subjects will be followed for 3 weeks to confirm complete epithelization. For healed wounds, additional study visit s will be conducted at 6 and 12 months from intervention initiation to evaluate the state of healing or the reoccurrence of the DFU(s). The duration of participation for each subject will be up to a maximum of 54 weeks."
18,page_18,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 18 of 59 Eligible subject s will be recruited and enrolled, under the responsibility of the participating Investigators. The actual overall study duration or subject recruitment period may vary. 4.2.1 PRIMARY ENDPOINT Measure incidenc e of complete wound closure (defined as 100% epithelialization) by 12 weeks between randomized groups. 4.2.2 SECONDARY ENDPOINTS The secondary endpoints of the study, comparing measurements between randomized groups , include: 1. Measure changes in wound size, measured in cm2 per week between randomized groups by 12 weeks . 2. Measure time to complete wound closure, in days between randomized groups by 12 weeks. 3. Measure wound recurrence after healing is complete at 26 weeks and 52 weeks (6 & 12 months post intervention initiation). 4. Changes in subject reported outcomes including quality of life and pain (quality of life surveys & visual analogue scale), pre- intervention to post - intervention over time and by 12 weeks . 5. Measure frequency of adverse events related to DFU including unexpected adverse device events or serious adverse experiences throughout the duration of the study. 4.2.3 HEALTH ECONOMIC OUTCOMES The health economic outcomes of the study include: 1. Any changes in the prescription of narcotics related to the DFU(s) by subject and between randomized groups . 2. Any changes in ambulatory status (i.e. bed, wheel chair, walk w/ assistance, or walk independent) by subject and between randomized groups . 3. Any changes in “return to work/reported work status”, activities of daily living, or disability status by subject and between randomized groups . 4. Health economics analysis , as measured by direct costs as measured by total cost per subject stratified by heal ed vs. non healed DFU."
19,page_19,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 19 of 59 5 STUDY ENROLLMENT AND WITHDRAWAL 5.1 PARTICIPANT INCLUSION CRITERIA In order to be eligible to participate in this study, an individual must meet all of the following criteria: 1. Provision of signed and dated informed consent form by subject or legally authorized representative. 2. Stated willingness to comply with all study procedures and availability for the duration of the study. Subject is able and willing to tolerate non- removable offloading device for the duration of the run -in and intervention phases of the study . 3. Subject is male or female and ≥22 years of age . 4. Subject has a clinical diagnosis of type 1 or type 2 diabetes . 5. Subject’s current foot ulcer(s) has been present for ≥ 30 days and ≤365 days. 6. Subject’s current foot ulcer(s), post -debridement is/are predominantly below the malleoli and on the plantar surface of the foot. 7. Subject’s foot ulcer(s) must be Wagner Grade 1 or 2. 8. Post debridement, subject’s ulcer(s) are free of necrotic debris and appear to be comprised of healthy, vascularized tissue. 9. All qualifying ulcers ≥ 5cm away from any other ulcer on the same foot . 10. Subject’s ulcer(s) surface area is ≥ 1cm 2 and ≤ 20cm2 at randomization. 11. Subject’s HbA1C reading is ≤ 10%. 12. Subject’s Serum Creatinine ≤ 3.0mg/dL. 13. Subject has adequate circulation to the foot as measured by Ankle- Brachial Index (ABI) ≥ 0.7 . 14. Negative pregnancy test at randomization for women of childbearing potential . 5.2 PARTICIPANT EXCLUSIO N CRITERIA An individual who meets any of the following criteria will be excluded from participation in this study: 1. Subject is pregnant, breastfeeding, or unwilling to practice birth control during participation in the study, if applicable. 2. Allergy or hypersensitivity to materials in porcine- based study products (per subject report) or personal preference. 3. Subject report of concurrent participation in another clinical trial that involves a drug or device. 4. The subject has any condition that, in the Investigator’s opinion, would warrant exclusion from the study or prevent the subject from completing the study."
20,page_20,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 20 of 59 5. Subject has clinical evidence of gangrene on any part of the affected foot. 6. The subject’s ulcer(s) is/are definitively due to a non- diabetic etiology, ulcers of arterial, venous stasis, pressure, radiation, traumatic, rheumatoid, vasculitis, collagen vascular disease, or other non- diabetic etiologies in the opinion of the Investigator . 7. Subject has unstable Charcot foot, Charcot foot with a bony prominence(s) or Charcot amputation. 8. Qualifying wound(s) is connected to another ulcer via a fistula. 9. Subject has one or more medical condition(s) including renal, hepatic, hematological, neurologic, or immune disease that in the opinion of the Investigator would make the subject an inappropriate candidate for this wound healing study. 10. Subject has or has had a malignant disease (other than basal cell carcinoma) that has not been in remission for at least five years. 11. Subject is receiving oral or parenteral corticosteroids, immunosuppressive or cytotoxic agents, or is anticipated to require such during the course of the study. 12. Subject has acute osteomyelitis of the affected foot . 13. Subject’s ulcer(s) is accompanied by active cellul itis. 14. Subject has received growth factor or enzymatic therapy in the area of the wound, within 2 weeks of consent . 15. Subject has ever received radiation or radiologic implants in the area of the wound OR chemotherapy within the past 5 years . 16. Subject is allergic to any of the primary or secondary dressing materials, including occlusive dressings and the adhesives on such dressings. 17. Subject’s ulcer(s) surface area has decreased in size by > 30% during the run- in phase. 18. Subject’s ulcer(s) surface area has increased in size by > 50% during the run- in phase. 19. Subject’s ulcer(s) has tunnels or sinus tracts that cannot be completely debrided. 20. Subject has severe malnutrition as evidenced by albumin <2.0 g/dL. 21. Subject has a bleeding disorder that would make the subject unsuitable for serial bedside sharps or chemical cautery debridement. 22. Subject is on dialysis. 23. Any DFU(s) is actively infected and has not been treated for any clinically suspected infection prior to application of any product. 5.3 STRATEGIES FOR RECRU ITMENT AND RETENTION Eligible subjects will be recruited and enrolled, under the responsibility of the participating Investigator s."
