,PageNo,Text
10,page_10,"2017N331706_03 CONFIDENTIA L 207972 112. SCHEDULE OF ACTIVITI ES (SOA ) Procedu re Screening (5days) Run-in (5days)Treatment Period (Visit window 3days) End of Treatment / EW (3days) FU (3days) Notes Visit V1 V2 V3 V4 V5 V6 V7 V8 Week -4 -2 0 2 4 8 12 24 Day -28 -14 1 15 29 57 85 169 Informed consent X May be ob tained prior to Screening. Inclusion and exclusion criteria X X XRecheck clinical status before 1 stdose of study medication. Demography X Full physical examination X To include height and weight Medical/medication/ drug/alcohol/ smoking historyXIncluding smoking history, substance abuse, medical conditions and family history of premature cardiovascular disease ; asthma disease duration and exacerbation history Human immunodeficiency virus (HIV), Hepatitis B and C screenin gXIf test otherwise performed within 3 months prior to first dose of study treatment, testing at screening is not required Genetics Informed consent for Pharmacogenetic blood sampleX"
11,page_11,"2017N331706_03 CONFIDENTIA L 207972 12Procedu re Screening (5days) Run-in (5days)Treatment Period (Visit window 3days) End of Treatment / EW (3days) FU (3days) Notes Visit V1 V2 V3 V4 V5 V6 V7 V8 Week -4 -2 0 2 4 8 12 24 Pharmacogenetic (PGx) blood sampleXPGx sample ma y be drawn any time from Visit 3 onwards, pre -dose. Informed consent must be obtained before collecting a sample. Study Treatment and Questionnaires Randomisation X Study treatment X X X Dispense diary card X To be completed daily. Diary card review X X X X X Collect diary card X Rescue medication dispensing X X1X1X1X11. As needed ACQ -5 X X X X X XTest to be performed before all other assessments AQLQ X X X X XTest to be performed immediately after ACQ - 5 Efficacy Haematology (including eosinophil count)X X1X X X X 1.Pre-dose FeNO X X X X X X Test to be performed pre -dose Spirometry X X X X X X Test to be performed pre -dose"
12,page_12,2017N331706_03 CONFIDENTIA L 207972 13Procedu re Screening (5days) Run-in (5days)Treatment Period (Visit window 3days) End of Treatment / EW (3days) FU (3days) Notes Visit V1 V2 V3 V4 V5 V6 V7 V8 Week -4 -2 0 2 4 8 12 24 Free and total sST2 (serum) X1X X2X1X3X31. Pre and Post Dose 2.Pre Dose 3.Anytime ( 5 days) Pre-dose samples: within 2 hours from the planned dosing time Post-dose samples as soon as possible after end of infusion but must be taken within 4 hours. Total & fungal specific IgE X1X2X X X X1.Fungal specific IgE only if no historical documented results available 2.Pre-dose
13,page_13,"2017N331706_03 CONFIDENTIA L 207972 14Procedu re Screening (5days) Run-in (5days)Treatment Period (Visit window 3days) End of Treatment / EW (3days) FU (3days) Notes Visit V1 V2 V3 V4 V5 V6 V7 V8 Week -4 -2 0 2 4 8 12 24 Induced sputum sample for biomarkersX X1,2X31. If no viable sample is produced at V2, induction should be repeated pre dose at V3 2.If a participant does not produce a viable baseline sputum sample at vi sit 2 or at visit 3, the participant will not need to undergo a sputum induction at the end of the treatment period. 3.If no viable sample is produced, induction should be repeated after a minimum of 72 hrs but no later than 7 days after scheduled visit."
14,page_14,"2017N331706_03 CONFIDENTIA L 207972 15Procedu re Screening (5days) Run-in (5days)Treatment Period (Visit window 3days) End of Treatment / EW (3days) FU (3days) Notes Visit V1 V2 V3 V4 V5 V6 V7 V8 Week -4 -2 0 2 4 8 12 24 Pharmacokinetics Serum blood sample for PK X1X X2X3X4X41. Post Dose 2.Pre Dose 3.Pre and Post Dose 4.Anytime ( 5 days) Pre-dose samples: within 2 hours from the planned dosing time Post-dose samples as soon as possible after end of infusion but must be take n within 4 hours. Safety Laboratory assessmentsX1,2X1,3X1X1,3X1X1,3X11. Clinical chemistry (includes liver chemistry) 2.Routine urinalysis at screening (Visit 1) 3. Cardiac markers Note: haematology assessments in efficacy section Serum blood sample f or immunogenicityX1X X1X1X X 1.Pre Dose"
15,page_15,2017N331706_03 CONFIDENTIA L 207972 16Procedu re Screening (5days) Run-in (5days)Treatment Period (Visit window 3days) End of Treatment / EW (3days) FU (3days) Notes Visit V1 V2 V3 V4 V5 V6 V7 V8 Week -4 -2 0 2 4 8 12 24 Urine or serum pregnancy test (WOCBP only)X1X X X X XTo be performed pre -dose during the treatment period 1. Serum pregnancy test required 12-lead ECG X X1X1X1X1. Test to be performed pre -dose and po st- dose within 30 mins after end of infusion. 24 hour Holter X X1Holter monitor needs to be returned to the clinic at end of 24 hour recording (i.e. the next day). 1Place the Holter 30 -60mins prior to dosing Vital signs X X X1X1X1X X1.Test to b e performed prior to the 12 -lead ECG (pre -dose and post dose ) AE review ===============================  SAE review X X =============================== At V1 and V2 collect only SAEs considered as related to study participation. Concomitant medica tion review X X ===============================  EW: Early Withdrawal. The list of assessments listed in this column should be completed for an early withdrawal visit.
16,page_16,"2017N331706_03 CONFIDENTIA L 207972 173. INTRODUCTION GSK3772847 (formerl y CNTO 7160, which was in -licensed from Janssen) is a human immunoglobulin G2 sigma isoty pe (IgG2 )antibody that binds Domain 1 of the cell - surface interleukin -33 receptor ( IL-33R). Inhibition of IL -33 signalling via blockade of the IL -33 receptor (Suppressor of tumorigenicit y 2 [ST2], also known as interleukin -1 receptor like -1 [IL-1RL1 ]) presents a potential novel treatment for severe asthma as an add-on to standard of care. Agents targeting this mechanism could be expected to have effects on both type 2 ( T2)-driven and non -T2-driven disease. At the t ime of writing this protocol, a two -part, single and multiple ascending dose first time in human study has completed dosing (GlaxoSmithKline D ocument Number 2017N344518_00 ). The safet y information from this stud y is included in the investigator brochure. Another study , a Phase IIa, multicentre , randomised, placebo -controlled, double -blind, stratified, parallel group study in moderately severe asthmatics started in September 2017 and aims to complete in late 2018 . The present stud y is a Phase IIa study to provide supplemental efficacy , safety and tolerability , pharmacokinetic ( PK)and pharmacody namic ( PD)profiles of GSK3772847 in patients with moderate to severe asthma with allergic fungal airway disease (AFAD). 3.1. Stud y Rationale This study aims to evaluate the effects of GSK3772847 in moderate to severe asthma participants with AFAD on top of standard of care. Evidence suggests that in order to observe the maximum benefit of targeting the IL-33 signalling pathway with GSK3772847, participants would need to be in a state of pulmonary cellular damage. Clinical data suggest increased IL -33 levels in bronchoalveolar lavage ( BAL )fluid and endobronchial biops y at baseline disease of children with severe asthma with fun gal sensitisation [Castanhinha ,2015] . Also, lung tissue samples from patients with allergic bronchopulmonary aspergillosis indicate a markedly increased IL-33 expression [I n- house unpublished data]. Recent data reported an association between immunoglobulin E (IgE)sensitisation to colonising thermotolerant filamentous fungi and the presence of graded lung damage as demonstrated by high-resolution computed tomography (HRCT ) scanning (such as bronchiectasis, bronc hial wall thickness, air trapping, etc.) in moderate to severe asthma [Woolnough ,2016] .Therefore, the target population is moderate to severe asthmatics who have allergic fungal airway disease (defined as IgE se nsitisation to thermotolerant filamentous fungi particularl y Aspergillus fumigatus , including allergic bronchopulmonary aspergillosis [ABPA ]) [Rick , 2016] .Moderate to severe asthmatics are defined as asthmatics who are well controlled with Step 3 or 4 treatment, respectivel y, based on Global Initiative for Asthma [GINA,2017 ]Guidelines . 3.2. Background Asthma is a serious public health problem affecting about 300 million individuals worldwide. Asthma is a chronic inflammatory disorder of the airway s, defined by a"
17,page_17,"2017N331706_03 CONFIDENTIA L 207972 18history of respiratory symptoms of variable length and intensity together with variable airflow limitation. These sy mptoms are often triggered by allergen or irritant exposure, exercise or viral respiratory infections [GINA, 2017 ]. When uncontrolled, asthma can place severe limitations on daily life, and is sometimes fatal. Severe asthma represents approximately 5-10% of the asthma population a nd is associated with a greater frequency of asthma exacerbations, decreased health -related quality of life and greater sy mptom burden [Chung , 2014 ], [Aburuz , 2007, Moore , 2007 ). Fungal exposure has been associated with asthma severit y[O'Driscoll , 2005 ]. Moderate to severe asthmatics who are sensitised to Aspergillus fumigatus have impaired lung functi on, as demonstrated by reduced forced expiratory volume in 1 second ( FEV 1), more severe airway obstruction, and the requirement for higher doses of corticosteroids [Denning , 2006] [Menzies ,2011]. Aspergillus fumigatus (thermotolerant filamentous fungi) are able to colonise the airway s and cause lung damage [Moss , 2014 ]. Susceptible hosts such as moderate to severe asthmatics with reduced muc ocilliary clearance functions are unable to efficiently clear their respiratory epithelium of inhaled fungal spores. This leads to increased contact of fungal spores with the immune system, thereb y facilitating fungal growth and mucosal colonisation [Tracy , 2016] . The resulting immune response in susceptible hosts is a deviation towards a Th2 -driven immune response with increased production of Th2 cy tokines ,in part driven by IL-33 that is derived from the airway epith elium. GSK3772847 binds to the extracellular domain of IL -33R and neutralizes IL -33-mediated IL-33R signalling . The IL-33R gene codes for both a soluble form (sST2) and a membrane -bound “long” form (ST2L or IL -33R). Soluble ST2 exists in the serum and is elevated in severe asthmatics during an exacerbation [Smithgall , 2008, Oshikawa ,2001] . IL-33R is expressed on a variet y of immune and non -immune cells. IL -33 has been shown to be released after endothelial or epithelial cell damage during trauma, physicochemical / microbarometric stress or infection [Arshad , 2016] . The IL -33R pathway causes downstream production of Ty pe 2 cy tokines and c ontributes to Th2 - mediated pathologies and allergic responses [Yagami , 2010, Smithgall ,2008] , but has also been shown to promote Th1 -and Th17 -mediated responses [Arshad , 2016 , Smithgall , 2008 ]. Inhibition of IL -33 signalling may result in down regulation of immune cell responses and therefore presents a potential novel treatment for severe asthma on top of standard of care [Arshad ,2016] . In a 3 -month good laboratory practice (GLP) toxicology study , GSK3772847 was administered to cy nomolgus monkey s as a weekl y 15-minute intravenous ( IV)infusion (20 or 100 mg /kg) and was found to be well -tolerated at both doses. A Phase I randomised , double -blind, placebo -controlled, IVsingle ascending dose stud y in healthy participants and multiple ascending dose study in participants with asthma and participants with atopi c dermatitis (Study CNTO7160ASH1001) has completed dosing. The final clinical stud y report is still pending. There are no efficacy data available to date."
18,page_18,2017N331706_03 CONFIDENTIA L 207972 19More information about the non -clinical and clinical studies is available in the GSK3772847 I nvestiga tor’s Brochure (IB) (GlaxoSmithKline (GSK) Document Number 2017N316832_00 ). 3.3. Benefit/Risk A ssessment More detailed information about the known and expected benefits and risks and reasonabl y expected adverse event s of GSK3772847 may be found in the IB(GSK Document Number 2017N316832_00 ).
19,page_19,"2017N331706_03 CONFIDENTIA L 207972 203.3.1. Risk A ssessment Potential Risk of Clinical Significance Summary of Data/Rationale for Risk Mitigation Strategy Investigational Prod uct (IP) GSK3772847 Cardiovascular (CV) There is evidence to suggest that the IL -33/ST2 pathway may be protective in the cardiovascular system. Components of the IL -33/ST2 pathway are expressed in a number of cellular components of the heart and blood ves sels in rodents and human patients. Increased circulating levels of soluble ST2 are markers of a poor prognosis in patients with hemodynamic stress (e.g. hemodynamic - hypertrophy, chamber dilation, fibrosis; ischemic - apoptosis and infarct volume). The effec t was abolished in rodents with genetic knockout of ST2. Atherosclerotic plaque development was significantly reduced in ApoE -/-mice given exogenous IL -33 while plaques were larger in mice treated with soluble ST2 (which binds and blocks IL -33).Non-clinical : No GSK3772847 -related changes noted in (non- GLP) IV and subcutaneous ( SC)4 week monkey study at doses ≤100 mg/kg/week, or in the GLP 3 month IV repeat dose toxicity study at doses ≤100 mg/kg/week) or SC administration. However ,it should be noted that the animals in toxicity studies are healthy and, therefore, are unlikely to detect the pot ential target related CV liability. Clinical : In Janssen study CNTO 7160ASH1001, several episodes of sinus tachycardia on telemetry were reported in a 20 -year-old male healthy volunteer, between 1 and 9 hours post -dose (10 mg/kg), accompanied on one occas ion by mild vertigo and malaise (no chest pain). Troponin I, N - terminal prohormone of brain natriuretic peptide (NT-proBNP) were normal pre dose and Day 5, also normal ECG and vital signs including temperature. The event was considered by the investigator to be likely related to investigational product . No specific cause was identified. Data on this event was reviewed by GSK (Internal Cardiac Safety Panel and C hief Medical Officer ), Exclude participants with existing clinically significant organic heart disease (e.g. Coronary artery disease [CAD], ACC/AHA Stage C/D, and New York Heart Association (NYHA) Class III/IV heart failure) and abnormal, clinically significant findings from 12 -lead electrocardiogram ( ECG ) and 24 -hour Holter monitoring (Section 6.2and Section 6.3). CV events will be monitored (including ECG and Holter monitoring) as specifie d in SoA (Section 2). All cardiac -related adverse events ( AEs)will be reviewed by an internal safety review committee (iSRC , see Appen dix 3 ). Protocol - defined stopping cri teria are specified in Section 8.1."
