,PageNo,Text
10,page_10,"Incyte Corporation Page 10 of 88 Pro tocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL Abbreviations and Special Terms Definition SoA schedule of activities SPF sun protection factor TARC thymus and activation -regulated chemokine TC triamcinolone TEAE treatment -emergent adverse event, AEs reported for the first time or worsening of a pre -existing event after first dose of study treatment TSH thyroid -stimula ting hormone TSLP thymic stromal lymphopoietin ULN upper limit of normal VC vehicle -control VHP Voluntary Harmonisation Procedure WPAI: SHP v2.0 Work Productivity and Activity Impairment Questionnaire: Specific Health Problem Version 2.0"
11,page_11,"Incyte Corporation Page 11 of 88 Pro tocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL 1. PROTOCOL SUM MARY Protocol Title: Topical Ruxol itinib Evaluation in A topic De rmatitis Study 1 (TRuE- AD1 ) A Phase 3, Double-Blind, Randomized, 8-Week, Vehicle-Controlled Efficacy and Safety Study of Ruxolitinib Cream Followed by a Long-Term Safety Extension Period in Adolescents and Adults With Atopic Dermatitis Protocol Number: INCB 18424-303 Objec tives and Endpoints: Table 1 presents the primary and key secondary endpoints and objective s. Table 1: Primary and Key Secondary Objectives and Endpoints Objectives Endpoints Primary To establish the efficacy of ruxolitinib cream in participants with AD . Proportion of participants achieving IGA-TS at Week 8 Key Secondary To further assess efficacy of ruxolitinib cream . Proportion of participants who achieve EASI 75 at Week 8. Proportion of participants with a ≥ 4-point improvement in Itch NRS score from baseline to Week 8. Proportion of participants with a clinically meaningful improvement in the PROMIS Short Form – Sleep Disturbance (8b) 24-hour recall score at Week 8. Overall Design Table 2 presents the key study design elements. Further study details are presented after the table. Table 3 provides the SoA for VC period, and Table 4 provide s the SoA for the LTS period. Adhe ren ce to the study design requirements, including those specified in the SoAs, is essential and required for study conduct."
12,page_12,"Incyte Corporation Page 12 of 88 Pro tocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL Table 2: Key Study Design Elements Study Phase Phase 3 Clinical Indication Atopic Dermatitis Population Adolescent s aged ≥ 12 to 17 years, inclusive, and men and women aged ≥ 18 years who ha ve been diagnosed with AD of at least 2 years duration , an IGA score of 2 to 3, and %BSA involvement (excluding scalp) of 3% to 20%. Number of Participants Approximately 600 participants Study Design Randomized (2:2:1) , double -blind , 8-week VC period followed by a randomized , double -blind, 44-week LTS extension period . In the LTS period, participants initially randomized to vehicle will receive either ruxolitinib 0.75% or 1.5 % cream . Estimated Duration of Study Participation Screening: up to 28 days Vehicle -control led period: 8 weeks Double -blind , randomized LTS period: 44 weeks Follow -up: 30 (+ 7) days after last application of study drug or last visit Total: u p to 60 weeks DSMB/DMC No Treatment Groups and Duration: Adolescents aged ≥ 12 to 17 years, inclusive, and men and women aged ≥ 18 years who meet the inclusion crite ria and have been diagnosed with AD of at least 2 years duration, an IGA score of 2 to 3, and % BSA involvement of 3% to 20% (excluding scalp) will be enrolled and receive treatment with rux olitinib 0.75% cream BID, ruxolitinib 1.5% cream BID, or vehicle cream in a 2:2:1 randomi zation for a total duration of 8 weeks (with a screening period of approximately 28 days) during the VC period of the study. Adolescents will make up approximately 20% of the ove rall study population. At Wee k 8, all participants who successfully complete the VC period of the study and all Week 8 assessments will be offered participation in the LTS treatment period with ruxolitinib 0.75% or 1.5% cre am BID. The required %BSA range and IGA score entry into the LTS period is 0% to 20% and 0 to 4 gra de, respectively. Participants who were initially treated with either ruxolitinib 0.75% or 1.5% c ream will remain in their respective treatment regimen, while those participants who were initially treated with vehicle will be randomized to either ruxolitinib 0.75% or 1.5% cream BID. During this LTS period, participants will have study visits every 4 weeks until the end of the study (52 weeks total). After the Week 8 visit, during the LTS period, participants will self-evaluate recurrence of AD and will tre at those areas of the skin with active AD changes (not to exceed up to 20% BSA). If lesions clear between study visits, participants will stop treatment application 3 days after they have disappeared. In the event that the new lesions are significantly more extensive than from the previous visit, the participant should call the study site to discuss with the investigator whether additional evaluation at the clinic is required. The investigator, if needed, will have the option of ha ving the participant return for an unscheduled visit. The study schema is shown below in Figure 1. All participants will have follow-up assessments 30 (+ 7) day s after the last application of study drug."
13,page_13,"Incyte Co1poration Protocol INCB 18424-303 Am 2 Version 2 Figure 1: Study Design Schema Enrollment o (vehide-control period) A5 many treatment eycles a_s needed Page 13 of 88 13 FEB 2019 ( ] Treatment for 8 weeks Lona.. Term Safety (LTS) -- ---- -- - •� 12 years C: RUX 1.5% BID •� 2 years with AD0 (n=240) :;:; •AD {Hanifin and Rajka ro N criteria) .E •IGA of 2 or 3RUX 0.75% BID 0 •BSA 3% to 20% at""'O (n=240) C: ro screening and baseline � (excluding scalp) Vehicle• (cream) BID (n=120) • • Dayl 4 � ""C '!..... O O 0 � -c ai <I:�� I!)""' .... - 1-: .... � � ci :; ;: er �;o � ._ D t:: 0 - ..,- a, Q.� � 41 a> ""1 ��"" .2 V X � C: � w «, � Primuy Endpoint .. Recurrence of lesions Trigge rs fa startire/endi� cycles Clearance of lesions .. Sit! visits q 4wks ] treatment • 52 *At week 8 {LTS baseline}, participants initially on vehicle will be randomized to either Rux 1.596 or 0.7596 cream BID. Additionally, to qualify for the LTS period, the /GA score of 0 to 4 and %BSA of 096 to 2096 will be required. CONFIDENTIAL"
14,page_14,"Incyte Corporation Page 14 of 88 Pro tocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL Table 3: Schedule of Activities : Ve hicle-Controlled Period Visit Day (Range) Screen ing Vehicle -Controlled Treatment Notes Days -28 to -1Day 1 (Baseline) Week 2 (± 3 d) Week 4 (± 3 d) Week 8 */EOT (± 3 d) *All assessments for the Week 8 visit must be performed before participants may enter the LTS period. Administrative p rocedures Informed consent (including assent) X Contact IRT X X X X X Inclusion/exclusion criteria review X X Demography and general and disease medical history X Prior/concomitant medications X X X X X Apply study drug X X X X 1st AM application under site supervision. Weigh/dispense or re-dispense study drug and distribute study drug diary and reminder card X X X X Used tubes will be replenished , and unused tubes may be re -dispensed . Collect /weigh study drug and collect/ review study drug diar y X X X Assess compliance X X X X Safety a ssessments AE assessments and targeted physical exam inations X X X X X Body systems with symptoms should be physically examined. Ad hoc photography of skin -related AEs should also occur as applicable . Comp rehensive physical examination X X Vital signs /body weight /height X* X X X X* *Height and weight at screening and Week 8 . 12-lead ECG X 12-lead ECG performed within 2 months before baseline is acceptable."
15,page_15,"Incyte Corporation Page 15 of 88 Pro tocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL Table 3: Schedule of Activities: Vehicle-Controlled Period (Continued) Visit Day (Range) Screening Vehicle -Controlled Treatment Notes Days -28 to -1Day 1 (Baseline) Week 2 (± 3 d) Week 4 (± 3 d) Week 8 */EOT (± 3 d) *All assessments for the Week 8 visit must be perf ormed before participants may enter the LTS period. Efficacy assessments Evaluate %BSA affected by active AD X X X X X* *At Week 8, t o qualify for LTS period , the %BSA range is 0 % to ≤ 20%. Target lesion X X* X X X *A lesion of ≥ 10 cm2 needs to be identified at baseline (excluding the hands, feet and genitalia) Photography (target lesion close -up/ regional body area) X X X X Ad hoc photography (at selected sites) of skin-related AEs is recommended . EASI X X X X X SCORAD X X X X IGA X X X X X* *At Week 8, t o qualify for LTS period , the IGA range is 0 to 4. Itch NRS Diary is completed each evening from screening through the last application of study drug in the vehicle -controlled period. Skin Pain NRS Patient-reported o utcome questionnaires – to be evaluated prior to any other study procedures/assessments; see Section 8.2.7 DLQI /CDLQI X X X X PGIC X X X POEM X X X X EQ-5D-5L questionnaire X X X X X WPAI:SHP questionnaire X X X X X PROM IS sleep questionnaire s (24-hour recall) Diary is completed daily from screening through the last application of study drug in the vehicle -controlled period. PROMIS Short Form – Sleep -Related Impairment (8a) collected in the evening before sleeping . PROMIS Short Form – Sleep Disturbance (8b) collected in the morning after the participant wakes up . PROMIS sleep questionnaires (7 -day recall) X PROMIS Short Form – Sleep -Related (8a) and Short Form – Sleep -Disturbance (8b) will be completed at Week 8 (this will b e the baseline assessment for the 7-day recall questionnaires , collected during the Week 8 study visit )."
16,page_16,Incyte Corporation Page 16 of 88 Protocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL Table 3: Schedule of Activities: Vehicle-Controlled Period (Continued) Visit Day (Range) Screening Vehicle -Controlled Treatment Notes Days -28 to -1Day 1 (Baseline) Week 2 (± 3 d) Week 4 (± 3 d) Week 8 */EOT (± 3 d) *All assessments for the Week 8 visit must be performed before participants may enter the LTS period. Laboratory assessments Blood draw for clinical labo ratory tests must be performed before the in -clinic study drug application. Serum chemistries X X X X X Hematology X X X X X Serology X* *HIV antibody. Pregnancy testing X* X X X X *Female participants of childbearing potential will have a serum test at screening and follow -up and a urine test at all other visits. A positive urine test must be confirmed by a serum test. FSH level X For confirmation of nonchildbearing status of women who are postmenopausal defined as amenorrhea at least 12 m onths before screening. Urinalysis X PK plasma sampling (trough) X X X Time of last study drug application to be written in eCRF. Blood samples must not be drawn from the area that has been treated with study drug.
17,page_17,"Incyte Corporation Page 17 of 88 Pro tocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL Table 4: Schedule of Activities: Long-Term Safety Extension Period Visit Day (Range) LTS Extension Treatment Follow -Up Notes Week 12 (±7 d) Weeks 16, 20, and 24 (±7 d) Weeks 28, 32, and 36 (±7 d) Weeks 40, 44, and 48 (±7 d) Week 52 ET/EOT (±7 d) Unscheduled Visits 30 (+7) days After Last Dose of Study Drug Administrative procedures Contact IRT X X X X X X X Prior/concomitant medications X X X X X X X Apply study drug X X X X X 1st AM application under site supervision. Weigh/dispense or re -dispense study drug and distribute study drug diary and reminder card X X X X X Used tubes will be replenished and unused tubes may be re -dispensed Collect /weigh study drug and collect/ review study drug diary X X X X X X Capture start and end date of a treatment cy cle X X X X X X X The start/end -date will be captured by the participant. The end date of a treatment cycle will be +3 days after lesions clear. Refer to Study Manual . Safety assessments AE assessments and targeted physical examinations X X X X X X X Body systems with symptoms should be physically examined. Ad hoc photography of skin-related AEs should also occur as applicable . Comprehensive physical examination X Vital signs/body weight/height X X* X X X* X X *Height and weight at Week s 24 and 52/EOT. Efficacy assessments Evaluate %BSA affected by active AD X X X X X X X Participants may only treat up to 20% BSA . IGA X X X X X X X"
18,page_18,"Incyte Corporation Page 18 of 88 Pro tocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL Table 4: Schedule of Activities: Long-Term Safety Extension Period (Continued) Visit Day (Range) LTS Extension Treatment Follow -Up Notes Week 12 (±7 d) Weeks 16, 20, and 24 (±7 d) Weeks 28, 32, and 36 (±7 d) Weeks 40, 44, and 48 (±7 d) Week 52 ET/EOT (±7 d) Unscheduled Visits 30 (+7) days After Last Dose of Study Drug Patient -report ed outcome questionnaires – to be evaluated prior to any other study procedures/assessments; see Section 8.2.7 DLQI /CDLQI X X* X X X *At Week 24 only. POEM X X* X X X *At Week 24 only. EQ-5D-5L questionna ire X X* X* X X *At Weeks 24 and 36 only WPAI:SHP questionnaire X X* X* X X *At Weeks 24 and 36 only. PROMIS sleep questionnaire s (7-day recall) X X* X *At Week 24 only. PROMIS Short Form – Sleep -Related Impairment (8a). PROMIS Short Form – Sleep Disturbance (8b). Note: Recall period changed from past 24 hours to past 7 days during LTS period . Laboratory assessments Blood draw for clinical laboratory tests must be performed before the in -clinic study drug application . Serum chemistries X X X X X X X Hematology X X X X X X X Pregnancy testing X X X X X X X* *Female participants of childbearing potential will have a serum test at screening and follow -up and a urine test at all other visits. A positive urine test must be confirmed by a serum test. PK plasma sampling (trough) X X X X X X X Time of last study drug application to be written in eCRF. Blood samples must not be drawn from the area that has been treated with study drug."
19,page_19,Incyte Corporation Page 19 of 88 Pro tocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL
20,page_20,"Incyte Corporation Page 20 of 88 Pro tocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL 2. INTRODUCTION Ruxolitinib cream is a topical formulation of ruxolitinib phosphate under development for the treatment of participants with AD, AA, vitiligo, and plaque psoriasis. Ruxolitinib phosphate is an inhibitor of the JAK family of protein tyrosine kinases. Isogenic and inflammatory cytokines are strongly implicated in the pathogenesis of psoriasis, AA, and AD. Because JAKs serve to translate extracellular signals from a number of relevant cytokines and growth factors upregulated in inflammatory diseases such as psoriasis, AA, and AD, JAK inhibitors represent potential therapeutic agents for these disease states. 2.1. Background 2.1.1. Atopic Dermatitis Atopic derma titis is a chronic, recurring, inflammatory, and itchy skin condition that affects worldwide up to 25% of children and up to 12% of adults ( Eichenfi eld et al 2014 , Hanifin et al 2007, Harrop et al 2007 , Rönmark et al 2012 , Vinding et al 2014). Its incidence in the industriali zed countries appears to be increasing, and it is associated with substantial cost ($3.8 billion per year in direct medical costs alone; Ellis et al 2002). Although AD is not li fe-threatening, patients with AD are at a higher risk for the development of other potentially life-threatening disorders such as asthma and/or food allergy ( Spergel 2010 ). This disease evolution leading to the possible development of other atopic conditions, including food allergy, asthma, and allergic rhinitis, is often termed as ""atopic march."" According to the recent Global Burden of Disease project, worldwide AD is one of the 50 most prevalent diseases, and it has the second highest disability ranking of all nonmalignant skin diseases ( Hay et al 2014 ). 2.1.2. Diagnosis of Atopic Dermatitis One of the earliest and most recognized sets of diagnostic criteria is the Hanifin and Rajka criteria, which requires that 3 of 4 criteria and 3 of 23 minor criteria be met ( Purvis 2014 ). Essential features that are present in this disease are pruritus, eczema (acute, subacute, chronic), chronic or relapsing history, and typical morphology and age-specific patterns, including the following: 1) facial, neck, and extensor involvement in infants and children; 2) current or previous flexural lesions in any age group; 3) sparing of the groin and axillary regions. The clinical pattern of AD varies with age. Infants usually show acute erythematous and often develop exudative papules on the face or scalp. The childhood (age 2 years to puberty) and adult phases of AD tend to have less acute or exudative lesions but instead typically present with more lichenified and localized lesions (flexural folds, the face and neck, the upper arms and back, and the dorsa of the hands, feet, fingers, and toes) that represent a more chronic stage of the condition (Akdis et al 2006). The unifying and cardinal feature of all presentations of AD is the pronounced and often unbearable itching."
21,page_21,
