,PageNo,Text
10,page_10,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 11from 70 to 75 years old. Rationale: To allow older subjects to par ticipate in the trial. Section 4.1 Inclusion criteria 2 reworded and disease duration requirement lowered f rom 4months to 3months. Rationale: Reworded to simpli fy the language. Duration amended to allow subjects with a shorter diagnosis period to part icipate in the trial. Section 4.1 Inclusion criteria 5 guidance information moved into Appendix 1. Rationale: Guidance information moved into Appendix 1to simpli fy. Section 4.2 Exclusion criteria re -ordered and consequentl y renumbered . Rationale: For ease of use. Section 4.2 Exclusion Criterion 1 reworded. Rationale: To simplify . Section 4.2 Exclusion Criterion 25(formerl y Exclusion Criterion 28) :The eGFR rela ted criterion was lowered from <80 mL/min/1.73m2to <60 mL/min/1.73m2. Subsequently the exc lusion of subjects with serum creatinine levels > ULN has now been removed. Reference to subjects with serum creatinine > ULN has been removed from S ection 7.2.2 Creatinine and Cy statin C and Section 8.4.3 Potential Cases of Decreased eGFR. Rationale: There is no increased risk to include subjects with eGFR >60 and <80 based on available nonclinical and clinical data to date . Section 4.2 Exclusion cri teria 17 (now #15) and Section 7.2.7 Screening for Clostridium Difficile updated to permit treatment and r e-testing or re -screening of subjects. Rationale: to permit subjects with appropriately resolved"
11,page_11,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 12infection to enter the study. Section 4.3.1 on contr aception was updated. Rationale: to align with the Clinical Trials Facilitation Group (CTFG) European guidance of the Heads of Medicines Agencies (HMA) and TransCelerate initiative across Pharma. Included instruction to male subjects to refrain from sperm donation for a period of 90 days after completion of active treatment. Rationale: to be in alignment with previous Regulatory request. Section 5.8.2 Permitted Medications now allows s teroid tapering in the chronic dosing period. Rationale: To allow modific ation of stero id therapy . Section 5.8.3 Prohibited Medications updated to clarify timeframe in which the listed medications are not permitted for those forwhich the information is not alread y stated. Rationale: to provide clarification and to avoid poten tial drug-drug interactions. Section 11 Data Handling and Record Keeping and Section 12.3 Subject I nformation and Consent have been updated to comply with the European Union General Data Protection Regulation (GDPR) which became effective on 25thMay 2018. Rationale: To comply with GDPR requirements. Several additional minor editorial changes were made to protocol language for the purposes of improving clarity and readability and for maintaining consistency throughout the document. C C I"
12,page_12,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 13Amendment 4 06March 2018Section 4.2 : Exclusion Criterion 5: The exclusion criterion “ Subjects with colonic dysplasia or neoplasia ” was removed and combined with the exclusi on criterion 10“Subjects w ith evidence of colonic adenomas, or dysplasia ”. Rationale: This change was made to remove r edundancy in the protocol. Section 4.2: Exclusion Criterion 13: It was clarified that subjects who have not responded to or have been intolerant of other JAK inhibi tors are not permitted into the study . Rationale: Subjects who have previousl y been intolera nt to or have been non -responders to other JAK inhibitors would not be suitable for participating in a study with PF-06651600 (a JAK 3selective inhibitor) and PF-06700841 (dual inhibitor of TYK2 and JAK 1). Section 4.2: Exclusion Criterion 16: It was clar ified that subjects with repeat indeterminate IGRA results may be enrolled after a documented evaluation by appropriately qualified perso nnel (which may include a p ulmonary or infectious disease specialist, or locally acceptable expert as defined b y local guidelines), that in their opinion, the probability of reactivation is low (ie, subject would be acceptable for immunosuppressant treatme nt without additional actio n). Rationale: While the previous protocol version required those subjects with repeat indet erminate IGRA to have a consultation with a pulmonary or infectious disease specialist, it wasn’t made clear that this consultation shoul d be documented or that loc al guidelines should be followed. This has been clarified. Section 4.2: Exclusion Criterion 16: It was clarified that subjects adequately treated (in the opinion of the appropriatel y qualified personnel -which may include a pulmonary or infectious diseas e specialist, or locally acceptable expert as defined by local guidelines) for latent and/or active tuberculosis infection may be enrolled regardless of Mantoux or I GRA results provided the treatment is well documented in the sub ject’s medical records and/ or source documentation prior to enrollment"
13,page_13,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 14in the study . Rationale: For subjects who have a dequatel y treated for latent and/or active tuberculosis infection, there is a probability of a false positive Mantoux or I GRA result. Therefore if adequate treatme nt is well documented in the medical records, the subject is eligible to participate in the study . Section 4.2: Exclusion Criterion 28 and Schedule of Activities: Clarification was provided regarding the testing for hepatitis B and C and the following sent ence was removed “ Subjects with false positive anti -HBc may be enrolled based upon consultat ion with hepatologist confirming no infection with hepatitis B”. Rationale: Given that reflex testing criteria can identify subjects with false positive testing for hepatitis B or C infection, this was incorporated into the protocol. Section 4.2: Exclusion Criterion 28: The eGFR related criterion was lowered from <90 mL/min/1.73m2to <80mL/min/1.73m2. Rationale: This was modif ied to allow elderl y subjects with creat inine values within normal range, but lower age adjusted eGFR to enter the study . Section 4. 2: The criteria to have abnormal screening lab results repeated once was removed and it was clarified that repeat testing to confirm abnormal results can be perform ed any time during the screening period. Rationale: This was modified to give the opportunity to retest abnormal lab results that was considered by the investigator to be transient and/or inconsistent with t he subject’s clinical condition and/or past medica l history . Section 4.2: It was stated in this section that “ Subjects who do not meet eligibi lity criteria (ie, screen fail) may be re -screened once (with a new screening number) at the discretion of the inv estigator”. Rationale: This was added here to be c onsistent with what was alread y stated in Section 6.1of the protocol. Section 7.2.6 (Interf eron Gamma Release Assay"
14,page_14,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 15Tuberculin Test): It was clarified that subjects with repeat indeterminate IGRA results m ay be enrolled after a documented evaluation by ap propriatel y qualified personnel (which may include a pulmonary or infectious disease special ist, or locally acceptable expert as defined by local guidelines), to rule out the possibility of low risk of infe ction. Rationale : This was added here to be consis tent with Section 4 of the protocol. Section 7.2.12 Audiogram Testing: Clarification was provided that results of the audiogram test must be available b y the time of the following clinic visit. Rationale: T he results of the audiogram must be available by the baseline visit to establish the baseline hearing for the subject. Following this, the re ports from the audiologist must be available no later than the next visit to allow evaluation of any meaningful de cline in hearing from baseline. Several additional minor editorial changes were made to protocol language for the purposes of improving clarity and readability and for maintaining c onsistency throughout the document. Amendment 3 5April 2017 Section 4.1, Inclusion Criterion #1, revised for subjects in C C I C C I"
15,page_15,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 16Korea onl y, indicating that they must be ≥19years to ≤70years of age at the time of informed consent. Rationale: The lower age limit is increased to 19 years old for subject s in Korea to comply with country regulations. Section 4.1, I nclusion Criterion #7, Section 8.1.2, Eliciting Adverse Event Information, and Section 12.3, Subject I nformation and Consent revised to remove all references to legall y acceptable representative . Rationale: References to legall y acceptable representative have been removed throughout the protocol because subjects who lack capacity to consent for themselves are not eligible to participate in this study . Section 4.1, I nclusion Criteria, Section 5.8.2Permitted Medications, Section 5.8.3 Prohibited Medications and Section 5.9Rescue Medication, revised to place all washout periods relative to baseline visit and also revised to note that medications are prohibited through end of study (Week 36). Ration ale: Revisions made to ensure con sistency with regards to washout and timing for prohibited medications. Section 4.2, Exclusion Criterion #13 and Section 5.8.3, Prohibited Medications, revised to exclude subjects receiving azathioprine, 6 -mercaptopurine, o r methotrexate within 2 weeks pri or to baseline and through end of stud y (Week 36). Rationale: This revision is to clarify that subjects must not have treatment wit h azathioprine, 6 -mercaptopurine, or methotrexate for at least 2 weeks prior to baseline. Section 4.2, Exclusion Criterion # 16and Section 7.2.6, Interferon Gamma Release Assay revised to note that IGRA is tested locall y where feasible . Rationale: This r evision is made so that sites that are unable to perform IGRA at their local laboratory , will have IGRA testing performed by the central laboratory . Section4.2, Exclusion Criterion #18 revised to note that"
16,page_16,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 17HIV is tested locall y where feasible. Rationale: This revision is made so that sites that are unable to perform HIV at their local laboratory , will have HIV testing performed by the central laboratory . Section 4.2, Exclusion Criterion #24 and Section 5.8.3, Prohibited Medications, revised with note exclu ding simvastatin or simvastatin containing products from 5days prior to baseline and throug h end of study (Week 36). Rationale: Subjects receiving drugs that are substrates of CYP3A (simvastatin or simvastatin -containing products) are excluded from partic ipation in the study to limit any potential interactions with the investigational product. Section 5.5, Administrati on, revised to note that for study visit days (ie, baseline, Weeks 2, 4, 8, 12, 16, 20, and 24) , subjects are to be instructed to refrain fr om dosing at home, bring their blister cards or bottles to the site, and are to take the dos e in the clinic from the ir current blister card or bottle . Rationale: This revision is made to highlight that on visits where dosing is at the clinic, subjects are to take the dose at the clinic and from their current blister card or bottle. Section 6.1, S creening, Section 6.2.1, Baseline/(Week 0, Day 1), Section 7.3.1, Endoscopy and Schedule of Activities footnote w, revised to clarify that the stool frequency , rect al bleeding and centrally read endoscopy subscores from the screening endoscop y and the PGA obtained at baseline are used to determine eligibility . Rationale: This revision is made to clarify how May o score is calculated for eligibility . C C I"
17,page_17,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 18 Administrative changes and sentence revisions made throughout the document. Rationale: Revisions made for clarity and to correct grammatical, spelling or other errors. Amendment 2 14March 2017Section 4.1, I nclusion Criteria #5, revised definition of inadequate response to, loss of response to, or intolerance to inflix imab to at least one 14-week regimen and vedolizumab to at least one 10- week regimen. Rationale: The definition of inadequate response to, loss of response to, or i ntolerance to infliximab and vedolizumab is revised to reflect the Summary of Product Charac teristics. Section 4.2, Exclusion Criteria #1 and Section 4.3.1, Contraception, removed highly when referencing highl y effective contraception. Rationale: Highl y has been removed when referencing highl y effective contraception as not all of the methods described in the protocol are recognized as highly effective in all countries. Section 5.2, Breaking the Blind is revised to state that discussion with a member of the study team in advance of unblinding is not required. Rationale: Clarification to breaking the blind is included to ensure that it is clear to investigators that they are not required to discuss unblinding plans with the Sponsor in CCI"
18,page_18,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 19advance of emergency unblinding. Section 5.8.3, Prohibited Medications revised to prohibit any live (attenuated) va ccines from 30 days prior to baseline and through the end of study (Week 36). Rationale: The prohibition of live (attenuated) vaccines is extend ed from through Week 32to through Week 36to ensure that there is no residual investigational product on board prior to vaccinations. Section 5.8.4, Vaccinations is added. Rationale: Vaccinations section is added to further clarify prohibition of live (a ttenuated) vaccines and to provide examples of such vaccines. Additionally , section is added to clarify that, c urrent routine household contact with individuals who have been vaccinated with live vaccine components should be avoided during treatment and t hrough the end of th e study . Section 6.5, Guidelines for Monitoring and Discontinuations revised to state that a n absolute neutrophil count <1.0x 109/L (<1000/mm3) or platelet count <75x 109/L (<75,000/mm3) or ly mphocy te count <500/mm3(<0.5x109/L) must be repeated as soon as feasible and within 3 days. Rationale: The requirement to repeat an absolute neutrophil cou nt <1.0x 109/L (<1000/mm3) or platelet count <75x 109/L (<75,000/mm3) or ly mphocy te count <500/mm3(<0.5x109/L) as soon as feasible and within 3days is to ensure t hat these laboratory abnormalities are followed up on in a timely manner and appropriate actions taken in case of subsequent abnormal values. Section 6.5, Guidelines for Monitoring and Discontinuations, added criteria to state that subj ects who are inadequ ately responding to investigational product in the opinion of the investigator should be wit hdrawn from the study . Rationale: I n order to provide additional direction to PI s and further ensure subject safet y, subjects who are inadequate ly responding to inv estigational product in the opinion of the investigator should be withdrawn from the"
19,page_19,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 20study . Section 7.2.13, Electrocardiogram revised to include a statement defining QTc prolongations. Rationale: I n order to provide additional guidance to investigators, QT c prolongations are defined as a QTc ≥480msec or an absolute change in QTc ≥60msec. Sectio n9.5, I nterim Analy sis is revised to incorporate futility stopping guidelines and remove reference to re-estimation of sample size. Rationale: Futility stopping guidelines are incorporated for transp arency . References to re -estimation of sample size is removed for internal business and operational aspects. The adjustment of the randomization ratio is no longer an option for the interim anal ysis. Amendment 1 27Octobe r 2016In the Schedule of Activi ties, Section 6Study Procedures, and Section 7.2.12 Audiogram, added audiogram assessments at regular intervals. Rationale: Audiogram assessments are included at regular intervals to monitor for potential hearing changes. In the Schedule of Activities and Section 6Study Procedures, added Serum Cy statin C (an d eGFR) at all time points. Rationale: Serum Cy statin C (and eGFR) assessed at all time points to facilitate interpretability of any findings in individual subjects. In the Schedule of Activities, Sect ion6.5Guidelines for Monitoring and Discontinuations, Section 7.2.2 Creatinine and Cy statin C, and Section 8.4.3 Potential Cases of Decreased eGFR, removed statement that a creatinine increase a bove the ULN will trigger a reflex test for serum cy statin -Cin order to facilitate both serum cy statin -C based, an d serum creatinine based eGFR calculation. Rationale: Serum Cy statin C (and eGFR) assessed at all time points to facilitate interpretability of an y findings in individual subjects."
20,page_20,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 21Section 7.2.2 Creati nine and Cy statin C, clarified that creatinine elevatio ns above the ULN will be followed until resolution or baseline. Rationale: Creatinine levels above the ULN will be followed until resolution or baseline to monitor subject safet y. In the Schedule of Ac tivities and Section 6Study Procedures, added that the screening urinal ysis will include a spot urine albumin/creatinine ratio. Rationale: Urine albumin/creatinine ratio included at screening to further ensure subject safet y is fully evaluated prior to st udy entry . In the Schedule of Activities, Section 5.3, Subject Compliance, Section 5.5, Administration, and Section 6, Study Procedures, removed reference to subject dosing diary . Rationale: All r eferences to subject dosing diary have been removed as dosing compliance will be monitored b y tablet counts. Section 4.1, I nclusion Criteria, added definition of intoleran ce to anti -TNF inhibitors. Rationale: Definition of anti- TNF inhibi tors added to clarify criteria for inclusion to ensure appropriate study C C I"
21,page_21,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 22population is enrolled. Section 4.1, I nclusion Criteria, Section 4.2Exclusion Criteria, Section 5.8.2, Permitted Me dications, and Section 5.8.3, Prohibited Medications, increased the dosage of prednisone permitted to <25 mg/day . Rational e: Prednisone dose increased to 25 mg/day to more closel y identify with clinical practice as well as help with study recruitment. Section4.2, Exclusion Criteria, added the following exclusions: subje cts with active renal disease, including recent kidney stones and subjects with severe hepatic impairment (defined as Child -Pugh C). Rationale: Subjects with active renal disease, including recent kidney stones and subjects with sever hepatic impairment (d efined as Child -Pugh C) are excluded from participation to ensure subject safet y is full y evaluated prior to study entry . Section 4.2, Exclusion Criteria, added exclusion of subjects with c urrent or recent history of clinically significant severe, progress ive hearing loss or auditory disease. Rationale: Subjec ts with current or recent history of clinically significant severe, progressive hearing loss or auditory disease are excluded from par ticipation to exclude subjects in whom any further reduction in hearing ability would have the greatest impact. Section 4.2, Exclusion Criteria and Section 5.8.3, Prohibited Medications, added exclusion of subjects receiving strong P -gp inhibitors and subj ects receiving drugs that are substrates of MDRI (eg, digoxin), OCT 2or MATE (dofetilide) which have a narrow therapeutic index. Rationale: Subjects receiving strong P -gp inhibitors and drugs that are substrates of MDRI (eg, digoxin), OCT2 or MATE (dofetil ide) are excluded from participation in the study to limit any pote ntial interactions with the investigational product. Section4.2, Exclusion Criteria, modified the l ymphocy te"
22,page_22,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 23count and hemoglobin criteria for stud y entr y and added an exclusion subjects w ith ≥3+ proteinuria. Rationale: The ly mphocyte count and hemoglobi n criteria are modified and exclusion of subjects with ≥3+proteinuria is added to ensure that subjects entering the study are not put at additional risk of experiencing CTCAE Grade 3adverse e vents b y entering the study with these laboratory values on the lower end of the normal range. Section 5.8.1, Oral Corticosteroids, removed requirement for subject to record oral corticosteroids on a daily diary . Rationale: To eliminate d uplication of eff ort and for ease of subject, there is no need for dail y diar y collection of corticosteroids. This data will be captured on the CRF. Section 6.5, Guidelines for Monitoring and Discontinuations, added that t reatment with investigational product will be disc ontinued and the subject withdrawn from the study if they have symptomatic anemia and a hemoglobin of <7 g/dL or an y anemia requiring a blood transfusion. Rationale: Subjects with sy mptomatic anemia and a hemoglobin of <7 g/dL or an y anemi a requiring a blo od transfusion will be discontinued from the study to further evaluate subject safet y and feasibility of continuation based on emerging data. Section 6.5, Guidelines for Monitoring and Discontinuations, added that treatment with investigat ional product wil l be discontinued and subject withdrawn from the study if there is an AST or ALT elevation ≥3times the upper limit of normal with an INR >1.5. Rationale: Subjects who develop an AST or ALT elevation ≥3times the upper limit of normal with an INR >1.5 willbe discontinued from the study to further evaluate subject saf ety and feasibility of continuation based on emerging data. Section 6.5, Guidelin es for Monitoring and Discontinuations, added that an y clinicall y meaningful, treatment related decline in heari ng from baseline will result in the subject being discontinued from treatment with investigational product and withdrawn from the"
