,PageNo,Text
10,page_10,Product: MK-3475 10 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 ConfidentialLIST OF TABLES Table 1 Adequate Organ Function L aboratory Values................................ ..................... 39 Table 2 Trial Treatments ................................ ................................ ................................ ...42 Table 3 Dose Modifications for Trial Medications ................................ .......................... 44 Table 4 Dose Modification and Toxicity Management Guidelines for Immune- related Adverse Events Associated with Pembrolizumab................................ ...45 Table 5 Pembrolizumab Infusion Reaction Dose Modification and Treatment Guidelines ................................ ................................ ................................ ............48 Table 6 Dose Modification Guidelines for Cisplatin Drug- Related Adverse Events .......50 Table 7 Dose Modification Guidelines for 5-fluorouracil Drug-Related Adverse Events................................ ................................ ................................ .................. 51 Table 8 Imaging and Treatment After First Radiologic Evidence of Progressive Disease................................ ................................ ................................ ................. 74 Table 9 Laboratory Tests................................ ................................ ................................ ..78 Table 10 Evaluating Adverse Events ................................ ................................ .................. 90 Table 11 Censoring Rules for Primary and Sensitivity Analyses of Progression- free Survival................................ ................................ ................................ ................ 99 Table 12 Censoring Rules for Duration of Response....................................................... 101 Table 13 Analysis Strategy for Key Efficacy Endpoints ................................ .................. 102 Table 14 Analysis Strategy for Safety Parameters ................................ ........................... 103 Table 15 Summary of Interim and Final Anal yses Strategy ................................ .............105 Table 16 Efficacy Boundaries and Propert ies for Progression- free Survival Anal yses...107 Table 17 Efficacy Boundaries and Properties for Overall Survival Anal yses.................. 109 Table 18 Possible α Levels and Approximate Objective Response Rate Difference Required to Demonstrate Efficacy for Objective Response at Interim Analysis................................ ................................ ................................ .............111 Table 19 Product Descriptions ................................ ................................ .......................... 114 05J432
11,page_11,Product: MK-3475 11 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 ConfidentialLIST OF FIGURES Figure 1Trial Design Schematic ................................ ................................ ........................ 22 Figure 2Imaging and Treatment for Clinically Stable Subjects After First Radiologic Evidence of PD Assessed by the Site................................ ................................ ..75 Figure 3Multiplicity Diagram for Ty pe I Error Control ................................ ................. 106 05J432
12,page_12,"Product: MK-3475 12 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 ConfidentialDOCUMENT HISTORY Document Date of Issue Overall Rationale Amendment 09 / Global 17-JUN-2020 Due to higher than expected discordance rate in assessment of progressive disease between BICR(blinded independent central review) and investigator and following input from the US regulatory agency on the statistical analyses plan, the protocolis amended as follows: (i) change in primary endpoint from PFS by BICR to investigator -assessed and (ii) elimination of one of the two planned efficacy interim analy ses. Amendment 08 / Global 03-JAN-2020 1. Based on results from the KN181 study, 3 primary objectives and corresponding h ypotheses were added: OS in esophageal squamous cell carcinoma (ESCC) population; OS in ESCC whose tumors ar ePD-L1 biomarker -positive (CPS ≥10) population; and PFS in ESCC population. 2.Secondary objectives updated accordingl y with respect to ORR and DOR endpoints in the ESCC and ESCC PD -L1 CPS ≥10populations. Exploratory objectives were updated for PFS per irRECIST in the ESCC and ESCC PD -L1 CPS ≥10populations. 3. Due to the short interval (~5 months) between the last subject enrolled in the Global Cohort (n=711) and in the China Extens ion Study (n=38), these 2 subject groups are merged into 1 “Global Study ” for the primary analyses (N=749). 4.To include assessment of DOR, QoL (C30) and QoL (OES18) in all pre - specified populations. The statistical anal yses plan is updated accordingly Amendment 07 / Global Not activated N/A 05J432"
13,page_13,"Product: MK-3475 13 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 ConfidentialDocument Date of Issue Overall Rationale Amendment 06 / France - specific28-JAN-2019 Apply changes from Global Amendment 0 5to France-specific Amendment 0 3. Amendment 05 / Global 12-DEC-2018 To extend the enrollment period bey ond the Global Cohort to achieve the required sample size of the China Cohort to investigate efficacy and safety in Chinese subjects. Amendment 04 / China - specific 21-SEP-2018 Remove all sampling, analy sis and objectives for exploratory biomarkers for subjects from China as these were not approved b y HGRAC Amendment 03 / France - specific 02-FEB-2018 Apply changes from Global Amendment 02 to France -specific Amendment 01. Amendment 02 / Global 19-DEC-2017 Change primary biomarker from GEP to PD -L1; clarify 5-FU dosing; update statistical analy sis plan; reduce PK/ADA sampling Amendment 01 / France - specific20-OCT-2017 To address French HA requests for monthly pregnancy tests and mandatory audiograms for cisplatin use Original Protocol 14-MAR-2017 Not applicable 05J432"
14,page_14,"Product: MK-3475 14 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 ConfidentialSUMMARY OF CHANGES PRIMARY REASON(S)FOR THIS AMENDMENT: Section Number (s) Section Title (s) Description of Change (s) Rationale 2.1; 3.1; 3.2; 4.2.3.1.1; 4.2.3.1.2; 8.1; 8.4.1.1; 8.4.1.2; 8.6.1; 8.6.1.1; 8.6.1.3; 8.6.1.4; 8.7.2; 8.8.1.1; 8.8.1.3; 8.9Trial Design; Primary Objective(s) & Hy pothesis(es) ; Secondary Objective(s) & Hypothesis(es) ; Primary Efficacy Endpoints ; Secondary Efficacy Endpoints ; Statistical Analysis Plan Summary ; Primary Efficacy Endpoints; Progression-free Survival; Objective Response Rate; Statistical Methods for Efficacy Analyses; Duration of Response; Efficacy Interim Analyses; Progression -free Survival; Objective Response Rate; Sample Size and Power Calculations ; List of AbbreviationsChanged the primary endpoint of PFS, and the secondary endpoints of ORR and DOR, from BICR (blinded independent central review) assessment to investigator- assessment. Deleted one of the two planned interim analy ses. Timing and criteria for triggering the IA wereupdated. Power and thenumber of PFS events were adjusted based on updated timing of IA.These changes were made d ue to higher than expected discordance rate in assessment of progressive disease between BICR and investigator , and elimination of one of the two interim analy ses following input from the US regulatory agency. 05J432"
15,page_15,"Product: MK-3475 15 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 ConfidentialADDITIONAL CHANGE (S)FOR THIS AMENDMENT: Section Number (s) Section Title (s) Description of Change (s) Rationale 4.2.3.5; 7.1.1.1.2; 12.2 Future Biomedical Research Consent and Collection of Specimens for Future Biomedical Research Collection and Management of Specimens for Future Biomedical ResearchDeleted “sub -trial”. Future Biomedical Research (FBR) does not meet definition of a sub-trialper EU CTR and therefore, text was updated to make clear that FBR is not intended to be a sub -trial. 8.6.1.1; 8.6.1.3; 8.6.1.4 Progression- free Survival, Objective Response Rate , Duration of ResponseAdded that sensitivity analyses will be conducted for PFS, ORR, and DOR endpoint s based on BI CR.Analyses based on BICR is replaced with investigator - assessment as the primary approach, and hence will be provided as sensitivity analyses. 8.6.3 Safety Analysis Updated safet y analysis methods with clarifications to the tiered approach for assessment of Tier 2 AEs .This change is to align with analysis guidance for safety . 05J432"
16,page_16,"Product: MK-3475 16 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 ConfidentialSection Number (s) Section Title (s) Description of Change (s) Rationale 8.8.1 Multiplicity Control for Efficacy AnalysesRevised the alpha spending strategy to use the minimum of planned and actual events at the interim analy sis. Added numbering of the hypotheses to Figure 3.The minimum alpha spending strategyensures that the actual spending will be no more aggressive than the planned, while at the same time ensuring thatnot all alpha is spent prior to final planned event counts. By using this more conservative spending early in the study, power can be retained to detect situations where the treatment effect may be delayed. 8.8.1.1; 8.8.1.2 Progression- free Survival, Overall SurvivalTable 16 describing the efficacy boundaries and properties for PFS anal yses was updated based on investigator assessment. Table 17 describing the efficacy boundaries and properties for OS anal yses was updated.The efficacy boundaries and properties for investigator - assessed PFS and OS analyses wereupdated based on 1 planned interim anal ysis and final anal ysis. 05J432"
17,page_17,"Product: MK-3475 17 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 ConfidentialSection Number (s) Section Title (s) Description of Change (s) Rationale 8.9 Sample Size and Power CalculationsSample size and power calculations were updated using the “gsDesign” package in R instead of the EAST software .To implement the minimum alpha spending strategy . Minor editorial and formatting corrections were made throughout the document as clarification, to correct errors, and for con sistency. No additional changes. 05J432"
18,page_18,Product: MK-3475 18 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 Confidential1.0TRIAL SUMMARY Abbreviated Title First-lineEsophageal Carcinoma Study with Chemo vs. Chemo + Pembrolizumab Sponsor Product Identifiers MK-3475 Pembrolizumab TrialPhase Phase III Clinical Indication First-line treatment ofsubjects with locally advanced unresectable or metastatic adenocarcinoma orsquamous cell carcinoma of the esophagus oradvanced/ metastatic Siewert type 1adenocarcinoma of the esophagogastric junction . Trial Type Interventional Type of control Placebo Route of administration Intravenous Trial Blinding Double-blind Treatment Groups Arm 1: Pembrolizumab + cisplatin + 5 -fluorouracil Arm 2: Placebo + cisplatin + 5-fluorouracil Number of trial subjects The Global Cohort: approximately 700subjects will be enrolled. The China Cohort will enroll approximately eligible 90 subjects in two enrollment periods: 1) The Global enrollment period: part of enrollment in the China Cohort will contribute towards enrollment in the Global Cohort until the Global Cohort completes enrollment of approximately 700 subjects. 2) The China extension enrollment period: remaining enrollment in China Cohort will occur in the China extension period until approximately 90 total subjects are enrolled in the China Cohort. Note: The sample size for China Cohort was updated to 106 from 90. The global cohort (n=711) and China extension study (n=38) will bemerged into the Global Study population (N=749) for primary analyses. The study is fully enrolled . Estimated duration of trial The Global Cohort: The Sponsor estimates that the trial will require approximately 46months from the time the first subject signs the informed consent until the last subject’s last study-related phone call or visit.The China Cohort: The Sponsor estimates that the cohort will require approximately 32 months from the time the first subject signs in the informed consent until that last subject’s last visit. 05J432
19,page_19,"Product: MK-3475 19 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 ConfidentialDuration of Participation Each subject will participate in the trial from the time the subject signs the informed consent form through the final protocol -specified contact. After a screening phase of 28days, each subject will be assigned to receive trial treatment until disease progression is confirmed by the site per immune-related Response Evaluation Criteria in Solid Tumors (irRECIST) ,unacceptable adverse event(s), intercurrent illness that prevents further administration of treatment, investigator’s decision to discontinue the subject, noncompliance with trial treatment or procedure requirements or administrative reasons requiring cessation of treatment, or until the subject has received 35 administrations of pembrolizumab/placebo (approximately 2 years).After the end of treatment, each subject will be followed for the occurrence of adverse events and spontaneously reported pregnancy as described under Section 7.2– Assessing and Recording Adverse Events . Subjects who discontinue for reasons other than disease progression will have post-treatment follow-up for disease status until disease progression is confirmed bythe site per irRECIST , initiating a non-study cancer treatment, withdrawing consent, or becoming lost to follow-up. All subjects will be followed by telephone for overall survival until death, withdrawal of consent, or the end of the study. A list of abbreviations used in this document can be found in Section12.5 –List of Abbreviations . 2.0TRIAL DESIGN Trial Design This is a randomized, double-blind, placebo-controlled multi-sitePhase III trial to evaluate the efficacy and safety of pembrolizumab in combination with cisplatin and 5-fluorouracil (5-FU) versus placebo in combination with cisplatin and 5-FUas first-line treatment in subjects with locally advanced unresectable or metastatic adenocarcinoma or squamous cell carcinoma of the esophagus or advanced/ metastatic Siewert type 1adenocarcinoma of the esophagogastric junction (EGJ) . Subjects will be required to have an Eastern Cooperative Oncology Group (ECOG) performance status of 0 or 1 and to provide a tumor sample adequate for central laboratory analysis of biomarkers that may be predictive of response to pembrolizumab . The study will be enrolling into 2cohorts: Global and China Cohorts. The enrollment period is divided into 2 periods: Global and China ext ension enrollment periods. The Global Cohort Approximately 700 eligible subjects will be randomized (1:1) to one of the following treatment arms, with allocation stratified by geographic region, histology,and ECOG performance score(see Section 5.4 – Stratification for more details) .Randomization Ratio 1:1 05J432"
20,page_20,"Product: MK-3475 20 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 ConfidentialTreatment Arm Treatment Dose and Schedule Treatment Arm 1*Pembrolizumab 200 mg IV Q3W Cisplatin 80mg/m2IV Q3W 5-FU 800 mg/m2/daycontinuous IV infusion on each of Days 1 to 5 Q3W (total of 4000 mg/m2per 3-week cycle) ** Treatment Arm 2*Placebo IV Q3W Cisplatin 80 mg/m2IV Q3W 5-FU800mg/m2/daycontinuous IV infusion on each of Days 1 to 5 Q3W (total of 4000 mg/m2per 3-week cycle) ** The body surface area in m2should be calculated per local guidance. * Duration of cisplatin treatment willbe capped at 6 doses;however,treatment with 5-FU may continue per local standard. 5-FU treatment is nottoexceedamaximum of 35 cycles. ** Or per local standard for 5-FU administration duration as long as total dose of 4000 mg/m2 per cycle Q3W is followed (eg, 1000 mg/m2/day on each of Days 1 to 4). 5-FU treatment isnot to exceedamaximum of 35 cycles. Abbreviations: 5-FU=5-fluorouracil , IV=intravenous, Q3W=every 3 weeks Study treatment in both arms will begin on Day 1 of each 3 -week dosing cycle. Beginning with screening, all imaging assessments will be submitted for central imaging vendor review and will be evaluated using Response Evaluation Criteria in Solid Tumors (RECIST) 1.1 for determining assessment of response. On-study imaging assessment s will be performed every 9 weeks (63 days ± 7 days) following the date of randomization until progression of disease is documented with radiologic imaging (computed tomograph y [CT] or magnetic resonance imaging[MRI]). Imaging timing should follow calendar days and should not be adjusted for delay s in cycle starts. Theprimary efficacy endpoints are overall survival (OS)and progression -free survival (PFS). The primary PFS analysis will be based on RECIST 1.1 by investigator assessment . RECIST 1.1 will be used by the local site for treatment decisions until verification of progressive disease (PD)by the central imaging vendor. Following verification of PD by the central imaging vendor, treatment decisions may be made by the adaptation of RECIST 1.1, asdescribed in Section 7.1.2. 5.5 –irRECIST Assessment of Disease , termed immune -related RECIST (irRECIST),to accommodate for the tumor response patterns seen with pembrolizumab treatment (eg, tumor flare).This was first described by Nishino, et al. 2013 [1], but is further modified for the programmed cell death -1 (PD-1)program. For a clinically stable subject with first radiologic evidence of PD, it is at the discretion of the site investigator to continue treating the subject with study medication until PD is confirmed at least 4 weeks from the date of the firs t tumor imaging suggesting PD per the site investigator. If radiologic PD is confirmed by the subsequent tumor imaging,the subject should be discontinued from treatment unless, in the opinion of the investigator, the subject is achieving a clinically meaningful benefit; an exception to continue treatment may be considered following consultation with the Sponsor. 05J432"
