,PageNo,Text
10,page_10,"Balovaptan —F. Hoffmann -La Roche Ltd 10/Protocol WN39434, Version 35.4.3.2 Abortions ............................................................................... 99 5.4.3.3 Congenital Anomalies/Birth Defects .................................... 100 5.5 Follow -Up of Subjects after Adverse Events ........................ 100 5.5.1 Investigator Follow -Up......................................................... 100 5.5.2 Sponsor Follow -Up.............................................................. 100 5.6 Adverse Events That Occur after the Adverse Event Reporting Period ......................................... 100 5.7 Expedited Reporting to Health Authorities, Investigato rs, Institutional Review Boards, and Ethics Committees ............................................................... 101 6. STATISTICAL CONSI DERATIONS AND ANALYS IS PLAN ..................... 101 6.1 Analysis Populations ........................................................... 102 6.1.1 Safety Population ................................................................ 102 6.1.2 Intent -to-Treat Population .................................................... 102 6.2 Determination of Sample Size ............................................. 102 6.3 Summaries of Conduct of Study .......................................... 102 6.4 Summaries of Treatment Group Comparability ................... 102 6.5 Efficacy Analyses ................................................................ 103 6.5.1 Primary Efficacy Endpoint .................................................... 103 6.5.2 Secondary Efficacy Endpoints ............................................. 103 6.5.3 Exploratory Efficacy Endpoints ............................................ 103 6.5.4 Estimands ............................................................................ 103 6.5.5 Primary Efficacy Analysis .................................................... 104 6.5.6 Secondary Efficacy Analyses .............................................. 104 6.5.7 Subgroup Analyses ............................................................. 104 6.5.8 Exploratory Analyses ........................................................... 105 6.5.9 Futility Analyses ................................................................... 105 6.6 Safety Data Analysis ........................................................... 106 6.7 Pharmacokinetic and Pharmacodynamic Analyses .............................................................................. 106 7. DATA COLLECTION A ND MANAGEMENT ............................................. 107 7.1 Data Quality Assurance ....................................................... 107 7.2 Electronic Case Report Forms ............................................. 107 7.3 Electronic Clinical Outcome Data ........................................ 107"
11,page_11,"Balovaptan —F. Hoffmann -La Roche Ltd 11/Protocol WN39434, Version 37.4 Source Data Documentation ................................................ 108 7.5 Use of Computerized Systems ............................................ 109 7.6 Retention of Records ........................................................... 109 8. ETHICAL CONSIDERA TIONS .................................................................. 109 8.1 Compliance with Laws and Regulations .............................. 109 8.2 Informed Consent ................................................................ 109 8.3 Institutional Review Board or Ethics Committee .................. 111 8.4 Confidentiality ...................................................................... 111 8.5 Financial Disclosure ............................................................ 112 9. STUDY DOCUMENTATI ON, MONITORING, AND ADMINISTRATION ........................................................................... 112 9.1 Study Documentation .......................................................... 112 9.2 Protocol Deviations .............................................................. 112 9.3 Site Inspections ................................................................... 113 9.4 Administrative Structure ....................................................... 113 9.5 Publication of Data and Protection of Trade Secrets ...................................................................... 113 9.6 Protocol Amendments ......................................................... 114 10. REFERENCES ......................................................................................... 115 LIST OF TA BLES Table 1 Objectives and Corresponding Endp oints ................................... 37 Table 2 Proposed Biomarkers for Exploratory Research ......................... 40 Table 3 Sequence of Scale Administration .............................................. 44 Table 3 Management Guidelines for Cardiac Events ............................... 86 Table 4 Adverse Event Severity Grading Scale ....................................... 90 Table 5 NT-proBNP ULN and Diagnostic Cutoff Values .......................... 93 LIST OF FIGURES Figure 1 Study BP28420: Overview of Study Design ............................... 33 Figure 2 Study Schema ............................................................................. 42"
12,page_12,"Balovaptan —F. Hoffmann -La Roche Ltd 12/Protocol WN39434, Version 3LIST OF A PPENDICES Appendix 1 Schedule of Activities: Double -Blind Period to W eek 24 .......... 120 Appendix 2 Unscheduled Visit and Follow -Up Assessments: Double -Blind and OLE Periods ................................................. 127 Appendix 3 Schedule of Activities: Open -Label Extension Period, Week28 and Onward ............................................................... 130"
13,page_13,"Balovaptan —F. Hoffmann -La Roche Ltd 13/Protocol WN39434, Version 3PROTOCOL AMENDMENT ACCEPTA NCE FORM TITLE: A PHA SE III, RA NDOMI ZED, DOUBLE -BLIND, PLACEBO -CONTROLLED, EFFICA CY, A ND SAFETY STUDY OF BA LOVAPTAN IN ADULTS WITH A UTISM SPECTRUM DISORDER WITH A 2-YEAR OPEN- LABEL EXTENSION PROTOCOL NUMBER: WN39434 VERSION NUMBER: 3 EUDRA CT NUMBER: 2017 -004378 -32 IND NUMBER: 116,483 TEST PRODUCT: Balovaptan (RO5285119) MEDICA L MONITOR: , M.D. SPONSOR: F. Hoffmann -La Roche Ltd I agree to conduct the study in accordance with the current protocol. Principal Investigator’s Name (print) Principal Investigator’s Signature Date Please return a copy of this signed form as instructed by your local study monitor and retain a signed copy for your study files."
14,page_14,"Balovaptan —F. Hoffmann -La Roche Ltd 14/Protocol WN39434, Version 3PROTOCOL SYNOPSIS TITLE: A PHA SE III, RA NDOMI ZED, DOUBLE -BLIND, PLACEBO -CONTROLLED, EFFICA CY, AND SA FETY STUDY O F BALOVA PTAN IN ADULTS WITH A UTISM SPECTRU M DISORDER WITH A 2-YEAR OPEN -LABEL EXTENSION PROTOCOL NUMBER: WN39434 VERSION NUMBER: 3 EUDR ACT NUMBER: 2017- 004378 -32 IND NUMBER: 116,483 TEST PRODUCT: Balovaptan (RO5285119) PHASE: Phase III INDIC ATION: Autism spectrum disorders SPONSOR: F. Hoffmann -La Roche Ltd Objectives and Endpoints This study will evaluate the efficacy , safety, and pharmacokinetics of 10 mg of oral administration balovaptan once a day (QD) compared with matching placebo in adults (18 years and older) with autism spectrum disorder (ASD). Specific objectives and corresponding endpoints for the study are outlined in the following table."
15,page_15,
16,page_16,
17,page_17,
18,page_18,"Balovaptan —F. Hoffmann -La Roche Ltd 18/Protocol WN39434, Version 3Study Design Description of Study Study WN39434 is a Phase III, randomized, double -blind, placebo -controlled, parallel -group, multicenter, 24 -week ,efficacy ,and safety study of 10 mg of oral balovaptan QDin adults (18years old or older) with ASD, followed by a 2-year open -label extension period for subjects completing the double -blind treatment period . Subjects providing informed consent will undergo screening within 4weeks prior to the first double -blind study drug (balovaptan or placebo) administration. Eligible subject s will be randomized in a 1:1ratio in a blinded fashion to either 10 mg of balovaptan or matching oral placebo QD for 24 weeks. The primary efficacy endpoint isthe change from baseline at Week24on the Vineland Adaptive B ehavior Scales Vineland -IItwo-domain composite (2DC) score. Thus, for subject s remaining in the full study, the approximate length of the study will be 144weeks or 3 4months (screening [approximately 4 weeks], double -blind treatment [24weeks], and an open -label extension period [104 weeks] with a follow -up period of 12 weeks after completion of thetreatment phase) . Subjects will be recruited from international sites ,including sites in North America and limited rest of t he world (ROW )countries . Subject s who prematurely discontinue from study treatment or from the study will not be replaced. However, all subjects should be followed and their data (specifically, vital sign measurements, adverse events, concomitant treatm ent, Vineland -II, CGI-S, CGI- I, PedsQL 4.0 Core) collected up to and including the W eek 24 visit, regardless of their adherence to treatment. Randomization will be stratified by baseline Vineland -II two d omain composite (2DC) ( the average of Communication and Socialization domains) (60 vs. 60), sex (male vs. female), geographical region (North America vs. ROW ), and age ( 25 years vs.  25 years). The main analysis of the primary and secondar y efficacy endpoints will occur once the final data from all visits, up to and including W eek 24, have been collected and cleaned and the database has been locked. An interim futili ty analy sis will be performed by an independent Data Monitoring Committee (iDMC) when approximately 50% of subjects complete the W eek 24 visit. The iDMC will meet regularly to oversee safety throughout the trial and its activities will be described in a separate iDMC char ter. Secondary and exploratory endpoints will examine core autism sy mptoms (social interaction, social communication, and functional deficits), associated sy mptoms, impact on health -related qualit y of life, and broader impacts on study partners and family. Safety will be examined via adverse events, clinical laboratory values, electrocardiograms ( ECGs ), physical and neurologic examinations, and safety outcome assessments such as suicidality. Screening Period Subjects who are willing and who have given thei r consent to participate in the study will undergo a screening procedure within 4 weeks before the first study drug administration (Day 1). Subjects must meet all of the eligibility criteria in order to qualify for the study (see the inclusion and exclusi on criteria). The screening period can be extended to a total period of 6 weeks in cases when a laboratory blood test needs to be repeated for confirmation during the screening interval or for other relevant clinical, administrative, or operational reasons. Subjects must fulfill all the entry criteria for participation in the study . Double -Blind Treatment Period All subjects will undergo 24 weeks of double -blind treatment. The study will be unblinded following the primary database lock when the last enrol led subject has completed the double -blind treatment period and all the data have been collected and cleaned . Randomization (Day 1) will occur only after asubject has met all eligibility criteria. At the baseline visit (Day 1), s ubjects will undergo a s eries of assessments outlined in the schedule of activities. Breaks should be allowed between tests when necessary. If necessary, the baseline visit can be split into 2 consecutive day s, and the sec ond day will be considered the baseline visit date (Day 1). If either the W eek 12 or Week 24 visit is split over 2 days, study drug (balovaptan or placebo) must be administered QD after the completion of all assessments."
19,page_19,"Balovaptan —F. Hoffmann -La Roche Ltd 19/Protocol WN39434, Version 3After the pre dose assessments have been completed , each subject will receive an oral dose of balovaptan or placebo according to randomization . After completion of the post dose evaluations and following a medical check -up by a physician, the subject will be discharged from the study center. Although st udy visits will be conducted on site, checks for signs and s ymptoms of infection will be conducted every 2 weeks either at a site visit or by telephone call conducted by site staff. Asageneral rule, thetestsequence forallassessments should remain t hesame foragiven subject asestablished atscreening andbaseline. At all visits, patient -reported outcome (PRO) assessments should be completed prior to any other assessments. All assessments mustbe performed before administration of study drug. Forinformant-based assessmen ts,thefollowing order of assessments willbefollowe d: TheVineland -IIwillbethefirstinformant -based assessment witha subject's study partner. For all other informant -based assessments: It is strongly recommended that the sequence provided in Section 3.1.3.1, Table 3, is followed. It will be possible for assessments (e.g., the Vineland -II interview and subject assessments) to be conducted in parallel if the site has sufficient qualified raters available. Importantly, the sequence established at screening and baseline should remain the same for a given subject; however, subject assessments should be prioritized. At visits when blood samples areobtained , the order of assessments should be as follows: 12-LeadECGs Vital signs Physical and neurologic examinations Blood samples Note : ECGs and vital sign assessments should be completed before other invasive assessments such as blood samples and should occur following a short period when the study participant is able to res t (typically, at least 5 minutes), Open -Label Extension Period All subjects who complete the 24 -week double -blind treatment period areeligible for participation in the open -label extension period of the study. Subjects who are not willing to participate in the open -label extension period of the study will complete the safety follow -up visits . Subject treatment allocation during the double -blind treatment period willnot be unblinded regardless of a subject's participat ion in the open- label extension period. The 2-year (104-week) duration of the open -label extension period serves to evaluate the long-term safety, tolerability, and efficacy of balovaptan treatment in subjects with ASD. Allsubjects will receive 10 mg o f oral balovaptan QD. After the pre dose assessments have been completed , each subject will receive an oral dose of balovaptan . After completion of the post dose evaluations and following a medical check -up by a physician, the subject will be discharged f rom the study center. Ifthe visit is split over 2 days, study drug (balovaptan) must be administered QD after the completion of all assessments. Checks for signs and s ymptoms of infection will be conducted according to the schedule of activities. Asagener alrule, thetestsequence forallassessments should remain the same foragiven subject aspreviously established atscreening andbaseline. At all visits, PRO assessments should be completed prior to any other assessments. All assessments mustbeperformed before administration of study drug. Forinformant-based assessmen ts,thefollowing order of assessments willbefollowe d: TheVineland -IIwillbethefirstinformant -based assessment witha subject's study partner."
20,page_20,"Balovaptan —F. Hoffmann -La Roche Ltd 20/Protocol WN39434, Version 3Forallother informant -based assessments , there isnorestric tionintheorder, asequence established atscreening andbaseline should remain the same foragiven subject ; however, subject assessments should be prioritized. The suggested sequence is provided in Section 3.1.3.1, Table 3. It will be possible for assessments (e.g., the Vineland -II interview and subject assessments) to be conducted in parallel if the site has sufficient qualified raters available. At visits when blood samples areobtained , the order of assessments should beas foll ows: 12-LeadECGs Vital signs Physical and neurologic examinations Blood samples Note: ECGs and vital sign assessments should be completed before other invasive assessments such as blood samples and should occur following a short period when the study participant is able to rest (typically, at least 5 minutes), Follow -UpPeriod In order to evaluate the long -term effects of balovaptan, subjects will enter a follow -up period, consisting of a telephone call at W eek 1 and site visits at Weeks 2 and 12. The final follow -up visit for safety and limited efficacy will be conducted 12 weeks after the Week 24 visit for subjects who do not enter the open -label extension period or at the end of the open -label extension period for all other subjects. For subjects who discontinue treatment prematurely and will not retu rn for the Week 24 visit, the final follow -up visit should occur 12 weeks after the final dose. Independent Data Monitoring Committee All available safety data will be assessed on a regular basis by an iDMC. It is anticipated that these assessments will occur approximately every 6months . The iDMC will also undertake evaluation of any efficacy interim analyses. Details about the iDMC will be provided in the iDMC Charter. Number of Subject s Approximately 350 subjects will be enrolled in the study . Target Population Inclusion Criteria Subjects must meet the following criteria for study entry: Signed Informed Consent Form Males or females, age 18 years or older at time of signing Informed Consent Form Subject meets the Diagnostic and Statistical Manual of Mental Disorders, Version 5 (DSM -5) criteria for ASD for an autism diagnosis and is confirmed using A utism Diagnostic Observation Schedule , Second Edition (A DOS-2)criteria If the ADOS -2assessment has been performed by a certified rater and documented within 12 months of the screening visit, there isno requirement to repeat it. Social Responsiveness Scale , Second Edition ( SRS-2), proxy version, total t-score 66at screening A full scale IQ score 70 on the W echsler Abbreviated Scale of Intelligence®, Second Edition (W ASI®-II) The score should be confirmed by assessment during screening. Previous test results on the W ASI or equivalent scales such as Wechsler Adult Intelligence Scale, Fourth Edition ( WAIS-IV) (including all subdomain scores) are accepted if the test has been performed within 12 months prior to screening by an appropriately qualified rater. Ability and willingness to fully comply with study visit schedule and regular assessments and fluency in the language of the site"
21,page_21,"Balovaptan —F. Hoffmann -La Roche Ltd 21/Protocol WN39434, Version 3Subject’s participation in the study or discontinuation of prohibited medication will not pose undue risks to the subject , in the investigator’s opinion Subject has an appropriate study partner, in the opinion of the investigator The study partner is someone who has regular and sufficient periods of contact (including regular conversations and face -to-face interactions) with the subject to be able to report on the subject’s status on relevant study assessments. The study partner should have sufficient capacity to evaluate social and commu nication changes in the subject and should be available throughout the entire duration of the study. The study partner will not be eligible to be a study participant in this study. Only at visits that do not require a study partner’s input on assessment s can a subject be accompanied by someone other than the study partner if the study partner is not available. Every effort should be made to have the same study partner participate throughout the subject's participation in the study. For women of childbe aring potential: agreement to remain abstinent (refrain from heterosexual intercourse) or use a contraceptive method with a failure rate of 1% per year during the treatment period and for at least 28days after the last dose of study drug A wom anis cons idered to be of childbearing potential if she is postmenarcheal, has not reached a postmenopausal state ( 12continuous months of amenorrhea with no identified cause other than menopause), and has not undergone surgical sterilization (removal of ovaries and/or uterus). Examples of contraceptive methods with a failure rate of 1%per year include bilateral tubal ligation, male sterilization, hormonal contraceptives that inhibit ovulation, hormone - releasing intrauterine devices, and copper intrauterine devices . The reliability of sexual abstinence should be evaluated in relation to the duration of the clinical trial and the preferred and usual lifestyle of the subject. Periodic abstinence (e.g., calendar, ovul ation, sy mptothermal, or post ovulation methods) and withdrawal are not acceptable methods of contraception. Women must agree to use an effective form of c ontraception during all phases of thestudy . No specific contraception methods for males are required. Note: The Sponsor does not require the use of male contraception because of the minimal seminal dose transmitted via sexual intercourse. Treatment with permitted medication s (at a stable dose for 12 weeks before screening) and behavioral therapy regimens (regimens stable for 6 weeks before screening), with the intent that such treatments remain stable throughout the study and with no expected changes before the W eek 24 visit Exclusion Criteria Subjects who meet any of the following criteria will be excluded from study entry: General Exclusion Criteria Subjects who meet thefollowing general exclusion criteri onwill be excluded from study entry: Pregnan cyor breastfeeding , or intention to become pregnant during the study Females of childbearing potential must have a negative urine pregnancy test result immediately prior to initiation of study drug. Neurologic and Ps ychiatric Exclusion Criteria Subjects who meet any ofthefollowing neurologic and psychiatric exclusion criteri awill be excluded from study entry: Previous initiation of new or major change in psychosocial intervention (including investigational) within 6 weeks prior to screening"
22,page_22,
23,page_23,"Balovaptan —F. Hoffmann -La Roche Ltd 23/Protocol WN39434, Version 3Allowed medications have not been stable for 12weeks prior to screening Previous treatment with prohibited medications or herbal remedies within 2 week s prior to randomization or 5 h alf-lives (whichever is longer) Blood donation or loss of blood  500mLwithin 3months prior to randomization Previous participation in an investigational drug or device study within 60 days prior to randomization or previou s enrollment ininvestigational trials ofbalovaptan Prohibited Medications and Food Products Prior use of certain therapies is permitted if the individual has undergone a washout period of 2weeks prior to randomization or 5 the half -life(whichever is longer). The following therapies are prohibited throughout the study and include: Moderate and s trong inhibitors of CYP3A4 (e.g. ,ketoconazole, clarithrom ycin, erythrom ycin, ciprofloxaci n, diltiazem, and grapefruit juice) Moderate inhibitors of CYP3A4 (e.g., erythrom ycin, ciprofloxaci n, diltiazem) may be allowed for a treatment duration of no more than approximately 10 days (e.g., in the context of an adverse event) after discussion with the Medical Monitor or designee. Thereason for and approval of such treatment is to be documented. Moderate and strong inducers of CYP3A4 (e.g. ,carbamaz epine, phenytoin, St. John’s Wort), with the following except ions: Weak inducers are permitted. Concomitant oral medication that are P -gp substrates: Quinidine should not be given with balovaptan. Risperidone and cetirizine are allowed. All other clinically relevant substrates of P -gp: An interaction cannot be ruled out and caution is advised in particular for those medications that have a narro w therapeutic window (e.g., loperamide). However, when balovaptan is administered 5 or more hours prior to such a P -gp substrate, the risk of pharmacokinetic (PK) interaction is predicted to be small. Chronic adrenocorticoid or glucocorticoid use, with the following exceptions: Inhaled and topical formulations are permitted. Oxytocin Desmopression (DDAVP®) Bumetanide Agents inhibiting vasopressin receptors (e.g., t olvaptan ,conivaptan) Agents thathave been associ atedwithsignificant and/or irreversible hematological toxicity and therefore require frequent hematologic monitoring (e.g., cloza pine) Use of any concomitant medication known to potentially cause peripheral neuropathy per theWarnings and Precaution ssection of the U.S.label or the corresponding section of the local label Agents that have been associated with significant and/or irreversible hematologic toxicity and therefore require frequent monitoring (e.g., clozapine) Use of tetrahydrocannabinol due its psychoactive effects (e.g., marijuana) End of Study The end of the double -blind treatment period of the study is defined as the time when subjects have either transitioned to the open- label extension period or, for subjects not entering the open- label extension period, when the fol low-up period has been completed. The end of study is defined as the date when the last subject, last visit occurs in the open -label extension period or the follow -up period."
