,PageNo,Text
10,page_10,"I4V-MC-JAHL(a)Clinical Protocol Page 10 LY3009104Objectives Endpoints To compare the efficacy of baricitinib 1-mg QD , 2-mg QD , or4-mg QD to placebo in ADduring the 16-week double -blind placebo - controlled treatment period as measured by improvement in signs and symptoms of AD.Proportio n of patients achieving EASI75 at 16weeks Proportio n of patients achieving EASI90 at 16weeks Percent change from baseline in EASI score at 16weeks Proportio n of patients achieving SCORAD75 at 16weeks. To compare the efficacy of baricitinib 1-mg QD , 2-mg QD , or 4-mg QD to placebo in ADduring the 16-week double -blind placebo - controlled treatment period as assessed by patient -reported outcome measures.Proportio nsof patients achieving a 4-point improvement in Itch NRS at 1week, 2 weeks, 4weeks, and 16 weeks Mean change from baseline in the score of Item 2 ofthe ADSS at 1 week and 16 weeks Mean change from baseline in Skin Pain NRS at 16weeks. Other Secondary Objectives These are prespecified objectives that will not be adjusted for multiplicity . To test the hypothesis that baricitinib 1-mg QD, 2-mg QD, or 4-mgQDis superior to placebo in the treatment of patients with moderate to severe AD .Proportio n of patients achieving IGA of 0 or 1 with a ≥2- point improvement at Week 4. To compare the efficacy of baricitinib 1-mg QD , 2-mg QD , or4-mg QD to placebo in ADduring the 16-week double -blind placebo - controlled period as measured by improvement in signs and symptoms of AD.Proportio n of patients achieving EASI50 at 16weeks Proportio n of patients achieving IGA of 0 at 16weeks Meanchange from baseline in SCORAD at 16weeks Proportio n of patients achieving SCORAD90 at 16weeks Mean change from baseline in body surface area affected at 16 weeks Proportio n of patients developing skin infections requiring antibiotic treatment by Week 16. To compare the efficacy of baricitinib 1-mg QD , 2-mg QD ,or4-mg QD to placebo in ADduring the 16-week double -blind placebo - controlled treatment period as assessed by patient -reported outcome /QoL measures .Percent change from baseline in Itch NRS at 1 week and 16 weeks Mean change from baseline in Itch NRS at 4 weeks and 16 weeks Mean change from baseline in the total score of the POEM at 16weeks Mean change in PGI-S-AD scores at 16weeks Mean change from baseline in the HADS at 16weeks Mean change in DLQ Iscores at 16weeks Mean change in WPAI scores at 16weeks Mean change in EQ -5D-5L scores at 16weeks ."
11,page_11,"I4V-MC-JAHL(a)Clinical Protocol Page 11 LY3009104Abbreviations: AD = atopic dermatitis; ADSS = Atopic Dermatitis Sleep Scale ; DLQI = Dermatology Life Quality Index; EASI = Eczema Area and Severity Index; EQ-5D-5L = the European Quality of Life –5 Dimensions – 5Levels ; HADS = Hospital Anxiety Depression Scale; IGA = Investigator’s Global Assessment; NRS = numeric rating scale; QD = once daily; PGI-S -AD = Patient Global Impress ion of Severity –Atopic Dermatitis; POEM = Patient - Oriented Eczema Measure; QoL = quality of life; SCORAD = SCORing Atopic Dermatitis ; WPAI = Work Productivity and Activity Impairment . Summary of Study Design: Study I4V-MC -JAHL (JAHL) is a Phase3, multicenter, randomized, double -blind, placebo -controlled, parallel -group, outpatient study evaluating the efficacy and safety of baricitinib 4 -mg once daily (QD), 2-mg QD, and 1 -mg QD as compared to placebo in adult patients with moderate to severe AD. T he study population will include patients aged 18 years or older who have moderate to severe AD and a history of inadequate response or intolerance to existing topical therapies. The study duration will be up to 25 weeks over 3 study periods: Period 1: Sc reening Period lasting from 8 to 35 daysprior to Week 0 (baseline, Visit 2). Period 2: Double -Blind edTreatment Period, lasting from Week 0 (baseline, Visit 2) through Week 16 (Visit 8) inclusive : oAt completion of the double -blind treatment period, eligible patients will be provided the option to participate in the long -term extension study I4V-MC -JAHN (JAHN). Those not eligible or who chose not to participate will proceed to the post -treatment follow -up period. Period 3: Post - Treatment Follow -Up Period , spanning the period from the last treatment visit at Week 16 (Visit 8) or Early Termination Visit (ETV) to approximately 4weeks following the last dose of investigational product. Treatment Arms and Duration: Patients will be randomized at Week 0 to 1 of 4 treatment groups: placebo once daily (QD), baricitinib 1-mgQD, baricitinib 2 - mg QD, or baricitinib 4 -mgQD. The study duration will be up to 25 weeks (Screening Period: up to 5weeks prior to randomization; Double -Blinded Treatment Period: 16 weeks; Follow -up Period: approximately 4weeks after the last dose of investigational product). Number of Patients: This study will include approximately 600 patients with AD wh o will be randomized 2:1:1:1 to placebo QD or 1 of 3 dose groups o f baricitinib (1 -mg QD, 2 -mg QD, or 4 -mg QD) (240 patients in the placebo arm; 120 patients in each baricitinib treatment group). Statistical Analysis: Unless otherwise specified, the efficacy and health outcome analy ses will be conducted on the intent -to-treat populatio nand safety analyses will be conducted on those patients who receive at least 1 dose of investigational product . Treatment comparisons of discrete efficacy variables will be made using a logistic regression analysis with treatment, baseline disease severity ,and region in the model. The proportions and 95% confidence interval (CI) will"
12,page_12,"I4V-MC-JAHL(a)Clinical Protocol Page 12 LY3009104be reported. If a patient needs to use rescue medication, the data after rescue onward will be considered missing and missing data will be imputed using the nonresponder imputation (NRI) method. All patients who discontinue the study or study treatment at any time for any reason will be defined as nonresponders for the NRI analysis for categorical variables after discontinuation onward. Additional analyses will be done using all observed data whether rescue medication was used or not. Treatment comparisons of continuous efficacy and health outcome variables will be made using mixed -effects model ofrepeated measures (MMRM) with treatment , region, baseline severity , visit, and treatment -by-visit interaction as fixed categorical effects and baseline score and baseline score -by-visit interaction as fixed continuous effects. An unstructured covariance matrix will be used to model the within -patient variance –covariance errors. TypeIII sums of squares for the least squares means (LSMs) will be used for the statistical comparison and c ontrasts will be set up within the model to compare treatment groups at specific time points of interest . Fisher exact test will be used for all adverse events (AEs), baseline, discontinuation, and other categorical safety data. Continuous vital signs and laboratory values will be analyzed by an analysis of covariance (ANCOVA) with treatment and baseline valu es in the model."
13,page_13,
14,page_14,
15,page_15,
16,page_16,"I4V-MC-JAHL(a)Clinical Protocol Page 16 LY3009104Abbreviations: AD = atopic dermatitis; ADSS = Atopic Dermatitis Sleep Scale ; BP = blood pressure; C-SSRS = Columbia Suicide Severity Rating Scale 11 categories suicidal ideation/suicidal behavior ; DLQI = Dermatology Life Quality Index; EASI = Eczema Area and Severity Index ; ECG = electrocardiogram; eGFR = estimated glo merular filtration rate; EQ-5D-5L = the European Quality of Life –5 Dimensio ns–5 Levels ; ET = early termination; ePRO = electronic patient -reported outcomes (device); ETV = early termination visit; FSH = follicle -stimulating hormone ; HADS = Hospital Anxiety Depression Scale ; HBcAb = hepatitis B core antibody ; HBsAb = hepatitis B surface antibody ; HBV = hepatitis B virus; HIV = human immunodeficiency virus ;IGA = Investigator’s Global Assessment; IP = investigational product; IWRS = interactive web -response system ;NRS = numeric rating scale ; PGI-S-AD = Patient Global Impression of Severity –Atopic Dermatitis; PK = pharmacokinetic ;POEM = Patient -Oriented Eczema Measure ; PPD = purified protein derivative ; RNA = ribonucleic acid; SCORAD = SCORing Atopic Derm atitis ; TB = tuberculosis; TCS = topical corticosteroids; TSH = thyroid-stimulating hormone ; WPAI -AD = Work Productivity and Activity Impairment –Atopic Dermatitis . aPatients who have discontinued IP but remain in the study for more than 28 days without IP can combine their Visit 8/ET visit with their Visit 801 ( follow up visit). bThe symptom - directed physical examination may be repeated at the investigator’s discretion any time a patient presents with physical complaints. cA posterior –anterior chest x -raywill be performed at screening unless one has been performed within the past 6 months and the x -ray and reports are available . dTB test(s) includ ingPPD, QuantiFERON ®- TB Gold, and T SPOT ®. See Exclusion Criterion [38] for description of TB testing. In countries where the QuantiFERON -TB Gold test or T -SPOT is available, either test may be used instead of the PPD TB test. The QuantiFERON -TB Gold test may be performed locally or centrally; the T -SPOT must be performed l ocally. (Note: Exception: Patient s with a history of active or latent TB who have documented evidence of appropriate treatment, have no history of re -exposure since their treatment was completed, and have a screening chest x -ray with no evidence of active TB may be enrolled if other entry criteria are met. Such patients would not be required to undergo the protocol -specific TB testing but must have a chest x -ray at screen ing.) eIf PPD testing was chosen to test for TB, then the patient must return and PPD test read 48 to 72 hours after Visit 1 (post -PPD) . fActigraphy devices and ePRO devices will need to be collected from screen fail patients . gFor patients not entering Study JAHN, their JAHL patient diary will continue to be dispensed at the final visit and returned at Visit 801. hOnly required if patient met rescue criteria . i T he following measures (POEM, DLQI, PGI -S-AD, Itch NRS, Skin Pain NRS, ADSS, EQ -5D-5L, WPAI -AD) should be completed prior to any clinical assessments being performed on days when study visits occur. jSuicidal ideation and behavior subscales excerpt –Adapted for the assessment of 11 preferred ideation and behavior categories . kThe Self -Harm Follow -up Form is only required if triggered by the Self -Harm Supplement Form . lClinical chemistry will include the following value calculated by the central laboratory from serum creatinine: estimated glomerular filtration rate (eGFR , calculated using the Chronic Kidney Disease Epidemiology Collaboration [CKD -EPI] Creatinine 2009 eq uation ). mFasting lipid profile: Patients should not eat or drink anything except water for 12 hours prio r to sample collection. If a patient attends these visits in a nonfasting state, this will not be considered a protocol violation. nOnly required f or patients completing an ETV prior to completion of Visit 7(Week 12) . oFor all women of childbearing potential, a serum pregnancy test (central laboratory) will be performed at Visit 1. U rine pregnancy tests (local laboratory) will be performed at Visit 2 and at all subsequent study visits after Visit 3. If required per local regulations and/or institutional guidelines, pregnancy testing can occur at other times during the study treatment period."
17,page_17,"I4V-MC-JAHL(a)Clinical Protocol Page 17 LY3009104pFor female patients ≥40 and <60 years of age who h ave had a cessation of menses for at least 12 months, an FSH test will be performed to confirm nonchildbearing potential (FSH ≥40mIU/mL). qFor patients who are positive for HCV antibody, a follow -up test for HCV RNA will be performed automatically. Patients who are positive for HCV antibody and negative for HCV RNA may be enrolled. rPatients who are positive for HBcAb and negative for HBV DNA may be enrolled. Any enrolled patient who is HBcAb positive, regardless of HBsAb status or level, must undergo HBV DNA testing per the schedule (see Section 9.4.8 ). sSee Section 9.5for details. At Visit 2 (Week 0) patients will take their inve stigatio nal product in the clinic and PK samples will be drawn 15 minutes and 1hour postdose . Other Visit 2 baseline lab oratorysamples should be t aken before administration of investigational product. At Visit 5(Week 4), patients should take their investigational product at home prior to visiting the clinic and samples will be collected 2 to 4 hours after the dose is taken at home. At Visit 6 (Week 8)and Visit 7(Week 12), patients will be asked to not take their oral investigational p roduct prior to visiting the clinic and a sample will be collected at any time predose on the day of the clinic visit. If the patient has taken his/her oral dose prior to the visit, the sample may be drawn anytime postdose, and the inability to collect a predose sample will not be considered a protocol violation . For Visit 8(Week 16) ,patients should take their investigational product at home prior to visiting the clinic and samples will be collected 4 to 6hours af ter the dose is taken at home. For theETV, a sample may be drawn any time if the last dose of investigational product was taken within the last 48 hours. For visits where PK samples will be collected, the actual date and exact 24 -hour clock time of sample collection as well as the date and ti me of the 2 doses prior to the sample being drawn should be recorded. At Visit 5 (Week 4) and Visit 8(Week 16), these 2 doses should be the dose given the morning of the day of sample collection and the dose given the previous day. At Visit 6 (Week 8) and Visit 7 (Week 12) , the 2 previous doses should be the dose taken yesterday and the dose taken the day before that .This sampling schedule should be followed as closely as possible; however, failure to take PK samples at these specified times wil l not b e considered a protocol violation."
18,page_18,"I4V-MC-JAHL(a)Clinical Protocol Page 18 LY30091043.Introduction 3.1. Background Atopicderm atitis(AD), also known as eczema or atopic eczema, is a commo n, chronic, relapsing, highly symptom aticinflammatory skin disease (Bieber 2010 ). Patients with AD may present with skin lesions that can be acute with oozing, crusted, eroded vesicles or papules on erythematous pl aques. Pati ents m ay also present with lesions that have a subacute appearance, with thick and excoriated plaques, or chronic appearance, with lichenified, slight ly pigmented, excori ated pl aques (Bieber 2010 ). Atopic dermat itiscauses pruri tus attacks through out the day , which is the primary source of morbidity in this disorder (Simpson 2012 ).Pruritus often leads to an “itch–scratch” cy cle,further compromising the epi dermal barri er and result ing in dry skin, microbial co lonizat ion, and secondary infect ions (Krakowski et al. 2008 ), with 36% of patients reporting that they often or al ways scratch unt il their skin bleeds (Langenbruch et al. 2014 ). Pruri tus fro m ADcan worsen at night, result ing in sleep disturba nces, wi thapproximately 27% of adul t pati ents wi th AD experiencing sleep disturbance as a result of itching (Langenbruch et al. 2014 ).In adult patients with moderate to severe AD, sl eep quali ty and latency were significant ly associ ated wi th poor quali ty of life (QoL) (Yano et al. 2013 ). In clinical pract ice, AD is classified as mild, moderate ,or severe based on a variet y of clinical features, including severit y of skin lesi ons and pruri tus, and exte nt of disease (body surface area [BSA] invo lved) . Until recent ly,there were no Food and Drug Administration ( FDA ) -approved systemic treatm ents for pati ents wi th moderate to severe AD, with the exception of systemic corticosteroi ds. In March 2017, Dupixent (dupilumab) inject ion, anIgG4 m onocl onal ant ibody that inhibits interleukin (IL)-4 and IL-13, was approved by the FDA for thi s pat ient populat ion. In the European Unio n, only cycl osporine has been approved for the treatment of patients with severe AD (Bieber and Straeter 2015 ). A recent ly completed Phase 2 study (I4V -MC-JAHG [JAHG]) eval uated the safet y and efficacy of baricit inib ( a Janus kinase [JAK]inhibitor) in AD and results showed si gnificant improvement in disease severit y compared to pl acebo and no new safet y concerns were i dentified . In addit ion to AD, b aricitinib has also been studied in Phase 3in pat ients with rheumatoi d arthri tis (RA) and in Phase2 in pat ients with diabeti c nephrop athy, moderate to severe psoriasis , and systemic lupus erythematosus. Through 04June 2016, baricit inib has been studied in more than 450 heal thy vol unteers and 4200 patients have received baricit inib in clinical studies .Of these, m ore than 2400 patients have been treated with baricit inib for more than a year and more than 900 patients have been treated with baricit inib for more than 2 years at doses of 2 -mg QD and/o r 4-mg QD across the RA clinical program. Baricit inib has been administered as single doses ranging from 1 -to 40-mg and as repeat oral doses ranging fro m 2-to 20 -mg to healt hy subjects . Bari citinib has also been administered to patients with RA at doses up to 15 -mg daily for 4 weeks, 10 -mg daily for 24weeks, 8- mg daily for 76 weeks, and lower doses up to 4- mg daily for up to approximately 5years ."
19,page_19,"I4V-MC-JAHL(a)Clinical Protocol Page 19 LY30091043.2. Study Rationale The underlying cause of AD is not com pletely understood. Loss of function mutations in the gene for filaggrin (filament aggregating protein), a key protein in terminal different iation of the epidermis contribut ing to barrier function, has been identified as the strongest genetic risk factor for AD in European populat ions(Palmer et al . 2006) . At a cellular level, AD is characteriz ed by excessive T cell act ivation caused by genetic and environmental factors, l eadin g to si gnificant skin infiltrat ion by T cells and dendrit ic cells. Thecytokine thymic stromal lymphopoiet in (TSLP) is thought to act as a master switch that triggers the init iation and m aintenance of AD (Moni aga et al . 2013 ; Ziegler et al. 2013 ). Overexpressio nof TSLP in kerat inocytes, the most prevalent cell t ype in the skin, triggers robust itch -evoked scratching and the development of an AD-like skin phenoty pe in mice (Li et al . 2005 ). In addit ion to di rectly inducing itch by activat ing sensory neurons in the skin, TSLP also enhances maturation and different iation of dendrit iccells and naive CD4+ T cells and induces production of Th2 -related cy tokines invo lved in ADpathogenesis (Wilso n et al . 2013 ; Divekar and Kita 2015 ). Thymic strom al lymphopoi etin and other key cytokines invo lved in AD pathogenesis, such as IL -13, IL -5,IL-22, and IL -31, signal through receptors associated with intracellular JAK1 /JAK2/ty rosine kinase 2(TYK2) signaling(Ziegler et al . 2013; Nom ura and Kabashima 2015 ). Janus kinases are afamily of tyrosine kinases that mediate cytokine receptor signallingthrough phosphorylat ion and activat ion of signal transducers and activators of transcript ion(STAT) proteins . There are 4 known JAK family members: JAK1, JAK2, JAK3, and TYK2 (Clark et al . 2014). The relat ive affinit y of JAK inhibitors for different members of the JAK kinase family allows for different iation of JAK inhibitors in relatio n to thei renzymat ic inhibitory profile. In vitro assays indicate that baricit inib is a select ive inhibitor of JAKs with potency and selec tivity for JAK 1/2 and less potency for JAK3 or TYK2 ( Fridman et al . 2010 ). The balanced JAK1/JAK2 inhibitory profile o f baricit inib suggests that baricit inib will have the greatest modulatory effect in cy tokines signalling through a JAK1/JAK2 heterodimer intracellularly (or a JAK1/JAK2/TYK2 ), such as IL -6, TSLP , IL-13, or IL - 31 (Vaddi and Luchi 2012 ). The recent ly co mpleted Phase 2 study of baricit inib in AD, JAHG, met its primary object iveof proporti on of patients achieving a 50% improvement fro m baseline in EASI scores compared to placebo . Baricit inib also showed statist ically significant improvements for other disease severit y analyses as well as mult iple different patient -reported outcome (PRO) scales compared to placebo, further validat ing the hypothesis that JA K1/JAK2 signaling plays a key role in AD pathogenesis . 3.3. Benefit/Risk Assessment More informat ion about the known and expected benefits, risks, serious adverse events (SAEs) and reasonably ant icipated adverse events (AEs) of baricit inibare to be found in the Invest igator’s Brochure (IB) ."
