,PageNo,Text
10,page_11,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 10 of 128', 'Section 14.3.4', 'Change of treatment success abbreviation', 'To avoid', 'Testing strategy', 'from IGA 0/1 to IGA TS.', 'misunderstandings', 'between an IGA score of', 'Section 14.3.5', '0 (clear) or 1 (almost', 'Analysis of', 'clear) and IGA treatment', 'primary efficacy', 'success defined as an', 'endpoint', 'IGA score of 0 (clear) or', '1 (almost clear) with at', 'Section 14.3.6', 'least a 2-step', 'Analysis of', 'improvement.', 'secondary', 'efficacy', 'endpoints', 'Section 14.3.7.1', 'The following sentences have been revised:', 'Analysis of', 'patient-reported', '""The PROs HEIS, PaGA, DLQI, EQ-5D-5L,', 'To reflect the addition of', 'outcomes', 'QOLHEQ,-and WLQ, and PGI-C will be', 'PGI-C assessment in the', 'summarised by treatment group and visit', 'trial.', 'using descriptive statistics. The summaries', 'will be presented for the full analysis set.""', '""', 'baseline weekly average will be defined', 'For clarification. The last', 'by average of measurements from Day -67', 'time HEDSD is', 'to Day -1 (i.e., last 7x24 hours until day of', 'completed is in the', 'baseline visit), Week 1 weekly average will', 'evening before the Week', 'be defined by the average of measurements', '16 visit.', 'from Day 21 to Day 87, Week 2 weekly', 'average will be defined by the average of', 'measurements from Day 98 to Day 1514 and', 'so on, until Week 15. Week 16 will be', 'calculated based on the last-7 daysx2 hours', 'measurements before preceding the actual', 'Week 16 visit-day.', '""The change from baseline to Week 16 in', 'Clarification of wording.', 'HESD NRS (weekly average for each']"
11,page_12,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 11 of 128', 'individual symptom) (weekly average),', 'i.e., for each individual symptom, HEIS (for', 'each individual itemimpaet), DLQI, EQ-5D-', '5L, QOLHEQ, and WLQ will be', 'summarised by treatment group and domain,', 'where applicable, and analysed using the', 'MMRM approach as described above for the', 'analysis of the secondary continuous', 'endpoint.', 'Change of treatment success abbreviation', 'To avoid', 'from PaGA 0/1 to PaGA TS.', 'misunderstandings', 'between a PaGA score of', '0 (clear) or 1 (almost', 'clear) and a PaGA', 'treatment success defined', 'as achieving:', 'PaGA score of 0 (clear)', 'when classified at', 'baseline as 1 (almost', 'clear) or 2 (mild)', 'or', 'PaGA score of 0 (clear)', 'or 1 (almost clear) when', 'classified at baseline as 3', '(moderate) or 4 (severe).', 'Section 14.3.7.2', 'The following sentences have been revised:', 'Clarification of wording.', 'Efficacy over', '""Change from baseline to each week', 'time', 'through Week 1 to 15 in HESD NRS', '(weekly average for each individual', 'symptom) (weekly average), i.e., for each', 'individual symptom""', 'Change from baseline to each scheduled']"
12,page_13,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 12 of 128', 'assessment until Week 14 in HEIS (for each', 'individual itemimpaet).', 'Change of treatment success abbreviations', 'To avoid', 'from IGA 0/1 to IGA TS and from PaGA 0/1', 'misunderstandings', 'to PaGA TS.', 'between e.g. an IGA', 'score of 0 (clear) or 1', '(almost clear) and IGA', 'treatment success defined', 'as an IGA score of 0', '(clear) or 1 (almost clear)', 'with at least a 2-step', 'improvement.', 'Section 14.3.9.1', 'The following sentences have been', 'Adverse event of special', 'Adverse events', 'added/revised:', 'interest was added to the', '""Adverse events of special interest will be', 'trial.', 'tabulated by treatment group.', 'Tabulations are', 'considered a more', 'AEs leading to withdrawal from trial and', 'practical and informative', 'AEs leading toor permanent discontinuation', 'way of presenting', 'of IMP will be tabulated by treatment', 'adverse events of special', 'group listed and a narrative for each will be', 'interest as well as AEs', ""given.'"", 'leading to withdrawal', 'from trial and AEs', 'leading to permanent', 'discontinuation of IMP.', 'Section 14.3.9.4', 'New section.', 'To describe statistical', 'Subject', 'handling of the subject', 'assessment of', 'assessment of local', 'local tolerability', 'tolerability.', 'Appendix 4', 'Minor revision of exclusion criterion 1:', 'To ensure exclusion of', 'Short version of', '""Concurrent skin diseases on the hands, e.g.', 'subjects with a diagnosis', 'eligibility', 'tinea manuum"".', 'of tinea manuum.', 'criteria']"
13,page_14,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 13 of 128', 'Revision of exclusion criterion 15:', 'To further safeguard', 'Tuberculosis requiring treatment within 12', 'subjects in risk of', 'months prior to screening and/or subjects', '(re)activation of latent', 'with a positive blood test for tuberculosis', 'tuberculosis.', 'at screening (subjects with high risk of', 'latent tuberculosis must be tested).', 'Appendix 5', 'List of protocol authors deleted.', 'To reflect changes in the', 'Contact list', 'LEO Pharma A/S', 'internal procedure for', 'protocol writing.', 'Appendix 6', 'New appendix.', 'To list changes in the', 'Protocol', 'previous amendment.', 'amendment', 'history', 'Throughout', 'Minor editorial and document formatting', 'Minor, have therefore not', 'changes.', 'been summarised.']"
14,page_15,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 14 of 128', 'Table of contents', 'Clinical trial protocol statements', '2', 'Protocol amendment summary of changes table', '3', 'Table of contents', '14', 'List of abbreviations', '20', '1 Protocol synopsis', '22', '2 Trial identification', '27', '3 Schematic of trial design', '27', '4', 'Schedule of trial procedures', '28', '5 Introduction and trial rationale', '33', '5.1 Chronic hand eczema', '33', '5.2 Experience with investigational medicinal product', '34', '5.3 Trial rationale', '36', '5.4 Justification for dose', '36', '5.5 Ethical considerations', '37', '5.6 Benefit/risk assessment', '38', '6 Trial objectives and endpoints', '39', '7 Trial design', '41', '7.1 Overall trial design', '41', '7.2 Number of subjects needed', '42', '7.3', 'End of trial definition', '42', '7.4 Software', '43', '8 Trial population', '44', '8.1', 'Subject eligibility', '44', '8.2', 'Inclusion criteria', '44', '8.3 Exclusion criteria', '45', '8.4 Screening and screening failures', '48', '9 Treatments', '50', '9.1 Trial product description', '50', '9.2 Administration of IMP', '50']"
15,page_16,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 15 of 128', '9.3 Treatment assignment', '51', '9.3.1 Blinding', '51', '9.3.2', 'Emergency unblinding of individual subject treatment', '51', '9.4 Background treatment (emollients)', '52', '9.5 Rescue treatment', '52', '9.6 Concomitant medication and concurrent procedures', '52', '9.7 Prohibited medication and procedures', '54', '9.8 Treatment logistics and accountability', '56', '9.8.1 Labelling and packaging of trial products', '56', '9.8.2', 'Storage of trial products', '56', '9.8.3', 'Drug accountability', '57', '9.8.4', 'Treatment compliance', '57', '9.8.5', 'Trial product destruction', '58', '9.9 Provision for subject care following trial completion', '58', '9.10 Reporting product complaints', '58', '10 Discontinuation and withdrawal', '59', '10.1 General principles', '59', '10.2 IMP discontinuation rules', '59', '10.2.1 Reasons for discontinuation of IMP', '59', '10.3 Early termination assessments', '60', '10.4 Lost to follow-up', '61', '11 Trial assessments and procedures', '62', '11.1 Overview', '62', '11.2 Assessments performed only at screening/baseline', '63', '11.2.1 Demographics', '63', '11.2.2 Fitzpatrick skin type', '64', '11.2.3', 'Medical history', '64', '11.2.4 Classification of chronic hand eczema', '67', '11.2.5 Height and weight', '67', '11.2.6 Determination of treatment area', '67', '11.3 Efficacy assessments', '68', ""11.3.1 Investigator's Global Assessment (IGA)"", '68', '11.3.2 Hand Eczema Severity Index (HECSI)', '69', '11.4 Safety assessments', '71']"
16,page_17,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 16 of 128', '11.4.1 Vital signs', '71', '11.4.2 Physical examination', '71', '11.4.3', 'ECG', '72', '11.4.4 Laboratory testing', '73', '11.4.5 Subject assessment of local tolerability', '75', '11.5 Pharmacokinetic assessments', '76', '11.5.1 Blood sampling for analysis of systemic concentration of delgocitinib', '76', '11.6 Pharmacodynamics and pharmacogenomics', '76', '11.6.1 Overview', '76', '11.6.2', 'Skin swabs', '77', '11.6.3', 'Skin biopsies and photographs (all sites, but optional)', '78', '11.6.4 Filaggrin mutations', '80', '11.6.5 Non-invasive measurements of skin barrier function (selected trial sites)', '80', '11.7 Other assessments', '81', '11.7.1 Patient-reported outcomes (PROs)', '81', '11.7.1.1 Chronic Hand Eczema Symptom Diary (HESD)', '82', '11.7.1.2', 'Chronic Hand Eczema Impact Scale (HEIS)', '82', '11.7.1.3', ""Patient's Global Assessment (PaGA)"", '82', '11.7.1.4', 'Patient Global Impression of Change (PGI-C)', '82', '11.7.1.5', 'Dermatology Life Quality Index (DLQI)', '83', '11.7.1.6', 'EuroQoL 5-dimension health questionnaire 5-level (EQ-5D-', '5L)', '83', '11.7.1.7 Quality of Life in Hand Eczema Questionnaire (QOLHEQ) 83', '11.7.1.8 Work Limitation Questionnaire (WLQ)', '83', '11.8 Estimate of total blood volume collected', '84', '11.9 End of trial', '84', '11.10Storage of biological samples', '84', '12 Scientific rationale for trial design and appropriateness of assessments', '86', '13 Adverse events', '87', '13.1 Definition and classification of adverse events', '87', '13.2 Collection of adverse event reports', '87', '13.3 Reporting of adverse events', '87', '13.4 Reporting of serious adverse events', '88', '13.4.1 Investigator reporting responsibilities', '88', '13.4.2 LEO reporting responsibilities', '89', '13.5 Other events that require expedited reporting', '90']"
17,page_18,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 17 of 128', '13.5.1 Pregnancy', '90', '13.6 Reporting of other events', '90', '13.6.1 Adverse events of special interest', '90', '13.6.2 Overdose', '91', '13.6.3', 'Medication error', '91', '13.6.4', 'Misuse', '91', '13.6.5', 'Abuse', '91', '13.6.6 Aggravation of condition', '92', '13.7 Follow-up for final outcome of adverse events', '92', '13.8 Handling of an urgent safety measure', '92', '14 Statistical methods', '93', '14.1 Sample size', '93', '14.2 Trial analysis sets', '93', '14.3 Statistical analysis', '94', '14.3.1 Disposition of subjects', '94', '14.3.2 Demographics and other baseline characteristics', '94', '14.3.3 Exposure and treatment compliance', '94', '14.3.4', 'Testing strategy', '95', '14.3.5 Analysis of primary efficacy endpoint', '95', '14.3.6 Analysis of secondary efficacy endpoints', '96', '14.3.7 Analysis of other endpoints', '97', '14.3.7.1 Analysis of patient-reported outcomes', '97', '14.3.7.2 Efficacy over time', '99', '14.3.7.3', 'Exploratory analyses', '99', '14.3.8', 'Analysis of pharmacodynamics and pharmacogenomics', '99', '14.3.9 Analysis of safety', '100', '14.3.9.1', 'Adverse events', '100', '14.3.9.2', 'Vital signs', '101', '14.3.9.3', 'Clinical laboratory evaluation', '101', '14.3.9.4 Subject assessment of local tolerability', '101', '14.3.10 Pharmacokinetics', '101', '14.3.11 Interim analysis', '101', '14.3.12 General principles', '102', '14.3.13 Handling of missing values', '102', '15 References', '103', 'Appendix 1: Definitions of adverse events and serious adverse events', '106']"
18,page_19,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 18 of 128', 'Appendix 2: Classification of adverse events', '108', 'Appendix 3: Trial governance considerations', '111', 'Appendix 3A: Regulatory and ethical considerations', '111', 'Appendix 3B: Informed consent process', '112', 'Appendix 3C: Subject and data confidentiality', '112', 'Appendix 3D: Record keeping, quality control, and data handling', '113', 'Appendix 3E: Registration, reporting and publication policy', '118', 'Appendix 3F: Insurance', '119', 'Appendix 3G: Financial disclosure', '119', 'Appendix 3H: Trial and site closure', '120', 'Appendix 3I: Responsibilities', '121', 'Appendix 4: Short version of eligibility criteria', '122', 'Appendix 5: Contact list', '124', 'Appendix 6: Protocol amendment history', '125', 'List of panels', 'Panel 1: Trial design', '27', 'Panel 2: Schedule of trial procedures', '28', 'Panel 3: Objectives and endpoints', '39', 'Panel 4: Identification of IMPs', '50', 'Panel 5: Prohibited medication', '55', 'Panel 6: Sequence of assessments', '62', 'Panel 7: Fitzpatrick skin classification', '64', 'Panel 8: Definition of subtypes of hand eczema', '67', ""Panel 9: Investigator's Global Assessment (IGA)"", '68', 'Panel 10: Description of the severity of each IGA sign or symptom', '69', 'Panel 11: HECSI severity score scale and area score scale', '70', 'Panel 12: Calculation of the total HECSI score', '70']"
19,page_20,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 19 of 128', 'Panel 13: Clinical laboratory tests', '74', 'Panel 14: Subject assessment of local tolerability after IMP application', '75', 'Panel 15: Adverse event of special interest', '90', 'Panel 16: Transmission of electronic data', '117']"
20,page_21,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 20 of 128', 'List of abbreviations', 'AE', 'adverse event', 'AS', 'area score', 'BSA', 'body surface area', 'CDISC', 'Clinical Data Interchange Standards Consortium', 'CI', 'confidence interval', 'CMO', 'contract manufacturing organisation', 'CRA', 'clinical research associate', 'CRO', 'contract research organisation', 'CTR', 'clinical trial report', 'DLQI', 'Dermatology Life Quality Index', 'ECG', 'electrocardiogram', 'eCRF', 'electronic case report form', 'eDiary', 'electronic diary', 'EMA', 'European Medicines Agency', 'ePRO', 'electronic patient-reported outcome', 'EQ-5D-5L', 'EuroQoL 5-Dimension Health Questionnaire 5-Level', 'GCP', 'Good Clinical Practice', 'HBcAb', 'hepatitis B core antibody', 'HBsAb', 'hepatitis B surface antibody', 'HBsAg', 'hepatitis B surface antigen', 'HDL', 'high density lipoprotein', 'HECSI', 'Hand Eczema Severity Index', 'HEIS', 'Chronic Hand Eczema Impact Scale', 'HESD', 'Chronic Hand Eczema Symptom Diary', 'HIV', 'human immunodeficiency virus', 'ICH', 'International Council for Harmonisation of Technical Requirements for', 'Pharmaceuticals for Human Use', 'IC50', 'half maximal inhibitory concentration', 'ID', 'identification number', 'IEC', 'independent ethics committee', 'IGA', ""Investigator's Global Assessment"", 'IGA TS', 'IGA treatment success, i.e. an IGA score of 0 (clear) or 1 (almost clear) with', 'at least a 2-step improvement', 'IgE', 'immunoglobulin E', 'IMP', 'investigational medicinal product']"
21,page_22,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 21 of 128', 'IND', 'investigational new drug', 'INN', 'international non-proprietary name', 'IRB', 'institutional review board', 'IRT', 'interactive response technology', 'JAK', 'janus kinase', 'LDL', 'low density lipoprotein', 'LEO', 'LEO Pharma A/S', 'MedDRA', 'Medical Dictionary for Regulatory Activities', 'MMRM', 'mixed model for repeated measurement', 'NRS', 'numeric rating scale', 'PaGA', ""Patient's Global Assessment"", 'PaGATS', 'PaGA treatment success, i.e. a PaGA score of 0 (clear) when classified at', 'baseline as 1 (almost clear) or 2 (mild), or a PaGA score of 0 (clear) or 1', '(almost clear) when classified at baseline as 3 (moderate) or 4 (severe)', 'PDE-4', 'phosphodiesterase-4', 'PGI-C', 'Patient Global Impression of Change', 'PK', 'pharmacokinetics', 'PRO', 'patient-reported outcome', 'PT', 'preferred term', 'PUVA', 'psoralen and ultraviolet A', 'QOLHEQ', 'Quality of Life in Hand Eczema Questionnaire', 'SAE', 'serious adverse event', 'SD', 'standard deviation', 'SDTM', 'study data tabulation model', 'SOC', 'system organ class', 'SUSAR', 'serious and unexpected suspected adverse reaction', 'SS', 'severity score', 'STAT', 'signal transducer and activator', 'ULN', 'upper limit of normal range', 'UVB', 'ultraviolet B', 'WLQ', 'Work Limitation Questionnaire']"
