,PageNo,Text
10,page_11,"[""an individual's life situations are appraised as stressful. 28"", 'A number of secondary outcomes were also', 'assessed. To determine whether intervention effects extended to cancer-specific distress, cancer-', 'related intrusive thoughts and fear of cancer recurrence were assessed. Intrusive thoughts about cancer', 'were assessed with the 7-item subscale of the Impact of Events Scale;29 this subscale was of interest', 'because it predicts poor quality of life in cancer survivors. 30 Fear of recurrence was assessed with a', '4-item subscale of the Quality of Life in Adult Cancer Survivors (QLACS) questionnaire that assesses', 'concerns about cancer recurrence. 31', 'To determine whether the intervention would influence physical symptoms that are common among', 'younger BCS, we assessed fatigue, sleep disturbance, and other physical side effects of cancer', 'treatment. Fatigue was assessed with the Fatigue Symptom Inventory (FSI), a 13-item measure that', 'assesses fatigue intensity, duration, and interference with daily functioning. 32,33', 'Subjective sleep', 'quality was assessed with the Pittsburgh Sleep Quality Index (PSQI), a 19-item scale that assesses sleep', 'quality and disturbances.34 Side effects of cancer treatment were assessed with 20 items from the BCPT', 'symptom scales, which include a variety of physical symptoms relevant to cancer survivors. 35 Effects', 'on positive psychological outcomes were also examined. Meaning and purpose in life were assessed', 'with the 8-item subscale of the Functional Assessment of Chronic Illness Therapy-Spiritual Well-', 'Being. 36 Self-reported demographic and disease-related variables were assessed at baseline, and', 'homework was assessed using questionnaires completed each week during the intervention.', 'Participants in the mindfulness group reported on the number of minutes they engaged in formal', 'mindfulness practice each week.', '3.3.5 Results', 'The study took place at the UCLA Medical Center, Los Angeles, CA between March 2011 and October', '2012. We screened 151 women for eligibility; 11 (7%) were not eligible, and 69 (46%) were not', 'interested in participating. The primary reasons for ineligibility were breast cancer recurrence', 'or', 'metastasis, or another cancer. We randomized 71 women to either the 6-week MAPs intervention (n =', '39) or to a wait-list control condition (n = 32). Thirty-eight women received the allocated intervention,', 'which we defined as attending at least two of the six classes, and complete follow-up data were obtained', 'on 59 participants (83%).', 'In the MAPs group, the mean number of classes attended was 5.1 (85%) and the median was 5 (83%).', 'The mean number of minutes of mindfulness practice each week, including time spent in the', 'mindfulness classes was 180. At the 3-month post-intervention follow-up, 23 of the 31 women (75%)', 'who attended the mindfulness classes and who completed the 3-month follow-up questionnaire were', 'continuing to use techniques learned in class at least once a week.', 'The demographic and clinical characteristics of the participants are shown in Table 1 on the next page.', 'Revised Protocol June 22, 2020', 'Page 11 of 50']"
11,page_12,"['TABLE 1. Demographic and Clinical Characteristics', 'of Study Participants', 'MAPS Group, Control Group,', 'Characteristic', 'n 39', 'n 32', 'Age: Mean (range), y', '46.1 (28.4-60)', '47.7 (31.1-59.6)', 'Time since diagnosis:', '4.0 +2.4', '4.1+2.3', 'Mean + SD, y', 'Ethnicity, no. of patients', 'White', '29', '25', 'African American', '1', '1', 'Asian', '3', '5', 'Other', '6', '1', 'Married, %', '56', '75', 'Education, %', '<College', '13', '22', 'College graduate', '23', '25', '>College', '64', '53', 'Employed full- or part-time, %', '80', '63', 'Income >$100K, %', '62', '58', 'Received chemotherapy, %', '77', '69', 'Received herceptin, %', '21', '31', 'Received radiation, %', '77', '56', 'Currently on endocrine therapy, %', '62', '66', 'Smoking history, %', 'Ever smoked', '28', '53', 'Currently smoke', '5', '13', 'Abbreviations: MAPS, Mindful Awareness Practices; SD, standard deviation.', 'a', 'For this variable, there was a chance imbalance between groups, as indi-', 'cated by P <.10 (chi-square test or 2-sample t test).', 'Scores on the PSS, PSQI, CES-D, and FSI in this group of younger women, who were not screened for', 'evidence of distress, indicate very high levels of stress, depressive symptoms, fatigue, and sleep', 'disturbance, demonstrating the need for clinical intervention.', 'The main analysis outcomes were post-treatment assessment of perceived stress (p=0.004) and', 'depressive symptoms (p=.09), which were both lower in the intervention group. We also found that', 'women in the intervention group had higher levels of positive affect (p=.033), meaning & peace', '(p=.001), and self-compassion (p=.004) at the post-treatment assessment, as well as lower fatigue', 'severity (p=.007), better sleep quality (p=.015), and less severe vasomotor symptoms (p=.015).', 'Although there was no difference between groups in the change in cancer-related distress or fear of', 'recurrence from baseline to post-treatment, there was a significant difference between groups from', 'baseline to the three month follow up time point for both cancer-related distress (p=.049) and fear of', 'recurrence (p=.002), suggesting longer term effects of the intervention on these outcomes. (See Bower', 'et al1 publication and Appendix A for table with full results of all time points and with all measures.)', 'Further, the intervention group also showed significant down-regulation of pro-inflammatory genes,', 'with accompanying bioinformatic indications of reduced NF-kB and increased glucocorticoid receptor', '(GR) signaling (all ps <.05); see Figure Panels A and B next page. Transcript origin analysis indicated', 'that these changes were primarily driven by changes in monocytes and dendritic cells (panel C).', 'Unfortunately, by the 3-month post-intervention assessment, both depressive symptoms and perceived', 'stress had returned to the baseline level of severity, suggesting the need for additional support to', 'maintenance of mindfulness practice. There were no significant group effects on plasma inflammatory', 'markers, although post hoc within-group analyses indicated that more minutes of mindfulness practice', 'per week were associated with reductions in the proinflammatory cytokine IL-6 in the intervention', 'group (p = .003). Thus, for the current study, we are also planning to examine the impact of the', 'intervention on inflammatory biology as a secondary aim.', 'Revised Protocol June 22, 2020', 'Page 12 of 50']"
12,page_13,"['A. Pro-inflammatory', 'B.', 'Transcription', 'C.', 'Cellular origin', 'genes', 'factors', '1.10-', '4.0-', 'MAPS down-regulated', 'MAPS up-regulated', 'p', '10.0 7.5 5.0 2.5', '0', 'D-score', '0', '2.5 5.0 7.5 10.0', 'p', '1.05', '2.0-', '.0038', 'Monocytes', '.5798', '1.0', '.0001', 'Dendritic cells', '5761', '1.00', '.7824', 'NK cells', '.8949', '0.95', '.50-', '9988', 'CD4+ T cells', '.3086', '.9993', 'CD8+ T cells', '.8729', '0.90', '-.25-', '2276', 'B cells', '.0001', 'In summary, the results from this phase II randomized pilot study support the short term effects of', 'mindfulness meditation in younger breast cancer survivors on reduction of perceived stress and', 'depressive symptoms, with the suggestion that this intervention may also have beneficial effects on', 'inflammatory processes, with potential relevance for behavioral and disease-related outcomes. In', 'addition, there were favorable effects on common behavioral symptoms, including fatigue, perceived', 'sleep quality, and vasomotor symptoms. Thus this intervention appears quite promising. In addition,', 'women who received the mindfulness intervention had sustained improvement in intrusive thoughts', 'and reduced fear of recurrence as measured at 3 months post-intervention,', '3.4 Survivorship Education (SE) Intervention Program', 'For the survivorship education intervention, we have adapted materials from several other studies that have', 'provided survivorship education to women with breast cancer including a study of younger women with', 'breast cancer37 as well as those used in a previous evaluation of women with post-treatment fatigue, who', 'received this intervention in comparison to an Iyengar yoga intervention, which was found to improve', 'depressive', 'symptoms. 38 Similarly, the intervention education programs used in the Scheier study described', 'in', 'the', 'background', 'section', '12 and in the Moving Beyond Cancer study39 demonstrated benefit to women', 'enrolled in those trials. The Johns Hopkins team also has considerable experience in the delivery of', 'survivorship education to this target population. The expertise of the three clinical sites has been used to', 'refine the survivorship education curriculum and slide set so it can be delivered systematically by each of', 'the participating research sites. The full lecture series has been developed and is ready for pilot-testing prior', 'to implementation across the three sites.', '3.5', 'Rationale and Significance of the Planned Study', 'Younger women with breast cancer account for one quarter of the newly-diagnosed breast cancer cases each', 'year, and close to one million of the 3 million breast cancer survivors. The largest gains in survival from', 'multi-modal treatments have occurred in this age group. Although younger women with breast cancer can', 'expect long survival times after diagnosis and treatment, they also face an extended period of time living', 'with the risk for breast cancer recurrence, as well as long term and late effects of cancer treatments.', 'Research has documented higher levels of depression, anxiety, stress and other symptoms in these younger', 'women. Many are also in a stressful period in their lives, completing their education, establishing intimate', 'partnerships, having children or raising a family, as well as working and caring for elderly parents. Finding', 'effective behavioral or educational strategies to help younger breast cancer patients heal and maintain good', 'physical', 'and', 'mental', 'health during the post-treatment period is a high priority for post-treatment survivorship', 'care. The development and evaluation of interventions that hold promise for this population of breast cancer', 'patients is a cancer control priority given their unique needs and long life expectancy. In this study we will', 'focus on breast cancer survivors who were diagnosed at 50 years of age or younger, because they are', 'particularly at risk for greater depressive symptoms, as supported in the literature. In addition, eligibility', 'Revised Protocol June 22, 2020', 'Page 13 of 50']"
13,page_14,"['inclusion will focus on younger women who are manifesting evidence of increased depressive symptoms,', 'so that we are targeting those most likely to benefit from the interventions being tested.', 'The interventions that will be tested in this research have face and content validity, a history of use in other', 'populations, and preliminary efficacy in younger breast cancer survivors with psychological and physical', 'symptoms. The intervention programs are already developed with proven preliminary efficacy in related', 'populations and the clinical coordinating center and selected research sites have a track record conducting', 'studies similar to these. The testing of these two interventions in a phase III RCT setting in multiple sites', 'will establish the feasibility of the intervention delivery in settings that have not used them before, determine', 'the short term efficacy of the two interventions compared to the control condition, and the correlative', 'science study will enhance our understanding of potential mechanisms for the efficacy of the intervention(s)', 'if one or both are deemed effective.', '4.', 'PARTICIPANT SELECTION', '4.1', 'Inclusion Criteria', '4.1.1', 'Women diagnosed with early stage, resectable breast cancer (Stage 0, I, II, or III) at 50 years or younger,', 'and are within 5 years of diagnosis', '4.1.2', 'Have completed all surgery, radiation, and/or chemotherapy treatments at least 6 months previously.', 'May still be receiving trastuzumab or endocrine adjuvant therapy.', '4.1.3 Ability to complete evaluation surveys in English.', '4.1.4 Have evidence of at least mild clinical depression on a standardized screening questionnaire (i.e., score', 'of 5 of greater, later revised to score of 3 or greater, on PHQ-8; implemented May 6, 2019 for cohort', '5).', '4.2', 'Exclusion Criteria', '4.2.1 Has a breast cancer recurrence, metastasis, or another interval cancer diagnosis following the breast', 'cancer (excluding non-melanoma skin cancer);', '4.2.2 Unable to commit to intervention schedule (6 weekly group meetings)', '4.2.3', 'Actively practicing mindfulness meditation', '4.2.4 Has another serious or chronic medical or psychiatric condition that contributes to substantial physical', 'or emotional disability that would detract from participating in either of the intervention programs or', 'from the measurement of intervention outcomes.', '4.2.5', 'Is currently pregnant', '4.3', 'Inclusion of Underrepresented Populations', 'Individuals of all races and ethnic groups are eligible for this trial. There is no bias towards race in the', 'clinical trial outlined, and special efforts will be made to encourage participation of women of diverse', 'racial/ethnic groups. This trial is open to the accrual of women only because there are so few men who', 'develop breast cancer at a young age, and for scientific reasons this study is focused on younger women.', 'Revised Protocol June 22, 2020', 'Page 14 of 50']"
14,page_15,"['5.', 'REGISTRATION PROCEDURES', '5.1 Guidelines for All Participating Institutions', 'Eligible participants will be entered on study through the RedCAP database that will allow entry and', 'review of study eligibility, followed by random assignment if all eligibility criteria are met.', 'Participants will only be randomized after all of the components of the enrollment visit are completed.', '6.', 'Intervention Groups', '6.1', 'Pre-Intervention Preparation', 'Potential instructors for the mindfulness intervention will be screened by Ms. Winston from the Mindful', 'Awareness Research Center (MARC) at UCLA to ensure that they have had adequate training to deliver', 'this particular intervention. Potential instructors for the survivor education intervention will be identified', 'by site PIs and evaluated for experience in survivorship education, nursing, and oncology. The details of', 'the selection and training of both groups of instructors are found in Appendix B.', '6.2', 'Intervention Programs', '6.2.1', 'Arm A- Mindfulness Meditation (MAPs)', 'The specific curriculum for this 2 hour/week, 6-week program will be provided to women who are', 'assigned to this group as part of the randomization. Each session will provide structured training and', 'exercises in mindfulness, and women will be given tools to facilitate their practice of these techniques', 'at home through formal meditation practice as well as through guidance in the informal use of', 'mindfulness during daily life. During each session the instructor will assist the participants in learning', 'this practice and will regularly assess how the participants are doing with their mindfulness practice.', 'A general overview of the content for each session is found in Appendix C. A detailed training manual', 'has been developed specifically for use with breast cancer survivors to be used across the clinical sites,', 'and will be used in the instructor training. The sessions will introduce the following topics and', 'associated practices: 1) What is mindfulness? 2) Listening, embodiment, and obstacles; 3) Working', 'with pain; 4) Working with difficult emotions, cultivating positive emotions; 5) Working with thoughts,', 'mindful interactions; 6) Wrap up. This standardized curriculum with delivery by trained clinical', 'providers at each site will be necessary to evaluate the efficacy of the intervention program.', '6.2.2', 'Arm B- Survivorship Education Intervention (SE)', 'The specific curriculum for this 2 hour/week, 6-week program will be provided to women who are', 'assigned to this group as part of the randomization. The SE intervention is a series of didactic sessions', 'designed specifically for younger breast cancer survivors and to be delivered in a small group format.', 'The seminar series focuses on cancer survivorship issues, but also allows group discussion and support.', 'Lecture topics were selected to address a range of issues that are of high importance to younger breast', 'cancer survivors based on a review of the literature, discussions with younger breast cancer survivors,', 'and input from other experts in breast cancer survivorship. The seminars will be led by an oncology', 'clinician, e.g., nurse, advance practice provider or physician at the clinical site who has expertise in', 'breast cancer survivorship.', 'The SE sessions will follow a didactic format, with lectures followed by group discussion, as part of a', 'psychoeducational approach. The material presented is based on the empirical literature and on clinical', 'experience with this patient population. The sessions are designed to provide information and include', 'Revised Protocol June 22, 2020', 'Page 15 of 50']"
15,page_16,"['recommendations for ""healthy"" behaviors in particular areas (e.g., American Cancer Society', 'recommendations for healthy diet and exercise). The overarching goal is to provide current,', 'comprehensive, and engaging coverage of health-related topics that are of central importance to young', 'breast cancer survivors. In addition, the instructor will facilitate group interaction and social support,', 'which has been identified as a key need by young breast cancer survivors. The planned lecture schedule', 'and format are described in Appendix D. An intervention manual will be prepared for delivery of the', 'SE intervention program, along with a slide set for each lecture, power point notes, and information', 'about local community resources that may be helpful to the young survivors to address the health and', 'behavior issues covered in the seminar series.', '6.2.3', 'Arm C- Usual Care/Delayed Treatment Control Group', 'The participants assigned to this group after randomization will not receive any specific intervention', 'until they have completed their T4 research assessment (6 months after the post-intervention', 'assessments at T2). We will offer the Arm A and Arm B interventions to this group of participants after', 'they have completed their assessments. The Arm C participants will be able to select which program', 'they would like to attend.', '6.2.4', 'Arm A and B Maintenance Activities', 'To enhance maintenance of treatment effects in both intervention arms, we have developed activities', 'and materials designed to sustain key components of each intervention. For women assigned to the', 'MAPs arm, we will conduct monthly, in person booster sessions led by the mindfulness instructor and', 'attended by other group members for 2 months after the 6-week group intervention (2 booster sessions).', 'These 60 minute sessions will include guided meditation, questions, and discussion of how to maintain', 'a mindfulness practice. Women in the SE arm will receive monthly, electronic newsletters with tailored', 'information about topics of interest to younger survivors, including cancer-related events in the', 'community and tips about following through on recommendations for healthy living (2 newsletters).', '6.3', 'Concomitant Treatments', 'Participants will be discouraged from engaging in any other psychosocial, educational or behavioral', 'research programs for the duration of the study. Participation in other activities will be monitored through', 'a questionnaire.', '6.4', 'Duration of Therapy and Timing of Assessments', 'The Arm A and Arm B interventions will last 6 weeks. In-person pre (T1) and post-intervention (T2)', 'assessments will occur, with only a survey 3 months later (T3) and a final in person visit (T4) at 6 months', 'post intervention. These assessments will be done in all study participants.', '6.5', 'Duration of Follow-Up', 'Participants will be followed through the T4 assessment. As a standard procedure we will include in the', 'consent form an option for the participant to be re-contacted for future research. This will provide the', 'option for longer follow-up by questionnaire or telephone if the study findings indicate a need to do so.', '6.6 Criteria for Removal from Study', 'Participants will be removed from study when any of the criteria listed in Section 6.7 applies. All eligible', 'patients who are randomized will be included in the overall evaluation of outcomes (intent-to-treat analysis).', 'All reasons for discontinuation of participation will be documented in the research records.', 'Revised Protocol June 22, 2020', 'Page 16 of 50']"
16,page_17,"['6.7', 'Discontinuation of Treatment', 'Potential reasons for discontinuation of protocol treatment include:', 'Breast cancer recurrence. The participant could potentially continue receiving the intervention (if not', 'too disturbing to remaining participants), but outcome data collection would not continue.', 'Non-attendance at Arm A or Arm B intervention sessions, e.g., failing to attend after the first session', 'and causing disruption for group as a result of behavior or intermittent participation; the Protocol Chair', 'will determine when non-compliance should lead to removal from study, although participant data will', 'still be included in the intent-to-treat analysis.', 'Intercurrent illness or condition that would, in the judgment of the treating investigator, affect', 'assessment of study outcomes to a significant degree or require discontinuation of study treatment. At', ""participant's own request. Note: The reason for discontinuation from the study must be documented."", 'The participant will be included in the overall evaluation of outcomes (intent-to-treat analysis) if any', 'protocol therapy was administered prior to withdrawal.', 'Study is closed for any reason (e.g. new information shows that the trial should be stopped or that', 'administrative factors prevent continuation of the study)', ""General or specific changes in the participant's condition render the participant unacceptable"", 'for further study involvement in the opinion of the treating investigator.', '6.8', 'Withdrawal from Study', '6.8.1 The reasons for withdrawal from the study include:', 'Participant withdraws consent.', 'Participant is lost to follow-up.', 'Study is terminated for any reason.', '6.9', 'Additional Information', 'Participants will have their parking paid for at the evaluation visits, as well as to attend all of the assigned', 'sessions for Arm A and Arm B. Participants assigned to Arm C will receive the same parking coverage', 'when they receive their chosen intervention after completion of the study.', 'Revised Protocol June 22, 2020', 'Page 17 of 50']"
17,page_18,"['7.', 'PARTICIPANT RECRUITMENT, ELIGIBILITY SCREENING, AND ENROLLMENT', '7.1', 'Recruitment of Younger Breast Cancer Survivors', 'Each site will develop local strategies for identification of potentially eligible younger female breast cancer', 'survivors (age 50 years or younger at diagnosis). Institutional tumor registries and clinic lists are excellent', 'initial places to identify potential participants, and with IRB approval they may be invited to participate in', 'the study with an invitation letter and response form (sample letters and response forms will be provided by', 'the UCLA Coordinating Center). Flyers and other announcements should be disseminated to community', 'based support groups, clinical affiliate practices, as well as posted on social media sites (e.g., Young', 'Survival Coalition, Stupid Cancer, Facebook posting/advertisement). We will also do a centralized posting', 'of the study to the Army of Women to recruit breast cancer survivors who live in the geographic areas', 'served by the participating sites. Clinical sites may also choose to do local news or press releases', 'if', 'appropriate for their institution and community. Extra efforts will focus on recruitment of underserved and', 'ethnic minority women to ensure that all members of community are represented in the study sample. Each', 'of the institutions has established community collaborators that will facilitate these outreach activities.', 'Casting a wide net is very important, as each site will likely have to screen twice the number of individuals', 'needed for the site specific enrollment based on recent experience with the mindfulness meditation study. 13', '7.2 Screening for Eligibility', 'Potentially interested and eligible participants must complete a screening telephone call with the study', ""coordinator at each clinical site. The screening call will review information about the woman's age at"", 'diagnosis, her disease stage, when last treatments were completed, if she is disease-free, does not have other', 'serious medical conditions, as well as be screened for level of depressive symptoms with the PHQ-8. For', 'the purposes of study eligibility, we will use a cut point for mild depressive symptoms on the PHQ-8 with', 'a score of 3 or greater. Only women who meet this criterion will be eligible. If the woman is clinically', 'eligible (review of all eligibility inclusion and exclusion criteria), the study will be described in greater', 'detail and she will be asked if she is interested participating and would be able to attend the 6-week group', 'intervention program. If affirmative, then the woman will be invited to attend an enrollment visit. In order', ""to accommodate these young women's busy life schedules, and facilitate their ability to attend the 6 session"", 'group intervention programs, we will try to schedule the group interventions at the best time of day/day of', 'week/location to maximize both recruitment and retention. Thus with at least 4 cohorts being recruited at', 'each site, a woman who cannot attend on a week night might be able to attend on a weekend day and join', 'a', 'subsequent cohort. Those women who are either ineligible or not interested will be thanked for their interest', 'and there will be no further contact.', '7.3', 'Formation of Study Cohorts and Preparing for Enrollment', 'Eligible participants will be enrolled and randomized after the study site has identified up to 15-20 potential', 'participants who will form a cohort for randomization to one of the three groups (the two active interventions', 'and control), so that there will be approximately 6-7 women assigned to each group. Each study site will', 'be expected to enroll 4-6 study cohorts during the course of the trial, with a total target of 70 women', 'randomly assigned to one of the three arms.', 'Across the three clinical sites, we anticipate achieving the target sample size of 210 randomized participants', 'within a 36-month period of time. Enrollment will be monitored closely to ensure that the target enrollment', 'is achieved in a timely fashion.', 'Revised Protocol June 22, 2020', 'Page 18 of 50']"
18,page_19,"['7.4 Enrollment Visit', 'To accomplish the cohort formation, the project coordinator will have to screen a sufficient number of', 'women to form a cohort of women who are willing and able to attend either one of the two intervention', 'groups or be in the usual care/delayed intervention group. If a woman is not able to commit the time', 'to', 'come to a 6-week group intervention during the assembling of cohort 1, then she can be considered for', 'cohort 2 when it is formed. All women who are considered eligible for the study and enrollment as part of', 'a specific cohort will be invited for their in-person baseline assessment (T1) that will occur prior to', 'randomization. At the time of that visit, the study protocol and consent form will be reviewed and signed,', 'and the study questionnaire will be completed. Height and weight will be measured and blood specimens', 'will be drawn. At the end of the visit the results of the random assignment will be revealed to the participant', 'and the research team.', '8.', 'OUTCOME ASSESSMENTS', '8.1', 'Baseline visit (T1)-In Person', 'This is the pre-randomization visit at which all data collection will occur after the participant has consented', 'to participate. This visit should take approximately 60-90 minutes and should be done in the morning', 'between 8-11 AM (fasting is not necessary). After the completion of all procedures the results of the', 'randomization assignment will be revealed and the participant will be informed of her assigned group and', 'given information about when it is scheduled. These visits will occur within 3 weeks of the initial Arm A', 'and Arm B intervention scheduled start times.', '8.2', 'Immediate Post-Intervention Visit (T2)-In Person', 'This visit will be scheduled to occur within the first 2 weeks after the conclusion of the Arm A and Arm B', 'intervention programs. The Arm C participants from the same cohort can be brought in at any time within', 'this window of time. Sites will have to work carefully to schedule these visits in a timely fashion within', 'the time window. The same procedures conducted at baseline (T1) will be repeated at this visit, and will be', 'conducted between 8-11 AM. Participants should be scheduled for their anticipated T4 follow-up visit at', 'the conclusion of this visit.', '8.3', 'Interval Follow-up Questionnaire (T3)', 'All study participants within a cohort will receive an electronic mailing or mailed paper questionnaire', '(depending on what format has been used in the prior visits) asking them to complete the study', 'questionnaire, with electronic reminders to facilitate completion. This assessment will occur three months', 'after the post-intervention (T2) visit.', '8.4 Final Follow-up Visit (T4)-In Person', 'This visit is planned for approximately 6 months after the conclusions of the Arm A and Arm B intervention', 'programs. At this visit, the same procedures as in the other visits will be performed,', 'and will be conducted between 8-11AM. Participants will be thanked for their role in the study. Those', 'women who were assigned to Arm C will be offered the opportunity to participate in either of the two', 'intervention programs.', 'Amendments 4/10/20 and 6/22/20: due to the COVID-19 pandemic, the T4 data collection for the final', 'study cohort was done electronically, in same format as the T3 data collection, and in-person assessments', 'and blood collection were not performed. The wait-list control participants who had not yet participated in', 'either MAPS or SE at all three sites were invited to participate in Zoom led classes at two different sessions.', 'These classes were led by one of the UCLA site instructors.', 'Revised Protocol June 22, 2020', 'Page 19 of 50']"
19,page_20,"['9. OUTCOME MEASUREMENTS: QUESTIONNAIRES AND ANTHROPOMETRIC MEASURES', 'We will examine intervention effects on psychological, behavioral, and biological measures. The questionnaires', 'to be used all have good psychometric properties, and many were specifically designed for cancer survivors. The', 'questionnaires will be administered electronically or by paper (consistent method across time points), as preferred', 'by the participant, and will take about 45 minutes to complete at T1 and 30 minutes at T2, T3 and T4.', '9.1', 'Background Variables and Potential Confounds', 'Demographic information (e.g., age, race, ethnicity, education, relationship status) will be collected via self-', 'report using a standardized form. Clinical information (e.g., data of breast cancer diagnosis, disease stage,', 'previous forms of cancer treatment, dates of previous treatments, endocrine therapy type and duration) will', 'be collected via self-report at baseline, along with concomitant medications. Self-report of this medical', 'information has been found to be reliable in breast cancer patients.40 Alcohol and tobacco use will', 'be', 'obtained from standardized epidemiologic measures and physical activity using the Godin Leisure-Time', 'Exercise', 'Questionnaire. 41 Height and weight will be measured using standardized anthropometric methods.', 'Comorbid', 'medical conditions will be assessed using a validated self-report instrument developed by Katz', 'and colleagues. 42,43 We will also collect information on concurrent medications at each visit, as well as use', 'of', 'psychosocial support services for cancer-related concerns, both using measures from previous studies', 'with this patient population. Data on current and past use of integrative medicine services will be collected', 'at T1 only. We will also administer the Patient Health Questionnaire-9 (PHQ-9)44 to evaluate clinically-', 'significant depression at baseline only. Screening PHQ-8 data will be used for stratification purposes in the', 'randomization process, but will not be included as part of this database.', '9.2 Self-reported Outcome Variables', 'The primary trial outcome is depressive symptoms, which will be assessed with the Center for', 'Epidemiologic Studies-Depression scale (CES-D), a 20-item self-report scale developed for the general', 'population to assess depressive symptomatology in the last week.27 Secondary outcomes include cancer-', 'related behavioral symptoms, including fatigue, sleep disturbance, and vasomotor symptoms. Fatigue will', 'be assessed with the Fatigue Symptom Inventory (FSI), a 13-item measure that assesses fatigue intensity,', 'duration, and interference with daily functioning. 33 We focus on fatigue severity (assessed with 4 items', 'that capture most fatigue, least fatigue, average fatigue, and current fatigue) and fatigue duration (assessed', 'with 1 item). Subjective sleep quality will be assessed with the Insomnia Severity Index (ISI). 45 Side effects', 'of cancer treatment will be assessed with 20 items from the BCPT Symptom Scale, which include a variety', 'of', 'physical symptom scales relevant to cancer survivors. 35 In particular, we will focus on the vasomotor', 'symptom scale. The SF-12 health survey46 will be used to capture the broad domains of physical and mental', 'health functioning at each assessment.', 'Secondary psychological outcomes are as follows: Meaning/purpose in life will be assessed with the', 'Functional Assessment of Chronic Illness Therapy-Spiritual Well-Being subscale (FACIT-SP-12) a 12-item', 'scale that measures feelings of meaning/purpose in life and feelings of faith. 36 For this study, we will use 8', 'items from the meaning/purpose in life subscale. In addition, clinically-significant anxiety will be assessed', 'using', 'the', 'Generalized Anxiety Disorder-7 questionnaire, a 7-item scale that assesses anxiety symptoms in', 'the past two weeks. 47 Stress will be assessed with the Perceived Stress Scale (PSS), a 10-item scale that', ""measures the degree to which an individual's life situations are appraised as stressful.28 Positive affect will"", 'be assessed with the 10-item positive affect subscale of the Positive and Negative Affect Scale (PANAS),', 'as', 'well as the Joviality and Serenity subscales of the PANAS-X.48 Various aspects of the impact of cancer', 'will be measured with three scales (worry, life interference, altruism/empathy scales) from the Impact of', 'Cancer', 'Version', '2', '(IOC', 'v.2), 49 and cancer-related distress with the intrusions subscale of the Impact of', 'Revised Protocol June 22, 2020', 'Page 20 of 50']"
20,page_21,"['Events Scale (IES), 29 focused on cancer. Social support will be assessed with the 12-item emotional support', 'subscales of the 2-way Social Support Questionnaire 50 as well as the 4-item attachment subscale of the', 'Social Provisions Scale. 51 Effects of cancer on work and other activities will be assessed with the 6-item', 'Work Productivity and Activity Impairment Questionnaire (WPAI-GH). 52', '9.3', 'Potential Moderators of Intervention Efficacy', 'We will examine several hypothesized moderators of intervention effects, drawing from the empirical', 'literature and our conceptual model. Previous trials have shown that preparedness for survivorship and', 'intervention preference5³ moderates effects of psychosocial interventions for cancer patients54 and', 'are', 'conceptually related to our proposed interventions; thus, we will assess this constructs using validated', 'measures. In addition, a growing body of evidence indicates that childhood adversity moderates effects of', 'mindfulness', 'intervention;55 thus, we will administer the Risky Families Questionnaire at baseline to assess', 'this construct. 56', '9.4', 'Potential Mediators of Intervention Efficacy', 'Previous research has shown that self-efficacy is a non-specific mediator of behavioral interventions. Thus,', 'we will include a measure to assess self-efficacy to cope with survivorship at each assessment. 57 In addition,', 'the following constructs have been found to mediate effects of mindfulness-based interventions:', 'mindfulness, self-kindness, and rumination. These constructs will be assessed at each assessment point with', 'the following measures: the Mindful Awareness Attention Scale, 58,59 the self-kindness subscale of the Self-', 'Compassion', 'Questionnaire, 60 and the rumination subscale of the Rumination and Reflection', 'Questionnaire. 61 Note that these constructs are also relevant to the content of the Health Education program.', 'Amendment notation 4/10/20: we became aware that the self-efficacy questions were inadvertently omitted', 'from the follow-up questionnaires at T2, T3 and T4. Table of instruments was modified', '9.5 Process Related Variables', 'Shortly after introduction of the assigned intervention, intervention coordinators will administer to all', 'participants a measure of intervention credibility we have used in prior intervention research. 38* As part of', 'intervention delivery, we will track attendance at intervention group meetings. Participants in the MAPs', 'condition will be asked to record practice of meditation between classes and after the 6-week intervention', 'period. All participants will be asked to report on use of prescription and nonprescription medications,', 'vitamins, supplements, support services (e.g., professional counseling), and mind-body interventions over', 'the course of their participation.', '*Note: we became aware that the intervention credibility scale was inadvertently omitted from the baseline', 'assessment in November 2020.', 'On the next page we provide a summary table of the questionnaires and the timing of their administration.', 'Revised Protocol June 22, 2020', 'Page 21 of 50']"
