,PageNo,Text
23,page_24,"['MC1575', '24', 'Amendment 2', '8.0', 'DOSAGE MODIFICATIONS', 'Strictly follow the modifications in Table 8.1 for the first two cycles, until individual treatment', 'tolerance can be ascertained. Thereafter, these modifications should be regarded as guidelines to', 'produce mild-to-moderate, but not debilitating, side effects. If multiple adverse events are seen,', 'administer dose based on greatest reduction required for any single adverse event observed.', 'Reductions or increases apply to treatment given in the preceding cycle and are based on adverse', 'events observed since the prior dose.', '8.1', 'Dose Modification Table', 'If patient is able to tolerate the starting dose of 20 mg daily for the first 2 cycles and if', 'patient shows stable disease (SD) or objective response (OR) by RECIST 1.1 (see Section', ""11.0), then dose can be escalated to 24 mg daily at the physician's discretion."", 'Otherwise follow the dose modifications below:', 'Dose', 'Level', 'Lenvatinib', '+1', '24 mg daily', '0*', '20 mg daily', '-1', '14 mg daily', '-2', '10 mg daily', '*Dose level 0 refers to the starting dose.', 'ALERT: ADR reporting may be required for some adverse events (See Section 10.0)', '8.2', 'Dose Modifications Based on Adverse Events', 'CTCAE', 'System/Organ/Class', '(SOC)', 'ADVERSE EVENT', 'AGENT', 'ACTION**', 'Hold treatment until event is Grade 2;', 'reduce one dose level', 'Blood and lymphatic', 'Anemia*', 'If no recovery to Grade 2 or recurrent', 'lenvatinib', 'system', 'Grade >3', 'Grade 3 or 4, discontinue lenvatinib and', 'enter event monitoring. However, if the', 'subject is benefiting from therapy, contact', 'the PI to discuss course of action.', 'Acute coronary', 'Discontinue lenvatinib and enter event', 'Cardiac disorders', 'syndrome', 'Grade >3', 'monitoring', 'Grade 3, hold lenvatinib until it resolves', 'to Grade 1 or less and resume at one', 'Gastrointestinal', 'Diarrhea', 'reduced dose level', 'disorders', 'Grade >3', 'Grade 4, discontinue lenvatinib and enter', 'event monitoring', 'Grade 3, hold lenvatinib until it resolves', 'Nausea/vomiting', 'to Grade 1 or less and resume at one', 'Grade >3 despite', 'reduced dose level', 'antiemetics', 'Grade 4, discontinue lenvatinib and enter', 'event monitoring', 'Protocol Version Date:16Aug2018']"
24,page_25,"['MC1575', '25', 'Amendment 2', 'CTCAE', 'System/Organ/Class', '(SOC)', 'ADVERSE EVENT', 'AGENT', 'ACTION*', 'Discontinue lenvatinib and enter event', 'Gastrointestinal', 'Weight loss', 'monitoring', 'disorders', 'Grade >3', 'However, if the subject is benefiting from', 'therapy, contact the PI to discuss course of', 'action', 'Grade 2, hold lenvatinib until it resolves', 'General disorders and', 'to Grade 1 or less and resume at one', 'administration site', 'Fatigue', 'reduced dose level', 'Grade >2', 'conditions', 'Grade 3, discontinue lenvatinib and enter', 'event monitoring', 'Grade 3 and 4, hold lenvatinib and replace', 'Endocrine disorders', 'Hypothyroidism', 'with levothyroxine until TSH is', 'Grade >3', 'normalized and resume lenvatinib at same', 'dose', 'Hold treatment until event is Grade 2;', 'reduce one dose level', 'Neutrophil count', 'If no recovery to <Grade 2 or recurrent', 'Investigations', 'decreased', 'lenvatinib', 'Grade 3 or 4, discontinue lenvatinib and', 'Grade >3', 'enter event monitoring', 'However, if the subject is benefiting from', 'therapy, contact the PI to discuss course of', 'action', 'Hold treatment until event is Grade 2;', 'reduce one dose level', 'If no recovery to <Grade 2 or recurrent', 'Platelet count decreased', 'Grade 3 or 4, discontinue lenvatinib and', 'Grade >3', 'enter event monitoring', 'However, if the subject is benefiting from', 'therapy, contact the PI to discuss course of', 'action', 'Infections and', 'Any infection', 'Hold lenvatinib; resume when AE is', 'infestations', 'Grade >3', 'Grade 1 or less', 'Metabolism and', 'Hold lenvatinib until it resolves and', 'nutrition disorders', 'Tumor lysis Grade >3', 'resume at one reduced dose level', 'Grade 3, hold lenvatinib until it resolves', 'to Grade 2 or less and resume at one', 'Renal and urinary', 'Proteinuria Grade >3', 'reduced dose level (see Section 8.33)', 'disorders', 'Grade 4, discontinue lenvatinib and enter', 'event monitoring', 'Grade 2, hold lenvatinib until it resolves', 'Skin and subcutaneous', 'Palmoplantar', 'to Grade 1 or less and resume at one', 'tissue disorders', 'erythrodysesthesia', 'reduced dose level', 'Grade >2', 'Grade 3, discontinue lenvatinib and enter', 'event monitoring', 'Protocol Version Date:16Aug2018']"
25,page_26,"['MC1575', '26', 'Amendment 2', 'CTCAE', 'System/Organ/Class', '(SOC)', 'ADVERSE EVENT', 'AGENT', 'ACTION*', 'Grade 2, hold lenvatinib until it resolves', 'to Grade 1 or less and resume at one', 'Skin and subcutaneous', 'Maculopapular-rash', 'lenvatinib', 'reduced dose level', 'tissue disorders', 'Grade >2', 'Grade 3, discontinue lenvatinib and enter', 'event monitoring', 'Dose adjust and/or hold lenvatinib and', 'continue to manage per Appendix IV;', 'Vascular disorders', 'Hypertension', 'consultation with expert recommended', 'Grade <3', 'Grade 4, discontinue lenvatinib and enter', 'event monitoring', 'Grade 3, hold lenvatinib until AE resolves', 'Other non-', 'to Grade 1 or less and resume at one', 'hematologic adverse', 'Grade >3', 'reduced dose level', 'events', '(excluding alopecia)', 'Grade 4, discontinue lenvatinib and enter', 'event monitoring', 'NOTE: If the patient experiences a significant adverse event requiring a dose reduction at the start of the', 'next cycle, then the dose will remain lowered for that entire subsequent cycle. If that cycle is completed', ""with no further adverse events >Grade 2, then the dose may be increased, at the investigator's discretion,"", 'one level at a time, in the following cycles.', 'NOTE: Adverse events requiring a dose-reduction step for any or all drugs beyond the two dose-', 'reduction steps (levels - 1 and -2) will be at the discretion of the treating physician, if the decision is made', 'for the patient to be kept on study. These dose reductions must be clearly recorded in reported clinical', 'data.', '8.3', 'Management of Specific Adverse Events', '8.31', 'Electrolyte abnormalities with or without tumor lysis syndrome', 'Management of Grade 2 or higher hypokalemia and hyperkalemia, management', 'of Grade 3 or higher hypomagnesemia and hypermagnesemia, Grade 3 or higher', 'hypophosphatemia and Grade 3 or higher hypocalcemia and hypercalcemia.', 'Management of Abnormal Laboratory Assessments', 'Hypokalemia or hyperkalemia >Grade 2', 'Hold treatment and ECG must be performed', 'Laboratory values should be corrected as soon', 'Hypocalcemia or hypercalcemia >Grade 3', 'as possible in a manner consistent with good', 'medical judgment', 'Hypophosphatemia Grade 3 or', 'Lenvatinib may be re-administered when', '- hypokalemia or hyperkalemia is', 'Hypomagnesemia or hypermagnesemia', 'Grade 1 or within institutional', '>Grade 3', 'normal limits', '- hypocalcemia or hypercalcemia is', '<Grade 2', '- hypophosphatemia is Grade 2', '- hypomagnesemia or', 'hypermagnesemia is Grade 2', 'Protocol Version Date:16Aug2018']"
26,page_27,"['MC1575', '27', 'Amendment 2', '8.32', 'Management of QTc Prolongation', 'Table below outlines the management of QTc prolongation of 500 msec and', 'management of QTc prolongation of 60 msec or more from baseline.', 'Management of QTc Prolongation', 'If ECG reveals an increase in the QTc to >500', 'Hold lenvatinib and repeat ECG 7 days', 'msec or an increase in the QTc by at least 60 msec', 'and before re-administration of lenvatinib', 'from baseline', 'If repeat ECG shows QTc interval is >500 msec', 'Discontinue lenvatinib and patient enters', 'the event monitoring', 'If on repeat ECG, QTc remains at least 60 msec', 'Consider discontinuing lenvatinib or', 'longer than baseline but is <500 msec', 'increase monitoring after discussion with PI', '8.33', 'Management of Proteinuria', 'If, at any time, a subject has a urine protein/creatinine ratio greater than 1, a 24', 'hour urine collection must be performed. If a subject develops the nephrotic', 'syndrome, treatment must be discontinued.', 'Although subjects with >1+ proteinuria at entry are ineligible, increases in proteinuria', 'may occur during treatment and should be managed as follows:', 'Management of Proteinuria', 'UPC > land', 'Obtain 24-hr urine protein and if <3.4 g, continue at current dose and', 'monitor as clinically indicated', 'Step 1: Hold lenvatinib', 'Step 2: Weekly UPC or 24-hr urine protein monitoring until UPC is <3 or', '24-hr urine protein is <3 grams', 'UPC>3 or 24-h', 'Then restart lenvatinib one dose level less', 'urine protein >3.5g', 'Step 3: If UPC >3 or 24-h urine protein >3g recurs, repeat Steps 1 and 2', 'Step 4: If UPC >3 or 24-hr urine protein >3 recurs and the lenvatinib dose', 'can no longer be reduced, discontinue lenvatinib and remove', 'subject from study', '8.34', 'Management of Subjects with Elevations in AST, ALT and/or Bilirubin', 'Management of AST, ALT and/or Bilirubin Elevations', 'Isolated AST/ALT', 'elevations between', 'Continue lenvatinib, but monitor weekly until AST/ALT returns to <2.5', '3X ULN and 8X', 'or baseline', 'ULN', 'Hold lenvatinib until AST/ALT returns to 2.5 X ULN or baseline', 'If the potential benefit of reinitiating lenvatinib treatment is considered', 'AST/ALT>8 X', 'to outweigh the risk for hepatotoxicity, then consider reintroducing', 'ULN', 'lenvatinib at one dose level less and measure serum liver tests weekly', 'for 8 weeks only after discussion with the PI', 'If AST/ALT elevations >3 X ULN recur, then lenvatinib should be', 'permanently discontinued and patient enters event monitoring phase', 'AST/ALT: >3 X', 'ULN and', 'Discontinue lenvatinib and enter event monitoring phase', 'Protocol Version Date:16Aug2018']"
27,page_28,"['MC1575', '28', 'Amendment 2', 'concurrent direct', 'bilirubin elevations', '>2 X ULN', 'Mild indirect', 'hyperbilirubinemia,', 'known or suspected', 'Continue lenvatinib, but monitor weekly until ALT returns to Grade 1', ""Gilbert's syndrome,"", '(NCI CTCAE v4) or baseline', 'and elevation in', 'ALT: >3 X ULN', '8.35', 'Management of Other Adverse Events', 'CTCAE', 'Adverse', 'SOC', 'Event', 'Grade', 'Treatment Modification', 'Hold therapy if hemoptysis is in excess of 2.5 mL', 'Grade 1', '(1/2 teaspoon) per day until resolved, otherwise', 'maintain current dose.', 'Hold lenvatinib unless resolved to Grade 1; reduce', 'Respiratory,', 'Broncho-', 'dose to next lower dose level, and continue', 'thoracic and', 'treatment.', 'mediastinal', 'pulmonary', 'Grade 2', 'hemorrhage', 'If Grade 2 or greater hemorrhage/bleeding recur', 'disorders', 'following dose reduction, discontinue lenvatinib and', 'patient enters event monitoring phase', 'Grades 3 or 4', 'Discontinue lenvatinib and patient enters event', 'monitoring study phase', 'Grade 1', 'No interruption in treatment; maintain current dose', 'Hold lenvatinib until subject is receiving a stable', 'dose of Low Molecular Weight Heparin (LMWH).', 'Concurrent warfarin will not be allowed, if patient', 'needs warfarin, stop the study drug and enter event', 'monitoring.', 'Treatment may resume during the period of full-', 'dose anticoagulation if all of the following criteria', 'are met:', 'Vascular', 'Thrombo-', 'Grade 2, 3', 'The subject must be have been treated with an', 'disorders', 'embolic event', 'anticoagulant at the desired level for at least one', 'week', 'The subject must not have had a Grade 3 or 4 or', 'significant Grade 2 hemorrhagic event while on', 'anticoagulant', 'Subject should be monitored as clinically indicated', 'during anticoagulation treatment and after resuming', 'study treatment.', 'Grade 4', 'Discontinue lenvatinib and patient enters event', 'or pulmonary', 'monitoring', 'embolus', 'Protocol Version Date: :16Aug2018']"
28,page_29,"['MC1575', '29', 'Amendment 2', '9.0', 'ANCILLARY TREATMENT/SUPPORTIVE CARE', '9.1', 'Full supportive care', 'Patients should receive full supportive care while on this study. This includes blood', 'product support, antibiotic treatment, and treatment of other newly diagnosed or', 'concurrent medical conditions. All blood products and concomitant medications such as', 'antidiarrheals, analgesics, and/or antiemetics received from the first day of study', 'treatment administration until 30 days after the final dose will be recorded in the medical', 'records.', '9.2', 'Blood products and growth factors', 'Blood products and growth factors should be utilized as clinically warranted and', 'following institutional policies and recommendations. The use of growth factors should', 'follow published guidelines of the Journal of Clinical Oncology, Vol 24, No 18 (June', '20), 2006: pp. 2932-2947.', '9.3', 'Antiemetics', 'Antiemetics may be used at the discretion of the attending physician.', '9.4', 'Diarrhea', 'Diarrhea could be managed conservatively with loperamide. The recommended dose of', 'loperamide is 4 mg at first onset, followed by 2 mg every 2-4 hours until diarrhea free', '(maximum 16 mg/day).', 'In the event of Grade 3 or 4 diarrhea, the following supportive measures are allowed:', 'hydration, octreotide, and antidiarrheals.', 'If diarrhea is severe (requiring intravenous rehydration) and/or associated with fever or', 'severe neutropenia (grade 3 or 4), broad-spectrum antibiotics must be prescribed. Patients', 'with severe diarrhea or any diarrhea associated with severe nausea or vomiting should be', 'hospitalized for intravenous hydration and correction of electrolyte imbalances.', '9.5', 'Hypertension', 'Please see Appendix IV for guidelines regarding management of hypertension. They', 'should be seen by an expert in management of hypertension before they are started on the', 'study drug. During the therapy patients will experience worsening of hypertension', 'especially the secretory tumors and repeat consultation with the expert in recommended', 'for concurrent management.', '9.6', 'Tumor lysis syndrome', 'Patients may experience tumor lysis-like syndrome if they get profound, rapid response', 'to therapy. Tumor lysis is characterized by hyperkalemia, hypocalcemia, elevated uric', 'acid, renal failure and ECG abnormalities. Please see Section 8.2 for dose modification.', 'If there are changes in the electrolytes they should be managed as per the Section 8.31. If', 'there is suspicion of tumor lysis or tumor lysis-like syndrome then therapy should be', 'held, Allopurinol 300 mg daily should be instituted. EKG, laboratory examination,', 'history and physical examination should be repeated in 1 week. If EKG and laboratory', 'values have normalized, and patient is clinically stable then therapy can be re-instituted.', '9.7', 'Precautions/Warnings', '9.71', 'Drug-Drug Interactions', 'There have been few completed human studies, at present, specifically evaluating', 'drug-drug interactions with lenvatinib. The weak inhibitory effect on CYP P450', 'Protocol Version Date:16Aug2018']"
29,page_30,"['MC1575', '30', 'Amendment 2', 'enzymes (in vitro) exhibited by lenvatinib suggests a low risk of lenvatinib', 'interference with the pharmacokinetics of other drugs coadministered in usual', 'clinic practice (Shumaker, Aluri et al. 2015). However, preliminary preclinical', 'studies identify CYP3A4 as an important enzyme responsible for human hepatic', 'metabolism of lenvatinib. Caution should be exercised when administering drugs', 'metabolized by CYP3A4 or drugs that are inhibitors or inducers of CYP3A4', '(including herbal supplements or grapefruit), as administration of such drugs', 'could affect the metabolism of lenvatinib. Please refer to Appendix III.', 'Other medications have potential to increment risks to patients when combined', 'with lenvatinib. These include: i) agents that increase bleeding risks (Warfarin is', 'specifically prohibited, whereas heparin and NSAIDS/anti-platelet agents should', 'be used with caution), and ii) bisphosphonates and denosumab (as there is', 'potential that combined therapy with lenvatinib may further increase the risks of', 'jaw osteonecrosis and other bone liabilities due to combined antiangiogenic', 'effects).', '9.72', 'Hypertension', 'Hypertension is an important AE associated with lenvatinib (Schlumberger,', 'Tahara et al. 2015). Frequent blood pressure (BP) monitoring is important in', 'subjects receiving lenvatinib. In addition patients with secretory', 'pheochromocytomas and paragangliomas are at risk for hypertension and', 'hypertensive crisis by virtue of disease. Patients will be provided with a diary in', 'which to record their daily BP readings (see Appendix VI) for fist three cycles.', 'Daily readings should be taken. If the systolic reading is >140 mmHg OR the', 'diastolic reading is >90 mmHg OR any combination of elevated systolic and', 'diastolic readings, patients will be instructed to retake their blood pressure within', '1-4 hours. If a second consecutive reading is elevated patient will be instructed to', 'contact their physician as soon as possible. Patients should seek medical advice if', 'their BP exceeds 180 mmHg (systolic) or 105 mmHg (diastolic) at any time and', 'should also be encouraged to contact their physician if they are concerned about', 'any symptoms that may be associated with high BP (e.g., headache). In addition,', 'expert consultation and follow-up for patients with secretory tumors will be', 'required prior to enrollment, and during the study. Experience to date suggests', 'that increases in BP may occur following dosing with lenvatinib for a number of', 'weeks and that these increases may occur relatively quickly. It is imperative that', 'the investigator institute appropriate measures to control BP. This may', 'necessitate changes to existing antihypertensive medication, addition of new', 'medication(s) and/or holding therapy with lenvatinib. Considering the potential', 'of this adverse event we will monitor patients closely in the initial weeks with', 'frequent measurement of blood pressure in clinic on Day 1, 3 and 10.', 'Recommendations for hypertension monitoring and management are presented in', 'Appendix IV.', '9.73', 'QTc prolongation and Torsades de Pointes', 'QTc prolongation was not seen in the healthy volunteers studied with lenvatinib', '(Shumaker, Zhou et al. 2014). But QTc prolongation and Torsades de Pointes are', 'rare but possible serious adverse event associated with tyrosine kinase inhibitors.', 'Therefore, the following is required:', '-', 'Intensive QTc monitoring. A baseline ECG is required prior to study', 'registration, and subjects with QTc>500 msec are excluded. Repeat ECG', 'Protocol Version Date:16Aug2018']"
30,page_31,"['MC1575', '31', 'Amendment 2', 'performed at the completion of Cycle 1 and 2. See Section 8.32 for dose', 'modification related to QTc prolongation.', '-', 'Subjects must be questioned about family history of prolonged QTc, personal', 'history of prolonged QTc, relevant cardiac disease, and concomitant', 'medications which are associated with a high risk of causing QTc', 'prolongation prior to study registration.', 'Potassium, calcium, phosphate, and magnesium levels must be obtained', 'before administration of the first dose of lenvatinib and as described in the', 'study calendar, thereafter.', '9.74', 'Tumor Lysis Syndrome', 'Tyrosine kinase inhibitors have been previously used in the treatment of', 'paraganglioma and pheochromocytoma. Mayo Clinic Phase 2 Consortium (P2C)', 'was conducting a phase 2 trial with pazopanib. Seven patients were enrolled', 'before the trial was closed due to lack of funding by National Cancer Institute.', 'Another case series of 17 patients was also (Ayala-Ramirez, Chougnet et al.', '2012) published by the MD Anderson group and treatment was well tolerated.', 'There were no reported cases of tumor lysis syndrome in both cohorts. However,', 'one patient that was treated at Mayo Clinic with lenvatinib experienced transient', 'fever, and a mild elevation of uric acid. Other laboratory parameters including', 'potassium and creatinine were normal. Considering the potential of this milder', 'form a tumor lysis we will monitor patients closely in the initial week with', 'frequent measurement of electrolytes and clinic visits on Day 1, 3 and 10.', '9.75', 'Proteinuria', 'Urinary protein/creatinine ratio should be frequently monitored to screen for', 'proteinuria as it is a known adverse event associated with antiangiogenic agents', 'including lenvatinib. Specific guidelines for management of proteinuria are', 'presented in Section 8.2 and Section 8.33.', 'Protocol Version Date: :16Aug2018']"
31,page_32,"['MC1575', '32', 'Amendment 2', '10.0', 'ADVERSE EVENT (AE) REPORTING AND MONITORING', 'The site principal investigator is responsible for reporting any/all serious adverse events to the', 'sponsor as described within the protocol, regardless of attribution to study agent or treatment', 'procedure.', 'The sponsor/sponsor-investigator is responsible for notifying FDA and all participating', 'investigators in a written safety report of any of the following:', 'Any suspected adverse reaction that is both serious and unexpected.', 'Any findings from laboratory animal or in vitro testing that suggest a significant risk for', 'human subjects, including reports of mutagenicity, teratogenicity, or carcinogenicity.', 'Any findings from epidemiological studies, pooled analysis of multiple studies, or', 'clinical studies, whether or not conducted under an IND and whether or not conducted by', 'the sponsor, that suggest a significant risk in humans exposed to the drug', 'Any clinically important increase in the rate of a serious suspected adverse reaction over', ""the rate stated in the protocol or Investigator's Brochure (IB)."", 'Summary of SAE Reporting for this study', '(please read entire section for specific instructions):', 'WHO:', 'WHAT form:', 'WHERE to send:', 'Mayo Sites - attach to MCCC', 'Pregnancy Reporting', 'Electronic SAE Reporting Form', 'All sites', 'Non Mayo sites - complete and', 'forward to', 'Mayo Clinic Cancer Center SAE Reporting Form:', 'Will automatically be sent to', 'Mayo Clinic', 'Sites', 'Definitions', 'Adverse Event', 'Any untoward medical occurrence associated with the use of a drug in humans, whether or', 'not considered drug related.', 'Suspected Adverse Reaction', 'Any adverse event for which there is a reasonable possibility that the drug caused the adverse', 'event.', 'Expedited Reporting', 'Events reported to sponsor within 24 hours, 5 days or 10 days of study team becoming aware', 'of the event.', 'Routine Reporting', 'Events reported to sponsor via case report forms', 'Events of Interest', 'Protocol Version Date:16Aug2018']"
32,page_33,"['MC1575', '33', 'Amendment 2', 'Events that would not typically be considered to meet the criteria for expedited reporting, but', 'that for a specific protocol are being reported via expedited means in order to facilitate the', 'review of safety data (may be requested by the FDA or the sponsor).', 'Unanticipated Adverse Device Event (UADE)', 'Any serious adverse effect on health or safety or any life-threatening problem or death caused', 'by, or associated with, a device, if that effect, problem, or death was not previously identified', 'in nature, severity, or degree of incidence in the investigational plan or application (including', 'a supplementary plan or application), or any other unanticipated serious problem associated', 'with a device that relates to the rights, safety, or welfare of subjects', '10.1', 'Adverse Event Characteristics', 'CTCAE term (AE description) and grade: The descriptions and grading scales found', 'in the revised NCI Common Terminology Criteria for Adverse Events (CTCAE) version', '4.0 will be utilized for AE reporting. All appropriate treatment areas should have access', 'to a copy of the CTCAE version 4.0. A copy of the CTCAE version 4.0 can be', 'downloaded from the CTEP web site:', 'http://ctep.cancer.gov/protocolDevelopment/electronic applications/ctc.htm)', 'a. Identify the grade and severity of the event using the CTCAE version 4.0.', 'b. Determine whether the event is expected or unexpected (see Section 10.2).', 'c.', 'Determine if the adverse event is related to the study intervention (agent, treatment or', 'procedure) (see Section 10.3).', 'd. Determine whether the event must be reported as an expedited report. If yes,', 'determine the timeframe/mechanism (see Section 10.4).', 'e.', 'Determine if other reporting is required (see Section 10.5).', 'f.', 'Note: All AEs reported via expedited mechanisms must also be reported via the', 'routine data reporting mechanisms defined by the protocol (see Sections 10.6 and', '18.0).', 'NOTE: A severe AE is NOT the same as a serious AE, which is defined in Section 10.4.', '10.2', 'Expected vs. Unexpected Events', 'Expected events - are those described within the Section 15.0 of the protocol, the study', 'specific consent form, package insert (if applicable), and/or the investigator brochure, (if', 'an investigator brochure is not required, otherwise described in the general', 'investigational plan).', 'Unexpected adverse events or suspected adverse reactions are those not listed in Section', '15.0 of the protocol, the study specific consent form, package insert (if applicable), or in', 'the investigator brochure (or are not listed at the specificity or severity that has been', 'observed); if an investigator brochure is not required or available, is not consistent with', 'the risk information described in the general investigational plan.', 'Unexpected also refers to adverse events or suspected adverse reactions that are', 'mentioned in the investigator brochure as occurring with a class of drugs but have not', 'been observed with the drug under investigation.', 'An investigational agent/intervention might exacerbate the expected AEs associated with a', 'commercial agent. Therefore, if an expected AE (for the commercial agent) occurs with a', 'higher degree of severity or specificity, expedited reporting is required.', 'Protocol Version Date:16Aug2018']"
33,page_34,"['MC1575', '34', 'Amendment 2', 'NOTE: *The consent form may contain study specific information at the discretion of the', 'Principal Investigator; it is possible that this information may NOT be included in the', 'protocol or the investigator brochure. Refer to protocol or IB for reporting needs.', '10.3', 'Attribution to agent(s) or procedure', 'When assessing whether an adverse event (AE) is related to a medical agent(s) medical or', 'procedure, the following attribution categories are utilized:', 'Definite - The AE is clearly related to the agent(s)/procedure.', 'Probable - The AE is likely related to the agent(s)/procedure.', 'Possible - The AE may be related to the agent(s)/procedure.', 'Unlikely - The AE is doubtfully related to the agent(s)/procedure.', 'Unrelated - The AE is clearly NOT related to the agent(s)/procedure.', '10.31', 'EXPECTED Serious Adverse Events: Protocol Specific Exceptions to', 'Expedited Reporting', 'For this protocol only, the following Adverse Events/Grades are expected to occur', 'within this population and do not require Expedited Reporting. These events must still', 'be reported via Routine Reporting (see Section 10.6).', '*Report any clinically important increase in the rate of a serious suspected', 'adverse reaction (at your study site) over that which is listed in the protocol or', 'investigator brochure as an expedited event.', '*Report an expected event that is greater in severity or specificity than expected', 'as an expedited event.', 'CTCAE Grade at which the event', 'System Organ Class', 'will not be reported in an expedited', '(SOC)', 'Adverse event/ Symptoms', 'manner¹', 'Blood and lymphatic', 'Anemia', 'Grade 4', 'system disorders', 'Investigations', 'Lymphocyte count decreased', 'Grade 4', 'Neutrophil count decreased', 'Grade 4', 'Platelet count decreased', 'Grade 4', 'White blood cell count', 'Grade 4', 'decreased', 'General disorders and', 'Fatigue', 'Grade 3', 'administrations site', 'Malaise', '<Grade 3', 'conditions', 'Nausea', 'Grade 3', 'Gastrointestinal disorders', 'Vomiting', '<Grade 3', 'Diarrhea', '<Grade 3', 'Renal and urinary', 'Proteinuria', '<Grade 2', 'disorders', 'Skin and subcutaneous', 'Alopecia', 'Grade 2', 'tissue disorders', 'Rash', '<Grade 3', 'Vascular disorders', 'Hypertension', '<Grade 3', 'These exceptions only apply if the adverse event does not result in hospitalization. If the adverse', 'event results in hospitalization, then the standard expedited adverse events reporting', 'requirements must be followed.', 'Specific protocol exceptions to expedited reporting should be reported expeditiously', 'by', 'investigators ONLY if they exceed the expected grade of the event.', 'Protocol Version Date:16Aug2018']"
34,page_35,"['MC1575', '35', 'Amendment 2', 'The following hospitalizations are not considered to be SAEs because there is no ""adverse event""', '(i.e., there is no untoward medical occurrence) associated with the hospitalization:', 'Hospitalizations for respite care', 'Planned hospitalizations required by the protocol', 'Hospitalization planned before informed consent (where the condition requiring the', 'hospitalization has not changed post study drug administration)', 'Hospitalization for elective procedures unrelated to the current disease and/or treatment on this', 'trial', 'Hospitalization for administration of study drug or insertion of access for administration of', 'study drug', 'Hospitalization for routine maintenance of a device (e.g., battery replacement) that was in place', 'before study entry', 'Hospitalization, or other serious outcomes for signs and symptoms of progression of the cancer.', '10.4', 'Expedited Reporting Requirements for IND/IDE Agents', '10.41 Phase 1 and Early Phase 2 Studies: Expedited Reporting Requirements for', 'Adverse Events that Occur on Studies under an IND/IDE within 30 Days of', 'the Last Administration of the Investigational Agent/Intervention', '1,2', 'FDA REPORTING REQUIREMENTS FOR SERIOUS ADVERSE EVENTS (21 CFR Part 312)', 'NOTE: Investigators MUST immediately report to the sponsor ANY Serious Adverse Events, whether or not they', 'are considered related to the investigational agent(s)/intervention (21 CFR 312.64)', 'An adverse event is considered serious if it results in ANY of the following outcomes:', '1) Death', '2)', 'A life-threatening adverse event', '3)', 'An adverse event that results in inpatient hospitalization or prolongation of existing hospitalization for 24', 'hours', '4)', 'A persistent or significant incapacity or substantial disruption of the ability to conduct normal life functions', '5)', 'A congenital anomaly/birth defect.', '6)', 'Important Medical Events (IME) that may not result in death, be life threatening, or require hospitalization', 'may be considered serious when, based upon medical judgment, they may jeopardize the patient or subject', 'and may require medical or surgical intervention to prevent one of the outcomes listed in this definition. (FDA,', '21 CFR 312.32; ICH E2A and ICH E6).', 'ALL SERIOUS adverse events that meet the above criteria MUST be immediately reported to the sponsor within', 'the timeframes detailed in the table below.', 'Grade 3-5', 'Hospitalization', 'Grade 1 and Grade 2 Timeframes', 'Timeframes', 'Resulting in', 'Hospitalization', '7 Calendar Days', '>24 hrs', '24-Hour 3 Calendar', 'Not resulting in', 'Days', 'Hospitalization', 'Not required', '>24 hrs', 'Expedited AE reporting timelines are defined as:', '""24-Hour; 3 Calendar Days"" - The AE must initially be reported within 24 hours of learning of the AE,', 'followed by a complete expedited report within 3 calendar days of the initial 24-hour report.', '""7 Calendar Days"" - A complete expedited report on the AE must be submitted within 7 calendar days', 'of learning of the AE.', '1', 'Serious adverse events that occur more than 30 days after the last administration of investigational', 'agent/intervention and have an attribution of possible, probable, or definite require reporting as follows:', 'Expedited 24-hour notification followed by complete report within 3 calendar days for:', 'All Grade 3, 4, and Grade 5 AEs', 'Expedited 7 calendar day reports for:', 'Grade 2 AEs resulting in hospitalization or prolongation of hospitalization', 'Protocol Version Date:16Aug2018']"
