,PageNo,Text
10,page_11,"['Trelagliptin-4002', 'Page 10 of 66', 'Version 2.0', 'July 5, 2017', '2.0', 'STUDY SUMMARY', 'Sponsor:', 'Study drug:', 'Takeda Pharmaceutical Company Limited', 'Trelagliptin', 'Study title:', 'Study of the QOL evaluation of Trelagliptin in patients with type 2 diabetes mellitus', 'Protocol number: Trelagliptin-4002', 'Clinical study design:', 'This is a multi-center, randomized, open-label, parallel-group comparison study to assess the', 'reduction in treatment burden during the administration of a DPP-4 inhibitor (trelagliptin or a daily', 'DPP-4 inhibitor) for 12 weeks in patients with type 2 diabetes on diet and exercise therapy only.', 'Subjects who are determined to be eligible based on the results of eligibility assessment after', 'informed consent has been obtained will be randomized to either the study drug (trelagliptin) group', 'or the comparative drug (daily DPP-4 inhibitor) group. Randomization was stratified by the total', 'score (<80% (score 139.4), >80% (score 139.4)*)) for total score of the ""Diabetes Therapy-Related', 'QOL (DTR-QOL) Questionnaire"" and ""HbAlc (<8.0%, 8.0%)"" at the start of the screening period.', '* A scale of 1 to 7 with 7 as the best was used for each QOL question item, and total score', 'calculated by adding up scores of each question was expressed as a percentage of the maximum total', 'score (i.e., the best score [203] = 100%; the worst score [29] = 0%.)', 'Objectives:', 'The objective is to assess the reduction in treatment burden during 12 weeks of trelagliptin', 'administration in patients with type 2 diabetes on diet and exercise therapy only', 'Subjects:', 'Patients with type 2 diabetes on diet and exercise therapy alone', 'Planned number of study subjects:', 'Number of study sites:', 'As the number of randomized subjects:', 'Approximately 15', 'The study drug (Trelagliptin) group 120 subjects', 'The comparative drug (daily DPP-4 inhibitor) group', '120 subjects', 'Dose and method of administration:', 'Route of administration:', 'The study drug (Trelagliptin) group: Trelagliptin 100', 'Oral', 'mg is orally administered once weekly. Trelagliptin', 'CONFIDENTIAL']"
11,page_12,"['Trelagliptin-4002', 'Page 11 of 66', 'Version 2.0', 'July 5, 2017', '50 mg is orally administered once weekly in patients', 'with moderate renal impairment.', 'The comparative drug (Daily DPP-4 inhibitor) group:', 'An inhibitor is orally administered at the dosage and', 'administration in the package inserts for each drug.', 'Duration of treatment:', 'Duration of evaluation:', '12 weeks', '16 weeks', '(Screening period: 4 weeks; treatment', 'period: 12 weeks)', 'Inclusion criteria:', 'Eligibility of study subjects shall be determined in accordance with the following criteria.', '1.', 'Patients diagnosed as type 2 diabetes.', '2.', 'Patients with a stable diet and exercise therapy only for at least 12 weeks prior to the start of the', 'screening period.', '3.', 'Patients who require a DPP-4 inhibitor treatment.', '4.', 'Patients with and <10.0 % at the start of the screening period.', '5. Patients who completed DTR-QOL questionnaire at the start of the screening period.', '6.', 'Patients who have receive less than 2 types of medication for treatment of comorbidities (such', 'as hypertension or dyslipidemia) at the start of the screening period (any number of daily', 'doses).', '7.', 'Patients who, in the opinion of the principal investigator or the investigator, are capable of', 'understanding the content of the clinical study and complying with the study protocol', 'requirements.', '8. Patients who can provide the written informed consent prior to the initiation of any study', 'procedures.', '9.', 'Patients aged >20 years at the time of informed consent.', '10. Outpatient.', 'Exclusion criteria:', 'Study subjects meeting any of the criteria below shall not be included in this study.', '1.', 'Patients who are receiving any oral anti-diabetic medication for the treatment of type 2 diabetes', 'at the start of the screening period.', '2.', 'Patients diagnosed as type 1 diabetes.', 'CONFIDENTIAL']"
12,page_13,"['Trelagliptin-4002', 'Page 12 of 66', 'Version 2.0', 'July 5, 2017', '3.', 'Patients with severe renal impairment or renal failure (e.g., eGFR <30 mL/min/1.73 m² or on', 'dialysis).', '4.', 'Patients with serious heart disease or cerebrovascular disorder, or serious pancreatic, blood, or', 'other disease.', '5.', 'Patients with a history of gastrointestinal resection.', '6.', 'Patient with a proliferative diabetic retinopathy.', '7.', 'Patient with malignancy.', '8.', 'Patients with a history of hypersensitivity or allergy to DPP-4 inhibitors.', '9.', 'Pregnant, lactating or postmenopausal women.', '10. Patients who may need to add or discontinue concomitant medication or change the dose during', 'the study period.', '11. Patients who will require treatment with a prohibited concomitant medication during the study', 'period.', '12. Patients participating in other clinical studies.', '13. Patients assessed ineligible in the study by the principal investigator or the investigator.', 'ENDPOINTS:', '<Primary endpoint>', 'Change from baseline (Week 0) in total score for all question items in the DTR-QOL Questionnaire', 'at the end of the treatment period (Week 12).', '<Secondary endpoints>', 'Efficacy assessment:', 'Changes in the total score for each factor provided through the DTR-QOL Questionnaire', '[Factor 1: Burden on social activities and daily activities (13 questions in all), Factor 2: Anxiety', 'and dissatisfaction with treatment (8 questions in all), Factor 3: Hypoglycemia (4 questions in', 'all) and Factor 4: Treatment satisfaction (4 questions in all) at each assessment time point.', 'Change in the total score for all questions in the DTR-QOL Questionnaire at each assessment', 'time point.', 'Change in the total score for treatment satisfaction in the Diabetes Treatment Satisfaction', 'Questionnaire (DTSQ) at each assessment time point.', 'Changes in the total scores for all questions in the DTR-QOL Questionnaire and the total score', 'CONFIDENTIAL']"
13,page_14,"['Trelagliptin-4002', 'Page 13 of 66', 'Version 2.0', 'July 5, 2017', 'for treatment satisfaction in the DTSQ, stratified by the following factors at the start of the', 'treatment period (Week 0) within each treatment group.', 'Use of medication for treatment of comorbidities', 'Number of daily doses of medication for treatment of comorbidities (<2 times or >2 times)', 'Total number of daily tablets of medication for treatment of comorbidities (<2 tablets or', '>2 tablets)', 'Number of doses of the study drug or comparative drug (once weekly, once daily or twice', 'daily)', 'Changes in the scores per question in the DTR-QOL Questionnaire at each assessment time', 'point.', 'Changes in the scores per question in the DTSQ at each assessment time point.', 'Safety assessment:', 'Adverse events', 'Incidence of hypoglycemia', 'Hospitalization for type 2 diabetes (duration and number, excluding educational hospitalization', 'without worsening of diabetes)', 'Other Endpoints>', 'Laboratory tests [HbA1c, fasting blood glucose, fasting insulin, fasting glucagon,', 'glycoalbumin, 1,5-AG, serum creatinine, urinary 8-OHdG (using a correction value of uric', 'creatinine (8-OHdG/creatinine)) and urinary creatinine]', 'Treatment compliance', 'The Basic Information on Study Subject (Your Basic Profile)', 'STATISTICAL ANALYSIS METHODS:', '<Analysis Sets>', 'Two analysis sets comprising the ""Full Analysis Set (FAS)\' and the ""Safety Population"" will be', 'established. The FAS used as the main efficacy analysis set is defined as ""randomized subjects who', 'receive at least one dose of trelagliptin or daily DPP-4 inhibitor."" The safety population is defined', 'as ""subjects who receive at least 1 dose of trelagliptin or daily DPP-4 inhibitor.""', '<Primary endpoint>', 'CONFIDENTIAL']"
14,page_15,"['Trelagliptin-4002', 'Page 14 of 66', 'Version 2.0', 'July 5, 2017', 'Change from baseline (Week 0) in total score for all question items in the DTR-QOL', 'Questionnaire at the end of the treatment period (Week 12).', '(1) A comparison between the treatment groups will be carried out based on the ANCOVA', 'model using a change in the total score by the end of treatment [the end of the treatment', 'period (Week 12) - baseline (Week 0)] as a dependent variable; the total score at the', 'baseline (Week 0), the total score of the DTR-QOL Questionnaire (<80% or 80%) at the', 'start of the screening period and HbA1c (<8.0% or 8.0%) at the start of the screening', 'period as covariates; and a treatment group as an independent variable. The level of', 'significance will be 5% (two-sided).', '<Secondary endpoints>', 'Efficacy endpoints:', 'Change in the total score for each factor provided through the DTR-QOL Questionnaire', '[""Factor 1: Burden on social activities and daily activities (13 questions in all)"", ""Factor', '2:', 'Anxiety and dissatisfaction with treatment (8 questions in all)"", ""Factor 3: Hypoglycemia (4', 'questions in all)"", and ""Factor 4: Treatment satisfaction (4 questions in all)\' ] at each assessment', 'time point.', 'Change in the total score for all questions in the DTR-QOL Questionnaire at each assessment', 'time point.', 'Change in the total score for treatment satisfaction in the DTSQ at each assessment time point.', '(1) Summary statistics [sample size, mean, standard deviation (SD), maximum, minimum and', 'quantile] and the two-sided 95% confidence interval (CI) for means per treatment group at', 'each assessment time point will be calculated to plot the changes in means and SDs. Point', 'estimates and the two-sided 95% CI for differences between the treatment groups will also', 'be calculated.', '(2)', 'Changes from the baseline (Week 0) to each assessment time point will be calculated to be', 'similarly analyzed to 1) above.', '(3) The analyses below carried out on the total score for each factor provided through the', 'DTR-QOL Questionnaire, and on the total score for treatment satisfaction in the DTSQ:', 'A comparison between the treatment groups will be carried out based on the ANCOVA', 'model using a change in the total score by the end of treatment [the end of the treatment', 'period (Week 12) - baseline (Week 0)] as a dependent variable; the total score at the', 'baseline (Week 0), the total score of ""the DTR-QOL Questionnaire (<80% or 80%)"" at', 'the baseline (Week 0) and ""HbAlc (<8.0% or 8.0%)"" at the baseline (Week 0) as', 'covariates; and a treatment group as an independent variable. The level of significance will', 'CONFIDENTIAL']"
15,page_16,"['Trelagliptin-4002', 'Page 15 of 66', 'Version 2.0', 'July 5, 2017', 'be 5% (two-sided). Note that the total score for all questions in the DTR-QOL is out of the', 'scope of the analysis.', '(4) To indicate the changes in the total scores for all questions in the DTR-QOL Questionnaire', 'and the total score for treatment satisfaction in the DTSQ, the summary statistics and', 'two-sided 95% CI for means per treatment group will be calculated, with stratification by', 'the following factors at the start of the treatment period (Week 0):', 'Use of medication for treatment of comorbidities', 'Number of daily doses of medication for treatment of comorbidities (<2 times or >2', 'times)', 'Total number of daily tablets of medication for treatment of comorbidities (<2 tablets', 'or 2 tablets)', 'Number of doses of the study drug or comparative drug (once weekly, once daily or', 'twice daily)', 'Changes in the scores per question in the DTR-QOL Questionnaire at each assessment time', 'point.', 'Changes in the scores for per question in the DTSQ at each assessment time point.', '(1) Summary statistics for measurements and the changes from the baseline (Week 0) will be', 'calculated per treatment group.', 'Safety endpoints:', 'Frequency tables will be prepared for the incidences of adverse events, hypoglycemia, and', 'hospitalization (duration and number) for type 2 diabetes after the first administration of the study', 'drug or comparative drug in the ""safety population"" in each treatment group.', '<Other Endpoints>', 'Summarizations below will be performed in the ""full analysis set"" (FAS).', 'Laboratory tests', 'Summary statistics for measurements and the changes from the baseline (Week 0) will be', 'calculated per treatment group to plot the changes in means and SDs.', 'Treatment compliance', 'Treatment compliance of each study subject will be calculated and summary statistics of', 'compliance per treatment group will be presented.', 'The Basic Information on Study Subject (Your Basic Profile)', 'Frequency of answers to each question at each visit will be analyzed per treatment group.', 'CONFIDENTIAL']"
16,page_17,"['Trelagliptin-4002', 'Page 16 of 66', 'Version 2.0', 'July 5, 2017', 'Rationale for the number of planned study subjects:', 'In this clinical study, to discuss the changes in the total score for all questions in the DTR-QOL', 'Questionnaire from the baseline (Week 0) to the end of the treatment period, as the primary', 'endpoint, mean changes in the daily DPP-4 inhibitor and trelagliptin groups were assumed as 14.4%', 'and 19.0%, respectively. The mean change in the daily DPP-4 inhibitor group was assumed by', 'reference to the data on a sodium glucose transporter 2 (SGLT2) inhibitor, from the previous', 'research; and that in trelagliptin group was assumed by reference to the data from the validation trial', ""of the DTR-QOL Questionnaire. The common SD was assumed as 12.1' % considering the former"", 'assumption. When 5% of significance level (two-sided) is based for the analysis of the primary', 'endpoint, 110 subjects per group would be needed to ensure 80% power in comparisons between the', 'trelagliptin group and daily DPP-4 inhibitor group. As this is a study on treatment for type 2 diabetes', 'with DPP-4 inhibitors currently used in the medical setting, the number of randomized subjects was', 'established as 120 subjects per group, for a total of 240 subjects, assuming a type 2 diabetes', 'treatment discontinuation rate of 8%*.', '*Based on the results for Topic 2 of the ""Strategic Studies on the Prevention of Diabetes""', '(JDOIT-2), the annual discontinuation rate for the ""usual care group"" without intervention is', 'approximately 8%.', 'CONFIDENTIAL']"
17,page_18,"['Trelagliptin-4002', 'Page 17 of 66', 'Version 2.0', 'July 5, 2017', '3.0', 'ABBREVIATION', 'AE', 'adverse event', 'COI', 'conflict of interest', 'CRO', 'contract research organization', 'DTSQ', 'Diabetes Treatment Satisfaction Questionnaire', 'DTR-QOL', 'Diabetes Therapy-Related QOL', 'FDA', 'US Food and Drug Administration', 'GCP', 'Good Clinical Practice', 'ICH', 'International Conference on Harmonization of Technical', 'Requirement for Registration on Pharmaceuticals for Human Use', 'MHRA', 'Medicines and Healthcare Products Regulatory Agency', 'MedDRA', 'Medical Dictionary for Regulatory Activities', 'QOL', 'Quality Of Life', 'SAE', 'serious adverse event', 'SAP', 'statistical analysis plan', 'CONFIDENTIAL']"
18,page_19,"['Trelagliptin-4002', 'Page 18 of 66', 'Version 2.0', 'July 5,10', '4.0', 'INTRODUCTION', '4.1', 'Background', 'The aim of diabetes treatment is to maintain Quality of Life (QOL) similar to that of healthy people', 'and continue the same QOL for life as that of healthy people¹ Well controlled blood glucose, lipid', 'and blood pressure levels to prevent complications in the early stages and greatly influence the', ""patients' QOL and prognoses. One of the characteristics of diabetes is a tendency of frequent"", 'treatment discontinuation because a patient tends to be unaware of his/her disease even after a', 'diagnosis of diabetes due to limited subjective symptoms during the early stages without notable', 'complications. However, in diabetes treatment, prevention of complications or slow disease', 'progression cannot be expected unless the patient is committed to the treatment; therefore, the key', ""point in diabetes treatment is to improve the patients' QOL to enable continued management of"", 'diabetes. On the other hand, discontinuation of diabetes treatment leads to progression of disease', ""complications and poor QOL. Patients' understanding of the treatment and the relationship between"", 'patients and medical personnel are important 2) The research using an auto-recording system', 'captured medication use reported that the level of compliance is decreased as dosing frequency', 'increased 3) In this context, to minimize the dosing frequency (number of tablets) is expected to', 'contribute to the improvement in the QOL and treatment satisfaction.', 'Dipeptidyl peptidase 4 (DPP-4) inhibitors inhibit degradation of gastrointestinal hormones GIP and', 'GLP-1, and thereby, enhance incretin effects glucose-level-dependently, and consequently decrease', 'blood glucose. In Japan, the first DPP-4 inhibitor was approved in December 2009. Since then, many', '""daily-dosing"" DPP-4 inhibitors have been approved one after another which required to be taken', 'every day. In March 2015, trelagliptin was approved as the world\'s first ""weekly-dosing"" DPP-4', 'inhibitor. In the use of trelagliptin, benefits of improving medication adherence are expected due to', 'less frequent dosing compared with existing oral glucose-lowering medications, especially in', 'patients who are starting oral glucose-lowering monotherapy.', '4.2', 'Rationale for the proposed study', 'QOL study in patients with type 2 diabetes starting treatment with oral glucose-lowering', 'medications can be expected to provide useful rationales in choosing a therapeutic medication', 'corresponding to various lifestyles of patients. DPP-4 inhibitors, including ""daily-dosing"" products,', 'have presented limited evidence regarding effects on the QOL of diabetes patients.', 'Accordingly, this study has been proposed to assess trends in the reduction of treatment burden using', 'the Diabetes Treatment Satisfaction Questionnaire (DTSQ). Also, to assess changes and trends in the', 'QOL at pre- and post-treatment of trelagliptin or a daily DPP-4 inhibitor in diabetes patients solely', 'CONFIDENTIAL']"
19,page_20,"['Trelagliptin-4002', 'Page 19 0f 66', 'Version 2.0', 'July 5,2017', 'controlled by diet/exercise therapy, comparing the ""weekly-dosing"" product with ""daily-dosing""', 'products, using the Diabetes Therapy-Related QOL (DTR-QOL) Questionnaire.', 'CONFIDENTIAL']"
20,page_21,"['Trelagliptin-4002', 'Page 20 of 66', 'Version 2.0', 'July 5,10', '5.0', 'STUDY OBJECTIVES AND ENDPOINTS', '5.1', 'Objectives', 'The objective is to assess the reduction in treatment burden during 12 weeks of trelagliptin', 'administration in patients with type 2 diabetes on diet and exercise therapy only.', '5.2', 'Definition of endpoints', '5.2.1', 'Primary endpoints', 'Change from baseline (Week 0) in total score for all question items in the DTR-QOL Questionnaire', 'at the end of the treatment period (Week 12) .', '5.2.2 Secondary endpoints', '5.2.2.1 Efficacy assessment:', 'Changes in the total score for each factor provided through the DTR-QOL Questionnaire', '[Factor 1: Burden on social activities and daily activities (13 questions in all), Factor 2: Anxiety', 'and dissatisfaction with treatment (8 questions in all), Factor 3: Hypoglycemia (4 questions in', 'all) and Factor 4: Treatment satisfaction (4 questions in all)] at each assessment time point.', 'Change in the total score for all questions in the DTR-QOL Questionnaire at each assessment', 'time point.', 'Change in the total score for treatment satisfaction in the Diabetes Treatment Satisfaction', 'Questionnaire (DTSQ) at each assessment time point.', 'Changes in the total scores for all questions in the DTR-QOL Questionnaire and the total scores', 'for treatment satisfaction in the DTSQ, stratified by the following factors at the start of the', 'treatment period (Week 0) within each treatment group.', 'Use of medication for treatment of comorbidities', 'Number of daily doses of medication for treatment of comorbidities (<2 times or >2 times)', 'Total number of daily tablets of medications for treatment of comorbidities (<2tablets or', '>2 tablets)', 'Number of doses of the study drug or comparative drug (once weekly, once daily or twice', 'daily)', 'Changes in the score per question in the DTR-QOL Questionnaire at each assessment time', 'point.', 'CONFIDENTIAL']"
21,page_22,"['Trelagliptin-4002', 'Page 21 of 66', 'Version 2.0', 'July 5,10', 'Changes in the score per question in the DTSQ at each assessment time point.', '5.2.2.2 Safety endpoints', 'Adverse events', 'Incidence of hypoglycemia', 'Hospitalization for type 2 diabetes (duration and number, excluding educational', 'hospitalization without worsening of diabetes)', '5.2.3 Other Enppoints', 'Laboratory tests [HbA1c, fasting blood glucose, fasting insulin, fasting glucagon, glycoalbumin,', '1,5-AG, serum creatinine, urinary 8-OHdG (using a correction value of uric creatinine', '(8-OHdG/creatinine)) and urinary creatinine]', 'Treatment compliance', 'The Basic Information on Study Subject (Your Basic Profile)', 'CONFIDENTIAL']"
