,PageNo,Text
10,page_11,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'COVID-19 and Influenza', 'In the spring of 2020 COVID-19 emerged late in the course of the 2019-2020 seasonal influenza', 'epidemic, with co-infection being reported in some individuals 11 Of potential concern, was', 'the', 'possibility of a simultaneous surge in both COVID-19 cases and influenza cases during the', '2020-2021 season. However, influenza activity in the United States during the 2020-2021', 'season remained relatively low. If both COVID-19 and influenza infections peaked', 'simultaneously during subsequent seasons, there could be a significant future impact on', 'utilization of health care resources potentially overburdening the health care system.', 'COVID-19 Vaccines', 'The Pfizer-BioNTech COVID-19 vaccine (BNT162b2) (marketed as Comirnaty) received FDA-', 'licensure on August 23rd, 2021. It is currently the only FDA approved vaccine to prevent COVID-', '19 for individuals 16 years old or older. Numerous other COVID-19 vaccines are currently in', 'different phases of preclinical and clinical development. Five vaccines have recently completed', 'or are currently undergoing late stage Phase 3 clinical testing in the United States including two', 'mRNA vaccines, two viral vectored vaccines, and an adjuvanted recombinant vaccine12 As of', 'December 2020, the Moderna mRNA vaccine (mRNA-1273) received US Food and Drug', 'Administration (FDA) Emergency Use Authorization (EUA) for persons 18 years of age and', 'older13. Prior to recent approval, the Pfizer-BioNTech COVID-19 vaccine received an initial EUA', 'in December 2020 for persons 16 years of age and older and expanded its EUA to include', 'individuals 12 - -15 years of age on May 10, 2021. Both Pfizer-BioNTech and Moderna vaccines', 'are based on the SARS-CoV-2 spike glycoprotein (S) antigen encoded by RNA and formulated', 'in lipid nanoparticles (LNPs). Among study participants without evidence of SARS-CoV-2', 'infection, the Pfizer/BioNTech vaccine (BNT162b2) was 95.0% (95% CI 90.3%, 97.6%) effective', 'at preventing confirmed COVID-19 occurring at least 7 days after the second dose of vaccine 14', 'The Moderna vaccine (mRNA-1273) demonstrated a vaccine efficacy of 94.1% (95% CI 89.3%,', '96.8%) for the prevention of symptomatic SARS-COV-2 infection with onset at least 14 days', 'after the second injection, with 11 COVID-19 cases in the vaccine group and 185 COVID-19', 'cases in the placebo group 15 The Janssen adenovirus 26 vectored COVID-19 vaccine (Ad26', 'COV2.S) received EUA from the FDA on February 27, 2021 but due to being a viral vector', 'vaccine it will not be further addressed by this study evaluating the simultaneous administration', 'of influenza and mRNA COVID-19 vaccines.', 'BNT162b2 is currently authorized under the FDA EUA for persons 12 - 15 years of age and', 'approved for persons 16 years of age and older while the mRNA-1273 is authorized for persons', ""18 years of age and older. CDC's Advisory Committee on Immunization Practices (ACIP) has"", 'recommended use of these vaccines, according to the specifications in the EUAs; CDC has also', 'published interim clinical considerations for use of COVID-19 vaccines 16,17 Both vaccines are', 'administered intramuscularly with the Pfizer-BioNTech vaccine (30 g, 0.3mL each) being', 'administered 21 days apart and the Moderna vaccine (100 g, 0.5mL each) being administered', '28 days apart. Doses should not be administered earlier than recommended but if given within', 'a 4-day period prior to the scheduled time may be considered valid. Likewise, the second dose', 'should be administered as close as possible to the recommended interval, however if vaccine', 'supplies are limited or if not feasible the vaccine may be administered up to 42 days after the', '11']"
11,page_12,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'first dose. The vaccines are not considered to be interchangeable, however under extenuating', 'circumstances such as when the brand of the first dose of vaccine is unknown, any mRNA', 'COVID-19 vaccine may be administered 28 days following the first dose16', 'As of August 12, 2021, the FDA amended the Pfizer-BioNTech and Moderna mRNA COVID-19', 'vaccine EUAs to include the use of a third dose of vaccine in specific immunocompromised', 'populations for persons 12 years of age and older and persons 18 years of age or older for the', 'respective vaccines. 18 Additionally, the CDC also recommended that moderate or severely', 'immune compromised populations receive an additional third dose of the mRNA COVID-19', 'vaccines to enhance the immune response19 Subsequent to these actions, the U.S.', 'government plans on the use of the third dose of COVID-19 vaccines as infections rise from the', 'coronavirus Delta variant, citing data indicating diminishing protection from the vaccines over', ""time, pending FDA authorization or approval and a recommendation from CDC's ACIP 20"", 'Local and systemic side effects occurring within the week after vaccination as reported from the', 'BNT162b2 Phase2/3 reactogenicity subset are noted in Table 1. In general, both local and', 'systemic side effects were reported more frequently in those who were younger and following', 'the second dose of vaccine.', 'Table 1. BNT162b2 Reactogenicity (Phase 2/3) 21', 'Dose 1', 'Dose 2', '16-55 years', '>55 years', '16-55 years', '>55 years', 'Local', 'Pain', '83.1%', '71.1%', '77.8%', '66.1%', 'Redness', '4.5%', '4.7%', '5.9%', '7.2%', 'Swelling', '5.8%', '6.5%', '6.3%', '7.5%', 'Systemic', 'Fever', '3.7%', '1.4%', '15.8%', '10.9%', 'Fatigue', '47.4%', '34.1%', '59.4%', '50.5%', 'Headache', '41.9%', '25.2%', '51.7%', '39.0%', 'Chills', '14.0%', '6.3%', '35.1%', '22.7%', 'Vomiting', '1.2%', '0.5%', '1.9%', '0.7%', 'Diarrhea', '11.1%', '8.2%', '10.4%', '8.3%', 'Muscle pain', '21.3%', '13.9%', '37.3%', '28.7%', 'Joint pain', '11.0%', '8.6%', '21.9%', '18.9%', 'Overall, the frequency of any severe systemic event after Dose 1 was <0.9% or less. After Dose', '2, severe systemic events had frequencies of <2% with the exception after Dose 2 of fatigue', '(3.8%) and headache (2.0%). Severe fever (>38.9°C to 40.0°C) was reported in the BNT162b2', 'group after Dose 1 for 0.2% and after Dose 2 for 0.8% 14', 'A higher frequency of unsolicited, non-serious adverse events was reported in the vaccine', 'group compared to placebo group and was primarily attributed to local reactions and systemic', 'adverse events in subjects not in the reactogenicity subset and are consistent with solicited', 'reactions/events reported by reactogenicity subset participants during the first 7 days following', 'vaccination. In the all-enrolled population of (total N=43,448), the proportions of participants', '12']"
12,page_13,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'who reported at least 1 serious adverse event (SAE) during the time period from Dose 1 to the', 'data cutoff date (November 14, 2020) were 0.6% in the BNT162b2 vaccine group and 0.5% in', 'the placebo group. Three SAEs reported in the BNT162 group were considered by the', 'investigator as related to vaccine or vaccine administration: shoulder injury, ventricular', 'arrhythmia, and lymphadenopathy.', 'Local and systemic side effects as reported from the mRNA-1273 Phase 3 reactogenicity subset', 'are noted in Table 2. Similar to the Pfizer-BioNTech vaccine, in general, both local and', 'systemic side effects were reported more frequently in those who were younger and following', 'the second dose of vaccine.', 'Table 2. mRNA-1273 Reactogenicity (Phase 3) 15', 'Dose 1', 'Dose 2', '18-<64 years', '>65 years', '18-<64 years', '>65 years', 'Local', 'Any', '87.4%', '74.6%', '90.3%', '83.8%', 'Pain', '86.9%', '74.0%', '89.9%', '83.2%', 'Redness', '3.0%', '2.3%', '8.9%', '7.5%', 'Swelling', '6.7%', '4.4%', '12.6%', '10.8%', 'Axillary swelling', 'and tenderness', '11.6%', '6.1%', '16.2%', '8.6%', 'of the vaccination', 'arm', 'Systemic', 'Any', '57.0%', '48.3%', '81.9%', '71.9%', 'Fever', '0.9%', '0.3%', '17.4%', '10.0%', 'Headache', '35.3%', '24.5%', '62.8%', '46.2%', 'Fatigue', '38.4%', '33.3%', '67.6%', '58.3%', 'Myalgia', '23.7%', '19.7%', '61.6%', '47.1%', 'Arthralgia', '16.6%', '16.4%', '45.5%', '35.0%', 'Nausea and', '9.4%', '5.2%', '21.4%', '11.8%', 'Vomiting', 'Chills', '9.2%', '5.4%', '48.6%', '30.9%', 'Overall, the frequency of any Grade 3 systemic event after Dose 1 ranged from 2.0 to 2.9%', 'depending upon age. After Dose 2, Grade 3 systemic events were reported by 15.7% in the younger', 'group and 2.0% in the older group22', 'The proportion of participants who reported severe unsolicited AEs was 1.4% following any vaccine', 'dose (275 participants) and 1.3% following any placebo dose (225 participants). The most frequently', 'reported severe AEs that occurred in greater numbers of vaccine than placebo recipients were', 'headache, myalgia, arthralgia, injection site erythema, and injection site pain. The frequency of non-', 'fatal serious adverse events was low and without meaningful imbalances between study arms (1% in', 'the mRNA-1273 group and 1% in the placebo group).', '13']"
13,page_14,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'A more detailed comparison of selected systemic reactogenicity events and their grading following', 'Dose 1 of mRNA-1273 and BNT162b2 is included below (Table 3):', 'Table 3. Selected Systemic Reactogenicity Events and Grading following BNT162b2', 'and mRNA-1273', 'Systemic', 'Grade', 'BNT162b2 14 21', 'Grade', 'mRNA-127315', 'Symptom', '18 to 55 years of', '18-<65 years', 'age', 'Fever', '> 38.0°C', '3.7%', '38.0°C', '0.9%', '> 38.0°C to', '2.8%', '38.0°C to', '0.6%', '38.4°C', '38.4°C', '> 38.4°C to', '0.7%', '38.5°C to', '0.2%', '38.9°C', '38.9°C', '> 38.9°C to', '0.3%', '> 39.0°C to', '<0.1%', '40.0°C', '40.0°C', '> 40.0°C', '0.0%', '> 40.0°C', '<0.1%', '> 38.4°C', '1.0%', '38.5°C', '=0.4%', 'Chills', 'Any', '14.0%', 'Any', '9.2%', 'Mild', '10.0%', 'Grade 1', '6.8%', 'Moderate', '3.6%', 'Grade 2', '2.2%', 'Severe', '0.4%', 'Grade 3', '0.1%', 'Moderate or', '4.0%', 'Grade 2 or 3', '2.3%', 'Severe', 'Muscle pain', 'Any', '21.3%', 'Any', '23.7%', 'Mild', '11.2%', 'Grade 1', '16.5%', 'Moderate', '9.5%.', 'Grade 2', '6.6%', 'Severe', '0.6%', 'Grade 3', '0.6%', 'Moderate or', '10.1%', 'Grade 2 or 3', '7.2%', 'Severe', 'Joint pain', 'Any', '11.0%', 'Any', '16.6%', 'Mild', '6.4%', 'Grade 1', '12.0%', 'Moderate', '4.3%', 'Grade 2', '4.2%', 'Severe', '0.2%', 'Grade 3', '0.4%', 'Grade 4', '<0.1%', 'Moderate or', '4.5%', 'Grades 2,3 or', '=4.7%', 'Severe', '4', 'In a study comparing the safety and immunogenicity of BNT162b2 vaccine in adolescents to', 'that in adults local and systemic events were generally mild to moderate in severity and were', 'reported at similar frequencies in both age cohorts. As with adults, systemic events were', '14']"
14,page_15,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'reported more often after BNT162b2 dose 2 than after dose 1. The vaccine produced a greater', 'immune response in adolescents than adults and was highly effective23', 'Hypersensitivity Reactions and mRNA COVID-19 Vaccines', 'In the Pfizer mRNA phase III trial, more participants reporting hypersensitivity-related adverse', 'events in the vaccine group (137 [0.63%]) compared with the placebo group (111 [0.51%]).', 'There were no anaphylactic or severe hypersensitivity reactions reported (FDA EUA).', 'In the Moderna mRNA COVID vaccine phase III trial, more participants reported', 'hypersensitivity-related adverse events in the vaccine group 1.5% of vaccine recipients (258', 'events in 233 participants) compared with the placebo group 1.1% of placebo recipients (185', 'events in 166 participants). There were no anaphylactic or severe hypersensitivity reactions', 'with close temporal relation to the vaccine. There was one anaphylactic reaction occurring 63', 'days after the second dose of the vaccine that did not meet the Brighton Collaboration', 'Anaphylaxis Case Definition (FDA EUA).', 'There have been numerous reports of anaphylactic reactions after the Pfizer and Moderna', 'vaccine after the start of vaccination campaigns (MMWR January 22, 2021, Vol. 70; MMWR', 'January 15, 2021, Vol. 70). The latest update on anaphylaxis reports to VAERS following', 'mRNA COVID Vaccines through January 18, 2021 (January ACIP meeting), showed following', 'results:', 'Table 4. Anaphylaxis reports to VAERS following COVID-19 vaccines.', 'Table 4. BNT162b2 and Moderna Anaphylactic Reactions', 'Characteristic', 'Pfizer-BioNTech', 'Moderna', '(N = 50)', '(N = 21)', 'Median age, years (range)', '38.5 (26-63)', '39 (24-63)', 'Female (%)', '47 (94)', '21 (100)', 'Minutes to symptom onset,', '10', '10', 'median', 'Symptom onset <15 minutes', '37 (74)', '18 (86)', '(%)', 'Symptom onset <30 minutes', '45 (90)', '19 (90)', '(%)', 'Documented h/o of allergies', '40 (80)', '18 (86)', 'Documented h/o of prior', '12 (24)', '5 (24)', 'anaphylaxis', 'Dose number (1st 2nd unk)', '42,3,5', '19, 1, 1', 'The anaphylaxis reporting rate (analytic period Dec 14 - Jan 18) for the Pfizer mRNA vaccine is', '4.7 per million doses and for Moderna mRNA vaccine, 2.5 per million doses24 Both mRNA', 'vaccines include a warning that anaphylaxis may occur after mRNA vaccines and that', 'appropriate medical treatment for management must be immediately available 25,26', 'Since April 2021, increased cases of myocarditis and pericarditis have been reported in the', 'United States after mRNA COVID-19 vaccination (Pfizer-BioNTech and Moderna), particularly in', '15']"
15,page_16,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'adolescents and young adults after the second dose27 In June 2021, the FDA updated the', 'EUAs for both mRNA COVID-19 vaccines to describe the risk for myocarditis and pericarditis', 'after mRNA COVID-19 vaccines25,26', 'The safety of a booster dose (dose 3) of the Pfizer COVID-19 booster vaccine was assessed in', 'about 300 adults aged 18-55 years. The reactogenicity and safety profile observed after the', 'booster dose was generally similar to that observed after Dose 2 of the initial two-dose', 'vaccination series. Lymphadenopathy was more frequent after dose 3 (5.2%), compared with', '0.4% in persons aged > 16 years after dose 1 or 2. Most cases had axillary lymphadenopathy', 'that resolved within 5 days after onset.', '13,28', 'Influenza and Influenza Vaccine', 'Inactivated influenza virus vaccines (IIVs) have been available in the United States for over 50', 'years and influenza vaccination remains the most effective strategy for reducing the burden of', 'disease caused by influenza. In the United States, vaccination of all persons aged 6 months and', 'older is recommended on an annual basis29. In the 2021-22 influenza season all influenza', 'vaccine formulations are quadrivalent (IIV4) and contain hemagglutinin (HA) from four prototypic', 'influenza types/subtypes that commonly circulate including: influenza A (H1N1pdm09),', 'influenza A (H3N2), and 2 different influenza B lineages (B Yamagata and B Victoria) 29 For', 'adults 65 years of age and older, who may not develop as robust an immune response as', 'younger individuals, both high dose and adjuvanted formulations of IIV4 have been developed.', 'High dose and adjuvanted formulations have been shown to be more immunogenic when', 'compared to standard dose formulations in older adults8. High-dose influenza vaccine has also', 'been shown to be more effective than standard dose influenza vaccine in a randomized clinical', 'trial.', 'Side effects after an inactivated influenza vaccine may include soreness, redness and swelling', 'at the injection site, fever, muscle aches, and headache. There also may be a very small', 'increased risk of Guillain- Barré Syndrome (GBS) or anaphylaxis after an inactivated influenza', 'vaccine', '30', '1.2 Summary and Rationale', 'In clinical practice, the FDA approved the Pfizer-BioNTech COVID-19 vaccine and granted an', 'Emergency Use Authorization for Moderna COVID-19 vaccine in December 2020 and Janssen', 'COVID-19 vaccine in February 2021. Hence, vaccines for both COVID-19 and influenza', 'prevention have the potential for being administered at the same time during early 2021 or later', 'in 2021 when 2021-22 seasonal influenza vaccine is available. To date, neither the Pfizer-', 'BioNTech or Moderna mRNA vaccines have been evaluated for either safety or immunogenicity', 'when co-administered with a non-COVID-19 vaccine. The Phase 3 trial of the AstraZeneca', 'chimpanzee adenovirus-vectored COVID-19 vaccine did not prohibit influenza vaccination but', 'simultaneous administration was not systematically evaluated. Initial guidance from the CDC', 'stated that COVID-19 vaccines should be given alone with at least 14 days either before or after', 'receipt of any other vaccines, including an influenza vaccine, because of limited information on', 'the safety and effectiveness of co-administration. Current guidance now states that COVID-19', 'vaccines can be administered on the same day as other vaccines but mentions that it is', 'unknown if simultaneous administration will affect reactogenicity16,29,31', '16']"
16,page_17,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'Due to the potential for severe influenza complications and resulting morbidity and mortality, it', 'remains particularly important that influenza vaccine is encouraged for all persons 6 months of', 'age and older without any contraindications. Likewise, as the pandemic continues and COVID-', '19 vaccines become available it is critically important that their use be encouraged in those', 'populations for whom there is an authorization and an ACIP recommendation. As of May 2021,', 'the ACIP has interim recommendations for the use of Pfizer-BioNTech, Moderna and Janssen', '(Johnson and Johnson) COVID-19 vaccines for the prevention of COVID-19 in the United', 'States. To date, we are unaware of any studies evaluating the safety and immune responses', 'following concomitant administration of mRNA COVID-19 and influenza vaccines. Hence, we', 'aim to study the safety of simultaneous versus sequential administration of mRNA COVID-19', 'vaccine and IIV4. Participants receiving mRNA COVID-19 vaccines as either standard of care', 'or a study procedure will be randomized to receive either IIV4 or placebo within 8 hours of their', 'initial dose of mRNA COVID-19 vaccine. Those receiving IIV4 will receive placebo 14 days later', 'and those receiving placebo will receive IIV4 14 days later.', 'We have elected to evaluate the mRNA COVID-19 vaccines for evaluations for two reasons: 1)', 'there is greater accumulated experience with using mRNA COVID-19 vaccines in the', 'population; and 2) the different reactogenicity profiles for the mRNA COVID-19 vaccines as', 'compared to the Janssen adenoviral vector COVID-19 vaccine decreases the ability of a single', 'small study to address the question of co-administration safety13 In addition, we hope to assess', 'the effects of pre-existing COVID-19 antibody before vaccination on the occurrence of vaccine', 'side effects and to assess the effects of COVID-19 vaccine administration on IIV4', 'immunogenicity.', 'The current protocol is being amended to allow for inclusion of persons receiving a third dose of', 'mRNA COVID-19 vaccine once there is an FDA EUA or approval and a CDCACIP', 'recommendation for a third dose mRNA COVID-19 vaccines. Administration of 3rd dose mRNA', 'COVID-19 vaccines to participants who are enrolled in this protocol, will adhere to current FDA', 'prescribing recommendations for licensed or EUA mRNA COVID-19 vaccines and to ACIP', 'recommendations for their use as the approvals and recommendations are made. Inclusion of', 'persons receiving a third dose of COVID-19 vaccine will allow for enhanced recruitment during', 'the influenza vaccination season in which it is expected that most adults receiving an mRNA', 'COVID-19 vaccine in this study will be receiving a third dose rather than an initial dose of', 'vaccine.', '2 STUDY OBJECTIVES AND OUTCOME MEASURES', 'OBJECTIVE', 'OUTCOME', 'Primary', '1. To compare the proportion of', '1a. Comparison of the proportion of', 'participants with moderate or more', 'participants reporting at least one solicited', 'severe fever, chills, myalgia, or', 'reactogenicity event to include fever, chills,', 'arthralgia in the group receiving IIV4', 'myalgia, or arthralgia of moderate or', 'simultaneously with mRNA COVID-', 'greater severity in the Simultaneous group', '19 vaccine at Vaccination Visit 1', 'with the Sequential group within 1-7 days', '(Simultaneous group) with the group', '17']"
17,page_18,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'receiving IIV4 alone two weeks later', 'following both Vaccination Visit 1 and', 'at Vaccination Visit 2 (Sequential', 'Vaccination Visit 2', 'group) following both Vaccination', 'Visit 1 and 2', 'Hypothesis: The proportion', 'of participants with moderate', 'or more severe fever, chills,', 'myalgia or arthralgia will be', 'noninferior (not higher) in the', 'Simultaneous group versus', 'the Sequential group.', 'Secondary', '1. To compare the proportion of', '1a. Comparison of the proportion of', 'participants with moderate or more', 'participants reporting at least one solicited', 'severe fever, chills, myalgia, or', 'reactogenicity event to include fever, chills,', 'arthralgia in the Simultaneous', 'myalgia, or arthralgia of moderate or', 'versus the Sequential Group', 'greater severity in the Simultaneous group', 'following the first vaccination visit', 'with the Sequential group within 1-7 days', 'following Vaccination Visit 1 visit during', 'which participants receive either IIV4 or', 'placebo with an mRNA COVID-19 vaccine', '2. To compare the proportion of', '2a. Comparison of the proportion of', 'participants with moderate or more', 'participants reporting at least one solicited', 'severe fever, chills, myalgia, or', 'reactogenicity event to include fever, chills,', 'arthralgia in the Simultaneous', 'myalgia, or arthralgia of moderate or', 'versus Sequential Group following', 'greater severity in the Simultaneous group', 'the second vaccination visit', 'with the Sequential group within 1-7 days', 'following Vaccination Visit 2 during which', 'participants receive either IIV4 or placebo', 'without an mRNA COVID-19 vaccine', '3. To describe the proportions of', '3a. The proportion of participants in each', 'participants in the Simultaneous and', 'vaccination group reporting specified', 'Sequential vaccination groups with', 'solicited local and systemic reactogenicity', 'solicited local and systemic', 'events of any severity and by severity', 'reactogenicity events according to', 'grade within 1-7 days following the first', 'severity grade after the first and', 'vaccination visit during which participants', 'second vaccination visit and third', 'receive either IIV4 or placebo with an', 'vaccination visit for those receiving', 'mRNA COVID-19 vaccine', 'two doses of mRNA COVID-19', 'vaccine', '3b. The proportion of participants in each', 'vaccination group reporting specified', 'solicited local and systemic reactogenicity', '18']"
18,page_19,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'events of any severity and by severity', 'grade within 1-7 days following the second', 'vaccination visit during which participants', 'receive either IIV4 or placebo', '3c. The proportion of participants in each', 'vaccination group reporting specified', 'solicited local and systemic reactogenicity', 'events of any severity and by severity', 'grade within 1-7 days following the third', 'vaccination visit during which all', 'participants receive an mRNA COVID-19', 'vaccine alone for those receiving two', 'doses of mRNA COVID-19 vaccine', '4. To describe the proportions of', '4a. The proportion of participants in', 'participants in the Simultaneous and', 'Simultaneous and Sequential Groups with', 'Sequential vaccination groups', 'at least one serious adverse event', 'experiencing at least one serious', 'occurring during the study period and a', 'adverse event and a description of', 'description of each event', 'these events', 'Exploratory', '1. To compare the proportion of', '1a. Comparison of the proportion of', 'participants with moderate or more', 'participants reporting at least one solicited', 'severe fever, chills, myalgia, or', 'reactogenicity event to include fever, chills,', 'arthralgia in the Simultaneous', 'myalgia, or arthralgia of moderate or', 'versus Sequential Group following', 'greater severity in the Simultaneous group', 'the third vaccination visit for those', 'with the Sequential group within 1-7 days', 'receiving two doses of mRNA', 'following Vaccination Visit 3 during which', 'COVID-19 vaccine', 'all participants receive an mRNA COVID-', '19 vaccine alone for those receiving two', 'doses of mRNA COVID-19 vaccine', '2. To further characterize and describe', '2a. The proportion of participants reporting', 'the proportion of participants in the', 'at least one moderate or greater or at least', 'Simultaneous and Sequential groups', 'one severe or greater solicited local or', 'with local or systemic reactogenicity', 'systemic reactogenicity event in each', 'events of greater severity following', 'vaccination group within 1-7 days following', 'each vaccination visit and', 'the first vaccination during which', 'cumulatively', 'participants receive either IIV4 or placebo', 'with an mRNA COVID-19 vaccine', '2b. The proportion of participants reporting', 'at least one moderate or greater or at least', '19']"
19,page_20,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'one severe or greater solicited local or', 'systemic reactogenicity event in each', 'vaccination group within 1-7 days following', 'the second vaccination visit which', 'participants receive either IIV4 or placebo', '2c. The proportion of participants reporting', 'at least one moderate or greater or at least', 'one severe or greater solicited local or', 'systemic reactogenicity event in each', 'vaccination group within 1-7 days following', 'the third vaccination visit during which all', 'participants receive an mRNA COVID-19', 'vaccine alone for those receiving two', 'doses of mRNA COVID-19 vaccine', '2d. The proportion of participants reporting', 'at least one moderate or greater or at least', 'one severe or greater solicited local or', 'systemic reactogenicity event in each', 'vaccination group within 1-7 days following', 'all vaccination visits combined', '3. To describe the proportion of', '3a. The proportion of participants in each', 'participants in Simultaneous and', 'vaccination group with an unsolicited', 'Sequential groups experiencing at', 'adverse event occurring during the 7 days', 'least one unsolicited adverse event', 'post each vaccination visit according to', 'and one adverse event of special', 'severity and system organ classification', 'interest and to characterize these', 'events', '3b. The proportion of participants in each', 'vaccination group with an adverse event of', 'special interest occurring during the study', 'period according to event type', '4. To compare the change of health-', '4a. Comparison between vaccination', 'related quality of life (HRQOL) from', 'groups of the mean maximal change in', 'baseline in the Simultaneous versus', 'score from baseline on the EuroQOL 5', 'Sequential groups following the', 'dimensions-5 level (EQ-5D-5L) and', 'Vaccination Visit 1', 'EuroQOL visual analogue scale (EQ VAS)', 'within 1-7 days following the first', 'vaccination visit', '5. To assess the safety profiles in the', '5a. To compare primary, secondary, and', 'simultaneous and sequential group', 'exploratory outcomes 1a, 2a, 2b, 2c and 2d', 'participants by baseline COVID-19', 'according to baseline COVID-19 serostatus', 'serostatus (positive versus negative)', 'within each group', '6. To assess the effect of simultaneous', '6a. The proportion of participants in each', 'administration of IIV4 and COVID-19', 'vaccination group with a seroprotective HAI', 'vaccine on IIV4 immunogenicity as', 'titer (= 1:40) pre- and post-IIV4', 'assessed by hemagglutination', 'immunization for each IIV4 antigen', 'inhibition assay (HAI)', '20']"
20,page_21,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', '6b. The proportion of participants in each', 'vaccination group achieving', 'seroconversion following IIV4 (an HAI titer', '> 1:40 following IIV4 if the baseline titer is <', '1:10 or a four-fold rise in HAI titer if the', 'baseline titer is > 1:10) for each IIV4', 'antigen', '6c. The geometric mean HAI titer (GMT)', 'for each IIV4 antigen pre- and post-IIV4 in', 'each vaccination group', '6d. The geometric mean fold rise (GMFR)', 'in HAI titer for each vaccination group', '7. To assess serum antibody levels to', '7a. *Exploratory outcome measures', 'SARS-CoV-2 antigens*', 'regarding serum antibody analyses will be', 'included in a future protocol amendment.', '3 STUDY DESIGN', '3.1 Main study design', 'This study is a prospective, randomized, clinical trial to assess the safety of simultaneous', 'versus sequential administration of mRNA COVID-19 and IIV4 vaccines in 450 persons age >12', 'years enrolled at Duke University Medical Center (Lead Contractor), Johns Hopkins University', ""(Contributing Contractor), and Cincinnati Children's Hospital Medical Center (Contributing"", 'Contractor). Participants will be enrolled in the 2021-2022 influenza season. Adults and', 'adolescents will be enrolled who have not received their influenza vaccine during the influenza', 'season during which they are recruited and are either receiving their third dose of mRNA', 'COVID-19 vaccine (18 years of age or older) or are receiving their primary two-dose mRNA', 'COVID-19 vaccine series (12 years of age or older). Health, demographic and health-related', 'quality of life (HRQOL) data will be collected from study participants at baseline. All participants', 'receiving an mRNA COVID-19 vaccine on Day 1 (Visit 1) will be randomized to receive', 'quadrivalent inactivated influenza vaccine (IIV4) or placebo. Persons aged <65 years will', 'receive standard dose IIV4 (SD-IIV4) or saline placebo injection. Persons aged >65 years will', 'receive high-dose IIV4 (HD-IIV4) or saline placebo injection. Participants will receive the', 'vaccines in an observer-blinded manner on the same day as they receive mRNA COVID-19', 'vaccine. Fourteen days later (Visit 2) those who received IIV4 at Visit 1 will receive placebo and', 'those who received placebo on at Visit 1 will receive IIV4 (SD-IIV4 or HD-IIV4, depending upon', 'age). Participants will then receive a second mRNA COVID-19 vaccine (Visit 3), if applicable,', 'and according to the recommended schedule for vaccination for the respective mRNA COVID-', '19 vaccine product used.', 'With Day 1 serving as the initial day of vaccination, participants will be followed through Day 7', '(total 7 days) for solicited symptoms of reactogenicity as described in Section 5.4. HRQOL data', 'will be collected during this time period. Solicited reactogenicity events will also be monitored', 'through Day 7 (total 7 days) following Visit 2 (all participants) and Visit 3 (only those participants', 'receiving primary 2-dose COVID-19 vaccine series). Participants will also be followed for 7', '21']"
