,PageNo,Text
10,page_11,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', 'Secondary', 'SF-36 and EQ-5D scale scores:', '-', 'At months 0, 14, 26 and 38.', 'Confirmed HZ cases:', '-', 'Incidence of HZ cases during ZOSTER-006 and', 'ZOSTER-022 for subjects in the modified Total', 'Vaccinated Cohort (mTVC).', 'HZ Burden of Illness:', '-', 'HZ Burden of Illness score for subjects in both', 'ZOSTER-006 and ZOSTER-022 as calculated from', 'the Zoster Brief Pain Inventory (ZBPI).', 'Solicited local and general symptoms from ZOSTER-006', 'and ZOSTER-022:', '-', 'Occurrence, intensity of each solicited local', 'symptom within 7 days (Days 0-6) after each', 'vaccination, in subjects included in the 7-day diary', 'card subset;', '-', 'Occurrence, intensity and relationship to vaccination', 'of each solicited general symptom within 7 days', '(Days 0-6) after each vaccination, in subjects', 'included in the 7-day diary card subset.', 'Unsolicited adverse events (AEs) from ZOSTER-006 and', 'ZOSTER-022:', '-', 'Occurrence, intensity and relationship to vaccination', 'of unsolicited AEs during 30 days (Days 0 - 29) after', 'each vaccination, according to the Medical', 'Dictionary for Regulatory Activities (MedDRA)', 'classification in all subjects.', 'Serious Adverse Events (SAEs) from ZOSTER-006 and', 'ZOSTER-022.', '- Occurrence and relationship to vaccination of all', 'SAEs from Month 0 to Month 14 in all subjects;', '-', 'Occurrence of SAEs related to study participation or', 'to a concurrent GSK medication/vaccine during the', 'entire study period in all subjects;', '-', 'Occurrence of any fatal SAEs during the entire study', 'period in all subjects.', '11-FEB-2019', '11', '70882527ffe6806e42bab9a20b06541da11028ce']"
11,page_12,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', 'Occurrence of pre-defined AEs', '-', 'Occurrence and relationship to vaccination of any', 'pIMDs during the entire study period in all subjects.', 'Humoral Immunogenicity of the study vaccine in subset', 'of subjects from ZOSTER-006 and ZOSTER-022.', '-', 'Anti-gE and anti-VZV Ab concentrations as', 'determined by Enzyme-linked Immunosorbent Assay', '(ELISA), in a subset of subjects at Months 0, 3, 14,', '26 and 38.', 'Tertiary', 'Cell-mediated immunogenicity (CMI) of the study', 'vaccine in subsets of subjects from ZOSTER-006 only.', '-', 'CMI in terms of frequencies of antigen-specific CD4', 'T cells at Months 0, 3, 14, 26 and 38', '-', 'Frequencies of CD4 T cells with antigen-specific', 'Interferon gamma (IFN-y) and/or Interleukin-2 (IL-', '2) and/or Tumour Necrosis Factor alpha (TNF-a)', 'and/or CD40 Ligand (CD40L) secretion/expression', 'to glycoprotein E (gE) and VZV as determined by', 'intracellular cytokine staining (ICS) in a subset of', 'subjects at Months 0, 3, 14, 26 and 38.', '11-FEB-2019', '12', '70882527ffe6806e42bab9a20b06541da11028ce']"
12,page_13,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', 'TABLE OF CONTENTS', 'PAGE', 'SYNOPSIS', '9', 'LIST OF ABBREVIATIONS', '18', 'GLOSSARY OF TERMS', '19', '1. INTRODUCTION', '21', '1.1.', 'Background', '21', '1.1.1.', 'Risk factors for herpes zoster', '21', '1.1.2', 'ZOSTER-006 and ZOSTER-022', '22', '1.2.', 'Rationale for the study', '22', '2.', 'BENEFIT: RISK ASSESSMENT', '23', '3. OBJECTIVES', '23', '3.1.', 'Primary Objective', '23', '3.2.', 'Secondary Objectives', '23', '3.3.', 'Tertiary Objectives', '23', '4.', 'STUDY DESIGN OVERVIEW', '24', '4.1.', 'Discussion of study design', '24', '5.', 'HZ CASE DEFINITION', '24', '6. STUDY POPULATION', '25', '6.1.', 'Number of subjects/ centres', '25', '6.2.', 'Inclusion criteria for the study', '25', '6.2.1.', 'Inclusion criteria for the study data encoding', '25', '6.3.', 'Exclusion criteria for the study', '26', '6.3.1.', 'Exclusion criteria for data encoding', '26', '7. CONDUCT OF THE STUDY', '26', '7.1.', 'Regulatory and ethical considerations', '26', '7.2.', 'Informed consent', '26', '8.', 'DETAILED STUDY PROCEDURES', '27', '8.1.', 'Subject identification', '27', '8.2.', 'Outline of study procedures', '28', '8.3.', 'Detailed description of study procedures', '28', '8.3.1.', 'Check inclusion and exclusion criteria', '28', '8.3.2.', 'Encoding of data in the ZOSTER-064 eCRF', '28', '8.3.2.1.', 'Demographic characteristics', '28', '8.3.3.', 'Encoding of QoL questionnaires', '29', '8.3.4.', 'Study conclusion', '29', '8.4.', 'Biological sample handling and analysis', '29', '9. SAFETY', '29', '10. DATA EVALUATION: CRITERIA FOR EVALUATION OF OBJECTIVES', '29', '11-FEB-2019', '13', '70882527ffe6806e42bab9a20b06541da11028ce']"
13,page_14,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', '10.1.', 'Primary endpoint', '29', '10.2.', 'Secondary endpoints', '29', '10.3.', 'Tertiary endpoints', '30', '10.4.', 'Determination of sample size', '31', '10.4.1. Number of subjects in the CMI subset', '31', '10.4.2.', 'Number of subjects in the Humoral subset', '31', '10.5.', 'Cohorts for Analysis', '31', '10.5.1.', 'Total Vaccinated cohort', '31', '10.5.2.', 'modified Total Vaccinated Cohort', '32', '10.5.3.', 'According to Protocol cohort for analysis of', 'immunogenicity', '32', '10.6.', 'Derived and transformed data', '33', '10.6.1.', 'Handling of missing data', '33', '10.6.2.', 'Humoral and CMI immune response', '34', '10.7.', 'Statistical methods', '34', '10.7.1.', 'Quality of Life Questionnaires', '34', '10.7.2.', 'SF-36 questionnaire', '34', '10.7.3.', 'EQ-5D questionnaire', '35', '10.7.4.', 'Definition of Frailty', '35', '10.7.5.', 'HZ burden-of-illness score', '37', '10.7.6.', 'Analysis of Frailty', '37', '10.7.6.1. Analysis of primary objective', '37', '10.7.6.2.', 'Analysis of secondary objectives', '37', '10.7.6.2.1. Vaccine efficacy against HZ by', 'frailty status', '37', '10.7.6.2.2. Vaccine efficacy against HZ BOI', 'by frailty status', '38', '10.7.6.3. Predictive factors for individuals developing HZ', '38', '10.7.6.4.', 'Analysis of safety by frailty status', '39', '10.7.7.', 'Analysis of immunogenicity', '39', '10.7.7.1.', 'Humoral immune response', '39', '10.7.7.2. Cell-mediated immune response', '39', '10.8. Interpretation of analyses', '40', '10.9.', 'Conduct of analyses', '40', '10.9.1.', 'Sequence of analyses', '40', '10.9.2.', 'Statistical considerations for interim analyses', '40', '11. ADMINISTRATIVE MATTERS', '41', '11.1. Electronic Case Report Form instructions', '41', '11.2.', 'Study monitoring by GSK Biologicals', '41', '11.3.', 'Record retention', '42', '11.4.', 'Quality assurance', '43', '11.5.', 'Posting of information on publicly available registers and publication', 'policy', '43', '11.6.', 'Provision of study results to investigators', '43', '12. COUNTRY SPECIFIC REQUIREMENTS', '44', '12.1. Requirements for Japan', '44', '12.1.1. Regulatory and Ethical Considerations', '44', '12.1.2.', 'Study period', '44', '12.1.3.', 'Study administrative structure', '44', '11-FEB-2019', '14', '70882527ffe6806e42bab9a20b06541da11028ce']"
14,page_15,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', '13. REFERENCES', '45', '11-FEB-2019', '15', '70882527ffe6806e42bab9a20b06541da11028ce']"
15,page_16,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', 'LIST OF TABLES', 'PAGE', 'Table 1', 'List of study procedures', '28', 'Table 2', 'Construction of the eight scales generated from the SF-36', '35', 'Table 3', 'Detail of frailty components', '35', '11-FEB-2019', '16', '70882527ffe6806e42bab9a20b06541da11028ce']"
16,page_17,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', 'LIST OF ABBREVIATIONS', 'ATP', 'According to protocol', 'BOI', 'Burden of illness', 'EQ-5D', 'EuroQol 5D questionnaire', 'GCP', 'Good Clinical Practice', 'GSK', 'GlaxoSmithKline', 'HZ', 'Herpes Zoster', 'HZ/su', 'Herpes Zoster Subunit Vaccine (50g gE/AS01B)', 'HZAC', 'Herpes Zoster Ascertainment Committee', 'ICH', 'International Conference on Harmonisation', 'IEC', 'Independent Ethics Committee', 'IND', 'Investigational New Drug', 'IRB', 'Institutional Review Board', 'mTVC', 'modified Total Vaccinated Cohort', 'PCR', 'Polymerase Chain Reaction', 'PHN', 'Postherpetic Neuralgia', 'QoL', 'Quality of Life', 'SDV', 'Source Document Verification', 'SF-36', 'Short Form 36 Questionnaire', 'TTO', 'Time-Trade-Off', 'TVC', 'Total Vaccinated Cohort', 'VZV', 'Varicella-Zoster Virus', 'YOA', 'Years of Age', 'ZBPI', 'Zoster Brief Pain Inventory', '11-FEB-2019', '18', '70882527ffe6806e42bab9a20b06541da11028ce']"
17,page_18,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', 'GLOSSARY OF TERMS', 'According to Protocol', 'In ZOSTER-006 and ZOSTER-022, the ATP cohort', '(ATP)', 'included all evaluable subjects meeting all eligibility', 'criteria, complying with the procedures and intervals', 'allowed for the analysis, with no elimination criteria during', 'the study.', 'Case-control study:', 'A form of epidemiological study where the study population', 'is selected on the basis of whether the subjects do (cases) or', 'do not (controls) have the particular outcome (disease)', 'under study. The groups are then compared with respect to', 'exposure/characteristic of interest.', 'Coded:', 'Data from which personal identifier information has been', 'removed and replaced by a key. These data are not', 'anonymised since a decode listing exists and it is therefore', 'possible to identify the patient under certain circumstances', 'by an authorised or legally appointed third party data', 'custodian, or by the original holder of the data.', 'Eligible:', 'Qualified for enrolment into the study based upon strict', 'adherence to inclusion/exclusion criteria.', 'Epidemiological study:', 'An observational or interventional study without', 'administration of medicinal product(s) as described in a', 'research protocol.', 'Epoch:', 'An epoch is a self-contained set of consecutive timepoints', 'or a single timepoint from a single protocol. Self-contained', 'means that data collected for all subjects at all-timepoints', 'within that epoch allows to draw a complete conclusion.', 'Typical examples of epochs are retrospective data', 'collection and prospective data collection, etc.', 'eTrack:', ""GSK Biologicals' tracking tool for clinical/epidemiologica"", 'trials.', 'modified Total', 'The mTVC will include only subjects from centres that', 'Vaccinated cohort', 'participate in ZOSTER-064, which will exclude subjects in', '(mTVC)', 'the TVC who were not administered the second vaccination', 'or who developed a confirmed case of HZ prior to 1 month', 'after the second vaccination (i.e. these subjects that were', 'included in the mTVC of ZOSTER-006 and ZOSTER-022.', '11-FEB-2019', '19', '70882527ffe6806e42bab9a20b06541da11028ce']"
18,page_19,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', 'Non-interventional', 'Studies where medicinal products, should they be', '(observational)', 'administered, are prescribed in normal (routine) medical', 'Human Subject', 'practice. No medical care or medical/scientific procedures', 'Research:', 'as required in a research protocol are administered to', 'participants except as part of routine medical care.', 'Quality of Life (QoL)', 'Quality of life is measured, using two questionnaires (EQ-', '5D and SF-36) that were completed by the subject. EQ-5D', 'and SF-36 provide multi-dimensional evaluation of the', 'health status.', 'Research protocol:', 'A document that describes the objective(s), design,', 'methodology, statistical considerations, and organisation of', 'a study. The protocol usually also gives the background and', 'rationale for the study, but these could be provided in other', 'protocol referenced documents.', 'Retrospective study:', 'A study that looks backward in time (e.g., at events that', 'occurred in the past; outcomes and exposure can no longer', 'be influenced), usually using medical records, databases or', 'interviews in order to address one or more study objectives.', 'Study population:', 'Sample of population of interest.', 'Subject:', 'Term used throughout the protocol to denote an individual', 'who has been contacted in order to participate or', 'participates in the epidemiological study or a person about', 'whom some medical information has been recorded in a', 'database.', 'Subject number:', 'A unique number identifying a subject, assigned to each', 'subject consenting to participate in the study.', 'Total Vaccinated', 'The TVC will include all subjects from centres that', 'cohort (TVC)', 'participate in ZOSTER-064 and all subjects who had a HZ', 'suspected case in either the ZOSTER-006 or ZOSTER-022', 'studies. Subjects enrolled in ZOSTER-064 need to have', 'been part of the TVC in ZOSTER-006 or ZOSTER-022.', '11-FEB-2019', '20', '70882527ffe6806e42bab9a20b06541da11028ce']"
19,page_20,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', '1.', 'INTRODUCTION', '1.1.', 'Background', 'Varicella-Zoster Virus (VZV) causes two distinct diseases. Varicella (chickenpox)', 'shortly occurs after primary VZV infection and is characterised by systemic illness and a', 'widely disseminated rash. Herpes Zoster (HZ, shingles) occurs when VZV reactivates', 'from latency and typically manifests as a localised, dermatomal rash. The typical HZ rash', 'usually lasts 2 to 4 weeks and is usually accompanied by pain; that is often described as', 'burning, shooting, or stabbing, and pruritus, which can also be severe, may be as', 'common as pain. In some patients, even touching the affected area lightly may cause', 'severe pain, a phenomenon known as allodynia. The most common complication of HZ is', 'postherpetic neuralgia (PHN), defined as pain that persists after the resolution of the HZ', 'rash. Patients affected by PHN typically report constant burning, throbbing, intermittent', 'sharp or electric shock-like pain, or allodynia. PHN tends to improve over a period of', 'months and about 70-80% of cases resolve within 1 year. However, in some persons PHN', 'persists for many years [Dworkin, 2007].', 'Inclusion of subjects in clinical trials may be biased for various reasons, e.g.', 'inclusion/exclusion criteria, selection of patients by investigators, self-selection of', 'patients. As such, the aim of this study is to explore if the subjects in the ZOSTER-006', 'and ZOSTER-022 studies were representative of an older adult population. This will be', 'done by exploring the baseline frailty status and quality of life scores of subjects within', 'the studies.', 'Several studies have demonstrated that the incidence and severity of HZ increases with', 'age [CDC, 2008]. It is also likely that the incidence and severity of HZ is higher in frail', 'subjects. However, as with age vaccine efficacy may somewhat lower in frail subjects.', 'This study will therefore allow a synthesis of the benefit of vaccination in frail subjects,', 'i.e. in terms of increased incidence, vaccine efficacy, safety and immunogenicity.', '1.1.1.', 'Risk factors for herpes zoster', 'Several risk factors for developing HZ have previously been identified, amongst which', 'the age of the individual is the most common. The incidence of HZ is relatively constant', 'at 2-3 cases per 1000 persons per year until age 40, and then increases progressively with', 'age: At 50-59 years of age (YOA) the incidence is about 5 cases per 1000 persons per', 'year, and it increases to 10 cases per 1000 persons per year in people > 60 YOA [CDC,', '2008]. Half of all HZ cases occur in subjects over the age of 60, and individuals who', 'reach 85 years old have a 50% chance of having HZ during their lifetime [Oxman, 2005].', 'Age has also been demonstrated to be a risk factor for the development of PHN amongst', 'patients with HZ [Oxman, 2005; Scott, 2006; Kanbayashi, 2012; Kawai, 2015].', '11-FEB-2019', '21', '70882527ffe6806e42bab9a20b06541da11028ce']"
