,PageNo,Text
10,page_11,"['marrow that occurs with aging deduces the ability to respond to stressors such as infections or blood loss', '(15, 16). Comorbidity, defined as the occurrence of two or more medically diagnosed diseases, increases', 'with age and heightens the risk of disability and mortality (17, 18). Furthermore, the use of multiple', 'drugs for multiple diseases, also known as polypharmacy, leads to an increased risk of drug interactions,', 'adverse drug reactions, and poor adherence (19). The aging process also entails cognitive and', 'psychosocial changes. Despite significant heterogeneity among older individuals, cognitive changes are', 'recognized as a normal part of the aging process, and some cognitive abilities such as memory,', 'processing speed, and conceptual reasoning decline over time(20). Social structures and roles also', 'change with aging because of multiple factors and events such as retirement, limited social network, loss', 'of family members or close friends, decreased functional ability, and increased dependency(21).', '1.2 Cancer and aging', 'Aging itself is associated with limitations in physical function, reduced reserve capacity, a poorer', 'resilience to physiological stressors, and an increased burden of comorbidities (17, 22). A diagnosis of', 'cancer and its accompanying treatments can lead to numerous symptoms and side effects, physical', 'disability, psychological distress and increased health care needs (23). The interplay between age-related', 'and cancer-related declines in health increases vulnerability and the risk of development of short and', 'long-term disability (24, 25). Compared to older individuals without a history of cancer, older cancer', 'patients and survivors suffer from a greater incidence of limitations in activities of daily living (ADL),', 'reduced quality of life (QOL), lower self-rated health, and higher prevalence of geriatric syndromes such', 'as depression, falls and osteoporosis (26,27). Research suggests that older cancer patients derive benefits', 'to chemotherapy similar to the benefits derived by younger patients (28-30). However, older cancer', 'patients are at increased risk of chemotherapy toxicity due to age-related physiologic changes, e.g.', 'decreased stem-cell reserves, reduced ability to repair cell damage, and progressive loss of body protein', '(31). Furthermore, comorbidities and their associated treatments increase risk of chemotherapy toxicity', 'even further (31). Recommendations from an expert group meeting in 2016 concluded that rehabilitation', 'services should be offered early to older cancer patients to optimize tolerance to cancer treatment,', 'minimize toxicity, and improve outcomes (32).', '1.3 Sarcopenia and cancer cachexia', 'Loss of muscle mass and strength is a part of the normal aging process, and is often referred to as', '""sarcopenia\'. In accordance with an European consensus report, sarcopenia is a syndrome characterized', 'by progressive and generalized loss of skeletal muscle mass and muscle strength (33). Sarcopenia has', 'multiple contributing factors including aging process itself, insufficient nutrition, sedentary lifestyle or', 'bedrest, and chronic diseases and certain medical drugs. Sarcopenia that occurs solely due to aging is', '11', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
11,page_12,"['typically referred to as \'primary sarcopenia\', while the term ""secondary sarcopenia\' is used to describe', 'sarcopenia that is caused by other factors such as cancer or other chronical diseases (33). Sarcopenia', 'may be responsible for functional impairment, increased risk of falls, and loss of independence in the', 'elderly population (34). The clinical diagnosis of sarcopenia is made from the presence of low muscle', 'mass in combination with low muscle function (either low muscle strength or performance), and can be', ""diagnosed with different validated measurement techniques (33). Besides sarcopenia, 'cachexia' is"", 'another depleting syndrome that causes weight loss and muscle wasting due to an underlying disease.', 'Cachexia is an important complication among cancer patients, particularly in advanced-stage cancer.', 'Cancer cachexia is ""a multi-factorial syndrome defined by an ongoing loss of skeletal muscle mass (with', 'or without loss of fat mass) that cannot be fully reversed by conventional nutritional support and leads', 'to progressive functional impairment"" (35). The pathophysiology of cancer cachexia is complex and', 'includes a combination of reduced energy intake, hormonal alterations, and abnormal metabolism and', 'inflammation. Cancer cachexia is clinically defined as loss of more than 5% of stable body weight over', 'the past 6 months, or loss of more than 2% of body weight in patients who are already showing depletion', 'according to Body Mass Index (BMI) (BMI <20kg/m²) or according to skeletal muscle mass', '(sarcopenia) (35). Differentiation between cachexia and sarcopenia can be difficult as loss of muscle', 'mass is an important feature of cachexia, and therefore most cachectic subjects will also be sarcopenic,', 'whereas most sarcopenic subjects are not considered cachectic (36). Prior studies have identified', 'cachexia and sarcopenia as contributors to impaired physical functioning (37), reduced tolerance to anti-', 'cancer treatment (38-40), higher symptom burden (41), reduced QOL (41, 42), and increased mortality', '(39, 43-46) among patients with cancer. Therefore, it is of upmost importance to focus on prevention,', 'identification and treatment of cancer cachexia and sarcopenia in clinical practice. However, research', 'has shown that cancer cachexia and sarcopenia are rarely recognized or managed actively by physicians', '(41, 47). Furthermore, older cancer patients may be at particular risk of cachexia and sarcopenia due', 'to', 'age-related declines in physical reserves, sedentary life-style, insufficient nutrition and', 'comorbidities(48). Evidence suggests that regular exercise training, increased activity level, and', 'sufficient energy and protein intake are effective strategies in the prevention and treatment of sarcopenia,', 'which also have been shown as promising interventions in the prevention and treatment of cancer', 'cachexia (49-51). According to recently published guidelines for nutritional care in cancer patients from', 'the European Society for Clinical Nutrition and Metabolism (ESPEN), body resources and physiological', 'decline in cancer patients are endangered by a complex pattern of physical and functional derangement', '(52). Therefore, strategies to prevent and treat malnutrition, sarcopenia and cachexia among cancer', 'patients should optimally comprise a comprehensive approach, including nutritional advice/therapy,', '12', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
12,page_13,"['counseling and guidance to optimize symptom management, and physical rehabilitation/exercise', 'training (52).', '1.4 Exercise training', 'Exercise training is a strengthening multi-effect strategy that has the capacity to work across multiple', 'organ systems. Research has shown that exercise training (e.g. aerobic training, resistance training, and', 'balance and flexibility exercises) is safe and beneficial to perform for older people. The beneficial effects', 'include increased muscle mass and strength, aerobic capacity, functional mobility and ADL function,', 'balance and reduction of falls, improved QOL, and reduction of depressive symptoms (53-56). Also,', 'evidence suggests that exercise training alone or in combination with nutritional interventions have some', 'effect on the prevention and treatment of age-related sarcopenia (57, 58). The effects of exercise', 'interventions have also been widely investigated among cancer patients. Research has shown that', 'exercise training is effective in the prevention or reduction of symptoms and side effects from cancer', 'disease and treatment (59). Several intervention studies have investigated effects of exercise training in', 'cancer patients both during and after oncological treatment, and a myriad of beneficial effects have been', 'documented, including reduced levels of fatigue, and improved aerobic capacity, muscular strength,', 'physical functioning and QOL (60-62). However, older patients have often been underrepresented in', 'these studies, and only few exercise-based intervention studies have specifically focused on older cancer', 'patients (63). Among the few studies that investigated the effects of exercise interventions in older cancer', 'patients, most focused on older patients with early-stage breast, prostate and colorectal cancer in the', 'post-operative treatment period, and excluded patients in active oncological treatment. Especially,', 'research investigating the effect of exercise training in older cancer patients with advanced-stage disease', 'is lacking (63).', '1.5 Breast cancer', 'Breast cancer is the most frequent cancer among women and is a major cause of cancer-related deaths', 'worldwide. It is estimated that more than 1.67 million new cases of breast cancer occurred worldwide', 'in women in 2012 (65). Breast cancer accounts for approximately 522,000 deaths in the world each year,', 'which makes it the 5th most common cause of cancer-related death today in women and men combined', '(64). In 2030 breast cancer is expected to be the 5th leading cause of cancer-related death (65). Every', 'year approximately 5000 women are diagnosed with breast cancer in Denmark (68; NORDCAN 2011-', '2015; Cancerregisteret Ärsrapport 2016).', 'At diagnosis, more than 90% of patients present with early breast cancer defined as local disease', 'amenable for curative surgery. Depending on patient age, menopausal status and tumor characteristics', 'such as size, grade of malignancy, lymph node status, estrogen receptor (ER) and human epidermal', '13', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
13,page_14,"['growth factor receptor 2 (HER2) expressions, approximately 90% of patients with early breast cancer', 'are offered systemic adjuvant treatment. This includes some or all of the following; anti-estrogen, anti-', 'HER2 treatment and chemotherapy (69). The hormone receptor-positive (HR+), human epidermal', 'growth factor receptor 2-negative (HER2-) breast cancer subtype is the most prevalent of breast cancer', 'subtypes and accounts for approximately 70% of all breast cancers (70).', 'Overall, adjuvant chemotherapy decreases risk of recurrence and improves survival, but the absolute', 'benefits in patients with a low risk of recurrence may be small. Therefore, the decision to offer', 'chemotherapy must consider risk factors of the disease as well as patient age and comorbidities.', 'Adjuvant chemotherapy is standard for patients with triple-negative breast cancer and HER2-positive', 'breast cancer. Chemotherapy treatment decision-making for women with ER-positive, HER2-negative', 'breast cancers is more complicated, owing to the variation in prognosis among women with ER-positive,', 'HER2-negative tumors, the effectiveness of adjuvant endocrine therapy at reducing recurrence, and the', 'variable sensitivity of ER-positive tumors to chemotherapy treatments. For such patients, the decision', 'to administer chemotherapy is based on an assessment of the composite risk of recurrence and likely', 'benefit of treatment based upon patient age, tumor lymph node status, size, grade, lymphovascular', 'invasion, and the results of a gene expression profile such as PAM50. In Denmark, standard adjuvant', 'chemotherapy consists of three series of epirubicin + cyclophosphamide (every 3 weeks) and 3 series of', 'paclitaxel (every week) (66). Patients with HER2-positive disease receive trastuzumab 600 mg s.c every', 'three weeks in combination with paclitaxel and continuing for 12 months. Risks of chemotherapy include', 'acute toxicities including fatique, nausea, vomiting, hair loss and myelosuppression.', 'Immunosuppression associated with chemotherapy may also lead to severe infections in some. Taxanes', 'are associated with neuropathy, which generally resolves weeks to months after treatment, but may be', 'incomplete in severe cases. Longer-term toxicities also include the risks of cardiotoxicity associated with', 'anthracyclines and the rare risk of chemotherapy-related leukemia (67). Risk of trastuzumab include flue', 'like symptoms immediately after injections and cardiotoxicity.', 'About 3-10% of the patients will have distant metastases at the time of diagnosis and the risk of loco-', 'regional or metastatic relapse after treatment for early breast cancer is approximately 20% (71-73).', 'Despite new treatments arising during the past decades metastatic breast cancer remains a largely', 'incurable disease. After documentation of distant metastases, the median survival is approximately 2', 'years with a 5-year mortality of approximately 80% (73-75). Increased survival and quality of life are', 'therefore the primary goal of treatment for these patients. The goals of treatment of metastatic breast', 'cancer are to prolong survival and improve quality of life by reducing cancer-related symptoms. In order', 'to achieve these goals, an individualized approach is needed since no one strategy can be applied for all', 'women. In Denmark, the following strategies are applied: 1) Patients with hormone receptor-negative', '14', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
14,page_15,"['HER2- negative breast cancer is offered chemotherapy. In general, sequential use of single-agent', 'chemotherapy is used as sequential single-agent treatment is often less toxic and results in similar overall', 'survival compared with combination chemotherapy (76); 2) Patients with symptomatic hormone', 'receptor-positive breast cancer, in whom endocrine therapy is unlikely to result in a prompt clinical', 'response. These include patients with rapid disease progression following more than one endocrine', 'therapy (i.e., endocrine-resistant disease) and patients with a large tumor burden involving visceral', 'organs and threatening organ function; and 3) Patients with HER2-positive disease will receive', 'chemotherapy in combination with HER2-directed treatment (73).', 'The majority of patients with breast cancer have ER-positive disease, and in the case of recurrence, they', 'will primarily develop metastases to the bones and lymph nodes. In addition, there is often a long', 'disease-free interval. Postmenopausal patients with metastatic breast cancer, who have ER-positive and', 'HER2-negative tumors, are primarily offered endocrine treatment with an aromatase inhibitor or', 'fulvestrant, possibly in combination with a CDK4/6 inhibitor. Patients who are premenopausal are', 'offered ovariel suppression in combination with an aromatase inhibitor or fulvestrant in combination', 'with CDK4/6 inhibitors.', 'CDK4/6 inhibitors are recommended in addition to endocrine treatment in first-line treatment in patients', 'with PS 0-1 (68).', 'The choice of first line chemotherapy takes into account several factors in an effort to individualize', 'therapy as much as possible as there is no ideal sequence of treatments that can be applied to all patients.', 'It is likely that patients with metastatic breast cancer will receive many (if not all) available treatments', 'throughout the course of their disease.', 'For HER-2 negative patient who has been previously exposed to adjuvant chemotherapy the preferred', 'regimen will most often be capecitabine. The drug is an orally fluoropyrimidine carbamate that is', 'enzymatically-activated to 5-fluorouracil (5-FU) preferentially by thymidine phosphylase (TP) in the', 'liver and tumor tissue (77). Capecitabine for metastatic breast cancer has been shown to be well tolerated', 'and efficient as both first- and second-line therapy (77, 78). Capecitabine is approved for metastatic', 'breast cancer in combination with docetaxel after failure of prior anthracycline treatment, or as', ""monotherapy in patients' resistant to both taxanes and anthracyclines (79). Side effect its primary"", 'toxicities are hand-foot syndrome and diarrhea, and it can be used in settings of mild hepatic dysfunction.', 'It causes very little alopecia or neuropathy.', 'For HER-2 negative patient who had not received adjuvant chemotherapy the preferred regimen will', ""depend on performance status, tumor burden and patient's preferences. The most used regimens are"", 'doxetaxel or capecitabine (see above) (54). Taxanes are among the most active agents for metastatic', 'breast cancer. Docetaxel is associated with a significant risk of fluid retention, which is reduced by', '15', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
15,page_16,"['premedication. Side effects include alopecia, neuropathy and myalgia, myelosuppression, febrile', 'neutropenia, edema, and gastrointestinal toxicities. Therapies that target HER2 have become important', 'agents in the treatment of metastatic breast cancer and have altered the natural course of HER2-positive', 'breast cancer. Because the use of HER2-directed therapy improves survival for patients with HER2-', 'positive metastatic breast cancer, such patients receive HER2-directed therapy as first- and later-line', 'treatment (69). In HER-2 positive patients the preferred treatment regimen is vinorelbine in combination', 'with trastuzumab and pertuzumab (66). The treatment regimen is reasonably well tolerated with', 'toxicities consistent with the known safety profiles of the individual agents. Common side effects for', 'vinorelbine include: nausea, vomiting, fatigue, and constipation whereas pertuzumab may be associated', 'with heart problems, diarrhea, and rash or itching.', '1.5.1 Exercise training in patients with breast cancer', 'Exercise training for older patients with breast cancer is a relatively unexplored research field. It is', 'indicated that physical activity after breast cancer diagnosis is associated with better survival (70, 71).', 'Physical activity is safe and effective in improving health-related QOL as well as physiological,', 'behavioral and physical outcomes among breast cancer survivors (71). Only a small number of minor', 'adverse events have been reported and no evidence of harmful or negative effects of physical activity', 'interventions among women diagnosed with breast cancer have been found (71).', 'Several exercise interventions among patients with breast cancer receiving adjuvant therapy consist of', 'resistance training or a combination of resistance- and aerobic training (72-81). These exercise', 'interventions reduce fatigue (74, 77) and symptoms of depression (74) and improve QOL (73, 76, 77)', 'for patients with breast cancer receiving adjuvant therapy. Furthermore, exercise interventions have a', 'positive effect on minimizing decline in cardiorespiratory fitness and improve muscle strength (75, 76,', '79), physical function, bone mineral density, sleep (82), and shoulder range of motion (75, 82).', 'Resistance training in patients with breast cancer during adjuvant chemotherapy significantly reverses', 'sarcopenia and dynapenia (72).', 'Slimmer, fitter and younger (premenopausal) breast cancer patients receiving chemotherapy are more', 'likely to benefit from a higher dose of exercise intervention than their counterparts. This indicates that', 'age, menopausal status, obesity, past exercise experience and fitness level should be taking into account', 'when exercise is prescribed to cancer patients (76).', 'The exercise interventions mentioned above all include patients with breast cancer with a mean age of', 'approximately 55 years. Very few trials have examined the effect of exercise among older breast cancer', 'patients undergoing treatment (83, 84). One trial has examined the effect of yoga training compared to', '16', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
16,page_17,"['routine physical therapy (n = 20) (83). Both types of exercise seemed to have a positive effect on QOL', '(83). Therefore, research exploring exercise training in combination with oncological treatments for', 'older breast cancer patients is needed.', '2. Study rationale and aim', 'Older cancer patients are underrepresented in clinical trials, including trials within exercise training in', 'combination with oncological treatments. Nevertheless, the older cancer population is the largest group', 'of cancer patients, and their number is rapidly growing. With a mean age around 65 years at diagnosis,', 'breast cancer is associated with aging. Interventions that reduce symptoms, maintain physical function', 'and optimize QOL are essential. Since few previous studies have investigated the effect of an exercise-', 'based intervention specifically focused on older patients with primary or advanced-stage breast cancer', 'during chemotherapy, the primary focus of the current study is to investigate the effect and feasibility of', 'such an intervention. Hence, the aim of the present ""TOLCA - Breast Cancer Exercise"" study is to', 'investigate the effect of a 12-week exercise-based intervention, comprised of a supervised and group-', 'based resistance training program, an individualized and home-based walking program in older patients', '(> 70 years) newly diagnosed with primary, locally advanced or metastatic breast cancer who are', 'undergoing treatment with adjuvant or first-line palliative systemic therapy.', '3. Research questions and hypotheses', '3.1 Research questions', '1. Can the exercise-based intervention increase or maintain physical function levels in older', 'patients with breast cancer during treatment with adjuvant or first-line palliative systemic', 'therapy?', '2. Is it feasible and safe to recruit and engage older patients diagnosed with breast cancer in the', 'exercise-based intervention during treatment with adjuvant or first-line systemic therapy?', '3. Can the exercise-based intervention reduce symptoms and side-effects in older patients with', 'breast cancer during treatment with adjuvant or first-line systemic therapy?', '4. Can the exercise-based intervention improve QOL and psychological wellbeing among older', 'patients with breast cancer during treatment with adjuvant or first-line palliative systemic', 'therapy?', '5. Can the exercise-based intervention affect circulating biomarkers of inflammation in older', 'patients with breast cancer during treatment with adjuvant or first-line palliative systemic', 'therapy?', '17', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
17,page_18,"['6. Are circulating levels and changes in inflammatory biomarkers associated with the development', 'of cancer cachexia, sarcopenia, and other changes in body composition in older patients with', 'breast cancer during treatment with adjuvant or first-line palliative systemic therapy?', '3.2 Study hypotheses', 'We hypothesize that the exercise-based intervention will maintain or increase physical function levels,', 'reduce symptoms and side effects, improve QOL and psychological wellbeing, and prevent weight loss', 'and muscle wasting in patients with breast cancer during treatment with adjuvant or first-line palliative', 'systemic therapy. We predict that recruitment of older patients with breast cancer might be challenging', 'because of treatment-related side-effects, symptom burden, and age-related factors that affect these', 'patients. Also, as prior exercise-based intervention studies targeted patients with advanced stage cancer', 'during systemic therapy treatment have experienced considerable attrition rates, we expect that a certain', 'percentage of drop-outs during the intervention period will be inevitable. However, we believe that an', 'intervention specifically targeted the special needs of older patients with breast cancer treated with', 'adjuvant or first-line palliative therapy can be integrated in both the hospital and home setting, will make', 'the intervention feasible and effective.', '4. Design and methods', '4.1 Design', 'TOLCA - Breast Cancer Exercise is a prospective two-armed randomized controlled trial of a 12-week', 'exercise intervention in older patients (70 years) with breast cancer who are treated with adjuvant or', 'first-line palliative systemic therapy.', '4.2 Recruitment of patients', 'Patient will be recruited from the Department of Oncology, Herlev and Gentofte Hospital. Potentially', 'suitable patients will be identified and screened by oncologists to find eligible participants. The', 'screening procedure aims at confirming that inclusion criteria are met (4.3), and that none of the', 'exclusion criteria are present (4.4). The oncologist will inform eligible patients about the possibility to', 'participate in the TOLCA - Breast Cancer Exercise study. Patients who are interested in participation', 'will hereafter be informed, and potentially recruited and randomized by the primary investigator Ida', 'Lundager. Before the information, by the primary investigator, is given to the patient, patients are', 'informed about the possible to have an assessor. Patients will be informed both verbally and in writing', 'about the TOLCA - Breast Cancer Exercise program, perceived benefits, risks, and safety precautions,', 'and about their personal rights in entering the trial. The information will be given to the patients in', '18', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
18,page_19,"['undisturbed settings at outpatient department of oncology. After all information have been delivered and', 'understood, patients will be informed about their right for time to consider participation in the study (a', 'minimum of 24 hours). Hereafter, informed consent forms (ICF) will be signed and collected from', 'patients who want to participate in the trial. Included patients will receive a copy of the signed ICF.', 'Due to ethical considerations, and challenges with significant information load, patients will first be', 'approached and informed about the TOLCA - Breast Cancer Exercise trial after the first treatment dose', 'of either adjuvant or first-line palliative systemic therapy.', '4.3 Inclusion criteria', 'Patients must:', 'Have undergone surgery for primary breast cancer within 12 weeks or', 'Be diagnosed with locally advanced or metastatic breast cancer', 'Be treated with adjuvant or first-line palliative therapy with chemotherapy HER2 directed', 'treatment, antihormonal treatment, antihormonal treatment HER 2, directed treatment CDK', '4/6 inhibitor', 'Be > 70 years of age at the time of signing the ICF', 'Have an Eastern Cooperative Oncology Group (ECOG) performance status score <2', 'Be able to speak and read Danish, and to provide a signed ICF', '4.4 Exclusion criteria', 'Patients with:', 'Any physical condition that hinder the execution of physical exercise training', 'Other type of cancer', 'Documented and uncontrolled brain metastases that hinder participation in an exercise-based', ""trial, based on the referring oncologist's assessment"", 'Dementia, psychotic disorders, or other cognitive diseases or conditions that hinder formal', 'consent', 'Unstable medical disease, condition, or history of serious or concurrent illness; any medical', 'condition that might be aggravated by exercise training or that cannot be controlled, including,', 'but not restricted to congestive heart failure (NYHA class III-IV), unstable angina pectoris,', 'implantable cardioverter defibrillator (ICD), or myocardial infarction within 6 months, based on', ""the referring oncologist's assessment"", 'In patients with documented bone metastases:', '19', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
19,page_20,"['A bone metastatic burden or location that poses a risk of injury in the performance of exercise', 'training, as assessed by the referring oncologist', '4.5 Stratification at randomization', 'Patients included in the study will be randomized 1:1 to the intervention group and control group. As', 'cancer stage and performance status are expected to influence the outcomes of interest, stratification will', 'be performed at randomization. Patients will be stratified at randomization based on:', 'Cancer stage and treatment.', 'Randomization and stratification will be performed through the randomization module in REDCap.', '4.6 Intervention', '4.6.1 Exercise intervention', 'Patients in the intervention group will receive usual care and the exercise-based intervention. Based on', 'recommendations from the Cancer and Aging group NCU U13 (63), this intervention will be initiated', 'early after cancer diagnosis. Focusing on a group of older patients with breast cancer and treated with', 'adjuvant or first-line palliative systemic therapy several factors have been considered in targeting the', 'intervention, including the debilitating symptoms and side-effects, age-related physical limitations and', 'comorbidities, and the rapid physical decline seen among patients with advanced cancer. The overall', 'focus of the TOLCA - Breast Cancer Exercise intervention lies on maintaining muscular strength,', 'physical function and mobility. In addition to the PRT, an individualized light to moderate intensity', 'walking program, based on step counts, will be developed for each patient with the aim of avoiding', 'inactivity and to keep patients active on days when they are not engaged in the PRT program. The', ""exercise-based intervention is composed in a way that allows individualization based on each patients'"", 'physical state, psychosocial state, and motivation throughout the intervention period. Patients included', 'in the intervention group will receive a 12-week exercise-based intervention composed of the following', 'components:', '1. Supervised and group-based exercise program: Patients in the intervention group will participate', 'in the supervised exercise program two times a week, and each session will last approximately 60', 'minutes. The exercise program consists of warm-up exercises, including exercises for balance and', 'flexibility (15 minutes), a program of PRT that comprises seven resistance training exercises', 'targeting the large muscle groups (chest press, low row, hamstring curls, knee extension, leg press,', 'abdominal crunches, back extensions) (35 minutes), and stretching and relaxation (10 minutes). In', '20', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
20,page_21,"['week 1-2, patients will be introduced to the PRT and the program will be initiated with high', 'repetition numbers and low load. The intensity is progressed during the intervention period from', 'two to three sets with a load corresponding to 15 to 8 repetition maximum (RM) (the load that can', 'be lifted to 15 and 8 repetitions, respectively, using proper technique as assessed by the', 'physiotherapist). This model of PRT is in accordance with the recommendations from the American', 'College of Sports Medicine (ACSM) (85). The progression will be tailored to each individual patient', 'regarding potential comorbidities and physical limitations, and will be closely monitored by the', 'responsible physiotherapist. In patients with documented bone metastases, a very conservative', 'approach to progression will be taken, which involves very small increments in resistance. The', 'supervised exercise training will take place at the Department of Occupational Therapy and', 'Physiotherapy at Herlev and Gentofte Hospital, and will be led by an experienced physiotherapist.', 'When entering the project, all patients will receive a ""replacement training program\' that includes a', 'few effective exercises for the major muscle groups and can be performed at home. If a patient for', 'unforeseen reasons cancels a group-based training session during the intervention period, the patient', 'will be recommended to perform the exercises in the replacement-program instead. All patients will', 'be thoroughly introduced to these replacement exercises when entering the study.', '2. Individualized walking program based on step counts (pedometer assessment). After', 'randomization, patients in the intervention group will receive an activity tracker and will be asked', ""to wear it for three consecutive days. Based on each patient's starting point (a mean of the three pre-"", 'measured days), preferences and motivation, an individualized walking program will be conducted', 'to increase or maintain the level of activity. Goal-setting in relation to step counts will be set once', 'weekly in collaboration between each patient and the primary investigator (Ida Lundager). Even', 'though the overall aim is to increase activity level/step counts during the intervention, it is also', 'possible to maintain or even reduce the step-goals in some weeks if an increase is not realistic due', 'to physical or psychosocial reasons, or if patients are already sufficiently active. Each patient will', 'receive a booklet at the introduction meeting with information and advice about walking, and goal-', 'setting and evaluation schemas for the 12-week intervention. Evaluation and goal-setting will be', 'conducted once a week before or after the supervised training session, or by telephone (based on', ""patients' preferences). Patients will also be asked about their beliefs and confidence about reaching"", 'their next goal (self-efficacy rating).', '21', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
21,page_22,"['3. Nutritional supplement after supervised exercise session: a nutritional supplement (protein bar', 'or protein drink) will be given to patients immediately after the supervised exercise training session', 'at the hospital setting.', 'The TOLCA - Breast Cancer Exercise intervention is illustrated in Table 1.', 'Table 1. Components of the multimodal TOLCA - Breast Cancer Exercise intervention', 'Supervised exercise training', 'Nutritional supplement', 'Home-based walking', 'Content', 'Warm up', 'Protein drink or protein bar (~', 'Walking/activity based on step', 'Exercises for balance', '200-300 calories, 12-18 grams', 'counts from the activity tracker.', 'Exercises for flexibility', 'of protein).', 'Individualized goal-setting and', 'Progressive resistance', 'evaluation once weekly.', 'training', 'Stretching', 'Relaxation', 'Frequency', '2 times a week, for 60 minutes', '2 times a week after supervised', 'Continuously over the 12-week', 'per session.', 'training session.', 'intervention. Evaluation and', 'goal-setting once weekly.', 'Setting', 'Dept. of Occupational Therapy', 'Dept. of Occupational Therapy', 'Home-setting.', 'and Physiotherapy, Herlev and', 'and Physiotherapy, Herlev and', 'Evaluation and goal-setting will', 'Gentofte Hospital.', 'Gentofte Hospital.', 'be conducted at the hospital', 'setting or by telephone (based', ""on patients' preferences)."", '4.6.2 Theoretical framework', 'The elements of exercise training in the TOLCA - Breast Cancer Exercise study are designed in', 'accordance with Danish and international basic principles and recommendations for exercise training in', 'healthy individuals, healthy older individuals, cancer patients, and older cancer patients (82, 85, 86).', 'Both Danish and international guidelines emphasize the importance of adapting exercise training to both', ""cancer site, symptoms and side effects, and with consideration for each individuals' health status,"", 'physical limitations, and comorbidities (82, 86). Focusing on older cancer patients, Danish', 'recommendations specifically underline that exercise interventions should focus on maintaining', 'mobility and physical function (86). With an overall purpose of empowering and activating patients', 'involved, goal-setting will be incorporated as an element in the intervention (home-based walking', 'program). Goal setting is widely recognized as an effective method to achieve behavioral changes and', 'enhance self-efficacy in people (87). In the rehabilitation setting it is generally agreed that goals must', '22', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
22,page_23,"['be specific, measurable, achievable, realistic/relevant and timed-based (SMART). Furthermore, goal-', 'setting should be carried out through a continuous process that involves planning, evaluation and', 'reassessment, in collaboration between the patient and HCP (88, 89).', '4.7 Study assessments and data collection', 'The following assessments and data collection will be performed:', '1. Clinical data and medical outcomes: data on diagnosis, time of diagnosis, treatment regime,', 'performance status (ECOG) (Appendix 1), and comorbidities (assessed by Charlson comorbidity', 'index (CCI) (90) will be registered and assessed from medical records. Risk of systemic therapy', 'toxicity (toxicity score) will be calculated using the Cancer & Aging Research Group (CARG)', 'toxicity score with data from medical records and patient questionnaire (28).', '2. Demographic and patient-reported data: data on civil status, working status, education level,', 'smoking habits, alcohol consumption, weight loss before and after cancer diagnosis (kg/percent),', 'and physical activity level before cancer diagnosis and current will be collected through patient', 'questionnaire (Appendix 2).', '3. Physical function: To measure physical capacity and lower extremity strength, the 30-second', 'Chair Stand Test (30s-CST) will be used (primary outcome). The 30s-CST is a widely used', 'physical measure, especially among older people and those with significant weakness, and is', 'regarded as a prerequisite for functional independence (91). The 30s-CST has also been used and', 'tested in cancer patients (92). Using a chair with a seat of 45 cm above the floor, patients will be', 'instructed to sit in the middle of the chair with their back straight, arms crossed over the chest,', 'and both feet resting flat of the floor (93). The correct technique will be demonstrated for patients', ""before assessment. On the instructor's signal patients will be asked to stand straight and then"", 'return to the seated position as many times as possible in 30 seconds. A modified version of the', '30s-CST, where patients are allowed to use armrests, can be used in patients who are not able to', 'rise from a chair without using their arms. Use of the modified version will be registered, and', 'will be carried out in accordance with the test manual (93). The 30s-CST has proved to be a valid', 'and reliable method in measuring lower body strength among healthy community-dwelling older', 'adults (91). Physical performance will also be assessed with a 6-meter gait speed test (6mGS)', 'and 10 meter gait speed test (10mGS) at normal and maximal gait speed (94). Gait speed is a', 'suitable measure to use in the clinical evaluation and rehabilitation setting when focusing on', 'older individuals, as it is easy to administer, and has documented predictive value for health-', '23', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
