,PageNo,Text
46,page_47,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', '3.3.', 'Primary and Secondary Efficacy Measures and Time Points', 'A description of the efficacy measures is provided in Section 6.', '3.3.1.', 'Primary Efficacy Measure and Time Points', 'YGTSS (to calculate TTS): Screening; baseline; and weeks 2, 4, 6, 9, 12, and 13.', '3.3.2.', 'Key Secondary Efficacy Measures and Time Points', '1.', 'TS-CGI: baseline and weeks 2, 4, 6, 9, 12, and 13', '2.', 'TS-PGII: baseline and weeks 2, 4, 6, 9, 12, and 13', '3.', 'C&A-GTS-QOL ADL subscale: baseline, week 6, and week 12', '3.3.3.', 'Exploratory Measures and Time Points', '3.4.', 'Safety Measures and Time Points', 'adverse events and concomitant medications: from the signing of the informed', ""consent/assent, depending on the child's age, as appropriate, through follow-up,"", 'inclusive of all visits and telephone contacts', 'physical examination: screening and week 12', 'neurological examination: screening and week 12', 'vital signs: screening; baseline; and weeks 2, 4, 6, 9, 12, and 13', 'Note: orthostatic blood pressure (BP) and pulse at baseline and weeks 4 and 12', 'MINI Kid: screening', '46']"
47,page_48,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', ""Children's C-SSRS"", '- Baseline/screening scale: screening', '-', 'Since Last Visit [SLV] scale: baseline and weeks 2, 4, 6, 9, 12, and 13', 'CDI-2 (Parent and Self-Report versions): screening; baseline; and weeks 2, 4, 6, 9,', '12, and 13', '12-lead ECG: screening; baseline; and weeks 4, 6, and 12', 'clinical laboratory tests (serum chemistry, hematology, and urinalysis): screening and', 'week 12', 'pregnancy testing: screening, baseline, and weeks 4 and', '12', 'drug screen: screening and week 12', 'A description of the safety measures is provided in Section 7.', '3.5.', 'Pharmacokinetic Measures and Time Points', 'Blood samples will be obtained for the measurement of plasma concentrations of TEV-50717', '(deutetrabenazine), -HTBZ, ß-HTBZ, and other metabolites, as needed. Blood sampling for', 'pharmacokinetic analysis will be performed at the week 12 visit. Two samples will be collected.', 'The first sample will be collected upon arrival at the clinic. The second sample will be collected', '2 to 3 hours after the first pharmacokinetic sample collection. The time between samples should', 'be maximized in order to provide the most useful information.', 'A description of the pharmacokinetic measures is provided in Section 8.', '3.6.', 'Randomization and Blinding', 'This is a randomized, double-blind, placebo-controlled study. Patients will be randomly assigned', 'to receive treatment with TEV-50717 or matching placebo in a 1:1 ratio stratified by age at', 'baseline (6 to 11 years, 12 to 16 years). Patients and investigators will remain blinded to', 'treatment assignment during the study.', 'Patients will be centrally randomly assigned to the treatment groups by means of a', 'computer-generated randomization list after confirmation of all eligibility criteria. The creation', 'of the randomization list will be under the responsibility and oversight of Syneos Health.', ""In addition, the sponsor's clinical personnel and all vendors (with exception of the IRT vendor"", 'and the bioanalytical sample analysis vendor) involved in the study will be blinded to the IMP', 'identity until the database is locked for analysis and the treatment assignment revealed. After', 'unblinding of this study, the study site may remain blinded to patient treatment assignments until', 'completion of the safety extension study TV50717-CNS-30047.', 'The randomization list and treatment will be assigned to the relevant treatment groups through a', 'qualified service provider (ie, via IRT). The generation of the medication list and management of', 'the IRT system will be done by a qualified service provider under the oversight of Nuvelution TS', 'Pharma.', '47']"
48,page_49,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'The staff member at the investigational center who will dispense the IMP will not know the', 'treatment given to each patient.', '3.7.', 'Maintenance of Randomization and Blinding', '3.7.1.', 'Randomization', 'Patient randomization codes will be maintained in a secure location within Syneos Health,', 'Biometrics. At the time of analysis, when treatment codes are needed, the Syneos Health', 'statistician assigned to the study will make a request to unblind and will receive the unblinded', 'codes.', '3.7.2.', 'Blinding/Unblinding', 'Pharmacokinetic data may be assessed during the study. For patients who have pharmacokinetic', 'sample bioanalysis and/or data analysis conducted, the individuals responsible for sample', 'bioanalysis and other responsible personnel will know who received IMP and who received', 'placebo during the study (of those patients only). Personnel responsible for bioanalysis will be', 'provided with the randomization code in order to facilitate the analysis. However, the personnel', 'responsible for bioanalysis and pharmacokinetic data analysis will not have access to clinical', 'safety and efficacy data, will not have any interaction with study personnel, and will provide', 'concentration data to other personnel in a manner that will not identify individual patients (ie, a', ""dummy patient identifier will be linked to an individual patient's concentration data)."", 'For information about personnel who may be aware of treatment assignments, see Section 3.6.', 'These individuals will not be involved in conduct of any study procedures or assessment of any', 'adverse events.', 'In case of a serious adverse event or pregnancy, or in cases when knowledge of the IMP', ""assignment is needed to make treatment decisions, the investigator may unblind the patient's"", 'IMP assignment as deemed necessary, mainly in emergency situations. Individual treatment', 'codes, indicating the treatment randomization for each randomized patient, will be available to', 'the investigator(s) and/or pharmacist(s) at the study center via the IRT system. If possible, the', 'sponsor should be notified of the event prior to breaking of the code. If this is not possible, the', ""sponsor should be notified immediately afterwards, and the patient's drug code assignment"", 'should not be revealed. Breaking of the treatment code can always be performed by the site', 'without prior approval by the sponsor.', 'When a blind is broken, the patient will be withdrawn from the study, and the event will be', 'recorded onto the case report form (CRF). However, if a patient is unblinded by mistake, the', 'investigator should discuss with the medical monitor whether or not the patient should be', 'withdrawn. The circumstances leading to the breaking of the code should be fully documented in', ""the investigator's study files and in the patient's source documentation. Treatment assignment"", 'should not be recorded in any study documents or source document.', 'In blinded studies, for adverse events that are defined as: suspected unexpected serious adverse', 'reactions (SUSARs) (ie, reasonable possibility; see Section 7.1.4), Global Patient Safety and', 'Pharmacovigilance (GPSP) may independently request that the treatment code be revealed (on a', 'case-by-case basis) to comply with regulatory requirements. The report will be provided in an', '48']"
49,page_50,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'unblinded manner for regulatory submission. If this occurs, blinding will be maintained for the', 'investigator and for other personnel involved in the conduct, analysis, and reporting of the data.', '3.7.3.', 'Independent Data Monitoring Committee', 'During the conduct of this study, an IDMC will review accumulating safety data on a regular', 'basis to ensure the continuing safety of the study patients and review of any study conduct', 'issues.', 'The IDMC will be composed of independent physicians with expertise in the relevant therapeutic', 'field and other relevant experts, such as a statistician. The IDMC will receive safety data', 'periodically which will be presented by masked treatment groups. They will have the right to', 'recommend modification of the study for safety reasons.', 'IDMC sessions can be open or closed. During open sessions, representatives of the sponsor may', 'be present, and information is provided and discussed in a blinded fashion. During closed', 'sessions, the only participants are members of the IDMC and the designated unblinded', 'statistician (if approved to be present).', 'If there is a request to unblind any individual treatment assignment, a written request from the', 'IDMC (as a committee), signed by the IDMC chairperson, should be made to the unblinded', 'statistician. The appropriate medical and operational personnel will be notified but will not', 'receive the unblinded treatment information. Any use of unblinded treatment assignments should', 'be clearly documented and reported to the sponsor at study termination.', 'The IDMC chairperson will communicate with Nuvelution TS Pharma in regard to issues', 'resulting from the conduct and clinical aspects of the study. Nuvelution TS Pharma and Syneos', 'Health will work closely with the committee to provide the necessary data for review.', 'The conduct and specific details regarding the IDMC sessions and requests to unblind any', 'blinded treatment assignment are outlined in the IDMC charter.', '3.8.', 'Drugs Used in the Study', '3.8.1.', 'IMP', 'The IMP is a matrix formulation and is designed as a gastro-erosional tablet to be administered', 'with food and should not be taken on an empty stomach. The IMP is coated with a white', 'polymer coating to aid in swallowing. TEV-50717 tablets have been manufactured according to', 'current Good Manufacturing Practice regulations. TEV-50717 tablets are available in the', 'following strengths: 6, 9, 12, 15, and 18 mg, all of which are identical in size, shape, and color', '(white). The IMP will be supplied in 40-count blister packs. The placebo tablets and packaging', 'will match those for TEV-50717. Each blister pack (40-count tablets per dose strength per blister', 'pack) will contain a sufficient supply of drug until the next specified visit/telephone contact, plus', 'overage to account for potential delays in study visits.', 'A more detailed description of administration procedures is given in Section 5.1.', '49']"
50,page_51,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', '3.8.2.', 'Placebo', 'Placebo tablets match TEV-50717 tablets. The packaging will be the same as described for', 'TEV-50717 above.', 'A more detailed description of administration procedures is given in Section 5.1.', '3.9.', 'Drug Supply and Accountability', '3.9.1.', 'Drug Storage and Security', 'The IMP (TEV-50717 and placebo) should be stored protected from light, at a controlled room', 'temperature, 20°C to 25°C (68°F to 77°F); however, storage between 15°C and 20°C (59°F and', '68°F) is acceptable if there is no alternative. The IMP should be stored in a dry, securely locked,', 'substantially constructed cabinet or enclosure with access limited to authorized staff.', '3.9.2.', 'Drug Accountability', 'Each IMP shipment to the site will include a packing slip listing the contents of the shipment,', 'drug return instructions, and any applicable forms.', 'The investigator is responsible for ensuring that deliveries of IMP and other study materials from', 'the sponsor are correctly received, recorded, handled and stored safely and properly in', 'accordance with the local regulations, and used in accordance with this protocol.', 'A record of IMP accountability (ie, IMP and other materials received, used, retained, returned, or', 'destroyed) must be prepared and signed by the principal investigator or designee, with an', 'account given for any discrepancies. Empty, partially used, and unused IMP will be disposed of,', 'as agreed with the sponsor/development partner.', '3.10.', 'Duration of Patient Participation and Justification', 'This study will consist of up to a 31-day screening period, a 12-week double-blind treatment', 'period, and a 1-week washout period. Patients who complete the study may be eligible to begin', 'participation in an open-label safety extension study TV50717-CNS-30047 after the end of the', 'washout period. Patients not participating in Study TV50717-CNS-30047 will have a follow-up', 'telephone contact to evaluate safety 1 week after the end of the washout period (2 weeks after', 'their last dose of IMP).', 'Patients are expected to participate in this study for its entire duration, which is a minimum of', '14 weeks. See Section 12.4 for the definition of the end of the study.', '3.11.', 'Stopping Rules and Discontinuation Criteria', 'There are no formal rules for early termination of this study. During the conduct of the study,', 'serious adverse events will be reviewed (see Section 7.1.5) as they are reported from the', 'investigational center to identify safety concerns. The study may be terminated by the sponsor at', 'any time.', 'A patient may discontinue participation in the study at any time for any reason (eg, lack of', 'efficacy, consent withdrawn, and adverse event). The investigator and/or sponsor can withdraw a', '50']"
51,page_52,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'patient from the study at any time for any reason (eg, protocol violation or deviation as defined', 'in Section 11.1.2, noncompliance, or adverse event).', 'Please see Section 4.4 for the withdrawal criteria and procedures.', '3.12.', 'Source Data Recorded on the Case Report Form', 'All patient data must have supportive original source documentation in the medical records, or', 'equivalent, before they are transcribed onto the CRF. Data may not be recorded directly onto the', 'CRF and considered as source data unless the sponsor provides written instructions specifying', 'which data are permitted to be recorded directly onto the CRF, such as eScales.', 'If patient data are processed from other vendors (eg, clinical laboratory, central ECG, diary data),', 'the results will be sent to the investigational center, where they will be retained but not entered', 'into the CRF. These data may also be sent electronically to the sponsor (or organization', 'performing data management) for direct use with the clinical database (see Section 13.1). All', 'clinical patient data from other vendors will be available to the investigator.', ""The CRFs are filed in the sponsor's central file after study completion."", '3.13.', 'Study Procedures', 'Study procedures and assessments with their time points are presented in Table 1. During a visit,', 'study procedures and assessments should be performed in the order specified in the study', 'manual.', 'Detailed by-visit information is provided in the sections following the table. Detailed', 'descriptions of each assessment are provided in Section 6 (efficacy assessments), Section 7', '(safety assessments), and Section 8 (pharmacokinetic and other assessments).', '51']"
52,page_53,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'Table 1:', 'Study Procedures and Assessments', 'Screening', 'BLa', 'Titration', 'Maintenance', 'Follow-up', 'U', 'Study weekb', 'Up to', 'Day', '1', '2', '3', '4', '5', '6', '7', '9', '12/ET°', '13', '14e', '31 days', '1c', '(Day', '(Day', '(Day', '(Day', '(Day', '(Day', '(Day', '(Day', '(Day', '(Day', '(Day', '7)', '14)', '21)', '28)', '35)', '42)', '49)', '63)', '84)', '91', '98)', 'Visit window (days)', '0', '3 days', '3 days from', 'days', 'Week 12', 'In-clinic visit', 'Xf', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'Telephone contact', 'X', 'X', 'X', 'X', 'X', 'Evaluate/Adjust IMP', 'Xg', 'X', 'Xg', 'X', 'Xg', 'X', 'X', 'Informed consent/assent', 'X', 'Eligibility criteria', 'X', 'X', 'Medical history and psychiatric', 'X', 'history', 'Demographics', 'X', 'Vital signs and weighth', 'X', 'Xi', 'X', 'Xi', 'X', 'X', 'Xi', 'X', 'Physical examination', 'X', 'X', 'Neurological examination', 'X', 'X', 'Height', 'X', 'X', '12-lead ECGK', 'X', 'X', 'X', 'X', 'X', 'Pharmacokinetic blood sampling', 'X¹', 'Chemistry/Hematology/Urinalysis', 'X', 'X', 'Xm', 'Urine drug screen', 'X', 'X', 'Randomization', 'X', 'CYP2D6 genotype""', 'X', 'ß-HCG test°', 'X', 'X', 'Xj', '52']"
53,page_54,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'Table 1:', 'Study Procedures and Assessments (Continued)', 'Screening', 'BLa', 'Titration', 'Maintenance', 'Follow-up', 'U', 'Study weekb', 'Up to', 'Day', '1', '2', '3', '4', '5', '6', '7', '9', '12/ET°', '13', '14e', '31 days', '1c', '(Day', '(Day', '(Day', '(Day', '(Day', '(Day', '(Day', '(Day', '(Day', '(Day', '(Day', '7)', '14)', '21)', '28)', '35)', '42)', '49)', '63)', '84)', '91', '98)', 'Visit window (days)', '0', '3 days', '3 days from', 'days', 'Week 12', 'MINI Kidp,g', 'X', 'CDI-2 (Parent and Self-report)', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X¹', ""C-SSRS (Children's"", 'X', 'Baseline/Screen)', ""C-SSRS (Children's Since Last"", 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'Xj', 'Visit)', 'YGTSS,', 'X', 'X', 'Xu', 'X', 'Xu', 'Xu', 'X', 'Xu', 'TS-CGIt', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'TS-PGIIt', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 't', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'XV', 'X', 'XY', 'C&A-GTS-QOL', 'X', 'X', 'X', 'Dispense IMPW', 'XX', 'XX', 'XX', 'Xy', 'Xy', 'Collect IMP', 'X', 'X', 'X', 'X', 'Xi', 'Assess IMP', 'X²', 'X', 'X2', 'X', 'X²', 'X', 'X²', 'X', 'X', 'X¹', 'accountability/compliance/suppli', 'Assess adverse events', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'Concomitant medications', 'X', 'Xaa', 'Xaa', 'Xaa', 'Xaa', 'Xaa', 'Xaa', 'Xaa', 'Xaa', 'Xaa', 'Xaa', 'Xaa', 'Xaa', 'Xaa', 'a', 'The baseline visit will occur on the same day as the scheduled first dose of the IMP (day 1).', '53']"
54,page_55,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'b', 'Assessment to occur at the end of the study week.', 'c', 'Patients will be provided with a diary to record critical information on dosing. The date and time of the last dose of study medication before the week 12 visit', 'should be recorded in the diary by the patient or caregiver/adult. The site will document the date and time of the sample collection. Prior to the clinic visit on', 'week 12, patients will be reminded to record the start time of their last meal and the time of their last dose in their diary.', 'd For patients who withdraw prematurely, an early termination visit should be conducted as soon as possible after the last dose of IMP. All patients who', 'discontinue early will have a follow-up telephone contact for safety evaluation 2 weeks after their last dose of IMP; evaluations will be as described for', 'week 14 (Section 3.13.4.2).', 'e This visit is a telephone contact for safety evaluation, required only for patients who will not roll over into the open-label safety extension study TV50717-', 'CNS-30047.', 'f The screening visit may be conducted over 2 separate visits at the discretion of the investigator.', 'g Dose adjustment will be made by the investigator after telephone contact with the patient and caregiver/adult to evaluate tic reduction and adverse events.', 'h', 'Weight must be measured with shoes and outerwear off. Before pulse and BP are measured, the patient must be in a supine or semi-erect/seated position and', 'resting for at least 5 minutes (the same position and arm should be used each time vital signs are measured for a given patient).', 'i Orthostatic BP and pulse will be measured after patient is in a standing position for at least 3 minutes.', ""j Assessment to be completed at investigator's discretion."", 'k All ECGs will be performed after at least 5 minutes rest in a supine or semi-supine position.', '1 Two samples will be collected. The first sample will be collected upon arrival at the clinic. The second sample will be collected 2 to 3 hours after the first', 'pharmacokinetic sample collection. Patients with early morning visits (ie, within 2 hours of their scheduled AM dosing) should take their IMP dose in clinic', 'after the first pharmacokinetic sample is collected.', 'm Patients with clinically significant laboratory abnormalities at week 12 will have those laboratory evaluations repeated at the week 13 visit.', ""n The patient's genotype for CYP2D6 will be blinded during the conduct of the study."", 'o For females who are postmenarchal or >12 years of age, a urine test will be administered at baseline and week 4, while a serum test will be administered at', 'screening and week 12, and if clinically indicated.', 'p MINI Kid, (Children and Adolescents) modules to be used are: Major Depressive Episode (Module A), (Hypo) Manic Episode (Module D), OCD (Module J),', 'Alcohol Dependence/Abuse (Module L), Substance Dependence/Abuse (Non-alcohol; Module M), ADHD (Module O), Conduct Disorder (Module P), and', 'Psychotic Disorders and Mood Disorders with Psychotic Features (Module R).', 'q For children 13 years of age and under, interviews may be performed separately or jointly with the caregiver/adult as appropriate or defined by the scale. For', 'children over 13 years of age, caregiver/adult involvement is strongly encouraged. Questions should be directed to the child, but the caregiver/adult should be', 'encouraged to add relevant information.', 'r Children 6 years of age at baseline will not complete the Self-report version; the caregiver/adult will complete the Parent version.', 'S', 'Input from the caregiver/adult is required.', 't', 'The YGTSS, TS-CGI, TS-PGII, and', 'questionnaires should be performed before any blood draws or ECG assessments.', 'u Perform assessment of ""Severity Ratings"" of the questionnaire. Inventory portions, ie, ""Motor Tic Symptom Checklist"" and ""Phonic Tic Symptom Checklist""', 'do not need to be performed.', 'V Perform the Severity Ratings of OCD symptoms (Questions 1 through 10) only. Checklist does not need to be performed.', 'W Contact IRT and dispense IMP and patient diary.', 'x IMP will be dispensed in the clinic; patients will receive doses for 2 weeks (current dose level and next dose level) to cover the telephone contacts. The site will', 'determine titration (ie, starting the next dose) for the patient by telephone. See Table 2 for baseline weight-based dosing titration.', '54']"
55,page_56,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'y Patients will receive doses for 3 weeks of treatment.', 'Z', 'The site needs to discuss the drug status during the telephone contacts to ensure the patient has adequate tablets, inform the patient if they should titrate, and', 'remind them to bring used and unused IMP blister packs to the next in-clinic visit.', 'will be instructed during the course of the study to notify the investigator if any new medication is prescribed, including over-the-counter', 'medications. Any prescribed medication should be reviewed with the investigator.', ""ADHD=Attention Deficit Hyperactivity Disorder; B-HCG=beta-human chorionic gonadotropin; BL=baseline visit; BP=blood pressure; CDI-2=Children's"", 'Depression Inventory, Second Edition, Parent and Self-report Profiles; C-SSRS=Columbia-Suicide Severity Rating Scale;', 'CYP2D6=cytochrome P450 2D6; ECG=electrocardiogram; ET=early termination visit; C&A-GTS-QOL=Child and Adolescent', 'Gilles', 'de', 'la', 'Tourette', 'Syndrome - Quality of Life; IMP=investigational medicinal product; IRT= Interactive Response Technology; MINI Kid=Mini International', 'Neuropsychiatric Interview For Children and Adolescents; OCD=obsessive-compulsive disorder; TS-CGI=Tourette Syndrome-Clinical Global', 'Impression;', 'TS-', 'PGII=Tourette Syndrome-Patient Global Impression of Impact;', 'U=unscheduled visit;', 'YGTSS=Yale Global Tic Severity Scale.', '55']"
56,page_57,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', '3.13.1.', 'Procedures for Screening and Enrollment', 'A signed and dated informed consent form will be obtained from the parent/legally acceptable', ""representative, and a signed and dated assent, depending on the child's age, as appropriate, will"", 'be obtained from each patient before screening procedures commence, according to national', 'laws and local IEC/IRB requirements. Parents/legally acceptable representatives will', 'acknowledge and agree to the possible use of this information for the study by giving informed', 'consent.', 'A patient who is screened but not enrolled may be rescreened 1 time if there is a change in the', 'status of the patient regarding eligibility for the study. (Note: Details of rescreening must be', 'approved and documented by the medical monitor and/or CST team.)', 'The screening visit will take place not more than 31 days before the baseline visit. The screening', 'visit may be conducted over 2 separate visits at the discretion of the investigator. The following', 'procedures will be performed at screening:', ""obtain written informed consent/assent, depending on the child's age, as appropriate,"", 'before any other study-related procedures are performed', 'conduct clinic visit', 'review eligibility (inclusion and exclusion) criteria', 'inform patients of study restrictions and compliance requirements', 'review medical and psychiatric history', 'review demographics information', 'measure vital signs (pulse, BP, body temperature, and respiratory rate)', 'perform full physical and neurological examinations (including height and weight.', 'Note: Weight must be measured with shoes and outerwear off)', 'perform 12-lead ECG (Note: ECG will be performed after at least 5 minutes rest in a', 'supine or semi-supine position)', 'perform clinical laboratory tests, including chemical, hematological, and urine', 'analyses', 'obtain a blood sample (3 mL) for analysis of CYP2D6 genotype', 'perform urine drug screen (UDS)', 'perform a serum pregnancy (beta-human chorionic gonadotropin [ß-HCG]) test (only', 'in females who are postmenarchal or >12 years of age)', 'administer the following questionnaires (Note: For MINI Kid and C-SSRS, children', '13 years of age and under may be interviewed separately or jointly with the', 'caregiver/adult as appropriate or defined by the scale. For children over 13 years of', 'age, caregiver/adult involvement is strongly encouraged. Questions should be', 'directed to the child, but the caregiver/adult should be encouraged to add relevant', '56']"
57,page_58,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'information. The YGTSS questionnaire should be performed before any blood draws', 'or ECG assessments.):', '- MINI Kid (Note: The following modules will be used: Major Depressive', 'Episode [Module A], [Hypo] Manic Episode [Module D], OCD [Module J],', 'Alcohol Dependence/Abuse [Module L], Substance Dependence/Abuse [Non-', 'alcohol; Module M], Attention Deficit Hyperactivity Disorder [ADHD;', 'Module O], Conduct Disorder [Module P], and Psychotic Disorders and Mood', 'Disorders with Psychotic Features [Module R])', '-', 'CDI-2, Parent and Self-report (Note: Children 6 years of age at baseline will', 'not complete the Self-report version; the caregiver/adult will complete the', 'Parent version.)', ""- C-SSRS (children's baseline/screening)"", '- YGTSS (Input from the caregiver/adult is required.)', 'review medication history and concomitant medications', 'inquire about adverse events', '3.13.1.1. YGTSS Rater Certification', 'All investigators and subinvestigators who will be administering the YGTSS from screening', 'through the end of study visit must undergo and pass a Rater Certification Program which will be', 'provided separately from this protocol. Every effort must be made to ensure that the same', 'certified rater administers the YGTSS to a specific patient at all visits, especially at the baseline', 'and week 12/early termination visits. However, if due to unforeseen circumstances the same rater', 'is absolutely unavailable to complete a visit rating, the YGTSS can be administered only by', 'another certified individual from that study site.', '3.13.2.', 'Procedures Before IMP Treatment (Baseline/Day 1)', 'Patients who meet the inclusion/exclusion criteria at screening will continue to the baseline visit,', 'when baseline evaluations will be conducted.', 'The following procedures will be performed at baseline:', 'conduct clinic visit', 'review eligibility (inclusion and exclusion) criteria', 'measure vital signs (orthostatic pulse and BP [after standing for at least 3 minutes],', 'body temperature, and respiratory rate)', 'measure weight (Note: Weight must be measured with shoes and outerwear off)', 'perform 12-lead ECG (Note: ECG will be performed after at least 5 minutes rest in a', 'supine or semi-supine position)', 'perform urine pregnancy (B-HCG) test (only in females who are postmenarchal or', '>12 years of age)', 'randomization with stratification by age at baseline (6 to 11 years, 12 to 16 years)', '57']"
58,page_59,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'administer the following questionnaires (Note: For C-SSRS,', 'and C&A-GTS-QOL, children 13 years of age and under may be', 'interviewed separately or jointly with the caregiver/adult as appropriate or defined by', 'the scale. For children over 13 years of age, caregiver/adult involvement is strongly', 'encouraged. Questions should be directed to the child, but the caregiver/adult should', 'be encouraged to add relevant information. The YGTSS, TS-CGI, TS-PGII, and', 'questionnaires should be performed before any blood draws or ECG', 'assessments.):', '- CDI-2, Parent and Self-report (Note: Children 6 years of age at baseline will', 'not complete the Self-report version; the caregiver/adult will complete the', 'Parent version.)', ""- C-SSRS (children's SLV)"", '- YGTSS (Input from the caregiver/adult is required.)', '- TS-CGI', '- TS-PGII (Input from the caregiver/adult is permitted.)', '-', '-', '-', '- C&A-GTS-QOL', 'dispense IMP (patients will receive doses for 2 weeks [current dose level and next', 'dose level to cover the telephone contacts) and patient diary', 'provide patients with a diary to record critical information on dosing', 'review concomitant medications', 'inquire about adverse events', 'A patient who is not enrolled in the study on the basis of results of baseline assessments (eg,', 'because inclusion and exclusion criteria were not met or enrollment did not occur within the', ""specified time) may be screened again 1 more time if there is a change in the patient's medical"", 'background, a modification of study entry criteria, or other relevant change. (Note: Details of', 'rescreening must be approved.)', 'Patients will be assigned a permanent unique number at screening (see Section 3.13.1). Patients', 'who continue to meet the inclusion/exclusion criteria at baseline will be randomized to a', 'treatment (active or placebo) using an IRT, and the appropriate IMP will be dispensed.', '58']"
59,page_60,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', '3.13.3.', 'Procedures During IMP Treatment', '3.13.3.1. Titration Period (Baseline/ Day 1 Through 7)', '3.13.3.1.1. Telephone Contacts (Weeks 1, 3, 5, and 7)', 'The following procedures/assessments will be performed via telephone contact at weeks 1, 3, 5,', 'and 7:', 'assess IMP accountability/compliance/supply status to ensure the patient has adequate', 'tablets, inform the patient if they should titrate, and remind them to bring used and', 'unused IMP blister packs to the next in-clinic visit', 'inquire about adverse events', 'review concomitant medications', 'If a patient experiences an adverse event that is reported during a telephone contact and is', 'probably related to the IMP, he or she will be brought to the clinic for evaluation (see', 'Section 3.13.5). Based on the telephone evaluation, the investigator will determine whether, with', 'the medication already provided, the patient should continue titration or reduce the dose. If', 'additional IMP is required, it would be ordered from the distributor and provided to the patient at', 'an unscheduled visit.', '3.13.3.1.2. Clinic Visits (Weeks 2, 4, and 6)', 'The following procedures/assessments will be performed at in-person clinic visits at weeks 2, 4,', 'and 6:', 'conduct clinic visit', 'evaluate and, if required, adjust IMP dose (see Section 5.1)', 'measure vital signs (pulse, BP, body temperature, and respiratory rate); at week 4', 'only, orthostatic BP and pulse should be measured after the patient is in standing', 'position for at least 3 minutes', 'measure weight (Note: Weight must be measured with shoes and outerwear off)', 'perform 12-lead ECG (weeks 4 and 6 only [Note: ECG will be performed after at', 'least 5 minutes rest in a supine or semi-supine position.])', 'perform urine pregnancy (B-HCG) test at week 4 (only in females who are', 'postmenarchal or >12 years of age)', 'administer the following questionnaires (Note: For C-SSRS,', ',', 'and C&A-GTS-QOL, children 13 years of age and under may be', 'interviewed separately or jointly with the caregiver/adult as appropriate or defined by', 'the scale. For children over 13 years of age, caregiver/adult involvement is strongly', 'encouraged. Questions should be directed to the child, but the caregiver/adult should', 'be encouraged to add relevant information. The YGTSS, TS-CGI, TS-PGII, and', 'questionnaires should be performed before any blood draws or ECG', 'assessments.):', '59']"
