,PageNo,Text
10,page_11,"['2014-0546', 'August 7, 2017', 'Page 9 of 49', 'A Phase I dose escalation study of oral rigosertib in MDS patients was completed at Moffitt Cancer', 'Center and Columbia University Medical Center (#09-01). The study was divided into 3 parts:', 'Part I evaluated the bioavailability and tolerability of single oral doses (70 mg, 140 mg, 280 mg,', '560 mg, and 700 mg) administered weekly for 5 weeks. Part II (maximum tolerated dose [MTD]', 'evaluation) assessed the tolerability of the same oral escalating doses (ie, 70 mg, 140 mg, 280 mg,', '560 mg, and 700 mg), administered twice daily (BID) for 14 days of a 21-day cycle. Part III was', 'a confirmation of the recommended Phase II dose (RPTD) with absolute bioavailability and food', 'effect studies. Eligibility criteria included any International Prognostic Scoring System (IPSS)', 'MDS risk group with at least 1 cytopenia; failure to respond to at least 1 prior standard treatment;', 'Eastern Cooperative Oncology Group (ECOG) performance status 2; and adequate kidney and', 'liver functions. Key exclusion criteria included hypoplastic MDS (< 10% cellularity), ascites,', 'history of seizures, uncontrolled hypertension, and history of human immunodeficiency virus', '(HIV) infection. Dose-limiting toxicity (DLT) was defined as > Grade 3 non-hematologic drug-', 'related toxicity (based on National Cancer Institute [NCI] Common Terminology Criteria for', 'Adverse Events [CTCAE]) or delay in recovery of blood counts to Baseline levels for more than', '30 days in the absence of response. A total of 37 MDS patients were enrolled. Pharmacokinetic', '(PK) dose proportionality was established in the 70 mg to 700 mg single-dose range in the first', '3 patients enrolled, and pharmacodynamically active concentrations were reached. During the', 'subsequent escalation phase, the RPTD was identified as 560 mg BID.', 'Overall rigosertib capsules were reasonably well tolerated, with dysuria as the most frequent', 'treatment-emergent adverse event (TEAE). One patient on 700 mg experienced 2 DLTs (dysuria', 'and shortness of breath) during the first 3-week cycle. Another patient on 700 mg experienced', 'Grade 3 dysuria during Cycle 2.', 'Twelve patients in the confirming cohort underwent full PK evaluation (absolute bioavailability', 'vs. the IV formulation, and food effect). Following a single fasting dose, oral rigosertib was rapidly', 'absorbed (time to maximum plasma concentration [Tmax] ~ 1 hr). Systemic exposure, as', 'determined by maximum plasma concentration (Cmax) and the area under the plasma concentration-', 'time from 0 to infinity (AUC0-00), increased in a linear and dose-proportional manner over the dose', 'range of 70 mg to 700 mg. The plasma concentration-time profile exhibited a rapid distribution', 'phase followed by a slower elimination phase. The elimination half-life from plasma after oral', 'rigosertib dosing was comparable to estimates obtained after IV dosing. The absolute', 'bioavailability of rigosertib (560 mg dose) was 35%. Food significantly reduced the rate and extent', 'of rigosertib absorption. Oral administration of rigosertib after a meal decreased Cmax and AUC0-', '00 by 77% and 61%, respectively, compared to fasting conditions, with an estimated bioavailability', 'of 14%.', 'Encouraging signs of activity were observed. Two bone marrow complete responses (BMCR) were', 'observed in refractory anemia with excess blasts type 1 (RAEB-1) patients previously treated with', 'azacitidine (AZA) at the 140 mg and 560 mg dose levels. In addition, transitions to transfusion']"
11,page_12,"['2014-0546', 'August 7, 2017', 'Page 10 of 49', 'independence (TI) and erythroid response (ER) were observed in a subgroup of 16 patients with', 'Low/intermediate-1 (Int-1) transfusion-dependent MDS patients in the 560 mg and 700 mg', 'cohorts. Of the 12 evaluable patients treated for at least 8 weeks (of which 10 were in the 560 mg', 'group), TI (defined as no red blood cell [RBC] transfusions needed over a period of 8 consecutive', 'weeks) occurred in 4 patients, all in the 560 mg cohort. Erythropoiesis-stimulating agents (ESA)', 'were administered before or after the onset of TI, suggesting a possible synergy between rigosertib', 'and ESA for patients receiving ESA before the onset of TI. Duration of TI varied from 8 weeks to', 'more than 47 weeks, with an onset of TI between Week 3 and Week 10. One additional patient in', 'the 560 mg cohort had an ER, defined as reduction of at least 4 units of transfused RBC over', '8 weeks.', 'The Phase II trial (09-05) is designed to evaluate oral rigosertib as a single agent in transfusion-', 'dependent, lower-risk MDS patients. This trial is a randomized, 2-arm study of oral rigosertib,', 'which was administered initially as 560 mg BID continuously. The 560 mg BID continuous', 'regimen was changed to an intermittent 2-weeks on/1-week off regimen after 9 patients were', 'enrolled, due to an excess of urinary side effects. The 560 mg BID intermittent regimen was further', 'reduced to 560 mg in the morning and 280 mg in the afternoon to try and further minimize adverse', 'urinary effects. This intermittent reduced regimen resulted in a much improved urinary tolerability,', 'particularly the absence of Grade 3 urinary toxicity. The study was then amended to a', '560 mg/280 mg continuous regimen. In the study, transfusion-dependent patients must have', 'received at least 4 units of RBC transfusions over 8 weeks before randomization and can receive', 'transfusions and ESA while on study.', 'Enrollment of 57 patients from 5 clinical sites in Study 09-05 was completed on November 5,', '2013. Interim results are available and were reported during the annual meeting of the American', 'Society of Hematology (ASH) in New Orleans in December 2013 (Raza 2013).', 'Of the 36 evaluable patients on intermittent dosing (of which 35 were receiving the original', '560 mg BID regimen and 1 the reduced 560/280 mg regimen) treated for at least 8 consecutive', 'weeks, 14 (39%) achieved TI (no RBC transfusion for at least 8 consecutive weeks) lasting from', '8 weeks to 73 weeks (median not reached) (see Figure 1). Of the 9 patients who received', 'continuous dosing, of which 8 were treated for at least 8 weeks, 2 achieved TI, the first for', '10 weeks and the second for more than 18 weeks. In addition, 4 patients with > Grade', '3', 'neutropenia at Baseline (absolute neutrophil count [ANC] values < 1.0 K/L) had neutrophil', 'improvement for at least 8 weeks. One patient achieved a minor ER (transfusion decrease of 4 units', 'RBC over 8 weeks).']"
12,page_13,"['2014-0546', 'August 7, 2017', 'Page 11 of 49', 'Figure 1', 'Transfusion Independence in 14 of 36 Evaluable Patients (39%) Treated for at Least', '8 Weeks with Intermittent Rigosertib Regimen (Original or Reduced)', '01-01', '01-20', '01-35', '01-25', '01-14', '01-23', '01-27', 'Patient ID', '01-39', '01-37', '01-02', '01-34', '01-45', '01-41', '01-10', 'o', '10', '20', '30', '40', '50', '60', '70', '80', 'Duration of Transfusion Independence (weeks)', 'Overall oral rigosertib was reasonably well tolerated with the exception of urinary side effects.', 'The most frequent adverse events (AEs) in the 560 mg BID continuous dosing arm (> 20% of', 'patients) were nausea, dysuria, pollakiuria, and urinary tract infection (UTI) (33% each), and', 'cystitis, hematuria, micturition urgency, diarrhea, oedema peripheral, and pyrexia (22% each). The', 'most frequent AEs in the 560 mg BID intermittent dosing arm (> 20% of patients) were pollakiuria', '(51%), fatigue (40%), micturition urgency and urinary tract pain (34% each), hematuria and', 'dysuria (31% each), constipation (26%), nausea and UTI (23% each), and diarrhea (20%). There', 'was a clinically significant reduction of urinary events in patients receiving the 560/280 mg', 'intermittent regimen: the most frequent AE to date in this arm (> 20% of patients) is fatigue (31%).', 'The following urinary events were observed in 1 patient each: nocturia, pollakiuria and UTI.', 'In the group receiving the continuous regimen, 2 patients (22%) developed Grade 3 cystitis,', '1 patient each (11%) developed Grade 3 hematuria and Grade 3 UTI. The incidence of Grade 3', 'urinary events seemed to be reduced when patients were administered the original intermittent', 'regimen (6% of patients each with Grade 3 cystitis, Grade 3 UTI and Grade 3 urinary tract pain,', 'and 11% of patients with hematuria). No patients receiving the reduced intermittent regimen', 'developed Grade 3 urinary events to date. The only Grade 3 AE in that group was progression to', 'AML in 1 patient.', 'The causality of urinary side effects is being investigated. Since no nephrotoxicity was evident and', 'significant urinary excretion of unmetabolized drug was noted, it was hypothesized that the', 'residence time of rigosertib in the urinary bladder was a mitigating factor in causing irritation or', 'inflammation of the bladder epithelia. Limited cystoscopy and other observations supported this', 'hypothesis and lead to an improvement program based on hydration, bicarbonate tablets as needed,', 'and judicious dose reduction. In general, symptoms can be relieved or reduced by these', 'approaches.']"
13,page_14,"['2014-0546', 'August 7, 2017', 'Page 12 of 49', 'Final study results are pending.', '1.3.', 'Summary of Potential Risks', ""The Reference Safety Information for this study is in the latest Rigosertib's IB A summary of"", 'expected drug-related treatment-emergent adverse events (AEs) in studies of oral rigosertib is', 'presented below (Table 1).']"
14,page_15,"['2014-0546', 'August 7, 2017', 'Page 13 of 49', 'Table 1', 'Reference Safety Information (RSI)', 'Summary of Expected Drug-related Treatment-emergent Adverse Events by Preferred Term, Sorted by Frequency, in Studies of Oral Rigosertib', 'Safety-Evaluable (N=337)', 'Rigosertib Integrated Analysis', 'MedDRA Preferred Term [1][2]', 'Any Grade', 'Grade 1', 'Grade 2', 'Grade 3', 'Grade 4', 'Grade 5', 'Dysuria', '103 (30.6%)', '35 (10.4%)', '61 (18.1%)', '7 (2.1%)', '0', '0', 'Pollakiuria', '67 (19.9%)', '25 (7.4%)', '42 (12.5%)', '0', '0', '0', 'Haematuria', '62 (18.4%)', '27 (8.0%)', '25 (7.4%)', '10 (3.0%)', '0', '0', 'Micturition urgency', '43 (12.8%)', '20 (5.9%)', '22 (6.5%)', '1 (0.3%)', '0', '0', 'Fatigue', '40 (11.9%)', '18 (5.3%)', '19 (5.6%)', '3 (0.9%)', '0', '0', 'Nausea', '39 (11.6%)', '27 (8.0%)', '9 (2.7%)', '3 (0.9%)', '0', '0', 'Urinary tract pain', '31 (9.2%)', '11 (3.3%)', '18 (5.3%)', '2 (0.6%)', '0', '0', 'Diarrhoea', '28 (8.3%)', '19 (5.6%)', '8 (2.4%)', '1 (0.3%)', '0', '0', 'Urinary tract infection', '27 (8.0%)', '3 (0.9%)', '21 (6.2%)', '3 (0.9%)', '0', '0', 'Decreased appetite', '18 (5.3%)', '15 (4.5%)', '2 (0.6%)', '1 (0.3%)', '0', '0', 'Cystitis', '17 (5.0%)', '2 (0.6%)', '8 (2.4%)', '7 (2.1%)', '0', '0', 'Constipation', '13 (3.9%)', '11 (3.3%)', '2 (0.6%)', '0', '0', '0', 'Neutropenia', '10 (3.0%)', '0', '1 (0.3%)', '1 (0.3%)', '8 (2.4%)', '0', 'Vomiting', '10 (3.0%)', '8 (2.4%)', '1 (0.3%)', '1 (0.3%)', '0', '0', 'Nocturia', '9 (2.7%)', '3 (0.9%)', '6 (1.8%)', '0', '0', '0', 'Abdominal pain', '8 (2.4%)', '7 (2.1%)', '1 (0.3%)', '0', '0', '0', 'Hyponatraemia', '8 (2.4%)', '4 (1.2%)', '0', '4 (1.2%)', '0', '0', 'Proteinuria', '8 (2.4%)', '2 (0.6%)', '4 (1.2%)', '2 (0.6%)', '0', '0', 'Thrombocytopenia', '8 (2.4%)', '1 (0.3%)', '0', '2 (0.6%)', '5 (1.5%)', '0', 'Dyspepsia', '7 (2.1%)', '6 (1.8%)', '1 (0.3%)', '0', '0', '0', 'Headache', '7 (2.1%)', '5 (1.5%)', '2 (0.6%)', '0', '0', '0', 'Urinary incontinence', '7 (2.1%)', '0', '7 (2.1%)', '0', '0', '0', 'Neutrophil count decreased', '6 (1.8%)', '0', '0', '0', '6 (1.8%)', '0']"
15,page_16,"['2014-0546', 'August 7, 2017', 'Page 14 of 49', 'Table 1', 'Reference Safety Information (RSI)', 'Summary of Expected Drug-related Treatment-emergent Adverse Events by Preferred Term, Sorted by Frequency, in Studies of Oral Rigosertib', 'Safety-Evaluable (N=337)', 'Rigosertib Integrated Analysis', 'MedDRA Preferred Term [1][2]', 'Any Grade', 'Grade 1', 'Grade 2', 'Grade 3', 'Grade 4', 'Grade 5', 'Abdominal discomfort', '5 (1.5%)', '3 (0.9%)', '2 (0.6%)', '0', '0', '0', 'Anaemia', '5 (1.5%)', '3 (0.9%)', '0', '2 (0.6%)', '0', '0', 'Cystitis noninfective', '5 (1.5%)', '3 (0.9%)', '2 (0.6%)', '0', '0', '0', 'Dysgeusia', '5 (1.5%)', '5 (1.5%)', '0', '0', '0', '0', 'Aspartate aminotransferase increased', '4 (1.2%)', '4 (1.2%)', '0', '0', '0', '0', 'Chromaturia', '4 (1.2%)', '4 (1.2%)', '0', '0', '0', '0', 'Flatulence', '4 (1.2%)', '4 (1.2%)', '0', '0', '0', '0', 'Abdominal distension', '3 (0.9%)', '2 (0.6%)', '1 (0.3%)', '0', '0', '0', 'Abdominal pain upper', '3 (0.9%)', '1 (0.3%)', '2 (0.6%)', '0', '0', '0', 'Alanine aminotransferase increased', '3 (0.9%)', '1 (0.3%)', '2 (0.6%)', '0', '0', '0', 'Blood bilirubin increased', '3 (0.9%)', '3 (0.9%)', '0', '0', '0', '0', 'Platelet count decreased', '3 (0.9%)', '0', '0', '1 (0.3%)', '2 (0.6%)', '0', 'Urinary hesitation', '3 (0.9%)', '0', '3 (0.9%)', '0', '0', '0', 'Urinary retention', '3 (0.9%)', '3 (0.9%)', '0', '0', '0', '0', 'Bladder irritation', '2 (0.6%)', '1 (0.3%)', '1 (0.3%)', '0', '0', '0', 'Bladder spasm', '2 (0.6%)', '2 (0.6%)', '0', '0', '0', '0', 'Blood urine present', '2 (0.6%)', '1 (0.3%)', '1 (0.3%)', '0', '0', '0', 'Confusional state', '2 (0.6%)', '1 (0.3%)', '1 (0.3%)', '0', '0', '0', 'Frequent bowel movements', '2 (0.6%)', '2 (0.6%)', '0', '0', '0', '0', 'Leukopenia', '2 (0.6%)', '0', '0', '1 (0.3%)', '1 (0.3%)', '0', 'Lymphocyte count decreased', '2 (0.6%)', '2 (0.6%)', '0', '0', '0', '0', 'Malaise', '2 (0.6%)', '1 (0.3%)', '1 (0.3%)', '0', '0', '0', 'White blood cell count decreased', '2 (0.6%)', '1 (0.3%)', '0', '1 (0.3%)', '0', '0', 'Bladder pain', '1 (0.3%)', '0', '1 (0.3%)', '0', '0', '0']"
16,page_17,"['2014-0546', 'August 7, 2017', 'Page 15 of 49', 'Table 1', 'Reference Safety Information (RSI)', 'Summary of Expected Drug-related Treatment-emergent Adverse Events by Preferred Term, Sorted by Frequency, in Studies of Oral Rigosertib', 'Safety-Evaluable (N=337)', 'Rigosertib Integrated Analysis', 'MedDRA Preferred Term [1][2]', 'Any Grade', 'Grade 1', 'Grade 2', 'Grade 3', 'Grade 4', 'Grade 5', 'Bowel movement irregularity', '1 (0.3%)', '1 (0.3%)', '0', '0', '0', '0', 'Leukocyturia', '1 (0.3%)', '1 (0.3%)', '0', '0', '0', '0', 'Liver function test abnormal', '1 (0.3%)', '0', '0', '1 (0.3%)', '0', '0', 'Lymphopenia', '1 (0.3%)', '0', '0', '1 (0.3%)', '0', '0', 'Mental status changes', '1 (0.3%)', '1 (0.3%)', '0', '0', '0', '0', 'Neutropenic sepsis', '1 (0.3%)', '0', '0', '1 (0.3%)', '0', '0', 'Polyuria', '1 (0.3%)', '1 (0.3%)', '0', '0', '0', '0', 'Red blood cells urine', '1 (0.3%)', '0', '1 (0.3%)', '0', '0', '0', 'Red blood cells urine positive', '1 (0.3%)', '0', '1 (0.3%)', '0', '0', '0', 'Urethral pain', '1 (0.3%)', '1 (0.3%)', '0', '0', '0', '0', 'Urge incontinence', '1 (0.3%)', '0', '1 (0.3%)', '0', '0', '0', 'Urine analysis abnormal', '1 (0.3%)', '1 (0.3%)', '0', '0', '0', '0', 'Urine flow decreased', '1 (0.3%)', '1 (0.3%)', '0', '0', '0', '0', 'Urine output decreased', '1 (0.3%)', '1 (0.3%)', '0', '0', '0', '0', 'White blood cells urine positive', '1 (0.3%)', '1 (0.3%)', '0', '0', '0', '0', '[1] Number of Patients used as denominator to calculate percentages.', '[2] Patients with multiple TEAEs were only counted once within a summary category: preferred term, maximum grade, or relationship to treatment. Treatment-Emergent Adverse', 'Events (TEAEs) were defined as all AEs that occurred after the first dose of study medication or within 30 day post-treatment period. MedDRA version 17.0.', 'Studies include 09-01, 09-02, 09-03, 09-04, 09-05, 09-07, 09-08, 09-09 and 09-12.']"
17,page_18,"['2014-0546', 'August 7, 2017', 'Page 16 of 49', 'Based on nonclinical studies, the following effects could potentially be observed:', 'Decrease in spleen or thymus weight;', ""In men, reduction in sperm cell count and/or decrease of testicles' weight that could lead"", 'to infertility, and/or a decrease in the size of the prostate gland; these effects were', 'partially or completely reversible in animals.', 'Fetotoxicity (lower fetal weight) and teratogenicity (increased incidence of primarily', 'craniofacial malformations); no maternal toxicity was observed in animals;', 'Rigosertib was found to be an inhibitor or a substrate of the following transporters, which', 'has the potential to lead to drug-drug interactions. Caution should be exercised and dose', 'adjustments of the concomitant substrate or inhibitor drugs should be considered when', 'dosing concurrently with rigosertib (see list of drugs that are substrates or inhibitors of', 'these transporters at: FDA Guidance DDI).', 'Inhibition of CYP isoform 2C9 in vitro at clinically relevant concentrations.', 'Additional in vitro studies to determine the effect of plasma protein binding', 'showed that, when rigosertib was incubated with cryopreserved human', 'hepatocytes in 100% human plasma to determine its potential for inhibition of', 'CYP2C9, the potency of rigosertib decreased by 2.74-fold (12.5 M) relative to', 'that measured in the absence of protein. Based on these data, rigosertib has the', 'potential for drug-drug interaction (DDI) with CYP2C9;', 'Time-dependent inhibition of CYP isoform 2C8. However, additional in vitro', 'studies to determine the effect of plasma protein binding showed that, in the', 'presence of plasma, the potency of rigosertib to inhibit CYP2C8 was very low', '(IC50 > 300 M). Based on these data, rigosertib does not have the potential for', 'DDI with CYP2C8;', 'Inhibition of OAT3, OATP1B1, and OATP1B3 at clinically relevant', 'concentrations. Rigosertib could impair the excretion of co-medications that are', 'known substrates of these transporters;', 'Rigosertib was found to be a substrate (but not an inhibitor) of P-gp and BCRP.', 'Co-medications that are known inhibitors of these transporters should be taken', 'with caution, as they could impair the hepatic excretion of rigosertib', 'Rigosertib is 98% protein bound and should be administered with caution to', 'patients who are taking concomitant medications that are also highly protein', 'bound (eg, warfarin).', 'There was no evidence of ocular or cutaneous phototoxicity in female pigmented rats', 'after 3 consecutive daily IV administrations of rigosertib with single solar-simulated', 'ultraviolet radiation exposure simultaneously during the final administration.', 'Based on all clinical and nonclinical data available to date, and evaluating the frequency of', 'reported events, the following are considered potential risks: Urinary disorders; Hyponatremia;', 'pulmonary alveolar haemorrhage/respiratory distress; Hepatic effects; Central nervous system']"
18,page_19,"['2014-0546', 'August 7, 2017', 'Page 17 of 49', '(CNS) effects; Effects on spermatogenesis; Thymus involution; Teratogenicity/fetotoxicity;', 'Potential carcinogenicity; and Retroperitoneal fibrosis have been identified as potentially', 'important risks. The risk of phototoxicity was ruled out based on lack of evidence in animal', 'studies but ongoing monitoring via routine proactive pharmacovigilance continues. Informed', 'consents are being revised as needed to incorporate all the new potentially important risks. After', 'evaluating the evidence in animal studies and the frequency of reporting in the clinical studies,', 'the following AEs were deleted from this list: gallbladder hyperplasia, diabeltes insipidus, and', 'phototoxicity. These events occurred in less than 0.1% of exposed patients and are unlikely to be', 'risks associated with Rigosertib.', '1.4.', 'Study Rationale', 'Strong erythroid activity of oral rigosertib has been observed in lower-risk transfusion-dependent', 'MDS patients (Section 1.2) treated with oral rigosertib. As 45% of patients receiving ruxolitinib', 'experience Grade 3 or 4 anemia, it is hypothetized that oral rigosertib may improve anemia post-', 'ruxolitinib.', 'In addition, Janus kinase 2 (JAK2) allelic reduction has been described in 1 patient in Study 04-05', 'conducted at Mount Sinai School of Medicine. This patient had MDS with evidence of', 'myelofibrosis (MF) treated initially with AZA for 4 years. Splenomegaly, which was present at', 'the outset of treatment, resolved completely. The patient was positive for presence of the', 'JAK2 V617F mutation prior to the start of IV rigosertib. The JAK 2-positive allele burden was', 'reduced by 41% between Cycle 2 and Cycle 4, suggesting that rigosertib could have activity in MF.', '2.', 'STUDY OBJECTIVES', 'The primary objective of this study is to assess, in patients with myelofibrosis and anemia, the', 'efficacy of oral rigosertib in improving anemia and symptoms, and in decreasing the spleen size', 'of those patients with splenomegaly.', 'This study will also assess the safety and tolerability of oral rigosertib in this patient population.', '3.', 'INVESTIGATIONAL PLAN', '3.1.', 'Study Design', 'This is planned as a Phase II, 2-stage, single-arm study. Up to 35 evaluable patients with MF and', 'anemia will receive oral rigosertib BID daily, on a continuous basis (see Study Design in Figure 2).', 'Patients will take 560 mg rigosertib (two 280 mg capsules) twice daily in fasting conditions (see', 'fasting instructions in Section 3.5.2). To be evaluable, patients need to be treated for at least', '24 weeks with oral rigosertib.']"
19,page_20,"['2014-0546', 'August 7, 2017', 'Page 18 of 49', 'In the first stage, a total of 18 evaluable patients will be enrolled. If 2 or fewer responses are', 'observed in the first 18 evaluable patients, the trial may terminate for futility. Otherwise, an', 'additional 17 evaluable patients will be enrolled in the second stage. A summary of the composite', 'response (as defined in Section 3.6.1) of the first 18 subjects should be submitted to the IND', 'Medical Monitor before moving to the second phase of enrollment.', 'At least 7 responses in 35 evaluable patients treated for at least 24 weeks with oral rigosertib are', 'required to confirm a 30% target response rate at a significance level of 0.05 (see Section 3.6.1,', 'Sample Size Considerations).', 'Figure 2', '2014-0546 Design', 'Screening', 'Treatment for up to 48 weeks', 'Endpoints:', 'Patients with', 'Oral rigosertib, fasting conditions', 'Anemia', 'MF + anemia', '560 mg morning/560 mg afternoon,', 'response', 'continuously', 'Symptoms', 'response', 'Spleen', 'N=35', 'response', 'evaluable', 'All study participants will be allowed, as medically justified, access to RBC and platelet (PLT)', 'transfusions, and to filgrastim (granulocyte colony-stimulating factor, [G-CSF]). Rigosertib dosing', 'adjustment policies are described in Section 3.5.4.', 'Patients will remain treated on study for 48 weeks or until progressive disease (PD) criteria', 'according to 2013 revised International Working Group for Myelofibrosis Research and Treatment', '(IWG-MRT) response criteria (Appendix 4) are met, unacceptable toxicity is observed,', ""intercurrent illness or a change in the patient's condition prevents further administration of study"", 'drug treatment, or until death from any cause occurs, whichever comes first. Patients who have', 'decreased splenomegaly and/or improvement of anemia and/or improvement in', 'Myeloproliferative Neoplasm Symptom Assessment Form Total Symptom Score (MPN-SAF']"
20,page_21,"['2014-0546', 'August 7, 2017', 'Page 19 of 49', 'TSS) scoring of at least 50% (see Appendix 5) may continue to be treated in the study beyond', '48 weeks until progression or until death from any cause, whichever comes first.', '3.2.', 'Selection of Study Population', 'The diagnosis of MF will be based on bone marrow (BM) aspirate and/or biopsy performed within', '6 weeks prior to Screening. Measurement of JAK2 V617F allele burden in BM samples, if not', 'done within 6 months prior to Screening, must be provided with the Screening BM biopsy/aspirate', 'report.', '3.2.1.', 'Inclusion Criteria', 'Male and female patients who meet all of the following criteria are eligible for enrollment in the', 'trial:', 'a. >18 years of age;', 'b. Diagnosis of primary myelofibrosis (PMF) or post-polycythemia vera (post-PV) MF or', 'post-essential thrombocythemia (post-ET) MF based on the World Health Organization', '(WHO) criteria (Appendix 1) or the IWG-MRT criteria (Appendix 2), which must be', 'confirmed by BM aspirate and/or biopsy within 6 weeks prior to Screening. Measurement', 'of JAK2 V617F allele burden in BM samples, if not done within 6 months prior to', 'Screening, must be provided with the Screening BM biopsy/aspirate report (patients are', 'eligible regardless of JAK2 mutation status);', 'c. Anemia or RBC-transfusion dependence defined as follows:', 'a. Anemia: defined for the purpose of this protocol as 1) a hemoglobin level <10 g/L', 'on every determination over 84 days before study-entry, without RBC-transfusions,', 'or 2) a hemoglobin level <10 g/L on a patient that is receiving RBC-transfusions', 'periodically but not meeting criteria for transfusion-dependent patient as defined', 'below. The baseline hemoglobin value for these subjects is the lowest hemoglobin', 'level during the antecedent 84 days.', 'b.', 'RBC-transfusion-dependence: RBC-transfusion-frequency of>/=2 units PRBC/28', 'days averaged over 84 days immediately pre-study-entry. There must not be any', 'consecutive 42 days without an RBC-transfusion during this interval.', 'd. ECOG performance status of 0, 1 or 2 (see Appendix 3);', 'e. Willing to adhere to the prohibitions and restrictions specified in this protocol (Notation:', ""the subject's willingness to adhere to prohibitions and restrictions must be clearly"", 'communicated in the on-study note.);', 'f. The patient must signed an informed consent form (ICF) indicating that s/he understands', 'the purpose of, and procedures required for, the study and is willing to participate.']"
21,page_22,"['2014-0546', 'August 7, 2017', 'Page 20 of 49', '3.2.2.', 'Exclusion Criteria', 'Patients with any of the following will not be enrolled in the study:', 'a. Ongoing clinically significant anemia due to factors such as known iron, vitamin B12, or', 'folate deficiencies, auto-immune or hereditary hemolysis, or gastrointestinal (GI) bleeding;', 'b. Serum ferritin < 50 ng/mL;', 'c.', 'Any active malignancy within the past year, except basal cell or squamous cell skin cancer', 'or carcinoma in situ of the cervix or breast; patients with history of prior malignancies', 'should be free of disease for at least 3 years to be eligible for this study;', 'd. Uncontrolled intercurrent illness, including, but not limited to symptomatic congestive', 'heart failure, unstable angina pectoris, or cardiac arrhythmia;', 'e.', 'Active infection not adequately responding to appropriate therapy;', 'f.', ""Direct bilirubin > 2.0 mg/dL not related to hemolysis or Gilbert's disease;"", 'g. Alanine transaminase (ALT) or aspartate transaminase (AST) > 2.5 x the upper limit of', 'normal (ULN);', 'h. Serum creatinine > 2.5 mg/dL;', 'i. Ascites requiring active medical management including paracentesis;', 'j.', 'Hyponatremia (defined as serum sodium level < 130 mEq/L);', 'k. Female patients who are pregnant or lactating;', '1.', 'Patients of childbearing potential (ie, women of childbearing potential and men with female', 'partners of childbearing potential) who are unwilling to follow strict contraception', 'requirements (including 2 reliable methods in combination: 1 non-hormonal, highly-', 'reliable method [diaphragm, condoms with spermicidal foam or jelly, or sterilization] plus', '1 additional reliable method [birth control pills, intrauterine device, contraceptive', 'injections, or contraceptive patches]) before entry and throughout the study, up to and', 'including the 30-day non-treatment follow-up period;', 'm. Female patients of childbearing potential who have a positive blood or urine pregnancy test', 'at Screening;', 'n. Major surgery without full recovery or major surgery within 3 weeks of Screening;', 'o. Uncontrolled hypertension (defined as a sustained systolic pressure > 160 mmHg and/or a', 'diastolic pressure > 110 mmHg);', 'p. New onset seizures (within 3 months prior to Screening) or poorly controlled seizures;', 'q. Any other concurrent investigational agent or chemotherapy, radiotherapy, or', 'immunotherapy;', 'r.', 'Chronic use (> 2 weeks) of corticosteroids (prednisone >/= 10 mg/24 hr equivalent) within', '4 weeks of Screening;', 'S.', 'Investigational therapy within 2 weeks of Screening;']"
22,page_23,"['2014-0546', 'August 7, 2017', 'Page 21 of 49', 't.', ""Psychiatric illness or social situation that would limit the patient's ability to tolerate and/or"", 'comply with study requirements.', '3.3.', 'Removal of Patients from the Study', 'Patients will be discontinued in the following circumstances:', 'a. The patient dies;', 'b. There is evidence of clinically significant PD according to 2013 revised IWG-MRT criteria', '(Appendix 4);', 'c. There is no clinical improvement (CI) or anemia response per 2013 revised IWG-MRT', 'criteria (Appendix 4) after 48 weeks of treatment;', 'd. The Investigator decides that the patient should be withdrawn from the study. If this', 'decision is due to a serious adverse event (SAE) or a clinically significant abnormal', 'laboratory value, the study drug must be discontinued and appropriate measures taken. The', 'MD Anderson IND Office must be notified immediately;', 'e. The patient or attending physician requests that the patient be withdrawn from the study;', 'f.', 'The MD Anderson IND Office, the supporter or a regulatory agency for any reason,', 'terminates the study;', 'g. The patient develops unstable ascites requiring medical management including', 'paracentesis;', 'h. The patient has bilateral Grade 4 edema (per CTCAE) with 10% increase in body weight;', 'i.', 'The drug exhibits unacceptable toxicity;', 'j. The patient becomes pregnant or fails to use adequate birth control (for those patients of', 'childbearing potential);', 'k. Non-compliance to condom use for male patients;', '1. The patient exhibits a pattern of non-compliance with study procedures;', 'm. The patient is lost to follow-up. In such a case, every possible effort must be made by the', 'study site personnel to contact the patient and determine the reason for discontinuation.', 'The measures taken to contact the patient must be documented.', '3.4.', 'Study Procedures', 'The schedule of events and study procedures is detailed in tabular form in Appendix 6.', ""Each study procedure should be performed on the day dictated by the patient's dosing schedule."", 'However, if a patient is unable to have a study procedure performed on the scheduled day, the', 'procedure must be performed within the particular visit window; otherwise it will be considered a']"
